------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  055532.582
  Time zero on CPU 1             :   0.665527900000000E+02  s.
  Internal wall clock time zero  :           520754132.582  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70C17740-7F43-432B-A127-9C507C01AF32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    695       0.00000           8.592914          233.82510
    696       0.00000           8.606009          234.18142
    697       0.00000           8.627977          234.77920
    698       0.00000           8.636962          235.02368
    699       0.00000           8.659077          235.62547
    700       0.00000           8.685042          236.33202
    701       0.00000           8.699656          236.72967
    702       0.00000           8.721655          237.32830
    703       0.00000           8.749897          238.09680
    704       0.00000           8.751866          238.15040
    705       0.00000           8.776534          238.82164
    706       0.00000           8.792564          239.25784
    707       0.00000           8.815899          239.89281
    708       0.00000           8.828179          240.22698
    709       0.00000           8.832124          240.33433
    710       0.00000           8.856209          240.98970
    711       0.00000           8.882436          241.70337
    712       0.00000           8.891417          241.94776
    713       0.00000           8.908594          242.41517
    714       0.00000           8.931686          243.04353
    715       0.00000           8.971531          244.12779
    716       0.00000           8.976188          244.25450
    717       0.00000           8.994481          244.75227
    718       0.00000           9.008238          245.12664
    719       0.00000           9.019756          245.44006
    720       0.00000           9.046986          246.18102
    721       0.00000           9.086981          247.26935
    722       0.00000           9.098981          247.59588
    723       0.00000           9.110574          247.91133
    724       0.00000           9.115586          248.04771
    725       0.00000           9.139508          248.69866
    726       0.00000           9.158243          249.20846
    727       0.00000           9.168439          249.48591
    728       0.00000           9.191365          250.10976
    729       0.00000           9.200971          250.37115
    730       0.00000           9.226517          251.06630
    731       0.00000           9.235371          251.30722
    732       0.00000           9.261964          252.03086
    733       0.00000           9.288757          252.75993
    734       0.00000           9.308250          253.29038
    735       0.00000           9.314460          253.45935
    736       0.00000           9.343767          254.25684
    737       0.00000           9.359903          254.69591
    738       0.00000           9.370901          254.99520
    739       0.00000           9.388637          255.47780
    740       0.00000           9.412953          256.13949
    741       0.00000           9.433476          256.69795
    742       0.00000           9.446876          257.06256
    743       0.00000           9.459786          257.41387
    744       0.00000           9.480306          257.97224
    745       0.00000           9.490939          258.26158
    746       0.00000           9.503379          258.60009
    747       0.00000           9.523074          259.13604
    748       0.00000           9.554221          259.98358
    749       0.00000           9.573359          260.50436
    750       0.00000           9.594268          261.07332
    751       0.00000           9.604047          261.33942
    752       0.00000           9.620498          261.78706
    753       0.00000           9.632689          262.11881
    754       0.00000           9.640562          262.33304
    755       0.00000           9.662693          262.93526
    756       0.00000           9.681801          263.45521
    757       0.00000           9.712012          264.27730
    758       0.00000           9.723080          264.57847
    759       0.00000           9.749708          265.30306
    760       0.00000           9.758556          265.54381
    761       0.00000           9.770540          265.86993
    762       0.00000           9.786883          266.31465
    763       0.00000           9.804434          266.79223
    764       0.00000           9.809205          266.92205
    765       0.00000           9.847425          267.96208
    766       0.00000           9.875651          268.73014
    767       0.00000           9.878842          268.81696
    768       0.00000           9.880043          268.84965
    769       0.00000           9.886484          269.02491
    770       0.00000           9.888694          269.08504
    771       0.00000           9.888821          269.08851
    772       0.00000           9.890465          269.13325
    773       0.00000           9.921230          269.97042
    774       0.00000           9.935335          270.35423
    775       0.00000           9.938025          270.42741
    776       0.00000           9.957656          270.96160
    777       0.00000           9.966598          271.20494
    778       0.00000           9.975932          271.45893
    779       0.00000          10.039613          273.19178
    780       0.00000          10.046949          273.39140
    781       0.00000          10.053645          273.57359
    782       0.00000          10.068836          273.98696
    783       0.00000          10.082888          274.36935
    784       0.00000          10.108496          275.06617
    785       0.00000          10.112606          275.17800
    786       0.00000          10.143868          276.02870
    787       0.00000          10.163157          276.55358
    788       0.00000          10.175793          276.89743
    789       0.00000          10.202564          277.62590
    790       0.00000          10.225217          278.24232
    791       0.00000          10.264046          279.29890
    792       0.00000          10.273724          279.56226
    793       0.00000          10.321438          280.86061
    794       0.00000          10.332232          281.15435
    795       0.00000          10.371036          282.21026
    796       0.00000          10.401422          283.03710
    797       0.00000          10.419466          283.52810
    798       0.00000          10.461405          284.66931
    799       0.00000          10.477067          285.09549
    800       0.00000          10.522236          286.32461
    801       0.00000          10.524945          286.39832
    802       0.00000          10.537484          286.73953
    803       0.00000          10.542410          286.87357
    804       0.00000          10.591140          288.19959
    805       0.00000          10.630507          289.27081
    806       0.00000          10.691649          290.93457
    807       0.00000          10.731007          292.00557
    808       0.00000          10.744695          292.37803
    809       0.00000          10.750413          292.53362
    810       0.00000          10.797026          293.80202
    811       0.00000          10.820649          294.44484
    812       0.00000          10.827801          294.63947
    813       0.00000          10.841558          295.01380
    814       0.00000          10.871795          295.83660
    815       0.00000          10.885174          296.20067
    816       0.00000          10.913310          296.96626
    817       0.00000          10.943580          297.78996
    818       0.00000          10.967826          298.44973
    819       0.00000          10.970991          298.53585
    820       0.00000          11.009319          299.57882
    821       0.00000          11.015396          299.74418
    822       0.00000          11.023093          299.95363
    823       0.00000          11.051203          300.71854
    824       0.00000          11.067234          301.15475
    825       0.00000          11.080389          301.51272
    826       0.00000          11.122058          302.64659
    827       0.00000          11.132059          302.91873
    828       0.00000          11.157839          303.62023
    829       0.00000          11.168491          303.91010
    830       0.00000          11.181167          304.25504
    831       0.00000          11.197052          304.68729
    832       0.00000          11.224754          305.44110
    833       0.00000          11.257043          306.31974
    834       0.00000          11.278561          306.90525
    835       0.00000          11.288598          307.17837
    836       0.00000          11.309945          307.75927
    837       0.00000          11.360077          309.12342
    838       0.00000          11.367541          309.32654
    839       0.00000          11.384106          309.77729
    840       0.00000          11.407985          310.42707
    841       0.00000          11.434672          311.15325
    842       0.00000          11.460224          311.84857
    843       0.00000          11.507128          313.12488
    844       0.00000          11.511243          313.23687
    845       0.00000          11.529133          313.72366
    846       0.00000          11.539549          314.00709
    847       0.00000          11.562734          314.63801
    848       0.00000          11.581862          315.15851
    849       0.00000          11.598956          315.62364
    850       0.00000          11.613759          316.02647
    851       0.00000          11.639856          316.73660
    852       0.00000          11.674433          317.67749
    853       0.00000          11.683420          317.92204
    854       0.00000          11.710579          318.66107
    855       0.00000          11.740903          319.48621
    856       0.00000          11.747664          319.67020
    857       0.00000          11.797297          321.02078
    858       0.00000          11.821962          321.69196
    859       0.00000          11.833359          322.00208
    860       0.00000          11.865485          322.87627
    861       0.00000          11.894446          323.66433
    862       0.00000          11.906238          323.98522
    863       0.00000          11.934768          324.76155
    864       0.00000          11.962806          325.52453
    865       0.00000          11.991096          326.29433
    866       0.00000          12.014750          326.93797
    867       0.00000          12.032272          327.41478
    868       0.00000          12.051394          327.93513
    869       0.00000          12.096407          329.15999
    870       0.00000          12.118724          329.76727
    871       0.00000          12.132405          330.13954
    872       0.00000          12.177894          331.37735
    873       0.00000          12.207368          332.17940
    874       0.00000          12.223644          332.62227
    875       0.00000          12.234128          332.90755
    876       0.00000          12.242915          333.14667
    877       0.00000          12.263913          333.71805
    878       0.00000          12.289581          334.41650
    879       0.00000          12.305231          334.84237
    880       0.00000          12.342281          335.85055
    881       0.00000          12.359263          336.31267
    882       0.00000          12.403461          337.51535
    883       0.00000          12.418176          337.91576
    884       0.00000          12.436722          338.42042
    885       0.00000          12.462982          339.13501
    886       0.00000          12.472227          339.38657
    887       0.00000          12.526840          340.87266
    888       0.00000          12.532798          341.03479
    889       0.00000          12.559767          341.76864
    890       0.00000          12.584064          342.42980
    891       0.00000          12.640885          343.97598
    892       0.00000          12.645848          344.11103
    893       0.00000          12.699413          345.56860
    894       0.00000          12.753721          347.04642
    895       0.00000          12.789323          348.01517
    896       0.00000          12.828874          349.09142
    897       0.00000          12.834169          349.23552
    898       0.00000          12.860126          349.94184
    899       0.00000          12.910844          351.32194
    900       0.00000          12.918939          351.54222
    901       0.00000          12.971897          352.98326
    902       0.00000          12.976349          353.10444
    903       0.00000          12.992987          353.55716
    904       0.00000          13.039179          354.81412
    905       0.00000          13.054174          355.22214
    906       0.00000          13.085174          356.06569
    907       0.00000          13.107584          356.67551
    908       0.00000          13.128683          357.24963
    909       0.00000          13.159835          358.09733
    910       0.00000          13.176742          358.55739
    911       0.00000          13.206064          359.35528
    912       0.00000          13.229206          359.98500
    913       0.00000          13.274752          361.22439
    914       0.00000          13.313881          362.28915
    915       0.00000          13.330016          362.72820
    916       0.00000          13.358555          363.50478
    917       0.00000          13.366712          363.72674
    918       0.00000          13.418152          365.12648
    919       0.00000          13.421125          365.20740
    920       0.00000          13.446820          365.90660
    921       0.00000          13.463580          366.36265
    922       0.00000          13.472069          366.59364
    923       0.00000          13.540583          368.45801
    924       0.00000          13.546508          368.61923
    925       0.00000          13.571313          369.29421
    926       0.00000          13.583081          369.61445
    927       0.00000          13.608236          370.29895
    928       0.00000          13.617659          370.55535
    929       0.00000          13.634546          371.01488
    930       0.00000          13.665447          371.85574
    931       0.00000          13.698442          372.75356
    932       0.00000          13.732733          373.68669
    933       0.00000          13.745571          374.03602
    934       0.00000          13.763994          374.53733
    935       0.00000          13.785996          375.13604
    936       0.00000          13.811666          375.83456
    937       0.00000          13.849023          376.85109
    938       0.00000          13.858769          377.11630
    939       0.00000          13.898658          378.20174
    940       0.00000          13.904088          378.34948
    941       0.00000          13.929961          379.05352
    942       0.00000          13.972699          380.21648
    943       0.00000          13.976627          380.32338
    944       0.00000          14.044159          382.16101
    945       0.00000          14.046893          382.23541
    946       0.00000          14.064014          382.70131
    947       0.00000          14.121827          384.27446
    948       0.00000          14.146593          384.94839
    949       0.00000          14.172271          385.64710
    950       0.00000          14.208097          386.62200
    951       0.00000          14.253877          387.86772
    952       0.00000          14.259304          388.01540
    953       0.00000          14.344982          390.34683
    954       0.00000          14.381249          391.33369
    955       0.00000          14.412652          392.18821
    956       0.00000          14.423853          392.49302
    957       0.00000          14.444710          393.06057
    958       0.00000          14.490906          394.31760
    959       0.00000          14.508341          394.79204
    960       0.00000          14.546488          395.83008
    961       0.00000          14.595771          397.17115
    962       0.00000          14.599265          397.26622
    963       0.00000          14.627473          398.03379
    964       0.00000          14.655761          398.80356
    965       0.00000          14.661508          398.95993
    966       0.00000          14.695922          399.89638
    967       0.00000          14.733667          400.92349
    968       0.00000          14.737999          401.04135
    969       0.00000          14.795508          402.60626
    970       0.00000          14.819391          403.25615
    971       0.00000          14.839324          403.79854
    972       0.00000          14.865873          404.52100
    973       0.00000          14.898468          405.40794
    974       0.00000          14.907063          405.64184
    975       0.00000          14.967960          407.29892
    976       0.00000          14.991097          407.92850
    977       0.00000          15.011991          408.49707
    978       0.00000          15.037942          409.20322
    979       0.00000          15.046450          409.43473
    980       0.00000          15.087932          410.56353
    981       0.00000          15.110596          411.18025
    982       0.00000          15.137580          411.91451
    983       0.00000          15.152317          412.31553
    984       0.00000          15.180581          413.08464
    985       0.00000          15.231170          414.46121
    986       0.00000          15.251548          415.01572
    987       0.00000          15.314621          416.73203
    988       0.00000          15.348445          417.65244
    989       0.00000          15.379462          418.49645
    990       0.00000          15.398231          419.00717
    991       0.00000          15.432467          419.93880
    992       0.00000          15.440693          420.16263
    993       0.00000          15.471620          421.00421
    994       0.00000          15.515504          422.19836
    995       0.00000          15.573472          423.77574
    996       0.00000          15.593240          424.31364
    997       0.00000          15.600685          424.51623
    998       0.00000          15.639403          425.56980
    999       0.00000          15.648149          425.80780
   1000       0.00000          15.655216          426.00011
   1001       0.00000          15.706260          427.38908
   1002       0.00000          15.793039          429.75046
   1003       0.00000          15.842143          431.08665
   1004       0.00000          15.913995          433.04184
   1005       0.00000          15.947732          433.95988
   1006       0.00000          16.005176          435.52299
   1007       0.00000          16.021520          435.96774
   1008       0.00000          16.060307          437.02320
   1009       0.00000          16.097483          438.03479
   1010       0.00000          16.137703          439.12925
   1011       0.00000          16.144310          439.30904
   1012       0.00000          16.202722          440.89850
   1013       0.00000          16.245015          442.04936
   1014       0.00000          16.299017          443.51881
   1015       0.00000          16.330507          444.37571
   1016       0.00000          16.344463          444.75547
   1017       0.00000          16.390588          446.01060
   1018       0.00000          16.403272          446.35575
   1019       0.00000          16.426798          446.99591
   1020       0.00000          16.490790          448.73722
   1021       0.00000          16.533181          449.89075
   1022       0.00000          16.588749          451.40283
   1023       0.00000          16.618975          452.22533
   1024       0.00000          16.675533          453.76435
   1025       0.00000          16.687901          454.10088
   1026       0.00000          16.796234          457.04879
   1027       0.00000          16.812410          457.48895
   1028       0.00000          16.821997          457.74983
   1029       0.00000          16.866032          458.94808
   1030       0.00000          16.936880          460.87596
   1031       0.00000          16.985912          462.21018
   1032       0.00000          17.077101          464.69156
   1033       0.00000          17.129047          466.10507
   1034       0.00000          17.156381          466.84889
   1035       0.00000          17.203820          468.13977
   1036       0.00000          17.218010          468.52588
   1037       0.00000          17.284128          470.32506
   1038       0.00000          17.327807          471.51361
   1039       0.00000          17.405990          473.64108
   1040       0.00000          17.448072          474.78618
   1041       0.00000          17.458679          475.07483
   1042       0.00000          17.536404          477.18985
   1043       0.00000          17.672946          480.90533
   1044       0.00000          17.737134          482.65198
   1045       0.00000          17.925854          487.78730
   1046       0.00000          17.948140          488.39374
   1047       0.00000          18.005492          489.95436
   1048       0.00000          18.082560          492.05150
   1049       0.00000          18.180188          494.70808
   1050       0.00000          18.196570          495.15386
   1051       0.00000          18.264334          496.99783
   1052       0.00000          18.333777          498.88745
   1053       0.00000          18.374853          500.00520
   1054       0.00000          18.477050          502.78612
   1055       0.00000          18.565143          505.18325
   1056       0.00000          18.654397          507.61197
   1057       0.00000          18.821209          512.15116
   1058       0.00000          18.920745          514.85965
   1059       0.00000          19.059941          518.64740
   1060       0.00000          19.149595          521.08701
   1061       0.00000          19.190142          522.19033
   1062       0.00000          19.324534          525.84734
   1063       0.00000          19.426541          528.62309
   1064       0.00000          19.504216          530.73671
   1065       0.00000          19.545469          531.85928
   1066       0.00000          19.563893          532.36061
   1067       0.00000          19.608614          533.57755
   1068       0.00000          19.683075          535.60371
   1069       0.00000          19.712228          536.39703
   1070       0.00000          19.741837          537.20271
   1071       0.00000          19.763345          537.78799
   1072       0.00000          19.828674          539.56568
   1073       0.00000          19.957583          543.07348
   1074       0.00000          20.017424          544.70182
   1075       0.00000          20.080814          546.42675
   1076       0.00000          20.129632          547.75514
   1077       0.00000          20.149252          548.28903
   1078       0.00000          20.182116          549.18331
   1079       0.00000          20.297879          552.33339
   1080       0.00000          20.329675          553.19860
   1081       0.00000          20.457736          556.68333
   1082       0.00000          20.503441          557.92702
   1083       0.00000          20.527585          558.58401
   1084       0.00000          20.548313          559.14805
   1085       0.00000          20.613604          560.92471
   1086       0.00000          20.669376          562.44233
   1087       0.00000          20.768981          565.15274
   1088       0.00000          20.813026          566.35125
   1089       0.00000          20.923847          569.36685
   1090       0.00000          20.951062          570.10742
   1091       0.00000          20.987007          571.08553
   1092       0.00000          21.077556          573.54949
   1093       0.00000          21.162140          575.85114
   1094       0.00000          21.261782          578.56252
   1095       0.00000          21.294244          579.44587
   1096       0.00000          21.497070          584.96505
   1097       0.00000          21.505726          585.20057
   1098       0.00000          21.622950          588.39041
   1099       0.00000          21.674292          589.78750
   1100       0.00000          21.701204          590.51980
   1101       0.00000          21.764443          592.24062
   1102       0.00000          21.778528          592.62391
   1103       0.00000          21.923076          596.55725
   1104       0.00000          21.980993          598.13326
   1105       0.00000          22.002776          598.72599
   1106       0.00000          22.286999          606.46010
   1107       0.00000          22.471040          611.46810
   1108       0.00000          22.530947          613.09828
   1109       0.00000          22.624732          615.65029
   1110       0.00000          22.715101          618.10935
   1111       0.00000          22.795778          620.30469
   1112       0.00000          22.909669          623.40382
   1113       0.00000          22.985990          625.48061
   1114       0.00000          23.195751          631.18851
   1115       0.00000          23.261543          632.97878
   1116       0.00000          23.318408          634.52618
   1117       0.00000          23.372671          636.00274
   1118       0.00000          23.456992          638.29723
   1119       0.00000          23.573310          641.46241
   1120       0.00000          23.610608          642.47734
   1121       0.00000          23.763600          646.64045
   1122       0.00000          23.851499          649.03232
   1123       0.00000          23.941348          651.47723
   1124       0.00000          24.103828          655.89852
   1125       0.00000          24.172073          657.75556
   1126       0.00000          24.260585          660.16411
   1127       0.00000          24.662178          671.09200
   1128       0.00000          24.691162          671.88071
   1129       0.00000          25.020685          680.84749
   1130       0.00000          25.079609          682.45088
   1131       0.00000          25.144404          684.21405
   1132       0.00000          25.203207          685.81417
   1133       0.00000          25.316716          688.90290
   1134       0.00000          25.501940          693.94310
   1135       0.00000          25.549732          695.24359
   1136       0.00000          25.739275          700.40130
   1137       0.00000          26.041655          708.62949
   1138       0.00000          26.283938          715.22234
   1139       0.00000          27.091024          737.18426
   1140       0.00000          27.758202          755.33912
   1141       0.00000          28.014587          762.31570
   1142       0.00000          28.340263          771.17780
   1143       0.00000          28.798262          783.64058
   1144       0.00000          28.909947          786.67968
   1145       0.00000          29.270431          796.48895
   1146       0.00000          29.435994          800.99416
   1147       0.00000          29.787231          810.55179
   1148       0.00000          29.921450          814.20407
   1149       0.00000          29.983730          815.89882
   1150       0.00000          30.028965          817.12970
   1151       0.00000          30.172306          821.03022
   1152       0.00000          30.214777          822.18591
   1153       0.00000          30.272806          823.76496
   1154       0.00000          30.307039          824.69649
   1155       0.00000          30.339883          825.59022
   1156       0.00000          30.434241          828.15783
   1157       0.00000          30.650176          834.03373
   1158       0.00000          30.667973          834.51802
   1159       0.00000          30.688161          835.06736
   1160       0.00000          30.756484          836.92651
   1161       0.00000          30.833623          839.02558
   1162       0.00000          30.875020          840.15203
   1163       0.00000          30.915293          841.24794
   1164       0.00000          30.936742          841.83159
   1165       0.00000          30.971915          842.78868
   1166       0.00000          31.068459          845.41578
   1167       0.00000          31.588371          859.56330
   1168       0.00000          31.666398          861.68654
   1169       0.00000          31.761997          864.28791
   1170       0.00000          32.334801          879.87470
   1171       0.00000          33.255059          904.91620
   1172       0.00000          33.500223          911.58744
   1173       0.00000          33.686010          916.64298
   1174       0.00000          33.796964          919.66218
   1175       0.00000          34.116949          928.36942
   1176       0.00000          34.143433          929.09009
   1177       0.00000          34.286107          932.97243
   1178       0.00000          34.353245          934.79935
   1179       0.00000          34.421925          936.66824
   1180       0.00000          34.539486          939.86722
   1181       0.00000          34.691910          944.01489
   1182       0.00000          34.790800          946.70585
   1183       0.00000          35.499332          965.98597
   1184       0.00000          36.500915          993.24044
   1185       0.00000          47.672212         1297.22689
   1186       0.00000          47.901840         1303.47538
   1187       0.00000          48.392270         1316.82067
   1188       0.00000          48.441706         1318.16590
   1189       0.00000          48.522111         1320.35383
   1190       0.00000          48.564969         1321.52005
   1191       0.00000          48.857474         1329.47950
   1192       0.00000          48.899703         1330.62863
   1193       0.00000          48.948490         1331.95618
   1194       0.00000          49.044836         1334.57788
   1195       0.00000          49.411495         1344.55520
   1196       0.00000          49.592872         1349.49071
   1197       0.00000          60.451982         1644.98213
   1198       0.00000          60.610416         1649.29332
   1199       0.00000          61.448249         1672.09192
   1200       0.00000          61.716988         1679.40470
   1201       0.00000          62.015946         1687.53974
   1202       0.00000          63.064525         1716.07304
   1203       0.00000          63.514669         1728.32209
   1204       0.00000          64.023373         1742.16461
   1205       0.00000          64.153499         1745.70554
   1206       0.00000          64.379641         1751.85916
   1207       0.00000          64.463035         1754.12843
   1208       0.00000          64.581663         1757.35645
   1209       0.00000          65.007276         1768.93797
   1210       0.00000          65.126465         1772.18128
   1211       0.00000          65.259400         1775.79862
   1212       0.00000          66.118141         1799.16615
   1213       0.00000          66.352438         1805.54172
   1214       0.00000          66.954929         1821.93631
   1215       0.00000          68.840059         1873.23332
   1216       0.00000          78.224347         2128.59278
   1217       0.00000          78.529511         2136.89672
   1218       0.00000          79.179158         2154.57452
   1219       0.00000          79.941020         2175.30583
   1220       0.00000          80.387781         2187.46282
   1221       0.00000         209.366242         5697.14530
   1222       0.00000         262.481675         7142.48979
   1223       0.00000         262.740850         7149.54230
   1224       0.00000         263.959836         7182.71259
   1225       0.00000         265.603628         7227.44245
   1226       0.00000         266.100778         7240.97060
   1227       0.00000        1136.716590        30931.63219
   1228       0.00000        1457.816766        39669.21254
   1229       0.00000        1458.604377        39690.64454
   1230       0.00000        1462.602643        39799.44290
   1231       0.00000        1468.453343        39958.64855
   1232       0.00000        1469.791201        39995.05350

  Highest occupied state (VBM) at     -7.03809989 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.31959379 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.71850610 eV.

  Total energy components:
  | Sum of eigenvalues            :         -41.52041621 Ha       -1129.82801020 eV
  | XC energy correction          :          -9.22665183 Ha        -251.06997064 eV
  | XC potential correction       :          11.86837437 Ha         322.95489842 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -5.91392208 Ha        -160.92600763 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.87951140 Ha       -2200.84348298 eV
  | Total energy, T -> 0          :         -80.87951140 Ha       -2200.84348298 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.87951140 Ha       -2200.84348298 eV

  Derived energy quantities:
  | Kinetic energy                :          70.83352627 Ha        1927.47831878 eV
  | Electrostatic energy          :        -142.48638584 Ha       -3877.25183111 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00156037 Ha          -0.04245979 eV
  | Sum of eigenvalues per atom                           :         -62.76822279 eV
  | Total energy (T->0) per atom                          :        -122.26908239 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26908239 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1210E-12
  | Change of unmixed KS density  :  0.1204E-12
  | Change of sum of eigenvalues  :  0.2765E-10 eV
  | Change of total energy        :  0.2630E-10 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           0.769 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      361.618 s, elapsed      385.309 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.777266         -510.95542
      2       2.00000          -0.914281          -24.87886
      3       2.00000          -0.479278          -13.04181
      4       2.00000          -0.330737           -8.99981
      5       2.00000          -0.258645           -7.03810
      6       0.00000          -0.011745           -0.31959
      7       0.00000          -0.002458           -0.06688
      8       0.00000           0.014595            0.39715
      9       0.00000           0.015029            0.40896
     10       0.00000           0.019192            0.52224
     11       0.00000           0.047933            1.30433
     12       0.00000           0.050718            1.38012
     13       0.00000           0.060950            1.65855
     14       0.00000           0.068591            1.86647
     15       0.00000           0.074414            2.02491
     16       0.00000           0.084690            2.30453
     17       0.00000           0.092114            2.50656
     18       0.00000           0.096702            2.63141
     19       0.00000           0.107060            2.91326
     20       0.00000           0.125238            3.40789
     21       0.00000           0.140787            3.83101
     22       0.00000           0.144877            3.94232
     23       0.00000           0.152962            4.16230
     24       0.00000           0.159648            4.34424
     25       0.00000           0.175743            4.78221
     26       0.00000           0.177810            4.83845
     27       0.00000           0.181317            4.93387
     28       0.00000           0.189843            5.16589
     29       0.00000           0.196132            5.33703
     30       0.00000           0.206151            5.60965
     31       0.00000           0.215023            5.85107
     32       0.00000           0.218487            5.94534
     33       0.00000           0.225061            6.12422
     34       0.00000           0.229619            6.24825
     35       0.00000           0.244805            6.66149
     36       0.00000           0.247176            6.72601
     37       0.00000           0.253674            6.90282
     38       0.00000           0.260170            7.07958
     39       0.00000           0.264221            7.18982
     40       0.00000           0.270340            7.35632
     41       0.00000           0.276462            7.52290
     42       0.00000           0.280308            7.62756
     43       0.00000           0.281906            7.67104
     44       0.00000           0.286986            7.80929
     45       0.00000           0.291617            7.93530
     46       0.00000           0.294860            8.02355
     47       0.00000           0.295521            8.04153
     48       0.00000           0.297002            8.08185
     49       0.00000           0.305535            8.31403
     50       0.00000           0.306946            8.35244
     51       0.00000           0.320108            8.71059
     52       0.00000           0.324017            8.81696
     53       0.00000           0.339403            9.23562
     54       0.00000           0.340073            9.25386
     55       0.00000           0.352019            9.57892
     56       0.00000           0.366098            9.96204
     57       0.00000           0.367434            9.99838
     58       0.00000           0.379607           10.32962
     59       0.00000           0.386495           10.51706
     60       0.00000           0.389203           10.59075
     61       0.00000           0.390607           10.62896
     62       0.00000           0.398364           10.84005
     63       0.00000           0.401291           10.91968
     64       0.00000           0.420835           11.45151
     65       0.00000           0.422331           11.49220
     66       0.00000           0.426662           11.61006
     67       0.00000           0.431447           11.74027
     68       0.00000           0.453208           12.33241
     69       0.00000           0.455714           12.40060
     70       0.00000           0.463342           12.60819
     71       0.00000           0.469739           12.78224
     72       0.00000           0.477925           13.00500
     73       0.00000           0.486359           13.23450
     74       0.00000           0.489998           13.33354
     75       0.00000           0.500057           13.60724
     76       0.00000           0.508062           13.82506
     77       0.00000           0.517046           14.06953
     78       0.00000           0.521000           14.17713
     79       0.00000           0.523384           14.24200
     80       0.00000           0.529862           14.41828
     81       0.00000           0.541877           14.74522
     82       0.00000           0.550108           14.96921
     83       0.00000           0.560023           15.23900
     84       0.00000           0.563692           15.33885
     85       0.00000           0.582757           15.85763
     86       0.00000           0.585564           15.93402
     87       0.00000           0.592665           16.12723
     88       0.00000           0.593242           16.14292
     89       0.00000           0.593549           16.15128
     90       0.00000           0.607387           16.52784
     91       0.00000           0.613830           16.70315
     92       0.00000           0.620629           16.88817
     93       0.00000           0.644986           17.55096
     94       0.00000           0.647786           17.62714
     95       0.00000           0.658331           17.91409
     96       0.00000           0.665793           18.11714
     97       0.00000           0.670571           18.24717
     98       0.00000           0.675329           18.37663
     99       0.00000           0.683478           18.59839
    100       0.00000           0.686158           18.67131
    101       0.00000           0.696921           18.96419
    102       0.00000           0.709101           19.29563
    103       0.00000           0.712526           19.38882
    104       0.00000           0.720823           19.61458
    105       0.00000           0.731311           19.90000
    106       0.00000           0.738447           20.09417
    107       0.00000           0.746650           20.31739
    108       0.00000           0.748726           20.37388
    109       0.00000           0.760718           20.70018
    110       0.00000           0.765271           20.82408
    111       0.00000           0.771646           20.99755
    112       0.00000           0.778736           21.19048
    113       0.00000           0.782185           21.28433
    114       0.00000           0.786995           21.41521
    115       0.00000           0.794317           21.61448
    116       0.00000           0.801930           21.82163
    117       0.00000           0.820969           22.33970
    118       0.00000           0.824768           22.44308
    119       0.00000           0.828874           22.55480
    120       0.00000           0.834785           22.71564
    121       0.00000           0.840921           22.88263
    122       0.00000           0.860486           23.41503
    123       0.00000           0.878975           23.91812
