------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.854
  Time zero on CPU 1             :   0.693592460000000E+02  s.
  Internal wall clock time zero  :           521719702.854  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 04648502-994B-4B3F-AAB7-B2AB6EFEE2B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        0.759       1.876       0.476       0.847       0.070       5.000       0.331       9.358
  | Times   88:        1.031       5.333       1.415       1.156       0.007       0.035       0.381       9.358
  | Times   89:        1.083       5.237       1.482       1.167       0.007       0.003       0.380       9.358
  | Times   90:        0.997       5.118       1.509       1.094       0.007       0.255       0.378       9.358
  | Times   91:        0.933       4.800       1.376       0.940       0.007       0.938       0.365       9.358
  | Times   92:        0.917       4.977       1.422       1.076       0.007       0.588       0.372       9.358
  | Times   93:        0.912       5.071       1.463       1.069       0.007       0.465       0.371       9.358
  | Times   94:        0.942       5.074       1.352       1.057       0.007       0.553       0.373       9.358
  | Times   95:        0.909       4.608       1.336       0.982       0.007       1.147       0.368       9.358
  | Times   96:        1.417       3.514       0.546       2.190       0.098       1.162       0.431       9.358
  | Times   97:        1.275       2.633       0.511       2.094       0.098       2.330       0.417       9.358
  | Times   98:        1.435       3.483       0.521       2.174       0.104       1.203       0.438       9.358
  | Times   99:        1.223       2.520       0.514       2.109       0.104       2.461       0.426       9.358
  | Times  100:        1.313       3.581       0.537       2.179       0.087       1.236       0.424       9.358
  | Times  101:        1.333       2.448       0.496       2.206       0.087       2.361       0.427       9.358
  | Times  102:        1.343       3.593       0.569       2.133       0.117       1.184       0.419       9.358
  | Times  103:        1.372       2.529       0.501       2.144       0.117       2.271       0.425       9.358
  | Times  104:        1.570       3.818       0.624       1.688       0.073       1.152       0.432       9.358
  | Times  105:        1.376       2.625       0.510       1.634       0.073       2.721       0.419       9.358
  | Times  106:        1.417       3.826       0.594       1.670       0.074       1.360       0.416       9.358
  | Times  107:        1.471       2.561       0.513       1.692       0.074       2.631       0.417       9.358
  | Times  108:        1.166       2.992       0.512       0.920       0.092       3.269       0.408       9.358
  | Times  109:        1.144       2.245       0.470       0.895       0.092       4.116       0.398       9.358
  | Times  110:        1.030       2.716       0.474       0.796       0.096       3.847       0.401       9.358
  | Times  111:        0.887       1.857       0.444       0.753       0.096       4.939       0.382       9.358
  | Times  112:        0.768       2.451       0.594       0.756       0.073       4.354       0.361       9.358
  | Times  113:        0.708       1.167       0.263       0.737       0.073       6.061       0.349       9.358
  | Times  114:        0.997       3.370       0.550       1.047       0.061       2.939       0.396       9.358
  | Times  115:        0.923       2.426       0.547       1.004       0.061       4.018       0.380       9.358
  | Times  116:        1.014       3.258       0.552       1.010       0.058       3.070       0.396       9.358
  | Times  117:        0.944       2.368       0.551       0.957       0.058       4.102       0.378       9.358
  | Times  118:        0.840       2.382       0.450       0.885       0.070       4.375       0.358       9.358
  | Times  119:        0.751       1.815       0.462       0.842       0.070       5.075       0.344       9.358
  | Times  120:        1.012       5.314       1.428       1.160       0.007       0.032       0.404       9.358
  | Times  121:        1.046       5.256       1.473       1.162       0.007       0.007       0.406       9.358
  | Times  122:        1.017       5.099       1.503       1.089       0.007       0.243       0.400       9.358
  | Times  123:        0.928       4.804       1.358       0.944       0.007       0.920       0.397       9.358
  | Times  124:        0.921       4.981       1.416       1.095       0.007       0.538       0.401       9.358
  | Times  125:        0.919       5.064       1.453       1.084       0.007       0.431       0.401       9.358
  | Times  126:        0.963       5.070       1.381       1.073       0.007       0.460       0.403       9.358
  | Times  127:        0.896       4.623       1.328       0.999       0.007       1.116       0.388       9.358
  | Times  sum:      141.409     426.783      95.544     172.807       8.543     305.546      47.222    1197.855

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.168       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.217       0.381
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70682229 eV
  Highest occupied state (VBM) at     -7.58628868 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17264411 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75893278 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.27703991 Ha       -4905.58784964 eV
  | XC energy correction          :         -22.31057295 Ha        -607.10157887 eV
  | XC potential correction       :          42.02501814 Ha        1143.55892731 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.25511576 Ha        -741.64943463 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.60027146 Ha       -8914.45694900 eV
  | Total energy, T -> 0          :        -327.60027146 Ha       -8914.45694900 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.60027146 Ha       -8914.45694900 eV

  Derived energy quantities:
  | Kinetic energy                :         289.31817513 Ha        7872.74810628 eV
  | Electrostatic energy          :        -573.88465541 Ha      -15616.19601713 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01869277 Ha          -0.50865626 eV
  | Sum of eigenvalues per atom                           :        -136.26632916 eV
  | Total energy (T->0) per atom                          :        -247.62380414 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.62380414 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      215.068 s, elapsed      232.280 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3020E-01
  | Change of unmixed KS density  :  0.2946E-02
  | Change of sum of eigenvalues  : -0.9065E+00 eV
  | Change of total energy        :  0.1421E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.439 s          12.440 s
  | Charge density update                       :        1.848 s           1.848 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.908 s           0.908 s
  | Fock matrix evaluation                      :        9.404 s           9.404 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.424 MB (on task 113)
  |   Maximum:      204.972 MB (on task   8)
  |   Average:      159.573 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.759 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      263.715 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      199.650 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task   8)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100938.275
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327982E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.139196E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.030 s, elapsed      113.196 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0456798076629639
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54112017
  Full exact exchange energy:    1128.020505938545 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.440       3.493       0.562       2.208       0.127       1.166       0.372       9.368
  | Times    1:        1.328       2.662       0.518       2.119       0.127       2.253       0.360       9.368
  | Times    2:        1.420       3.472       0.549       2.214       0.085       1.265       0.363       9.368
  | Times    3:        1.244       2.575       0.525       2.134       0.085       2.445       0.360       9.368
  | Times    4:        1.335       3.568       0.553       2.193       0.106       1.239       0.373       9.368
  | Times    5:        1.363       2.505       0.502       2.216       0.106       2.298       0.378       9.368
  | Times    6:        1.345       3.590       0.574       2.168       0.125       1.182       0.383       9.368
  | Times    7:        1.360       2.571       0.502       2.174       0.125       2.253       0.382       9.368
  | Times    8:        1.627       3.793       0.648       1.691       0.082       1.169       0.359       9.368
  | Times    9:        1.351       2.667       0.502       1.617       0.082       2.809       0.341       9.368
  | Times   10:        1.445       3.818       0.621       1.686       0.082       1.370       0.347       9.368
  | Times   11:        1.459       2.593       0.503       1.693       0.082       2.693       0.344       9.368
  | Times   12:        1.178       2.991       0.529       0.925       0.093       3.318       0.334       9.368
  | Times   13:        1.187       2.292       0.474       0.909       0.093       4.084       0.330       9.368
  | Times   14:        1.021       2.722       0.497       0.795       0.097       3.911       0.325       9.368
  | Times   15:        0.940       1.916       0.445       0.741       0.097       4.918       0.311       9.368
  | Times   16:        0.760       2.443       0.602       0.746       0.076       4.454       0.286       9.368
  | Times   17:        0.716       1.186       0.270       0.734       0.076       6.108       0.277       9.368
  | Times   18:        0.994       3.357       0.580       1.016       0.062       3.030       0.329       9.368
  | Times   19:        0.914       2.459       0.533       0.974       0.062       4.111       0.316       9.368
  | Times   20:        1.000       3.208       0.582       0.989       0.059       3.212       0.318       9.368
  | Times   21:        0.924       2.403       0.554       0.947       0.059       4.183       0.299       9.368
  | Times   22:        0.847       2.378       0.468       0.869       0.069       4.438       0.298       9.368
  | Times   23:        0.745       1.850       0.463       0.829       0.069       5.128       0.284       9.368
  | Times   24:        1.018       5.378       1.467       1.155       0.007       0.011       0.332       9.368
  | Times   25:        1.039       5.294       1.478       1.165       0.007       0.052       0.333       9.368
  | Times   26:        0.982       5.138       1.529       1.085       0.007       0.293       0.334       9.368
  | Times   27:        0.931       4.841       1.398       0.938       0.007       0.926       0.326       9.368
  | Times   28:        0.901       5.030       1.431       1.086       0.007       0.590       0.323       9.368
  | Times   29:        0.921       5.102       1.462       1.068       0.007       0.479       0.330       9.368
  | Times   30:        0.950       5.108       1.383       1.066       0.007       0.526       0.329       9.368
  | Times   31:        0.912       4.642       1.346       0.984       0.007       1.151       0.327       9.368
  | Times   32:        1.387       3.450       0.541       2.214       0.100       1.267       0.408       9.368
  | Times   33:        1.269       2.685       0.519       2.109       0.100       2.291       0.395       9.368
  | Times   34:        1.401       3.467       0.537       2.192       0.105       1.257       0.409       9.368
  | Times   35:        1.242       2.604       0.530       2.130       0.105       2.359       0.399       9.368
  | Times   36:        1.294       3.542       0.552       2.163       0.101       1.329       0.387       9.368
  | Times   37:        1.341       2.556       0.516       2.205       0.101       2.248       0.401       9.368
  | Times   38:        1.316       3.541       0.568       2.158       0.130       1.246       0.408       9.368
  | Times   39:        1.365       2.631       0.509       2.166       0.130       2.159       0.408       9.368
  | Times   40:        1.564       3.754       0.630       1.696       0.079       1.256       0.390       9.368
  | Times   41:        1.354       2.711       0.514       1.644       0.079       2.691       0.374       9.368
  | Times   42:        1.398       3.772       0.611       1.682       0.075       1.465       0.365       9.368
  | Times   43:        1.450       2.637       0.518       1.698       0.075       2.618       0.372       9.368
  | Times   44:        1.166       2.949       0.525       0.949       0.095       3.314       0.370       9.368
  | Times   45:        1.138       2.304       0.484       0.951       0.095       4.036       0.360       9.368
  | Times   46:        1.015       2.705       0.482       0.824       0.100       3.890       0.353       9.368
  | Times   47:        0.920       1.955       0.451       0.786       0.100       4.814       0.342       9.368
  | Times   48:        0.749       2.446       0.595       0.727       0.079       4.441       0.330       9.368
  | Times   49:        0.691       1.205       0.276       0.720       0.079       6.076       0.321       9.368
  | Times   50:        0.983       3.292       0.571       1.026       0.059       3.075       0.361       9.368
  | Times   51:        0.897       2.497       0.571       0.985       0.059       4.012       0.347       9.368
  | Times   52:        0.994       3.213       0.567       1.011       0.058       3.166       0.360       9.368
  | Times   53:        0.909       2.400       0.582       0.941       0.058       4.132       0.346       9.368
  | Times   54:        0.824       2.319       0.454       0.885       0.072       4.476       0.338       9.368
  | Times   55:        0.733       1.861       0.465       0.842       0.072       5.069       0.327       9.368
  | Times   56:        0.993       5.374       1.426       1.156       0.007       0.042       0.370       9.368
  | Times   57:        1.024       5.314       1.474       1.171       0.007       0.008       0.369       9.368
  | Times   58:        0.970       5.141       1.517       1.100       0.007       0.267       0.365       9.368
  | Times   59:        0.915       4.840       1.379       0.932       0.007       0.935       0.359       9.368
  | Times   60:        0.923       5.013       1.413       1.080       0.007       0.567       0.365       9.368
  | Times   61:        0.917       5.107       1.479       1.065       0.007       0.432       0.362       9.368
  | Times   62:        0.939       5.129       1.409       1.068       0.007       0.452       0.364       9.368
  | Times   63:        0.892       4.658       1.364       0.991       0.007       1.097       0.358       9.368
  | Times   64:        1.387       3.401       0.541       2.206       0.094       1.307       0.431       9.368
  | Times   65:        1.320       2.683       0.517       2.125       0.094       2.205       0.424       9.368
  | Times   66:        1.404       3.438       0.539       2.183       0.110       1.263       0.431       9.368
  | Times   67:        1.260       2.567       0.520       2.110       0.110       2.387       0.414       9.368
  | Times   68:        1.320       3.523       0.548       2.156       0.097       1.277       0.448       9.368
  | Times   69:        1.344       2.512       0.503       2.190       0.097       2.267       0.455       9.368
  | Times   70:        1.360       3.540       0.571       2.118       0.127       1.202       0.449       9.368
  | Times   71:        1.352       2.575       0.506       2.129       0.127       2.225       0.454       9.368
  | Times   72:        1.574       3.760       0.645       1.683       0.079       1.202       0.424       9.368
  | Times   73:        1.336       2.675       0.508       1.612       0.079       2.755       0.403       9.368
  | Times   74:        1.455       3.776       0.613       1.665       0.073       1.373       0.413       9.368
  | Times   75:        1.458       2.611       0.512       1.685       0.073       2.612       0.417       9.368
  | Times   76:        1.225       2.948       0.529       0.944       0.089       3.229       0.404       9.368
  | Times   77:        1.148       2.289       0.481       0.936       0.089       4.028       0.396       9.368
  | Times   78:        1.004       2.682       0.482       0.806       0.098       3.889       0.408       9.368
  | Times   79:        0.899       1.899       0.443       0.774       0.098       4.867       0.388       9.368
  | Times   80:        0.760       2.413       0.596       0.757       0.071       4.394       0.377       9.368
  | Times   81:        0.700       1.166       0.267       0.739       0.071       6.069       0.357       9.368
  | Times   82:        0.988       3.302       0.563       1.024       0.060       3.029       0.401       9.368
  | Times   83:        0.907       2.440       0.558       0.994       0.060       4.024       0.385       9.368
  | Times   84:        1.000       3.209       0.562       1.011       0.059       3.127       0.400       9.368
  | Times   85:        0.946       2.413       0.568       0.969       0.059       4.027       0.386       9.368
  | Times   86:        0.845       2.365       0.456       0.882       0.070       4.372       0.378       9.368
  | Times   87:        0.765       1.874       0.475       0.842       0.070       4.979       0.361       9.368
  | Times   88:        1.031       5.336       1.417       1.158       0.007       0.009       0.410       9.368
  | Times   89:        1.035       5.251       1.475       1.177       0.007       0.014       0.408       9.368
  | Times   90:        1.002       5.126       1.509       1.099       0.007       0.219       0.406       9.368
  | Times   91:        0.938       4.794       1.376       0.942       0.007       0.917       0.394       9.368
  | Times   92:        0.906       4.979       1.417       1.077       0.007       0.581       0.401       9.368
  | Times   93:        0.940       5.073       1.482       1.059       0.007       0.407       0.400       9.368
  | Times   94:        0.947       5.069       1.369       1.056       0.007       0.519       0.401       9.368
  | Times   95:        0.912       4.608       1.335       0.986       0.007       1.122       0.397       9.368
  | Times   96:        1.405       3.468       0.536       2.193       0.079       1.282       0.405       9.368
  | Times   97:        1.287       2.643       0.514       2.071       0.079       2.383       0.391       9.368
  | Times   98:        1.459       3.486       0.533       2.144       0.098       1.223       0.425       9.368
  | Times   99:        1.233       2.520       0.516       2.070       0.098       2.517       0.414       9.368
  | Times  100:        1.323       3.581       0.540       2.146       0.082       1.282       0.414       9.368
  | Times  101:        1.337       2.449       0.497       2.192       0.082       2.395       0.417       9.368
  | Times  102:        1.314       3.595       0.576       2.117       0.110       1.249       0.406       9.368
  | Times  103:        1.379       2.528       0.502       2.125       0.110       2.312       0.411       9.368
  | Times  104:        1.575       3.818       0.626       1.682       0.073       1.173       0.420       9.368
  | Times  105:        1.382       2.625       0.511       1.631       0.073       2.740       0.406       9.368
  | Times  106:        1.422       3.827       0.598       1.664       0.072       1.382       0.403       9.368
  | Times  107:        1.478       2.561       0.514       1.677       0.072       2.664       0.403       9.368
  | Times  108:        1.177       2.990       0.516       0.925       0.090       3.274       0.396       9.368
  | Times  109:        1.157       2.238       0.470       0.898       0.090       4.128       0.387       9.368
  | Times  110:        1.004       2.723       0.474       0.794       0.096       3.887       0.389       9.368
  | Times  111:        0.896       1.862       0.443       0.751       0.096       4.949       0.370       9.368
  | Times  112:        0.781       2.455       0.595       0.738       0.072       4.379       0.349       9.368
  | Times  113:        0.715       1.171       0.266       0.720       0.072       6.089       0.336       9.368
  | Times  114:        1.001       3.359       0.548       1.039       0.064       2.974       0.383       9.368
  | Times  115:        0.923       2.422       0.536       0.999       0.064       4.058       0.367       9.368
  | Times  116:        1.014       3.259       0.545       1.004       0.058       3.104       0.383       9.368
  | Times  117:        0.943       2.370       0.550       0.959       0.058       4.121       0.366       9.368
  | Times  118:        0.840       2.382       0.450       0.870       0.069       4.411       0.346       9.368
  | Times  119:        0.751       1.817       0.461       0.826       0.069       5.113       0.331       9.368
  | Times  120:        1.027       5.322       1.431       1.170       0.007       0.021       0.390       9.368
  | Times  121:        1.040       5.251       1.463       1.174       0.007       0.040       0.393       9.368
  | Times  122:        0.999       5.102       1.509       1.092       0.007       0.271       0.388       9.368
  | Times  123:        0.943       4.804       1.360       0.942       0.007       0.928       0.384       9.368
  | Times  124:        0.920       4.982       1.416       1.094       0.007       0.560       0.388       9.368
  | Times  125:        0.925       5.069       1.457       1.083       0.007       0.438       0.389       9.368
  | Times  126:        0.965       5.073       1.380       1.075       0.007       0.479       0.389       9.368
  | Times  127:        0.914       4.627       1.319       0.993       0.007       1.133       0.375       9.368
  | Times  sum:      141.568     426.798      95.613     172.355       8.431     306.412      47.922    1199.099

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.174       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.219       0.372
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47540723 eV
  Highest occupied state (VBM) at     -7.23970499 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28889054 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.52859553 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97276521 Ha       -4897.30811363 eV
  | XC energy correction          :         -22.34412939 Ha        -608.01469616 eV
  | XC potential correction       :          42.06435083 Ha        1144.62922419 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.57189791 Ha        -750.26951546 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.60700266 Ha       -8914.64011424 eV
  | Total energy, T -> 0          :        -327.60700266 Ha       -8914.64011424 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.60700266 Ha       -8914.64011424 eV

  Derived energy quantities:
  | Kinetic energy                :         289.05813613 Ha        7865.67208507 eV
  | Electrostatic energy          :        -573.60435087 Ha      -15608.56854247 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01948267 Ha          -0.53015047 eV
  | Sum of eigenvalues per atom                           :        -136.03633649 eV
  | Total energy (T->0) per atom                          :        -247.62889206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.62889206 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.324 s, elapsed      233.261 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3542E-01
  | Change of unmixed KS density  :  0.3253E-02
  | Change of sum of eigenvalues  :  0.8280E+01 eV
  | Change of total energy        : -0.1832E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.467 s          12.468 s
  | Charge density update                       :        1.856 s           1.856 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.916 s           0.917 s
  | Fock matrix evaluation                      :        9.414 s           9.414 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.424 MB (on task 113)
  |   Maximum:      204.972 MB (on task   8)
  |   Average:      159.573 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.760 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      263.715 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      199.651 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task   8)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100950.744
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.333311E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139479E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.128 s, elapsed      112.245 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0458205938339233
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54119116
  Full exact exchange energy:    1126.922982551704 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.431       3.495       0.565       2.205       0.131       1.186       0.369       9.383
  | Times    1:        1.323       2.683       0.517       2.115       0.131       2.260       0.354       9.383
  | Times    2:        1.418       3.464       0.551       2.205       0.092       1.290       0.362       9.383
  | Times    3:        1.243       2.575       0.525       2.147       0.092       2.442       0.359       9.383
  | Times    4:        1.345       3.578       0.556       2.174       0.096       1.272       0.361       9.383
  | Times    5:        1.359       2.512       0.501       2.219       0.096       2.329       0.366       9.383
  | Times    6:        1.381       3.582       0.584       2.161       0.124       1.175       0.377       9.383
  | Times    7:        1.352       2.568       0.500       2.139       0.124       2.324       0.376       9.383
  | Times    8:        1.626       3.791       0.644       1.693       0.085       1.191       0.354       9.383
  | Times    9:        1.348       2.665       0.503       1.611       0.085       2.837       0.335       9.383
  | Times   10:        1.442       3.826       0.623       1.679       0.080       1.391       0.343       9.383
  | Times   11:        1.460       2.600       0.503       1.693       0.080       2.706       0.340       9.383
  | Times   12:        1.183       2.985       0.535       0.926       0.093       3.332       0.330       9.383
  | Times   13:        1.192       2.293       0.473       0.910       0.093       4.097       0.326       9.383
  | Times   14:        1.022       2.730       0.498       0.794       0.099       3.918       0.322       9.383
  | Times   15:        0.938       1.907       0.443       0.743       0.099       4.944       0.308       9.383
