------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212657.850
  Time zero on CPU 1             :   0.151666270000000E+02  s.
  Internal wall clock time zero  :           521587617.850  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09C10F70-F01B-487B-AE05-C05B3348CADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -122.26722554 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26722554 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.559 s, elapsed       25.805 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1413E-01
  | Change of unmixed KS density  :  0.1413E-01
  | Change of sum of eigenvalues  :  0.1195E-01 eV
  | Change of total energy        : -0.6775E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.633 s           0.638 s
  | Charge density update                       :        0.204 s           0.204 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.052 s           0.053 s
  | Integration                                 :        0.141 s           0.141 s
  | Fock matrix evaluation                      :        0.202 s           0.207 s
  | Solution of K.-S. eqns.                     :        0.029 s           0.029 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.852 MB (on task  79)
  |   Maximum:       21.198 MB (on task  40)
  |   Average:       17.242 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.526 MB (on task  60 after allocating gradient_basis_wave)
  |   Maximum:       25.881 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:       21.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.775 MB (ovlp3fn2%dat on task  12)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   8)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  212704.468
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    481.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.159019E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.431938E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.884 s, elapsed       13.709 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.6523367762565613E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62156272
  Full exact exchange energy:     242.376878082769 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.022       0.066       0.018       0.025       0.004       0.021       0.032       0.188
  | Times    1:        0.021       0.042       0.010       0.024       0.004       0.056       0.031       0.188
  | Times    2:        0.028       0.067       0.017       0.028       0.004       0.014       0.031       0.188
  | Times    3:        0.024       0.042       0.010       0.025       0.004       0.052       0.031       0.188
  | Times    4:        0.028       0.068       0.016       0.027       0.005       0.011       0.032       0.188
  | Times    5:        0.024       0.040       0.010       0.025       0.005       0.052       0.031       0.188
  | Times    6:        0.026       0.069       0.018       0.027       0.004       0.013       0.031       0.188
  | Times    7:        0.025       0.044       0.010       0.027       0.004       0.047       0.031       0.188
  | Times    8:        0.027       0.072       0.018       0.027       0.004       0.007       0.033       0.188
  | Times    9:        0.021       0.047       0.009       0.022       0.004       0.053       0.031       0.188
  | Times   10:        0.027       0.067       0.018       0.026       0.004       0.014       0.032       0.188
  | Times   11:        0.024       0.043       0.010       0.024       0.004       0.052       0.031       0.188
  | Times   12:        0.019       0.084       0.032       0.017       0.001       0.005       0.030       0.188
  | Times   13:        0.019       0.088       0.030       0.017       0.001       0.002       0.031       0.188
  | Times   14:        0.019       0.089       0.029       0.018       0.001       0.003       0.030       0.188
  | Times   15:        0.018       0.091       0.028       0.017       0.001       0.002       0.031       0.188
  | Times   16:        0.022       0.065       0.019       0.024       0.004       0.027       0.028       0.188
  | Times   17:        0.021       0.042       0.010       0.024       0.004       0.060       0.028       0.188
  | Times   18:        0.027       0.067       0.018       0.027       0.004       0.016       0.029       0.188
  | Times   19:        0.022       0.043       0.009       0.024       0.004       0.057       0.028       0.188
  | Times   20:        0.028       0.067       0.017       0.027       0.005       0.016       0.029       0.188
  | Times   21:        0.023       0.040       0.010       0.025       0.005       0.057       0.028       0.188
  | Times   22:        0.025       0.067       0.019       0.027       0.004       0.018       0.028       0.188
  | Times   23:        0.025       0.043       0.010       0.027       0.004       0.050       0.028       0.188
  | Times   24:        0.027       0.073       0.019       0.026       0.004       0.010       0.029       0.188
  | Times   25:        0.020       0.047       0.009       0.022       0.004       0.059       0.028       0.188
  | Times   26:        0.027       0.066       0.019       0.026       0.004       0.016       0.030       0.188
  | Times   27:        0.023       0.043       0.009       0.023       0.004       0.057       0.028       0.188
  | Times   28:        0.018       0.086       0.033       0.017       0.001       0.007       0.026       0.188
  | Times   29:        0.020       0.088       0.031       0.017       0.001       0.002       0.028       0.188
  | Times   30:        0.019       0.090       0.030       0.018       0.001       0.002       0.028       0.188
  | Times   31:        0.018       0.092       0.030       0.017       0.001       0.002       0.027       0.188
  | Times   32:        0.020       0.066       0.017       0.024       0.004       0.033       0.024       0.188
  | Times   33:        0.021       0.044       0.011       0.023       0.004       0.062       0.023       0.188
  | Times   34:        0.028       0.068       0.017       0.027       0.005       0.019       0.025       0.188
  | Times   35:        0.024       0.044       0.010       0.024       0.005       0.058       0.023       0.188
  | Times   36:        0.028       0.070       0.016       0.027       0.005       0.019       0.024       0.188
  | Times   37:        0.023       0.043       0.010       0.025       0.005       0.060       0.023       0.188
  | Times   38:        0.025       0.072       0.017       0.027       0.004       0.019       0.024       0.188
  | Times   39:        0.025       0.046       0.010       0.026       0.004       0.051       0.024       0.188
  | Times   40:        0.027       0.074       0.017       0.027       0.004       0.016       0.024       0.188
  | Times   41:        0.019       0.048       0.009       0.022       0.004       0.063       0.022       0.188
  | Times   42:        0.026       0.068       0.017       0.026       0.004       0.021       0.024       0.188
  | Times   43:        0.022       0.046       0.010       0.024       0.004       0.058       0.023       0.188
  | Times   44:        0.023       0.088       0.031       0.017       0.001       0.004       0.023       0.188
  | Times   45:        0.020       0.093       0.032       0.017       0.001       0.003       0.023       0.188
  | Times   46:        0.018       0.094       0.031       0.018       0.001       0.002       0.023       0.188
  | Times   47:        0.018       0.097       0.029       0.017       0.001       0.003       0.022       0.188
  | Times   48:        0.021       0.065       0.017       0.024       0.004       0.032       0.027       0.188
  | Times   49:        0.020       0.043       0.010       0.023       0.004       0.062       0.027       0.188
  | Times   50:        0.027       0.068       0.017       0.027       0.004       0.017       0.028       0.188
  | Times   51:        0.023       0.044       0.009       0.024       0.004       0.056       0.027       0.188
  | Times   52:        0.027       0.069       0.016       0.027       0.005       0.017       0.027       0.188
  | Times   53:        0.023       0.042       0.009       0.025       0.005       0.057       0.026       0.188
  | Times   54:        0.026       0.070       0.017       0.027       0.004       0.016       0.027       0.188
  | Times   55:        0.025       0.046       0.009       0.027       0.004       0.049       0.027       0.188
  | Times   56:        0.027       0.073       0.017       0.027       0.004       0.013       0.027       0.188
  | Times   57:        0.018       0.048       0.009       0.022       0.004       0.062       0.025       0.188
  | Times   58:        0.027       0.068       0.017       0.026       0.004       0.019       0.027       0.188
  | Times   59:        0.022       0.045       0.009       0.024       0.004       0.058       0.026       0.188
  | Times   60:        0.022       0.088       0.031       0.017       0.001       0.003       0.027       0.188
  | Times   61:        0.018       0.093       0.030       0.017       0.001       0.003       0.025       0.188
  | Times   62:        0.018       0.094       0.028       0.018       0.001       0.002       0.026       0.188
  | Times   63:        0.018       0.096       0.028       0.017       0.001       0.003       0.025       0.188
  | Times   64:        0.021       0.066       0.016       0.024       0.004       0.028       0.030       0.188
  | Times   65:        0.020       0.045       0.009       0.023       0.004       0.056       0.031       0.188
  | Times   66:        0.027       0.068       0.016       0.027       0.004       0.014       0.032       0.188
  | Times   67:        0.022       0.045       0.009       0.024       0.004       0.052       0.032       0.188
  | Times   68:        0.029       0.067       0.015       0.027       0.005       0.015       0.031       0.188
  | Times   69:        0.023       0.042       0.009       0.025       0.005       0.054       0.031       0.188
  | Times   70:        0.024       0.070       0.016       0.026       0.004       0.015       0.032       0.188
  | Times   71:        0.026       0.047       0.008       0.026       0.004       0.044       0.032       0.188
  | Times   72:        0.027       0.073       0.016       0.027       0.004       0.010       0.031       0.188
  | Times   73:        0.019       0.049       0.008       0.022       0.004       0.055       0.030       0.188
  | Times   74:        0.028       0.066       0.016       0.026       0.004       0.016       0.031       0.188
  | Times   75:        0.023       0.044       0.009       0.023       0.004       0.053       0.031       0.188
  | Times   76:        0.019       0.086       0.030       0.017       0.001       0.004       0.032       0.188
  | Times   77:        0.018       0.090       0.028       0.018       0.001       0.001       0.031       0.188
  | Times   78:        0.018       0.091       0.027       0.018       0.001       0.002       0.031       0.188
  | Times   79:        0.017       0.094       0.026       0.017       0.001       0.001       0.031       0.188
  | Times   80:        0.021       0.065       0.016       0.024       0.004       0.028       0.031       0.188
  | Times   81:        0.021       0.044       0.009       0.024       0.004       0.056       0.031       0.188
  | Times   82:        0.027       0.066       0.015       0.027       0.004       0.016       0.032       0.188
  | Times   83:        0.023       0.043       0.009       0.024       0.004       0.052       0.032       0.188
  | Times   84:        0.031       0.067       0.015       0.026       0.004       0.013       0.032       0.188
  | Times   85:        0.022       0.041       0.008       0.024       0.004       0.056       0.032       0.188
  | Times   86:        0.025       0.067       0.016       0.026       0.004       0.017       0.032       0.188
  | Times   87:        0.025       0.044       0.009       0.026       0.004       0.047       0.033       0.188
  | Times   88:        0.028       0.071       0.016       0.026       0.005       0.010       0.032       0.188
  | Times   89:        0.020       0.047       0.008       0.022       0.005       0.055       0.031       0.188
  | Times   90:        0.028       0.066       0.016       0.026       0.004       0.017       0.032       0.188
  | Times   91:        0.023       0.044       0.009       0.023       0.004       0.053       0.031       0.188
  | Times   92:        0.020       0.086       0.029       0.017       0.001       0.004       0.032       0.188
  | Times   93:        0.020       0.089       0.027       0.017       0.001       0.001       0.032       0.188
  | Times   94:        0.018       0.091       0.026       0.018       0.001       0.001       0.032       0.188
  | Times   95:        0.017       0.094       0.025       0.018       0.001       0.001       0.032       0.188
  | Times   96:        0.014       0.043       0.011       0.016       0.003       0.019       0.083       0.188
  | Times   97:        0.014       0.029       0.006       0.015       0.003       0.039       0.083       0.188
  | Times   98:        0.019       0.045       0.011       0.017       0.003       0.009       0.083       0.188
  | Times   99:        0.016       0.029       0.006       0.016       0.003       0.036       0.083       0.188
  | Times  100:        0.018       0.045       0.010       0.018       0.003       0.010       0.084       0.188
  | Times  101:        0.015       0.027       0.006       0.017       0.003       0.036       0.084       0.188
  | Times  102:        0.016       0.045       0.011       0.018       0.003       0.012       0.083       0.188
  | Times  103:        0.017       0.029       0.006       0.018       0.003       0.033       0.083       0.188
  | Times  104:        0.018       0.048       0.011       0.018       0.003       0.007       0.084       0.188
  | Times  105:        0.014       0.031       0.006       0.014       0.003       0.036       0.083       0.188
  | Times  106:        0.018       0.045       0.011       0.017       0.003       0.012       0.083       0.188
  | Times  107:        0.015       0.029       0.006       0.016       0.003       0.036       0.083       0.188
  | Times  108:        0.012       0.057       0.020       0.011       0.001       0.004       0.083       0.188
  | Times  109:        0.013       0.060       0.019       0.011       0.001       0.002       0.083       0.188
  | Times  110:        0.012       0.061       0.018       0.012       0.001       0.001       0.083       0.188
  | Times  111:        0.012       0.062       0.017       0.011       0.001       0.001       0.083       0.188
  | Times  112:        0.021       0.063       0.016       0.023       0.004       0.026       0.035       0.188
  | Times  113:        0.020       0.043       0.010       0.023       0.004       0.053       0.035       0.188
  | Times  114:        0.028       0.065       0.016       0.026       0.004       0.013       0.036       0.188
  | Times  115:        0.022       0.040       0.010       0.023       0.004       0.052       0.036       0.188
  | Times  116:        0.027       0.067       0.015       0.026       0.004       0.011       0.038       0.188
  | Times  117:        0.024       0.039       0.010       0.024       0.004       0.050       0.037       0.188
  | Times  118:        0.026       0.068       0.016       0.026       0.004       0.012       0.036       0.188
  | Times  119:        0.024       0.044       0.009       0.026       0.004       0.045       0.037       0.188
  | Times  120:        0.027       0.069       0.016       0.026       0.004       0.008       0.038       0.188
  | Times  121:        0.018       0.045       0.009       0.021       0.004       0.053       0.037       0.188
  | Times  122:        0.026       0.063       0.016       0.025       0.004       0.016       0.037       0.188
  | Times  123:        0.023       0.041       0.010       0.023       0.004       0.051       0.036       0.188
  | Times  124:        0.022       0.079       0.029       0.016       0.001       0.005       0.036       0.188
  | Times  125:        0.018       0.085       0.029       0.017       0.001       0.002       0.036       0.188
  | Times  126:        0.020       0.085       0.027       0.017       0.001       0.002       0.036       0.188
  | Times  127:        0.017       0.088       0.026       0.017       0.001       0.001       0.037       0.188
  | Times  sum:        2.803       7.890       2.076       2.834       0.428       3.356       4.671      24.058

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.006       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.032
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.019 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.29827379 eV
  Highest occupied state (VBM) at     -9.07458695 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.47803938 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.55262632 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -43.10565980 Ha       -1172.96468281 eV
  | XC energy correction          :          -4.77509988 Ha        -129.93707895 eV
  | XC potential correction       :           9.01205622 Ha         245.23052691 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -5.92235310 Ha        -161.15542728 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.87795221 Ha       -2200.80105506 eV
  | Total energy, T -> 0          :         -80.87795221 Ha       -2200.80105506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.87795221 Ha       -2200.80105506 eV

  Derived energy quantities:
  | Kinetic energy                :          70.83760815 Ha        1927.58939237 eV
  | Electrostatic energy          :        -142.48701319 Ha       -3877.26890218 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00156332 Ha          -0.04254014 eV
  | Sum of eigenvalues per atom                           :         -65.16470460 eV
  | Total energy (T->0) per atom                          :        -122.26672528 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26672528 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.545 s, elapsed       25.731 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.329071E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1442E-01
  | Change of unmixed KS density  :  0.1510E-02
  | Change of sum of eigenvalues  : -0.4402E+00 eV
  | Change of total energy        :  0.9005E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.577 s           0.577 s
  | Charge density update                       :        0.203 s           0.204 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.109 s           0.110 s
  | Fock matrix evaluation                      :        0.195 s           0.195 s
  | Solution of K.-S. eqns.                     :        0.029 s           0.029 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.854 MB (on task  79)
  |   Maximum:       21.200 MB (on task  40)
  |   Average:       17.243 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.528 MB (on task  60 after allocating gradient_basis_wave)
  |   Maximum:       25.883 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:       21.923 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.775 MB (ovlp3fn2%dat on task  12)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   8)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  212705.046
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    480.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.130221E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.442151E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.849 s, elapsed       13.594 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.6523367762565613E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62136829
  Full exact exchange energy:     242.454527689619 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.022       0.066       0.018       0.026       0.004       0.021       0.032       0.188
  | Times    1:        0.021       0.042       0.010       0.024       0.004       0.055       0.031       0.188
  | Times    2:        0.028       0.066       0.017       0.028       0.004       0.014       0.031       0.188
  | Times    3:        0.024       0.042       0.010       0.025       0.004       0.051       0.031       0.188
  | Times    4:        0.028       0.067       0.016       0.027       0.005       0.012       0.033       0.188
  | Times    5:        0.024       0.040       0.010       0.025       0.005       0.053       0.032       0.188
  | Times    6:        0.025       0.068       0.017       0.027       0.004       0.015       0.031       0.188
  | Times    7:        0.026       0.043       0.009       0.027       0.004       0.047       0.031       0.188
  | Times    8:        0.027       0.071       0.018       0.027       0.004       0.008       0.033       0.188
  | Times    9:        0.021       0.047       0.009       0.022       0.004       0.054       0.031       0.188
  | Times   10:        0.027       0.066       0.018       0.026       0.004       0.014       0.033       0.188
  | Times   11:        0.024       0.043       0.010       0.024       0.004       0.052       0.031       0.188
  | Times   12:        0.019       0.084       0.032       0.017       0.001       0.006       0.030       0.188
  | Times   13:        0.019       0.087       0.030       0.017       0.001       0.002       0.031       0.188
  | Times   14:        0.019       0.088       0.029       0.018       0.001       0.003       0.030       0.188
  | Times   15:        0.018       0.091       0.028       0.017       0.001       0.002       0.031       0.188
  | Times   16:        0.022       0.065       0.019       0.025       0.004       0.026       0.029       0.188
  | Times   17:        0.021       0.042       0.010       0.024       0.004       0.059       0.028       0.188
  | Times   18:        0.027       0.066       0.018       0.028       0.004       0.017       0.029       0.188
  | Times   19:        0.022       0.042       0.009       0.025       0.004       0.056       0.029       0.188
  | Times   20:        0.028       0.066       0.017       0.027       0.005       0.016       0.029       0.188
  | Times   21:        0.023       0.040       0.010       0.025       0.005       0.057       0.028       0.188
  | Times   22:        0.024       0.067       0.019       0.027       0.004       0.018       0.028       0.188
  | Times   23:        0.025       0.043       0.010       0.027       0.004       0.050       0.029       0.188
  | Times   24:        0.027       0.072       0.019       0.026       0.004       0.010       0.030       0.188
  | Times   25:        0.020       0.047       0.009       0.021       0.004       0.059       0.028       0.188
  | Times   26:        0.027       0.066       0.019       0.026       0.004       0.016       0.030       0.188
  | Times   27:        0.023       0.043       0.009       0.023       0.004       0.057       0.028       0.188
  | Times   28:        0.018       0.085       0.033       0.017       0.001       0.008       0.026       0.188
  | Times   29:        0.020       0.088       0.031       0.017       0.001       0.002       0.028       0.188
  | Times   30:        0.019       0.090       0.030       0.018       0.001       0.002       0.028       0.188
  | Times   31:        0.018       0.092       0.030       0.017       0.001       0.002       0.028       0.188
  | Times   32:        0.020       0.066       0.017       0.024       0.004       0.034       0.023       0.188
  | Times   33:        0.021       0.044       0.011       0.023       0.004       0.063       0.023       0.188
  | Times   34:        0.028       0.069       0.017       0.027       0.005       0.019       0.025       0.188
  | Times   35:        0.024       0.044       0.010       0.024       0.005       0.058       0.023       0.188
  | Times   36:        0.029       0.070       0.016       0.027       0.005       0.020       0.023       0.188
  | Times   37:        0.023       0.043       0.010       0.024       0.005       0.061       0.022       0.188
  | Times   38:        0.025       0.072       0.017       0.026       0.004       0.019       0.024       0.188
  | Times   39:        0.025       0.046       0.010       0.026       0.004       0.052       0.024       0.188
  | Times   40:        0.026       0.074       0.017       0.027       0.005       0.016       0.023       0.188
  | Times   41:        0.020       0.048       0.010       0.022       0.005       0.063       0.021       0.188
  | Times   42:        0.026       0.067       0.017       0.026       0.004       0.022       0.024       0.188
  | Times   43:        0.022       0.046       0.010       0.024       0.004       0.058       0.023       0.188
  | Times   44:        0.019       0.091       0.033       0.017       0.001       0.004       0.023       0.188
  | Times   45:        0.021       0.093       0.030       0.017       0.001       0.003       0.022       0.188
  | Times   46:        0.021       0.094       0.030       0.018       0.001       0.002       0.023       0.188
  | Times   47:        0.018       0.098       0.029       0.017       0.001       0.003       0.022       0.188
  | Times   48:        0.021       0.065       0.017       0.023       0.004       0.032       0.027       0.188
  | Times   49:        0.020       0.044       0.010       0.023       0.004       0.062       0.027       0.188
  | Times   50:        0.028       0.069       0.017       0.026       0.005       0.016       0.028       0.188
  | Times   51:        0.023       0.044       0.009       0.024       0.005       0.057       0.027       0.188
  | Times   52:        0.027       0.070       0.016       0.027       0.004       0.018       0.026       0.188
  | Times   53:        0.023       0.043       0.010       0.025       0.004       0.057       0.026       0.188
  | Times   54:        0.026       0.070       0.017       0.027       0.004       0.017       0.027       0.188
  | Times   55:        0.025       0.047       0.009       0.027       0.004       0.049       0.027       0.188
  | Times   56:        0.027       0.074       0.017       0.027       0.004       0.013       0.027       0.188
  | Times   57:        0.019       0.049       0.009       0.022       0.004       0.061       0.025       0.188
  | Times   58:        0.027       0.068       0.017       0.026       0.004       0.018       0.027       0.188
  | Times   59:        0.022       0.045       0.009       0.023       0.004       0.058       0.026       0.188
  | Times   60:        0.021       0.088       0.031       0.017       0.001       0.003       0.027       0.188
  | Times   61:        0.018       0.093       0.030       0.018       0.001       0.003       0.025       0.188
  | Times   62:        0.018       0.094       0.028       0.018       0.001       0.002       0.026       0.188
  | Times   63:        0.018       0.097       0.028       0.017       0.001       0.003       0.025       0.188
  | Times   64:        0.021       0.066       0.016       0.024       0.004       0.028       0.030       0.188
  | Times   65:        0.020       0.045       0.009       0.023       0.004       0.056       0.031       0.188
  | Times   66:        0.027       0.068       0.016       0.027       0.005       0.013       0.033       0.188
  | Times   67:        0.022       0.044       0.009       0.024       0.005       0.052       0.032       0.188
  | Times   68:        0.028       0.067       0.015       0.027       0.005       0.014       0.031       0.188
  | Times   69:        0.024       0.041       0.009       0.025       0.005       0.053       0.031       0.188
  | Times   70:        0.024       0.070       0.016       0.026       0.004       0.015       0.032       0.188
  | Times   71:        0.026       0.048       0.008       0.026       0.004       0.043       0.032       0.188
  | Times   72:        0.027       0.073       0.016       0.027       0.004       0.010       0.031       0.188
  | Times   73:        0.019       0.049       0.008       0.022       0.004       0.056       0.030       0.188
  | Times   74:        0.028       0.066       0.016       0.026       0.004       0.016       0.031       0.188
  | Times   75:        0.024       0.044       0.009       0.024       0.004       0.053       0.031       0.188
  | Times   76:        0.019       0.086       0.029       0.017       0.001       0.004       0.032       0.188
  | Times   77:        0.018       0.090       0.028       0.017       0.001       0.002       0.031       0.188
  | Times   78:        0.018       0.091       0.027       0.018       0.001       0.002       0.031       0.188
  | Times   79:        0.017       0.094       0.026       0.017       0.001       0.002       0.031       0.188
  | Times   80:        0.021       0.065       0.016       0.024       0.004       0.028       0.031       0.188
  | Times   81:        0.021       0.044       0.009       0.023       0.004       0.056       0.031       0.188
  | Times   82:        0.027       0.067       0.016       0.027       0.004       0.015       0.033       0.188
  | Times   83:        0.023       0.043       0.009       0.024       0.004       0.053       0.032       0.188
  | Times   84:        0.031       0.067       0.015       0.026       0.004       0.013       0.032       0.188
  | Times   85:        0.022       0.041       0.008       0.024       0.004       0.056       0.032       0.188
  | Times   86:        0.025       0.067       0.016       0.026       0.004       0.017       0.033       0.188
