------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.476
  Time zero on CPU 1             :   0.566035800000000E+01  s.
  Internal wall clock time zero  :           520412808.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CFFC7037-9A7D-481A-AF81-2CE0C6EAA629

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        0.084       0.264       0.056       0.096       0.002       0.538       0.061       1.101
  | Times   45:        0.093       0.582       0.193       0.107       0.002       0.050       0.074       1.101
  | Times   46:        0.108       0.612       0.192       0.112       0.002       0.007       0.068       1.101
  | Times   47:        0.104       0.616       0.189       0.116       0.002       0.003       0.072       1.101
  | Times   48:        0.054       0.157       0.029       0.057       0.007       0.750       0.048       1.101
  | Times   49:        0.051       0.157       0.033       0.055       0.007       0.750       0.048       1.101
  | Times   50:        0.108       0.308       0.061       0.118       0.002       0.449       0.055       1.101
  | Times   51:        0.119       0.334       0.064       0.130       0.002       0.394       0.059       1.101
  | Times   52:        0.120       0.328       0.064       0.131       0.002       0.401       0.057       1.101
  | Times   53:        0.107       0.309       0.062       0.119       0.002       0.443       0.059       1.101
  | Times   54:        0.076       0.230       0.054       0.079       0.002       0.605       0.055       1.101
  | Times   55:        0.090       0.282       0.058       0.096       0.002       0.519       0.054       1.101
  | Times   56:        0.108       0.324       0.062       0.130       0.002       0.415       0.060       1.101
  | Times   57:        0.121       0.330       0.065       0.141       0.002       0.385       0.057       1.101
  | Times   58:        0.133       0.346       0.067       0.152       0.002       0.340       0.061       1.101
  | Times   59:        0.114       0.320       0.060       0.141       0.002       0.407       0.056       1.101
  | Times   60:        0.081       0.263       0.056       0.094       0.002       0.550       0.055       1.101
  | Times   61:        0.093       0.584       0.190       0.107       0.002       0.060       0.067       1.101
  | Times   62:        0.098       0.614       0.193       0.112       0.002       0.018       0.066       1.101
  | Times   63:        0.101       0.622       0.192       0.115       0.002       0.002       0.067       1.101
  | Times   64:        0.053       0.150       0.028       0.054       0.007       0.730       0.080       1.101
  | Times   65:        0.054       0.153       0.033       0.052       0.007       0.724       0.079       1.101
  | Times   66:        0.106       0.296       0.060       0.111       0.002       0.443       0.084       1.101
  | Times   67:        0.119       0.323       0.063       0.122       0.002       0.384       0.088       1.101
  | Times   68:        0.118       0.317       0.063       0.123       0.002       0.394       0.085       1.101
  | Times   69:        0.104       0.300       0.061       0.112       0.002       0.436       0.087       1.101
  | Times   70:        0.073       0.223       0.053       0.074       0.002       0.592       0.084       1.101
  | Times   71:        0.083       0.276       0.058       0.090       0.002       0.511       0.082       1.101
  | Times   72:        0.109       0.313       0.063       0.123       0.002       0.403       0.088       1.101
  | Times   73:        0.112       0.324       0.063       0.134       0.002       0.382       0.085       1.101
  | Times   74:        0.131       0.335       0.066       0.143       0.002       0.337       0.088       1.101
  | Times   75:        0.116       0.311       0.062       0.133       0.002       0.391       0.086       1.101
  | Times   76:        0.077       0.254       0.056       0.087       0.002       0.544       0.081       1.101
  | Times   77:        0.097       0.563       0.188       0.102       0.002       0.055       0.095       1.101
  | Times   78:        0.095       0.594       0.191       0.107       0.002       0.018       0.093       1.101
  | Times   79:        0.102       0.601       0.191       0.109       0.002       0.003       0.094       1.101
  | Times   80:        0.054       0.158       0.028       0.054       0.007       0.743       0.058       1.101
  | Times   81:        0.053       0.156       0.034       0.052       0.007       0.744       0.056       1.101
  | Times   82:        0.109       0.306       0.061       0.111       0.002       0.452       0.061       1.101
  | Times   83:        0.119       0.331       0.063       0.122       0.002       0.398       0.066       1.101
  | Times   84:        0.119       0.326       0.064       0.123       0.002       0.405       0.062       1.101
  | Times   85:        0.109       0.308       0.061       0.112       0.002       0.444       0.065       1.101
  | Times   86:        0.074       0.225       0.053       0.074       0.002       0.612       0.060       1.101
  | Times   87:        0.088       0.280       0.058       0.090       0.002       0.522       0.060       1.101
  | Times   88:        0.110       0.322       0.063       0.122       0.002       0.419       0.063       1.101
  | Times   89:        0.117       0.333       0.066       0.131       0.002       0.386       0.066       1.101
  | Times   90:        0.133       0.345       0.067       0.141       0.002       0.349       0.064       1.101
  | Times   91:        0.114       0.320       0.062       0.132       0.002       0.406       0.066       1.101
  | Times   92:        0.088       0.264       0.056       0.090       0.002       0.544       0.058       1.101
  | Times   93:        0.099       0.582       0.191       0.102       0.002       0.055       0.072       1.101
  | Times   94:        0.100       0.613       0.193       0.106       0.002       0.014       0.073       1.101
  | Times   95:        0.101       0.619       0.197       0.109       0.002       0.003       0.071       1.101
  | Times   96:        0.055       0.157       0.026       0.054       0.007       0.738       0.064       1.101
  | Times   97:        0.051       0.155       0.034       0.053       0.007       0.738       0.063       1.101
  | Times   98:        0.107       0.305       0.059       0.111       0.002       0.449       0.068       1.101
  | Times   99:        0.118       0.331       0.062       0.122       0.002       0.395       0.072       1.101
  | Times  100:        0.119       0.324       0.063       0.122       0.002       0.403       0.070       1.101
  | Times  101:        0.105       0.305       0.060       0.112       0.002       0.449       0.068       1.101
  | Times  102:        0.074       0.223       0.053       0.074       0.002       0.611       0.064       1.101
  | Times  103:        0.083       0.275       0.057       0.089       0.002       0.526       0.069       1.101
  | Times  104:        0.108       0.320       0.060       0.123       0.002       0.419       0.069       1.101
  | Times  105:        0.120       0.327       0.063       0.132       0.002       0.384       0.073       1.101
  | Times  106:        0.130       0.340       0.065       0.142       0.002       0.352       0.070       1.101
  | Times  107:        0.113       0.317       0.061       0.132       0.002       0.404       0.072       1.101
  | Times  108:        0.083       0.262       0.055       0.090       0.002       0.546       0.064       1.101
  | Times  109:        0.092       0.576       0.187       0.102       0.002       0.063       0.079       1.101
  | Times  110:        0.099       0.609       0.187       0.107       0.002       0.018       0.079       1.101
  | Times  111:        0.109       0.611       0.191       0.109       0.002       0.003       0.077       1.101
  | Times  112:        0.056       0.158       0.026       0.053       0.007       0.738       0.063       1.101
  | Times  113:        0.053       0.161       0.033       0.053       0.007       0.732       0.063       1.101
  | Times  114:        0.107       0.310       0.059       0.111       0.002       0.441       0.070       1.101
  | Times  115:        0.118       0.335       0.062       0.122       0.002       0.392       0.070       1.101
  | Times  116:        0.117       0.328       0.063       0.122       0.002       0.396       0.073       1.101
  | Times  117:        0.109       0.309       0.060       0.112       0.002       0.440       0.069       1.101
  | Times  118:        0.078       0.227       0.053       0.074       0.002       0.602       0.065       1.101
  | Times  119:        0.087       0.278       0.057       0.090       0.002       0.518       0.071       1.101
  | Times  120:        0.109       0.321       0.062       0.124       0.002       0.415       0.069       1.101
  | Times  121:        0.120       0.330       0.064       0.133       0.002       0.379       0.074       1.101
  | Times  122:        0.128       0.343       0.066       0.143       0.002       0.349       0.071       1.101
  | Times  123:        0.115       0.319       0.058       0.134       0.002       0.401       0.073       1.101
  | Times  124:        0.082       0.265       0.055       0.090       0.002       0.542       0.065       1.101
  | Times  125:        0.094       0.584       0.186       0.102       0.002       0.058       0.076       1.101
  | Times  126:        0.096       0.614       0.190       0.107       0.002       0.010       0.082       1.101
  | Times  127:        0.097       0.620       0.191       0.109       0.002       0.002       0.080       1.101
  | Times  sum:       12.674      43.852      10.398      13.817       0.318      51.658       8.245     140.963

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.021       0.040
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40560270 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256543         -523.99721
      2       2.00000         -19.209029         -522.70428
      3       2.00000         -10.288704         -279.96987
      4       2.00000         -10.260236         -279.19522
      5       2.00000         -10.233808         -278.47609
      6       2.00000         -10.233239         -278.46060
      7       2.00000         -10.231826         -278.42216
      8       2.00000         -10.221851         -278.15071
      9       2.00000         -10.221024         -278.12822
     10       2.00000         -10.218837         -278.06872
     11       2.00000         -10.214191         -277.94227
     12       2.00000         -10.213678         -277.92832
     13       2.00000          -1.069407          -29.10003
     14       2.00000          -1.028921          -27.99836
     15       2.00000          -0.835206          -22.72712
     16       2.00000          -0.819385          -22.29661
     17       2.00000          -0.778645          -21.18802
     18       2.00000          -0.760419          -20.69206
     19       2.00000          -0.700386          -19.05847
     20       2.00000          -0.679683          -18.49511
     21       2.00000          -0.623217          -16.95860
     22       2.00000          -0.604446          -16.44782
     23       2.00000          -0.601639          -16.37143
     24       2.00000          -0.585394          -15.92938
     25       2.00000          -0.541559          -14.73656
     26       2.00000          -0.515481          -14.02694
     27       2.00000          -0.504360          -13.72432
     28       2.00000          -0.490818          -13.35584
     29       2.00000          -0.471819          -12.83886
     30       2.00000          -0.454612          -12.37063
     31       2.00000          -0.450768          -12.26601
     32       2.00000          -0.436571          -11.87971
     33       2.00000          -0.431358          -11.73785
     34       2.00000          -0.421047          -11.45726
     35       2.00000          -0.416670          -11.33817
     36       2.00000          -0.400375          -10.89477
     37       2.00000          -0.400155          -10.88876
     38       2.00000          -0.381077          -10.36964
     39       2.00000          -0.366866           -9.98293
     40       2.00000          -0.361571           -9.83886
     41       2.00000          -0.350091           -9.52647
     42       2.00000          -0.347919           -9.46736
     43       2.00000          -0.341380           -9.28943
     44       2.00000          -0.339279           -9.23225
     45       2.00000          -0.337531           -9.18468
     46       2.00000          -0.336121           -9.14632
     47       2.00000          -0.326130           -8.87445
     48       2.00000          -0.317898           -8.65044
     49       2.00000          -0.301682           -8.20919
     50       2.00000          -0.266478           -7.25124
     51       0.00000           0.016171            0.44003
     52       0.00000           0.034259            0.93224
     53       0.00000           0.038115            1.03717
     54       0.00000           0.045500            1.23813
     55       0.00000           0.046689            1.27047
     56       0.00000           0.049719            1.35293
     57       0.00000           0.056296            1.53189
     58       0.00000           0.058637            1.59559
     59       0.00000           0.065932            1.79410
     60       0.00000           0.080646            2.19448
     61       0.00000           0.085756            2.33354
     62       0.00000           0.093813            2.55278
     63       0.00000           0.097312            2.64798
     64       0.00000           0.102314            2.78411
     65       0.00000           0.109652            2.98377
     66       0.00000           0.117537            3.19835
     67       0.00000           0.120571            3.28090
     68       0.00000           0.123106            3.34989
     69       0.00000           0.126316            3.43723
     70       0.00000           0.135564            3.68888
     71       0.00000           0.138740            3.77531
     72       0.00000           0.145050            3.94700
     73       0.00000           0.148428            4.03892
     74       0.00000           0.154324            4.19937
     75       0.00000           0.156497            4.25849
     76       0.00000           0.162018            4.40873
     77       0.00000           0.180758            4.91868
     78       0.00000           0.190444            5.18224
     79       0.00000           0.198222            5.39390
     80       0.00000           0.200988            5.46915
     81       0.00000           0.209049            5.68852
     82       0.00000           0.216316            5.88627
     83       0.00000           0.218321            5.94081
     84       0.00000           0.222963            6.06713
     85       0.00000           0.227057            6.17853
     86       0.00000           0.229180            6.23631
     87       0.00000           0.239810            6.52555
     88       0.00000           0.254270            6.91903
     89       0.00000           0.254607            6.92820
     90       0.00000           0.259714            7.06716
     91       0.00000           0.265213            7.21682
     92       0.00000           0.270455            7.35946
     93       0.00000           0.280538            7.63384
     94       0.00000           0.283013            7.70117
     95       0.00000           0.291647            7.93613
     96       0.00000           0.298891            8.13323
     97       0.00000           0.303546            8.25991
     98       0.00000           0.310265            8.44274
     99       0.00000           0.314075            8.54643
    100       0.00000           0.324545            8.83133
    101       0.00000           0.332453            9.04650
    102       0.00000           0.338872            9.22119
    103       0.00000           0.343807            9.35545
    104       0.00000           0.349698            9.51577
    105       0.00000           0.360965            9.82237
    106       0.00000           0.362655            9.86836
    107       0.00000           0.367740           10.00671
    108       0.00000           0.374026           10.17776
    109       0.00000           0.385396           10.48716
    110       0.00000           0.393303           10.70232
    111       0.00000           0.395398           10.75934
    112       0.00000           0.399953           10.88329
    113       0.00000           0.404267           11.00067
    114       0.00000           0.404941           11.01900
    115       0.00000           0.410807           11.17863
    116       0.00000           0.412122           11.21442
    117       0.00000           0.416879           11.34386
    118       0.00000           0.426132           11.59565
    119       0.00000           0.431855           11.75137
    120       0.00000           0.437793           11.91295
    121       0.00000           0.443437           12.06653
    122       0.00000           0.447257           12.17048

  Highest occupied state (VBM) at     -7.25123756 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44003217 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69126973 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.39866384 Ha       -8718.49123502 eV
  | XC energy correction          :         -41.46452943 Ha       -1128.30725345 eV
  | XC potential correction       :          78.04789357 Ha        2123.79124124 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.15812739 Ha        -575.74193961 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98104898 Ha      -14856.90025355 eV
  | Total energy, T -> 0          :        -545.98104898 Ha      -14856.90025355 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98104898 Ha      -14856.90025355 eV

  Derived energy quantities:
  | Kinetic energy                :         543.66533798 Ha       14793.88655120 eV
  | Electrostatic energy          :       -1009.73369118 Ha      -27476.25171340 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05264882 Ha          -1.43264739 eV
  | Sum of eigenvalues per atom                           :        -242.18031208 eV
  | Total energy (T->0) per atom                          :        -412.69167371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69167371 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.324 s, elapsed       73.398 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.587 s           0.587 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7085E-04
  | Change of unmixed KS density  :  0.6792E-04
  | Change of sum of eigenvalues  :  0.2774E-01 eV
  | Change of total energy        : -0.1017E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.190 s           2.190 s
  | Charge density update                       :        0.588 s           0.588 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.296 s           0.295 s
  | Fock matrix evaluation                      :        1.116 s           1.116 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.661 MB (on task 113)
  |   Maximum:       64.322 MB (on task  42)
  |   Average:       52.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.744 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.363 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       60.734 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.566 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task  10)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250629, Time     :  070733.065
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.240409E+01
  | N minus   2      -0.205504E+01
  | N minus   3       0.131608E+00
  | N minus   4       0.336525E-01
  | N minus   5      -0.203621E+00
  | N minus   6       0.253852E+00
  | N minus   7       0.148149E-01
  | N minus   8      -0.177884E-01
  | N minus   9       0.428824E-01
  | N minus  10      -0.239628E-02
  Available memory per node after mixing [GB]:    210.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.878385E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.143427E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.863381E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.195235E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.714 s, elapsed       36.403 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.293 s           0.293 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16557818651199341
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78266984
  Full exact exchange energy:    2092.456025667192 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.058       0.161       0.029       0.059       0.007       0.744       0.055       1.113
  | Times    1:        0.056       0.156       0.031       0.055       0.007       0.751       0.055       1.113
  | Times    2:        0.115       0.307       0.059       0.118       0.002       0.447       0.066       1.113
  | Times    3:        0.125       0.333       0.062       0.130       0.002       0.398       0.063       1.113
  | Times    4:        0.121       0.327       0.062       0.131       0.002       0.404       0.067       1.113
  | Times    5:        0.106       0.308       0.060       0.120       0.002       0.456       0.062       1.113
  | Times    6:        0.077       0.226       0.052       0.079       0.002       0.619       0.058       1.113
  | Times    7:        0.089       0.280       0.056       0.095       0.002       0.528       0.064       1.113
  | Times    8:        0.108       0.325       0.061       0.131       0.002       0.424       0.063       1.113
  | Times    9:        0.121       0.330       0.063       0.141       0.002       0.389       0.067       1.113
  | Times   10:        0.137       0.346       0.066       0.152       0.002       0.345       0.066       1.113
  | Times   11:        0.120       0.321       0.062       0.141       0.002       0.404       0.064       1.113
  | Times   12:        0.087       0.263       0.054       0.095       0.002       0.549       0.063       1.113
  | Times   13:        0.102       0.587       0.190       0.107       0.002       0.053       0.072       1.113
  | Times   14:        0.106       0.620       0.190       0.112       0.002       0.008       0.075       1.113
  | Times   15:        0.104       0.623       0.193       0.116       0.002       0.001       0.075       1.113
  | Times   16:        0.056       0.167       0.028       0.057       0.007       0.759       0.040       1.113
  | Times   17:        0.058       0.155       0.033       0.055       0.007       0.765       0.041       1.113
  | Times   18:        0.112       0.315       0.060       0.118       0.002       0.455       0.051       1.113
  | Times   19:        0.124       0.339       0.063       0.130       0.002       0.407       0.048       1.113
  | Times   20:        0.119       0.332       0.063       0.130       0.002       0.414       0.052       1.113
  | Times   21:        0.108       0.313       0.061       0.119       0.002       0.462       0.047       1.113
  | Times   22:        0.071       0.224       0.053       0.079       0.002       0.641       0.044       1.113
  | Times   23:        0.084       0.280       0.057       0.094       0.002       0.549       0.048       1.113
  | Times   24:        0.112       0.326       0.059       0.129       0.002       0.435       0.050       1.113
  | Times   25:        0.116       0.335       0.063       0.142       0.002       0.405       0.050       1.113
  | Times   26:        0.130       0.349       0.066       0.152       0.002       0.359       0.054       1.113
  | Times   27:        0.114       0.323       0.060       0.141       0.002       0.424       0.050       1.113
  | Times   28:        0.081       0.272       0.055       0.095       0.002       0.560       0.049       1.113
  | Times   29:        0.108       0.593       0.192       0.106       0.002       0.054       0.059       1.113
  | Times   30:        0.097       0.631       0.191       0.113       0.002       0.021       0.059       1.113
  | Times   31:        0.112       0.628       0.195       0.114       0.002       0.001       0.061       1.113
  | Times   32:        0.057       0.158       0.028       0.057       0.007       0.750       0.056       1.113
  | Times   33:        0.054       0.157       0.034       0.056       0.007       0.750       0.056       1.113
  | Times   34:        0.109       0.309       0.061       0.117       0.002       0.447       0.068       1.113
  | Times   35:        0.123       0.334       0.064       0.130       0.002       0.396       0.065       1.113
  | Times   36:        0.122       0.328       0.064       0.130       0.002       0.400       0.068       1.113
  | Times   37:        0.113       0.309       0.062       0.119       0.002       0.444       0.066       1.113
  | Times   38:        0.075       0.227       0.054       0.079       0.002       0.612       0.064       1.113
  | Times   39:        0.087       0.277       0.058       0.096       0.002       0.531       0.063       1.113
  | Times   40:        0.110       0.319       0.063       0.129       0.002       0.421       0.069       1.113
  | Times   41:        0.121       0.328       0.065       0.140       0.002       0.391       0.066       1.113
  | Times   42:        0.133       0.344       0.067       0.152       0.002       0.344       0.070       1.113
  | Times   43:        0.115       0.319       0.061       0.141       0.002       0.410       0.066       1.113
  | Times   44:        0.085       0.264       0.056       0.096       0.002       0.546       0.065       1.113
  | Times   45:        0.102       0.581       0.193       0.107       0.002       0.051       0.077       1.113
  | Times   46:        0.110       0.612       0.192       0.112       0.002       0.015       0.072       1.113
  | Times   47:        0.105       0.618       0.195       0.115       0.002       0.002       0.076       1.113
  | Times   48:        0.054       0.157       0.029       0.056       0.007       0.759       0.051       1.113
  | Times   49:        0.051       0.157       0.033       0.055       0.007       0.760       0.051       1.113
  | Times   50:        0.108       0.308       0.061       0.118       0.002       0.460       0.057       1.113
  | Times   51:        0.120       0.333       0.064       0.130       0.002       0.403       0.061       1.113
  | Times   52:        0.119       0.328       0.064       0.130       0.002       0.411       0.059       1.113
  | Times   53:        0.108       0.309       0.061       0.119       0.002       0.454       0.061       1.113
  | Times   54:        0.076       0.230       0.054       0.079       0.002       0.615       0.057       1.113
  | Times   55:        0.089       0.282       0.059       0.096       0.002       0.530       0.056       1.113
  | Times   56:        0.107       0.325       0.062       0.130       0.002       0.425       0.061       1.113
  | Times   57:        0.122       0.330       0.064       0.142       0.002       0.395       0.059       1.113
  | Times   58:        0.133       0.346       0.067       0.153       0.002       0.350       0.063       1.113
  | Times   59:        0.115       0.319       0.061       0.141       0.002       0.417       0.059       1.113
  | Times   60:        0.082       0.263       0.056       0.094       0.002       0.560       0.057       1.113
  | Times   61:        0.096       0.584       0.192       0.106       0.002       0.065       0.068       1.113
  | Times   62:        0.097       0.616       0.193       0.112       0.002       0.027       0.068       1.113
  | Times   63:        0.108       0.623       0.196       0.115       0.002       0.002       0.069       1.113
  | Times   64:        0.053       0.150       0.028       0.054       0.007       0.727       0.094       1.113
  | Times   65:        0.054       0.153       0.033       0.052       0.007       0.722       0.093       1.113
  | Times   66:        0.106       0.297       0.060       0.111       0.002       0.441       0.098       1.113
  | Times   67:        0.118       0.323       0.063       0.122       0.002       0.383       0.102       1.113
  | Times   68:        0.117       0.318       0.063       0.123       0.002       0.391       0.099       1.113
  | Times   69:        0.104       0.300       0.061       0.112       0.002       0.433       0.101       1.113
  | Times   70:        0.074       0.224       0.053       0.074       0.002       0.589       0.097       1.113
  | Times   71:        0.082       0.276       0.058       0.090       0.002       0.509       0.096       1.113
  | Times   72:        0.110       0.313       0.063       0.123       0.002       0.401       0.102       1.113
  | Times   73:        0.111       0.323       0.063       0.134       0.002       0.381       0.099       1.113
  | Times   74:        0.131       0.335       0.066       0.143       0.002       0.336       0.102       1.113
  | Times   75:        0.115       0.312       0.062       0.133       0.002       0.390       0.100       1.113
  | Times   76:        0.078       0.255       0.056       0.087       0.002       0.541       0.095       1.113
  | Times   77:        0.091       0.563       0.189       0.102       0.002       0.059       0.108       1.113
  | Times   78:        0.095       0.594       0.191       0.107       0.002       0.017       0.107       1.113
  | Times   79:        0.099       0.601       0.192       0.109       0.002       0.002       0.108       1.113
  | Times   80:        0.054       0.158       0.028       0.053       0.007       0.744       0.069       1.113
  | Times   81:        0.052       0.156       0.034       0.052       0.007       0.745       0.067       1.113
  | Times   82:        0.109       0.306       0.061       0.111       0.002       0.453       0.072       1.113
  | Times   83:        0.120       0.330       0.063       0.122       0.002       0.399       0.077       1.113
  | Times   84:        0.119       0.326       0.064       0.123       0.002       0.406       0.073       1.113
  | Times   85:        0.109       0.308       0.063       0.113       0.002       0.442       0.076       1.113
  | Times   86:        0.074       0.225       0.054       0.075       0.002       0.612       0.072       1.113
  | Times   87:        0.088       0.280       0.058       0.090       0.002       0.523       0.072       1.113
  | Times   88:        0.111       0.323       0.063       0.122       0.002       0.419       0.074       1.113
  | Times   89:        0.118       0.333       0.065       0.132       0.002       0.386       0.077       1.113
  | Times   90:        0.131       0.345       0.067       0.142       0.002       0.351       0.075       1.113
  | Times   91:        0.117       0.320       0.060       0.132       0.002       0.405       0.077       1.113
  | Times   92:        0.087       0.264       0.056       0.090       0.002       0.545       0.070       1.113
  | Times   93:        0.099       0.581       0.190       0.102       0.002       0.057       0.083       1.113
  | Times   94:        0.099       0.614       0.192       0.106       0.002       0.015       0.085       1.113
  | Times   95:        0.102       0.620       0.196       0.109       0.002       0.003       0.082       1.113
  | Times   96:        0.055       0.158       0.026       0.054       0.007       0.742       0.071       1.113
  | Times   97:        0.052       0.155       0.034       0.053       0.007       0.742       0.070       1.113
  | Times   98:        0.108       0.306       0.059       0.111       0.002       0.453       0.075       1.113
  | Times   99:        0.118       0.331       0.062       0.123       0.002       0.400       0.079       1.113
  | Times  100:        0.119       0.324       0.063       0.122       0.002       0.407       0.077       1.113
  | Times  101:        0.106       0.305       0.060       0.112       0.002       0.453       0.075       1.113
