------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085832.290
  Time zero on CPU 1             :   0.160818238000000E+03  s.
  Internal wall clock time zero  :           521715512.290  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9600AB4-7747-4351-A77E-816A90B16E18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        7.406      26.320       4.197       8.128       6.315       7.535       2.356      62.256
  | Times   30:        7.054      20.786       2.790       7.923       6.315      15.024       2.365      62.256
  | Times   31:        8.068      20.812       3.199       7.976       6.315      13.511       2.375      62.256
  | Times   32:        5.481      15.712       2.927       4.606       6.314      25.657       1.559      62.256
  | Times   33:        4.842      27.699       4.947       5.057       0.396      18.086       1.231      62.256
  | Times   34:        4.808      23.218       6.836       5.266       0.396      20.452       1.281      62.256
  | Times   35:        5.634      30.887       6.804       5.616       0.510      11.520       1.284      62.256
  | Times   36:        5.407      27.386       6.447       5.764       0.510      15.462       1.282      62.256
  | Times   37:        4.994      29.215       6.282       5.831       0.413      14.225       1.296      62.256
  | Times   38:        5.189      24.554       6.045       5.274       0.413      19.515       1.266      62.256
  | Times   39:        5.505      32.609       7.133       5.894       0.512       9.309       1.294      62.256
  | Times   40:        5.650      28.180       6.384       5.593       0.512      14.681       1.256      62.256
  | Times   41:        3.609      15.353       3.570       3.136       0.428      35.003       1.157      62.256
  | Times   42:        3.682      13.482       4.563       3.198       0.428      35.721       1.182      62.256
  | Times   43:        3.987      17.973       4.327       3.330       0.480      31.053       1.107      62.256
  | Times   44:        4.318      16.501       5.732       3.388       0.480      30.708       1.129      62.256
  | Times   45:        6.098      23.062       3.045       6.284       4.156      17.981       1.632      62.256
  | Times   46:        4.209      20.674       3.092       4.999       4.156      23.615       1.512      62.256
  | Times   47:        4.409      15.304       2.380       5.073       4.156      29.404       1.531      62.256
  | Times   48:        5.562      22.422       3.682       6.719       4.156      17.819       1.897      62.256
  | Times   49:        7.317      12.433       1.736       7.021       4.155      27.683       1.911      62.256
  | Times   50:        6.457      20.497       6.376       6.420       4.156      16.475       1.876      62.256
  | Times   51:        6.668      15.718       2.832       6.549       4.156      24.451       1.884      62.256
  | Times   52:        3.594      15.200       3.593       2.992       0.415      35.348       1.114      62.256
  | Times   53:        3.657      12.898       4.332       3.002       0.415      36.831       1.120      62.256
  | Times   54:        4.493      21.645       3.932       4.156       0.354      26.514       1.162      62.256
  | Times   55:        4.789      17.770       5.929       4.242       0.354      27.993       1.179      62.256
  | Times   56:        5.243      20.030       2.678       6.693       4.031      21.449       2.132      62.256
  | Times   57:        5.801      12.733       3.137       6.918       4.031      27.457       2.179      62.256
  | Times   58:        4.348      13.821       2.123       5.982       4.031      29.880       2.072      62.256
  | Times   59:        4.576      12.772       2.044       5.980       4.031      30.779       2.074      62.256
  | Times   60:        6.167      17.760       5.442       6.907       4.031      20.077       1.872      62.256
  | Times   61:        4.441      10.688       2.518       4.866       4.031      34.021       1.691      62.256
  | Times   62:        5.772      27.155       6.200       5.595       0.485      15.723       1.327      62.256
  | Times   63:        5.092      23.604       7.497       5.313       0.485      18.951       1.313      62.256
  | Times   64:        4.879      24.917       4.905       6.142       0.472      19.651       1.289      62.256
  | Times   65:        4.884      18.928       5.785       6.315       0.472      24.580       1.292      62.256
  | Times   66:        4.728      23.256       4.503       5.692       0.399      22.410       1.269      62.256
  | Times   67:        4.929      18.030       5.800       5.691       0.399      26.152       1.255      62.256
  | Times   68:        4.284      20.209       4.270       3.369       0.426      28.503       1.196      62.256
  | Times   69:        4.325      16.722       5.392       3.480       0.426      30.701       1.210      62.256
  | Times   70:        5.384      21.191       4.416       5.668       4.274      19.516       1.808      62.256
  | Times   71:        5.992      19.460       5.424       5.934       4.274      19.344       1.828      62.256
  | Times   72:        4.641      15.976       2.474       6.462       4.274      26.506       1.922      62.256
  | Times   73:        4.882      10.266       1.684       6.739       4.274      32.417       1.995      62.256
  | Times   74:        5.971       9.063       1.481       6.979       4.274      32.451       2.038      62.256
  | Times   75:        4.592      11.741       2.880       6.354       4.274      30.525       1.891      62.256
  | Times   76:        5.769      22.873       4.652       5.540       4.715      16.529       2.178      62.256
  | Times   77:        4.328      22.278       6.017       4.352       4.715      18.519       2.048      62.256
  | Times   78:        5.816      17.008       2.568       5.605       4.715      24.376       2.169      62.256
  | Times   79:        6.607       8.378       1.465       6.037       4.715      32.872       2.182      62.256
  | Times   80:        6.202      14.254       3.428       4.941       4.715      26.966       1.750      62.256
  | Times   81:        6.573      28.138       4.896       6.828       5.097       8.629       2.096      62.256
  | Times   82:        4.603      16.321       1.877       5.562       5.097      26.819       1.977      62.256
  | Times   83:        4.729      23.063       4.724       5.587       5.097      17.085       1.972      62.256
  | Times   84:        5.669      19.238       3.263       6.561       5.097      20.158       2.271      62.256
  | Times   85:        7.653      19.978       2.678       7.431       5.097      17.153       2.266      62.256
  | Times   86:        5.667      12.654       1.867       6.078       5.097      28.718       2.175      62.256
  | Times   87:        5.665      16.757       3.458       5.801       5.097      23.326       2.153      62.256
  | Times   88:        5.593      21.089       3.620       5.922       4.481      19.299       2.253      62.256
  | Times   89:        4.356      20.110       2.400       5.335       4.481      23.421       2.155      62.256
  | Times   90:        6.002      21.125       5.081       5.894       4.481      17.445       2.228      62.256
  | Times   91:        6.648      17.670       2.604       6.419       4.481      22.148       2.286      62.256
  | Times   92:        5.003      11.447       1.768       5.909       4.481      31.607       2.041      62.256
  | Times   93:        4.674       9.566       1.577       4.710       4.481      35.347       1.901      62.256
  | Times   94:        4.267      13.249       3.265       4.657       4.481      30.479       1.858      62.256
  | Times   95:        5.989      29.591       9.476       5.036       0.109      10.822       1.233      62.256
  | Times   96:        3.432      17.821       4.758       2.671       0.386      32.033       1.155      62.256
  | Times   97:        3.583       9.559       2.568       2.674       0.386      42.353       1.134      62.256
  | Times   98:        3.446      18.478       4.981       2.748       0.433      31.066       1.105      62.256
  | Times   99:        3.664       9.796       2.680       2.766       0.433      41.842       1.075      62.256
  | Times  100:        3.629      20.470       5.645       3.216       0.433      27.706       1.156      62.256
  | Times  101:        3.902      10.654       2.967       3.129       0.433      40.027       1.143      62.256
  | Times  102:        3.541      20.254       5.687       3.198       0.440      28.008       1.128      62.256
  | Times  103:        3.955      10.740       2.917       3.143       0.440      39.941       1.121      62.256
  | Times  104:        5.375      21.717       3.016       5.979       3.881      20.374       1.915      62.256
  | Times  105:        4.165      18.064       2.851       5.453       3.881      25.985       1.858      62.256
  | Times  106:        5.680      12.890       1.801       5.879       3.881      30.208       1.918      62.256
  | Times  107:        5.750      14.576       2.234       6.619       3.881      27.238       1.958      62.256
  | Times  108:        5.996      14.991       2.471       6.052       3.880      27.096       1.770      62.256
  | Times  109:        4.996      19.565       5.931       5.302       3.881      20.971       1.611      62.256
  | Times  110:        5.870      12.252       2.585       6.266       3.881      29.717       1.687      62.256
  | Times  111:        3.410      16.028       4.093       2.587       0.445      34.583       1.110      62.256
  | Times  112:        3.377      14.251       4.323       2.589       0.445      36.137       1.135      62.256
  | Times  113:        6.350      17.886       2.564       8.031       4.238      21.296       1.891      62.256
  | Times  114:        4.917      15.089       2.811       6.565       4.238      26.887       1.749      62.256
  | Times  115:        5.430      10.965       1.739       7.439       4.238      30.641       1.804      62.256
  | Times  116:        5.568      16.611       2.483       8.387       4.238      22.872       2.098      62.256
  | Times  117:        4.750      12.368       2.101       7.791       4.238      29.016       1.993      62.256
  | Times  118:        4.019      16.209       5.411       7.660       4.238      22.795       1.925      62.256
  | Times  119:        4.952      11.875       2.468       7.755       4.238      29.046       1.922      62.256
  | Times  120:        4.862      25.109       7.052       4.663       0.431      18.858       1.282      62.256
  | Times  121:        4.374      18.463       4.440       4.672       0.431      28.616       1.261      62.256
  | Times  122:        4.187      20.654       5.583       3.987       0.432      26.207       1.206      62.256
  | Times  123:        4.104      14.494       3.712       3.909       0.432      34.413       1.192      62.256
  | Times  124:        4.276      23.249       6.230       5.667       0.579      20.977       1.278      62.256
  | Times  125:        4.465      14.963       3.734       5.649       0.579      31.590       1.277      62.256
  | Times  126:        4.265      23.176       5.720       5.890       0.512      21.421       1.273      62.256
  | Times  127:        4.419      17.692       4.409       6.015       0.512      27.926       1.283      62.256
  | Times  sum:      673.779    2462.407     505.451     779.894     409.798    2910.919     226.555    7968.803

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.001       0.777       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.711       0.017       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.559       2.722
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77088505 eV
  Highest occupied state (VBM) at     -7.57861631 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03684622 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61546253 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18543208 Ha       -3624.16000224 eV
  | XC energy correction          :         -15.95756974 Ha        -434.22756589 eV
  | XC potential correction       :          30.05553842 Ha         817.85281236 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.52750257 Ha        -558.58176530 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.52156549 Ha       -6680.98172154 eV
  | Total energy, T -> 0          :        -245.52156549 Ha       -6680.98172154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.52156549 Ha       -6680.98172154 eV

  Derived energy quantities:
  | Kinetic energy                :         214.29087149 Ha        5831.15129888 eV
  | Electrostatic energy          :        -429.04488262 Ha      -11674.90526871 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01042584 Ha          -0.28370158 eV
  | Sum of eigenvalues per atom                           :        -100.67111117 eV
  | Total energy (T->0) per atom                          :        -185.58282560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.58282560 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      524.852 s, elapsed      572.738 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2710E-01
  | Change of unmixed KS density  :  0.3007E-01
  | Change of sum of eigenvalues  : -0.1684E+01 eV
  | Change of total energy        :  0.6015E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.835 s          69.840 s
  | Charge density update                       :        4.556 s           4.556 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.390 s           2.390 s
  | Fock matrix evaluation                      :       62.382 s          62.385 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.527 MB (on task 112)
  |   Maximum:      287.216 MB (on task  26)
  |   Average:      199.930 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.250 MB (on task 101 after allocating ovlp3fn2%n)
  |   Maximum:      602.997 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      390.993 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task  96)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      208.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090613.754
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268627E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111986E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.814 s, elapsed      297.458 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.016217827796936
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16170648
  Full exact exchange energy:     805.497374801552 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.607      28.277       3.309      10.565       5.645       5.025       2.745      62.174
  | Times    1:        6.143      24.605       3.290       9.525       5.643      10.287       2.679      62.174
  | Times    2:        6.302      19.515       2.450       9.773       5.645      15.787       2.701      62.174
  | Times    3:        6.359      24.713       3.495       9.866       5.645       9.400       2.695      62.174
  | Times    4:        6.290      15.514       2.655       9.543       5.645      20.026       2.501      62.174
  | Times    5:        6.913      24.839       5.788      11.028       5.645       5.436       2.524      62.174
  | Times    6:        4.493      19.006       3.210       9.276       5.645      18.153       2.390      62.174
  | Times    7:        6.511      26.976       3.185      10.193       5.603       7.672       2.033      62.174
  | Times    8:        5.589      24.304       3.255       9.080       5.603      11.726       2.617      62.174
  | Times    9:        5.635      18.906       2.405       9.152       5.603      17.858       2.615      62.174
  | Times   10:        6.032      23.851       3.448       9.391       5.603      11.218       2.631      62.174
  | Times   11:        7.235      14.240       1.818      10.153       5.603      20.452       2.673      62.174
  | Times   12:        6.593      23.050       6.480       8.157       5.603      10.169       2.123      62.174
  | Times   13:        7.095      17.262       3.137       8.289       5.603      18.672       2.116      62.174
  | Times   14:        5.255      27.705       4.773       4.758       0.454      17.902       1.327      62.174
  | Times   15:        4.403      20.690       6.949       4.120       0.454      24.289       1.270      62.174
  | Times   16:        5.991      29.422       4.992       6.932       0.352      13.171       1.313      62.174
  | Times   17:        4.675      25.053       6.878       5.735       0.352      18.223       1.258      62.174
  | Times   18:        5.833      21.659       3.170       6.883       5.019      17.463       2.147      62.174
  | Times   19:        5.081      29.122       3.444       6.937       5.019      10.509       2.062      62.174
  | Times   20:        6.892      26.889       3.615       9.277       5.019       7.921       2.560      62.174
  | Times   21:        6.032      14.539       2.806       8.427       5.019      22.871       2.479      62.174
  | Times   22:        6.253      27.638       4.503       9.160       5.019       7.106       2.495      62.174
  | Times   23:        5.626      14.043       2.281       9.108       5.019      23.602       2.495      62.174
  | Times   24:        5.139      17.545       2.694       6.230       5.019      23.771       1.777      62.174
  | Times   25:        5.398      18.013       3.002       7.001       5.019      21.901       1.840      62.174
  | Times   26:        7.119      24.600       3.450       8.050       6.333      10.562       2.061      62.174
  | Times   27:        5.607      33.104       4.305       6.617       6.333       4.225       1.983      62.174
  | Times   28:        6.244      23.690       4.097       7.507       6.333      11.962       2.340      62.174
  | Times   29:        7.395      26.318       4.201       8.135       6.333       7.436       2.356      62.174
  | Times   30:        7.063      20.755       2.796       7.928       6.333      14.937       2.361      62.174
  | Times   31:        8.029      20.811       3.213       7.994       6.333      13.420       2.373      62.174
  | Times   32:        5.500      15.723       2.932       4.610       6.333      25.500       1.574      62.174
  | Times   33:        4.745      27.685       4.932       5.020       0.392      18.154       1.245      62.174
  | Times   34:        4.825      23.210       6.812       5.253       0.392      20.386       1.295      62.174
  | Times   35:        5.638      30.859       6.784       5.633       0.504      11.460       1.296      62.174
  | Times   36:        5.403      27.382       6.416       5.797       0.504      15.373       1.299      62.174
  | Times   37:        4.996      29.208       6.289       5.860       0.414      14.095       1.313      62.174
  | Times   38:        5.159      24.560       6.069       5.341       0.414      19.347       1.283      62.174
  | Times   39:        5.497      32.591       7.099       5.920       0.506       9.251       1.310      62.174
  | Times   40:        5.626      28.177       6.365       5.607       0.505      14.619       1.275      62.174
  | Times   41:        3.623      15.358       3.591       3.141       0.409      34.895       1.157      62.174
  | Times   42:        3.775      13.457       4.556       3.201       0.409      35.592       1.183      62.174
  | Times   43:        3.885      17.959       4.316       3.337       0.475      31.082       1.121      62.174
  | Times   44:        4.302      16.501       5.680       3.389       0.475      30.685       1.142      62.174
  | Times   45:        6.087      23.028       3.055       6.273       4.165      17.911       1.654      62.174
  | Times   46:        4.214      20.658       3.081       4.988       4.166      23.530       1.536      62.174
  | Times   47:        4.389      15.280       2.403       5.055       4.166      29.328       1.553      62.174
  | Times   48:        5.571      22.462       3.682       6.604       4.166      17.781       1.908      62.174
  | Times   49:        7.298      12.437       1.730       6.965       4.165      27.657       1.920      62.174
  | Times   50:        6.525      20.552       6.444       6.378       4.166      16.224       1.886      62.174
  | Times   51:        6.650      15.745       2.844       6.504       4.165      24.372       1.894      62.174
  | Times   52:        3.538      15.193       3.625       2.999       0.411      35.278       1.130      62.174
  | Times   53:        3.661      12.899       4.333       3.005       0.411      36.733       1.131      62.174
  | Times   54:        4.481      21.636       3.930       4.159       0.349      26.445       1.174      62.174
  | Times   55:        4.759      17.825       5.944       4.245       0.349      27.862       1.189      62.174
  | Times   56:        5.216      20.027       2.676       6.602       4.019      21.484       2.149      62.174
  | Times   57:        5.787      12.831       3.145       6.852       4.020      27.343       2.196      62.174
  | Times   58:        4.367      13.866       2.128       5.885       4.020      29.823       2.085      62.174
  | Times   59:        4.519      12.748       2.042       5.890       4.020      30.864       2.090      62.174
  | Times   60:        6.134      17.787       5.451       6.821       4.020      20.078       1.884      62.174
  | Times   61:        4.365      10.693       2.524       4.820       4.020      34.049       1.702      62.174
  | Times   62:        5.812      27.179       6.218       5.556       0.463      15.597       1.350      62.174
  | Times   63:        5.157      23.616       7.516       5.274       0.463      18.815       1.334      62.174
  | Times   64:        4.783      24.913       4.900       6.080       0.459      19.741       1.298      62.174
  | Times   65:        4.844      18.926       5.790       6.269       0.459      24.585       1.301      62.174
  | Times   66:        4.717      23.222       4.501       5.612       0.399      22.452       1.270      62.174
  | Times   67:        4.902      18.002       5.829       5.602       0.399      26.184       1.256      62.174
  | Times   68:        4.274      20.218       4.271       3.372       0.416      28.414       1.208      62.174
  | Times   69:        4.320      16.725       5.296       3.487       0.416      30.706       1.224      62.174
  | Times   70:        5.395      21.191       4.419       5.625       4.276      19.447       1.821      62.174
  | Times   71:        6.050      19.566       5.443       5.887       4.276      19.110       1.842      62.174
  | Times   72:        4.610      15.981       2.474       6.410       4.276      26.498       1.926      62.174
  | Times   73:        4.863      10.262       1.683       6.683       4.276      32.409       1.998      62.174
  | Times   74:        6.027       9.097       1.475       6.927       4.276      32.335       2.038      62.174
  | Times   75:        4.641      11.751       2.907       6.298       4.276      30.405       1.895      62.174
  | Times   76:        5.754      22.828       4.629       5.527       4.726      16.533       2.177      62.174
  | Times   77:        4.271      22.285       5.996       4.332       4.726      18.517       2.047      62.174
  | Times   78:        5.794      16.961       2.549       5.591       4.726      24.383       2.170      62.174
  | Times   79:        6.622       8.348       1.463       6.013       4.726      32.820       2.182      62.174
  | Times   80:        6.218      14.218       3.414       4.946       4.726      26.889       1.762      62.174
  | Times   81:        6.572      28.107       4.889       6.839       5.095       8.566       2.106      62.174
  | Times   82:        4.583      16.299       1.880       5.544       5.095      26.787       1.986      62.174
  | Times   83:        4.695      22.986       4.697       5.558       5.095      17.157       1.984      62.174
  | Times   84:        5.650      19.142       3.288       6.546       5.095      20.168       2.285      62.174
  | Times   85:        7.660      20.035       2.677       7.398       5.095      17.032       2.277      62.174
  | Times   86:        5.669      12.625       1.861       6.039       5.095      28.700       2.185      62.174
  | Times   87:        5.626      16.709       3.459       5.786       5.095      23.333       2.166      62.174
  | Times   88:        5.627      21.056       3.615       5.949       4.473      19.189       2.265      62.174
  | Times   89:        4.276      20.113       2.412       5.350       4.473      23.383       2.166      62.174
  | Times   90:        5.974      21.061       5.074       5.911       4.473      17.439       2.240      62.174
  | Times   91:        6.657      17.629       2.615       6.429       4.473      22.069       2.301      62.174
  | Times   92:        5.008      11.450       1.766       5.896       4.473      31.530       2.051      62.174
  | Times   93:        4.570       9.536       1.588       4.719       4.473      35.381       1.907      62.174
  | Times   94:        4.166      13.229       3.216       4.641       4.473      30.584       1.865      62.174
  | Times   95:        5.963      29.520       9.401       5.047       0.104      10.894       1.245      62.174
  | Times   96:        3.468      17.789       4.768       2.732       0.411      31.842       1.163      62.174
  | Times   97:        3.576       9.535       2.558       2.741       0.411      42.210       1.143      62.174
  | Times   98:        3.530      18.348       4.962       2.776       0.424      31.004       1.129      62.174
  | Times   99:        3.566       9.796       2.669       2.787       0.424      41.832       1.099      62.174
  | Times  100:        3.637      20.570       5.718       3.110       0.424      27.585       1.130      62.174
  | Times  101:        3.996      10.641       2.898       3.033       0.424      40.066       1.116      62.174
  | Times  102:        3.532      20.362       5.655       3.098       0.362      28.015       1.149      62.174
  | Times  103:        3.894      10.765       2.895       3.035       0.362      40.078       1.144      62.174
  | Times  104:        5.397      21.710       3.010       5.973       3.882      20.276       1.926      62.174
  | Times  105:        4.206      18.056       2.850       5.445       3.882      25.867       1.868      62.174
  | Times  106:        5.677      12.837       1.805       5.875       3.882      30.172       1.925      62.174
  | Times  107:        5.697      14.597       2.224       6.626       3.882      27.180       1.968      62.174
  | Times  108:        5.955      14.999       2.459       6.036       3.882      27.060       1.783      62.174
  | Times  109:        5.012      19.592       5.916       5.300       3.882      20.848       1.623      62.174
  | Times  110:        5.829      12.223       2.563       6.259       3.882      29.722       1.697      62.174
  | Times  111:        3.409      16.024       4.130       2.587       0.451      34.435       1.138      62.174
  | Times  112:        3.311      14.235       4.329       2.590       0.451      36.115       1.141      62.174
  | Times  113:        6.307      17.863       2.562       8.068       4.218      21.259       1.896      62.174
  | Times  114:        4.932      15.083       2.818       6.613       4.218      26.759       1.750      62.174
  | Times  115:        5.415      10.948       1.755       7.471       4.218      30.561       1.806      62.174
  | Times  116:        5.553      16.592       2.479       8.421       4.218      22.799       2.110      62.174
  | Times  117:        4.748      12.376       2.092       7.858       4.218      28.882       2.000      62.174
  | Times  118:        4.047      16.240       5.441       7.707       4.218      22.589       1.931      62.174
  | Times  119:        4.933      11.845       2.498       7.795       4.218      28.958       1.927      62.174
  | Times  120:        4.804      25.073       7.041       4.728       0.432      18.799       1.295      62.174
  | Times  121:        4.299      18.448       4.426       4.711       0.432      28.584       1.273      62.174
  | Times  122:        4.293      20.604       5.578       4.048       0.441      25.951       1.259      62.174
  | Times  123:        4.091      14.483       3.656       3.974       0.441      34.286       1.243      62.174
  | Times  124:        4.270      23.204       6.184       5.833       0.600      20.756       1.327      62.174
  | Times  125:        4.353      14.970       3.742       5.803       0.600      31.380       1.328      62.174
  | Times  126:        4.239      23.155       5.777       5.978       0.606      21.135       1.285      62.174
  | Times  127:        4.407      17.640       4.402       6.065       0.606      27.759       1.295      62.174
  | Times  sum:      672.500    2460.383     505.039     779.167     409.865    2903.168     228.109    7958.231

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.790       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.723       0.017       0.000       0.004       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.587       2.745
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77964669 eV
  Highest occupied state (VBM) at     -7.59362957 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03433619 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62796576 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19875730 Ha       -3624.52259977 eV
  | XC energy correction          :         -15.95633131 Ha        -434.19386648 eV
  | XC potential correction       :          30.05377055 Ha         817.80470603 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.51304819 Ha        -558.18844167 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.52096577 Ha       -6680.96540236 eV
  | Total energy, T -> 0          :        -245.52096577 Ha       -6680.96540236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.52096577 Ha       -6680.96540236 eV

  Derived energy quantities:
  | Kinetic energy                :         214.29233282 Ha        5831.19106382 eV
  | Electrostatic energy          :        -429.04722616 Ha      -11674.96903970 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01040198 Ha          -0.28305232 eV
  | Sum of eigenvalues per atom                           :        -100.68118333 eV
  | Total energy (T->0) per atom                          :        -185.58237229 eV  <-- do not rely on this value for anything but (periodic) metals
