------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.417
  Time zero on CPU 1             :   0.569424200000000E+01  s.
  Internal wall clock time zero  :           520412808.417  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E4F426F9-4B9C-455D-AD6F-51C77D1F956D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97372360 Ha      -14856.70091964 eV
  | Total energy, T -> 0          :        -545.97372360 Ha      -14856.70091964 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97372360 Ha      -14856.70091964 eV

  Derived energy quantities:
  | Kinetic energy                :         544.45440017 Ha       14815.35802578 eV
  | Electrostatic energy          :       -1010.62114306 Ha      -27500.40050757 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04484224 Ha          -1.22021946 eV
  | Sum of eigenvalues per atom                           :        -243.29662833 eV
  | Total energy (T->0) per atom                          :        -412.68613666 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68613666 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.806 s, elapsed       79.216 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.633 s           0.633 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3157E+00
  | Change of unmixed KS density  :  0.6165E-01
  | Change of sum of eigenvalues  :  0.2247E+02 eV
  | Change of total energy        :  0.4123E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.658 s           2.658 s
  | Charge density update                       :        0.634 s           0.634 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.317 s           0.318 s
  | Fock matrix evaluation                      :        1.520 s           1.520 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.372 MB (on task 113)
  |   Maximum:       65.185 MB (on task  75)
  |   Average:       54.218 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.912 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       74.605 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       63.378 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.243 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task  11)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  070711.663
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.138407E+01
  | N minus   2      -0.337832E+01
  | N minus   3       0.936694E+00
  | N minus   4      -0.203768E+01
  Available memory per node after mixing [GB]:    209.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.461700E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.261708E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.464774E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.170060E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.975 s, elapsed       39.560 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.318 s           0.318 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17314396426081657
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81235069
  Full exact exchange energy:    2099.029258466270 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.293       0.059       0.098       0.002       0.578       0.051       1.183
  | Times    1:        0.060       0.168       0.030       0.061       0.007       0.815       0.043       1.183
  | Times    2:        0.061       0.167       0.032       0.061       0.007       0.811       0.044       1.183
  | Times    3:        0.118       0.335       0.063       0.125       0.002       0.486       0.054       1.183
  | Times    4:        0.133       0.354       0.062       0.140       0.002       0.440       0.052       1.183
  | Times    5:        0.132       0.350       0.065       0.140       0.002       0.440       0.055       1.183
  | Times    6:        0.115       0.331       0.063       0.127       0.002       0.494       0.051       1.183
  | Times    7:        0.084       0.263       0.057       0.084       0.002       0.647       0.047       1.183
  | Times    8:        0.099       0.318       0.060       0.111       0.002       0.540       0.053       1.183
  | Times    9:        0.118       0.347       0.068       0.136       0.002       0.459       0.052       1.183
  | Times   10:        0.131       0.355       0.066       0.145       0.002       0.428       0.056       1.183
  | Times   11:        0.139       0.363       0.069       0.153       0.002       0.403       0.055       1.183
  | Times   12:        0.124       0.343       0.063       0.135       0.002       0.465       0.052       1.183
  | Times   13:        0.105       0.646       0.197       0.116       0.002       0.056       0.062       1.183
  | Times   14:        0.122       0.670       0.201       0.124       0.002       0.001       0.063       1.183
  | Times   15:        0.099       0.658       0.195       0.113       0.002       0.055       0.062       1.183
  | Times   16:        0.092       0.295       0.059       0.095       0.002       0.570       0.070       1.183
  | Times   17:        0.059       0.176       0.028       0.061       0.007       0.791       0.061       1.183
  | Times   18:        0.059       0.164       0.036       0.061       0.007       0.794       0.062       1.183
  | Times   19:        0.116       0.341       0.063       0.124       0.002       0.463       0.073       1.183
  | Times   20:        0.128       0.359       0.063       0.141       0.002       0.421       0.070       1.183
  | Times   21:        0.130       0.354       0.066       0.140       0.002       0.417       0.074       1.183
  | Times   22:        0.112       0.335       0.064       0.127       0.002       0.474       0.069       1.183
  | Times   23:        0.077       0.260       0.056       0.084       0.002       0.639       0.065       1.183
  | Times   24:        0.094       0.318       0.060       0.109       0.002       0.530       0.070       1.183
  | Times   25:        0.119       0.350       0.065       0.136       0.002       0.440       0.072       1.183
  | Times   26:        0.123       0.358       0.066       0.145       0.002       0.418       0.071       1.183
  | Times   27:        0.133       0.365       0.069       0.153       0.002       0.385       0.076       1.183
  | Times   28:        0.118       0.345       0.064       0.134       0.002       0.451       0.070       1.183
  | Times   29:        0.101       0.656       0.198       0.115       0.002       0.031       0.080       1.183
  | Times   30:        0.110       0.669       0.196       0.122       0.002       0.001       0.083       1.183
  | Times   31:        0.100       0.666       0.193       0.112       0.002       0.030       0.080       1.183
  | Times   32:        0.096       0.288       0.059       0.095       0.002       0.587       0.056       1.183
  | Times   33:        0.058       0.169       0.029       0.061       0.007       0.812       0.047       1.183
  | Times   34:        0.060       0.168       0.036       0.061       0.007       0.804       0.048       1.183
  | Times   35:        0.116       0.338       0.064       0.124       0.002       0.480       0.059       1.183
  | Times   36:        0.134       0.358       0.068       0.141       0.002       0.424       0.057       1.183
  | Times   37:        0.128       0.352       0.067       0.140       0.002       0.435       0.059       1.183
  | Times   38:        0.117       0.332       0.065       0.127       0.002       0.483       0.057       1.183
  | Times   39:        0.084       0.262       0.057       0.085       0.002       0.637       0.056       1.183
  | Times   40:        0.097       0.316       0.062       0.112       0.002       0.539       0.055       1.183
  | Times   41:        0.118       0.343       0.066       0.137       0.002       0.457       0.060       1.183
  | Times   42:        0.130       0.351       0.068       0.145       0.002       0.430       0.058       1.183
  | Times   43:        0.138       0.360       0.071       0.155       0.002       0.396       0.062       1.183
  | Times   44:        0.120       0.342       0.066       0.135       0.002       0.463       0.056       1.183
  | Times   45:        0.113       0.648       0.202       0.116       0.002       0.037       0.066       1.183
  | Times   46:        0.116       0.668       0.205       0.123       0.002       0.002       0.067       1.183
  | Times   47:        0.098       0.654       0.203       0.113       0.002       0.046       0.068       1.183
  | Times   48:        0.089       0.286       0.059       0.094       0.002       0.593       0.061       1.183
  | Times   49:        0.056       0.167       0.029       0.060       0.007       0.809       0.054       1.183
  | Times   50:        0.059       0.169       0.035       0.060       0.007       0.800       0.055       1.183
  | Times   51:        0.114       0.338       0.065       0.124       0.002       0.480       0.061       1.183
  | Times   52:        0.128       0.356       0.067       0.140       0.002       0.424       0.066       1.183
  | Times   53:        0.124       0.350       0.067       0.140       0.002       0.438       0.063       1.183
  | Times   54:        0.110       0.329       0.065       0.127       0.002       0.486       0.065       1.183
  | Times   55:        0.082       0.264       0.057       0.085       0.002       0.631       0.062       1.183
  | Times   56:        0.098       0.317       0.062       0.111       0.002       0.533       0.060       1.183
  | Times   57:        0.116       0.346       0.066       0.137       0.002       0.451       0.065       1.183
  | Times   58:        0.128       0.354       0.069       0.145       0.002       0.423       0.063       1.183
  | Times   59:        0.137       0.361       0.070       0.155       0.002       0.391       0.067       1.183
  | Times   60:        0.118       0.341       0.065       0.134       0.002       0.461       0.061       1.183
  | Times   61:        0.101       0.648       0.202       0.114       0.002       0.044       0.072       1.183
  | Times   62:        0.110       0.668       0.205       0.123       0.002       0.005       0.071       1.183
  | Times   63:        0.110       0.654       0.199       0.112       0.002       0.033       0.075       1.183
  | Times   64:        0.090       0.276       0.058       0.090       0.002       0.589       0.079       1.183
  | Times   65:        0.056       0.161       0.030       0.057       0.007       0.794       0.077       1.183
  | Times   66:        0.058       0.166       0.033       0.057       0.007       0.786       0.076       1.183
  | Times   67:        0.114       0.326       0.064       0.116       0.002       0.480       0.082       1.183
  | Times   68:        0.129       0.346       0.067       0.131       0.002       0.423       0.086       1.183
  | Times   69:        0.121       0.341       0.067       0.131       0.002       0.439       0.082       1.183
  | Times   70:        0.112       0.323       0.064       0.119       0.002       0.479       0.085       1.183
  | Times   71:        0.081       0.259       0.057       0.080       0.002       0.623       0.081       1.183
  | Times   72:        0.094       0.311       0.062       0.104       0.002       0.530       0.080       1.183
  | Times   73:        0.115       0.335       0.067       0.128       0.002       0.450       0.086       1.183
  | Times   74:        0.123       0.344       0.069       0.136       0.002       0.426       0.083       1.183
  | Times   75:        0.130       0.351       0.070       0.144       0.002       0.401       0.085       1.183
  | Times   76:        0.115       0.334       0.065       0.127       0.002       0.457       0.084       1.183
  | Times   77:        0.098       0.627       0.201       0.110       0.002       0.052       0.093       1.183
  | Times   78:        0.110       0.654       0.206       0.117       0.002       0.004       0.090       1.183
  | Times   79:        0.095       0.637       0.198       0.107       0.002       0.053       0.092       1.183
  | Times   80:        0.092       0.288       0.059       0.089       0.002       0.576       0.078       1.183
  | Times   81:        0.055       0.168       0.030       0.058       0.007       0.790       0.076       1.183
  | Times   82:        0.058       0.168       0.034       0.057       0.007       0.785       0.075       1.183
  | Times   83:        0.114       0.335       0.064       0.117       0.002       0.472       0.080       1.183
  | Times   84:        0.129       0.355       0.063       0.131       0.002       0.418       0.085       1.183
  | Times   85:        0.126       0.351       0.066       0.130       0.002       0.428       0.081       1.183
  | Times   86:        0.112       0.332       0.065       0.119       0.002       0.471       0.083       1.183
  | Times   87:        0.078       0.263       0.057       0.080       0.002       0.624       0.079       1.183
  | Times   88:        0.095       0.319       0.062       0.105       0.002       0.521       0.079       1.183
  | Times   89:        0.115       0.348       0.067       0.128       0.002       0.441       0.081       1.183
  | Times   90:        0.127       0.356       0.068       0.135       0.002       0.410       0.085       1.183
  | Times   91:        0.133       0.360       0.070       0.144       0.002       0.391       0.082       1.183
  | Times   92:        0.117       0.341       0.065       0.127       0.002       0.447       0.084       1.183
  | Times   93:        0.102       0.647       0.200       0.110       0.002       0.031       0.092       1.183
  | Times   94:        0.108       0.665       0.199       0.116       0.002       0.002       0.091       1.183
  | Times   95:        0.099       0.655       0.199       0.106       0.002       0.033       0.088       1.183
  | Times   96:        0.088       0.286       0.058       0.090       0.002       0.576       0.084       1.183
  | Times   97:        0.057       0.169       0.028       0.058       0.007       0.781       0.083       1.183
  | Times   98:        0.057       0.165       0.035       0.057       0.007       0.779       0.083       1.183
  | Times   99:        0.115       0.334       0.063       0.116       0.002       0.466       0.087       1.183
  | Times  100:        0.128       0.353       0.065       0.131       0.002       0.413       0.091       1.183
  | Times  101:        0.121       0.349       0.066       0.131       0.002       0.427       0.089       1.183
  | Times  102:        0.114       0.328       0.063       0.119       0.002       0.470       0.087       1.183
  | Times  103:        0.081       0.257       0.056       0.080       0.002       0.623       0.084       1.183
  | Times  104:        0.095       0.313       0.060       0.104       0.002       0.521       0.089       1.183
  | Times  105:        0.115       0.344       0.066       0.127       0.002       0.441       0.088       1.183
  | Times  106:        0.125       0.352       0.067       0.136       0.002       0.410       0.092       1.183
  | Times  107:        0.136       0.357       0.069       0.143       0.002       0.388       0.089       1.183
  | Times  108:        0.115       0.339       0.063       0.126       0.002       0.448       0.090       1.183
  | Times  109:        0.098       0.641       0.197       0.109       0.002       0.037       0.099       1.183
  | Times  110:        0.111       0.657       0.197       0.117       0.002       0.002       0.098       1.183
  | Times  111:        0.103       0.646       0.191       0.106       0.002       0.039       0.096       1.183
  | Times  112:        0.088       0.288       0.058       0.090       0.002       0.571       0.087       1.183
  | Times  113:        0.056       0.168       0.028       0.058       0.007       0.782       0.084       1.183
  | Times  114:        0.056       0.167       0.034       0.057       0.007       0.778       0.084       1.183
  | Times  115:        0.121       0.338       0.063       0.116       0.002       0.451       0.092       1.183
  | Times  116:        0.126       0.357       0.062       0.131       0.002       0.414       0.092       1.183
  | Times  117:        0.123       0.352       0.065       0.131       0.002       0.415       0.095       1.183
  | Times  118:        0.111       0.332       0.063       0.119       0.002       0.466       0.091       1.183
  | Times  119:        0.077       0.262       0.056       0.080       0.002       0.619       0.087       1.183
  | Times  120:        0.094       0.315       0.061       0.104       0.002       0.514       0.093       1.183
  | Times  121:        0.118       0.345       0.066       0.128       0.002       0.433       0.091       1.183
  | Times  122:        0.127       0.353       0.066       0.135       0.002       0.404       0.096       1.183
  | Times  123:        0.137       0.360       0.068       0.144       0.002       0.379       0.093       1.183
  | Times  124:        0.115       0.342       0.063       0.127       0.002       0.440       0.094       1.183
  | Times  125:        0.099       0.649       0.195       0.109       0.002       0.027       0.101       1.183
  | Times  126:        0.107       0.663       0.191       0.116       0.002       0.001       0.102       1.183
  | Times  127:        0.096       0.656       0.195       0.106       0.002       0.027       0.101       1.183
  | Times  sum:       13.434      47.450      10.893      14.465       0.328      55.372       9.521     151.463

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55069286 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.297005         -525.09822
      2       2.00000         -19.205716         -522.61413
      3       2.00000         -10.293705         -280.10595
      4       2.00000         -10.248220         -278.86825
      5       2.00000         -10.246628         -278.82493
      6       2.00000         -10.245158         -278.78495
      7       2.00000         -10.241277         -278.67933
      8       2.00000         -10.238022         -278.59075
      9       2.00000         -10.225406         -278.24746
     10       2.00000         -10.224280         -278.21682
     11       2.00000         -10.221759         -278.14822
     12       2.00000         -10.215903         -277.98887
     13       2.00000          -1.115385          -30.35117
     14       2.00000          -1.029107          -28.00342
     15       2.00000          -0.853233          -23.21764
     16       2.00000          -0.828035          -22.53197
     17       2.00000          -0.797785          -21.70884
     18       2.00000          -0.768143          -20.90224
     19       2.00000          -0.721147          -19.62342
     20       2.00000          -0.686732          -18.68693
     21       2.00000          -0.642791          -17.49124
     22       2.00000          -0.618214          -16.82245
     23       2.00000          -0.611852          -16.64933
     24       2.00000          -0.591533          -16.09644
     25       2.00000          -0.572667          -15.58305
     26       2.00000          -0.544196          -14.80833
     27       2.00000          -0.516450          -14.05331
     28       2.00000          -0.496758          -13.51748
     29       2.00000          -0.484929          -13.19560
     30       2.00000          -0.472923          -12.86890
     31       2.00000          -0.459775          -12.51112
     32       2.00000          -0.453860          -12.35017
     33       2.00000          -0.441914          -12.02508
     34       2.00000          -0.434346          -11.81915
     35       2.00000          -0.425268          -11.57214
     36       2.00000          -0.423083          -11.51267
     37       2.00000          -0.406678          -11.06626
     38       2.00000          -0.392635          -10.68415
     39       2.00000          -0.382971          -10.42117
     40       2.00000          -0.379397          -10.32391
     41       2.00000          -0.366338           -9.96857
     42       2.00000          -0.355958           -9.68611
     43       2.00000          -0.354585           -9.64876
     44       2.00000          -0.353230           -9.61187
     45       2.00000          -0.349398           -9.50762
     46       2.00000          -0.346414           -9.42641
     47       2.00000          -0.339208           -9.23032
     48       2.00000          -0.332178           -9.03901
     49       2.00000          -0.302431           -8.22955
     50       2.00000          -0.269399           -7.33073
     51       0.00000           0.008428            0.22935
     52       0.00000           0.029138            0.79289
     53       0.00000           0.034903            0.94976
     54       0.00000           0.040717            1.10797
     55       0.00000           0.044038            1.19832
     56       0.00000           0.045638            1.24188
     57       0.00000           0.056648            1.54148
     58       0.00000           0.058766            1.59912
     59       0.00000           0.066514            1.80993
     60       0.00000           0.079086            2.15204
     61       0.00000           0.082759            2.25199
     62       0.00000           0.091691            2.49504
     63       0.00000           0.096838            2.63510
     64       0.00000           0.098457            2.67916
     65       0.00000           0.108483            2.95197
     66       0.00000           0.112756            3.06825
     67       0.00000           0.117253            3.19062
     68       0.00000           0.122359            3.32954
     69       0.00000           0.123723            3.36667
     70       0.00000           0.129139            3.51404
     71       0.00000           0.137314            3.73650
     72       0.00000           0.140682            3.82815
     73       0.00000           0.147833            4.02273
     74       0.00000           0.152882            4.16013
     75       0.00000           0.155396            4.22853
     76       0.00000           0.159888            4.35078
     77       0.00000           0.173662            4.72559
     78       0.00000           0.187582            5.10436
     79       0.00000           0.196635            5.35070
     80       0.00000           0.198299            5.39600
     81       0.00000           0.203127            5.52735
     82       0.00000           0.208035            5.66091
     83       0.00000           0.215558            5.86564
     84       0.00000           0.217444            5.91696
     85       0.00000           0.225624            6.13954
     86       0.00000           0.227944            6.20266
     87       0.00000           0.236457            6.43431
     88       0.00000           0.244538            6.65422
     89       0.00000           0.250534            6.81738
     90       0.00000           0.255130            6.94245
     91       0.00000           0.257998            7.02048
     92       0.00000           0.267828            7.28797
     93       0.00000           0.277722            7.55720
     94       0.00000           0.279642            7.60944
     95       0.00000           0.285273            7.76269
     96       0.00000           0.297193            8.08704
     97       0.00000           0.302801            8.23965
     98       0.00000           0.307125            8.35729
     99       0.00000           0.318813            8.67533
    100       0.00000           0.325968            8.87005
    101       0.00000           0.329506            8.96631
    102       0.00000           0.338908            9.22216
    103       0.00000           0.341964            9.30530
    104       0.00000           0.348805            9.49146
    105       0.00000           0.355597            9.67629
    106       0.00000           0.360678            9.81454
    107       0.00000           0.366362            9.96921
    108       0.00000           0.374902           10.20161
    109       0.00000           0.378839           10.30874
    110       0.00000           0.386311           10.51205
    111       0.00000           0.391468           10.65239
    112       0.00000           0.393449           10.70628
    113       0.00000           0.400995           10.91162
    114       0.00000           0.403539           10.98086
    115       0.00000           0.407432           11.08680
    116       0.00000           0.409562           11.14476
    117       0.00000           0.411286           11.19165
    118       0.00000           0.424946           11.56338
    119       0.00000           0.432737           11.77538
    120       0.00000           0.438028           11.91936
    121       0.00000           0.439258           11.95282
    122       0.00000           0.441754           12.02075

  Highest occupied state (VBM) at     -7.33073098 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22934527 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56007625 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.64805337 Ha       -8752.48885393 eV
  | XC energy correction          :         -41.34470748 Ha       -1125.04673220 eV
  | XC potential correction       :          77.90592914 Ha        2119.92819278 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -19.98144459 Ha        -543.72277149 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94727306 Ha      -14855.98116405 eV
  | Total energy, T -> 0          :        -545.94727306 Ha      -14855.98116405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94727306 Ha      -14855.98116405 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17387176 Ha       14807.72445919 eV
  | Electrostatic energy          :       -1010.31508524 Ha      -27492.07225072 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04712167 Ha          -1.28224586 eV
  | Sum of eigenvalues per atom                           :        -243.12469039 eV
  | Total energy (T->0) per atom                          :        -412.66614345 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66614345 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.725 s, elapsed       79.037 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.631 s           0.632 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1498E+00
  | Change of unmixed KS density  :  0.6068E-01
  | Change of sum of eigenvalues  :  0.6190E+01 eV
  | Change of total energy        :  0.7198E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.336 s           2.336 s
  | Charge density update                       :        0.632 s           0.633 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.198 s           1.198 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.373 MB (on task 113)
  |   Maximum:       65.185 MB (on task  75)
  |   Average:       54.218 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.912 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       74.606 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       63.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.243 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task  11)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  070714.000
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.199079E+00
  | N minus   2      -0.314601E+00
  | N minus   3       0.721704E+00
  | N minus   4       0.130245E+00
  | N minus   5      -0.179163E+01
  Available memory per node after mixing [GB]:    209.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.873835E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.248537E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.861167E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.171233E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.952 s, elapsed       39.524 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.318 s           0.318 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17314655333757401
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81262535
  Full exact exchange energy:    2096.707828102081 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
