------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060123.489
  Time zero on CPU 1             :   0.167582097000000E+03  s.
  Internal wall clock time zero  :           520754483.489  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B89C92AD-66A0-4364-A5AA-98851A5F565B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999998971
  | Charge integration error                      :      -0.0000001029
  | Normalization factor for density and gradient :       1.0000000057
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999998971
  | Charge integration error                      :      -0.0000001029
  | Normalization factor for density and gradient :       1.0000000057
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1770 in task     0
  | Maximal number of non-zero basis functions:     1831 in task     1
  | Maximal number of non-zero basis functions:     1684 in task     2
  | Maximal number of non-zero basis functions:     1727 in task     3
  | Maximal number of non-zero basis functions:     1615 in task     4
  | Maximal number of non-zero basis functions:     1672 in task     5
  | Maximal number of non-zero basis functions:     1690 in task     6
  | Maximal number of non-zero basis functions:     1750 in task     7
  | Maximal number of non-zero basis functions:     1772 in task     8
  | Maximal number of non-zero basis functions:     1745 in task     9
  | Maximal number of non-zero basis functions:     1691 in task    10
  | Maximal number of non-zero basis functions:     1609 in task    11
  | Maximal number of non-zero basis functions:     1718 in task    12
  | Maximal number of non-zero basis functions:     1686 in task    13
  | Maximal number of non-zero basis functions:     1662 in task    14
  | Maximal number of non-zero basis functions:     1661 in task    15
  | Maximal number of non-zero basis functions:     1703 in task    16
  | Maximal number of non-zero basis functions:     1680 in task    17
  | Maximal number of non-zero basis functions:     1702 in task    18
  | Maximal number of non-zero basis functions:     1540 in task    19
  | Maximal number of non-zero basis functions:     1719 in task    20
  | Maximal number of non-zero basis functions:     1605 in task    21
  | Maximal number of non-zero basis functions:     1730 in task    22
  | Maximal number of non-zero basis functions:     1615 in task    23
  | Maximal number of non-zero basis functions:     1735 in task    24
  | Maximal number of non-zero basis functions:     1735 in task    25
  | Maximal number of non-zero basis functions:     1586 in task    26
  | Maximal number of non-zero basis functions:     1699 in task    27
  | Maximal number of non-zero basis functions:     1755 in task    28
  | Maximal number of non-zero basis functions:     1649 in task    29
  | Maximal number of non-zero basis functions:     1727 in task    30
  | Maximal number of non-zero basis functions:     1749 in task    31
  | Maximal number of non-zero basis functions:     1648 in task    32
  | Maximal number of non-zero basis functions:     1732 in task    33
  | Maximal number of non-zero basis functions:     1762 in task    34
  | Maximal number of non-zero basis functions:     1780 in task    35
  | Maximal number of non-zero basis functions:     1639 in task    36
  | Maximal number of non-zero basis functions:     1756 in task    37
  | Maximal number of non-zero basis functions:     1735 in task    38
  | Maximal number of non-zero basis functions:     1565 in task    39
  | Maximal number of non-zero basis functions:     1774 in task    40
  | Maximal number of non-zero basis functions:     1568 in task    41
  | Maximal number of non-zero basis functions:     1644 in task    42
  | Maximal number of non-zero basis functions:     1579 in task    43
  | Maximal number of non-zero basis functions:     1695 in task    44
  | Maximal number of non-zero basis functions:     1772 in task    45
  | Maximal number of non-zero basis functions:     1700 in task    46
  | Maximal number of non-zero basis functions:     1707 in task    47
  | Maximal number of non-zero basis functions:     1577 in task    48
  | Maximal number of non-zero basis functions:     1702 in task    49
  | Maximal number of non-zero basis functions:     1670 in task    50
  | Maximal number of non-zero basis functions:     1620 in task    51
  | Maximal number of non-zero basis functions:     1538 in task    52
  | Maximal number of non-zero basis functions:     1672 in task    53
  | Maximal number of non-zero basis functions:     1630 in task    54
  | Maximal number of non-zero basis functions:     1720 in task    55
  | Maximal number of non-zero basis functions:     1728 in task    56
  | Maximal number of non-zero basis functions:     1623 in task    57
  | Maximal number of non-zero basis functions:     1760 in task    58
  | Maximal number of non-zero basis functions:     1662 in task    59
  | Maximal number of non-zero basis functions:     1653 in task    60
  | Maximal number of non-zero basis functions:     1616 in task    61
  | Maximal number of non-zero basis functions:     1688 in task    62
  | Maximal number of non-zero basis functions:     1677 in task    63
  | Maximal number of non-zero basis functions:     1643 in task    64
  | Maximal number of non-zero basis functions:     1647 in task    65
  | Maximal number of non-zero basis functions:     1655 in task    66
  | Maximal number of non-zero basis functions:     1659 in task    67
  | Maximal number of non-zero basis functions:     1815 in task    68
  | Maximal number of non-zero basis functions:     1594 in task    69
  | Maximal number of non-zero basis functions:     1713 in task    70
  | Maximal number of non-zero basis functions:     1675 in task    71
  | Maximal number of non-zero basis functions:     1652 in task    72
  | Maximal number of non-zero basis functions:     1788 in task    73
  | Maximal number of non-zero basis functions:     1528 in task    74
  | Maximal number of non-zero basis functions:     1625 in task    75
  | Maximal number of non-zero basis functions:     1591 in task    76
  | Maximal number of non-zero basis functions:     1672 in task    77
  | Maximal number of non-zero basis functions:     1728 in task    78
  | Maximal number of non-zero basis functions:     1661 in task    79
  | Maximal number of non-zero basis functions:     1706 in task    80
  | Maximal number of non-zero basis functions:     1517 in task    81
  | Maximal number of non-zero basis functions:     1602 in task    82
  | Maximal number of non-zero basis functions:     1733 in task    83
  | Maximal number of non-zero basis functions:     1535 in task    84
  | Maximal number of non-zero basis functions:     1664 in task    85
  | Maximal number of non-zero basis functions:     1775 in task    86
  | Maximal number of non-zero basis functions:     1728 in task    87
  | Maximal number of non-zero basis functions:     1738 in task    88
  | Maximal number of non-zero basis functions:     1693 in task    89
  | Maximal number of non-zero basis functions:     1584 in task    90
  | Maximal number of non-zero basis functions:     1700 in task    91
  | Maximal number of non-zero basis functions:     1603 in task    92
  | Maximal number of non-zero basis functions:     1749 in task    93
  | Maximal number of non-zero basis functions:     1762 in task    94
  | Maximal number of non-zero basis functions:     1623 in task    95
  | Maximal number of non-zero basis functions:     1705 in task    96
  | Maximal number of non-zero basis functions:     1663 in task    97
  | Maximal number of non-zero basis functions:     1692 in task    98
  | Maximal number of non-zero basis functions:     1730 in task    99
  | Maximal number of non-zero basis functions:     1638 in task   100
  | Maximal number of non-zero basis functions:     1708 in task   101
  | Maximal number of non-zero basis functions:     1747 in task   102
  | Maximal number of non-zero basis functions:     1609 in task   103
  | Maximal number of non-zero basis functions:     1661 in task   104
  | Maximal number of non-zero basis functions:     1672 in task   105
  | Maximal number of non-zero basis functions:     1756 in task   106
  | Maximal number of non-zero basis functions:     1702 in task   107
  | Maximal number of non-zero basis functions:     1578 in task   108
  | Maximal number of non-zero basis functions:     1699 in task   109
  | Maximal number of non-zero basis functions:     1742 in task   110
  | Maximal number of non-zero basis functions:     1596 in task   111
  | Maximal number of non-zero basis functions:     1680 in task   112
  | Maximal number of non-zero basis functions:     1683 in task   113
  | Maximal number of non-zero basis functions:     1716 in task   114
  | Maximal number of non-zero basis functions:     1738 in task   115
  | Maximal number of non-zero basis functions:     1531 in task   116
  | Maximal number of non-zero basis functions:     1617 in task   117
  | Maximal number of non-zero basis functions:     1686 in task   118
  | Maximal number of non-zero basis functions:     1621 in task   119
  | Maximal number of non-zero basis functions:     1663 in task   120
  | Maximal number of non-zero basis functions:     1620 in task   121
  | Maximal number of non-zero basis functions:     1663 in task   122
  | Maximal number of non-zero basis functions:     1715 in task   123
  | Maximal number of non-zero basis functions:     1684 in task   124
  | Maximal number of non-zero basis functions:     1742 in task   125
  | Maximal number of non-zero basis functions:     1770 in task   126
  | Maximal number of non-zero basis functions:     1616 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    147.35
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2691879
  Allocating       47.531 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    141.36
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    141.35
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.008 s, elapsed      310.070 s
  Available memory per node after integrate hamiltonian matrix [GB]:    138.76
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      215.625 s, elapsed      229.429 s
  Available memory per node after integrate ovlp matrix [GB]:    138.74
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    138.74
  Available memory per node after advance_KS_solution [GB]:    138.74
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        5.766 s           5.767 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        4.505 s           4.505 s
  | Grid partitioning                           :        1.024 s           1.024 s
  | Preloading free-atom quantities on grid     :        0.222 s           0.222 s
  | Free-atom superposition energy              :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.214 MB (on task 100)
  |   Maximum:      100.441 MB (on task   0)
  |   Average:      100.364 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.482 MB (on task  81 after allocating wave)
  |   Maximum:      133.926 MB (on task   1 after allocating wave)
  |   Average:      129.116 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    138.74
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      563.031 s, elapsed      607.794 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.860 s           4.861 s
  Available memory before start of SCF loop [GB]:    138.45

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  060134.659
------------------------------------------------------------
  Available memory per node after mixing [GB]:    138.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299154E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.613693E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.978 s, elapsed      310.973 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6644E-06,  0.1083E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.351 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.342 s
  Finished back-transformation of eigenvectors
  | Time :     0.033 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6644E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79454441 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787579         -511.23604
      2       2.00000         -18.770824         -510.78010
      3       2.00000          -0.924024          -25.14397
      4       2.00000          -0.910799          -24.78409
      5       2.00000          -0.488468          -13.29189
      6       2.00000          -0.476646          -12.97021
      7       2.00000          -0.341425           -9.29064
      8       2.00000          -0.324760           -8.83717
      9       2.00000          -0.269589           -7.33589
     10       2.00000          -0.253949           -6.91029
     11       0.00000          -0.024945           -0.67880
     12       0.00000          -0.006393           -0.17397
     13       0.00000          -0.001960           -0.05333
     14       0.00000           0.002076            0.05649
     15       0.00000           0.011259            0.30636
     16       0.00000           0.013964            0.37999
     17       0.00000           0.017014            0.46297
     18       0.00000           0.019220            0.52299
     19       0.00000           0.023525            0.64016
     20       0.00000           0.028662            0.77993
     21       0.00000           0.043566            1.18549
     22       0.00000           0.049528            1.34773
     23       0.00000           0.051447            1.39994
     24       0.00000           0.055329            1.50559
     25       0.00000           0.061734            1.67987
     26       0.00000           0.066775            1.81703
     27       0.00000           0.069550            1.89255
     28       0.00000           0.070591            1.92088
     29       0.00000           0.073930            2.01173
     30       0.00000           0.079231            2.15597
     31       0.00000           0.082104            2.23416
     32       0.00000           0.086481            2.35327
     33       0.00000           0.092472            2.51630
     34       0.00000           0.093707            2.54991
     35       0.00000           0.100898            2.74557
     36       0.00000           0.102313            2.78408
     37       0.00000           0.115433            3.14110
     38       0.00000           0.118354            3.22057
     39       0.00000           0.123796            3.36865
     40       0.00000           0.131017            3.56516
     41       0.00000           0.139057            3.78394
     42       0.00000           0.139673            3.80070
     43       0.00000           0.145845            3.96865
     44       0.00000           0.149251            4.06133
     45       0.00000           0.153057            4.16488
     46       0.00000           0.159196            4.33194
     47       0.00000           0.164342            4.47198
     48       0.00000           0.167386            4.55480
     49       0.00000           0.171843            4.67608
     50       0.00000           0.174535            4.74934
     51       0.00000           0.178105            4.84648
     52       0.00000           0.179877            4.89471
     53       0.00000           0.183248            4.98642
     54       0.00000           0.189990            5.16988
     55       0.00000           0.191135            5.20104
     56       0.00000           0.195953            5.33214
     57       0.00000           0.202164            5.50116
     58       0.00000           0.204820            5.57343
     59       0.00000           0.209288            5.69501
     60       0.00000           0.210612            5.73105
     61       0.00000           0.216872            5.90138
     62       0.00000           0.219863            5.98277
     63       0.00000           0.220783            6.00780
     64       0.00000           0.221610            6.03031
     65       0.00000           0.223873            6.09189
     66       0.00000           0.228791            6.22573
     67       0.00000           0.230036            6.25959
     68       0.00000           0.236030            6.42270
     69       0.00000           0.237877            6.47296
     70       0.00000           0.245630            6.68392
     71       0.00000           0.248356            6.75811
     72       0.00000           0.253577            6.90017
     73       0.00000           0.256014            6.96649
     74       0.00000           0.259270            7.05511
     75       0.00000           0.262376            7.13960
     76       0.00000           0.266787            7.25964
     77       0.00000           0.270042            7.34822
     78       0.00000           0.273077            7.43080
     79       0.00000           0.275051            7.48452
     80       0.00000           0.276600            7.52668
     81       0.00000           0.277789            7.55903
     82       0.00000           0.281907            7.67107
     83       0.00000           0.282584            7.68950
     84       0.00000           0.285354            7.76489
     85       0.00000           0.288044            7.83808
     86       0.00000           0.290361            7.90113
     87       0.00000           0.290578            7.90704
     88       0.00000           0.291051            7.91989
     89       0.00000           0.291571            7.93405
     90       0.00000           0.294568            8.01560
     91       0.00000           0.294670            8.01839
     92       0.00000           0.297913            8.10662
     93       0.00000           0.299179            8.14108
     94       0.00000           0.300658            8.18133
     95       0.00000           0.303730            8.26492
     96       0.00000           0.306982            8.35340
     97       0.00000           0.307844            8.37685
     98       0.00000           0.313545            8.53199
     99       0.00000           0.314844            8.56735
    100       0.00000           0.323987            8.81614
    101       0.00000           0.325352            8.85327
    102       0.00000           0.329713            8.97195
    103       0.00000           0.333020            9.06193
    104       0.00000           0.334800            9.11038
    105       0.00000           0.340525            9.26615
    106       0.00000           0.343190            9.33868
    107       0.00000           0.345154            9.39211
    108       0.00000           0.350678            9.54243
    109       0.00000           0.360018            9.79660
    110       0.00000           0.362126            9.85395
    111       0.00000           0.370129           10.07173
    112       0.00000           0.370792           10.08975
    113       0.00000           0.376497           10.24500
    114       0.00000           0.378797           10.30758
    115       0.00000           0.382544           10.40954
    116       0.00000           0.385270           10.48373
    117       0.00000           0.387621           10.54772
    118       0.00000           0.391441           10.65166
    119       0.00000           0.394572           10.73685
    120       0.00000           0.396061           10.77737
    121       0.00000           0.397390           10.81352
    122       0.00000           0.402309           10.94738
    123       0.00000           0.403974           10.99270
    124       0.00000           0.410037           11.15767
    125       0.00000           0.411197           11.18923
    126       0.00000           0.420305           11.43707
    127       0.00000           0.424131           11.54119
    128       0.00000           0.426909           11.61680
    129       0.00000           0.427536           11.63384
    130       0.00000           0.429633           11.69090
    131       0.00000           0.435334           11.84605
    132       0.00000           0.436769           11.88508
    133       0.00000           0.448180           12.19559
    134       0.00000           0.448609           12.20728
    135       0.00000           0.452690           12.31831
    136       0.00000           0.456250           12.41521
    137       0.00000           0.459787           12.51145
    138       0.00000           0.464477           12.63907
    139       0.00000           0.467275           12.71520
    140       0.00000           0.473513           12.88494
    141       0.00000           0.475743           12.94561
    142       0.00000           0.479266           13.04150
    143       0.00000           0.483315           13.15168
    144       0.00000           0.484022           13.17090
    145       0.00000           0.489796           13.32803
    146       0.00000           0.497141           13.52789
    147       0.00000           0.498492           13.56465
    148       0.00000           0.503477           13.70032
    149       0.00000           0.505176           13.74654
    150       0.00000           0.509822           13.87296
    151       0.00000           0.511347           13.91447
    152       0.00000           0.514101           13.98940
    153       0.00000           0.516231           14.04736
    154       0.00000           0.518148           14.09953
    155       0.00000           0.521079           14.17927
    156       0.00000           0.527425           14.35196
    157       0.00000           0.527456           14.35281
    158       0.00000           0.531571           14.46480
    159       0.00000           0.536702           14.60441
    160       0.00000           0.541437           14.73325
    161       0.00000           0.547872           14.90834
    162       0.00000           0.549976           14.96562
    163       0.00000           0.556951           15.15542
    164       0.00000           0.561321           15.27433
    165       0.00000           0.564338           15.35642
    166       0.00000           0.566603           15.41806
    167       0.00000           0.570477           15.52347
    168       0.00000           0.578298           15.73629
    169       0.00000           0.581780           15.83104
    170       0.00000           0.584236           15.89787
    171       0.00000           0.587991           16.00004
    172       0.00000           0.589075           16.02956
    173       0.00000           0.591813           16.10405
    174       0.00000           0.597304           16.25348
    175       0.00000           0.597462           16.25778
    176       0.00000           0.599751           16.32007
    177       0.00000           0.607976           16.54386
    178       0.00000           0.614243           16.71440
    179       0.00000           0.615665           16.75310
    180       0.00000           0.618964           16.84285
    181       0.00000           0.625713           17.02652
    182       0.00000           0.628642           17.10623
    183       0.00000           0.638719           17.38043
    184       0.00000           0.644169           17.52874
    185       0.00000           0.652407           17.75289
    186       0.00000           0.653420           17.78048
    187       0.00000           0.661626           18.00376
    188       0.00000           0.664579           18.08411
    189       0.00000           0.666447           18.13496
    190       0.00000           0.669540           18.21911
    191       0.00000           0.670537           18.24624
    192       0.00000           0.670813           18.25374
    193       0.00000           0.673827           18.33577
    194       0.00000           0.679062           18.47821
    195       0.00000           0.684533           18.62709
    196       0.00000           0.687688           18.71295
    197       0.00000           0.690007           18.77604
    198       0.00000           0.691364           18.81297
    199       0.00000           0.697669           18.98454
    200       0.00000           0.702808           19.12437
    201       0.00000           0.705222           19.19006
    202       0.00000           0.708981           19.29234
    203       0.00000           0.717437           19.52246
    204       0.00000           0.720393           19.60288
    205       0.00000           0.723453           19.68616
    206       0.00000           0.726694           19.77436
    207       0.00000           0.729564           19.85246
    208       0.00000           0.734995           20.00022
    209       0.00000           0.736416           20.03890
    210       0.00000           0.743020           20.21861
    211       0.00000           0.744522           20.25947
    212       0.00000           0.748451           20.36638
    213       0.00000           0.750588           20.42454
    214       0.00000           0.756028           20.57257
    215       0.00000           0.758242           20.63282
    216       0.00000           0.760632           20.69786
    217       0.00000           0.764766           20.81035
    218       0.00000           0.770616           20.96953
    219       0.00000           0.770711           20.97210
    220       0.00000           0.776510           21.12991
    221       0.00000           0.779344           21.20703
    222       0.00000           0.780392           21.23554
    223       0.00000           0.782569           21.29480
    224       0.00000           0.788666           21.46070
    225       0.00000           0.791033           21.52510
    226       0.00000           0.791422           21.53569
    227       0.00000           0.793617           21.59542
    228       0.00000           0.798955           21.74066
    229       0.00000           0.804785           21.89931
    230       0.00000           0.811058           22.07002
    231       0.00000           0.815943           22.20294
    232       0.00000           0.821366           22.35050
    233       0.00000           0.825682           22.46794
    234       0.00000           0.828915           22.55592
    235       0.00000           0.829449           22.57044
    236       0.00000           0.834868           22.71791
    237       0.00000           0.841282           22.89246
    238       0.00000           0.842905           22.93662
    239       0.00000           0.847700           23.06709
    240       0.00000           0.849326           23.11133
    241       0.00000           0.857994           23.34721
    242       0.00000           0.869205           23.65228
    243       0.00000           0.871441           23.71312
    244       0.00000           0.882203           24.00596
    245       0.00000           0.892037           24.27357
    246       0.00000           0.897066           24.41042
    247       0.00000           0.909206           24.74075
    248       0.00000           0.912228           24.82299
    249       0.00000           0.919643           25.02476
    250       0.00000           0.920611           25.05110
    251       0.00000           0.926621           25.21465
    252       0.00000           0.941685           25.62456
    253       0.00000           0.943344           25.66970
    254       0.00000           0.954145           25.96361
    255       0.00000           0.960092           26.12542
    256       0.00000           0.965815           26.28116
    257       0.00000           0.975027           26.53182
    258       0.00000           0.978128           26.61621
    259       0.00000           0.982451           26.73386
    260       0.00000           0.990392           26.94995
    261       0.00000           0.994733           27.06805
    262       0.00000           1.001603           27.25500
    263       0.00000           1.006723           27.39434
    264       0.00000           1.011043           27.51187
    265       0.00000           1.020758           27.77625
    266       0.00000           1.023635           27.85454
    267       0.00000           1.027744           27.96634
    268       0.00000           1.043774           28.40254
    269       0.00000           1.045388           28.44645
    270       0.00000           1.047269           28.49765
    271       0.00000           1.050423           28.58348
    272       0.00000           1.056987           28.76207
    273       0.00000           1.060283           28.85178
    274       0.00000           1.064322           28.96168
    275       0.00000           1.073501           29.21145
    276       0.00000           1.074781           29.24629
    277       0.00000           1.081854           29.43874
    278       0.00000           1.087561           29.59405
    279       0.00000           1.092432           29.72658
    280       0.00000           1.107988           30.14990
    281       0.00000           1.115748           30.36106
    282       0.00000           1.122279           30.53876
    283       0.00000           1.128206           30.70003
    284       0.00000           1.137854           30.96259
    285       0.00000           1.139023           30.99438
    286       0.00000           1.145933           31.18242
    287       0.00000           1.147818           31.23373
    288       0.00000           1.149954           31.29185
    289       0.00000           1.156742           31.47655
    290       0.00000           1.159552           31.55300
    291       0.00000           1.163222           31.65287
    292       0.00000           1.172515           31.90575
    293       0.00000           1.175501           31.98700
    294       0.00000           1.182926           32.18906
    295       0.00000           1.187787           32.32132
    296       0.00000           1.194787           32.51180
    297       0.00000           1.199931           32.65180
    298       0.00000           1.208543           32.88612
    299       0.00000           1.217224           33.12236
    300       0.00000           1.222227           33.25849
    301       0.00000           1.225294           33.34196
    302       0.00000           1.229315           33.45136
    303       0.00000           1.236521           33.64745
    304       0.00000           1.243279           33.83135
    305       0.00000           1.248524           33.97407
    306       0.00000           1.250505           34.02797
    307       0.00000           1.257571           34.22023
    308       0.00000           1.261500           34.32717
    309       0.00000           1.264877           34.41905
    310       0.00000           1.267711           34.49617
    311       0.00000           1.269525           34.54552
    312       0.00000           1.277096           34.75154
    313       0.00000           1.284194           34.94471
    314       0.00000           1.287793           35.04263
    315       0.00000           1.291076           35.13195
    316       0.00000           1.292368           35.16712
    317       0.00000           1.296540           35.28064
    318       0.00000           1.301568           35.41747
    319       0.00000           1.303800           35.47822
    320       0.00000           1.312483           35.71447
    321       0.00000           1.315800           35.80475
    322       0.00000           1.321066           35.94804
    323       0.00000           1.326374           36.09248
    324       0.00000           1.330057           36.19270
    325       0.00000           1.331749           36.23873
    326       0.00000           1.343010           36.54517
    327       0.00000           1.345293           36.60730
    328       0.00000           1.346979           36.65318
    329       0.00000           1.352375           36.79999
    330       0.00000           1.360613           37.02416
    331       0.00000           1.363054           37.09058
    332       0.00000           1.366926           37.19595
    333       0.00000           1.375735           37.43567
    334       0.00000           1.376671           37.46112
    335       0.00000           1.382179           37.61099
    336       0.00000           1.383827           37.65585
    337       0.00000           1.384089           37.66297
    338       0.00000           1.387288           37.75002
    339       0.00000           1.388917           37.79435
    340       0.00000           1.393454           37.91780
    341       0.00000           1.404191           38.20998
    342       0.00000           1.409950           38.36668
    343       0.00000           1.413686           38.46834
    344       0.00000           1.414249           38.48368
    345       0.00000           1.419523           38.62720
    346       0.00000           1.424764           38.76980
    347       0.00000           1.429426           38.89665
    348       0.00000           1.430601           38.92864
    349       0.00000           1.435679           39.06682
    350       0.00000           1.439139           39.16097
    351       0.00000           1.440812           39.20648
    352       0.00000           1.450967           39.48283
    353       0.00000           1.453974           39.56465
    354       0.00000           1.460363           39.73851
    355       0.00000           1.460967           39.75494
    356       0.00000           1.463969           39.83661
    357       0.00000           1.471142           40.03181
    358       0.00000           1.472788           40.07659
    359       0.00000           1.476689           40.18274
    360       0.00000           1.480423           40.28435
    361       0.00000           1.485219           40.41486
    362       0.00000           1.489356           40.52743
    363       0.00000           1.492272           40.60677
    364       0.00000           1.500692           40.83590
    365       0.00000           1.505040           40.95421
    366       0.00000           1.511860           41.13979
    367       0.00000           1.518842           41.32980
    368       0.00000           1.519582           41.34992
    369       0.00000           1.527739           41.57190
    370       0.00000           1.534066           41.74406
    371       0.00000           1.539860           41.90172
    372       0.00000           1.543946           42.01290
    373       0.00000           1.545147           42.04558
    374       0.00000           1.547849           42.11910
    375       0.00000           1.555055           42.31519
    376       0.00000           1.558969           42.42171
    377       0.00000           1.561522           42.49117
    378       0.00000           1.566140           42.61684
    379       0.00000           1.574012           42.83105
    380       0.00000           1.578007           42.93975
    381       0.00000           1.584108           43.10576
    382       0.00000           1.587810           43.20651
    383       0.00000           1.591762           43.31404
    384       0.00000           1.594645           43.39249
    385       0.00000           1.600048           43.53952
    386       0.00000           1.603120           43.62311
    387       0.00000           1.613960           43.91809
    388       0.00000           1.616454           43.98594
    389       0.00000           1.621884           44.13371
    390       0.00000           1.624030           44.19209
    391       0.00000           1.625988           44.24539
    392       0.00000           1.630758           44.37519
    393       0.00000           1.632596           44.42519
    394       0.00000           1.640219           44.63264
    395       0.00000           1.643780           44.72953
    396       0.00000           1.650436           44.91064
    397       0.00000           1.653313           44.98895
    398       0.00000           1.659618           45.16049
    399       0.00000           1.668283           45.39628
    400       0.00000           1.671701           45.48929
    401       0.00000           1.679201           45.69338
    402       0.00000           1.687068           45.90747
    403       0.00000           1.691572           46.03000
    404       0.00000           1.697746           46.19803
    405       0.00000           1.701874           46.31035
    406       0.00000           1.705196           46.40074
    407       0.00000           1.714010           46.64058
    408       0.00000           1.719787           46.79779
    409       0.00000           1.727056           46.99557
    410       0.00000           1.733846           47.18035
    411       0.00000           1.738025           47.29406
    412       0.00000           1.738993           47.32042
    413       0.00000           1.747371           47.54838
