------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085832.298
  Time zero on CPU 1             :   0.160987498000000E+03  s.
  Internal wall clock time zero  :           521715512.298  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95816AA9-ACDC-4713-A782-6423D111BC98

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16347681
  Full exact exchange energy:     805.905129080199 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.680      31.142       3.887       9.067       5.661       7.071       2.744      66.252
  | Times    1:        6.222      25.008       3.281       7.794       5.661      15.617       2.669      66.252
  | Times    2:        6.379      15.828       2.217       8.105       5.661      25.370       2.693      66.252
  | Times    3:        6.470      24.485       3.501       8.258       5.661      15.189       2.687      66.252
  | Times    4:        6.370      24.034       4.641       7.846       5.660      15.180       2.521      66.252
  | Times    5:        6.977      18.679       4.070       9.261       5.661      19.055       2.551      66.252
  | Times    6:        4.549      17.395       2.876       7.382       5.661      25.979       2.410      66.252
  | Times    7:        6.575      27.018       3.193       8.193       5.263      14.105       1.905      66.252
  | Times    8:        5.680      24.527       3.261       8.480       5.263      16.724       2.317      66.252
  | Times    9:        5.573      19.025       2.422       8.613       5.263      23.029       2.327      66.252
  | Times   10:        6.078      23.862       3.466       8.620       5.263      16.620       2.344      66.252
  | Times   11:        7.422      14.203       1.784       9.754       5.263      25.441       2.385      66.252
  | Times   12:        7.281      23.581       6.546       7.520       5.263      14.063       1.998      66.252
  | Times   13:        6.689      17.852       3.139       7.820       5.263      23.491       1.998      66.252
  | Times   14:        5.372      28.206       4.795       4.693       0.451      21.423       1.312      66.252
  | Times   15:        4.482      20.860       6.991       4.135       0.451      28.082       1.250      66.252
  | Times   16:        6.208      29.745       5.056       5.059       0.393      18.423       1.368      66.252
  | Times   17:        4.713      25.716       7.216       4.186       0.393      22.724       1.305      66.252
  | Times   18:        6.666      25.296       3.530       9.923       4.974      13.722       2.142      66.252
  | Times   19:        6.646      33.140       3.878       8.887       4.974       6.641       2.087      66.252
  | Times   20:        7.236      24.760       3.400      11.450       4.974      11.781       2.652      66.252
  | Times   21:        5.365      29.311       5.006       9.811       4.974       9.258       2.528      66.252
  | Times   22:        6.516      21.058       3.025      10.413       4.974      17.661       2.607      66.252
  | Times   23:        7.182      21.779       3.396      11.287       4.974      14.972       2.662      66.252
  | Times   24:        5.908      18.773       3.301      10.532       4.974      20.871       1.894      66.252
  | Times   25:        7.215      25.202       3.509      11.785       5.932      10.235       2.374      66.252
  | Times   26:        5.824      34.233       3.794      10.576       5.933       3.604       2.289      66.252
  | Times   27:        6.559      25.054       4.208      10.424       5.933      11.740       2.335      66.252
  | Times   28:        7.659      26.866       4.210      10.961       5.933       8.097       2.526      66.252
  | Times   29:        7.224      21.571       2.887      10.847       5.932      15.260       2.531      66.252
  | Times   30:        8.118      21.665       3.300      10.957       5.933      13.735       2.544      66.252
  | Times   31:        6.172      20.097       3.223       9.530       5.932      18.832       2.465      66.252
  | Times   32:        4.737      28.071       5.122       5.429       0.389      21.236       1.268      66.252
  | Times   33:        4.728      23.571       6.873       5.292       0.389      24.100       1.299      66.252
  | Times   34:        5.532      31.201       6.997       6.018       0.376      14.795       1.332      66.252
  | Times   35:        5.512      27.637       6.658       6.011       0.376      18.739       1.319      66.252
  | Times   36:        5.295      30.116       6.632       6.315       0.412      16.154       1.327      66.252
  | Times   37:        4.831      24.460       5.967       5.437       0.412      23.868       1.277      66.252
  | Times   38:        5.450      33.115       7.239       6.197       0.398      12.541       1.312      66.252
  | Times   39:        5.643      27.690       6.550       6.099       0.398      18.548       1.324      66.252
  | Times   40:        3.587      15.631       3.622       3.245       0.413      38.592       1.162      66.252
  | Times   41:        3.731      13.518       4.702       3.271       0.413      39.438       1.179      66.252
  | Times   42:        3.901      18.298       4.494       3.450       0.375      34.604       1.130      66.252
  | Times   43:        4.348      16.237       5.885       3.468       0.375      34.789       1.151      66.252
  | Times   44:        6.105      23.371       3.060       7.012       4.217      20.765       1.722      66.252
  | Times   45:        4.237      21.301       3.178       5.522       4.217      26.211       1.587      66.252
  | Times   46:        4.445      15.914       2.416       5.600       4.217      32.049       1.611      66.252
  | Times   47:        5.470      22.918       3.441       6.784       4.217      21.715       1.708      66.252
  | Times   48:        7.411      12.039       1.607       6.620       4.217      32.544       1.815      66.252
  | Times   49:        6.549      20.615       6.322       6.055       4.217      20.720       1.774      66.252
  | Times   50:        6.797      15.686       2.900       6.139       4.217      28.731       1.782      66.252
  | Times   51:        3.604      15.584       3.643       2.874       0.528      38.901       1.118      66.252
  | Times   52:        3.649      13.177       4.324       2.911       0.529      40.550       1.114      66.252
  | Times   53:        4.586      21.952       4.033       4.442       0.352      29.716       1.170      66.252
  | Times   54:        4.832      18.388       5.935       4.557       0.352      31.000       1.187      66.252
  | Times   55:        5.243      19.561       2.733       4.793       3.951      28.312       1.660      66.252
  | Times   56:        5.718      13.218       3.145       7.215       3.951      30.888       2.117      66.252
  | Times   57:        4.413      13.503       2.051       6.146       3.951      34.181       2.007      66.252
  | Times   58:        4.519      12.387       2.015       6.172       3.951      35.192       2.017      66.252
  | Times   59:        6.144      18.045       5.426       7.725       3.951      22.849       2.113      66.252
  | Times   60:        4.409      10.431       2.495       5.243       3.951      38.123       1.600      66.252
  | Times   61:        5.761      26.936       6.253       5.840       0.480      19.652       1.331      66.252
  | Times   62:        5.165      23.650       7.382       5.567       0.480      22.689       1.319      66.252
  | Times   63:        4.844      25.112       5.199       5.661       0.641      23.581       1.214      66.252
  | Times   64:        5.005      19.427       5.802       5.440       0.641      28.686       1.251      66.252
  | Times   65:        4.790      23.821       4.631       4.960       0.379      26.390       1.282      66.252
  | Times   66:        4.970      18.350       5.882       4.979       0.379      30.408       1.284      66.252
  | Times   67:        4.565      20.622       4.293       3.261       0.486      31.841       1.184      66.252
  | Times   68:        4.359      17.198       5.279       3.386       0.486      34.342       1.202      66.252
  | Times   69:        5.494      22.133       4.424       5.497       4.436      22.269       2.000      66.252
  | Times   70:        6.105      20.257       5.414       5.793       4.436      22.220       2.028      66.252
  | Times   71:        4.386      16.099       2.573       4.830       4.436      32.012       1.916      66.252
  | Times   72:        4.927      10.631       1.671       6.402       4.436      36.234       1.952      66.252
  | Times   73:        6.073       9.380       1.509       6.815       4.436      36.040       2.000      66.252
  | Times   74:        4.669      12.102       2.903       5.996       4.436      34.296       1.849      66.252
  | Times   75:        5.836      23.132       4.612       5.718       4.896      19.959       2.099      66.252
  | Times   76:        4.366      22.556       5.764       4.824       4.897      21.679       2.166      66.252
  | Times   77:        5.884      16.847       2.516       6.125       4.896      27.687       2.297      66.252
  | Times   78:        6.726       8.508       1.504       6.433       4.896      35.880       2.306      66.252
  | Times   79:        6.222      13.000       3.153       6.248       4.897      30.419       2.316      66.252
  | Times   80:        6.584      29.256       4.727       7.055       4.669      11.735       2.225      66.252
  | Times   81:        4.540      16.340       2.022       5.783       4.669      30.787       2.112      66.252
  | Times   82:        4.605      21.061       4.129       5.746       4.669      23.936       2.106      66.252
  | Times   83:        5.612      22.098       3.813       6.609       4.669      21.240       2.211      66.252
  | Times   84:        7.618      20.050       2.660       6.946       4.669      22.275       2.035      66.252
  | Times   85:        5.724      12.420       1.838       5.658       4.669      33.991       1.952      66.252
  | Times   86:        5.643      16.925       3.631       5.361       4.669      28.083       1.940      66.252
  | Times   87:        5.649      21.707       3.718       4.301       4.591      24.565       1.722      66.252
  | Times   88:        4.270      19.601       2.508       4.568       4.591      28.634       2.081      66.252
  | Times   89:        5.852      21.238       5.095       5.122       4.591      22.202       2.152      66.252
  | Times   90:        6.581      17.165       2.618       5.658       4.591      27.429       2.210      66.252
  | Times   91:        4.979      11.576       1.733       5.584       4.591      35.611       2.179      66.252
  | Times   92:        4.765       9.089       1.495       4.061       4.591      40.558       1.693      66.252
  | Times   93:        4.185      12.621       3.201       3.830       4.591      36.168       1.657      66.252
  | Times   94:        3.612      19.209       5.207       2.606       0.402      34.125       1.090      66.252
  | Times   95:        3.489      10.769       3.061       2.598       0.402      44.868       1.065      66.252
  | Times   96:        3.535      17.964       4.754       2.732       0.408      35.683       1.176      66.252
  | Times   97:        3.556       9.550       2.589       2.731       0.408      46.256       1.161      66.252
  | Times   98:        3.473      18.511       5.013       2.786       0.456      34.893       1.121      66.252
  | Times   99:        3.608       9.811       2.742       2.797       0.456      45.745       1.093      66.252
  | Times  100:        3.687      20.816       5.837       3.111       0.428      31.242       1.131      66.252
  | Times  101:        3.968      10.693       2.961       3.045       0.428      44.030       1.127      66.252
  | Times  102:        3.586      20.530       5.753       3.098       0.385      31.743       1.158      66.252
  | Times  103:        3.892      10.778       2.956       3.056       0.385      44.045       1.141      66.252
  | Times  104:        5.450      22.048       3.012       5.976       3.871      23.958       1.937      66.252
  | Times  105:        4.125      18.695       2.958       5.470       3.871      29.264       1.869      66.252
  | Times  106:        5.653      13.060       1.803       5.936       3.871      33.996       1.932      66.252
  | Times  107:        5.764      17.198       2.622       6.685       3.871      28.135       1.978      66.252
  | Times  108:        6.043      12.525       2.142       6.159       3.871      33.718       1.794      66.252
  | Times  109:        5.137      19.911       5.923       5.435       3.871      24.343       1.632      66.252
  | Times  110:        5.920      12.451       2.584       6.413       3.871      33.314       1.700      66.252
  | Times  111:        3.420      16.181       4.131       2.580       0.447      38.361       1.133      66.252
  | Times  112:        3.406      14.331       4.369       2.585       0.447      39.980       1.135      66.252
  | Times  113:        6.337      18.019       2.588       8.020       4.216      25.155       1.918      66.252
  | Times  114:        4.970      15.693       2.884       6.567       4.216      30.153       1.768      66.252
  | Times  115:        5.489      11.337       1.750       7.438       4.216      34.196       1.827      66.252
  | Times  116:        5.616      16.777       2.485       8.450       4.216      26.581       2.128      66.252
  | Times  117:        4.790      12.510       2.104       7.869       4.216      32.753       2.010      66.252
  | Times  118:        4.133      16.591       5.476       7.768       4.216      26.127       1.940      66.252
  | Times  119:        5.063      12.223       2.494       7.831       4.216      32.476       1.949      66.252
  | Times  120:        4.956      25.868       7.229       4.643       0.428      21.811       1.317      66.252
  | Times  121:        4.389      18.843       4.467       4.601       0.428      32.234       1.290      66.252
  | Times  122:        4.279      21.311       5.725       4.154       0.421      29.111       1.252      66.252
  | Times  123:        4.128      14.580       3.729       4.081       0.421      38.080       1.234      66.252
  | Times  124:        4.427      23.917       6.378       5.647       0.600      23.984       1.301      66.252
  | Times  125:        4.494      15.253       3.729       5.649       0.600      35.223       1.305      66.252
  | Times  126:        4.291      23.807       5.890       5.952       0.542      24.481       1.288      66.252
  | Times  127:        4.428      17.831       4.406       6.043       0.542      31.706       1.297      66.252
  | Times  sum:      679.302    2498.104     508.179     788.777     399.753    3379.111     227.069    8480.295

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.791       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.735       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.598       2.744
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83954484 eV
  Highest occupied state (VBM) at     -7.69300037 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01391068 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70691105 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29860681 Ha       -3627.23964312 eV
  | XC energy correction          :         -15.94695920 Ha        -433.93883830 eV
  | XC potential correction       :          30.04048817 Ha         817.44327428 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.44799842 Ha        -556.41834733 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.55963126 Ha       -6682.01754397 eV
  | Total energy, T -> 0          :        -245.55963126 Ha       -6682.01754397 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.55963126 Ha       -6682.01754397 eV

  Derived energy quantities:
  | Kinetic energy                :         214.24685906 Ha        5829.95365971 eV
  | Electrostatic energy          :        -429.05143803 Ha      -11675.08365058 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01022612 Ha          -0.27826694 eV
  | Sum of eigenvalues per atom                           :        -100.75665675 eV
  | Total energy (T->0) per atom                          :        -185.61159844 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61159844 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      530.923 s, elapsed      569.598 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2207E-03
  | Change of unmixed KS density  :  0.2792E-03
  | Change of sum of eigenvalues  :  0.1043E-01 eV
  | Change of total energy        : -0.4620E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.815 s          73.822 s
  | Charge density update                       :        4.533 s           4.533 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.104 s
  | Integration                                 :        2.395 s           2.395 s
  | Fock matrix evaluation                      :       66.379 s          66.384 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.387 MB (on task  95)
  |   Maximum:      289.764 MB (on task  25)
  |   Average:      201.848 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.829 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      609.302 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      394.221 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.623 MB (ovlp3fn2%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      210.691 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  091510.710
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279875E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110780E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.188 s, elapsed      296.701 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.266319036483765
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16348307
  Full exact exchange energy:     805.903615192647 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.688      31.127       3.892       9.067       5.666       6.980       2.748      66.169
  | Times    1:        6.226      24.985       3.286       7.813       5.666      15.524       2.669      66.169
  | Times    2:        6.382      15.828       2.222       8.119       5.666      25.258       2.694      66.169
  | Times    3:        6.430      24.467       3.511       8.273       5.666      15.140       2.683      66.169
  | Times    4:        6.367      24.001       4.647       7.837       5.666      15.129       2.522      66.169
  | Times    5:        6.971      18.653       4.096       9.277       5.666      18.950       2.557      66.169
  | Times    6:        4.548      17.371       2.870       7.404       5.666      25.897       2.413      66.169
  | Times    7:        6.563      26.996       3.187       8.180       5.266      14.073       1.904      66.169
  | Times    8:        5.752      24.557       3.263       8.505       5.266      16.505       2.322      66.169
  | Times    9:        5.566      19.074       2.411       8.619       5.265      22.903       2.330      66.169
  | Times   10:        6.072      23.863       3.464       8.652       5.265      16.504       2.348      66.169
  | Times   11:        7.427      14.099       1.790       9.767       5.265      25.433       2.389      66.169
  | Times   12:        7.189      23.641       6.565       7.530       5.265      13.975       2.004      66.169
  | Times   13:        6.650      17.871       3.133       7.831       5.265      23.418       2.001      66.169
  | Times   14:        5.364      28.260       4.788       4.722       0.451      21.263       1.320      66.169
  | Times   15:        4.513      20.893       6.995       4.158       0.451      27.900       1.259      66.169
  | Times   16:        6.203      29.758       5.106       5.064       0.388      18.293       1.356      66.169
  | Times   17:        4.720      25.690       7.237       4.179       0.388      22.646       1.310      66.169
  | Times   18:        6.670      25.324       3.529       9.917       4.934      13.657       2.138      66.169
  | Times   19:        6.643      33.099       3.874       8.867       4.934       6.669       2.082      66.169
  | Times   20:        7.213      24.743       3.397      11.445       4.934      11.794       2.642      66.169
  | Times   21:        5.380      29.276       5.014       9.817       4.934       9.230       2.519      66.169
  | Times   22:        6.511      21.044       3.044      10.416       4.934      17.620       2.600      66.169
  | Times   23:        7.141      21.708       3.398      11.308       4.934      15.024       2.657      66.169
  | Times   24:        5.926      18.802       3.283      10.514       4.934      20.821       1.888      66.169
  | Times   25:        7.200      25.159       3.510      11.739       5.915      10.266       2.381      66.169
  | Times   26:        5.830      34.154       3.814      10.528       5.915       3.634       2.294      66.169
  | Times   27:        6.498      25.024       4.182      10.393       5.915      11.816       2.342      66.169
  | Times   28:        7.651      26.801       4.210      10.943       5.915       8.125       2.524      66.169
  | Times   29:        7.255      21.489       2.865      10.812       5.915      15.307       2.527      66.169
  | Times   30:        8.151      21.506       3.301      10.940       5.915      13.815       2.541      66.169
  | Times   31:        6.142      20.024       3.241       9.497       5.915      18.890       2.460      66.169
  | Times   32:        4.791      28.062       5.165       5.474       0.383      21.013       1.281      66.169
  | Times   33:        4.731      23.587       6.854       5.329       0.383      23.981       1.305      66.169
  | Times   34:        5.545      31.199       6.997       6.051       0.376      14.667       1.333      66.169
  | Times   35:        5.490      27.674       6.666       6.046       0.376      18.599       1.318      66.169
  | Times   36:        5.282      30.153       6.625       6.366       0.410      16.001       1.331      66.169
  | Times   37:        4.809      24.458       5.964       5.486       0.410      23.759       1.283      66.169
  | Times   38:        5.522      33.106       7.236       6.222       0.398      12.370       1.315      66.169
  | Times   39:        5.649      27.685       6.578       6.106       0.398      18.426       1.327      66.169
  | Times   40:        3.586      15.636       3.619       3.239       0.414      38.509       1.165      66.169
  | Times   41:        3.680      13.501       4.677       3.272       0.414      39.427       1.197      66.169
  | Times   42:        3.912      18.315       4.468       3.451       0.374      34.517       1.133      66.169
  | Times   43:        4.353      16.246       5.897       3.474       0.374      34.672       1.153      66.169
  | Times   44:        6.086      23.403       3.058       7.016       4.195      20.687       1.726      66.169
  | Times   45:        4.314      21.323       3.170       5.536       4.195      26.037       1.594      66.169
  | Times   46:        4.442      15.938       2.451       5.608       4.195      31.918       1.617      66.169
  | Times   47:        5.464      22.890       3.435       6.795       4.195      21.675       1.715      66.169
  | Times   48:        7.428      12.001       1.603       6.602       4.195      32.534       1.806      66.169
  | Times   49:        6.562      20.632       6.312       6.049       4.195      20.651       1.768      66.169
  | Times   50:        6.807      15.668       2.903       6.129       4.195      28.693       1.774      66.169
  | Times   51:        3.602      15.573       3.639       2.867       0.522      38.849       1.118      66.169
  | Times   52:        3.687      13.137       4.317       2.903       0.522      40.482       1.121      66.169
  | Times   53:        4.496      21.909       4.064       4.438       0.354      29.740       1.169      66.169
  | Times   54:        4.818      18.368       5.905       4.555       0.354      30.984       1.186      66.169
  | Times   55:        5.268      19.520       2.733       4.786       3.952      28.246       1.664      66.169
  | Times   56:        5.725      13.169       3.156       7.194       3.952      30.855       2.118      66.169
  | Times   57:        4.311      13.479       2.042       6.126       3.952      34.249       2.010      66.169
  | Times   58:        4.491      12.362       2.021       6.152       3.952      35.173       2.018      66.169
  | Times   59:        6.142      18.031       5.437       7.718       3.952      22.775       2.114      66.169
  | Times   60:        4.381      10.387       2.488       5.220       3.952      38.137       1.604      66.169
  | Times   61:        5.768      26.934       6.284       5.802       0.476      19.575       1.330      66.169
  | Times   62:        5.190      23.635       7.375       5.531       0.476      22.643       1.319      66.169
  | Times   63:        4.925      25.121       5.182       5.637       0.635      23.454       1.215      66.169
  | Times   64:        4.994      19.403       5.827       5.458       0.635      28.600       1.252      66.169
  | Times   65:        4.849      23.844       4.630       4.970       0.379      26.210       1.288      66.169
  | Times   66:        4.958      18.356       5.875       4.991       0.379      30.325       1.286      66.169
  | Times   67:        4.526      20.614       4.293       3.264       0.487      31.792       1.194      66.169
  | Times   68:        4.431      17.214       5.289       3.397       0.487      34.146       1.205      66.169
  | Times   69:        5.590      22.101       4.420       5.499       4.454      22.098       2.008      66.169
  | Times   70:        6.104      20.256       5.446       5.787       4.454      22.089       2.033      66.169
  | Times   71:        4.375      16.036       2.575       4.829       4.454      31.979       1.919      66.169
  | Times   72:        4.927      10.654       1.680       6.408       4.454      36.092       1.954      66.169
  | Times   73:        6.077       9.350       1.506       6.798       4.454      35.983       2.001      66.169
  | Times   74:        4.684      12.125       2.921       6.001       4.454      34.129       1.855      66.169
  | Times   75:        5.845      23.112       4.612       5.713       4.901      19.887       2.099      66.169
  | Times   76:        4.335      22.617       5.756       4.827       4.901      21.560       2.172      66.169
  | Times   77:        5.900      16.858       2.518       6.111       4.901      27.578       2.302      66.169
  | Times   78:        6.659       8.588       1.497       6.429       4.901      35.786       2.309      66.169
  | Times   79:        6.245      13.017       3.166       6.255       4.901      30.267       2.319      66.169
  | Times   80:        6.531      29.387       4.687       7.063       4.672      11.601       2.228      66.169
  | Times   81:        4.545      16.316       2.019       5.786       4.672      30.717       2.113      66.169
  | Times   82:        4.622      21.147       4.146       5.745       4.672      23.728       2.108      66.169
  | Times   83:        5.701      22.236       3.805       6.608       4.672      20.930       2.217      66.169
  | Times   84:        7.629      20.124       2.672       6.938       4.672      22.091       2.043      66.169
  | Times   85:        5.701      12.522       1.846       5.670       4.672      33.797       1.960      66.169
  | Times   86:        5.705      16.973       3.628       5.364       4.672      27.879       1.948      66.169
  | Times   87:        5.636      21.844       3.714       4.323       4.585      24.351       1.717      66.169
  | Times   88:        4.264      19.655       2.508       4.565       4.585      28.516       2.077      66.169
  | Times   89:        5.868      21.273       5.094       5.107       4.585      22.095       2.147      66.169
  | Times   90:        6.586      17.137       2.636       5.715       4.585      27.304       2.206      66.169
  | Times   91:        4.975      11.634       1.744       5.571       4.585      35.486       2.174      66.169
  | Times   92:        4.641       9.071       1.491       4.055       4.585      40.641       1.686      66.169
  | Times   93:        4.253      12.639       3.197       3.827       4.585      36.015       1.653      66.169
  | Times   94:        3.608      19.232       5.217       2.605       0.398      34.019       1.089      66.169
  | Times   95:        3.493      10.769       3.071       2.600       0.398      44.773       1.066      66.169
  | Times   96:        3.456      17.963       4.758       2.734       0.421      35.663       1.174      66.169
  | Times   97:        3.607       9.544       2.605       2.740       0.420      46.095       1.158      66.169
  | Times   98:        3.468      18.525       5.029       2.783       0.448      34.779       1.137      66.169
  | Times   99:        3.595       9.812       2.744       2.801       0.448      45.660       1.109      66.169
  | Times  100:        3.667      20.779       5.832       3.136       0.392      31.210       1.152      66.169
  | Times  101:        3.915      10.696       2.994       3.061       0.392      43.968       1.143      66.169
  | Times  102:        3.638      20.430       5.800       3.117       0.411      31.639       1.134      66.169
  | Times  103:        3.978      10.751       2.964       3.076       0.411      43.867       1.122      66.169
  | Times  104:        5.409      22.103       3.015       5.980       3.871      23.854       1.935      66.169
  | Times  105:        4.131      18.601       2.968       5.472       3.871      29.259       1.867      66.169
  | Times  106:        5.650      13.071       1.817       5.940       3.871      33.888       1.932      66.169
  | Times  107:        5.759      17.199       2.615       6.683       3.871      28.066       1.976      66.169
  | Times  108:        6.039      12.498       2.140       6.155       3.871      33.672       1.793      66.169
  | Times  109:        5.074      19.896       5.925       5.443       3.871      24.329       1.630      66.169
  | Times  110:        5.920      12.427       2.586       6.413       3.871      33.254       1.697      66.169
  | Times  111:        3.500      16.185       4.113       2.574       0.448      38.213       1.136      66.169
  | Times  112:        3.336      14.326       4.356       2.583       0.448      39.987       1.132      66.169
  | Times  113:        6.345      17.961       2.583       8.020       4.229      25.124       1.905      66.169
  | Times  114:        4.930      15.690       2.896       6.578       4.230      30.088       1.757      66.169
  | Times  115:        5.486      11.320       1.755       7.454       4.230      34.107       1.815      66.169
  | Times  116:        5.589      16.783       2.488       8.450       4.230      26.508       2.122      66.169
  | Times  117:        4.808      12.518       2.103       7.878       4.229      32.624       2.008      66.169
  | Times  118:        4.131      16.553       5.482       7.773       4.230      26.061       1.939      66.169
  | Times  119:        5.166      12.234       2.484       7.831       4.230      32.278       1.947      66.169
  | Times  120:        4.957      25.801       7.208       4.670       0.426      21.793       1.314      66.169
  | Times  121:        4.430      18.861       4.482       4.686       0.426      31.992       1.291      66.169
  | Times  122:        4.221      21.379       5.715       4.135       0.429      29.074       1.215      66.169
  | Times  123:        4.139      14.574       3.735       4.057       0.429      38.038       1.197      66.169
  | Times  124:        4.387      23.929       6.390       5.649       0.564      23.929       1.321      66.169
  | Times  125:        4.465      15.249       3.736       5.653       0.564      35.178       1.325      66.169
  | Times  126:        4.303      23.800       5.859       5.965       0.519      24.448       1.274      66.169
