------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060137.777
  Time zero on CPU 1             :   0.182140194000000E+03  s.
  Internal wall clock time zero  :           520754497.777  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5D19C51-6449-4814-A7B1-42EC6210E5E0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.621148E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.186 s, elapsed      337.754 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6097E-06,  0.1100E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.349 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.340 s
  Finished back-transformation of eigenvectors
  | Time :     0.034 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6097E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55936920 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803884         -511.67970
      2       2.00000         -18.750845         -510.23644
      3       2.00000          -0.941630          -25.62307
      4       2.00000          -0.893527          -24.31411
      5       2.00000          -0.504125          -13.71795
      6       2.00000          -0.463385          -12.60936
      7       2.00000          -0.361499           -9.83690
      8       2.00000          -0.311901           -8.48726
      9       2.00000          -0.282348           -7.68308
     10       2.00000          -0.239461           -6.51607
     11       0.00000          -0.022148           -0.60267
     12       0.00000          -0.008659           -0.23563
     13       0.00000          -0.000253           -0.00689
     14       0.00000           0.005671            0.15432
     15       0.00000           0.009469            0.25768
     16       0.00000           0.012001            0.32656
     17       0.00000           0.020256            0.55119
     18       0.00000           0.022175            0.60342
     19       0.00000           0.028578            0.77765
     20       0.00000           0.039590            1.07730
     21       0.00000           0.043737            1.19014
     22       0.00000           0.050610            1.37717
     23       0.00000           0.054533            1.48391
     24       0.00000           0.056473            1.53671
     25       0.00000           0.063352            1.72389
     26       0.00000           0.068698            1.86936
     27       0.00000           0.072282            1.96689
     28       0.00000           0.075244            2.04750
     29       0.00000           0.078219            2.12845
     30       0.00000           0.083634            2.27581
     31       0.00000           0.085644            2.33048
     32       0.00000           0.089851            2.44497
     33       0.00000           0.090463            2.46163
     34       0.00000           0.097218            2.64545
     35       0.00000           0.104283            2.83769
     36       0.00000           0.106382            2.89479
     37       0.00000           0.120050            3.26672
     38       0.00000           0.126738            3.44871
     39       0.00000           0.132977            3.61849
     40       0.00000           0.136032            3.70162
     41       0.00000           0.140535            3.82416
     42       0.00000           0.145856            3.96895
     43       0.00000           0.148740            4.04743
     44       0.00000           0.150658            4.09960
     45       0.00000           0.153461            4.17588
     46       0.00000           0.162826            4.43073
     47       0.00000           0.165992            4.51686
     48       0.00000           0.172198            4.68575
     49       0.00000           0.172643            4.69785
     50       0.00000           0.179291            4.87875
     51       0.00000           0.184668            5.02508
     52       0.00000           0.186076            5.06337
     53       0.00000           0.189042            5.14408
     54       0.00000           0.197648            5.37827
     55       0.00000           0.201545            5.48433
     56       0.00000           0.204626            5.56817
     57       0.00000           0.204899            5.57560
     58       0.00000           0.207408            5.64385
     59       0.00000           0.210329            5.72335
     60       0.00000           0.212743            5.78903
     61       0.00000           0.219186            5.96436
     62       0.00000           0.221637            6.03105
     63       0.00000           0.224919            6.12035
     64       0.00000           0.226798            6.17148
     65       0.00000           0.231053            6.28727
     66       0.00000           0.232222            6.31907
     67       0.00000           0.236719            6.44146
     68       0.00000           0.240663            6.54878
     69       0.00000           0.243118            6.61557
     70       0.00000           0.248458            6.76090
     71       0.00000           0.253338            6.89369
     72       0.00000           0.257888            7.01750
     73       0.00000           0.260648            7.09259
     74       0.00000           0.263412            7.16781
     75       0.00000           0.266627            7.25530
     76       0.00000           0.269108            7.32280
     77       0.00000           0.273159            7.43303
     78       0.00000           0.275044            7.48433
     79       0.00000           0.277199            7.54297
     80       0.00000           0.277263            7.54472
     81       0.00000           0.279606            7.60846
     82       0.00000           0.280470            7.63197
     83       0.00000           0.285311            7.76372
     84       0.00000           0.286019            7.78297
     85       0.00000           0.288285            7.84463
     86       0.00000           0.289963            7.89030
     87       0.00000           0.290065            7.89308
     88       0.00000           0.293491            7.98630
     89       0.00000           0.296770            8.07552
     90       0.00000           0.301606            8.20712
     91       0.00000           0.302543            8.23261
     92       0.00000           0.302737            8.23789
     93       0.00000           0.304104            8.27508
     94       0.00000           0.307750            8.37430
     95       0.00000           0.309911            8.43310
     96       0.00000           0.311115            8.46587
     97       0.00000           0.313134            8.52081
     98       0.00000           0.317464            8.63864
     99       0.00000           0.326165            8.87540
    100       0.00000           0.327538            8.91277
    101       0.00000           0.328148            8.92936
    102       0.00000           0.328672            8.94362
    103       0.00000           0.340816            9.27409
    104       0.00000           0.347189            9.44751
    105       0.00000           0.349187            9.50187
    106       0.00000           0.351403            9.56217
    107       0.00000           0.354808            9.65482
    108       0.00000           0.355117            9.66322
    109       0.00000           0.369279           10.04860
    110       0.00000           0.371733           10.11538
    111       0.00000           0.372903           10.14721
    112       0.00000           0.374384           10.18750
    113       0.00000           0.380202           10.34583
    114       0.00000           0.382089           10.39717
    115       0.00000           0.384174           10.45391
    116       0.00000           0.385203           10.48191
    117       0.00000           0.389479           10.59827
    118       0.00000           0.398626           10.84717
    119       0.00000           0.400006           10.88471
    120       0.00000           0.402730           10.95885
    121       0.00000           0.406030           11.04864
    122       0.00000           0.409667           11.14760
    123       0.00000           0.412425           11.22267
    124       0.00000           0.421380           11.46633
    125       0.00000           0.422290           11.49109
    126       0.00000           0.424071           11.53955
    127       0.00000           0.428580           11.66224
    128       0.00000           0.434559           11.82496
    129       0.00000           0.439128           11.94928
    130       0.00000           0.441236           12.00664
    131       0.00000           0.445089           12.11149
    132       0.00000           0.451454           12.28470
    133       0.00000           0.456290           12.41628
    134       0.00000           0.460762           12.53797
    135       0.00000           0.462519           12.58579
    136       0.00000           0.463359           12.60865
    137       0.00000           0.469478           12.77515
    138       0.00000           0.471623           12.83352
    139       0.00000           0.475992           12.95239
    140       0.00000           0.478827           13.02956
    141       0.00000           0.480691           13.08026
    142       0.00000           0.488272           13.28655
    143       0.00000           0.490814           13.35572
    144       0.00000           0.497555           13.53917
    145       0.00000           0.501530           13.64732
    146       0.00000           0.505173           13.74645
    147       0.00000           0.505417           13.75309
    148       0.00000           0.513721           13.97906
    149       0.00000           0.514589           14.00267
    150       0.00000           0.515647           14.03148
    151       0.00000           0.519568           14.13816
    152       0.00000           0.524424           14.27029
    153       0.00000           0.524509           14.27262
    154       0.00000           0.532027           14.47720
    155       0.00000           0.532580           14.49224
    156       0.00000           0.538296           14.64778
    157       0.00000           0.541487           14.73460
    158       0.00000           0.547749           14.90501
    159       0.00000           0.553396           15.05867
    160       0.00000           0.557641           15.17419
    161       0.00000           0.559585           15.22708
    162       0.00000           0.566722           15.42130
    163       0.00000           0.567126           15.43229
    164       0.00000           0.569273           15.49069
    165       0.00000           0.572435           15.57675
    166       0.00000           0.581752           15.83027
    167       0.00000           0.582978           15.86364
    168       0.00000           0.584328           15.90037
    169       0.00000           0.586293           15.95383
    170       0.00000           0.593089           16.13879
    171       0.00000           0.597507           16.25900
    172       0.00000           0.598795           16.29405
    173       0.00000           0.601203           16.35956
    174       0.00000           0.602360           16.39104
    175       0.00000           0.610415           16.61024
    176       0.00000           0.612302           16.66159
    177       0.00000           0.618784           16.83798
    178       0.00000           0.631142           17.17425
    179       0.00000           0.632219           17.20357
    180       0.00000           0.635264           17.28643
    181       0.00000           0.641165           17.44699
    182       0.00000           0.646290           17.58644
    183       0.00000           0.647110           17.60877
    184       0.00000           0.653456           17.78144
    185       0.00000           0.658663           17.92313
    186       0.00000           0.663983           18.06791
    187       0.00000           0.665675           18.11395
    188       0.00000           0.669136           18.20811
    189       0.00000           0.670665           18.24973
    190       0.00000           0.676394           18.40561
    191       0.00000           0.682530           18.57258
    192       0.00000           0.682758           18.57879
    193       0.00000           0.684742           18.63278
    194       0.00000           0.691589           18.81910
    195       0.00000           0.693041           18.85861
    196       0.00000           0.695373           18.92205
    197       0.00000           0.698764           19.01435
    198       0.00000           0.705700           19.20306
    199       0.00000           0.707345           19.24785
    200       0.00000           0.713023           19.40235
    201       0.00000           0.715007           19.45634
    202       0.00000           0.722146           19.65058
    203       0.00000           0.725129           19.73176
    204       0.00000           0.727887           19.80682
    205       0.00000           0.736112           20.03064
    206       0.00000           0.737959           20.08088
    207       0.00000           0.738530           20.09641
    208       0.00000           0.738862           20.10544
    209       0.00000           0.743366           20.22802
    210       0.00000           0.750839           20.43137
    211       0.00000           0.754570           20.53290
    212       0.00000           0.756300           20.57996
    213       0.00000           0.763733           20.78225
    214       0.00000           0.765254           20.82363
    215       0.00000           0.769056           20.92709
    216       0.00000           0.772004           21.00730
    217       0.00000           0.775406           21.09986
    218       0.00000           0.779883           21.22169
    219       0.00000           0.781196           21.25743
    220       0.00000           0.786745           21.40842
    221       0.00000           0.790978           21.52359
    222       0.00000           0.794950           21.63168
    223       0.00000           0.796837           21.68303
    224       0.00000           0.799499           21.75546
    225       0.00000           0.801763           21.81708
    226       0.00000           0.804437           21.88983
    227       0.00000           0.807494           21.97303
    228       0.00000           0.817248           22.23846
    229       0.00000           0.820754           22.33385
    230       0.00000           0.827795           22.52546
    231       0.00000           0.831199           22.61809
    232       0.00000           0.834987           22.72115
    233       0.00000           0.840397           22.86837
    234       0.00000           0.841092           22.88729
    235       0.00000           0.847745           23.06830
    236       0.00000           0.858121           23.35066
    237       0.00000           0.860387           23.41231
    238       0.00000           0.867666           23.61040
    239       0.00000           0.872148           23.73236
    240       0.00000           0.886211           24.11502
    241       0.00000           0.890956           24.24414
    242       0.00000           0.894246           24.33368
    243       0.00000           0.901502           24.53113
    244       0.00000           0.905332           24.63532
    245       0.00000           0.913557           24.85915
    246       0.00000           0.921590           25.07773
    247       0.00000           0.926184           25.20275
    248       0.00000           0.937685           25.51570
    249       0.00000           0.939420           25.56291
    250       0.00000           0.951337           25.88720
    251       0.00000           0.954857           25.98299
    252       0.00000           0.958099           26.07121
    253       0.00000           0.973088           26.47907
    254       0.00000           0.978428           26.62437
    255       0.00000           0.980096           26.66978
    256       0.00000           0.982683           26.74016
    257       0.00000           0.993993           27.04791
    258       0.00000           1.005499           27.36103
    259       0.00000           1.006961           27.40080
    260       0.00000           1.018009           27.70144
    261       0.00000           1.020985           27.78242
    262       0.00000           1.027578           27.96182
    263       0.00000           1.031133           28.05855
    264       0.00000           1.036117           28.19417
    265       0.00000           1.043184           28.38648
    266       0.00000           1.044151           28.41279
    267       0.00000           1.048738           28.53761
    268       0.00000           1.054088           28.68318
    269       0.00000           1.063664           28.94378
    270       0.00000           1.066446           29.01948
    271       0.00000           1.072748           29.19096
    272       0.00000           1.074275           29.23252
    273       0.00000           1.078010           29.33414
    274       0.00000           1.085277           29.53190
    275       0.00000           1.095549           29.81140
    276       0.00000           1.102439           29.99890
    277       0.00000           1.110196           30.20996
    278       0.00000           1.117470           30.40791
    279       0.00000           1.125115           30.61594
    280       0.00000           1.132523           30.81752
    281       0.00000           1.138754           30.98706
    282       0.00000           1.144431           31.14155
    283       0.00000           1.148287           31.24647
    284       0.00000           1.152561           31.36279
    285       0.00000           1.158527           31.52513
    286       0.00000           1.164644           31.69158
    287       0.00000           1.170197           31.84267
    288       0.00000           1.173620           31.93583
    289       0.00000           1.180525           32.12372
    290       0.00000           1.189356           32.36401
    291       0.00000           1.193342           32.47250
    292       0.00000           1.195027           32.51834
    293       0.00000           1.201771           32.70186
    294       0.00000           1.210543           32.94056
    295       0.00000           1.214038           33.03566
    296       0.00000           1.216834           33.11175
    297       0.00000           1.228025           33.41627
    298       0.00000           1.232533           33.53892
    299       0.00000           1.237722           33.68014
    300       0.00000           1.250480           34.02729
    301       0.00000           1.252665           34.08676
    302       0.00000           1.255523           34.16451
    303       0.00000           1.263228           34.37418
    304       0.00000           1.264659           34.41312
    305       0.00000           1.268224           34.51012
    306       0.00000           1.271320           34.59437
    307       0.00000           1.274265           34.67451
    308       0.00000           1.277223           34.75500
    309       0.00000           1.280791           34.85210
    310       0.00000           1.284025           34.94011
    311       0.00000           1.287964           35.04728
    312       0.00000           1.294931           35.23686
    313       0.00000           1.298102           35.32316
    314       0.00000           1.303971           35.48286
    315       0.00000           1.306137           35.54180
    316       0.00000           1.315558           35.79816
    317       0.00000           1.320448           35.93121
    318       0.00000           1.326384           36.09276
    319       0.00000           1.330331           36.20014
    320       0.00000           1.335485           36.34039
    321       0.00000           1.341502           36.50412
    322       0.00000           1.347175           36.65849
    323       0.00000           1.348450           36.69320
    324       0.00000           1.354562           36.85950
    325       0.00000           1.359095           36.98287
    326       0.00000           1.362146           37.06588
    327       0.00000           1.365474           37.15643
    328       0.00000           1.366863           37.19422
    329       0.00000           1.371970           37.33321
    330       0.00000           1.374927           37.41366
    331       0.00000           1.385873           37.71151
    332       0.00000           1.387858           37.76553
    333       0.00000           1.389359           37.80638
    334       0.00000           1.393307           37.91380
    335       0.00000           1.396771           38.00807
    336       0.00000           1.403239           38.18407
    337       0.00000           1.405421           38.24345
    338       0.00000           1.410877           38.39191
    339       0.00000           1.417302           38.56675
    340       0.00000           1.422901           38.71909
    341       0.00000           1.425617           38.79301
    342       0.00000           1.429718           38.90460
    343       0.00000           1.433464           39.00654
    344       0.00000           1.439559           39.17240
    345       0.00000           1.440786           39.20579
    346       0.00000           1.444752           39.31370
    347       0.00000           1.449015           39.42971
    348       0.00000           1.453282           39.54582
    349       0.00000           1.458390           39.68482
    350       0.00000           1.460053           39.73006
    351       0.00000           1.465204           39.87022
    352       0.00000           1.473504           40.09610
    353       0.00000           1.474763           40.13036
    354       0.00000           1.479172           40.25033
    355       0.00000           1.480334           40.28194
    356       0.00000           1.482205           40.33284
    357       0.00000           1.489902           40.54230
    358       0.00000           1.493999           40.65378
    359       0.00000           1.498002           40.76271
    360       0.00000           1.506488           40.99362
    361       0.00000           1.509170           41.06661
    362       0.00000           1.521534           41.40304
    363       0.00000           1.522419           41.42714
    364       0.00000           1.531808           41.68262
    365       0.00000           1.533590           41.73112
    366       0.00000           1.535125           41.77288
    367       0.00000           1.542239           41.96647
    368       0.00000           1.544177           42.01918
    369       0.00000           1.551509           42.21872
    370       0.00000           1.555930           42.33901
    371       0.00000           1.558270           42.40268
    372       0.00000           1.567136           42.64393
    373       0.00000           1.568213           42.67326
    374       0.00000           1.572286           42.78409
    375       0.00000           1.575836           42.88069
    376       0.00000           1.583786           43.09702
    377       0.00000           1.589509           43.25275
    378       0.00000           1.593428           43.35938
    379       0.00000           1.598296           43.49184
    380       0.00000           1.609304           43.79140
    381       0.00000           1.614429           43.93086
    382       0.00000           1.614657           43.93704
    383       0.00000           1.618380           44.03836
    384       0.00000           1.620386           44.09296
    385       0.00000           1.629656           44.34518
    386       0.00000           1.630893           44.37885
    387       0.00000           1.633392           44.44686
    388       0.00000           1.641243           44.66048
    389       0.00000           1.646304           44.79822
    390       0.00000           1.649181           44.87649
    391       0.00000           1.656533           45.07657
    392       0.00000           1.660941           45.19649
    393       0.00000           1.664202           45.28525
    394       0.00000           1.667721           45.38100
    395       0.00000           1.671589           45.48626
    396       0.00000           1.677322           45.64226
    397       0.00000           1.685360           45.86099
    398       0.00000           1.689069           45.96190
    399       0.00000           1.690472           46.00009
    400       0.00000           1.699036           46.23312
    401       0.00000           1.705560           46.41065
    402       0.00000           1.715204           46.67307
    403       0.00000           1.721338           46.83999
    404       0.00000           1.724001           46.91246
    405       0.00000           1.728701           47.04036
    406       0.00000           1.734940           47.21013
    407       0.00000           1.742346           47.41166
    408       0.00000           1.744753           47.47715
    409       0.00000           1.749468           47.60544
    410       0.00000           1.754933           47.75416
    411       0.00000           1.764752           48.02134
    412       0.00000           1.769259           48.14398
    413       0.00000           1.770563           48.17947
    414       0.00000           1.775523           48.31443
    415       0.00000           1.777592           48.37073
    416       0.00000           1.781460           48.47598
    417       0.00000           1.784705           48.56428
    418       0.00000           1.789715           48.70063
    419       0.00000           1.790968           48.73472
    420       0.00000           1.794885           48.84130
    421       0.00000           1.797567           48.91428
    422       0.00000           1.803682           49.08070
    423       0.00000           1.805891           49.14081
    424       0.00000           1.810199           49.25802
    425       0.00000           1.817583           49.45895
    426       0.00000           1.818872           49.49404
    427       0.00000           1.829069           49.77150
    428       0.00000           1.832189           49.85639
    429       0.00000           1.833823           49.90087
    430       0.00000           1.839771           50.06270
    431       0.00000           1.842868           50.14698
    432       0.00000           1.848307           50.29500
    433       0.00000           1.853956           50.44872
    434       0.00000           1.856564           50.51967
    435       0.00000           1.860629           50.63030
    436       0.00000           1.861933           50.66578
    437       0.00000           1.864786           50.74340
    438       0.00000           1.870988           50.91218
    439       0.00000           1.876987           51.07541
    440       0.00000           1.880228           51.16361
    441       0.00000           1.884300           51.27441
    442       0.00000           1.890701           51.44860
    443       0.00000           1.892738           51.50402
    444       0.00000           1.898525           51.66149
    445       0.00000           1.902712           51.77542
    446       0.00000           1.906283           51.87259
    447       0.00000           1.907742           51.91229
    448       0.00000           1.914411           52.09376
    449       0.00000           1.918373           52.20160
    450       0.00000           1.920875           52.26966
    451       0.00000           1.924519           52.36884
    452       0.00000           1.930827           52.54048
    453       0.00000           1.936509           52.69509
    454       0.00000           1.937294           52.71646
    455       0.00000           1.943927           52.89694
    456       0.00000           1.953192           53.14907
    457       0.00000           1.962327           53.39763
    458       0.00000           1.968243           53.55862
    459       0.00000           1.971187           53.63872
    460       0.00000           1.979884           53.87537
    461       0.00000           1.986582           54.05764
    462       0.00000           1.993791           54.25381
    463       0.00000           2.002704           54.49634
    464       0.00000           2.005928           54.58408
    465       0.00000           2.011909           54.74682
    466       0.00000           2.020355           54.97666
    467       0.00000           2.027006           55.15765
    468       0.00000           2.033786           55.34213
    469       0.00000           2.036160           55.40675
    470       0.00000           2.041798           55.56014
    471       0.00000           2.043990           55.61979
    472       0.00000           2.051085           55.81285
    473       0.00000           2.058242           56.00761
    474       0.00000           2.059209           56.03391
    475       0.00000           2.066766           56.23956
    476       0.00000           2.074951           56.46230
    477       0.00000           2.084047           56.70980
    478       0.00000           2.088553           56.83242
    479       0.00000           2.092049           56.92756
    480       0.00000           2.097557           57.07744
    481       0.00000           2.103073           57.22752
    482       0.00000           2.108822           57.38397
    483       0.00000           2.116552           57.59432
    484       0.00000           2.119194           57.66622
    485       0.00000           2.129418           57.94442
    486       0.00000           2.133784           58.06322
    487       0.00000           2.136267           58.13079
    488       0.00000           2.145985           58.39522
    489       0.00000           2.148468           58.46278
    490       0.00000           2.154501           58.62696
    491       0.00000           2.156945           58.69347
    492       0.00000           2.161501           58.81742
    493       0.00000           2.167851           58.99023
    494       0.00000           2.171666           59.09405
    495       0.00000           2.175156           59.18901
    496       0.00000           2.182015           59.37565
    497       0.00000           2.187423           59.52282
    498       0.00000           2.192512           59.66128
    499       0.00000           2.199747           59.85816
    500       0.00000           2.200947           59.89082
    501       0.00000           2.208142           60.08660
    502       0.00000           2.210524           60.15141
    503       0.00000           2.219793           60.40364
    504       0.00000           2.226401           60.58345
    505       0.00000           2.233009           60.76327
    506       0.00000           2.238708           60.91833
    507       0.00000           2.241849           61.00382
    508       0.00000           2.246146           61.12075
    509       0.00000           2.248609           61.18775
    510       0.00000           2.259203           61.47604
    511       0.00000           2.264281           61.61421
    512       0.00000           2.271521           61.81122
    513       0.00000           2.278963           62.01373
    514       0.00000           2.280059           62.04356
    515       0.00000           2.281986           62.09601
    516       0.00000           2.285553           62.19306
    517       0.00000           2.291139           62.34507
    518       0.00000           2.294225           62.42904
    519       0.00000           2.300750           62.60659
    520       0.00000           2.307298           62.78477
    521       0.00000           2.309925           62.85625
    522       0.00000           2.319090           63.10565
    523       0.00000           2.320051           63.13180
    524       0.00000           2.328385           63.35858
    525       0.00000           2.334808           63.53335
    526       0.00000           2.336546           63.58066
    527       0.00000           2.353467           64.04108
    528       0.00000           2.356997           64.13714
    529       0.00000           2.360806           64.24079
    530       0.00000           2.368859           64.45993
    531       0.00000           2.369965           64.49004
    532       0.00000           2.373065           64.57438
    533       0.00000           2.388874           65.00457
    534       0.00000           2.397253           65.23256
    535       0.00000           2.401787           65.35595
    536       0.00000           2.411694           65.62554
    537       0.00000           2.415365           65.72541
    538       0.00000           2.431030           66.15169
    539       0.00000           2.435555           66.27481
    540       0.00000           2.441881           66.44697
    541       0.00000           2.454678           66.79520
    542       0.00000           2.461806           66.98914
    543       0.00000           2.464408           67.05995
    544       0.00000           2.469934           67.21031
    545       0.00000           2.478363           67.43969
    546       0.00000           2.482413           67.54990
    547       0.00000           2.488328           67.71086
    548       0.00000           2.495892           67.91667
    549       0.00000           2.505257           68.17151
    550       0.00000           2.512061           68.35665
    551       0.00000           2.516881           68.48783
    552       0.00000           2.525316           68.71735
    553       0.00000           2.529047           68.81887
    554       0.00000           2.536384           69.01851
    555       0.00000           2.540626           69.13396
    556       0.00000           2.546079           69.28233
    557       0.00000           2.547522           69.32159
    558       0.00000           2.555602           69.54148
    559       0.00000           2.562540           69.73025
    560       0.00000           2.574130           70.04565
    561       0.00000           2.576502           70.11018
    562       0.00000           2.585900           70.36593
    563       0.00000           2.592544           70.54672
    564       0.00000           2.595691           70.63235
    565       0.00000           2.596972           70.66720
    566       0.00000           2.607380           70.95043
    567       0.00000           2.616487           71.19824
    568       0.00000           2.620701           71.31290
    569       0.00000           2.627114           71.48742
    570       0.00000           2.629448           71.55092
    571       0.00000           2.634359           71.68456
    572       0.00000           2.639105           71.81370
    573       0.00000           2.645648           71.99176
    574       0.00000           2.653099           72.19448
    575       0.00000           2.658772           72.34887
    576       0.00000           2.668006           72.60013
    577       0.00000           2.673143           72.73992
    578       0.00000           2.679003           72.89938
    579       0.00000           2.682565           72.99630
    580       0.00000           2.693675           73.29863
    581       0.00000           2.698632           73.43352
    582       0.00000           2.700292           73.47869
    583       0.00000           2.706659           73.65193
    584       0.00000           2.711014           73.77046
    585       0.00000           2.719601           74.00410
    586       0.00000           2.732440           74.35349
    587       0.00000           2.735580           74.43893
    588       0.00000           2.737406           74.48860
    589       0.00000           2.746683           74.74106
    590       0.00000           2.757084           75.02407
    591       0.00000           2.764679           75.23073
    592       0.00000           2.766219           75.27265
    593       0.00000           2.775091           75.51406
    594       0.00000           2.777159           75.57034
    595       0.00000           2.782599           75.71836
    596       0.00000           2.790951           75.94565
    597       0.00000           2.795120           76.05908
    598       0.00000           2.802995           76.27339
    599       0.00000           2.808877           76.43343
    600       0.00000           2.814063           76.57454
    601       0.00000           2.815650           76.61773
    602       0.00000           2.817120           76.65773
    603       0.00000           2.818927           76.70691
    604       0.00000           2.824273           76.85237
    605       0.00000           2.838398           77.23674
    606       0.00000           2.844389           77.39976
    607       0.00000           2.848870           77.52168
    608       0.00000           2.851289           77.58751
    609       0.00000           2.854394           77.67202
    610       0.00000           2.861398           77.86260
    611       0.00000           2.866374           77.99801
    612       0.00000           2.870396           78.10746
    613       0.00000           2.878040           78.31546
    614       0.00000           2.881842           78.41892
    615       0.00000           2.883435           78.46225
    616       0.00000           2.891971           78.69453
    617       0.00000           2.903033           78.99553
    618       0.00000           2.905594           79.06525
    619       0.00000           2.912112           79.24259
    620       0.00000           2.916798           79.37011
    621       0.00000           2.923036           79.53985
    622       0.00000           2.926504           79.63422
    623       0.00000           2.932194           79.78905
    624       0.00000           2.934965           79.86446
    625       0.00000           2.949801           80.26816
    626       0.00000           2.952630           80.34516
    627       0.00000           2.956522           80.45106
    628       0.00000           2.963743           80.64755
    629       0.00000           2.972315           80.88082
    630       0.00000           2.976725           81.00080
    631       0.00000           2.984517           81.21283
    632       0.00000           2.989563           81.35015
    633       0.00000           2.992481           81.42954
    634       0.00000           3.000386           81.64466
    635       0.00000           3.001958           81.68743
    636       0.00000           3.010903           81.93085
    637       0.00000           3.012005           81.96083
    638       0.00000           3.013812           82.00999
    639       0.00000           3.024827           82.30973
    640       0.00000           3.025378           82.32473
    641       0.00000           3.030918           82.47546
    642       0.00000           3.034952           82.58526
    643       0.00000           3.037683           82.65955
    644       0.00000           3.038830           82.69078
    645       0.00000           3.047831           82.93571
    646       0.00000           3.054192           83.10879
    647       0.00000           3.058432           83.22418
    648       0.00000           3.063293           83.35645
    649       0.00000           3.064114           83.37880
    650       0.00000           3.074624           83.66477
    651       0.00000           3.086058           83.97591
    652       0.00000           3.089666           84.07408
    653       0.00000           3.094687           84.21072
    654       0.00000           3.100546           84.37016
    655       0.00000           3.104092           84.46664
    656       0.00000           3.112505           84.69557
    657       0.00000           3.115346           84.77287
    658       0.00000           3.121676           84.94511
    659       0.00000           3.132934           85.25148
    660       0.00000           3.140145           85.44768
    661       0.00000           3.147000           85.63423
    662       0.00000           3.149611           85.70528
    663       0.00000           3.154370           85.83476
    664       0.00000           3.167109           86.18141
    665       0.00000           3.173258           86.34873
    666       0.00000           3.179395           86.51574
    667       0.00000           3.184577           86.65676
    668       0.00000           3.190834           86.82702
    669       0.00000           3.195251           86.94720
    670       0.00000           3.202378           87.14113
    671       0.00000           3.203935           87.18350
    672       0.00000           3.208934           87.31955
    673       0.00000           3.215260           87.49168
    674       0.00000           3.223096           87.70491
    675       0.00000           3.230174           87.89751
    676       0.00000           3.237037           88.08426
    677       0.00000           3.244709           88.29303
    678       0.00000           3.252081           88.49362
    679       0.00000           3.261493           88.74975
    680       0.00000           3.270428           88.99287
    681       0.00000           3.272938           89.06117
    682       0.00000           3.285509           89.40325
    683       0.00000           3.289529           89.51265
    684       0.00000           3.294341           89.64357
    685       0.00000           3.303000           89.87921
    686       0.00000           3.303269           89.88651
    687       0.00000           3.317588           90.27617
    688       0.00000           3.320488           90.35509
    689       0.00000           3.331380           90.65147
    690       0.00000           3.334174           90.72749
    691       0.00000           3.342167           90.94499
    692       0.00000           3.347755           91.09705
    693       0.00000           3.355119           91.29743
    694       0.00000           3.364508           91.55292
    695       0.00000           3.370316           91.71096
    696       0.00000           3.380651           91.99219
    697       0.00000           3.387492           92.17835
    698       0.00000           3.392238           92.30750
    699       0.00000           3.404444           92.63962
    700       0.00000           3.408098           92.73905
