------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.407
  Time zero on CPU 1             :   0.477857650000000E+02  s.
  Internal wall clock time zero  :           520430641.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64BF4ACD-9B1D-43AD-AAFD-BC608D41341E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   49:        0.527       1.334       0.237       0.639       0.039       1.838       2.073       6.689
  | Times   50:        0.514       1.737       0.334       0.567       0.045       1.417       2.075       6.689
  | Times   51:        0.448       1.103       0.198       0.539       0.045       2.283       2.071       6.689
  | Times   52:        0.511       1.421       0.236       0.600       0.033       1.821       2.065       6.688
  | Times   53:        0.462       1.273       0.259       0.575       0.033       2.026       2.060       6.688
  | Times   54:        0.472       1.430       0.232       0.565       0.030       1.900       2.060       6.688
  | Times   55:        0.456       1.178       0.255       0.548       0.030       2.162       2.059       6.688
  | Times   56:        0.438       2.704       0.737       0.506       0.004       0.223       2.077       6.688
  | Times   57:        0.452       2.687       0.713       0.514       0.004       0.247       2.073       6.689
  | Times   58:        0.450       2.471       0.699       0.481       0.004       0.512       2.071       6.689
  | Times   59:        0.413       2.477       0.707       0.451       0.004       0.566       2.071       6.689
  | Times   60:        0.445       2.591       0.713       0.497       0.004       0.364       2.074       6.689
  | Times   61:        0.475       2.859       0.721       0.540       0.004       0.012       2.078       6.689
  | Times   62:        0.441       2.620       0.719       0.468       0.004       0.366       2.070       6.689
  | Times   63:        0.369       2.214       0.668       0.384       0.004       0.988       2.061       6.689
  | Times   64:        0.736       1.732       0.257       0.955       0.038       0.914       2.056       6.688
  | Times   65:        0.726       1.395       0.301       0.923       0.038       1.247       2.058       6.689
  | Times   66:        0.779       1.749       0.286       0.924       0.043       0.852       2.055       6.689
  | Times   67:        0.669       1.387       0.297       0.877       0.043       1.365       2.050       6.688
  | Times   68:        0.800       1.860       0.325       0.921       0.041       0.687       2.055       6.689
  | Times   69:        0.779       1.451       0.285       0.930       0.041       1.147       2.055       6.689
  | Times   70:        0.858       1.838       0.339       0.912       0.054       0.622       2.065       6.689
  | Times   71:        0.728       1.484       0.277       0.875       0.054       1.213       2.058       6.688
  | Times   72:        0.744       1.789       0.274       0.633       0.042       1.155       2.051       6.689
  | Times   73:        0.685       1.424       0.361       0.604       0.042       1.523       2.049       6.688
  | Times   74:        0.569       1.198       0.213       0.526       0.053       2.081       2.048       6.688
  | Times   75:        0.526       0.968       0.239       0.495       0.053       2.365       2.042       6.689
  | Times   76:        0.597       1.418       0.401       0.402       0.053       1.767       2.049       6.689
  | Times   77:        0.528       0.920       0.187       0.378       0.053       2.579       2.045       6.689
  | Times   78:        0.514       1.163       0.274       0.460       0.049       2.192       2.037       6.689
  | Times   79:        0.463       0.763       0.163       0.440       0.049       2.775       2.036       6.689
  | Times   80:        0.508       1.688       0.310       0.639       0.036       1.468       2.040       6.689
  | Times   81:        0.537       1.350       0.244       0.628       0.035       1.857       2.037       6.688
  | Times   82:        0.517       1.717       0.332       0.576       0.049       1.463       2.034       6.688
  | Times   83:        0.457       1.119       0.203       0.542       0.049       2.291       2.028       6.689
  | Times   84:        0.514       1.416       0.245       0.589       0.034       1.857       2.034       6.689
  | Times   85:        0.463       1.274       0.263       0.559       0.034       2.071       2.024       6.689
  | Times   86:        0.470       1.414       0.239       0.550       0.030       1.957       2.029       6.689
  | Times   87:        0.456       1.180       0.256       0.534       0.030       2.204       2.029       6.689
  | Times   88:        0.445       2.706       0.751       0.500       0.004       0.239       2.043       6.689
  | Times   89:        0.463       2.673       0.731       0.510       0.004       0.270       2.038       6.689
  | Times   90:        0.456       2.478       0.711       0.479       0.004       0.523       2.038       6.689
  | Times   91:        0.417       2.467       0.729       0.447       0.004       0.588       2.035       6.688
  | Times   92:        0.443       2.587       0.733       0.493       0.004       0.391       2.037       6.689
  | Times   93:        0.479       2.850       0.761       0.538       0.004       0.018       2.037       6.689
  | Times   94:        0.451       2.618       0.732       0.469       0.004       0.381       2.033       6.689
  | Times   95:        0.383       2.205       0.676       0.380       0.004       1.010       2.029       6.688
  | Times   96:        0.746       1.761       0.268       0.949       0.040       0.920       2.005       6.688
  | Times   97:        0.723       1.395       0.299       0.918       0.040       1.310       2.005       6.689
  | Times   98:        0.789       1.770       0.294       0.930       0.046       0.851       2.009       6.688
  | Times   99:        0.693       1.399       0.306       0.871       0.046       1.371       2.003       6.688
  | Times  100:        0.789       1.883       0.320       0.919       0.048       0.722       2.007       6.688
  | Times  101:        0.788       1.451       0.300       0.937       0.048       1.157       2.008       6.689
  | Times  102:        0.872       1.857       0.348       0.909       0.056       0.629       2.018       6.689
  | Times  103:        0.738       1.487       0.282       0.870       0.056       1.244       2.011       6.688
  | Times  104:        0.745       1.813       0.287       0.632       0.041       1.163       2.007       6.688
  | Times  105:        0.710       1.421       0.368       0.594       0.041       1.552       2.003       6.689
  | Times  106:        0.579       1.234       0.224       0.527       0.055       2.064       2.006       6.688
  | Times  107:        0.510       0.975       0.247       0.500       0.055       2.401       2.000       6.688
  | Times  108:        0.591       1.434       0.404       0.406       0.059       1.795       2.000       6.689
  | Times  109:        0.541       0.921       0.192       0.381       0.059       2.595       2.000       6.688
  | Times  110:        0.520       1.185       0.276       0.465       0.048       2.210       1.985       6.689
  | Times  111:        0.483       0.763       0.166       0.440       0.048       2.806       1.983       6.688
  | Times  112:        0.515       1.712       0.320       0.636       0.033       1.482       1.990       6.688
  | Times  113:        0.545       1.352       0.249       0.636       0.033       1.883       1.990       6.688
  | Times  114:        0.523       1.753       0.344       0.574       0.043       1.467       1.985       6.689
  | Times  115:        0.475       1.126       0.209       0.546       0.043       2.308       1.982       6.689
  | Times  116:        0.514       1.443       0.250       0.592       0.033       1.873       1.984       6.688
  | Times  117:        0.460       1.288       0.274       0.566       0.033       2.093       1.975       6.688
  | Times  118:        0.473       1.439       0.244       0.548       0.030       1.972       1.983       6.688
  | Times  119:        0.455       1.192       0.267       0.537       0.030       2.226       1.981       6.688
  | Times  120:        0.442       2.734       0.777       0.509       0.004       0.232       1.992       6.688
  | Times  121:        0.466       2.706       0.760       0.517       0.004       0.246       1.989       6.688
  | Times  122:        0.481       2.506       0.734       0.488       0.004       0.481       1.993       6.688
  | Times  123:        0.420       2.502       0.757       0.454       0.004       0.568       1.983       6.689
  | Times  124:        0.447       2.614       0.755       0.495       0.004       0.387       1.986       6.689
  | Times  125:        0.477       2.886       0.777       0.539       0.004       0.019       1.987       6.688
  | Times  126:        0.446       2.658       0.755       0.472       0.004       0.371       1.983       6.688
  | Times  127:        0.390       2.244       0.703       0.387       0.004       0.983       1.977       6.688
  | Times  128:        0.764       1.802       0.274       0.963       0.043       0.802       2.040       6.689
  | Times  129:        0.739       1.389       0.305       0.918       0.043       1.254       2.040       6.688
  | Times  130:        0.787       1.766       0.284       0.945       0.050       0.817       2.040       6.688
  | Times  131:        0.672       1.376       0.304       0.878       0.050       1.374       2.035       6.689
  | Times  132:        0.781       1.876       0.315       0.941       0.053       0.684       2.039       6.688
  | Times  133:        0.782       1.415       0.298       0.953       0.053       1.146       2.042       6.689
  | Times  134:        0.869       1.846       0.339       0.921       0.051       0.614       2.048       6.689
  | Times  135:        0.742       1.455       0.288       0.896       0.051       1.213       2.043       6.689
  | Times  136:        0.761       1.804       0.277       0.628       0.037       1.146       2.035       6.688
  | Times  137:        0.724       1.419       0.374       0.594       0.037       1.509       2.032       6.688
  | Times  138:        0.577       1.215       0.223       0.507       0.057       2.068       2.041       6.689
  | Times  139:        0.520       0.976       0.254       0.485       0.057       2.361       2.037       6.688
  | Times  140:        0.589       1.428       0.394       0.385       0.054       1.807       2.030       6.688
  | Times  141:        0.512       0.889       0.199       0.366       0.054       2.643       2.026       6.689
  | Times  142:        0.515       1.164       0.274       0.448       0.045       2.220       2.022       6.688
  | Times  143:        0.461       0.740       0.168       0.433       0.045       2.823       2.018       6.689
  | Times  144:        0.496       1.696       0.316       0.637       0.041       1.482       2.022       6.688
  | Times  145:        0.527       1.308       0.249       0.637       0.041       1.906       2.021       6.688
  | Times  146:        0.514       1.728       0.326       0.576       0.049       1.473       2.023       6.688
  | Times  147:        0.451       1.086       0.215       0.551       0.049       2.319       2.018       6.689
  | Times  148:        0.527       1.422       0.251       0.597       0.035       1.835       2.022       6.689
  | Times  149:        0.466       1.279       0.282       0.570       0.035       2.039       2.017       6.688
  | Times  150:        0.493       1.424       0.244       0.568       0.030       1.914       2.017       6.689
  | Times  151:        0.457       1.187       0.276       0.543       0.029       2.183       2.013       6.689
  | Times  152:        0.450       2.713       0.777       0.503       0.004       0.222       2.018       6.688
  | Times  153:        0.467       2.661       0.744       0.512       0.004       0.282       2.019       6.689
  | Times  154:        0.466       2.454       0.718       0.475       0.004       0.549       2.022       6.689
  | Times  155:        0.422       2.470       0.741       0.445       0.004       0.588       2.018       6.689
  | Times  156:        0.445       2.572       0.752       0.492       0.004       0.405       2.019       6.688
  | Times  157:        0.480       2.858       0.774       0.537       0.004       0.018       2.017       6.689
  | Times  158:        0.456       2.613       0.751       0.467       0.004       0.385       2.012       6.689
  | Times  159:        0.377       2.203       0.706       0.380       0.004       1.011       2.007       6.689
  | Times  160:        0.495       1.175       0.181       0.622       0.023       0.657       3.536       6.689
  | Times  161:        0.481       0.934       0.211       0.605       0.023       0.898       3.537       6.689
  | Times  162:        0.542       1.191       0.199       0.600       0.031       0.585       3.541       6.689
  | Times  163:        0.447       0.934       0.208       0.570       0.031       0.963       3.536       6.689
  | Times  164:        0.525       1.267       0.219       0.615       0.028       0.493       3.542       6.689
  | Times  165:        0.524       0.962       0.207       0.622       0.028       0.803       3.542       6.689
  | Times  166:        0.576       1.246       0.235       0.606       0.030       0.449       3.546       6.689
  | Times  167:        0.480       0.980       0.200       0.587       0.030       0.869       3.543       6.689
  | Times  168:        0.507       1.217       0.196       0.422       0.024       0.785       3.538       6.689
  | Times  169:        0.462       0.958       0.255       0.400       0.024       1.055       3.535       6.689
  | Times  170:        0.394       0.816       0.153       0.350       0.039       1.402       3.534       6.689
  | Times  171:        0.353       0.663       0.177       0.335       0.039       1.592       3.531       6.689
  | Times  172:        0.384       0.955       0.265       0.267       0.037       1.244       3.537       6.689
  | Times  173:        0.347       0.606       0.142       0.254       0.037       1.773       3.530       6.689
  | Times  174:        0.338       0.780       0.189       0.311       0.034       1.501       3.534       6.689
  | Times  175:        0.315       0.507       0.118       0.294       0.034       1.893       3.528       6.689
  | Times  176:        0.343       1.144       0.218       0.416       0.025       1.015       3.528       6.689
  | Times  177:        0.355       0.887       0.174       0.422       0.025       1.296       3.529       6.688
  | Times  178:        0.342       1.161       0.223       0.378       0.036       1.014       3.534       6.689
  | Times  179:        0.301       0.728       0.151       0.366       0.036       1.576       3.530       6.688
  | Times  180:        0.342       0.960       0.171       0.393       0.023       1.269       3.531       6.689
  | Times  181:        0.316       0.873       0.195       0.372       0.023       1.382       3.528       6.689
  | Times  182:        0.317       0.957       0.168       0.367       0.021       1.332       3.527       6.689
  | Times  183:        0.316       0.809       0.191       0.353       0.021       1.473       3.525       6.689
  | Times  184:        0.299       1.832       0.535       0.337       0.003       0.155       3.526       6.689
  | Times  185:        0.309       1.798       0.512       0.340       0.003       0.197       3.530       6.689
  | Times  186:        0.305       1.653       0.492       0.320       0.003       0.389       3.527       6.689
  | Times  187:        0.279       1.666       0.505       0.302       0.003       0.406       3.527       6.688
  | Times  188:        0.296       1.735       0.520       0.329       0.003       0.277       3.528       6.688
  | Times  189:        0.321       1.924       0.543       0.359       0.003       0.010       3.528       6.688
  | Times  190:        0.304       1.762       0.518       0.313       0.003       0.264       3.525       6.689
  | Times  191:        0.252       1.485       0.485       0.256       0.003       0.681       3.526       6.689
  | Times  192:        0.970       2.318       0.340       1.272       0.051       1.148       0.589       6.689
  | Times  193:        0.939       1.800       0.395       1.235       0.051       1.678       0.591       6.689
  | Times  194:        1.022       2.324       0.370       1.251       0.059       1.058       0.605       6.688
  | Times  195:        0.869       1.794       0.395       1.185       0.059       1.788       0.597       6.689
  | Times  196:        1.023       2.467       0.403       1.236       0.062       0.892       0.606       6.689
  | Times  197:        0.996       1.900       0.388       1.252       0.062       1.486       0.604       6.689
  | Times  198:        1.139       2.437       0.440       1.200       0.075       0.793       0.606       6.689
  | Times  199:        0.959       1.912       0.374       1.157       0.075       1.614       0.597       6.688
  | Times  200:        0.979       2.376       0.355       0.839       0.052       1.497       0.591       6.689
  | Times  201:        0.918       1.839       0.476       0.799       0.052       2.019       0.585       6.689
  | Times  202:        0.744       1.584       0.280       0.691       0.070       2.722       0.598       6.688
  | Times  203:        0.696       1.277       0.333       0.655       0.070       3.067       0.591       6.689
  | Times  204:        0.775       1.855       0.490       0.514       0.074       2.397       0.585       6.689
  | Times  205:        0.668       1.165       0.262       0.492       0.074       3.460       0.568       6.688
  | Times  206:        0.663       1.504       0.348       0.608       0.067       2.913       0.586       6.689
  | Times  207:        0.610       0.966       0.221       0.580       0.067       3.673       0.573       6.688
  | Times  208:        0.658       2.218       0.405       0.849       0.051       1.933       0.574       6.689
  | Times  209:        0.691       1.722       0.327       0.854       0.051       2.470       0.573       6.689
  | Times  210:        0.685       2.251       0.407       0.766       0.066       1.929       0.584       6.689
  | Times  211:        0.616       1.420       0.284       0.740       0.066       2.987       0.575       6.689
  | Times  212:        0.667       1.866       0.317       0.805       0.041       2.420       0.572       6.688
  | Times  213:        0.613       1.676       0.364       0.769       0.041       2.660       0.566       6.688
  | Times  214:        0.626       1.860       0.313       0.762       0.042       2.521       0.565       6.688
  | Times  215:        0.600       1.548       0.350       0.741       0.042       2.850       0.556       6.689
  | Times  216:        0.576       3.539       0.998       0.668       0.006       0.334       0.568       6.689
  | Times  217:        0.594       3.484       0.963       0.677       0.006       0.393       0.573       6.689
  | Times  218:        0.601       3.186       0.934       0.630       0.006       0.766       0.566       6.689
  | Times  219:        0.545       3.206       0.953       0.597       0.006       0.814       0.567       6.689
  | Times  220:        0.575       3.357       0.970       0.652       0.006       0.563       0.566       6.688
  | Times  221:        0.625       3.738       1.014       0.715       0.006       0.017       0.573       6.689
  | Times  222:        0.577       3.397       0.973       0.618       0.006       0.546       0.572       6.689
  | Times  223:        0.497       2.850       0.901       0.506       0.006       1.354       0.576       6.689
  | Times  224:        0.492       1.169       0.165       0.623       0.025       0.667       3.547       6.689
  | Times  225:        0.487       0.936       0.213       0.611       0.025       0.868       3.547       6.689
  | Times  226:        0.511       1.183       0.186       0.605       0.033       0.614       3.556       6.689
  | Times  227:        0.439       0.930       0.206       0.580       0.033       0.949       3.551       6.688
  | Times  228:        0.515       1.259       0.207       0.611       0.030       0.511       3.555       6.689
  | Times  229:        0.498       0.968       0.205       0.626       0.030       0.810       3.553       6.689
  | Times  230:        0.578       1.240       0.225       0.601       0.039       0.449       3.557       6.689
  | Times  231:        0.485       0.993       0.197       0.571       0.039       0.851       3.552       6.688
  | Times  232:        0.492       1.213       0.181       0.422       0.027       0.807       3.546       6.688
  | Times  233:        0.477       0.954       0.256       0.397       0.027       1.035       3.542       6.688
  | Times  234:        0.369       0.823       0.142       0.356       0.038       1.413       3.548       6.688
  | Times  235:        0.342       0.661       0.172       0.333       0.038       1.599       3.544       6.688
  | Times  236:        0.381       0.951       0.258       0.270       0.044       1.238       3.547       6.688
  | Times  237:        0.337       0.616       0.138       0.257       0.044       1.754       3.542       6.688
  | Times  238:        0.337       0.790       0.183       0.318       0.031       1.485       3.544       6.688
  | Times  239:        0.314       0.506       0.115       0.304       0.031       1.879       3.540       6.688
  | Times  240:        0.337       1.144       0.207       0.424       0.027       1.009       3.540       6.688
  | Times  241:        0.349       0.904       0.171       0.424       0.027       1.274       3.540       6.689
  | Times  242:        0.339       1.164       0.208       0.383       0.037       1.014       3.544       6.688
  | Times  243:        0.299       0.749       0.149       0.369       0.037       1.547       3.539       6.689
  | Times  244:        0.339       0.960       0.164       0.399       0.022       1.263       3.540       6.688
  | Times  245:        0.307       0.871       0.188       0.384       0.022       1.379       3.537       6.688
  | Times  246:        0.311       0.964       0.160       0.374       0.020       1.329       3.530       6.688
  | Times  247:        0.300       0.803       0.183       0.362       0.020       1.492       3.529       6.688
  | Times  248:        0.293       1.834       0.521       0.336       0.003       0.166       3.537       6.689
  | Times  249:        0.302       1.811       0.504       0.339       0.003       0.188       3.541       6.688
  | Times  250:        0.299       1.675       0.488       0.322       0.003       0.365       3.536       6.688
  | Times  251:        0.274       1.675       0.495       0.301       0.003       0.404       3.537       6.688
  | Times  252:        0.288       1.750       0.507       0.328       0.003       0.276       3.536       6.688
  | Times  253:        0.316       1.933       0.527       0.361       0.003       0.007       3.541       6.688
  | Times  254:        0.291       1.771       0.502       0.314       0.003       0.264       3.543       6.688
  | Times  255:        0.246       1.497       0.471       0.257       0.003       0.674       3.540       6.688
  | Times  sum:      145.121     433.242      99.411     157.980       8.849     344.097     523.553    1712.254

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.090       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.210       0.000       0.118       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.448       0.585
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57001603 eV
  Highest occupied state (VBM) at     -7.33058400 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19055194 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.52113594 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26764218 Ha       -3626.39705288 eV
  | XC energy correction          :         -15.95567654 Ha        -434.17604919 eV
  | XC potential correction       :          30.05511924 Ha         817.84140588 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.42026126 Ha        -582.87496536 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.47020161 Ha       -6706.79542376 eV
  | Total energy, T -> 0          :        -246.47020161 Ha       -6706.79542376 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.47020161 Ha       -6706.79542376 eV

  Derived energy quantities:
  | Kinetic energy                :         213.33872957 Ha        5805.24219909 eV
  | Electrostatic energy          :        -429.04107104 Ha      -11674.80155041 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01053396 Ha          -0.28664370 eV
  | Sum of eigenvalues per atom                           :        -100.73325147 eV
  | Total energy (T->0) per atom                          :        -186.29987288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.29987288 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      222.366 s, elapsed      250.234 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5964E-02
  | Change of unmixed KS density  :  0.1401E-02
  | Change of sum of eigenvalues  : -0.6234E+00 eV
  | Change of total energy        :  0.2645E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.539 s           8.491 s
  | Charge density update                       :        1.010 s           1.011 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.070 s           0.069 s
  | Integration                                 :        0.507 s           0.507 s
  | Fock matrix evaluation                      :        6.734 s           6.735 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.788 MB (on task 111)
  |   Maximum:      203.284 MB (on task   6)
  |   Average:      159.405 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.867 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      236.099 MB (on task 230 after allocating ovlp3fn2%n)
  |   Average:      183.984 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   6)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  120547.799
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.301825E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.110984E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.312 s, elapsed      120.958 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3231163024902344
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54347152
  Full exact exchange energy:     806.009098094568 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.023       2.360       0.343       1.292       0.064       1.019       0.585       6.686
  | Times    1:        0.975       1.829       0.381       1.232       0.064       1.621       0.584       6.686
  | Times    2:        1.037       2.320       0.351       1.271       0.069       1.058       0.581       6.686
  | Times    3:        0.912       1.805       0.383       1.199       0.069       1.746       0.572       6.686
  | Times    4:        1.054       2.469       0.395       1.270       0.067       0.849       0.582       6.686
  | Times    5:        1.038       1.888       0.375       1.277       0.067       1.458       0.582       6.686
  | Times    6:        1.154       2.428       0.424       1.255       0.067       0.772       0.586       6.686
  | Times    7:        0.995       1.929       0.361       1.221       0.067       1.537       0.577       6.686
  | Times    8:        1.023       2.371       0.344       0.846       0.055       1.478       0.568       6.686
  | Times    9:        0.952       1.865       0.469       0.799       0.055       1.983       0.564       6.686
  | Times   10:        0.778       1.589       0.274       0.713       0.077       2.692       0.562       6.686
  | Times   11:        0.690       1.270       0.311       0.677       0.077       3.106       0.554       6.686
  | Times   12:        0.769       1.858       0.499       0.545       0.088       2.349       0.580       6.686
  | Times   13:        0.693       1.189       0.249       0.511       0.088       3.384       0.572       6.686
  | Times   14:        0.712       1.523       0.346       0.648       0.062       2.833       0.562       6.686
  | Times   15:        0.626       0.978       0.207       0.618       0.061       3.639       0.558       6.686
  | Times   16:        0.687       2.232       0.404       0.846       0.049       1.911       0.556       6.686
  | Times   17:        0.707       1.746       0.310       0.849       0.049       2.471       0.553       6.686
  | Times   18:        0.710       2.276       0.435       0.759       0.061       1.888       0.558       6.686
  | Times   19:        0.610       1.441       0.262       0.721       0.061       3.043       0.549       6.686
  | Times   20:        0.690       1.864       0.311       0.800       0.044       2.433       0.545       6.686
  | Times   21:        0.620       1.678       0.338       0.769       0.044       2.702       0.536       6.686
  | Times   22:        0.643       1.865       0.309       0.748       0.040       2.544       0.538       6.686
  | Times   23:        0.612       1.555       0.328       0.733       0.040       2.888       0.531       6.686
  | Times   24:        0.596       3.575       0.968       0.669       0.006       0.321       0.551       6.686
  | Times   25:        0.619       3.522       0.944       0.688       0.006       0.352       0.556       6.686
  | Times   26:        0.617       3.235       0.923       0.635       0.006       0.724       0.546       6.686
  | Times   27:        0.566       3.236       0.943       0.600       0.006       0.787       0.549       6.686
  | Times   28:        0.595       3.389       0.939       0.659       0.006       0.550       0.549       6.686
  | Times   29:        0.649       3.762       0.981       0.718       0.006       0.008       0.564       6.686
  | Times   30:        0.608       3.434       0.947       0.625       0.006       0.509       0.557       6.686
  | Times   31:        0.520       2.894       0.873       0.509       0.006       1.342       0.543       6.686
  | Times   32:        0.739       1.743       0.251       0.929       0.038       0.888       2.098       6.686
  | Times   33:        0.714       1.376       0.290       0.894       0.038       1.274       2.099       6.686
  | Times   34:        0.794       1.754       0.276       0.906       0.045       0.814       2.096       6.686
  | Times   35:        0.665       1.371       0.288       0.854       0.045       1.372       2.091       6.686
  | Times   36:        0.781       1.879       0.310       0.925       0.042       0.648       2.100       6.686
  | Times   37:        0.769       1.444       0.288       0.923       0.042       1.122       2.099       6.686
  | Times   38:        0.850       1.848       0.334       0.917       0.049       0.579       2.109       6.686
  | Times   39:        0.719       1.478       0.271       0.883       0.049       1.183       2.102       6.686
  | Times   40:        0.744       1.799       0.268       0.628       0.039       1.116       2.091       6.686
  | Times   41:        0.711       1.410       0.353       0.591       0.039       1.494       2.087       6.686
  | Times   42:        0.572       1.209       0.208       0.529       0.055       2.025       2.088       6.686
  | Times   43:        0.515       0.966       0.233       0.503       0.055       2.329       2.084       6.686
  | Times   44:        0.574       1.429       0.389       0.398       0.060       1.740       2.097       6.686
  | Times   45:        0.503       0.913       0.185       0.371       0.060       2.561       2.093       6.686
  | Times   46:        0.511       1.171       0.265       0.470       0.048       2.141       2.080       6.686
  | Times   47:        0.457       0.751       0.159       0.451       0.048       2.742       2.078       6.686
  | Times   48:        0.499       1.696       0.307       0.636       0.040       1.427       2.081       6.686
  | Times   49:        0.527       1.333       0.240       0.638       0.040       1.827       2.081       6.686
  | Times   50:        0.514       1.730       0.327       0.570       0.046       1.417       2.081       6.686
  | Times   51:        0.449       1.103       0.199       0.544       0.046       2.267       2.078       6.686
