------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.812
  Time zero on CPU 1             :   0.679855870000000E+02  s.
  Internal wall clock time zero  :           521689659.812  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B29E6B0-0B0A-4DC2-A941-351A80C1FD8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        1.375       3.453       0.546       1.742       0.074       2.036       2.625      11.851
  | Times   35:        1.151       2.683       0.557       1.660       0.074       3.117       2.609      11.851
  | Times   36:        1.333       3.660       0.587       1.749       0.076       1.816       2.629      11.851
  | Times   37:        1.315       2.806       0.549       1.756       0.076       2.718       2.631      11.851
  | Times   38:        1.488       3.621       0.631       1.694       0.100       1.668       2.649      11.851
  | Times   39:        1.273       2.868       0.540       1.639       0.100       2.793       2.638      11.851
  | Times   40:        1.345       3.489       0.534       1.164       0.072       2.636       2.611      11.851
  | Times   41:        1.216       2.766       0.667       1.113       0.072       3.414       2.603      11.851
  | Times   42:        1.021       2.376       0.407       0.916       0.108       4.421       2.601      11.851
  | Times   43:        0.886       1.897       0.499       0.870       0.108       5.006       2.585      11.851
  | Times   44:        1.008       2.756       0.707       0.736       0.106       3.932       2.607      11.851
  | Times   45:        0.874       1.777       0.387       0.702       0.106       5.410       2.595      11.851
  | Times   46:        0.909       2.275       0.513       0.793       0.084       4.703       2.574      11.851
  | Times   47:        0.813       1.465       0.321       0.760       0.084       5.843       2.564      11.851
  | Times   48:        0.963       3.370       0.597       1.337       0.075       2.883       2.626      11.851
  | Times   49:        1.019       2.655       0.465       1.328       0.075       3.682       2.626      11.851
  | Times   50:        0.983       3.434       0.636       1.190       0.091       2.889       2.629      11.851
  | Times   51:        0.867       2.193       0.443       1.152       0.091       4.488       2.616      11.851
  | Times   52:        0.978       2.837       0.461       1.284       0.070       3.609       2.612      11.851
  | Times   53:        0.913       2.554       0.535       1.237       0.070       3.945       2.598      11.851
  | Times   54:        0.915       2.854       0.460       1.211       0.059       3.748       2.605      11.851
  | Times   55:        0.891       2.363       0.540       1.197       0.059       4.201       2.600      11.851
  | Times   56:        0.878       5.351       1.496       1.056       0.007       0.444       2.618      11.851
  | Times   57:        0.920       5.272       1.451       1.072       0.007       0.509       2.619      11.851
  | Times   58:        0.920       4.860       1.366       1.024       0.007       1.060       2.614      11.851
  | Times   59:        0.821       4.894       1.385       0.930       0.007       1.203       2.611      11.851
  | Times   60:        0.860       5.061       1.465       1.017       0.007       0.827       2.615      11.851
  | Times   61:        0.964       5.652       1.495       1.108       0.007       0.005       2.621      11.851
  | Times   62:        0.914       5.167       1.426       0.955       0.007       0.767       2.615      11.851
  | Times   63:        0.736       4.377       1.303       0.766       0.007       2.062       2.600      11.851
  | Times   64:        1.623       4.308       0.671       2.179       0.084       2.621       0.365      11.851
  | Times   65:        1.597       3.306       0.679       2.098       0.084       3.727       0.361      11.851
  | Times   66:        1.733       4.287       0.667       2.144       0.100       2.553       0.368      11.851
  | Times   67:        1.529       3.318       0.681       2.060       0.100       3.814       0.349      11.851
  | Times   68:        1.715       4.530       0.730       2.142       0.105       2.249       0.381      11.851
  | Times   69:        1.705       3.427       0.679       2.172       0.105       3.383       0.380      11.851
  | Times   70:        1.930       4.472       0.779       2.097       0.129       2.059       0.386      11.851
  | Times   71:        1.681       3.551       0.665       2.043       0.129       3.414       0.369      11.851
  | Times   72:        1.680       4.336       0.668       1.456       0.086       3.259       0.366      11.851
  | Times   73:        1.578       3.401       0.821       1.404       0.086       4.204       0.357      11.851
  | Times   74:        1.302       2.949       0.505       1.142       0.133       5.481       0.339      11.851
  | Times   75:        1.145       2.330       0.608       1.080       0.133       6.233       0.322      11.851
  | Times   76:        1.275       3.405       0.860       0.929       0.132       4.904       0.347      11.851
  | Times   77:        1.141       2.192       0.475       0.896       0.132       6.681       0.336      11.851
  | Times   78:        1.150       2.810       0.644       0.988       0.106       5.822       0.330      11.851
  | Times   79:        1.040       1.816       0.389       0.934       0.106       7.249       0.316      11.851
  | Times   80:        1.253       4.189       0.730       1.654       0.094       3.556       0.375      11.851
  | Times   81:        1.303       3.272       0.575       1.658       0.094       4.576       0.374      11.851
  | Times   82:        1.270       4.233       0.773       1.482       0.124       3.595       0.375      11.851
  | Times   83:        1.119       2.706       0.538       1.446       0.124       5.560       0.360      11.851
  | Times   84:        1.250       3.537       0.581       1.586       0.081       4.447       0.368      11.851
  | Times   85:        1.158       3.151       0.642       1.512       0.081       4.957       0.351      11.851
  | Times   86:        1.157       3.534       0.570       1.486       0.075       4.683       0.347      11.851
  | Times   87:        1.143       2.907       0.658       1.428       0.075       5.308       0.332      11.851
  | Times   88:        1.131       6.599       1.844       1.316       0.009       0.589       0.363      11.851
  | Times   89:        1.197       6.502       1.792       1.356       0.009       0.630       0.366      11.851
  | Times   90:        1.172       5.998       1.692       1.272       0.009       1.356       0.352      11.851
  | Times   91:        1.075       6.036       1.701       1.162       0.009       1.516       0.352      11.851
  | Times   92:        1.115       6.253       1.812       1.282       0.009       1.023       0.357      11.851
  | Times   93:        1.268       6.964       1.847       1.391       0.009       0.006       0.367      11.851
  | Times   94:        1.184       6.355       1.753       1.188       0.009       1.003       0.360      11.851
  | Times   95:        0.969       5.390       1.615       0.952       0.009       2.576       0.340      11.851
  | Times   96:        0.979       2.634       0.407       1.285       0.048       1.684       4.814      11.851
  | Times   97:        0.961       2.063       0.432       1.225       0.048       2.308       4.813      11.851
  | Times   98:        1.071       2.620       0.406       1.244       0.057       1.623       4.829      11.851
  | Times   99:        0.894       2.059       0.422       1.195       0.057       2.407       4.816      11.851
  | Times  100:        1.024       2.794       0.448       1.272       0.052       1.435       4.827      11.851
  | Times  101:        1.045       2.151       0.417       1.300       0.052       2.061       4.824      11.851
  | Times  102:        1.159       2.755       0.471       1.264       0.071       1.288       4.843      11.851
  | Times  103:        1.002       2.214       0.407       1.221       0.071       2.105       4.831      11.851
  | Times  104:        1.007       2.659       0.402       0.896       0.047       2.019       4.820      11.851
  | Times  105:        0.935       2.102       0.498       0.849       0.047       2.608       4.810      11.851
  | Times  106:        0.797       1.819       0.305       0.681       0.074       3.381       4.794      11.851
  | Times  107:        0.690       1.465       0.366       0.643       0.074       3.827       4.785      11.851
  | Times  108:        0.765       2.106       0.527       0.560       0.076       3.004       4.814      11.851
  | Times  109:        0.688       1.358       0.290       0.535       0.076       4.100       4.804      11.851
  | Times  110:        0.694       1.749       0.403       0.604       0.061       3.548       4.791      11.851
  | Times  111:        0.631       1.138       0.236       0.578       0.061       4.423       4.783      11.851
  | Times  112:        0.756       2.593       0.454       0.977       0.053       2.201       4.817      11.851
  | Times  113:        0.794       2.048       0.356       0.967       0.053       2.814       4.818      11.851
  | Times  114:        0.760       2.642       0.476       0.875       0.071       2.206       4.822      11.851
  | Times  115:        0.683       1.697       0.332       0.838       0.071       3.427       4.804      11.851
  | Times  116:        0.752       2.167       0.358       0.937       0.046       2.779       4.813      11.851
  | Times  117:        0.693       1.969       0.398       0.904       0.046       3.040       4.800      11.851
  | Times  118:        0.697       2.177       0.350       0.884       0.043       2.909       4.791      11.851
  | Times  119:        0.693       1.823       0.402       0.864       0.043       3.239       4.786      11.851
  | Times  120:        0.678       4.096       1.122       0.804       0.005       0.328       4.819      11.851
  | Times  121:        0.707       4.051       1.097       0.816       0.005       0.365       4.810      11.851
  | Times  122:        0.725       3.745       1.023       0.789       0.005       0.748       4.815      11.851
  | Times  123:        0.642       3.768       1.041       0.697       0.005       0.886       4.812      11.851
  | Times  124:        0.679       3.887       1.103       0.763       0.005       0.598       4.816      11.851
  | Times  125:        0.753       4.314       1.118       0.835       0.005       0.003       4.821      11.851
  | Times  126:        0.704       3.962       1.065       0.719       0.005       0.578       4.817      11.851
  | Times  127:        0.583       3.381       0.982       0.577       0.005       1.516       4.807      11.851
  | Times  sum:      135.460     429.633      95.992     153.416       7.995     365.552     328.877    1516.926

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.165       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       2.518
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57001603 eV
  Highest occupied state (VBM) at     -7.33058400 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19055194 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.52113594 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26764218 Ha       -3626.39705287 eV
  | XC energy correction          :         -15.95567654 Ha        -434.17604919 eV
  | XC potential correction       :          30.05511924 Ha         817.84140588 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.42026126 Ha        -582.87496535 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.47020161 Ha       -6706.79542376 eV
  | Total energy, T -> 0          :        -246.47020161 Ha       -6706.79542376 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.47020161 Ha       -6706.79542376 eV

  Derived energy quantities:
  | Kinetic energy                :         213.33872957 Ha        5805.24219910 eV
  | Electrostatic energy          :        -429.04107104 Ha      -11674.80155041 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01053396 Ha          -0.28664370 eV
  | Sum of eigenvalues per atom                           :        -100.73325147 eV
  | Total energy (T->0) per atom                          :        -186.29987288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.29987288 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.409 s, elapsed      240.096 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5964E-02
  | Change of unmixed KS density  :  0.1401E-02
  | Change of sum of eigenvalues  : -0.6234E+00 eV
  | Change of total energy        :  0.2645E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.043 s          15.044 s
  | Charge density update                       :        1.910 s           1.910 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.012 s           0.012 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        0.947 s           0.947 s
  | Fock matrix evaluation                      :       11.897 s          11.898 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.418 MB (on task 111)
  |   Maximum:      205.894 MB (on task  38)
  |   Average:      162.085 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.809 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      269.436 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      202.520 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   6)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  015030.240
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.301825E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110984E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.758 s, elapsed      114.630 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0302889347076416
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54051685
  Full exact exchange energy:     806.009098093569 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.324       3.578       0.561       1.765       0.077       2.030       2.510      11.845
  | Times    1:        1.305       2.750       0.574       1.678       0.077       2.949       2.513      11.845
  | Times    2:        1.402       3.468       0.533       1.741       0.069       2.124       2.508      11.845
  | Times    3:        1.199       2.738       0.556       1.621       0.069       3.165       2.496      11.845
  | Times    4:        1.402       3.702       0.593       1.757       0.077       1.805       2.510      11.845
  | Times    5:        1.396       2.881       0.556       1.770       0.077       2.659       2.507      11.845
  | Times    6:        1.533       3.635       0.613       1.752       0.091       1.703       2.518      11.845
  | Times    7:        1.317       2.929       0.536       1.697       0.091       2.774       2.501      11.845
  | Times    8:        1.332       3.545       0.531       1.186       0.072       2.679       2.500      11.845
  | Times    9:        1.291       2.792       0.665       1.115       0.072       3.420       2.491      11.845
  | Times   10:        1.060       2.382       0.408       0.911       0.108       4.511       2.466      11.845
  | Times   11:        0.905       1.906       0.479       0.861       0.108       5.135       2.451      11.845
  | Times   12:        1.043       2.782       0.721       0.730       0.100       3.981       2.487      11.845
  | Times   13:        0.904       1.801       0.383       0.701       0.100       5.485       2.470      11.845
  | Times   14:        0.933       2.309       0.524       0.783       0.084       4.749       2.465      11.845
  | Times   15:        0.836       1.489       0.315       0.745       0.084       5.931       2.446      11.845
  | Times   16:        1.024       3.413       0.617       1.271       0.077       2.948       2.496      11.845
  | Times   17:        1.047       2.716       0.465       1.274       0.077       3.767       2.500      11.845
  | Times   18:        1.038       3.509       0.684       1.139       0.089       2.875       2.509      11.845
  | Times   19:        0.910       2.246       0.431       1.087       0.089       4.591       2.491      11.845
  | Times   20:        0.989       2.871       0.477       1.208       0.067       3.745       2.489      11.845
  | Times   21:        0.909       2.596       0.515       1.136       0.067       4.152       2.471      11.845
  | Times   22:        0.923       2.888       0.473       1.135       0.059       3.888       2.480      11.845
  | Times   23:        0.896       2.408       0.527       1.114       0.059       4.366       2.476      11.845
  | Times   24:        0.903       5.414       1.489       1.065       0.007       0.470       2.496      11.845
  | Times   25:        0.938       5.364       1.447       1.087       0.007       0.501       2.501      11.845
  | Times   26:        0.985       4.944       1.363       1.029       0.007       1.023       2.495      11.845
  | Times   27:        0.846       4.965       1.383       0.927       0.007       1.228       2.489      11.845
  | Times   28:        0.891       5.163       1.471       1.026       0.007       0.794       2.494      11.845
  | Times   29:        1.001       5.728       1.488       1.110       0.007       0.008       2.503      11.845
  | Times   30:        0.965       5.240       1.425       0.960       0.007       0.752       2.497      11.845
  | Times   31:        0.777       4.463       1.298       0.767       0.007       2.050       2.483      11.845
  | Times   32:        1.264       3.486       0.542       1.756       0.065       2.124       2.609      11.845
  | Times   33:        1.242       2.706       0.571       1.683       0.065       2.973       2.605      11.845
  | Times   34:        1.378       3.452       0.543       1.722       0.075       2.062       2.614      11.845
  | Times   35:        1.159       2.685       0.558       1.647       0.075       3.122       2.598      11.845
  | Times   36:        1.355       3.659       0.591       1.731       0.080       1.818       2.611      11.845
  | Times   37:        1.317       2.804       0.550       1.754       0.080       2.727       2.613      11.845
  | Times   38:        1.486       3.626       0.637       1.693       0.091       1.673       2.639      11.845
  | Times   39:        1.277       2.870       0.539       1.645       0.091       2.795       2.628      11.845
  | Times   40:        1.319       3.491       0.534       1.178       0.065       2.660       2.598      11.845
  | Times   41:        1.220       2.766       0.675       1.122       0.065       3.407       2.590      11.845
  | Times   42:        1.021       2.373       0.404       0.914       0.110       4.435       2.588      11.845
  | Times   43:        0.885       1.894       0.496       0.864       0.110       5.023       2.573      11.845
  | Times   44:        0.991       2.760       0.707       0.738       0.112       3.935       2.601      11.845
  | Times   45:        0.905       1.777       0.387       0.704       0.112       5.372       2.588      11.845
  | Times   46:        0.919       2.276       0.514       0.798       0.083       4.689       2.568      11.845
  | Times   47:        0.803       1.463       0.321       0.773       0.083       5.844       2.558      11.845
  | Times   48:        0.962       3.373       0.604       1.319       0.079       2.893       2.615      11.845
  | Times   49:        1.016       2.658       0.465       1.314       0.079       3.700       2.614      11.845
  | Times   50:        0.991       3.434       0.634       1.169       0.100       2.901       2.617      11.845
  | Times   51:        0.876       2.192       0.436       1.135       0.100       4.502       2.604      11.845
  | Times   52:        0.979       2.835       0.463       1.279       0.067       3.622       2.600      11.845
  | Times   53:        0.917       2.554       0.535       1.231       0.067       3.955       2.586      11.845
  | Times   54:        0.910       2.853       0.462       1.199       0.060       3.768       2.594      11.845
  | Times   55:        0.881       2.360       0.541       1.188       0.060       4.227       2.589      11.845
  | Times   56:        0.877       5.353       1.497       1.061       0.007       0.443       2.607      11.845
  | Times   57:        0.916       5.279       1.450       1.079       0.007       0.506       2.608      11.845
  | Times   58:        0.926       4.862       1.366       1.029       0.007       1.052       2.603      11.845
  | Times   59:        0.822       4.910       1.375       0.926       0.007       1.205       2.600      11.845
  | Times   60:        0.859       5.063       1.466       1.020       0.007       0.825       2.604      11.845
  | Times   61:        0.961       5.655       1.495       1.113       0.007       0.004       2.611      11.845
  | Times   62:        0.912       5.170       1.424       0.953       0.007       0.775       2.605      11.845
  | Times   63:        0.731       4.376       1.309       0.767       0.007       2.066       2.589      11.845
  | Times   64:        1.612       4.304       0.672       2.137       0.083       2.672       0.366      11.845
  | Times   65:        1.586       3.299       0.678       2.064       0.083       3.773       0.361      11.845
  | Times   66:        1.765       4.289       0.669       2.087       0.109       2.558       0.369      11.845
  | Times   67:        1.517       3.323       0.679       1.993       0.109       3.875       0.348      11.845
  | Times   68:        1.732       4.534       0.734       2.154       0.094       2.214       0.383      11.845
  | Times   69:        1.695       3.428       0.674       2.170       0.094       3.400       0.385      11.845
  | Times   70:        1.915       4.472       0.779       2.119       0.099       2.048       0.414      11.845
  | Times   71:        1.650       3.547       0.666       2.060       0.099       3.426       0.398      11.845
  | Times   72:        1.684       4.333       0.670       1.470       0.076       3.245       0.367      11.845
  | Times   73:        1.575       3.411       0.823       1.413       0.076       4.189       0.359      11.845
  | Times   74:        1.291       2.945       0.497       1.132       0.135       5.494       0.351      11.845
  | Times   75:        1.145       2.333       0.608       1.068       0.135       6.225       0.332      11.845
  | Times   76:        1.271       3.400       0.861       0.925       0.143       4.888       0.356      11.845
  | Times   77:        1.136       2.190       0.475       0.891       0.143       6.666       0.343      11.845
  | Times   78:        1.176       2.807       0.644       0.992       0.104       5.786       0.337      11.845
  | Times   79:        1.039       1.811       0.386       0.944       0.104       7.238       0.323      11.845
  | Times   80:        1.243       4.186       0.721       1.653       0.090       3.569       0.382      11.845
  | Times   81:        1.314       3.281       0.574       1.660       0.090       4.546       0.380      11.845
  | Times   82:        1.261       4.234       0.778       1.487       0.119       3.584       0.383      11.845
  | Times   83:        1.121       2.709       0.536       1.450       0.119       5.545       0.366      11.845
  | Times   84:        1.258       3.538       0.583       1.574       0.087       4.429       0.375      11.845
  | Times   85:        1.158       3.148       0.641       1.501       0.087       4.954       0.356      11.845
  | Times   86:        1.157       3.533       0.571       1.463       0.075       4.694       0.353      11.845
  | Times   87:        1.123       2.909       0.657       1.429       0.075       5.316       0.338      11.845
  | Times   88:        1.138       6.593       1.844       1.322       0.008       0.571       0.370      11.845
  | Times   89:        1.195       6.504       1.790       1.359       0.008       0.617       0.372      11.845
  | Times   90:        1.195       5.986       1.694       1.278       0.008       1.326       0.357      11.845
  | Times   91:        1.072       6.040       1.707       1.161       0.008       1.498       0.359      11.845
  | Times   92:        1.115       6.262       1.803       1.280       0.008       1.014       0.363      11.845
  | Times   93:        1.253       6.965       1.849       1.391       0.008       0.006       0.374      11.845
  | Times   94:        1.182       6.346       1.753       1.193       0.008       0.997       0.366      11.845
  | Times   95:        0.971       5.387       1.616       0.952       0.008       2.565       0.345      11.845
  | Times   96:        0.981       2.637       0.406       1.293       0.047       1.675       4.806      11.845
  | Times   97:        0.960       2.066       0.431       1.244       0.047       2.292       4.805      11.845
  | Times   98:        1.069       2.618       0.401       1.259       0.054       1.617       4.826      11.845
  | Times   99:        0.890       2.060       0.421       1.209       0.054       2.398       4.814      11.845
  | Times  100:        1.020       2.787       0.448       1.273       0.055       1.441       4.821      11.845
  | Times  101:        1.041       2.149       0.417       1.294       0.055       2.070       4.819      11.845
  | Times  102:        1.159       2.752       0.471       1.267       0.071       1.294       4.831      11.845
  | Times  103:        0.988       2.213       0.408       1.227       0.071       2.118       4.820      11.845
  | Times  104:        1.014       2.658       0.403       0.901       0.045       2.007       4.818      11.845
  | Times  105:        0.942       2.103       0.501       0.849       0.045       2.597       4.808      11.845
  | Times  106:        0.778       1.817       0.306       0.684       0.081       3.385       4.794      11.845
  | Times  107:        0.695       1.465       0.368       0.640       0.081       3.811       4.786      11.845
  | Times  108:        0.764       2.103       0.534       0.557       0.083       2.997       4.807      11.845
  | Times  109:        0.687       1.357       0.290       0.531       0.083       4.099       4.798      11.845
  | Times  110:        0.691       1.751       0.403       0.601       0.062       3.549       4.788      11.845
  | Times  111:        0.628       1.140       0.237       0.577       0.062       4.420       4.781      11.845
  | Times  112:        0.756       2.595       0.451       0.978       0.052       2.200       4.813      11.845
  | Times  113:        0.788       2.047       0.356       1.020       0.052       2.768       4.813      11.845
  | Times  114:        0.759       2.638       0.478       0.877       0.071       2.207       4.815      11.845
  | Times  115:        0.692       1.697       0.331       0.839       0.071       3.418       4.799      11.845
  | Times  116:        0.753       2.167       0.358       0.937       0.046       2.777       4.807      11.845
  | Times  117:        0.706       1.973       0.398       0.899       0.046       3.028       4.796      11.845
  | Times  118:        0.703       2.180       0.350       0.879       0.045       2.901       4.787      11.845
  | Times  119:        0.688       1.823       0.401       0.880       0.045       3.224       4.783      11.845
  | Times  120:        0.684       4.096       1.131       0.795       0.005       0.321       4.813      11.845
  | Times  121:        0.709       4.046       1.103       0.812       0.005       0.365       4.805      11.845
  | Times  122:        0.727       3.746       1.026       0.780       0.005       0.752       4.810      11.845
  | Times  123:        0.637       3.809       1.043       0.692       0.005       0.851       4.808      11.845
  | Times  124:        0.675       3.892       1.106       0.765       0.005       0.592       4.810      11.845
  | Times  125:        0.752       4.314       1.122       0.834       0.005       0.003       4.816      11.845
  | Times  126:        0.706       3.960       1.066       0.720       0.005       0.578       4.811      11.845
  | Times  127:        0.584       3.388       0.984       0.576       0.005       1.507       4.802      11.845
  | Times  sum:      135.470     429.732      95.973     153.113       7.987     365.555     328.376    1516.206

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.164       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       2.510
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58105812 eV
  Highest occupied state (VBM) at     -7.35183637 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18972014 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54155651 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28872760 Ha       -3626.97081624 eV
  | XC energy correction          :         -15.95375155 Ha        -434.12366778 eV
  | XC potential correction       :          30.05235048 Ha         817.76606412 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.39746936 Ha        -582.25476613 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.46933890 Ha       -6706.77194825 eV
  | Total energy, T -> 0          :        -246.46933890 Ha       -6706.77194825 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.46933890 Ha       -6706.77194825 eV

  Derived energy quantities:
  | Kinetic energy                :         213.33757362 Ha        5805.21074407 eV
  | Electrostatic energy          :        -429.04138937 Ha      -11674.81021254 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01049667 Ha          -0.28562897 eV
  | Sum of eigenvalues per atom                           :        -100.74918934 eV
  | Total energy (T->0) per atom                          :        -186.29922078 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.29922078 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.421 s, elapsed      239.239 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3110E-02
  | Change of unmixed KS density  :  0.1734E-02
  | Change of sum of eigenvalues  : -0.5738E+00 eV
