------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.013
  Time zero on CPU 1             :   0.680463400000000E+01  s.
  Internal wall clock time zero  :           520623508.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1405F92-5A22-4499-A00C-FBC87008D9EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     43       2.00000          -0.341512           -9.29303
     44       2.00000          -0.339220           -9.23064
     45       2.00000          -0.337447           -9.18239
     46       2.00000          -0.336089           -9.14544
     47       2.00000          -0.326196           -8.87626
     48       2.00000          -0.318042           -8.65436
     49       2.00000          -0.301903           -8.21519
     50       2.00000          -0.267088           -7.26784
     51       0.00000           0.005772            0.15705
     52       0.00000           0.016731            0.45527
     53       0.00000           0.023440            0.63783
     54       0.00000           0.029306            0.79745
     55       0.00000           0.032694            0.88964
     56       0.00000           0.036668            0.99779
     57       0.00000           0.042832            1.16552
     58       0.00000           0.044598            1.21357
     59       0.00000           0.051805            1.40969
     60       0.00000           0.062996            1.71420
     61       0.00000           0.066559            1.81115
     62       0.00000           0.074647            2.03124
     63       0.00000           0.077574            2.11089
     64       0.00000           0.080089            2.17932
     65       0.00000           0.086172            2.34487
     66       0.00000           0.092988            2.53034
     67       0.00000           0.095316            2.59369
     68       0.00000           0.099748            2.71428
     69       0.00000           0.102242            2.78214
     70       0.00000           0.107837            2.93438
     71       0.00000           0.109481            2.97913
     72       0.00000           0.113686            3.09354
     73       0.00000           0.118334            3.22004
     74       0.00000           0.123279            3.35460
     75       0.00000           0.130253            3.54435
     76       0.00000           0.130764            3.55828
     77       0.00000           0.146645            3.99042
     78       0.00000           0.154167            4.19509
     79       0.00000           0.162356            4.41794
     80       0.00000           0.165185            4.49492
     81       0.00000           0.171880            4.67709
     82       0.00000           0.172964            4.70659
     83       0.00000           0.179080            4.87301
     84       0.00000           0.182818            4.97473
     85       0.00000           0.186094            5.06387
     86       0.00000           0.194845            5.30200
     87       0.00000           0.201046            5.47075
     88       0.00000           0.204504            5.56485
     89       0.00000           0.206005            5.60569
     90       0.00000           0.214602            5.83963
     91       0.00000           0.217549            5.91981
     92       0.00000           0.218628            5.94917
     93       0.00000           0.222277            6.04847
     94       0.00000           0.228710            6.22351
     95       0.00000           0.232533            6.32755
     96       0.00000           0.233524            6.35451
     97       0.00000           0.236807            6.44385
     98       0.00000           0.238787            6.49774
     99       0.00000           0.240816            6.55293
    100       0.00000           0.244459            6.65207
    101       0.00000           0.249990            6.80257
    102       0.00000           0.251484            6.84323
    103       0.00000           0.259105            7.05060
    104       0.00000           0.261006            7.10233
    105       0.00000           0.265223            7.21709
    106       0.00000           0.266934            7.26364
    107       0.00000           0.271138            7.37803
    108       0.00000           0.275828            7.50567
    109       0.00000           0.277968            7.56388
    110       0.00000           0.283159            7.70515
    111       0.00000           0.286808            7.80444
    112       0.00000           0.290627            7.90838
    113       0.00000           0.294025            8.00083
    114       0.00000           0.297858            8.10514
    115       0.00000           0.301191            8.19583
    116       0.00000           0.304987            8.29913
    117       0.00000           0.310408            8.44663
    118       0.00000           0.311701            8.48181
    119       0.00000           0.313688            8.53589
    120       0.00000           0.315132            8.57519
    121       0.00000           0.319233            8.68677
    122       0.00000           0.327614            8.91482

  Highest occupied state (VBM) at     -7.26784023 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15705224 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42489246 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.40439853 Ha       -8718.64728398 eV
  | XC energy correction          :         -41.46503396 Ha       -1128.32098233 eV
  | XC potential correction       :          78.04922659 Ha        2123.82751460 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.15740404 Ha        -575.72225636 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98523184 Ha      -14857.01407478 eV
  | Total energy, T -> 0          :        -545.98523184 Ha      -14857.01407478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98523184 Ha      -14857.01407478 eV

  Derived energy quantities:
  | Kinetic energy                :         543.65790509 Ha       14793.68429192 eV
  | Electrostatic energy          :       -1009.72885650 Ha      -27476.12015483 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05308652 Ha          -1.44455761 eV
  | Sum of eigenvalues per atom                           :        -242.18464678 eV
  | Total energy (T->0) per atom                          :        -412.69483541 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69483541 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      633.437 s, elapsed      752.762 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.146 s           0.146 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.087 s           3.088 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2036E-04
  | Change of unmixed KS density  :  0.3496E-04
  | Change of sum of eigenvalues  : -0.1160E-02 eV
  | Change of total energy        : -0.7441E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       60.289 s          60.293 s
  | Charge density update                       :        3.087 s           3.088 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.543 s           1.542 s
  | Fock matrix evaluation                      :       55.238 s          55.243 s
  | Solution of K.-S. eqns.                     :        0.331 s           0.331 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.502 MB (on task 233)
  |   Maximum:      331.897 MB (on task  94)
  |   Average:      209.753 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      197.137 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      429.633 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      315.118 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.796 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      293.155 MB (ovlp3fn2%dat on task  94)
  |   Average:      174.461 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250701, Time     :  175447.332
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.920941E-01
  | N minus   2       0.107391E-01
  | N minus   3      -0.102372E-01
  | N minus   4       0.265747E-02
  | N minus   5       0.740468E-04
  | N minus   6      -0.457329E-03
  | N minus   7      -0.143469E-03
  | N minus   8       0.195282E-03
  | N minus   9       0.511072E-04
  | N minus  10      -0.220374E-03
  Available memory per node after mixing [GB]:    161.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.125940E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.139496E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.125448E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.197541E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.202 s, elapsed      370.645 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.548 s           1.548 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   22.498074412345886
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21685126
  Full exact exchange energy:    2092.514346617403 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.335      26.192       2.239       6.184       3.484       9.167       3.567      55.169
  | Times    1:        4.621      21.705       1.937       6.432       3.484      13.375       3.615      55.169
  | Times    2:        4.160      18.070       2.179       6.131       3.484      17.602       3.543      55.169
  | Times    3:        4.069      14.747       1.991       6.050       3.484      21.309       3.518      55.169
  | Times    4:        5.123      23.260       3.979       6.786       3.484       9.222       3.316      55.169
  | Times    5:        3.989      17.912       3.819       5.605       3.484      17.204       3.154      55.168
  | Times    6:        4.694      26.271       2.354       5.565       5.262       7.643       3.379      55.168
  | Times    7:        4.031      22.182       1.969       5.068       5.262      13.404       3.252      55.169
  | Times    8:        4.816      17.457       2.203       6.065       5.262      15.718       3.647      55.168
  | Times    9:        4.867      18.932       1.865       5.958       5.262      14.606       3.678      55.169
  | Times   10:        4.462      21.324       3.177       5.786       5.263      11.567       3.590      55.169
  | Times   11:        4.170      22.387       1.923       5.672       5.262      12.217       3.538      55.169
  | Times   12:        5.071      16.420       3.269       6.347       5.262      15.420       3.379      55.169
  | Times   13:        4.838      25.222       2.426       6.565       3.456       9.473       3.189      55.169
  | Times   14:        3.831      27.195       2.643       5.875       3.456       9.080       3.089      55.169
  | Times   15:        4.735       9.472       1.536       6.286       3.456      26.479       3.202      55.168
  | Times   16:        5.098      13.016       1.647       3.978       3.456      24.844       3.129      55.169
  | Times   17:        4.732      15.080       3.541       3.630       3.456      21.629       3.099      55.168
  | Times   18:        4.098      15.999       3.106       3.098       3.456      22.440       2.971      55.169
  | Times   19:        4.929      10.838       1.625       3.925       3.457      27.302       3.092      55.169
  | Times   20:        5.338      17.182       2.721       5.462       2.334      18.942       3.189      55.168
  | Times   21:        4.545      21.298       2.723       4.812       2.334      16.302       3.154      55.169
  | Times   22:        4.426      10.125       1.456       4.578       2.334      29.127       3.123      55.168
  | Times   23:        4.815      13.482       1.688       4.925       2.334      24.734       3.191      55.168
  | Times   24:        5.324      15.655       3.475       6.447       2.334      18.727       3.207      55.169
  | Times   25:        4.695      18.025       3.083       5.526       2.334      18.361       3.145      55.169
  | Times   26:        4.528      12.780       1.765       5.545       2.334      25.065       3.150      55.168
  | Times   27:        5.527      16.377       2.776       6.381       3.341      17.517       3.249      55.169
  | Times   28:        4.655      21.434       2.697       5.735       3.341      13.971       3.334      55.169
  | Times   29:        4.671       9.341       1.467       5.625       3.341      27.410       3.313      55.169
  | Times   30:        4.960      13.506       1.682       6.016       3.341      22.282       3.380      55.169
  | Times   31:        4.605      14.729       3.343       5.521       3.342      20.280       3.349      55.169
  | Times   32:        5.071      21.029       3.372       4.252       3.341      14.724       3.379      55.169
  | Times   33:        3.883      13.878       3.523       3.115       3.341      24.108       3.320      55.168
  | Times   34:        4.508      20.005       3.603       4.263       2.604      16.740       3.446      55.169
  | Times   35:        4.556      26.009       2.931       4.344       2.604      11.284       3.440      55.169
  | Times   36:        4.688       9.843       2.072       4.663       2.603      27.734       3.566      55.169
  | Times   37:        4.675      16.162       3.869       4.701       2.604      19.578       3.579      55.169
  | Times   38:        4.687      24.580       3.580       4.584       2.604      11.580       3.553      55.169
  | Times   39:        4.314      13.633       3.621       4.245       2.603      23.202       3.550      55.169
  | Times   40:        4.131      16.961       5.804       3.238       2.603      19.175       3.257      55.169
  | Times   41:        2.605      19.151       9.147       2.200       0.270      18.858       2.937      55.169
  | Times   42:        2.539      13.673      13.956       2.266       0.271      19.528       2.936      55.169
  | Times   43:        2.914      21.183       7.453       2.347       0.305      18.015       2.952      55.169
  | Times   44:        2.958      15.986      12.609       2.454       0.304      17.903       2.955      55.169
  | Times   45:        2.744      18.102       9.933       2.435       0.259      18.771       2.924      55.169
  | Times   46:        2.748      13.835      13.866       2.477       0.259      19.054       2.929      55.169
  | Times   47:        3.243      23.936       5.696       2.513       0.367      16.435       2.980      55.169
  | Times   48:        3.173      13.387       5.905       2.412       0.367      27.234       2.691      55.169
  | Times   49:        3.403      18.882       6.367       3.751       0.252      19.788       2.725      55.168
  | Times   50:        3.705      15.394       7.875       3.977       0.252      21.209       2.757      55.169
  | Times   51:        3.197      16.409       6.579       2.841       0.407      22.994       2.742      55.169
  | Times   52:        3.169      14.382       7.539       3.050       0.407      23.845       2.777      55.169
  | Times   53:        3.630      18.229       6.697       4.218       0.227      19.364       2.804      55.169
  | Times   54:        3.520      16.025       8.312       4.087       0.227      20.205       2.792      55.168
  | Times   55:        3.856      19.112       6.471       4.164       0.296      18.479       2.790      55.169
  | Times   56:        3.516      16.461       8.294       3.977       0.296      19.854       2.771      55.169
  | Times   57:        4.128      22.440       5.277       3.758       0.280      16.427       2.858      55.169
  | Times   58:        4.187      17.572       7.781       4.013       0.280      18.471       2.863      55.169
  | Times   59:        3.659      17.437       7.273       4.270       0.292      19.439       2.798      55.169
  | Times   60:        3.264      16.498       8.364       3.706       0.292      20.305       2.740      55.168
  | Times   61:        4.136      19.378       6.724       4.371       0.256      17.449       2.854      55.168
  | Times   62:        3.611      18.046       7.765       3.915       0.256      18.774       2.801      55.168
  | Times   63:        3.526      19.884       6.523       2.725       0.283      19.467       2.760      55.169
  | Times   64:        4.155      27.410       4.168       3.574       0.282      12.347       3.231      55.169
  | Times   65:        3.728      28.093       6.908       3.056       2.722       6.945       3.717      55.169
  | Times   66:        3.950      18.413       5.247       3.393       2.722      17.703       3.742      55.169
  | Times   67:        3.135      20.018       4.577       2.808       2.722      18.217       3.693      55.169
  | Times   68:        3.236       6.037       1.631       2.769       2.721      35.083       3.691      55.169
  | Times   69:        4.273      11.204       2.889       3.765       2.722      26.549       3.768      55.168
  | Times   70:        3.175      10.591       2.646       2.852       2.722      29.503       3.680      55.169
  | Times   71:        4.139      24.772       5.392       3.239       2.437      11.633       3.556      55.169
  | Times   72:        4.472      18.994       5.161       5.240       2.436      15.022       3.844      55.169
  | Times   73:        3.512      26.710       2.644       4.220       2.436      11.868       3.778      55.169
  | Times   74:        3.935      13.002       3.800       4.764       2.437      23.409       3.822      55.169
  | Times   75:        4.579      11.715       2.779       5.191       2.437      24.634       3.834      55.168
  | Times   76:        3.734      14.808       4.091       4.148       2.436      22.345       3.606      55.169
  | Times   77:        4.429      26.140       3.883       5.125       2.842       9.057       3.694      55.168
  | Times   78:        3.853      17.970       5.749       4.774       2.842      16.281       3.699      55.168
  | Times   79:        4.273      15.610       5.913       4.910       2.843      17.909       3.712      55.168
  | Times   80:        4.813      26.715       2.447       4.948       2.842       9.741       3.663      55.169
  | Times   81:        5.104      23.038       2.429       5.439       2.842      12.642       3.674      55.168
  | Times   82:        4.735      13.752       4.943       5.199       2.842      20.040       3.657      55.168
  | Times   83:        3.998      14.900       5.453       4.132       2.842      20.231       3.611      55.169
  | Times   84:        5.624      24.036       3.288       5.659       2.501      10.116       3.945      55.169
  | Times   85:        4.535      23.424       2.947       4.864       2.501      12.987       3.911      55.169
  | Times   86:        4.263      15.176       5.789       4.610       2.501      18.914       3.916      55.168
  | Times   87:        4.901      23.683       2.460       5.179       2.501      12.511       3.934      55.169
  | Times   88:        5.825      28.749       2.906       4.939       2.500       6.563       3.686      55.169
  | Times   89:        4.767      12.078       3.727       3.840       2.501      24.602       3.654      55.168
  | Times   90:        4.417      18.313       4.208       3.315       2.501      18.788       3.626      55.168
  | Times   91:        6.158      26.391       3.361       4.781       2.400       8.456       3.621      55.169
  | Times   92:        5.163      26.050       2.875       4.298       2.400      10.678       3.705      55.169
  | Times   93:        5.402      21.898       2.520       4.795       2.400      14.441       3.712      55.169
  | Times   94:        6.577      32.727       3.924       5.773       2.400       0.014       3.752      55.169
  | Times   95:        6.175      18.434       3.809       5.240       2.400      15.360       3.750      55.169
  | Times   96:        5.831      18.070       3.466       4.509       2.400      17.612       3.281      55.169
  | Times   97:        5.017      21.982       3.898       5.106       2.344      13.492       3.329      55.168
  | Times   98:        4.944      17.701       4.578       5.059       2.343      17.214       3.330      55.169
  | Times   99:        5.368      14.562       3.162       5.213       2.344      21.174       3.346      55.169
  | Times  100:        4.150      18.251       4.461       4.347       2.343      18.267       3.349      55.169
  | Times  101:        4.797      24.651       3.026       4.895       2.344      12.071       3.386      55.168
  | Times  102:        4.865       9.389       1.866       5.017       2.344      28.281       3.407      55.168
  | Times  103:        3.868      14.332       2.764       4.103       2.343      24.408       3.349      55.168
  | Times  104:        2.377      17.196      10.841       1.886       0.259      19.773       2.838      55.168
  | Times  105:        2.329       7.209       3.851       1.907       0.259      36.767       2.846      55.168
  | Times  106:        2.489      16.972      10.833       1.949       0.258      19.804       2.863      55.168
  | Times  107:        2.549       7.796       3.768       2.005       0.257      35.918       2.875      55.168
  | Times  108:        2.651      18.770      10.496       1.902       0.265      18.257       2.828      55.168
  | Times  109:        2.598       7.784       3.588       1.955       0.265      36.142       2.837      55.168
  | Times  110:        2.942      21.265       8.813       2.326       0.215      16.760       2.849      55.168
  | Times  111:        2.921      11.516       3.322       2.259       0.215      32.097       2.837      55.168
  | Times  112:        2.560      22.329      10.080       3.122       0.245      13.889       2.943      55.168
  | Times  113:        2.596      12.053       5.793       3.115       0.245      28.433       2.932      55.168
  | Times  114:        3.876      26.283       5.883       4.970       0.263      10.840       3.053      55.168
  | Times  115:        3.517      25.693       4.840       4.655       0.263      13.180       3.020      55.168
  | Times  116:        3.232      25.855       6.649       4.416       0.241      11.784       2.992      55.168
  | Times  117:        3.303      21.574       7.466       4.531       0.241      15.061       2.992      55.168
  | Times  118:        3.890      27.341       5.715       5.006       0.307       9.825       3.085      55.168
  | Times  119:        3.821      26.566       4.611       4.851       0.307      11.940       3.073      55.168
  | Times  120:        3.404      26.485       6.327       5.118       0.253      10.536       3.046      55.169
  | Times  121:        3.538      21.712       7.009       5.202       0.253      14.398       3.056      55.169
  | Times  122:        4.358      27.634       5.399       5.612       0.278       8.782       3.106      55.169
  | Times  123:        4.453      27.535       4.542       5.661       0.278       9.588       3.112      55.168
  | Times  124:        4.055      25.541       6.097       5.430       0.210      10.759       3.077      55.168
  | Times  125:        4.040      26.569       5.104       5.578       0.210      10.596       3.071      55.168
  | Times  126:        4.380      28.684       5.687       5.028       0.269       7.991       3.130      55.169
  | Times  127:        4.205      26.367       5.049       4.867       0.269      11.292       3.119      55.168
  | Times  128:        3.696      22.445       1.925       5.216       2.798       8.389      10.701      55.169
  | Times  129:        3.914      18.486       1.511       5.406       2.798      12.290      10.764      55.169
  | Times  130:        3.572      15.365       1.952       5.185       2.798      15.585      10.712      55.168
  | Times  131:        3.517      12.519       1.706       5.125       2.798      18.810      10.694      55.169
  | Times  132:        4.365      19.929       3.365       5.451       2.798       8.694      10.567      55.169
  | Times  133:        3.335      15.193       3.535       4.508       2.798      15.356      10.442      55.169
  | Times  134:        4.040      22.822       2.107       4.234       4.552       6.723      10.691      55.168
  | Times  135:        3.448      19.033       1.509       3.821       4.551      12.195      10.612      55.169
  | Times  136:        4.170      14.802       1.942       4.810       4.551      13.946      10.946      55.168
  | Times  137:        4.137      16.552       1.448       4.769       4.552      12.757      10.955      55.169
  | Times  138:        3.818      18.245       2.764       4.607       4.551      10.287      10.897      55.169
  | Times  139:        3.624      19.237       1.668       4.504       4.552      10.748      10.837      55.169
  | Times  140:        4.394      13.729       2.893       5.131       4.551      13.812      10.659      55.168
  | Times  141:        4.165      21.653       2.062       5.524       2.832       8.337      10.596      55.169
  | Times  142:        3.339      23.452       2.211       4.883       2.832       7.967      10.485      55.169
  | Times  143:        4.078       8.055       1.323       5.239       2.832      23.038      10.603      55.169
  | Times  144:        4.330      11.340       1.375       3.468       2.832      21.289      10.535      55.169
  | Times  145:        4.104      12.932       3.002       3.201       2.832      18.583      10.515      55.169
  | Times  146:        3.532      13.814       2.665       2.723       2.832      19.194      10.409      55.169
  | Times  147:        4.210       9.348       1.410       3.434       2.832      23.405      10.529      55.169
  | Times  148:        4.600      14.744       2.323       4.716       1.987      16.237      10.562      55.169
  | Times  149:        3.931      18.424       2.300       4.107       1.987      13.913      10.507      55.169
  | Times  150:        3.842       8.493       1.270       3.921       1.987      25.171      10.484      55.169
  | Times  151:        4.172      11.646       1.455       4.232       1.987      21.122      10.556      55.169
  | Times  152:        4.605      13.363       2.908       5.481       1.987      16.289      10.536      55.169
  | Times  153:        4.058      15.453       2.674       4.720       1.987      15.788      10.490      55.169
  | Times  154:        3.907      11.006       1.514       4.770       1.987      21.517      10.467      55.169
  | Times  155:        4.776      14.032       2.373       5.500       2.849      15.069      10.571      55.169
  | Times  156:        4.038      18.658       2.268       4.992       2.849      11.725      10.640      55.169
  | Times  157:        4.039       7.961       1.274       4.914       2.849      23.521      10.610      55.169
  | Times  158:        4.243      11.638       1.461       5.208       2.849      19.106      10.664      55.169
  | Times  159:        3.947      12.536       2.861       4.828       2.849      17.519      10.629      55.169
  | Times  160:        4.376      18.203       2.897       3.746       2.849      12.399      10.698      55.169
  | Times  161:        3.320      11.820       3.128       2.789       2.849      20.645      10.617      55.169
  | Times  162:        3.918      17.213       3.086       3.754       2.225      14.189      10.784      55.168
  | Times  163:        3.926      22.327       2.422       3.817       2.226       9.673      10.779      55.169
  | Times  164:        4.058       8.261       1.793       4.018       2.225      23.928      10.886      55.169
  | Times  165:        4.044      13.915       3.198       4.078       2.226      16.811      10.896      55.168
  | Times  166:        4.058      21.058       2.998       3.955       2.225       9.989      10.885      55.168
  | Times  167:        3.742      11.679       3.409       3.658       2.225      19.592      10.864      55.169
  | Times  168:        3.565      14.465       5.087       2.797       2.225      16.435      10.596      55.169
  | Times  169:        2.271      16.652       7.637       1.889       0.231      16.165      10.323      55.168
  | Times  170:        2.183      11.785      11.977       1.929       0.231      16.750      10.314      55.168
  | Times  171:        2.529      18.339       6.233       2.005       0.259      15.466      10.337      55.169
  | Times  172:        2.572      13.751      10.829       2.082       0.258      15.353      10.323      55.168
  | Times  173:        2.334      15.457       8.548       2.046       0.239      16.214      10.330      55.169
  | Times  174:        2.336      11.872      11.933       2.095       0.239      16.364      10.329      55.169
  | Times  175:        2.789      20.269       5.070       2.139       0.313      14.211      10.378      55.169
  | Times  176:        2.766      11.648       5.189       2.090       0.313      23.000      10.162      55.169
  | Times  177:        2.917      16.431       5.237       3.243       0.223      16.921      10.196      55.169
  | Times  178:        3.191      13.303       6.738       3.414       0.223      18.090      10.210      55.169
  | Times  179:        2.743      14.163       5.553       2.462       0.347      19.711      10.190      55.168
  | Times  180:        2.698      12.512       6.451       2.629       0.347      20.349      10.183      55.169
  | Times  181:        3.164      15.733       5.633       3.629       0.213      16.590      10.207      55.169
  | Times  182:        3.067      13.880       7.182       3.510       0.213      17.126      10.190      55.169
  | Times  183:        3.412      16.498       5.360       3.572       0.260      15.861      10.207      55.169
  | Times  184:        3.050      14.253       7.045       3.433       0.260      16.941      10.187      55.169
  | Times  185:        3.544      19.376       4.533       3.214       0.240      14.002      10.261      55.169
  | Times  186:        3.611      15.116       6.663       3.414       0.239      15.863      10.261      55.169
  | Times  187:        3.146      14.993       6.134       3.697       0.251      16.711      10.236      55.169
  | Times  188:        2.830      14.302       7.165       3.295       0.251      17.135      10.190      55.169
  | Times  189:        3.587      16.656       5.633       3.830       0.209      14.977      10.277      55.169
  | Times  190:        3.126      15.449       6.764       3.446       0.208      15.936      10.239      55.169
  | Times  191:        3.010      17.159       5.490       2.335       0.240      16.745      10.190      55.169
  | Times  192:        3.613      23.507       3.623       3.069       0.239      10.538      10.580      55.169
  | Times  193:        3.173      23.878       5.875       2.703       2.363       6.169      11.007      55.168
  | Times  194:        3.454      15.720       4.567       2.974       2.363      15.056      11.035      55.168
  | Times  195:        2.726      17.155       3.948       2.488       2.363      15.488      11.002      55.169
  | Times  196:        2.713       5.120       1.271       2.434       2.363      30.253      11.015      55.169
  | Times  197:        3.716       9.452       2.437       3.299       2.363      22.818      11.084      55.169
  | Times  198:        2.752       9.032       2.457       2.534       2.363      25.014      11.017      55.169
  | Times  199:        3.533      21.403       4.456       2.805       2.128       9.979      10.863      55.169
  | Times  200:        3.879      16.324       4.383       4.701       2.128      12.653      11.101      55.169
  | Times  201:        3.074      22.961       2.244       3.832       2.128       9.869      11.060      55.169
  | Times  202:        3.329      11.180       3.591       4.262       2.128      19.586      11.093      55.169
  | Times  203:        3.977      10.093       2.416       4.651       2.128      20.797      11.106      55.169
  | Times  204:        3.198      12.573       3.693       3.804       2.128      18.870      10.902      55.169
  | Times  205:        3.824      22.421       3.183       4.629       2.401       7.702      11.009      55.169
  | Times  206:        3.340      15.608       4.874       4.371       2.400      13.583      10.994      55.169
  | Times  207:        3.706      13.341       4.967       4.487       2.400      15.254      11.014      55.169
  | Times  208:        4.136      22.792       2.127       4.079       2.400       8.699      10.936      55.169
  | Times  209:        4.391      19.903       2.085       4.559       2.401      10.883      10.947      55.169
  | Times  210:        4.091      11.719       4.069       4.309       2.400      17.640      10.941      55.169
  | Times  211:        3.469      12.914       4.836       3.358       2.400      17.282      10.910      55.169
  | Times  212:        4.870      20.511       2.783       4.717       2.101       8.973      11.214      55.169
  | Times  213:        3.975      20.032       2.556       4.079       2.102      11.247      11.179      55.169
  | Times  214:        3.646      13.139       4.926       3.803       2.102      16.378      11.175      55.169
  | Times  215:        4.224      20.082       2.140       4.262       2.101      11.157      11.203      55.169
  | Times  216:        5.044      24.752       2.461       4.199       2.101       5.628      10.983      55.169
  | Times  217:        4.184      10.213       3.118       3.269       2.102      21.329      10.953      55.169
  | Times  218:        3.821      15.675       3.702       2.814       2.101      16.120      10.936      55.169
  | Times  219:        5.219      22.521       2.794       4.101       2.024       7.587      10.921      55.169
  | Times  220:        4.509      22.235       2.516       3.687       2.024       9.211      10.987      55.169
  | Times  221:        4.664      18.633       2.094       4.143       2.025      12.612      10.998      55.169
  | Times  222:        5.787      28.080       3.277       4.953       2.024       0.012      11.036      55.169
  | Times  223:        5.325      15.444       3.628       4.498       2.025      13.219      11.029      55.169
