------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132640.500
  Time zero on CPU 1             :   0.289349300000000E+02  s.
  Internal wall clock time zero  :           521731600.500  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93F51F8D-B0AB-42A7-A18F-040FD05C6B6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   125 k-point     1 on nid001208
   Task   126 k-point     1 on nid001208
   Task   127 k-point     1 on nid001208
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    214.29
  Available memory per node after aims_elsi_init_scf [GB]:    214.29
  Available memory per node after initialize_fixed_grids [GB]:    214.29
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9569
  | Maximal batch size:     199
  | Minimal batch size:       1
  | Average batch size:      95.535
  | Standard deviation of batch sizes:      27.064

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7165 integration points.
  Task     1 has       7204 integration points.
  Task     2 has       7076 integration points.
  Task     3 has       7146 integration points.
  Task     4 has       7101 integration points.
  Task     5 has       7113 integration points.
  Task     6 has       7145 integration points.
  Task     7 has       7082 integration points.
  Task     8 has       7082 integration points.
  Task     9 has       7155 integration points.
  Task    10 has       7105 integration points.
  Task    11 has       7207 integration points.
  Task    12 has       7153 integration points.
  Task    13 has       7102 integration points.
  Task    14 has       7104 integration points.
  Task    15 has       7157 integration points.
  Task    16 has       7100 integration points.
  Task    17 has       7082 integration points.
  Task    18 has       7074 integration points.
  Task    19 has       7116 integration points.
  Task    20 has       7100 integration points.
  Task    21 has       7203 integration points.
  Task    22 has       7164 integration points.
  Task    23 has       7166 integration points.
  Task    24 has       7177 integration points.
  Task    25 has       7197 integration points.
  Task    26 has       7103 integration points.
  Task    27 has       7175 integration points.
  Task    28 has       7090 integration points.
  Task    29 has       7154 integration points.
  Task    30 has       7155 integration points.
  Task    31 has       7202 integration points.
  Task    32 has       7165 integration points.
  Task    33 has       7091 integration points.
  Task    34 has       7201 integration points.
  Task    35 has       7095 integration points.
  Task    36 has       7154 integration points.
  Task    37 has       7158 integration points.
  Task    38 has       7094 integration points.
  Task    39 has       7201 integration points.
  Task    40 has       7109 integration points.
  Task    41 has       7212 integration points.
  Task    42 has       7156 integration points.
  Task    43 has       7151 integration points.
  Task    44 has       7201 integration points.
  Task    45 has       7174 integration points.
  Task    46 has       7204 integration points.
  Task    47 has       7177 integration points.
  Task    48 has       7157 integration points.
  Task    49 has       7094 integration points.
  Task    50 has       7088 integration points.
  Task    51 has       7161 integration points.
  Task    52 has       7150 integration points.
  Task    53 has       7093 integration points.
  Task    54 has       7160 integration points.
  Task    55 has       7205 integration points.
  Task    56 has       7067 integration points.
  Task    57 has       7096 integration points.
  Task    58 has       7090 integration points.
  Task    59 has       7171 integration points.
  Task    60 has       7155 integration points.
  Task    61 has       7101 integration points.
  Task    62 has       7153 integration points.
  Task    63 has       7118 integration points.
  Task    64 has       7149 integration points.
  Task    65 has       7202 integration points.
  Task    66 has       7153 integration points.
  Task    67 has       7099 integration points.
  Task    68 has       7099 integration points.
  Task    69 has       7098 integration points.
  Task    70 has       7156 integration points.
  Task    71 has       7159 integration points.
  Task    72 has       7176 integration points.
  Task    73 has       7092 integration points.
  Task    74 has       7200 integration points.
  Task    75 has       7152 integration points.
  Task    76 has       7087 integration points.
  Task    77 has       7200 integration points.
  Task    78 has       7065 integration points.
  Task    79 has       7158 integration points.
  Task    80 has       7090 integration points.
  Task    81 has       7098 integration points.
  Task    82 has       7178 integration points.
  Task    83 has       7167 integration points.
  Task    84 has       7103 integration points.
  Task    85 has       7194 integration points.
  Task    86 has       7149 integration points.
  Task    87 has       7089 integration points.
  Task    88 has       7149 integration points.
  Task    89 has       7103 integration points.
  Task    90 has       7101 integration points.
  Task    91 has       7163 integration points.
  Task    92 has       7161 integration points.
  Task    93 has       7078 integration points.
  Task    94 has       7152 integration points.
  Task    95 has       7099 integration points.
  Task    96 has       7098 integration points.
  Task    97 has       7091 integration points.
  Task    98 has       7156 integration points.
  Task    99 has       7111 integration points.
  Task   100 has       7143 integration points.
  Task   101 has       7173 integration points.
  Task   102 has       7143 integration points.
  Task   103 has       7203 integration points.
  Task   104 has       7146 integration points.
  Task   105 has       7094 integration points.
  Task   106 has       7097 integration points.
  Task   107 has       7149 integration points.
  Task   108 has       7101 integration points.
  Task   109 has       7169 integration points.
  Task   110 has       7218 integration points.
  Task   111 has       7146 integration points.
  Task   112 has       7102 integration points.
  Task   113 has       7175 integration points.
  Task   114 has       7198 integration points.
  Task   115 has       7174 integration points.
  Task   116 has       7197 integration points.
  Task   117 has       7156 integration points.
  Task   118 has       7198 integration points.
  Task   119 has       7203 integration points.
  Task   120 has       7086 integration points.
  Task   121 has       7201 integration points.
  Task   122 has       7161 integration points.
  Task   123 has       7158 integration points.
  Task   124 has       7205 integration points.
  Task   125 has       7088 integration points.
  Task   126 has       7207 integration points.
  Task   127 has       7153 integration points.
  Available memory per node after partition_grid [GB]:    214.29
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698823
  Available memory per node after initialize_grid_storage_p1 [GB]:    214.28
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999963882
  | Charge integration error                      :      -0.0000036118
  | Normalization factor for density and gradient :       1.0000000722
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999963882
  | Charge integration error                      :      -0.0000036118
  | Normalization factor for density and gradient :       1.0000000722
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      491 in task     0
  | Maximal number of non-zero basis functions:      497 in task     1
  | Maximal number of non-zero basis functions:      498 in task     2
  | Maximal number of non-zero basis functions:      461 in task     3
  | Maximal number of non-zero basis functions:      511 in task     4
  | Maximal number of non-zero basis functions:      467 in task     5
  | Maximal number of non-zero basis functions:      515 in task     6
  | Maximal number of non-zero basis functions:      449 in task     7
  | Maximal number of non-zero basis functions:      481 in task     8
  | Maximal number of non-zero basis functions:      433 in task     9
  | Maximal number of non-zero basis functions:      458 in task    10
  | Maximal number of non-zero basis functions:      475 in task    11
  | Maximal number of non-zero basis functions:      481 in task    12
  | Maximal number of non-zero basis functions:      510 in task    13
  | Maximal number of non-zero basis functions:      454 in task    14
  | Maximal number of non-zero basis functions:      513 in task    15
  | Maximal number of non-zero basis functions:      480 in task    16
  | Maximal number of non-zero basis functions:      488 in task    17
  | Maximal number of non-zero basis functions:      446 in task    18
  | Maximal number of non-zero basis functions:      447 in task    19
  | Maximal number of non-zero basis functions:      464 in task    20
  | Maximal number of non-zero basis functions:      465 in task    21
  | Maximal number of non-zero basis functions:      474 in task    22
  | Maximal number of non-zero basis functions:      469 in task    23
  | Maximal number of non-zero basis functions:      467 in task    24
  | Maximal number of non-zero basis functions:      477 in task    25
  | Maximal number of non-zero basis functions:      422 in task    26
  | Maximal number of non-zero basis functions:      482 in task    27
  | Maximal number of non-zero basis functions:      455 in task    28
  | Maximal number of non-zero basis functions:      479 in task    29
  | Maximal number of non-zero basis functions:      468 in task    30
  | Maximal number of non-zero basis functions:      485 in task    31
  | Maximal number of non-zero basis functions:      439 in task    32
  | Maximal number of non-zero basis functions:      504 in task    33
  | Maximal number of non-zero basis functions:      465 in task    34
  | Maximal number of non-zero basis functions:      485 in task    35
  | Maximal number of non-zero basis functions:      490 in task    36
  | Maximal number of non-zero basis functions:      436 in task    37
  | Maximal number of non-zero basis functions:      478 in task    38
  | Maximal number of non-zero basis functions:      466 in task    39
  | Maximal number of non-zero basis functions:      491 in task    40
  | Maximal number of non-zero basis functions:      459 in task    41
  | Maximal number of non-zero basis functions:      466 in task    42
  | Maximal number of non-zero basis functions:      460 in task    43
  | Maximal number of non-zero basis functions:      464 in task    44
  | Maximal number of non-zero basis functions:      477 in task    45
  | Maximal number of non-zero basis functions:      533 in task    46
  | Maximal number of non-zero basis functions:      503 in task    47
  | Maximal number of non-zero basis functions:      511 in task    48
  | Maximal number of non-zero basis functions:      483 in task    49
  | Maximal number of non-zero basis functions:      472 in task    50
  | Maximal number of non-zero basis functions:      526 in task    51
  | Maximal number of non-zero basis functions:      449 in task    52
  | Maximal number of non-zero basis functions:      521 in task    53
  | Maximal number of non-zero basis functions:      526 in task    54
  | Maximal number of non-zero basis functions:      500 in task    55
  | Maximal number of non-zero basis functions:      486 in task    56
  | Maximal number of non-zero basis functions:      533 in task    57
  | Maximal number of non-zero basis functions:      470 in task    58
  | Maximal number of non-zero basis functions:      518 in task    59
  | Maximal number of non-zero basis functions:      483 in task    60
  | Maximal number of non-zero basis functions:      493 in task    61
  | Maximal number of non-zero basis functions:      463 in task    62
  | Maximal number of non-zero basis functions:      491 in task    63
  | Maximal number of non-zero basis functions:      508 in task    64
  | Maximal number of non-zero basis functions:      491 in task    65
  | Maximal number of non-zero basis functions:      527 in task    66
  | Maximal number of non-zero basis functions:      533 in task    67
  | Maximal number of non-zero basis functions:      483 in task    68
  | Maximal number of non-zero basis functions:      489 in task    69
  | Maximal number of non-zero basis functions:      446 in task    70
  | Maximal number of non-zero basis functions:      521 in task    71
  | Maximal number of non-zero basis functions:      434 in task    72
  | Maximal number of non-zero basis functions:      494 in task    73
  | Maximal number of non-zero basis functions:      494 in task    74
  | Maximal number of non-zero basis functions:      510 in task    75
  | Maximal number of non-zero basis functions:      509 in task    76
  | Maximal number of non-zero basis functions:      497 in task    77
  | Maximal number of non-zero basis functions:      458 in task    78
  | Maximal number of non-zero basis functions:      540 in task    79
  | Maximal number of non-zero basis functions:      527 in task    80
  | Maximal number of non-zero basis functions:      455 in task    81
  | Maximal number of non-zero basis functions:      471 in task    82
  | Maximal number of non-zero basis functions:      521 in task    83
  | Maximal number of non-zero basis functions:      485 in task    84
  | Maximal number of non-zero basis functions:      520 in task    85
  | Maximal number of non-zero basis functions:      513 in task    86
  | Maximal number of non-zero basis functions:      498 in task    87
  | Maximal number of non-zero basis functions:      513 in task    88
  | Maximal number of non-zero basis functions:      509 in task    89
  | Maximal number of non-zero basis functions:      477 in task    90
  | Maximal number of non-zero basis functions:      460 in task    91
  | Maximal number of non-zero basis functions:      527 in task    92
  | Maximal number of non-zero basis functions:      531 in task    93
  | Maximal number of non-zero basis functions:      516 in task    94
  | Maximal number of non-zero basis functions:      480 in task    95
  | Maximal number of non-zero basis functions:      484 in task    96
  | Maximal number of non-zero basis functions:      518 in task    97
  | Maximal number of non-zero basis functions:      541 in task    98
  | Maximal number of non-zero basis functions:      443 in task    99
  | Maximal number of non-zero basis functions:      466 in task   100
  | Maximal number of non-zero basis functions:      494 in task   101
  | Maximal number of non-zero basis functions:      494 in task   102
  | Maximal number of non-zero basis functions:      486 in task   103
  | Maximal number of non-zero basis functions:      495 in task   104
  | Maximal number of non-zero basis functions:      466 in task   105
  | Maximal number of non-zero basis functions:      530 in task   106
  | Maximal number of non-zero basis functions:      486 in task   107
  | Maximal number of non-zero basis functions:      436 in task   108
  | Maximal number of non-zero basis functions:      492 in task   109
  | Maximal number of non-zero basis functions:      453 in task   110
  | Maximal number of non-zero basis functions:      446 in task   111
  | Maximal number of non-zero basis functions:      438 in task   112
  | Maximal number of non-zero basis functions:      471 in task   113
  | Maximal number of non-zero basis functions:      475 in task   114
  | Maximal number of non-zero basis functions:      481 in task   115
  | Maximal number of non-zero basis functions:      475 in task   116
  | Maximal number of non-zero basis functions:      472 in task   117
  | Maximal number of non-zero basis functions:      456 in task   118
  | Maximal number of non-zero basis functions:      504 in task   119
  | Maximal number of non-zero basis functions:      454 in task   120
  | Maximal number of non-zero basis functions:      510 in task   121
  | Maximal number of non-zero basis functions:      479 in task   122
  | Maximal number of non-zero basis functions:      477 in task   123
  | Maximal number of non-zero basis functions:      510 in task   124
  | Maximal number of non-zero basis functions:      430 in task   125
  | Maximal number of non-zero basis functions:      432 in task   126
  | Maximal number of non-zero basis functions:      476 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    214.28
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          247219
  Allocating        0.351 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    214.28
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    214.28
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.075 s, elapsed       29.623 s
  Available memory per node after integrate hamiltonian matrix [GB]:    214.28
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.407 s, elapsed       15.862 s
  Available memory per node after integrate ovlp matrix [GB]:    214.28
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    214.28
  Available memory per node after advance_KS_solution [GB]:    214.28
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.189 s           1.190 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        0.383 s           0.383 s
  | Grid partitioning                           :        0.696 s           0.696 s
  | Preloading free-atom quantities on grid     :        0.097 s           0.097 s
  | Free-atom superposition energy              :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.209 MB (on task   9)
  |   Maximum:        5.266 MB (on task   0)
  |   Average:        5.214 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.465 MB (on task  26 after allocating wave)
  |   Maximum:        9.884 MB (on task  98 after allocating wave)
  |   Average:        9.182 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.886 MB (overlap_matrix on task   0)
  |   Maximum:        3.786 MB (all_coords on task  54)
  |   Average:        1.968 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    214.28
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       51.105 s, elapsed       56.146 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.452 s           0.453 s
  Available memory before start of SCF loop [GB]:    214.28

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  132642.479
------------------------------------------------------------
  Available memory per node after mixing [GB]:    214.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.357202E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.132666E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.110 s, elapsed       29.611 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5537E-04,  0.9042E+01
  Finished singularity check of overlap matrix
  | Time :     0.034 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.042 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22782907 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780382         -511.04021
      2       2.00000         -18.774014         -510.86693
      3       2.00000          -9.938668         -270.44493
      4       2.00000          -9.930555         -270.22415
      5       2.00000          -9.889133         -269.09701
      6       2.00000          -9.883281         -268.93777
      7       2.00000          -0.935421          -25.45411
      8       2.00000          -0.932867          -25.38461
      9       2.00000          -0.683963          -18.61159
     10       2.00000          -0.675251          -18.37451
     11       2.00000          -0.557078          -15.15885
     12       2.00000          -0.549507          -14.95284
     13       2.00000          -0.469185          -12.76718
     14       2.00000          -0.464494          -12.63953
     15       2.00000          -0.417107          -11.35006
     16       2.00000          -0.410344          -11.16603
     17       2.00000          -0.362444           -9.86259
     18       2.00000          -0.358802           -9.76350
     19       2.00000          -0.357732           -9.73439
     20       2.00000          -0.351890           -9.57541
     21       2.00000          -0.322365           -8.77199
     22       2.00000          -0.317061           -8.62766
     23       2.00000          -0.290957           -7.91733
     24       2.00000          -0.279974           -7.61848
     25       2.00000          -0.229994           -6.25846
     26       2.00000          -0.220488           -5.99979
     27       0.00000          -0.016753           -0.45587
     28       0.00000           0.004912            0.13367
     29       0.00000           0.011893            0.32363
     30       0.00000           0.015430            0.41987
     31       0.00000           0.022658            0.61657
     32       0.00000           0.024804            0.67494
     33       0.00000           0.025973            0.70676
     34       0.00000           0.028130            0.76545
     35       0.00000           0.029753            0.80962
     36       0.00000           0.033544            0.91279
     37       0.00000           0.061161            1.66429
     38       0.00000           0.064418            1.75290
     39       0.00000           0.067216            1.82903
     40       0.00000           0.068477            1.86335
     41       0.00000           0.078643            2.13997
     42       0.00000           0.082195            2.23664
     43       0.00000           0.086378            2.35045
     44       0.00000           0.089619            2.43865
     45       0.00000           0.093253            2.53755
     46       0.00000           0.100017            2.72159
     47       0.00000           0.106364            2.89430
     48       0.00000           0.109594            2.98221
     49       0.00000           0.112013            3.04803
     50       0.00000           0.119522            3.25237
     51       0.00000           0.119929            3.26344
     52       0.00000           0.124958            3.40027
     53       0.00000           0.133902            3.64365
     54       0.00000           0.135435            3.68537
     55       0.00000           0.157803            4.29405
     56       0.00000           0.164173            4.46736
     57       0.00000           0.166698            4.53610
     58       0.00000           0.171443            4.66521
     59       0.00000           0.180995            4.92513

  Highest occupied state (VBM) at     -5.99978933 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45586881 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.54392052 eV.

  Total energy components:
  | Sum of eigenvalues            :        -172.76591685 Ha       -4701.19979202 eV
  | XC energy correction          :         -43.00069855 Ha       -1170.10854199 eV
  | XC potential correction       :          55.27793537 Ha        1504.18915372 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.39960084 Ha        -718.36968908 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.68467440 Ha       -8889.54228545 eV
  | Total energy, T -> 0          :        -326.68467440 Ha       -8889.54228545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.68467440 Ha       -8889.54228545 eV

  Derived energy quantities:
  | Kinetic energy                :         290.19438842 Ha        7896.59108293 eV
  | Electrostatic energy          :        -573.87836427 Ha      -15616.02482639 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01858183 Ha          -0.50563723 eV
  | Sum of eigenvalues per atom                           :        -130.58888311 eV
  | Total energy (T->0) per atom                          :        -246.93173015 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.93173015 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.043 s, elapsed       56.120 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5894E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4701E+04 eV
  | Change of total energy        : -0.8890E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.914 s           0.924 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.238 s           0.238 s
  | Solution of K.-S. eqns.                     :        0.110 s           0.119 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.007 MB (on task  78)
  |   Maximum:       10.136 MB (on task   1)
  |   Average:       10.063 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.235 MB (on task  26 after allocating gradient_basis_wave)
  |   Maximum:       17.230 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       16.260 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.922 MB (gradient_basis_wave on task  26)
  |   Maximum:        3.786 MB (all_coords on task  54)
  |   Average:        2.228 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  132643.453
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    214.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.357202E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.132666E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.056 s, elapsed       29.603 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22782907 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780382         -511.04021
      2       2.00000         -18.774014         -510.86693
      3       2.00000          -9.938668         -270.44493
      4       2.00000          -9.930555         -270.22415
      5       2.00000          -9.889133         -269.09701
      6       2.00000          -9.883281         -268.93777
      7       2.00000          -0.935421          -25.45411
      8       2.00000          -0.932867          -25.38461
      9       2.00000          -0.683963          -18.61159
     10       2.00000          -0.675251          -18.37451
     11       2.00000          -0.557078          -15.15885
     12       2.00000          -0.549507          -14.95284
     13       2.00000          -0.469185          -12.76718
     14       2.00000          -0.464494          -12.63953
     15       2.00000          -0.417107          -11.35006
     16       2.00000          -0.410344          -11.16603
     17       2.00000          -0.362444           -9.86259
     18       2.00000          -0.358802           -9.76350
     19       2.00000          -0.357732           -9.73439
     20       2.00000          -0.351890           -9.57541
     21       2.00000          -0.322365           -8.77199
     22       2.00000          -0.317061           -8.62766
     23       2.00000          -0.290957           -7.91733
     24       2.00000          -0.279974           -7.61848
     25       2.00000          -0.229994           -6.25846
     26       2.00000          -0.220488           -5.99979
     27       0.00000          -0.016753           -0.45587
     28       0.00000           0.004912            0.13367
     29       0.00000           0.011893            0.32363
     30       0.00000           0.015430            0.41987
     31       0.00000           0.022658            0.61657
     32       0.00000           0.024804            0.67494
     33       0.00000           0.025973            0.70676
     34       0.00000           0.028130            0.76545
     35       0.00000           0.029753            0.80962
     36       0.00000           0.033544            0.91279
     37       0.00000           0.061161            1.66429
     38       0.00000           0.064418            1.75290
     39       0.00000           0.067216            1.82903
     40       0.00000           0.068477            1.86335
     41       0.00000           0.078643            2.13997
     42       0.00000           0.082195            2.23664
     43       0.00000           0.086378            2.35045
     44       0.00000           0.089619            2.43865
     45       0.00000           0.093253            2.53755
     46       0.00000           0.100017            2.72159
     47       0.00000           0.106364            2.89430
     48       0.00000           0.109594            2.98221
     49       0.00000           0.112013            3.04803
     50       0.00000           0.119522            3.25237
     51       0.00000           0.119929            3.26344
     52       0.00000           0.124958            3.40027
     53       0.00000           0.133902            3.64365
     54       0.00000           0.135435            3.68537
     55       0.00000           0.157803            4.29405
     56       0.00000           0.164173            4.46736
     57       0.00000           0.166698            4.53610
     58       0.00000           0.171443            4.66521
     59       0.00000           0.180995            4.92513

  Highest occupied state (VBM) at     -5.99978933 eV
  | Occupation number:      2.00000000

