------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.988
  Time zero on CPU 1             :   0.663685900000000E+01  s.
  Internal wall clock time zero  :           520623507.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9BF56FCC-565A-4735-A6D5-2420FE707718

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  238:        2.842      21.028       6.817       2.288       0.221      15.835      10.556      59.587
  | Times  239:        2.798      13.560       5.342       2.205       0.221      24.922      10.539      59.587
  | Times  240:        2.375      23.314       7.117       3.772       0.227      12.135      10.647      59.587
  | Times  241:        2.454      10.928       5.409       3.688       0.227      26.248      10.633      59.587
  | Times  242:        3.713      22.167       5.702       5.190       0.217      11.900      10.697      59.587
  | Times  243:        3.319      25.059       4.105       4.880       0.217      11.344      10.662      59.587
  | Times  244:        3.018      25.253       5.494       4.586       0.267      10.256      10.712      59.587
  | Times  245:        3.131      19.415       6.740       4.637       0.267      14.678      10.718      59.587
  | Times  246:        3.654      23.725       5.293       5.351       0.218      10.613      10.733      59.587
  | Times  247:        3.523      25.743       3.980       5.274       0.218      10.136      10.714      59.587
  | Times  248:        3.171      21.811       7.086       4.338       0.203      12.265      10.712      59.587
  | Times  249:        3.258      22.137       5.767       4.497       0.203      13.010      10.715      59.587
  | Times  250:        3.968      25.010       5.199       5.045       0.235       9.335      10.795      59.587
  | Times  251:        4.051      24.554       4.635       5.012       0.235      10.310      10.789      59.587
  | Times  252:        3.638      23.570       5.802       5.569       0.214      10.008      10.784      59.587
  | Times  253:        3.632      23.136       5.484       5.623       0.215      10.722      10.775      59.587
  | Times  254:        3.908      24.860       4.982       5.595       0.211       9.237      10.793      59.587
  | Times  255:        3.732      24.878       4.942       5.508       0.211       9.534      10.781      59.587
  | Times  sum:     1053.044    4888.095    1201.160    1128.474     471.093    4695.311    1817.098   15254.275

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.589       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.677       0.922       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.224       3.426
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.045 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50044497 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.290886         -524.93172
      2       2.00000         -19.189548         -522.17416
      3       2.00000         -10.299712         -280.26942
      4       2.00000         -10.248900         -278.88675
      5       2.00000         -10.246856         -278.83114
      6       2.00000         -10.244226         -278.75958
      7       2.00000         -10.241178         -278.67662
      8       2.00000         -10.233294         -278.46209
      9       2.00000         -10.222598         -278.17106
     10       2.00000         -10.219183         -278.07813
     11       2.00000         -10.218842         -278.06884
     12       2.00000         -10.212046         -277.88390
     13       2.00000          -1.113723          -30.30596
     14       2.00000          -1.015458          -27.63203
     15       2.00000          -0.848255          -23.08219
     16       2.00000          -0.820822          -22.33570
     17       2.00000          -0.793293          -21.58660
     18       2.00000          -0.760992          -20.70765
     19       2.00000          -0.717169          -19.51517
     20       2.00000          -0.680019          -18.50425
     21       2.00000          -0.639040          -17.38915
     22       2.00000          -0.614147          -16.71180
     23       2.00000          -0.605761          -16.48361
     24       2.00000          -0.585459          -15.93116
     25       2.00000          -0.569084          -15.48557
     26       2.00000          -0.543825          -14.79824
     27       2.00000          -0.512149          -13.93629
     28       2.00000          -0.490548          -13.34850
     29       2.00000          -0.480157          -13.06573
     30       2.00000          -0.466313          -12.68902
     31       2.00000          -0.453408          -12.33787
     32       2.00000          -0.448885          -12.21479
     33       2.00000          -0.436174          -11.86891
     34       2.00000          -0.428170          -11.65111
     35       2.00000          -0.418182          -11.37930
     36       2.00000          -0.417306          -11.35547
     37       2.00000          -0.399960          -10.88348
     38       2.00000          -0.387397          -10.54162
     39       2.00000          -0.376320          -10.24018
     40       2.00000          -0.374525          -10.19134
     41       2.00000          -0.361477           -9.83628
     42       2.00000          -0.351608           -9.56773
     43       2.00000          -0.349599           -9.51308
     44       2.00000          -0.347966           -9.46865
     45       2.00000          -0.344354           -9.37034
     46       2.00000          -0.338772           -9.21845
     47       2.00000          -0.333367           -9.07139
     48       2.00000          -0.326388           -8.88148
     49       2.00000          -0.289188           -7.86920
     50       2.00000          -0.258161           -7.02492
     51       0.00000           0.000883            0.02403
     52       0.00000           0.012596            0.34276
     53       0.00000           0.022842            0.62155
     54       0.00000           0.028804            0.78379
     55       0.00000           0.030862            0.83980
     56       0.00000           0.032977            0.89736
     57       0.00000           0.044751            1.21775
     58       0.00000           0.046519            1.26584
     59       0.00000           0.054347            1.47886
     60       0.00000           0.062369            1.69715
     61       0.00000           0.065910            1.79352
     62       0.00000           0.074079            2.01580
     63       0.00000           0.077485            2.10848
     64       0.00000           0.079234            2.15606
     65       0.00000           0.085994            2.34001
     66       0.00000           0.091871            2.49994
     67       0.00000           0.096883            2.63633
     68       0.00000           0.100397            2.73193
     69       0.00000           0.102090            2.77801
     70       0.00000           0.108196            2.94417
     71       0.00000           0.111185            3.02550
     72       0.00000           0.113699            3.09390
     73       0.00000           0.116725            3.17624
     74       0.00000           0.126066            3.43044
     75       0.00000           0.130761            3.55817
     76       0.00000           0.132830            3.61450
     77       0.00000           0.147916            4.02501
     78       0.00000           0.155956            4.24377
     79       0.00000           0.160652            4.37155
     80       0.00000           0.162045            4.40948
     81       0.00000           0.167513            4.55826
     82       0.00000           0.176354            4.79884
     83       0.00000           0.178582            4.85947
     84       0.00000           0.182253            4.95936
     85       0.00000           0.183770            5.00063
     86       0.00000           0.193059            5.25340
     87       0.00000           0.201068            5.47134
     88       0.00000           0.202982            5.52341
     89       0.00000           0.205828            5.60087
     90       0.00000           0.211438            5.75352
     91       0.00000           0.216366            5.88762
     92       0.00000           0.219594            5.97547
     93       0.00000           0.221822            6.03607
     94       0.00000           0.228008            6.20441
     95       0.00000           0.232415            6.32435
     96       0.00000           0.234328            6.37639
     97       0.00000           0.237853            6.47232
     98       0.00000           0.240124            6.53411
     99       0.00000           0.241625            6.57495
    100       0.00000           0.248062            6.75011
    101       0.00000           0.249667            6.79378
    102       0.00000           0.255750            6.95931
    103       0.00000           0.258407            7.03162
    104       0.00000           0.261681            7.12069
    105       0.00000           0.263490            7.16992
    106       0.00000           0.269362            7.32972
    107       0.00000           0.273705            7.44788
    108       0.00000           0.277463            7.55017
    109       0.00000           0.279028            7.59273
    110       0.00000           0.284651            7.74574
    111       0.00000           0.287633            7.82689
    112       0.00000           0.290107            7.89421
    113       0.00000           0.295956            8.05337
    114       0.00000           0.298763            8.12975
    115       0.00000           0.301258            8.19764
    116       0.00000           0.307850            8.37701
    117       0.00000           0.312298            8.49806
    118       0.00000           0.313644            8.53469
    119       0.00000           0.314784            8.56570
    120       0.00000           0.316959            8.62490
    121       0.00000           0.320726            8.72739
    122       0.00000           0.327752            8.91858

  Highest occupied state (VBM) at     -7.02491969 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02402975 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.04894944 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.12938447 Ha       -8738.37515511 eV
  | XC energy correction          :         -41.41873234 Ha       -1127.06105110 eV
  | XC potential correction       :          77.99049302 Ha        2122.22929288 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -20.56727726 Ha        -559.66408959 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94365739 Ha      -14855.88277661 eV
  | Total energy, T -> 0          :        -545.94365739 Ha      -14855.88277661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94365739 Ha      -14855.88277661 eV

  Derived energy quantities:
  | Kinetic energy                :         543.92176722 Ha       14800.86434580 eV
  | Electrostatic energy          :       -1010.00212714 Ha      -27483.55622744 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05079121 Ha          -1.38209906 eV
  | Sum of eigenvalues per atom                           :        -242.73264320 eV
  | Total energy (T->0) per atom                          :        -412.66341046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66341046 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      690.071 s, elapsed      788.225 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.151 s           0.150 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.230 s           3.231 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7787E-01
  | Change of unmixed KS density  :  0.1106E-01
  | Change of sum of eigenvalues  :  0.6622E+01 eV
  | Change of total energy        : -0.1400E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       64.954 s          64.961 s
  | Charge density update                       :        3.231 s           3.232 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        1.590 s           1.589 s
  | Fock matrix evaluation                      :       59.709 s          59.715 s
  | Solution of K.-S. eqns.                     :        0.336 s           0.336 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      141.550 MB (on task 232)
  |   Maximum:      335.056 MB (on task  94)
  |   Average:      219.969 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      201.446 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      452.546 MB (on task 155 after allocating ovlp3fn2%n)
  |   Average:      326.668 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.783 MB (ovlp3fn2%dat on task 104)
  |   Maximum:      295.393 MB (ovlp3fn2%dat on task  94)
  |   Average:      183.601 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250701, Time     :  174841.748
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.323968E+00
  | N minus   2      -0.641579E+00
  | N minus   3       0.203612E+01
  | N minus   4      -0.121445E-01
  | N minus   5      -0.557207E-02
  | N minus   6       0.613292E-01
  | N minus   7       0.148872E+00
  | N minus   8      -0.880499E+00
  Available memory per node after mixing [GB]:    159.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.350641E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.181242E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.350149E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.187050E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      343.439 s, elapsed      380.174 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.584 s           1.584 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   23.706855893135071
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22891900
  Full exact exchange energy:    2095.359707741125 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.677      26.512       2.424       6.476       3.413      12.881       3.479      59.861
  | Times    1:        5.002      27.035       2.697       6.758       3.413      11.424       3.533      59.861
  | Times    2:        4.662      11.059       1.454       6.500       3.413      29.306       3.468      59.862
  | Times    3:        4.398      17.801       2.238       6.143       3.413      22.454       3.415      59.862
  | Times    4:        5.348      23.292       4.120       6.364       3.412      14.065       3.260      59.861
  | Times    5:        4.203      20.936       3.476       5.148       3.413      19.602       3.083      59.862
  | Times    6:        4.997      27.164       2.489       4.738       5.272      11.730       3.472      59.862
  | Times    7:        4.439      28.559       3.227       4.462       5.272      10.542       3.360      59.861
  | Times    8:        5.220      14.418       1.710       5.572       5.272      23.913       3.757      59.862
  | Times    9:        5.227      17.332       1.737       5.400       5.272      21.122       3.771      59.861
  | Times   10:        4.795      22.938       3.343       5.111       5.272      14.724       3.679      59.862
  | Times   11:        4.179      24.986       2.763       4.940       5.271      14.108       3.615      59.861
  | Times   12:        5.332      16.549       2.131       5.620       5.271      21.474       3.484      59.861
  | Times   13:        5.083      26.394       2.515       6.635       3.362      12.749       3.123      59.862
  | Times   14:        4.800      28.219       2.762       6.326       3.362      11.305       3.087      59.861
  | Times   15:        5.190      13.733       1.940       6.639       3.362      25.833       3.164      59.862
  | Times   16:        5.229      14.159       1.743       4.893       3.362      27.045       3.430      59.861
  | Times   17:        4.845      16.422       3.443       4.459       3.362      23.938       3.392      59.861
  | Times   18:        4.152      17.591       3.089       3.870       3.362      24.537       3.260      59.861
  | Times   19:        4.923      12.189       1.870       4.569       3.362      29.558       3.389      59.861
  | Times   20:        5.539      18.371       2.720       6.501       2.345      21.079       3.307      59.861
  | Times   21:        4.514      22.489       2.840       5.068       2.345      19.410       3.196      59.861
  | Times   22:        5.293      12.477       1.860       6.205       2.346      28.392       3.289      59.861
  | Times   23:        5.382      14.179       2.170       6.403       2.345      26.062       3.321      59.861
  | Times   24:        5.391      23.260       3.572       7.467       2.345      14.513       3.313      59.861
  | Times   25:        4.363      12.984       2.371       6.576       2.345      28.059       3.164      59.861
  | Times   26:        4.592      13.785       1.979       6.548       2.345      27.388       3.224      59.861
  | Times   27:        5.832      17.218       2.591       7.458       3.281      20.261       3.219      59.861
  | Times   28:        5.360      22.693       2.809       7.166       3.281      15.213       3.340      59.861
  | Times   29:        4.735      11.963       1.852       7.129       3.281      27.622       3.279      59.861
  | Times   30:        4.733      14.019       2.053       6.931       3.281      25.545       3.299      59.861
  | Times   31:        5.384      22.989       3.575       7.274       3.281      14.002       3.358      59.862
  | Times   32:        4.564      13.970       4.382       4.546       3.281      25.676       3.441      59.861
  | Times   33:        3.899      14.884       3.753       3.891       3.281      26.731       3.423      59.861
  | Times   34:        5.133      20.976       3.717       5.385       2.687      18.366       3.598      59.861
  | Times   35:        4.214      26.946       2.976       4.416       2.687      15.101       3.521      59.862
  | Times   36:        4.955      12.225       2.716       5.302       2.686      28.284       3.693      59.861
  | Times   37:        4.870      21.384       3.838       5.183       2.687      18.197       3.703      59.861
  | Times   38:        4.428      23.824       3.421       4.702       2.687      17.123       3.677      59.861
  | Times   39:        4.484      15.764       4.219       4.742       2.687      24.277       3.688      59.862
  | Times   40:        4.663      18.464       5.484       3.706       2.686      21.465       3.393      59.861
  | Times   41:        2.672      19.589      10.210       2.216       0.261      21.907       3.006      59.861
  | Times   42:        2.699      15.754      14.328       2.340       0.261      21.461       3.020      59.861
  | Times   43:        2.999      22.977       7.566       2.407       0.298      20.570       3.044      59.861
  | Times   44:        3.161      17.954      12.726       2.619       0.297      20.046       3.058      59.861
  | Times   45:        2.826      18.712      10.821       2.449       0.242      21.814       2.998      59.861
  | Times   46:        2.909      16.238      14.096       2.511       0.241      20.865       3.001      59.862
  | Times   47:        3.471      25.946       5.724       2.791       0.337      18.538       3.055      59.861
  | Times   48:        3.415      15.453       7.504       2.587       0.338      27.772       2.793      59.862
  | Times   49:        3.689      21.065       5.947       3.997       0.247      22.076       2.842      59.861
  | Times   50:        3.951      16.712       7.888       4.165       0.246      24.028       2.872      59.861
  | Times   51:        3.392      18.086       6.675       3.038       0.334      25.491       2.846      59.862
  | Times   52:        3.283      16.157       8.232       3.025       0.334      25.982       2.849      59.861
  | Times   53:        3.839      20.058       6.397       4.380       0.221      22.087       2.880      59.861
  | Times   54:        3.711      17.764       7.968       4.311       0.221      23.013       2.874      59.861
  | Times   55:        4.145      21.049       6.144       4.356       0.312      20.947       2.909      59.862
  | Times   56:        3.721      18.096       7.613       4.132       0.312      23.106       2.881      59.861
  | Times   57:        4.387      24.338       5.345       3.824       0.247      18.789       2.931      59.862
  | Times   58:        4.422      19.284       7.116       3.922       0.247      21.939       2.932      59.861
  | Times   59:        3.935      18.955       6.792       4.177       0.283      22.831       2.888      59.861
  | Times   60:        3.416      18.350       7.757       3.853       0.283      23.374       2.828      59.861
  | Times   61:        3.960      21.158       6.316       4.362       0.262      20.863       2.940      59.861
  | Times   62:        4.135      19.270       7.335       4.465       0.262      21.459       2.935      59.862
  | Times   63:        3.797      20.508       6.570       3.035       0.298      22.785       2.868      59.862
  | Times   64:        4.177      30.598       4.376       3.599       0.297      13.492       3.323      59.862
  | Times   65:        3.923      29.798       6.940       3.549       2.695       9.169       3.787      59.861
  | Times   66:        4.143      18.924       4.515       3.778       2.695      21.989       3.818      59.861
  | Times   67:        3.549      22.510       3.149       3.235       2.695      20.968       3.755      59.862
  | Times   68:        3.418      13.629       6.181       3.035       2.695      27.147       3.756      59.861
  | Times   69:        4.601      12.292       4.096       4.082       2.695      28.282       3.813      59.861
  | Times   70:        3.413      14.504       6.171       3.168       2.695      26.144       3.766      59.862
  | Times   71:        4.441      27.646       4.435       3.372       2.503      13.848       3.617      59.861
  | Times   72:        3.556      12.397       8.713       3.819       2.502      24.987       3.887      59.862
  | Times   73:        3.960      20.011       4.217       4.112       2.503      21.135       3.923      59.861
  | Times   74:        4.280      28.805       2.797       4.427       2.502      13.119       3.932      59.862
  | Times   75:        4.152      13.083       5.586       4.502       2.502      26.101       3.935      59.862
  | Times   76:        4.041      11.846       3.204       3.996       2.502      30.565       3.707      59.862
  | Times   77:        3.582      14.857       6.009       3.325       2.503      25.908       3.678      59.862
  | Times   78:        4.990      29.522       4.712       4.284       3.107       9.582       3.665      59.861
  | Times   79:        4.282      15.752       6.788       3.848       3.107      22.410       3.674      59.862
  | Times   80:        4.794      22.271       4.220       3.869       3.107      17.862       3.738      59.861
  | Times   81:        5.197      19.006       5.390       4.172       3.107      19.236       3.755      59.861
  | Times   82:        5.390      29.196       2.902       4.466       3.107      11.046       3.755      59.861
  | Times   83:        5.048      13.154       3.668       4.289       3.107      26.854       3.742      59.862
  | Times   84:        4.174      19.056       5.342       2.845       3.106      21.744       3.594      59.862
  | Times   85:        5.702      32.585       4.725       5.103       2.571       5.349       3.828      59.862
  | Times   86:        5.928      19.631       5.731       5.029       2.571      17.128       3.843      59.861
  | Times   87:        6.077      20.985       4.573       5.421       2.571      16.377       3.857      59.861
  | Times   88:        5.962      35.000       3.862       7.061       2.570       1.540       3.866      59.861
  | Times   89:        5.684      20.854       4.273       6.918       2.571      15.686       3.876      59.862
  | Times   90:        5.971      23.692       2.519       7.146       2.570      14.080       3.883      59.861
  | Times   91:        6.059      28.927       3.577       6.826       2.842       7.787       3.843      59.861
  | Times   92:        5.869      26.000       2.824       6.647       2.841      11.710       3.970      59.862
  | Times   93:        6.355      24.754       2.620       7.100       2.842      12.206       3.984      59.862
  | Times   94:        7.117      34.285       3.882       7.715       2.842       0.015       4.006      59.861
  | Times   95:        6.583      18.324       4.807       7.186       2.842      16.111       4.009      59.861
  | Times   96:        5.525      19.389       2.987       4.249       2.841      21.517       3.353      59.861
  | Times   97:        5.758      24.027       3.938       5.654       2.183      14.879       3.422      59.861
  | Times   98:        4.859      18.585       3.953       4.720       2.182      22.204       3.358      59.861
  | Times   99:        5.091      14.849       3.841       4.902       2.182      25.601       3.396      59.862
  | Times  100:        4.313      15.038       4.204       4.332       2.182      26.389       3.405      59.862
  | Times  101:        4.131      31.347       3.884       4.260       2.182      10.666       3.390      59.861
  | Times  102:        5.530       9.645       1.957       5.444       2.183      31.624       3.480      59.862
  | Times  103:        4.491      14.997       3.432       4.734       2.182      26.589       3.436      59.861
  | Times  104:        2.440      18.856      12.540       2.133       0.248      20.793       2.852      59.861
  | Times  105:        2.373       7.552       3.713       2.191       0.249      40.924       2.859      59.861
  | Times  106:        2.685      19.858      11.707       2.253       0.257      20.226       2.875      59.861
  | Times  107:        2.653       8.227       3.545       2.263       0.257      40.032       2.883      59.861
  | Times  108:        2.719      20.831      10.323       2.373       0.232      20.464       2.918      59.861
  | Times  109:        2.846      11.313       3.771       2.453       0.232      36.328       2.919      59.861
  | Times  110:        3.254      24.191       7.931       2.638       0.236      18.644       2.967      59.861
  | Times  111:        3.261      15.563       5.915       2.556       0.235      29.377       2.953      59.861
  | Times  112:        2.760      26.694       8.423       4.473       0.268      14.227       3.017      59.861
  | Times  113:        2.859      12.666       5.786       4.380       0.268      30.896       3.007      59.861
  | Times  114:        4.218      25.487       6.747       6.108       0.233      13.942       3.125      59.861
  | Times  115:        3.831      28.822       4.698       5.716       0.233      13.475       3.087      59.861
  | Times  116:        3.506      28.934       6.403       5.378       0.299      12.188       3.153      59.861
  | Times  117:        3.569      22.258       7.764       5.427       0.299      17.385       3.159      59.861
  | Times  118:        4.164      27.313       6.131       6.188       0.262      12.629       3.174      59.861
  | Times  119:        4.215      29.653       4.503       6.110       0.261      11.959       3.161      59.861
  | Times  120:        3.693      25.132       8.191       4.979       0.229      14.487       3.150      59.861
  | Times  121:        3.776      25.580       6.519       5.165       0.229      15.431       3.161      59.861
  | Times  122:        4.613      28.867       6.191       5.719       0.283      10.957       3.230      59.861
  | Times  123:        4.636      28.283       5.356       5.716       0.283      12.359       3.228      59.861
  | Times  124:        4.234      27.117       6.645       6.386       0.256      12.038       3.185      59.861
  | Times  125:        4.279      26.721       6.245       6.466       0.256      12.714       3.180      59.861
  | Times  126:        4.558      28.534       5.783       6.395       0.264      11.114       3.214      59.861
  | Times  127:        4.337      28.778       5.745       6.289       0.264      11.249       3.200      59.861
  | Times  128:        4.018      22.748       2.094       5.194       2.959      11.477      11.373      59.862
  | Times  129:        4.291      23.175       2.287       5.376       2.959      10.339      11.434      59.862
  | Times  130:        3.901       9.247       1.160       5.291       2.959      25.913      11.390      59.862
  | Times  131:        3.722      15.028       1.902       4.981       2.959      19.916      11.354      59.862
  | Times  132:        4.584      20.136       3.439       5.216       2.959      12.298      11.229      59.861
  | Times  133:        3.549      18.500       3.156       3.717       2.959      16.890      11.091      59.862
  | Times  134:        4.316      24.025       2.397       3.560       4.394       9.861      11.307      59.861
  | Times  135:        3.852      25.211       2.895       3.280       4.394       8.986      11.244      59.861
  | Times  136:        4.471      12.523       1.513       4.424       4.394      20.863      11.674      59.862
  | Times  137:        4.449      15.116       1.421       4.280       4.394      18.527      11.675      59.861
  | Times  138:        4.100      19.703       2.890       4.023       4.394      13.130      11.621      59.861
  | Times  139:        3.576      21.679       2.420       3.795       4.394      12.457      11.541      59.862
  | Times  140:        4.620      14.380       1.902       4.388       4.394      18.746      11.432      59.862
  | Times  141:        4.336      22.853       2.148       5.313       2.845      11.180      11.186      59.861
  | Times  142:        4.094      24.924       2.338       5.151       2.845       9.354      11.155      59.861
  | Times  143:        4.464      11.912       1.684       5.322       2.845      22.409      11.225      59.861
  | Times  144:        4.518      12.403       1.477       3.880       2.845      23.392      11.347      59.861
  | Times  145:        4.182      14.210       2.932       3.508       2.845      20.863      11.321      59.861
  | Times  146:        3.598      15.353       2.707       3.004       2.845      21.151      11.203      59.862
  | Times  147:        4.291      10.659       1.652       3.582       2.845      25.499      11.333      59.861
  | Times  148:        4.809      15.822       2.328       5.090       1.962      18.539      11.312      59.861
  | Times  149:        3.895      19.508       2.403       3.944       1.962      16.960      11.190      59.862
  | Times  150:        4.531      10.631       1.563       4.850       1.962      25.027      11.298      59.862
  | Times  151:        4.636      12.338       1.814       5.018       1.962      22.766      11.327      59.862
  | Times  152:        4.679      20.010       3.018       6.358       1.962      12.556      11.278      59.861
  | Times  153:        3.739      11.240       2.208       5.512       1.962      24.042      11.159      59.862
  | Times  154:        3.985      11.984       1.704       5.425       1.962      23.600      11.201      59.861
  | Times  155:        5.036      14.942       2.231       6.220       2.793      17.354      11.284      59.861
  | Times  156:        4.611      19.724       2.369       5.984       2.793      12.978      11.401      59.861
  | Times  157:        4.177      10.375       1.578       5.871       2.793      23.728      11.339      59.861
  | Times  158:        4.074      12.225       1.747       5.769       2.793      21.891      11.363      59.862
  | Times  159:        4.701      19.967       3.053       6.033       2.793      11.893      11.419      59.861
  | Times  160:        3.975      11.947       4.126       3.853       2.793      21.779      11.389      59.861
  | Times  161:        3.374      12.507       3.382       3.294       2.793      23.159      11.353      59.861
  | Times  162:        4.453      18.003       3.259       4.555       2.286      15.760      11.546      59.862
  | Times  163:        3.683      23.418       2.535       3.733       2.285      12.718      11.490      59.862
  | Times  164:        4.337      10.344       2.202       4.500       2.285      24.543      11.650      59.861
  | Times  165:        4.236      18.502       3.293       4.407       2.285      15.486      11.652      59.861
  | Times  166:        3.844      20.573       2.926       4.021       2.285      14.569      11.644      59.861
  | Times  167:        3.912      13.473       3.939       4.035       2.285      20.570      11.648      59.862
  | Times  168:        4.051      15.925       4.911       3.172       2.285      18.165      11.352      59.861
