------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111514.715
  Time zero on CPU 1             :   0.653590900000000E+01  s.
  Internal wall clock time zero  :           520427714.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 170F7595-2163-4341-A318-3C0773F81006

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    106       0.00000           0.318005            8.65336
    107       0.00000           0.323483            8.80242
    108       0.00000           0.330962            9.00594
    109       0.00000           0.344147            9.36472
    110       0.00000           0.347431            9.45407
    111       0.00000           0.349602            9.51316
    112       0.00000           0.351516            9.56523
    113       0.00000           0.353441            9.61762
    114       0.00000           0.358608            9.75822
    115       0.00000           0.361700            9.84236
    116       0.00000           0.362344            9.85988
    117       0.00000           0.368507           10.02759
    118       0.00000           0.370281           10.07585
    119       0.00000           0.373158           10.15413
    120       0.00000           0.380016           10.34076
    121       0.00000           0.392138           10.67062
    122       0.00000           0.392671           10.68512

  Highest occupied state (VBM) at     -5.98140608 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.47945614 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.50194994 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65067629 Ha       -8344.38945983 eV
  | XC energy correction          :         -79.79429589 Ha       -2171.31326625 eV
  | XC potential correction       :         102.55828097 Ha        2790.75281722 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.97338392 Ha        -570.71481399 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90245207 Ha      -14854.76152288 eV
  | Total energy, T -> 0          :        -545.90245207 Ha      -14854.76152288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90245207 Ha      -14854.76152288 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04622731 Ha       14804.25107701 eV
  | Electrostatic energy          :       -1010.15438349 Ha      -27487.69933364 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112767 Ha          -1.39125477 eV
  | Sum of eigenvalues per atom                           :        -231.78859611 eV
  | Total energy (T->0) per atom                          :        -412.63226452 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63226452 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.891 s, elapsed       57.684 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.457 s           0.457 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3811E-02
  | Change of unmixed KS density  :  0.3565E-02
  | Change of sum of eigenvalues  :  0.2690E+01 eV
  | Change of total energy        :  0.3361E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.897 s           0.897 s
  | Charge density update                       :        0.458 s           0.457 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.249 s           0.249 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.510 MB (on task  10)
  |   Maximum:        8.642 MB (on task   1)
  |   Average:        8.568 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.053 MB (on task  32 after allocating gradient_basis_wave)
  |   Maximum:       15.947 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       15.020 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.014 MB (gradient_basis_wave on task  32)
  |   Maximum:        3.694 MB (all_coords on task  77)
  |   Average:        2.304 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224029.205
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.195863E+01
  | N minus   2      -0.322363E+01
  | N minus   3       0.596126E+01
  | N minus   4      -0.104941E+01
  | N minus   5      -0.643432E+00
  | N minus   6       0.261276E+00
  | N minus   7       0.340820E-01
  | N minus   8      -0.327586E-01
  | N minus   9       0.866339E-01
  Available memory per node after mixing [GB]:    225.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.201025E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190298E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.185436E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189339E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.476 s, elapsed       31.220 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.250 s           0.250 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23109817 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781076         -511.05908
      2       2.00000         -18.773648         -510.85696
      3       2.00000          -9.939025         -270.45462
      4       2.00000          -9.930246         -270.21573
      5       2.00000          -9.890934         -269.14600
      6       2.00000          -9.890629         -269.13771
      7       2.00000          -9.889442         -269.10540
      8       2.00000          -9.886462         -269.02431
      9       2.00000          -9.885715         -269.00400
     10       2.00000          -9.883107         -268.93304
     11       2.00000          -9.881489         -268.88900
     12       2.00000          -9.878330         -268.80303
     13       2.00000          -0.936044          -25.47104
     14       2.00000          -0.932484          -25.37417
     15       2.00000          -0.733854          -19.96918
     16       2.00000          -0.727992          -19.80966
     17       2.00000          -0.681218          -18.53688
     18       2.00000          -0.674837          -18.36325
     19       2.00000          -0.608975          -16.57106
     20       2.00000          -0.602074          -16.38328
     21       2.00000          -0.538434          -14.65154
     22       2.00000          -0.532795          -14.49810
     23       2.00000          -0.521480          -14.19020
     24       2.00000          -0.515611          -14.03049
     25       2.00000          -0.462404          -12.58266
     26       2.00000          -0.457042          -12.43676
     27       2.00000          -0.438139          -11.92237
     28       2.00000          -0.432708          -11.77457
     29       2.00000          -0.404022          -10.99400
     30       2.00000          -0.398709          -10.84943
     31       2.00000          -0.382835          -10.41746
     32       2.00000          -0.377429          -10.27036
     33       2.00000          -0.373292          -10.15780
     34       2.00000          -0.369167          -10.04554
     35       2.00000          -0.353136           -9.60931
     36       2.00000          -0.347817           -9.46460
     37       2.00000          -0.335127           -9.11927
     38       2.00000          -0.330604           -8.99619
     39       2.00000          -0.303627           -8.26212
     40       2.00000          -0.300459           -8.17589
     41       2.00000          -0.299314           -8.14475
     42       2.00000          -0.295675           -8.04573
     43       2.00000          -0.294202           -8.00565
     44       2.00000          -0.290796           -7.91296
     45       2.00000          -0.284363           -7.73791
     46       2.00000          -0.279531           -7.60644
     47       2.00000          -0.279429           -7.60364
     48       2.00000          -0.269949           -7.34570
     49       2.00000          -0.230318           -6.26728
     50       2.00000          -0.219853           -5.98250
     51       0.00000          -0.017628           -0.47969
     52       0.00000           0.005300            0.14422
     53       0.00000           0.011861            0.32275
     54       0.00000           0.015543            0.42294
     55       0.00000           0.022513            0.61260
     56       0.00000           0.025116            0.68345
     57       0.00000           0.025833            0.70295
     58       0.00000           0.028303            0.77017
     59       0.00000           0.030339            0.82558
     60       0.00000           0.034011            0.92549
     61       0.00000           0.060950            1.65853
     62       0.00000           0.064637            1.75886
     63       0.00000           0.067060            1.82479
     64       0.00000           0.068776            1.87148
     65       0.00000           0.078930            2.14781
     66       0.00000           0.082432            2.24308
     67       0.00000           0.086476            2.35314
     68       0.00000           0.089815            2.44400
     69       0.00000           0.092997            2.53058
     70       0.00000           0.100350            2.73067
     71       0.00000           0.106163            2.88884
     72       0.00000           0.109459            2.97854
     73       0.00000           0.112210            3.05338
     74       0.00000           0.119629            3.25528
     75       0.00000           0.120151            3.26947
     76       0.00000           0.125195            3.40674
     77       0.00000           0.134784            3.66765
     78       0.00000           0.135761            3.69425
     79       0.00000           0.157680            4.29070
     80       0.00000           0.164587            4.47864
     81       0.00000           0.166588            4.53308
     82       0.00000           0.171871            4.67685
     83       0.00000           0.180942            4.92368
     84       0.00000           0.183728            4.99949
     85       0.00000           0.189226            5.14910
     86       0.00000           0.190995            5.19724
     87       0.00000           0.192732            5.24450
     88       0.00000           0.197107            5.36355
     89       0.00000           0.219075            5.96134
     90       0.00000           0.220586            6.00246
     91       0.00000           0.222303            6.04918
     92       0.00000           0.228763            6.22497
     93       0.00000           0.229399            6.24226
     94       0.00000           0.235788            6.41612
     95       0.00000           0.251190            6.83522
     96       0.00000           0.255413            6.95014
     97       0.00000           0.258194            7.02582
     98       0.00000           0.261015            7.10259
     99       0.00000           0.265980            7.23769
    100       0.00000           0.273652            7.44644
    101       0.00000           0.278950            7.59061
    102       0.00000           0.290022            7.89190
    103       0.00000           0.302500            8.23145
    104       0.00000           0.308722            8.40074
    105       0.00000           0.312906            8.51461
    106       0.00000           0.318004            8.65334
    107       0.00000           0.323486            8.80250
    108       0.00000           0.330964            9.00600
    109       0.00000           0.344149            9.36476
    110       0.00000           0.347434            9.45416
    111       0.00000           0.349603            9.51317
    112       0.00000           0.351516            9.56523
    113       0.00000           0.353444            9.61769
    114       0.00000           0.358611            9.75830
    115       0.00000           0.361703            9.84244
    116       0.00000           0.362345            9.85990
    117       0.00000           0.368507           10.02758
    118       0.00000           0.370280           10.07584
    119       0.00000           0.373160           10.15420
    120       0.00000           0.380022           10.34093
    121       0.00000           0.392139           10.67063
    122       0.00000           0.392671           10.68513

  Highest occupied state (VBM) at     -5.98250200 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.47969433 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.50280768 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65169642 Ha       -8344.41721879 eV
  | XC energy correction          :         -79.79455732 Ha       -2171.32038018 eV
  | XC potential correction       :         102.55860675 Ha        2790.76168219 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.97242820 Ha        -570.68880773 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90245213 Ha      -14854.76152453 eV
  | Total energy, T -> 0          :        -545.90245213 Ha      -14854.76152453 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90245213 Ha      -14854.76152453 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04887868 Ha       14804.32322451 eV
  | Electrostatic energy          :       -1010.15677350 Ha      -27487.76436887 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112409 Ha          -1.39115738 eV
  | Sum of eigenvalues per atom                           :        -231.78936719 eV
  | Total energy (T->0) per atom                          :        -412.63226457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63226457 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.904 s, elapsed       57.789 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.458 s           0.458 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3917E-03
  | Change of unmixed KS density  :  0.2011E-02
  | Change of sum of eigenvalues  : -0.2776E-01 eV
  | Change of total energy        : -0.1653E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.899 s           0.899 s
  | Charge density update                       :        0.459 s           0.459 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.250 s           0.250 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.511 MB (on task  10)
  |   Maximum:        8.642 MB (on task   1)
  |   Average:        8.568 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.054 MB (on task  32 after allocating gradient_basis_wave)
  |   Maximum:       15.947 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       15.021 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.014 MB (gradient_basis_wave on task  32)
  |   Maximum:        3.694 MB (all_coords on task  77)
  |   Average:        2.304 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224030.105
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.434592E+00
  | N minus   2      -0.421242E+00
  | N minus   3       0.693599E+00
  | N minus   4      -0.128385E+01
  | N minus   5       0.228107E+00
  | N minus   6       0.137731E+00
  | N minus   7      -0.511892E-01
  | N minus   8      -0.984968E-02
  | N minus   9       0.275604E-02
  | N minus  10       0.646053E-02
  Available memory per node after mixing [GB]:    225.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.275802E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.190232E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.187250E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189363E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.464 s, elapsed       31.018 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.248 s           0.248 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23007267 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780951         -511.05568
      2       2.00000         -18.773503         -510.85302
      3       2.00000          -9.938979         -270.45337
      4       2.00000          -9.930196         -270.21437
      5       2.00000          -9.890856         -269.14390
      6       2.00000          -9.890555         -269.13570
      7       2.00000          -9.889374         -269.10355
      8       2.00000          -9.886387         -269.02228
      9       2.00000          -9.885637         -269.00188
     10       2.00000          -9.883037         -268.93113
     11       2.00000          -9.881435         -268.88753
     12       2.00000          -9.878275         -268.80154
     13       2.00000          -0.935984          -25.46943
     14       2.00000          -0.932415          -25.37230
     15       2.00000          -0.733801          -19.96775
     16       2.00000          -0.727938          -19.80819
     17       2.00000          -0.681171          -18.53560
     18       2.00000          -0.674788          -18.36192
     19       2.00000          -0.608931          -16.56986
     20       2.00000          -0.602028          -16.38202
     21       2.00000          -0.538392          -14.65040
     22       2.00000          -0.532751          -14.49689
     23       2.00000          -0.521437          -14.18902
     24       2.00000          -0.515566          -14.02925
     25       2.00000          -0.462356          -12.58134
     26       2.00000          -0.456988          -12.43528
     27       2.00000          -0.438095          -11.92118
     28       2.00000          -0.432662          -11.77333
     29       2.00000          -0.403981          -10.99288
     30       2.00000          -0.398666          -10.84825
     31       2.00000          -0.382789          -10.41623
     32       2.00000          -0.377382          -10.26909
     33       2.00000          -0.373246          -10.15654
     34       2.00000          -0.369117          -10.04419
     35       2.00000          -0.353094           -9.60818
     36       2.00000          -0.347774           -9.46341
     37       2.00000          -0.335080           -9.11798
     38       2.00000          -0.330554           -8.99483
     39       2.00000          -0.303584           -8.26095
     40       2.00000          -0.300411           -8.17460
     41       2.00000          -0.299269           -8.14354
     42       2.00000          -0.295628           -8.04444
     43       2.00000          -0.294151           -8.00426
     44       2.00000          -0.290747           -7.91164
     45       2.00000          -0.284321           -7.73677
     46       2.00000          -0.279488           -7.60526
     47       2.00000          -0.279380           -7.60230
     48       2.00000          -0.269896           -7.34425
     49       2.00000          -0.230264           -6.26579
     50       2.00000          -0.219790           -5.98080
     51       0.00000          -0.017615           -0.47934
     52       0.00000           0.005315            0.14462
     53       0.00000           0.011879            0.32325
     54       0.00000           0.015562            0.42346
     55       0.00000           0.022528            0.61301
     56       0.00000           0.025133            0.68390
     57       0.00000           0.025849            0.70338
     58       0.00000           0.028320            0.77062
     59       0.00000           0.030358            0.82607
     60       0.00000           0.034029            0.92597
     61       0.00000           0.060963            1.65888
     62       0.00000           0.064651            1.75923
     63       0.00000           0.067075            1.82520
     64       0.00000           0.068791            1.87189
     65       0.00000           0.078949            2.14830
     66       0.00000           0.082451            2.24361
     67       0.00000           0.086494            2.35362
     68       0.00000           0.089834            2.44450
     69       0.00000           0.093019            2.53117
     70       0.00000           0.100372            2.73125
     71       0.00000           0.106183            2.88939
     72       0.00000           0.109481            2.97913
     73       0.00000           0.112231            3.05397
     74       0.00000           0.119648            3.25580
     75       0.00000           0.120172            3.27005
     76       0.00000           0.125217            3.40733
     77       0.00000           0.134806            3.66827
     78       0.00000           0.135786            3.69493
     79       0.00000           0.157704            4.29134
     80       0.00000           0.164614            4.47936
     81       0.00000           0.166616            4.53385
     82       0.00000           0.171900            4.67764
     83       0.00000           0.180973            4.92452
     84       0.00000           0.183751            5.00013
     85       0.00000           0.189256            5.14991
     86       0.00000           0.191018            5.19786
     87       0.00000           0.192756            5.24517
     88       0.00000           0.197137            5.36437
     89       0.00000           0.219104            5.96211
     90       0.00000           0.220615            6.00323
     91       0.00000           0.222332            6.04996
     92       0.00000           0.228791            6.22573
     93       0.00000           0.229428            6.24305
     94       0.00000           0.235818            6.41695
     95       0.00000           0.251216            6.83593
     96       0.00000           0.255437            6.95078
     97       0.00000           0.258227            7.02672
     98       0.00000           0.261042            7.10332
     99       0.00000           0.266007            7.23842
    100       0.00000           0.273678            7.44717
    101       0.00000           0.278974            7.59128
    102       0.00000           0.290049            7.89263
    103       0.00000           0.302531            8.23229
    104       0.00000           0.308747            8.40144
    105       0.00000           0.312930            8.51527
    106       0.00000           0.318029            8.65400
    107       0.00000           0.323509            8.80312
    108       0.00000           0.330987            9.00663
    109       0.00000           0.344174            9.36544
    110       0.00000           0.347461            9.45489
    111       0.00000           0.349631            9.51395
    112       0.00000           0.351546            9.56605
    113       0.00000           0.353470            9.61840
    114       0.00000           0.358638            9.75903
    115       0.00000           0.361726            9.84306
    116       0.00000           0.362368            9.86052
    117       0.00000           0.368531           10.02825
    118       0.00000           0.370306           10.07653
    119       0.00000           0.373185           10.15487
    120       0.00000           0.380044           10.34152
    121       0.00000           0.392165           10.67135
    122       0.00000           0.392697           10.68583

  Highest occupied state (VBM) at     -5.98080377 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.47934158 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.50146220 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64620224 Ha       -8344.26771464 eV
  | XC energy correction          :         -79.79513411 Ha       -2171.33607537 eV
  | XC potential correction       :         102.55935626 Ha        2790.78207735 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.97809517 Ha        -570.84301368 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90245220 Ha      -14854.76152637 eV
  | Total energy, T -> 0          :        -545.90245220 Ha      -14854.76152637 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90245220 Ha      -14854.76152637 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05119538 Ha       14804.38626529 eV
  | Electrostatic energy          :       -1010.15851348 Ha      -27487.81171629 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112792 Ha          -1.39126162 eV
  | Sum of eigenvalues per atom                           :        -231.78521430 eV
  | Total energy (T->0) per atom                          :        -412.63226462 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63226462 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.838 s, elapsed       58.281 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.462 s           0.462 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1944E-03
  | Change of unmixed KS density  :  0.1679E-03
  | Change of sum of eigenvalues  :  0.1495E+00 eV
  | Change of total energy        : -0.1840E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.907 s           0.907 s
  | Charge density update                       :        0.462 s           0.463 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.249 s           0.249 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.061 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.511 MB (on task  10)
  |   Maximum:        8.642 MB (on task   1)
  |   Average:        8.569 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.054 MB (on task  32 after allocating gradient_basis_wave)
  |   Maximum:       15.947 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       15.021 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.014 MB (gradient_basis_wave on task  32)
  |   Maximum:        3.694 MB (all_coords on task  77)
  |   Average:        2.304 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224031.012
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.118948E+01
  | N minus   2      -0.286121E+00
  | N minus   3       0.112760E+00
  | N minus   4      -0.206836E+00
  | N minus   5       0.378612E+00
  | N minus   6      -0.684556E-01
  | N minus   7      -0.428858E-01
  | N minus   8       0.135504E-01
  | N minus   9       0.423641E-02
  | N minus  10      -0.751975E-03
  Available memory per node after mixing [GB]:    225.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.414349E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190401E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.419668E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189349E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.479 s, elapsed       31.174 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.250 s           0.250 s

