------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170846.674
  Time zero on CPU 1             :   0.732868400000000E+01  s.
  Internal wall clock time zero  :           520362526.674  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3B24080-BB18-41EB-AE80-CB580F2FC6F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    85 k-point     1 on nid001575
   Task    86 k-point     1 on nid001575
   Task    87 k-point     1 on nid001575
   Task    88 k-point     1 on nid001575
   Task    89 k-point     1 on nid001575
   Task    90 k-point     1 on nid001575
   Task    91 k-point     1 on nid001575
   Task    92 k-point     1 on nid001575
   Task    93 k-point     1 on nid001575
   Task    94 k-point     1 on nid001575
   Task    95 k-point     1 on nid001575
   Task    96 k-point     1 on nid001575
   Task    97 k-point     1 on nid001575
   Task    98 k-point     1 on nid001575
   Task    99 k-point     1 on nid001575
   Task   100 k-point     1 on nid001575
   Task   101 k-point     1 on nid001575
   Task   102 k-point     1 on nid001575
   Task   103 k-point     1 on nid001575
   Task   104 k-point     1 on nid001575
   Task   105 k-point     1 on nid001575
   Task   106 k-point     1 on nid001575
   Task   107 k-point     1 on nid001575
   Task   108 k-point     1 on nid001575
   Task   109 k-point     1 on nid001575
   Task   110 k-point     1 on nid001575
   Task   111 k-point     1 on nid001575
   Task   112 k-point     1 on nid001575
   Task   113 k-point     1 on nid001575
   Task   114 k-point     1 on nid001575
   Task   115 k-point     1 on nid001575
   Task   116 k-point     1 on nid001575
   Task   117 k-point     1 on nid001575
   Task   118 k-point     1 on nid001575
   Task   119 k-point     1 on nid001575
   Task   120 k-point     1 on nid001575
   Task   121 k-point     1 on nid001575
   Task   122 k-point     1 on nid001575
   Task   123 k-point     1 on nid001575
   Task   124 k-point     1 on nid001575
   Task   125 k-point     1 on nid001575
   Task   126 k-point     1 on nid001575
   Task   127 k-point     1 on nid001575
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.391 MB for ovlp
  Allocating        0.391 MB for ham
  Allocating        0.391 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    225.92
  Available memory per node after aims_elsi_init_scf [GB]:    225.92
  Available memory per node after initialize_fixed_grids [GB]:    225.92
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9700
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      94.245
  | Standard deviation of batch sizes:      25.244

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7101 integration points.
  Task     1 has       7158 integration points.
  Task     2 has       7155 integration points.
  Task     3 has       7153 integration points.
  Task     4 has       7187 integration points.
  Task     5 has       7148 integration points.
  Task     6 has       7108 integration points.
  Task     7 has       7160 integration points.
  Task     8 has       7155 integration points.
  Task     9 has       7157 integration points.
  Task    10 has       7085 integration points.
  Task    11 has       7157 integration points.
  Task    12 has       7233 integration points.
  Task    13 has       7158 integration points.
  Task    14 has       7153 integration points.
  Task    15 has       7231 integration points.
  Task    16 has       7103 integration points.
  Task    17 has       7095 integration points.
  Task    18 has       7097 integration points.
  Task    19 has       7097 integration points.
  Task    20 has       7157 integration points.
  Task    21 has       7098 integration points.
  Task    22 has       7158 integration points.
  Task    23 has       7188 integration points.
  Task    24 has       7198 integration points.
  Task    25 has       7118 integration points.
  Task    26 has       7105 integration points.
  Task    27 has       7197 integration points.
  Task    28 has       7105 integration points.
  Task    29 has       7189 integration points.
  Task    30 has       7160 integration points.
  Task    31 has       7157 integration points.
  Task    32 has       7198 integration points.
  Task    33 has       7116 integration points.
  Task    34 has       7133 integration points.
  Task    35 has       7201 integration points.
  Task    36 has       7186 integration points.
  Task    37 has       7115 integration points.
  Task    38 has       7140 integration points.
  Task    39 has       7080 integration points.
  Task    40 has       7193 integration points.
  Task    41 has       7067 integration points.
  Task    42 has       7155 integration points.
  Task    43 has       7112 integration points.
  Task    44 has       7104 integration points.
  Task    45 has       7110 integration points.
  Task    46 has       7149 integration points.
  Task    47 has       7201 integration points.
  Task    48 has       7143 integration points.
  Task    49 has       7104 integration points.
  Task    50 has       7152 integration points.
  Task    51 has       7144 integration points.
  Task    52 has       7189 integration points.
  Task    53 has       7165 integration points.
  Task    54 has       7066 integration points.
  Task    55 has       7077 integration points.
  Task    56 has       7198 integration points.
  Task    57 has       7188 integration points.
  Task    58 has       7141 integration points.
  Task    59 has       7153 integration points.
  Task    60 has       7190 integration points.
  Task    61 has       7100 integration points.
  Task    62 has       7065 integration points.
  Task    63 has       7152 integration points.
  Task    64 has       7102 integration points.
  Task    65 has       7067 integration points.
  Task    66 has       7161 integration points.
  Task    67 has       7190 integration points.
  Task    68 has       7211 integration points.
  Task    69 has       7101 integration points.
  Task    70 has       7123 integration points.
  Task    71 has       7101 integration points.
  Task    72 has       7088 integration points.
  Task    73 has       7102 integration points.
  Task    74 has       7196 integration points.
  Task    75 has       7064 integration points.
  Task    76 has       7103 integration points.
  Task    77 has       7153 integration points.
  Task    78 has       7151 integration points.
  Task    79 has       7098 integration points.
  Task    80 has       7147 integration points.
  Task    81 has       7150 integration points.
  Task    82 has       7155 integration points.
  Task    83 has       7105 integration points.
  Task    84 has       7135 integration points.
  Task    85 has       7155 integration points.
  Task    86 has       7103 integration points.
  Task    87 has       7146 integration points.
  Task    88 has       7156 integration points.
  Task    89 has       7143 integration points.
  Task    90 has       7195 integration points.
  Task    91 has       7102 integration points.
  Task    92 has       7098 integration points.
  Task    93 has       7151 integration points.
  Task    94 has       7115 integration points.
  Task    95 has       7203 integration points.
  Task    96 has       7201 integration points.
  Task    97 has       7146 integration points.
  Task    98 has       7099 integration points.
  Task    99 has       7160 integration points.
  Task   100 has       7064 integration points.
  Task   101 has       7153 integration points.
  Task   102 has       7150 integration points.
  Task   103 has       7186 integration points.
  Task   104 has       7101 integration points.
  Task   105 has       7098 integration points.
  Task   106 has       7191 integration points.
  Task   107 has       7184 integration points.
  Task   108 has       7096 integration points.
  Task   109 has       7187 integration points.
  Task   110 has       7184 integration points.
  Task   111 has       7155 integration points.
  Task   112 has       7213 integration points.
  Task   113 has       7068 integration points.
  Task   114 has       7156 integration points.
  Task   115 has       7187 integration points.
  Task   116 has       7155 integration points.
  Task   117 has       7145 integration points.
  Task   118 has       7158 integration points.
  Task   119 has       7099 integration points.
  Task   120 has       7146 integration points.
  Task   121 has       7112 integration points.
  Task   122 has       7148 integration points.
  Task   123 has       7228 integration points.
  Task   124 has       7216 integration points.
  Task   125 has       7111 integration points.
  Task   126 has       7100 integration points.
  Task   127 has       7101 integration points.
  Available memory per node after partition_grid [GB]:    225.86
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698083
  Available memory per node after initialize_grid_storage_p1 [GB]:    225.81
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999915725
  | Charge integration error                      :      -0.0000084275
  | Normalization factor for density and gradient :       1.0000000843
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999915725
  | Charge integration error                      :      -0.0000084275
  | Normalization factor for density and gradient :       1.0000000843
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1540 in task     0
  | Maximal number of non-zero basis functions:     1501 in task     1
  | Maximal number of non-zero basis functions:     1395 in task     2
  | Maximal number of non-zero basis functions:     1507 in task     3
  | Maximal number of non-zero basis functions:     1531 in task     4
  | Maximal number of non-zero basis functions:     1468 in task     5
  | Maximal number of non-zero basis functions:     1538 in task     6
  | Maximal number of non-zero basis functions:     1477 in task     7
  | Maximal number of non-zero basis functions:     1484 in task     8
  | Maximal number of non-zero basis functions:     1583 in task     9
  | Maximal number of non-zero basis functions:     1548 in task    10
  | Maximal number of non-zero basis functions:     1488 in task    11
  | Maximal number of non-zero basis functions:     1661 in task    12
  | Maximal number of non-zero basis functions:     1411 in task    13
  | Maximal number of non-zero basis functions:     1426 in task    14
  | Maximal number of non-zero basis functions:     1393 in task    15
  | Maximal number of non-zero basis functions:     1506 in task    16
  | Maximal number of non-zero basis functions:     1423 in task    17
  | Maximal number of non-zero basis functions:     1602 in task    18
  | Maximal number of non-zero basis functions:     1500 in task    19
  | Maximal number of non-zero basis functions:     1521 in task    20
  | Maximal number of non-zero basis functions:     1504 in task    21
  | Maximal number of non-zero basis functions:     1591 in task    22
  | Maximal number of non-zero basis functions:     1658 in task    23
  | Maximal number of non-zero basis functions:     1558 in task    24
  | Maximal number of non-zero basis functions:     1581 in task    25
  | Maximal number of non-zero basis functions:     1473 in task    26
  | Maximal number of non-zero basis functions:     1401 in task    27
  | Maximal number of non-zero basis functions:     1477 in task    28
  | Maximal number of non-zero basis functions:     1345 in task    29
  | Maximal number of non-zero basis functions:     1498 in task    30
  | Maximal number of non-zero basis functions:     1487 in task    31
  | Maximal number of non-zero basis functions:     1354 in task    32
  | Maximal number of non-zero basis functions:     1362 in task    33
  | Maximal number of non-zero basis functions:     1486 in task    34
  | Maximal number of non-zero basis functions:     1481 in task    35
  | Maximal number of non-zero basis functions:     1436 in task    36
  | Maximal number of non-zero basis functions:     1500 in task    37
  | Maximal number of non-zero basis functions:     1458 in task    38
  | Maximal number of non-zero basis functions:     1406 in task    39
  | Maximal number of non-zero basis functions:     1634 in task    40
  | Maximal number of non-zero basis functions:     1593 in task    41
  | Maximal number of non-zero basis functions:     1540 in task    42
  | Maximal number of non-zero basis functions:     1395 in task    43
  | Maximal number of non-zero basis functions:     1534 in task    44
  | Maximal number of non-zero basis functions:     1397 in task    45
  | Maximal number of non-zero basis functions:     1399 in task    46
  | Maximal number of non-zero basis functions:     1405 in task    47
  | Maximal number of non-zero basis functions:     1569 in task    48
  | Maximal number of non-zero basis functions:     1528 in task    49
  | Maximal number of non-zero basis functions:     1428 in task    50
  | Maximal number of non-zero basis functions:     1438 in task    51
  | Maximal number of non-zero basis functions:     1441 in task    52
  | Maximal number of non-zero basis functions:     1481 in task    53
  | Maximal number of non-zero basis functions:     1631 in task    54
  | Maximal number of non-zero basis functions:     1435 in task    55
  | Maximal number of non-zero basis functions:     1641 in task    56
  | Maximal number of non-zero basis functions:     1365 in task    57
  | Maximal number of non-zero basis functions:     1509 in task    58
  | Maximal number of non-zero basis functions:     1423 in task    59
  | Maximal number of non-zero basis functions:     1551 in task    60
  | Maximal number of non-zero basis functions:     1429 in task    61
  | Maximal number of non-zero basis functions:     1548 in task    62
  | Maximal number of non-zero basis functions:     1436 in task    63
  | Maximal number of non-zero basis functions:     1519 in task    64
  | Maximal number of non-zero basis functions:     1490 in task    65
  | Maximal number of non-zero basis functions:     1519 in task    66
  | Maximal number of non-zero basis functions:     1559 in task    67
  | Maximal number of non-zero basis functions:     1544 in task    68
  | Maximal number of non-zero basis functions:     1631 in task    69
  | Maximal number of non-zero basis functions:     1589 in task    70
  | Maximal number of non-zero basis functions:     1399 in task    71
  | Maximal number of non-zero basis functions:     1568 in task    72
  | Maximal number of non-zero basis functions:     1425 in task    73
  | Maximal number of non-zero basis functions:     1461 in task    74
  | Maximal number of non-zero basis functions:     1521 in task    75
  | Maximal number of non-zero basis functions:     1622 in task    76
  | Maximal number of non-zero basis functions:     1340 in task    77
  | Maximal number of non-zero basis functions:     1557 in task    78
  | Maximal number of non-zero basis functions:     1387 in task    79
  | Maximal number of non-zero basis functions:     1488 in task    80
  | Maximal number of non-zero basis functions:     1534 in task    81
  | Maximal number of non-zero basis functions:     1604 in task    82
  | Maximal number of non-zero basis functions:     1539 in task    83
  | Maximal number of non-zero basis functions:     1655 in task    84
  | Maximal number of non-zero basis functions:     1563 in task    85
  | Maximal number of non-zero basis functions:     1652 in task    86
  | Maximal number of non-zero basis functions:     1581 in task    87
  | Maximal number of non-zero basis functions:     1402 in task    88
  | Maximal number of non-zero basis functions:     1676 in task    89
  | Maximal number of non-zero basis functions:     1687 in task    90
  | Maximal number of non-zero basis functions:     1638 in task    91
  | Maximal number of non-zero basis functions:     1654 in task    92
  | Maximal number of non-zero basis functions:     1427 in task    93
  | Maximal number of non-zero basis functions:     1627 in task    94
  | Maximal number of non-zero basis functions:     1490 in task    95
  | Maximal number of non-zero basis functions:     1440 in task    96
  | Maximal number of non-zero basis functions:     1457 in task    97
  | Maximal number of non-zero basis functions:     1448 in task    98
  | Maximal number of non-zero basis functions:     1484 in task    99
  | Maximal number of non-zero basis functions:     1590 in task   100
  | Maximal number of non-zero basis functions:     1541 in task   101
  | Maximal number of non-zero basis functions:     1642 in task   102
  | Maximal number of non-zero basis functions:     1608 in task   103
  | Maximal number of non-zero basis functions:     1462 in task   104
  | Maximal number of non-zero basis functions:     1518 in task   105
  | Maximal number of non-zero basis functions:     1574 in task   106
  | Maximal number of non-zero basis functions:     1536 in task   107
  | Maximal number of non-zero basis functions:     1437 in task   108
  | Maximal number of non-zero basis functions:     1592 in task   109
  | Maximal number of non-zero basis functions:     1460 in task   110
  | Maximal number of non-zero basis functions:     1472 in task   111
  | Maximal number of non-zero basis functions:     1512 in task   112
  | Maximal number of non-zero basis functions:     1506 in task   113
  | Maximal number of non-zero basis functions:     1487 in task   114
  | Maximal number of non-zero basis functions:     1520 in task   115
  | Maximal number of non-zero basis functions:     1525 in task   116
  | Maximal number of non-zero basis functions:     1538 in task   117
  | Maximal number of non-zero basis functions:     1506 in task   118
  | Maximal number of non-zero basis functions:     1587 in task   119
  | Maximal number of non-zero basis functions:     1453 in task   120
  | Maximal number of non-zero basis functions:     1501 in task   121
  | Maximal number of non-zero basis functions:     1511 in task   122
  | Maximal number of non-zero basis functions:     1506 in task   123
  | Maximal number of non-zero basis functions:     1555 in task   124
  | Maximal number of non-zero basis functions:     1580 in task   125
  | Maximal number of non-zero basis functions:     1421 in task   126
  | Maximal number of non-zero basis functions:     1420 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.79
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2509736
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    223.74
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    223.74
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.802 s, elapsed      296.739 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.407 s           2.411 s
  Available memory per node after integrate hamiltonian matrix [GB]:    218.07
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      205.829 s, elapsed      218.045 s
  Available memory per node after integrate ovlp matrix [GB]:    215.74
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    215.74

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6787E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.625 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6787E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.62838648 eV
  Available memory per node after advance_KS_solution [GB]:    215.50
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020078         -517.56264
      2       2.00000         -19.019279         -517.54091
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161193         -276.50012
     13       2.00000          -1.111258          -30.23887
     14       2.00000          -1.106105          -30.09865
     15       2.00000          -0.942086          -25.63546
     16       2.00000          -0.941491          -25.61926
     17       2.00000          -0.885691          -24.10087
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807903          -21.98415
     20       2.00000          -0.806506          -21.94613
     21       2.00000          -0.734780          -19.99439
     22       2.00000          -0.734555          -19.98825
     23       2.00000          -0.714301          -19.43711
     24       2.00000          -0.713944          -19.42741
     25       2.00000          -0.631452          -17.18269
     26       2.00000          -0.629249          -17.12273
     27       2.00000          -0.619875          -16.86765
     28       2.00000          -0.619340          -16.85310
     29       2.00000          -0.583653          -15.88201
     30       2.00000          -0.583599          -15.88055
     31       2.00000          -0.578082          -15.73041
     32       2.00000          -0.578044          -15.72939
     33       2.00000          -0.574180          -15.62424
     34       2.00000          -0.572762          -15.58564
     35       2.00000          -0.536226          -14.59145
     36       2.00000          -0.536113          -14.58838
     37       2.00000          -0.532175          -14.48121
     38       2.00000          -0.530831          -14.44464
     39       2.00000          -0.507503          -13.80987
     40       2.00000          -0.506319          -13.77764
     41       2.00000          -0.491509          -13.37465
     42       2.00000          -0.491032          -13.36166
     43       2.00000          -0.489358          -13.31610
     44       2.00000          -0.488520          -13.29330
     45       2.00000          -0.465720          -12.67288
     46       2.00000          -0.464771          -12.64707
     47       2.00000          -0.463495          -12.61235
     48       2.00000          -0.461104          -12.54729
     49       2.00000          -0.401216          -10.91765
     50       2.00000          -0.398549          -10.84507
     51       0.00000          -0.088628           -2.41170
     52       0.00000          -0.080250           -2.18372
     53       0.00000          -0.077356           -2.10497
     54       0.00000          -0.070744           -1.92505
     55       0.00000          -0.057893           -1.57534
     56       0.00000          -0.056813           -1.54597
     57       0.00000          -0.051510           -1.40165
     58       0.00000          -0.048841           -1.32902
     59       0.00000          -0.042931           -1.16822
     60       0.00000          -0.042351           -1.15243
     61       0.00000          -0.035888           -0.97656
     62       0.00000          -0.035331           -0.96140
     63       0.00000          -0.020910           -0.56898
     64       0.00000          -0.019845           -0.54001
     65       0.00000          -0.011653           -0.31709
     66       0.00000          -0.007723           -0.21015
     67       0.00000          -0.002627           -0.07149
     68       0.00000           0.000801            0.02181
     69       0.00000           0.003651            0.09935
     70       0.00000           0.005179            0.14092
     71       0.00000           0.006429            0.17495
     72       0.00000           0.008068            0.21953
     73       0.00000           0.009341            0.25419
     74       0.00000           0.009894            0.26923
     75       0.00000           0.015383            0.41860
     76       0.00000           0.017411            0.47379
     77       0.00000           0.019616            0.53378
     78       0.00000           0.020747            0.56454
     79       0.00000           0.025748            0.70065
     80       0.00000           0.027474            0.74761
     81       0.00000           0.034080            0.92738
     82       0.00000           0.037104            1.00966
     83       0.00000           0.048574            1.32176
     84       0.00000           0.051315            1.39636
     85       0.00000           0.054185            1.47445
     86       0.00000           0.055203            1.50216
     87       0.00000           0.068213            1.85617
     88       0.00000           0.069676            1.89598
     89       0.00000           0.079714            2.16913
     90       0.00000           0.084647            2.30336
     91       0.00000           0.088413            2.40585
     92       0.00000           0.090031            2.44987
     93       0.00000           0.093968            2.55700
     94       0.00000           0.096147            2.61629
     95       0.00000           0.098153            2.67087
     96       0.00000           0.102541            2.79027
     97       0.00000           0.112917            3.07263
     98       0.00000           0.113510            3.08876
     99       0.00000           0.119758            3.25878
    100       0.00000           0.124844            3.39716
    101       0.00000           0.132499            3.60549
    102       0.00000           0.139308            3.79077
    103       0.00000           0.142047            3.86528
    104       0.00000           0.147904            4.02467
    105       0.00000           0.150321            4.09045
    106       0.00000           0.155528            4.23214
    107       0.00000           0.157976            4.29876
    108       0.00000           0.159844            4.34959
    109       0.00000           0.161186            4.38609
    110       0.00000           0.162435            4.42009
    111       0.00000           0.164171            4.46733
    112       0.00000           0.166986            4.54391
    113       0.00000           0.172845            4.70335
    114       0.00000           0.174288            4.74262
    115       0.00000           0.176098            4.79187
    116       0.00000           0.180363            4.90794
    117       0.00000           0.186400            5.07219
    118       0.00000           0.187178            5.09337
    119       0.00000           0.195694            5.32510
    120       0.00000           0.198261            5.39496
    121       0.00000           0.201408            5.48059
    122       0.00000           0.201809            5.49149

  Highest occupied state (VBM) at    -10.84506999 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.41170298 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.43336702 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75889347 Ha       -8918.77327349 eV
  | XC energy correction          :         -77.50310650 Ha       -2108.96683101 eV
  | XC potential correction       :          99.61627375 Ha        2710.69672743 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68804511 Ha      -14876.13859691 eV
  | Total energy, T -> 0          :        -546.68804511 Ha      -14876.13859691 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68804511 Ha      -14876.13859691 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02021317 Ha       14640.27488927 eV
  | Electrostatic energy          :       -1007.20515177 Ha      -27407.44665517 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74370204 eV
  | Total energy (T->0) per atom                          :        -413.22607214 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22607214 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.475 s           6.835 s
  | Boundary condition initialization           :        0.032 s           0.034 s
  | Integration                                 :        4.322 s           4.334 s
  | Solution of K.-S. eqns.                     :        0.751 s           1.021 s
  | Grid partitioning                           :        1.078 s           1.103 s
  | Preloading free-atom quantities on grid     :        0.204 s           0.207 s
  | Free-atom superposition energy              :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.010 s           0.010 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.050 MB (on task 100)
  |   Maximum:       32.220 MB (on task   0)
  |   Average:       32.162 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       71.173 MB (on task  77 after allocating wave)
  |   Maximum:       80.842 MB (on task  90 after allocating wave)
  |   Average:       75.650 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.148 MB (overlap_matrix on task   0)
  |   Maximum:       21.713 MB (hamiltonian_shell on task  90)
  |   Average:       19.349 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    215.50
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      524.068 s, elapsed      570.620 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.084 s           0.083 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.548 s           4.548 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.560 s           4.561 s
  Available memory before start of SCF loop [GB]:    215.50

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  055852.744
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    215.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.237022E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.108234E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.237414E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.109826E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.052 s, elapsed      293.800 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.371 s           2.371 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
