------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081004.275
  Time zero on CPU 1             :   0.661431780000000E+02  s.
  Internal wall clock time zero  :           521712604.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B5E5CF6-2195-439B-AA1A-FC9B91F3CD32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  081051.753
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322626E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106879E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.447 s, elapsed      103.857 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9006478190422058
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50612682
  Full exact exchange energy:     806.167086294874 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.202       3.335       0.565       1.463       0.088       1.605       2.225      10.483
  | Times    1:        1.214       2.332       0.506       1.374       0.088       2.745       2.223      10.483
  | Times    2:        1.330       2.986       0.475       1.411       0.071       1.981       2.230      10.483
  | Times    3:        1.078       2.547       0.555       1.265       0.071       2.769       2.198      10.483
  | Times    4:        1.349       3.424       0.596       1.508       0.110       1.267       2.229      10.483
  | Times    5:        1.261       2.625       0.516       1.491       0.110       2.258       2.222      10.483
  | Times    6:        1.321       3.390       0.579       1.553       0.082       1.321       2.237      10.483
  | Times    7:        1.307       2.723       0.514       1.540       0.082       2.083       2.234      10.483
  | Times    8:        1.215       3.110       0.471       1.043       0.074       2.356       2.213      10.483
  | Times    9:        1.222       2.534       0.670       1.010       0.074       2.762       2.211      10.483
  | Times   10:        0.938       2.077       0.376       0.895       0.116       3.889       2.192      10.483
  | Times   11:        0.842       1.743       0.457       0.863       0.116       4.283       2.180      10.483
  | Times   12:        0.916       2.341       0.670       0.726       0.129       3.476       2.225      10.483
  | Times   13:        0.833       1.471       0.310       0.703       0.129       4.827       2.210      10.483
  | Times   14:        0.881       2.000       0.479       0.848       0.092       3.973       2.211      10.483
  | Times   15:        0.815       1.371       0.298       0.802       0.092       4.909       2.196      10.483
  | Times   16:        0.899       3.309       0.743       1.008       0.078       2.234       2.212      10.483
  | Times   17:        0.969       2.153       0.400       1.006       0.078       3.665       2.212      10.483
  | Times   18:        0.899       2.934       0.595       1.055       0.074       2.710       2.216      10.483
  | Times   19:        0.787       1.894       0.403       1.017       0.074       4.112       2.197      10.483
  | Times   20:        0.914       2.648       0.452       1.103       0.072       3.091       2.202      10.483
  | Times   21:        0.854       2.215       0.494       1.086       0.072       3.574       2.188      10.483
  | Times   22:        0.861       2.534       0.428       1.029       0.060       3.373       2.197      10.483
  | Times   23:        0.808       2.026       0.513       1.010       0.060       3.873       2.192      10.483
  | Times   24:        0.843       4.823       1.338       1.002       0.007       0.255       2.215      10.483
  | Times   25:        0.903       4.370       1.277       0.878       0.007       0.845       2.204      10.483
  | Times   26:        0.878       4.912       1.473       0.993       0.007       0.004       2.216      10.483
  | Times   27:        0.842       4.332       1.302       0.960       0.007       0.829       2.211      10.483
  | Times   28:        0.915       4.494       1.293       0.983       0.007       0.578       2.214      10.483
  | Times   29:        0.808       4.423       1.409       0.937       0.007       0.687       2.212      10.483
  | Times   30:        0.906       4.934       1.366       0.989       0.007       0.063       2.217      10.483
  | Times   31:        0.768       4.205       1.243       0.786       0.007       1.270       2.203      10.483
  | Times   32:        1.168       3.250       0.540       1.450       0.088       1.675       2.312      10.483
  | Times   33:        1.202       2.306       0.512       1.401       0.088       2.660       2.314      10.483
  | Times   34:        1.288       2.963       0.464       1.435       0.073       1.939       2.320      10.483
  | Times   35:        1.015       2.509       0.566       1.295       0.073       2.736       2.289      10.483
  | Times   36:        1.298       3.402       0.602       1.514       0.109       1.240       2.318      10.483
  | Times   37:        1.193       2.557       0.518       1.462       0.109       2.334       2.311      10.483
  | Times   38:        1.277       3.356       0.584       1.527       0.084       1.323       2.331      10.483
  | Times   39:        1.270       2.672       0.519       1.536       0.084       2.071       2.332      10.483
  | Times   40:        1.191       3.091       0.463       1.080       0.074       2.283       2.301      10.483
  | Times   41:        1.186       2.474       0.700       1.012       0.074       2.741       2.296      10.483
  | Times   42:        0.919       2.073       0.363       0.902       0.111       3.816       2.300      10.483
  | Times   43:        0.822       1.726       0.472       0.862       0.111       4.208       2.281      10.483
  | Times   44:        0.898       2.301       0.638       0.754       0.136       3.447       2.309      10.483
  | Times   45:        0.815       1.431       0.321       0.732       0.136       4.754       2.293      10.483
  | Times   46:        0.854       1.994       0.473       0.876       0.089       3.905       2.292      10.483
  | Times   47:        0.771       1.356       0.302       0.822       0.089       4.855       2.288      10.483
  | Times   48:        0.863       3.278       0.746       1.029       0.080       2.174       2.313      10.483
  | Times   49:        0.919       2.092       0.416       1.024       0.080       3.641       2.310      10.483
  | Times   50:        0.857       2.887       0.573       1.084       0.073       2.708       2.301      10.483
  | Times   51:        0.749       1.828       0.409       1.049       0.073       4.090       2.285      10.483
  | Times   52:        0.917       2.638       0.438       1.139       0.071       2.983       2.297      10.483
  | Times   53:        0.829       2.179       0.510       1.135       0.071       3.473       2.285      10.483
  | Times   54:        0.870       2.530       0.416       1.061       0.063       3.248       2.293      10.483
  | Times   55:        0.791       2.006       0.525       1.038       0.063       3.773       2.287      10.483
  | Times   56:        0.803       4.754       1.346       0.996       0.007       0.272       2.305      10.483
  | Times   57:        0.884       4.295       1.276       0.879       0.007       0.841       2.300      10.483
  | Times   58:        0.853       4.842       1.482       0.987       0.007       0.003       2.309      10.483
  | Times   59:        0.818       4.258       1.312       0.962       0.007       0.826       2.301      10.483
  | Times   60:        0.893       4.424       1.317       0.983       0.007       0.554       2.305      10.483
  | Times   61:        0.776       4.331       1.417       0.942       0.007       0.709       2.302      10.483
  | Times   62:        0.888       4.872       1.378       0.984       0.007       0.047       2.307      10.483
  | Times   63:        0.743       4.151       1.235       0.787       0.007       1.266       2.295      10.483
  | Times   64:        1.463       4.023       0.678       1.829       0.107       2.037       0.346      10.483
  | Times   65:        1.517       2.823       0.627       1.760       0.107       3.296       0.353      10.483
  | Times   66:        1.656       3.678       0.581       1.818       0.086       2.312       0.352      10.483
  | Times   67:        1.314       3.070       0.702       1.652       0.086       3.349       0.310      10.483
  | Times   68:        1.662       4.163       0.714       1.909       0.144       1.517       0.375      10.483
  | Times   69:        1.555       3.165       0.645       1.885       0.144       2.719       0.370      10.483
  | Times   70:        1.655       4.127       0.716       1.945       0.121       1.542       0.378      10.483
  | Times   71:        1.654       3.297       0.647       1.945       0.121       2.440       0.379      10.483
  | Times   72:        1.533       3.835       0.582       1.346       0.096       2.749       0.342      10.483
  | Times   73:        1.469       3.060       0.865       1.283       0.096       3.371       0.339      10.483
  | Times   74:        1.213       2.551       0.454       1.138       0.134       4.667       0.325      10.483
  | Times   75:        1.078       2.114       0.572       1.081       0.134       5.197       0.307      10.483
  | Times   76:        1.158       2.815       0.780       0.970       0.149       4.270       0.342      10.483
  | Times   77:        1.048       1.761       0.378       0.943       0.149       5.871       0.333      10.483
  | Times   78:        1.090       2.470       0.599       1.103       0.103       4.789       0.329      10.483
  | Times   79:        0.977       1.670       0.363       1.040       0.103       6.014       0.316      10.483
  | Times   80:        1.124       4.031       0.893       1.301       0.114       2.665       0.356      10.483
  | Times   81:        1.191       2.588       0.511       1.294       0.114       4.435       0.351      10.483
  | Times   82:        1.120       3.559       0.716       1.387       0.091       3.278       0.332      10.483
  | Times   83:        1.003       2.282       0.512       1.348       0.091       4.930       0.318      10.483
  | Times   84:        1.178       3.276       0.546       1.459       0.084       3.601       0.340      10.483
  | Times   85:        1.083       2.682       0.631       1.453       0.084       4.228       0.323      10.483
  | Times   86:        1.103       3.142       0.528       1.365       0.076       3.942       0.326      10.483
  | Times   87:        1.027       2.450       0.646       1.309       0.076       4.665       0.310      10.483
  | Times   88:        1.050       5.862       1.671       1.235       0.009       0.319       0.337      10.483
  | Times   89:        1.149       5.293       1.583       1.090       0.009       1.028       0.331      10.483
  | Times   90:        1.096       5.951       1.822       1.262       0.009       0.004       0.340      10.483
  | Times   91:        1.070       5.253       1.616       1.204       0.009       1.001       0.332      10.483
  | Times   92:        1.179       5.446       1.616       1.231       0.009       0.666       0.336      10.483
  | Times   93:        0.998       5.343       1.742       1.199       0.009       0.856       0.336      10.483
  | Times   94:        1.158       5.994       1.694       1.238       0.009       0.051       0.341      10.483
  | Times   95:        0.976       5.137       1.519       0.982       0.009       1.538       0.323      10.483
  | Times   96:        0.892       2.480       0.402       1.083       0.066       1.389       4.172      10.483
  | Times   97:        0.903       1.769       0.382       1.043       0.066       2.143       4.176      10.483
  | Times   98:        0.997       2.272       0.351       1.077       0.056       1.541       4.190      10.483
  | Times   99:        0.780       1.920       0.420       0.965       0.056       2.180       4.163      10.483
  | Times  100:        1.012       2.576       0.436       1.122       0.089       1.062       4.187      10.483
  | Times  101:        0.946       1.976       0.398       1.116       0.089       1.776       4.183      10.483
  | Times  102:        1.005       2.555       0.439       1.147       0.070       1.075       4.193      10.483
  | Times  103:        0.982       2.064       0.395       1.146       0.070       1.635       4.191      10.483
  | Times  104:        0.906       2.352       0.358       0.813       0.055       1.821       4.178      10.483
  | Times  105:        0.882       1.891       0.514       0.780       0.055       2.188       4.173      10.483
  | Times  106:        0.728       1.596       0.282       0.666       0.082       2.976       4.154      10.483
  | Times  107:        0.633       1.326       0.348       0.631       0.082       3.318       4.146      10.483
  | Times  108:        0.711       1.769       0.501       0.551       0.085       2.692       4.174      10.483
  | Times  109:        0.636       1.111       0.233       0.532       0.085       3.723       4.164      10.483
  | Times  110:        0.651       1.533       0.374       0.632       0.060       3.083       4.150      10.483
  | Times  111:        0.602       1.055       0.224       0.602       0.060       3.792       4.146      10.483
  | Times  112:        0.679       2.503       0.558       0.766       0.056       1.749       4.172      10.483
  | Times  113:        0.729       1.626       0.305       0.762       0.056       2.832       4.174      10.483
  | Times  114:        0.687       2.222       0.448       0.789       0.052       2.123       4.162      10.483
  | Times  115:        0.604       1.426       0.311       0.749       0.052       3.194       4.146      10.483
  | Times  116:        0.701       2.011       0.337       0.823       0.050       2.398       4.164      10.483
  | Times  117:        0.647       1.678       0.380       0.814       0.050       2.760       4.155      10.483
  | Times  118:        0.649       1.932       0.321       0.767       0.044       2.622       4.148      10.483
  | Times  119:        0.614       1.543       0.398       0.746       0.044       2.993       4.145      10.483
  | Times  120:        0.639       3.638       1.013       0.741       0.005       0.276       4.171      10.483
  | Times  121:        0.676       3.300       0.956       0.651       0.005       0.726       4.168      10.483
  | Times  122:        0.661       3.702       1.090       0.752       0.005       0.098       4.174      10.483
  | Times  123:        0.634       3.277       0.971       0.710       0.005       0.715       4.170      10.483
  | Times  124:        0.688       3.403       0.980       0.720       0.005       0.518       4.169      10.483
  | Times  125:        0.611       3.342       1.041       0.711       0.006       0.600       4.172      10.483
  | Times  126:        0.722       3.797       1.030       0.737       0.005       0.016       4.175      10.483
  | Times  127:        0.576       3.188       0.931       0.585       0.005       1.033       4.164      10.483
  | Times  sum:      125.531     380.784      90.876     138.809       8.558     308.650     288.630    1341.837

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.000       0.000       0.000       0.150       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       2.225
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82287398 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245100         -523.68581
      2       2.00000         -19.226571         -523.18161
      3       2.00000         -10.276104         -279.62701
      4       2.00000         -10.261160         -279.22036
      5       2.00000          -1.060944          -28.86977
      6       2.00000          -1.047233          -28.49667
      7       2.00000          -0.716307          -19.49171
      8       2.00000          -0.698090          -18.99600
      9       2.00000          -0.532380          -14.48679
     10       2.00000          -0.518123          -14.09884
     11       2.00000          -0.463625          -12.61588
     12       2.00000          -0.461055          -12.54595
     13       2.00000          -0.449496          -12.23142
     14       2.00000          -0.448113          -12.19377
     15       2.00000          -0.370101          -10.07096
     16       2.00000          -0.349566           -9.51217
     17       2.00000          -0.305969           -8.32585
     18       2.00000          -0.285493           -7.76865
     19       0.00000           0.004516            0.12290
     20       0.00000           0.007753            0.21098
     21       0.00000           0.013103            0.35655
     22       0.00000           0.019423            0.52852
     23       0.00000           0.026104            0.71032
     24       0.00000           0.030112            0.81939
     25       0.00000           0.031877            0.86742
     26       0.00000           0.033504            0.91169
     27       0.00000           0.038383            1.04446
     28       0.00000           0.049866            1.35691
     29       0.00000           0.060986            1.65950
     30       0.00000           0.067778            1.84433
     31       0.00000           0.069435            1.88943
     32       0.00000           0.074526            2.02796
     33       0.00000           0.080816            2.19911
     34       0.00000           0.085367            2.32297
     35       0.00000           0.089491            2.43519
     36       0.00000           0.091167            2.48078
     37       0.00000           0.095714            2.60451
     38       0.00000           0.103042            2.80392
     39       0.00000           0.107434            2.92342

  Highest occupied state (VBM) at     -7.76864794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12289997 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89154791 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43085891 Ha       -3630.83840584 eV
  | XC energy correction          :         -15.93128233 Ha        -433.51224903 eV
  | XC potential correction       :          30.02452622 Ha         817.00892748 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.71307080 Ha        -563.63133376 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95531327 Ha       -6692.78459916 eV
  | Total energy, T -> 0          :        -245.95531327 Ha       -6692.78459916 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95531327 Ha       -6692.78459916 eV

  Derived energy quantities:
  | Kinetic energy                :         214.00325082 Ha        5823.32474239 eV
  | Electrostatic energy          :        -429.21228257 Ha      -11679.46045301 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00962327 Ha          -0.26186241 eV
  | Sum of eigenvalues per atom                           :        -100.85662238 eV
  | Total energy (T->0) per atom                          :        -185.91068331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91068331 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      199.815 s, elapsed      222.476 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2546E-01
  | Change of unmixed KS density  :  0.2546E-01
  | Change of sum of eigenvalues  : -0.6654E-01 eV
  | Change of total energy        : -0.1640E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.411 s          13.412 s
  | Charge density update                       :        1.770 s           1.771 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.841 s           0.842 s
  | Fock matrix evaluation                      :       10.528 s          10.528 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.317 MB (on task 111)
  |   Maximum:      191.384 MB (on task  66)
  |   Average:      151.191 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.683 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      256.447 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.278 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  081105.165
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329146E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106359E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.378 s, elapsed      103.982 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9004192650318146
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50605416
  Full exact exchange energy:     806.379984397638 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.204       3.335       0.570       1.461       0.084       1.607       2.208      10.468
  | Times    1:        1.212       2.331       0.516       1.381       0.084       2.736       2.207      10.468
  | Times    2:        1.332       2.991       0.472       1.416       0.072       1.973       2.212      10.468
  | Times    3:        1.085       2.547       0.552       1.283       0.072       2.748       2.181      10.468
  | Times    4:        1.357       3.421       0.599       1.498       0.102       1.274       2.217      10.468
  | Times    5:        1.264       2.620       0.514       1.481       0.102       2.277       2.210      10.468
  | Times    6:        1.323       3.388       0.582       1.560       0.080       1.318       2.217      10.468
  | Times    7:        1.307       2.723       0.514       1.538       0.080       2.094       2.213      10.468
  | Times    8:        1.217       3.108       0.471       1.044       0.073       2.358       2.197      10.468
  | Times    9:        1.223       2.534       0.669       1.013       0.073       2.762       2.194      10.468
  | Times   10:        0.935       2.072       0.377       0.893       0.118       3.895       2.176      10.468
  | Times   11:        0.849       1.741       0.462       0.862       0.118       4.272       2.164      10.468
  | Times   12:        0.915       2.339       0.670       0.723       0.134       3.480       2.208      10.468
  | Times   13:        0.833       1.469       0.311       0.703       0.134       4.825       2.193      10.468
  | Times   14:        0.882       1.995       0.481       0.851       0.092       3.974       2.194      10.468
  | Times   15:        0.811       1.372       0.296       0.796       0.092       4.921       2.180      10.468
  | Times   16:        0.911       3.308       0.745       1.009       0.082       2.218       2.195      10.468
  | Times   17:        0.964       2.152       0.396       1.008       0.082       3.672       2.194      10.468
  | Times   18:        0.915       2.919       0.590       1.068       0.075       2.703       2.198      10.468
  | Times   19:        0.789       1.893       0.400       1.025       0.075       4.108       2.178      10.468
  | Times   20:        0.909       2.649       0.452       1.121       0.069       3.078       2.190      10.468
  | Times   21:        0.852       2.212       0.495       1.100       0.069       3.563       2.177      10.468
  | Times   22:        0.862       2.536       0.431       1.053       0.060       3.345       2.180      10.468
  | Times   23:        0.810       2.030       0.509       1.019       0.060       3.864       2.175      10.468
  | Times   24:        0.842       4.821       1.344       0.993       0.007       0.263       2.198      10.468
  | Times   25:        0.885       4.376       1.281       0.873       0.007       0.858       2.187      10.468
  | Times   26:        0.877       4.908       1.478       0.995       0.007       0.003       2.199      10.468
  | Times   27:        0.853       4.335       1.308       0.954       0.007       0.817       2.194      10.468
  | Times   28:        0.906       4.497       1.308       0.982       0.007       0.570       2.198      10.468
  | Times   29:        0.823       4.408       1.403       0.936       0.007       0.698       2.194      10.468
  | Times   30:        0.897       4.923       1.375       0.987       0.007       0.080       2.199      10.468
  | Times   31:        0.822       4.196       1.248       0.789       0.007       1.219       2.186      10.468
  | Times   32:        1.154       3.244       0.539       1.456       0.085       1.682       2.308      10.468
  | Times   33:        1.199       2.303       0.510       1.404       0.085       2.657       2.310      10.468
  | Times   34:        1.289       2.961       0.467       1.447       0.073       1.916       2.315      10.468
  | Times   35:        1.017       2.503       0.565       1.293       0.073       2.732       2.285      10.468
  | Times   36:        1.298       3.396       0.588       1.497       0.121       1.255       2.313      10.468
  | Times   37:        1.193       2.553       0.518       1.457       0.121       2.320       2.306      10.468
  | Times   38:        1.279       3.354       0.584       1.532       0.085       1.307       2.327      10.468
  | Times   39:        1.274       2.675       0.518       1.533       0.085       2.055       2.328      10.468
  | Times   40:        1.190       3.092       0.465       1.079       0.076       2.269       2.296      10.468
  | Times   41:        1.154       2.472       0.716       1.012       0.076       2.746       2.292      10.468
  | Times   42:        0.917       2.070       0.364       0.907       0.116       3.794       2.300      10.468
  | Times   43:        0.826       1.726       0.473       0.865       0.116       4.180       2.283      10.468
  | Times   44:        0.899       2.297       0.636       0.757       0.134       3.432       2.313      10.468
  | Times   45:        0.820       1.429       0.321       0.734       0.134       4.733       2.298      10.468
  | Times   46:        0.860       1.989       0.479       0.888       0.091       3.869       2.293      10.468
  | Times   47:        0.769       1.349       0.302       0.839       0.091       4.829       2.289      10.468
  | Times   48:        0.866       3.278       0.753       1.028       0.078       2.157       2.308      10.468
  | Times   49:        0.922       2.093       0.415       1.023       0.078       3.633       2.305      10.468
  | Times   50:        0.856       2.885       0.572       1.087       0.074       2.697       2.298      10.468
  | Times   51:        0.753       1.831       0.408       1.042       0.074       4.078       2.283      10.468
  | Times   52:        0.914       2.639       0.438       1.150       0.070       2.965       2.292      10.468
  | Times   53:        0.829       2.178       0.511       1.142       0.070       3.457       2.280      10.468
  | Times   54:        0.863       2.526       0.418       1.067       0.064       3.240       2.290      10.468
  | Times   55:        0.790       2.005       0.525       1.045       0.064       3.757       2.283      10.468
  | Times   56:        0.807       4.745       1.346       0.996       0.007       0.265       2.302      10.468
  | Times   57:        0.867       4.294       1.282       0.872       0.007       0.849       2.297      10.468
  | Times   58:        0.843       4.837       1.479       0.992       0.007       0.006       2.304      10.468
  | Times   59:        0.818       4.261       1.309       0.957       0.007       0.819       2.296      10.468
  | Times   60:        0.896       4.419       1.313       0.981       0.007       0.552       2.299      10.468
  | Times   61:        0.775       4.320       1.415       0.941       0.007       0.711       2.298      10.468
  | Times   62:        0.913       4.862       1.380       0.987       0.007       0.018       2.302      10.468
  | Times   63:        0.739       4.144       1.234       0.786       0.007       1.268       2.290      10.468
  | Times   64:        1.462       4.017       0.674       1.809       0.106       2.056       0.344      10.468
  | Times   65:        1.510       2.821       0.627       1.755       0.105       3.298       0.351      10.468
  | Times   66:        1.646       3.680       0.582       1.808       0.083       2.317       0.352      10.468
  | Times   67:        1.313       3.079       0.702       1.638       0.083       3.343       0.310      10.468
  | Times   68:        1.665       4.158       0.714       1.891       0.142       1.531       0.367      10.468
  | Times   69:        1.551       3.159       0.642       1.879       0.142       2.731       0.364      10.468
  | Times   70:        1.647       4.124       0.718       1.921       0.125       1.561       0.372      10.468
  | Times   71:        1.658       3.296       0.637       1.928       0.125       2.451       0.373      10.468
  | Times   72:        1.534       3.835       0.581       1.357       0.094       2.728       0.339      10.468
  | Times   73:        1.464       3.065       0.861       1.290       0.094       3.359       0.335      10.468
  | Times   74:        1.210       2.549       0.454       1.133       0.133       4.666       0.323      10.468
  | Times   75:        1.076       2.116       0.572       1.075       0.133       5.191       0.305      10.468
  | Times   76:        1.158       2.816       0.782       0.967       0.148       4.261       0.336      10.468
  | Times   77:        1.055       1.761       0.377       0.943       0.148       5.857       0.327      10.468
  | Times   78:        1.088       2.469       0.600       1.096       0.102       4.788       0.324      10.468
  | Times   79:        0.978       1.668       0.363       1.035       0.102       6.011       0.311      10.468
  | Times   80:        1.124       4.023       0.891       1.309       0.112       2.656       0.353      10.468
  | Times   81:        1.191       2.585       0.503       1.305       0.112       4.424       0.348      10.468
  | Times   82:        1.122       3.555       0.717       1.405       0.093       3.245       0.332      10.468
  | Times   83:        0.998       2.278       0.508       1.349       0.093       4.923       0.319      10.468
  | Times   84:        1.155       3.276       0.544       1.468       0.086       3.602       0.337      10.468
  | Times   85:        1.083       2.680       0.632       1.472       0.086       4.195       0.320      10.468
  | Times   86:        1.101       3.142       0.528       1.390       0.076       3.903       0.327      10.468
  | Times   87:        1.031       2.453       0.646       1.334       0.076       4.617       0.311      10.468
  | Times   88:        1.053       5.855       1.666       1.232       0.009       0.318       0.335      10.468
  | Times   89:        1.146       5.292       1.581       1.090       0.009       1.023       0.328      10.468
  | Times   90:        1.096       5.943       1.822       1.256       0.009       0.004       0.338      10.468
