------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.984
  Time zero on CPU 1             :   0.459818640000000E+02  s.
  Internal wall clock time zero  :           520430918.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25E62083-2823-46EC-ABB7-90833CC369AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  231:        0.481       0.928       0.191       0.558       0.027       0.568       3.195       5.948
  | Times  232:        0.450       1.068       0.170       0.385       0.028       0.655       3.191       5.948
  | Times  233:        0.439       0.867       0.260       0.363       0.028       0.803       3.188       5.948
  | Times  234:        0.341       0.713       0.126       0.352       0.042       1.182       3.192       5.948
  | Times  235:        0.303       0.595       0.163       0.334       0.042       1.322       3.189       5.948
  | Times  236:        0.335       0.795       0.235       0.295       0.049       1.041       3.198       5.948
  | Times  237:        0.317       0.495       0.112       0.286       0.049       1.497       3.193       5.948
  | Times  238:        0.319       0.688       0.167       0.347       0.033       1.193       3.199       5.948
  | Times  239:        0.284       0.466       0.109       0.328       0.033       1.534       3.195       5.948
  | Times  240:        0.303       1.110       0.245       0.332       0.026       0.751       3.181       5.948
  | Times  241:        0.330       0.715       0.140       0.333       0.026       1.224       3.181       5.948
  | Times  242:        0.310       0.976       0.197       0.339       0.024       0.918       3.185       5.948
  | Times  243:        0.260       0.632       0.139       0.326       0.024       1.388       3.180       5.948
  | Times  244:        0.309       0.892       0.150       0.361       0.023       1.031       3.183       5.948
  | Times  245:        0.284       0.745       0.176       0.363       0.023       1.176       3.181       5.948
  | Times  246:        0.294       0.858       0.141       0.336       0.020       1.121       3.177       5.948
  | Times  247:        0.266       0.683       0.175       0.328       0.020       1.302       3.174       5.948
  | Times  248:        0.261       1.639       0.476       0.317       0.003       0.069       3.182       5.948
  | Times  249:        0.274       1.468       0.460       0.279       0.003       0.283       3.181       5.948
  | Times  250:        0.283       1.667       0.478       0.323       0.003       0.007       3.187       5.948
  | Times  251:        0.268       1.460       0.456       0.291       0.003       0.289       3.181       5.948
  | Times  252:        0.285       1.527       0.456       0.304       0.003       0.185       3.188       5.948
  | Times  253:        0.264       1.496       0.472       0.299       0.003       0.232       3.183       5.948
  | Times  254:        0.278       1.676       0.476       0.312       0.003       0.015       3.187       5.948
  | Times  255:        0.249       1.411       0.449       0.262       0.003       0.392       3.181       5.948
  | Times  sum:      133.768     384.541      94.224     145.616       8.831     283.511     472.293    1522.785

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.083       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.205       0.000       0.115       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.429       0.569
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70318582 eV
  Highest occupied state (VBM) at     -7.59400460 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18763296 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78163755 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29474716 Ha       -3627.13461690 eV
  | XC energy correction          :         -15.94792410 Ha        -433.96509470 eV
  | XC potential correction       :          30.04206559 Ha         817.48619789 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.85069149 Ha        -567.37618335 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95592463 Ha       -6692.80123506 eV
  | Total energy, T -> 0          :        -245.95592463 Ha       -6692.80123506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95592463 Ha       -6692.80123506 eV

  Derived energy quantities:
  | Kinetic energy                :         213.84324950 Ha        5818.97088493 eV
  | Electrostatic energy          :        -429.04270297 Ha      -11674.84595735 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01007920 Ha          -0.27426900 eV
  | Sum of eigenvalues per atom                           :        -100.75373936 eV
  | Total energy (T->0) per atom                          :        -185.91114542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91114542 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1189E-05
  | Change of unmixed KS density  :  0.5918E-04
  | Change of sum of eigenvalues  : -0.7484E-04 eV
  | Change of total energy        : -0.2783E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.718 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.210 s, elapsed      298.802 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242262         -523.60860
      2       2.00000         -19.224126         -523.11510
      3       2.00000         -10.280701         -279.75212
      4       2.00000         -10.265838         -279.34767
      5       2.00000          -1.053246          -28.66028
      6       2.00000          -1.039967          -28.29894
      7       2.00000          -0.712963          -19.40071
      8       2.00000          -0.694857          -18.90801
      9       2.00000          -0.526866          -14.33674
     10       2.00000          -0.512945          -13.95795
     11       2.00000          -0.459812          -12.51213
     12       2.00000          -0.457065          -12.43738
     13       2.00000          -0.445610          -12.12567
     14       2.00000          -0.444414          -12.09312
     15       2.00000          -0.364348           -9.91441
     16       2.00000          -0.344071           -9.36264
     17       2.00000          -0.299207           -8.14185
     18       2.00000          -0.279075           -7.59400
     19       0.00000           0.006895            0.18763
     20       0.00000           0.008322            0.22646
     21       0.00000           0.013545            0.36857
     22       0.00000           0.020442            0.55625
     23       0.00000           0.026880            0.73144
     24       0.00000           0.031052            0.84498
     25       0.00000           0.032568            0.88622
     26       0.00000           0.034287            0.93300
     27       0.00000           0.039144            1.06516
     28       0.00000           0.051297            1.39587
     29       0.00000           0.061939            1.68546
     30       0.00000           0.068700            1.86943
     31       0.00000           0.070334            1.91388
     32       0.00000           0.075614            2.05755
     33       0.00000           0.081590            2.22019
     34       0.00000           0.086013            2.34053
     35       0.00000           0.090451            2.46131
     36       0.00000           0.092154            2.50763
     37       0.00000           0.096784            2.63364
     38       0.00000           0.104003            2.83007
     39       0.00000           0.108355            2.94850

  Highest occupied state (VBM) at     -7.59400460 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18763296 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78163755 eV.

  | Chemical Potential                          :    -3.70318582 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.112 s           8.084 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.071 s           0.070 s
  | Integration                                 :        0.438 s           0.438 s
  | Fock matrix evaluation                      :        5.995 s           5.996 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.652 MB (on task 207)
  |   Maximum:      188.693 MB (on task   2)
  |   Average:      148.514 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      146.975 MB (on task 239 after allocating wave)
  |   Maximum:      246.737 MB (on task 162 after allocating wave)
  |   Average:      200.960 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.669280123506203E+04 eV
  | Total energy corrected        :         -0.669280123506203E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.669280123506203E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404273516 Ha           -201.480533575 eV
  X Energy            :        -29.588836276 Ha           -805.153200813 eV
  C Energy            :         -1.167634871 Ha            -31.772961431 eV
  XC Energy w/o HF    :        -23.352197631 Ha           -635.445628670 eV
  Total XC Energy     :        -30.756471147 Ha           -836.926162244 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.816750745 Ha           -729.720915557 eV
  C Energy LDA        :         -2.310365481 Ha            -62.868243445 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6692.801235062 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6692.801235062 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  121055.161

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      135.698 s         136.177 s
          | Preparation time                            :        0.253 s           0.254 s
          | Boundary condition initalization            :        0.028 s           0.029 s
          | Grid partitioning                           :        0.492 s           0.492 s
          | Preloading free-atom quantities on grid     :        0.095 s           0.096 s
          | Free-atom superposition energy              :        0.004 s           0.004 s
          | Total time for integrations                 :        6.944 s           6.945 s
          | Product basis setup: Total time             :       17.487 s          17.512 s
          | Total time evaluating exchange matrix       :       91.705 s          91.777 s
          | Total time for solution of K.-S. equations  :        2.302 s           2.300 s
          | Total time for density update               :       12.793 s          12.793 s
          | Total time for mixing                       :        0.670 s           0.042 s
          | Total time for Hartree multipole update     :        0.086 s           0.087 s
          | Total time for Hartree multipole sum        :        1.015 s           1.014 s
          | Total time for total energy evaluation      :        0.004 s           0.003 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      146.975 MB (on task 239 after allocating wave)
          |   Maximum:      246.737 MB (on task 162 after allocating wave)
          |   Average:      200.960 MB
          | Largest tracked array allocation:
          |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
          |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
          |   Average:      126.623 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081004.275
  Time zero on CPU 1             :   0.661431780000000E+02  s.
  Internal wall clock time zero  :           521712604.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B5E5CF6-2195-439B-AA1A-FC9B91F3CD32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006684 reporting.
  Task        1 on host nid006684 reporting.
  Task        2 on host nid006684 reporting.
  Task        3 on host nid006684 reporting.
  Task        4 on host nid006684 reporting.
  Task        5 on host nid006684 reporting.
  Task        6 on host nid006684 reporting.
  Task        7 on host nid006684 reporting.
  Task        8 on host nid006684 reporting.
  Task        9 on host nid006684 reporting.
  Task       10 on host nid006684 reporting.
  Task       11 on host nid006684 reporting.
  Task       12 on host nid006684 reporting.
  Task       13 on host nid006684 reporting.
  Task       14 on host nid006684 reporting.
  Task       15 on host nid006684 reporting.
  Task       16 on host nid006684 reporting.
  Task       17 on host nid006684 reporting.
  Task       18 on host nid006684 reporting.
  Task       19 on host nid006684 reporting.
  Task       20 on host nid006684 reporting.
  Task       21 on host nid006684 reporting.
  Task       22 on host nid006684 reporting.
  Task       23 on host nid006684 reporting.
  Task       24 on host nid006684 reporting.
  Task       25 on host nid006684 reporting.
  Task       26 on host nid006684 reporting.
  Task       27 on host nid006684 reporting.
  Task       28 on host nid006684 reporting.
  Task       29 on host nid006684 reporting.
  Task       30 on host nid006684 reporting.
  Task       31 on host nid006684 reporting.
  Task       32 on host nid006684 reporting.
  Task       33 on host nid006684 reporting.
  Task       34 on host nid006684 reporting.
  Task       35 on host nid006684 reporting.
  Task       36 on host nid006684 reporting.
  Task       37 on host nid006684 reporting.
  Task       38 on host nid006684 reporting.
  Task       39 on host nid006684 reporting.
  Task       40 on host nid006684 reporting.
  Task       41 on host nid006684 reporting.
  Task       42 on host nid006684 reporting.
  Task       43 on host nid006684 reporting.
  Task       44 on host nid006684 reporting.
  Task       45 on host nid006684 reporting.
  Task       46 on host nid006684 reporting.
  Task       47 on host nid006684 reporting.
  Task       48 on host nid006684 reporting.
  Task       49 on host nid006684 reporting.
  Task       50 on host nid006684 reporting.
  Task       51 on host nid006684 reporting.
  Task       52 on host nid006684 reporting.
  Task       53 on host nid006684 reporting.
  Task       54 on host nid006684 reporting.
  Task       55 on host nid006684 reporting.
  Task       56 on host nid006684 reporting.
  Task       57 on host nid006684 reporting.
  Task       58 on host nid006684 reporting.
  Task       59 on host nid006684 reporting.
  Task       60 on host nid006684 reporting.
  Task       61 on host nid006684 reporting.
  Task       62 on host nid006684 reporting.
  Task       63 on host nid006684 reporting.
  Task       64 on host nid006684 reporting.
  Task       65 on host nid006684 reporting.
  Task       66 on host nid006684 reporting.
  Task       67 on host nid006684 reporting.
  Task       68 on host nid006684 reporting.
  Task       69 on host nid006684 reporting.
  Task       70 on host nid006684 reporting.
  Task       71 on host nid006684 reporting.
  Task       72 on host nid006684 reporting.
  Task       73 on host nid006684 reporting.
  Task       74 on host nid006684 reporting.
  Task       75 on host nid006684 reporting.
  Task       76 on host nid006684 reporting.
  Task       77 on host nid006684 reporting.
  Task       78 on host nid006684 reporting.
  Task       79 on host nid006684 reporting.
  Task       80 on host nid006684 reporting.
  Task       81 on host nid006684 reporting.
  Task       82 on host nid006684 reporting.
  Task       83 on host nid006684 reporting.
  Task       84 on host nid006684 reporting.
  Task       85 on host nid006684 reporting.
  Task       86 on host nid006684 reporting.
  Task       87 on host nid006684 reporting.
  Task       88 on host nid006684 reporting.
  Task       89 on host nid006684 reporting.
  Task       90 on host nid006684 reporting.
  Task       91 on host nid006684 reporting.
  Task       92 on host nid006684 reporting.
  Task       93 on host nid006684 reporting.
  Task       94 on host nid006684 reporting.
  Task       95 on host nid006684 reporting.
  Task       96 on host nid006684 reporting.
  Task       97 on host nid006684 reporting.
  Task       98 on host nid006684 reporting.
  Task       99 on host nid006684 reporting.
  Task      100 on host nid006684 reporting.
  Task      101 on host nid006684 reporting.
  Task      102 on host nid006684 reporting.
  Task      103 on host nid006684 reporting.
  Task      104 on host nid006684 reporting.
  Task      105 on host nid006684 reporting.
  Task      106 on host nid006684 reporting.
  Task      107 on host nid006684 reporting.
  Task      108 on host nid006684 reporting.
  Task      109 on host nid006684 reporting.
  Task      110 on host nid006684 reporting.
  Task      111 on host nid006684 reporting.
  Task      112 on host nid006684 reporting.
  Task      113 on host nid006684 reporting.
  Task      114 on host nid006684 reporting.
  Task      115 on host nid006684 reporting.
  Task      116 on host nid006684 reporting.
  Task      117 on host nid006684 reporting.
  Task      118 on host nid006684 reporting.
  Task      119 on host nid006684 reporting.
  Task      120 on host nid006684 reporting.
  Task      121 on host nid006684 reporting.
  Task      122 on host nid006684 reporting.
  Task      123 on host nid006684 reporting.
  Task      124 on host nid006684 reporting.
  Task      125 on host nid006684 reporting.
  Task      126 on host nid006684 reporting.
  Task      127 on host nid006684 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 08:10:04 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  3
  charge                             -2.0000000000000213
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        O
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
        division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      O for       NAO-VCC-4Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.97025429
   hydro     1     s      3.00715580
   hydro     1     s      4.58975577
   hydro     2     p      2.37547698
   hydro     2     p      4.13958594
   hydro     2     p      7.21378144
  # polarization set
   hydro     3     d      7.17199177
   hydro     3     d     10.00249673
   hydro     3     d     13.95009140
   hydro     4     f     13.01612808
   hydro     4     f     16.02897865
   hydro     5     g     21.81608270
  # (sp) enhanced minimal basis
   hydro     1     s      9.96117536
   hydro     1     s     15.55417882
   hydro     2     p      7.62429018
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
