------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.543997600000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51C5AFD1-3968-4A02-A44A-E37871B433CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   36:        0.109       0.285       0.060       0.122       0.002       0.326       0.053       0.957
  | Times   37:        0.095       0.271       0.056       0.113       0.002       0.368       0.052       0.957
  | Times   38:        0.079       0.213       0.051       0.085       0.002       0.479       0.049       0.957
  | Times   39:        0.093       0.268       0.056       0.108       0.002       0.376       0.054       0.957
  | Times   40:        0.103       0.294       0.057       0.121       0.002       0.327       0.052       0.957
  | Times   41:        0.120       0.310       0.062       0.140       0.002       0.267       0.056       0.957
  | Times   42:        0.107       0.288       0.059       0.124       0.002       0.325       0.052       0.957
  | Times   43:        0.078       0.239       0.070       0.084       0.002       0.431       0.053       0.957
  | Times   44:        0.082       0.267       0.072       0.093       0.002       0.387       0.054       0.957
  | Times   45:        0.083       0.484       0.156       0.094       0.002       0.078       0.060       0.957
  | Times   46:        0.086       0.525       0.180       0.101       0.002       0.005       0.058       0.957
  | Times   47:        0.079       0.469       0.158       0.091       0.002       0.099       0.060       0.957
  | Times   48:        0.092       0.255       0.054       0.097       0.002       0.405       0.051       0.957
  | Times   49:        0.094       0.268       0.056       0.105       0.002       0.380       0.052       0.957
  | Times   50:        0.057       0.146       0.027       0.062       0.007       0.608       0.049       0.957
  | Times   51:        0.056       0.150       0.032       0.060       0.007       0.603       0.049       0.957
  | Times   52:        0.109       0.283       0.060       0.122       0.002       0.328       0.053       0.957
  | Times   53:        0.093       0.269       0.056       0.111       0.002       0.369       0.055       0.957
  | Times   54:        0.077       0.216       0.052       0.084       0.002       0.477       0.049       0.957
  | Times   55:        0.097       0.270       0.055       0.109       0.002       0.371       0.055       0.957
  | Times   56:        0.106       0.295       0.061       0.120       0.002       0.322       0.053       0.957
  | Times   57:        0.119       0.313       0.062       0.139       0.002       0.265       0.057       0.957
  | Times   58:        0.101       0.289       0.061       0.124       0.002       0.328       0.052       0.957
  | Times   59:        0.081       0.242       0.070       0.082       0.002       0.426       0.054       0.957
  | Times   60:        0.079       0.266       0.072       0.092       0.002       0.395       0.052       0.957
  | Times   61:        0.082       0.482       0.158       0.094       0.002       0.079       0.060       0.957
  | Times   62:        0.085       0.526       0.179       0.101       0.002       0.003       0.060       0.957
  | Times   63:        0.079       0.470       0.158       0.091       0.002       0.097       0.060       0.957
  | Times   64:        0.092       0.243       0.053       0.094       0.002       0.395       0.079       0.957
  | Times   65:        0.095       0.256       0.055       0.099       0.002       0.374       0.076       0.957
  | Times   66:        0.056       0.140       0.028       0.059       0.007       0.591       0.075       0.957
  | Times   67:        0.052       0.145       0.031       0.056       0.007       0.593       0.073       0.957
  | Times   68:        0.103       0.274       0.059       0.115       0.002       0.327       0.077       0.957
  | Times   69:        0.090       0.260       0.056       0.105       0.002       0.364       0.079       0.957
  | Times   70:        0.078       0.207       0.051       0.080       0.002       0.466       0.073       0.957
  | Times   71:        0.094       0.265       0.057       0.099       0.002       0.360       0.079       0.957
  | Times   72:        0.105       0.289       0.060       0.112       0.002       0.312       0.077       0.957
  | Times   73:        0.122       0.303       0.062       0.131       0.002       0.258       0.080       0.957
  | Times   74:        0.103       0.281       0.060       0.116       0.002       0.317       0.078       0.957
  | Times   75:        0.075       0.232       0.068       0.080       0.002       0.422       0.078       0.957
  | Times   76:        0.080       0.256       0.071       0.087       0.002       0.387       0.074       0.957
  | Times   77:        0.087       0.463       0.156       0.090       0.002       0.075       0.085       0.957
  | Times   78:        0.086       0.507       0.177       0.097       0.002       0.003       0.085       0.957
  | Times   79:        0.080       0.450       0.158       0.087       0.002       0.098       0.083       0.957
  | Times   80:        0.094       0.258       0.054       0.092       0.002       0.398       0.059       0.957
  | Times   81:        0.097       0.269       0.056       0.100       0.002       0.377       0.057       0.957
  | Times   82:        0.058       0.149       0.028       0.059       0.007       0.601       0.055       0.957
  | Times   83:        0.055       0.148       0.032       0.056       0.007       0.606       0.053       0.957
  | Times   84:        0.105       0.284       0.060       0.115       0.002       0.334       0.058       0.957
  | Times   85:        0.100       0.269       0.053       0.105       0.002       0.367       0.060       0.957
  | Times   86:        0.074       0.212       0.051       0.078       0.002       0.484       0.055       0.957
  | Times   87:        0.095       0.272       0.056       0.100       0.002       0.375       0.058       0.957
  | Times   88:        0.103       0.298       0.059       0.113       0.002       0.322       0.060       0.957
  | Times   89:        0.120       0.312       0.062       0.131       0.002       0.270       0.059       0.957
  | Times   90:        0.104       0.289       0.060       0.115       0.002       0.325       0.061       0.957
  | Times   91:        0.074       0.233       0.068       0.080       0.002       0.442       0.058       0.957
  | Times   92:        0.079       0.272       0.072       0.087       0.002       0.391       0.055       0.957
  | Times   93:        0.080       0.481       0.157       0.090       0.002       0.081       0.066       0.957
  | Times   94:        0.086       0.525       0.180       0.096       0.002       0.002       0.067       0.957
  | Times   95:        0.077       0.459       0.158       0.087       0.002       0.111       0.063       0.957
  | Times   96:        0.096       0.255       0.052       0.094       0.002       0.386       0.073       0.957
  | Times   97:        0.096       0.266       0.052       0.100       0.002       0.372       0.070       0.957
  | Times   98:        0.059       0.146       0.025       0.060       0.007       0.592       0.068       0.957
  | Times   99:        0.055       0.148       0.032       0.057       0.007       0.592       0.066       0.957
  | Times  100:        0.105       0.282       0.057       0.115       0.002       0.324       0.072       0.957
  | Times  101:        0.095       0.266       0.055       0.106       0.002       0.361       0.071       0.957
  | Times  102:        0.074       0.210       0.049       0.078       0.002       0.472       0.071       0.957
  | Times  103:        0.091       0.264       0.055       0.101       0.002       0.374       0.071       0.957
  | Times  104:        0.102       0.291       0.055       0.115       0.002       0.319       0.074       0.957
  | Times  105:        0.119       0.306       0.061       0.131       0.002       0.266       0.072       0.957
  | Times  106:        0.103       0.286       0.057       0.117       0.002       0.319       0.074       0.957
  | Times  107:        0.084       0.234       0.068       0.080       0.002       0.422       0.068       0.957
  | Times  108:        0.079       0.266       0.070       0.088       0.002       0.383       0.069       0.957
  | Times  109:        0.085       0.477       0.155       0.090       0.002       0.071       0.079       0.957
  | Times  110:        0.085       0.518       0.173       0.097       0.002       0.001       0.081       0.957
  | Times  111:        0.085       0.460       0.154       0.087       0.002       0.094       0.076       0.957
  | Times  112:        0.089       0.256       0.052       0.094       0.002       0.407       0.057       0.957
  | Times  113:        0.099       0.271       0.055       0.100       0.002       0.372       0.058       0.957
  | Times  114:        0.061       0.149       0.026       0.060       0.007       0.602       0.053       0.957
  | Times  115:        0.057       0.151       0.031       0.057       0.007       0.603       0.051       0.957
  | Times  116:        0.110       0.287       0.058       0.114       0.002       0.325       0.061       0.957
  | Times  117:        0.101       0.270       0.056       0.105       0.002       0.365       0.058       0.957
  | Times  118:        0.075       0.215       0.050       0.078       0.002       0.478       0.058       0.957
  | Times  119:        0.090       0.269       0.056       0.100       0.002       0.382       0.057       0.957
  | Times  120:        0.101       0.295       0.055       0.115       0.002       0.328       0.061       0.957
  | Times  121:        0.117       0.310       0.061       0.132       0.002       0.276       0.059       0.957
  | Times  122:        0.106       0.289       0.057       0.117       0.002       0.326       0.061       0.957
  | Times  123:        0.081       0.239       0.068       0.080       0.002       0.432       0.055       0.957
  | Times  124:        0.077       0.269       0.070       0.088       0.002       0.395       0.057       0.957
  | Times  125:        0.079       0.483       0.154       0.090       0.002       0.085       0.064       0.957
  | Times  126:        0.086       0.527       0.175       0.097       0.002       0.000       0.070       0.957
  | Times  127:        0.078       0.468       0.153       0.087       0.002       0.105       0.064       0.957
  | Times  sum:       11.305      37.777       9.521      12.435       0.322      43.616       7.519     122.495

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.046
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61306473 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242817         -523.62369
      2       2.00000         -19.226013         -523.16644
      3       2.00000         -10.282188         -279.79256
      4       2.00000         -10.267873         -279.40304
      5       2.00000         -10.230750         -278.39288
      6       2.00000         -10.230103         -278.37526
      7       2.00000         -10.229800         -278.36702
      8       2.00000         -10.224066         -278.21100
      9       2.00000         -10.222898         -278.17919
     10       2.00000         -10.220658         -278.11824
     11       2.00000         -10.219707         -278.09237
     12       2.00000         -10.216080         -277.99368
     13       2.00000          -1.055249          -28.71477
     14       2.00000          -1.043153          -28.38564
     15       2.00000          -0.832195          -22.64518
     16       2.00000          -0.823510          -22.40886
     17       2.00000          -0.774924          -21.08677
     18       2.00000          -0.765248          -20.82346
     19       2.00000          -0.695864          -18.93543
     20       2.00000          -0.685194          -18.64507
     21       2.00000          -0.618892          -16.84091
     22       2.00000          -0.609624          -16.58872
     23       2.00000          -0.598680          -16.29090
     24       2.00000          -0.589912          -16.05233
     25       2.00000          -0.531508          -14.46307
     26       2.00000          -0.518795          -14.11713
     27       2.00000          -0.504721          -13.73417
     28       2.00000          -0.495788          -13.49109
     29       2.00000          -0.468525          -12.74921
     30       2.00000          -0.459841          -12.51292
     31       2.00000          -0.445093          -12.11161
     32       2.00000          -0.436058          -11.86574
     33       2.00000          -0.432996          -11.78242
     34       2.00000          -0.425901          -11.58937
     35       2.00000          -0.413590          -11.25436
     36       2.00000          -0.405099          -11.02331
     37       2.00000          -0.394708          -10.74056
     38       2.00000          -0.386373          -10.51376
     39       2.00000          -0.360788           -9.81754
     40       2.00000          -0.357616           -9.73123
     41       2.00000          -0.352219           -9.58436
     42       2.00000          -0.347625           -9.45937
     43       2.00000          -0.347241           -9.44891
     44       2.00000          -0.340337           -9.26103
     45       2.00000          -0.337030           -9.17105
     46       2.00000          -0.333054           -9.06286
     47       2.00000          -0.329850           -8.97568
     48       2.00000          -0.319884           -8.70447
     49       2.00000          -0.296485           -8.06776
     50       2.00000          -0.277686           -7.55622
     51       0.00000           0.012131            0.33009
     52       0.00000           0.033532            0.91246
     53       0.00000           0.039368            1.07125
     54       0.00000           0.044538            1.21193
     55       0.00000           0.047260            1.28601
     56       0.00000           0.051249            1.39457
     57       0.00000           0.053458            1.45465
     58       0.00000           0.055802            1.51846
     59       0.00000           0.061024            1.66055
     60       0.00000           0.069712            1.89697
     61       0.00000           0.086297            2.34827
     62       0.00000           0.093055            2.53217
     63       0.00000           0.093707            2.54989
     64       0.00000           0.099501            2.70757
     65       0.00000           0.108256            2.94578
     66       0.00000           0.114227            3.10828
     67       0.00000           0.116644            3.17405
     68       0.00000           0.119194            3.24343
     69       0.00000           0.123208            3.35265
     70       0.00000           0.133375            3.62932
     71       0.00000           0.136945            3.72646
     72       0.00000           0.141637            3.85415
     73       0.00000           0.144091            3.92091
     74       0.00000           0.151017            4.10939
     75       0.00000           0.152453            4.14845
     76       0.00000           0.159088            4.32900
     77       0.00000           0.174109            4.73776
     78       0.00000           0.176942            4.81483
     79       0.00000           0.190186            5.17522
     80       0.00000           0.202245            5.50336
     81       0.00000           0.204526            5.56544
     82       0.00000           0.213520            5.81017
     83       0.00000           0.217920            5.92990
     84       0.00000           0.221059            6.01533
     85       0.00000           0.225645            6.14011
     86       0.00000           0.227065            6.17876
     87       0.00000           0.232069            6.31491
     88       0.00000           0.243496            6.62585
     89       0.00000           0.255350            6.94842
     90       0.00000           0.257199            6.99875
     91       0.00000           0.265756            7.23158
     92       0.00000           0.267459            7.27794
     93       0.00000           0.269602            7.33625
     94       0.00000           0.276390            7.52095
     95       0.00000           0.290370            7.90138
     96       0.00000           0.297591            8.09786
     97       0.00000           0.300339            8.17264
     98       0.00000           0.308107            8.38401
     99       0.00000           0.310167            8.44007
    100       0.00000           0.317039            8.62706
    101       0.00000           0.323613            8.80595
    102       0.00000           0.342048            9.30761
    103       0.00000           0.347545            9.45717
    104       0.00000           0.350881            9.54795
    105       0.00000           0.355922            9.68512
    106       0.00000           0.360996            9.82319
    107       0.00000           0.365217            9.93805
    108       0.00000           0.369888           10.06516
    109       0.00000           0.387810           10.55285
    110       0.00000           0.391142           10.64353
    111       0.00000           0.393823           10.71646
    112       0.00000           0.397588           10.81891
    113       0.00000           0.400456           10.89697
    114       0.00000           0.402288           10.94683
    115       0.00000           0.405949           11.04642
    116       0.00000           0.407792           11.09659
    117       0.00000           0.416652           11.33768
    118       0.00000           0.418540           11.38906
    119       0.00000           0.426409           11.60318
    120       0.00000           0.428639           11.66385
    121       0.00000           0.437252           11.89823
    122       0.00000           0.444649           12.09953

  Highest occupied state (VBM) at     -7.55621989 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33009043 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88631032 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.44842434 Ha       -8719.84528724 eV
  | XC energy correction          :         -41.45493379 Ha       -1128.04614278 eV
  | XC potential correction       :          78.03092285 Ha        2123.32944459 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -21.06164564 Ha        -573.11653782 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97493244 Ha      -14856.73381400 eV
  | Total energy, T -> 0          :        -545.97493244 Ha      -14856.73381400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97493244 Ha      -14856.73381400 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64032199 Ha       14793.20583129 eV
  | Electrostatic energy          :       -1009.71787232 Ha      -27475.82126025 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05202674 Ha          -1.41571952 eV
  | Sum of eigenvalues per atom                           :        -242.21792465 eV
  | Total energy (T->0) per atom                          :        -412.68705039 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68705039 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.912 s, elapsed       62.178 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.499 s           0.499 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3410E-01
  | Change of unmixed KS density  :  0.5170E-02
  | Change of sum of eigenvalues  :  0.1241E+02 eV
  | Change of total energy        : -0.4467E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.924 s           1.924 s
  | Charge density update                       :        0.500 s           0.500 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.260 s           0.260 s
  | Fock matrix evaluation                      :        0.972 s           0.972 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.595 MB (on task  35)
  |   Maximum:       61.777 MB (on task 105)
  |   Average:       48.140 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.313 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       69.676 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       55.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   9)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  070723.415
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.150887E+01
  | N minus   2      -0.116312E+02
  | N minus   3       0.149843E+02
  | N minus   4       0.171503E+01
  | N minus   5      -0.702212E+00
  | N minus   6       0.185954E+01
  | N minus   7       0.990769E-01
  | N minus   8      -0.580332E-01
  | N minus   9       0.129186E-01
  | N minus  10       0.307532E-03
  Available memory per node after mixing [GB]:    211.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.649134E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.128351E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.651102E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194739E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.075 s, elapsed       32.166 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.259 s           0.258 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15156124532222748
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72549808
  Full exact exchange energy:    2092.256534909346 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.096       0.264       0.054       0.102       0.002       0.401       0.050       0.969
  | Times    1:        0.098       0.269       0.049       0.106       0.002       0.392       0.053       0.969
  | Times    2:        0.062       0.149       0.028       0.063       0.007       0.615       0.045       0.969
  | Times    3:        0.057       0.148       0.029       0.060       0.007       0.623       0.044       0.969
  | Times    4:        0.109       0.285       0.058       0.122       0.002       0.339       0.054       0.969
  | Times    5:        0.100       0.269       0.053       0.111       0.002       0.383       0.050       0.969
  | Times    6:        0.077       0.215       0.050       0.084       0.002       0.489       0.052       0.969
  | Times    7:        0.094       0.273       0.055       0.107       0.002       0.390       0.050       0.969
  | Times    8:        0.103       0.301       0.054       0.120       0.002       0.336       0.054       0.969
  | Times    9:        0.123       0.314       0.060       0.139       0.002       0.277       0.053       0.969
  | Times   10:        0.105       0.293       0.057       0.124       0.002       0.335       0.052       0.969
  | Times   11:        0.078       0.237       0.068       0.084       0.002       0.449       0.050       0.969
  | Times   12:        0.082       0.272       0.071       0.093       0.002       0.395       0.053       0.969
  | Times   13:        0.091       0.488       0.156       0.094       0.002       0.085       0.055       0.969
  | Times   14:        0.097       0.530       0.176       0.101       0.002       0.001       0.062       0.969
  | Times   15:        0.079       0.468       0.149       0.092       0.002       0.119       0.060       0.969
  | Times   16:        0.096       0.266       0.054       0.099       0.002       0.397       0.055       0.969
  | Times   17:        0.098       0.274       0.052       0.106       0.002       0.379       0.059       0.969
  | Times   18:        0.059       0.156       0.027       0.063       0.007       0.607       0.050       0.969
  | Times   19:        0.056       0.147       0.032       0.060       0.007       0.617       0.051       0.969
  | Times   20:        0.107       0.291       0.059       0.122       0.002       0.328       0.060       0.969
  | Times   21:        0.100       0.274       0.056       0.110       0.002       0.371       0.056       0.969
  | Times   22:        0.075       0.211       0.050       0.083       0.002       0.493       0.056       0.969
  | Times   23:        0.094       0.273       0.056       0.105       0.002       0.382       0.057       0.969
  | Times   24:        0.103       0.299       0.054       0.119       0.002       0.334       0.058       0.969
  | Times   25:        0.121       0.315       0.060       0.139       0.002       0.270       0.062       0.969
  | Times   26:        0.107       0.293       0.057       0.122       0.002       0.331       0.058       0.969
  | Times   27:        0.079       0.232       0.067       0.083       0.002       0.449       0.056       0.969
  | Times   28:        0.083       0.280       0.073       0.093       0.002       0.379       0.059       0.969
  | Times   29:        0.080       0.491       0.155       0.094       0.002       0.083       0.064       0.969
  | Times   30:        0.086       0.535       0.177       0.100       0.002       0.003       0.066       0.969
  | Times   31:        0.084       0.467       0.154       0.091       0.002       0.106       0.065       0.969
  | Times   32:        0.096       0.255       0.054       0.100       0.002       0.401       0.061       0.969
  | Times   33:        0.101       0.268       0.056       0.106       0.002       0.369       0.066       0.969
  | Times   34:        0.059       0.147       0.027       0.064       0.007       0.609       0.057       0.969
  | Times   35:        0.057       0.149       0.033       0.061       0.007       0.604       0.058       0.969
  | Times   36:        0.108       0.285       0.060       0.122       0.002       0.325       0.066       0.969
  | Times   37:        0.095       0.271       0.056       0.113       0.002       0.368       0.064       0.969
  | Times   38:        0.079       0.213       0.052       0.085       0.002       0.478       0.061       0.969
  | Times   39:        0.092       0.268       0.057       0.107       0.002       0.376       0.066       0.969
  | Times   40:        0.104       0.293       0.057       0.121       0.002       0.327       0.065       0.969
  | Times   41:        0.121       0.310       0.062       0.140       0.002       0.266       0.068       0.969
  | Times   42:        0.107       0.288       0.059       0.124       0.002       0.325       0.064       0.969
  | Times   43:        0.078       0.239       0.070       0.084       0.002       0.430       0.066       0.969
  | Times   44:        0.082       0.267       0.072       0.093       0.002       0.388       0.066       0.969
  | Times   45:        0.083       0.483       0.156       0.094       0.002       0.078       0.072       0.969
  | Times   46:        0.085       0.525       0.180       0.101       0.002       0.005       0.071       0.969
  | Times   47:        0.078       0.468       0.159       0.091       0.002       0.100       0.072       0.969
  | Times   48:        0.094       0.255       0.054       0.097       0.002       0.403       0.063       0.969
  | Times   49:        0.094       0.268       0.055       0.105       0.002       0.380       0.064       0.969
  | Times   50:        0.057       0.146       0.027       0.062       0.007       0.608       0.061       0.969
  | Times   51:        0.056       0.150       0.032       0.060       0.007       0.603       0.060       0.969
  | Times   52:        0.108       0.284       0.060       0.123       0.002       0.328       0.065       0.969
  | Times   53:        0.093       0.270       0.057       0.112       0.002       0.369       0.067       0.969
  | Times   54:        0.077       0.217       0.052       0.084       0.002       0.476       0.061       0.969
  | Times   55:        0.097       0.271       0.056       0.108       0.002       0.369       0.067       0.969
  | Times   56:        0.105       0.295       0.061       0.120       0.002       0.321       0.065       0.969
  | Times   57:        0.119       0.313       0.063       0.139       0.002       0.265       0.069       0.969
  | Times   58:        0.101       0.289       0.060       0.124       0.002       0.328       0.064       0.969
  | Times   59:        0.080       0.242       0.070       0.083       0.002       0.426       0.066       0.969
  | Times   60:        0.079       0.266       0.072       0.092       0.002       0.395       0.064       0.969
  | Times   61:        0.081       0.483       0.158       0.094       0.002       0.079       0.072       0.969
  | Times   62:        0.085       0.526       0.180       0.101       0.002       0.003       0.073       0.969
  | Times   63:        0.079       0.470       0.158       0.091       0.002       0.096       0.072       0.969
  | Times   64:        0.093       0.243       0.053       0.094       0.002       0.393       0.092       0.969
  | Times   65:        0.095       0.256       0.054       0.100       0.002       0.373       0.089       0.969
  | Times   66:        0.056       0.141       0.028       0.059       0.007       0.591       0.087       0.969
  | Times   67:        0.052       0.145       0.031       0.056       0.007       0.592       0.085       0.969
  | Times   68:        0.103       0.274       0.059       0.115       0.002       0.326       0.090       0.969
  | Times   69:        0.090       0.261       0.056       0.105       0.002       0.362       0.092       0.969
  | Times   70:        0.079       0.208       0.051       0.079       0.002       0.465       0.086       0.969
  | Times   71:        0.095       0.265       0.057       0.100       0.002       0.358       0.092       0.969
  | Times   72:        0.106       0.288       0.059       0.113       0.002       0.311       0.090       0.969
  | Times   73:        0.120       0.302       0.061       0.131       0.002       0.259       0.093       0.969
  | Times   74:        0.105       0.280       0.060       0.116       0.002       0.315       0.091       0.969
  | Times   75:        0.076       0.232       0.068       0.080       0.002       0.421       0.091       0.969
  | Times   76:        0.080       0.256       0.071       0.087       0.002       0.386       0.087       0.969
  | Times   77:        0.083       0.464       0.156       0.090       0.002       0.077       0.097       0.969
  | Times   78:        0.086       0.507       0.177       0.097       0.002       0.003       0.098       0.969
  | Times   79:        0.079       0.450       0.157       0.087       0.002       0.098       0.095       0.969
  | Times   80:        0.094       0.258       0.054       0.092       0.002       0.396       0.072       0.969
  | Times   81:        0.096       0.269       0.055       0.100       0.002       0.378       0.069       0.969
  | Times   82:        0.058       0.148       0.028       0.059       0.007       0.601       0.067       0.969
  | Times   83:        0.055       0.147       0.032       0.057       0.007       0.606       0.066       0.969
  | Times   84:        0.105       0.285       0.059       0.115       0.002       0.333       0.070       0.969
  | Times   85:        0.101       0.270       0.058       0.104       0.002       0.362       0.073       0.969
  | Times   86:        0.074       0.212       0.051       0.078       0.002       0.484       0.067       0.969
  | Times   87:        0.091       0.272       0.057       0.100       0.002       0.378       0.070       0.969
  | Times   88:        0.102       0.298       0.057       0.113       0.002       0.324       0.073       0.969
  | Times   89:        0.120       0.313       0.062       0.131       0.002       0.269       0.072       0.969
  | Times   90:        0.104       0.289       0.059       0.116       0.002       0.325       0.073       0.969
  | Times   91:        0.074       0.233       0.068       0.080       0.002       0.442       0.070       0.969
  | Times   92:        0.078       0.272       0.072       0.087       0.002       0.391       0.067       0.969
  | Times   93:        0.080       0.481       0.158       0.089       0.002       0.080       0.079       0.969
