------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115758.067
  Time zero on CPU 1             :   0.488350430000000E+02  s.
  Internal wall clock time zero  :           520430278.067  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91C0E8B2-404D-4287-A860-A95A5BC39B8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   61:        0.892       5.160       1.516       1.053       0.007       0.576       2.544      11.748
  | Times   62:        0.992       5.554       1.448       1.089       0.007       0.112       2.546      11.748
  | Times   63:        0.753       4.510       1.312       0.769       0.007       1.869       2.527      11.748
  | Times   64:        1.651       4.342       0.674       2.125       0.092       2.473       0.391      11.748
  | Times   65:        1.623       3.361       0.703       2.111       0.092       3.471       0.386      11.748
  | Times   66:        1.741       4.320       0.677       2.087       0.102       2.432       0.389      11.748
  | Times   67:        1.550       3.373       0.682       2.025       0.102       3.642       0.373      11.748
  | Times   68:        1.780       4.577       0.751       2.186       0.090       1.968       0.395      11.748
  | Times   69:        1.724       3.474       0.676       2.137       0.090       3.256       0.390      11.748
  | Times   70:        1.879       4.553       0.787       2.162       0.104       1.849       0.414      11.748
  | Times   71:        1.661       3.584       0.683       2.094       0.104       3.232       0.391      11.748
  | Times   72:        1.676       4.347       0.667       1.487       0.093       3.091       0.386      11.748
  | Times   73:        1.606       3.444       0.806       1.418       0.093       4.001       0.378      11.748
  | Times   74:        1.344       3.023       0.510       1.132       0.119       5.266       0.354      11.748
  | Times   75:        1.158       2.366       0.619       1.064       0.119       6.084       0.339      11.748
  | Times   76:        1.282       3.504       0.865       0.944       0.115       4.674       0.365      11.748
  | Times   77:        1.136       2.231       0.483       0.939       0.115       6.488       0.357      11.748
  | Times   78:        1.168       2.880       0.656       0.968       0.102       5.626       0.348      11.748
  | Times   79:        1.058       1.826       0.388       0.924       0.102       7.116       0.333      11.748
  | Times   80:        1.276       4.254       0.729       1.658       0.083       3.352       0.395      11.748
  | Times   81:        1.347       3.329       0.590       1.662       0.083       4.344       0.393      11.748
  | Times   82:        1.281       4.320       0.774       1.517       0.110       3.354       0.391      11.748
  | Times   83:        1.159       2.764       0.559       1.467       0.110       5.315       0.374      11.748
  | Times   84:        1.279       3.719       0.614       1.509       0.091       4.148       0.388      11.748
  | Times   85:        1.180       3.112       0.654       1.446       0.091       4.899       0.368      11.748
  | Times   86:        1.180       3.530       0.573       1.360       0.072       4.666       0.367      11.748
  | Times   87:        1.162       2.992       0.683       1.329       0.072       5.155       0.356      11.748
  | Times   88:        1.188       6.831       1.915       1.411       0.008       0.010       0.383      11.748
  | Times   89:        1.220       6.709       1.879       1.440       0.008       0.102       0.389      11.748
  | Times   90:        1.123       5.773       1.700       1.210       0.008       1.559       0.373      11.748
  | Times   91:        1.236       6.028       1.663       1.215       0.008       1.225       0.373      11.748
  | Times   92:        1.225       6.662       1.780       1.407       0.008       0.280       0.385      11.748
  | Times   93:        1.180       6.356       1.874       1.316       0.008       0.635       0.379      11.748
  | Times   94:        1.266       6.823       1.777       1.374       0.008       0.115       0.385      11.748
  | Times   95:        0.964       5.573       1.620       0.969       0.008       2.253       0.360      11.748
  | Times   96:        0.994       2.655       0.411       1.284       0.063       1.591       4.750      11.748
  | Times   97:        0.996       2.089       0.435       1.270       0.063       2.145       4.750      11.748
  | Times   98:        1.014       2.641       0.408       1.279       0.072       1.581       4.753      11.748
  | Times   99:        0.961       2.095       0.422       1.245       0.072       2.206       4.745      11.748
  | Times  100:        1.068       2.816       0.455       1.305       0.056       1.300       4.748      11.748
  | Times  101:        1.046       2.183       0.419       1.292       0.056       2.008       4.745      11.748
  | Times  102:        1.131       2.799       0.479       1.291       0.060       1.228       4.759      11.748
  | Times  103:        1.006       2.236       0.414       1.255       0.060       2.029       4.746      11.748
  | Times  104:        1.017       2.670       0.403       0.892       0.059       1.960       4.747      11.748
  | Times  105:        0.987       2.133       0.499       0.821       0.059       2.512       4.736      11.748
  | Times  106:        0.809       1.886       0.316       0.679       0.069       3.271       4.717      11.748
  | Times  107:        0.694       1.494       0.374       0.640       0.069       3.768       4.709      11.748
  | Times  108:        0.768       2.169       0.530       0.570       0.072       2.906       4.733      11.748
  | Times  109:        0.688       1.387       0.294       0.542       0.072       4.040       4.724      11.748
  | Times  110:        0.690       1.807       0.404       0.589       0.061       3.481       4.715      11.748
  | Times  111:        0.651       1.156       0.242       0.558       0.061       4.374       4.707      11.748
  | Times  112:        0.767       2.626       0.458       0.981       0.051       2.125       4.740      11.748
  | Times  113:        0.800       2.080       0.362       0.976       0.051       2.738       4.741      11.748
  | Times  114:        0.776       2.682       0.486       0.900       0.060       2.107       4.737      11.748
  | Times  115:        0.704       1.731       0.340       0.865       0.060       3.324       4.724      11.748
  | Times  116:        0.767       2.274       0.384       0.863       0.050       2.672       4.738      11.748
  | Times  117:        0.710       1.943       0.397       0.822       0.050       3.098       4.726      11.748
  | Times  118:        0.706       2.175       0.353       0.781       0.044       2.973       4.715      11.748
  | Times  119:        0.700       1.865       0.423       0.776       0.044       3.230       4.710      11.748
  | Times  120:        0.707       4.258       1.180       0.851       0.005       0.004       4.743      11.748
  | Times  121:        0.732       4.158       1.137       0.864       0.005       0.112       4.739      11.748
  | Times  122:        0.675       3.590       1.030       0.719       0.005       0.998       4.730      11.748
  | Times  123:        0.756       3.760       1.014       0.738       0.005       0.737       4.738      11.748
  | Times  124:        0.739       4.140       1.084       0.839       0.005       0.201       4.739      11.748
  | Times  125:        0.700       3.953       1.145       0.791       0.005       0.415       4.739      11.748
  | Times  126:        0.762       4.241       1.078       0.816       0.005       0.102       4.743      11.748
  | Times  127:        0.594       3.462       0.987       0.577       0.005       1.392       4.730      11.748
  | Times  sum:      137.785     435.877      97.256     152.920       7.876     348.827     323.164    1503.706

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.157       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.204       2.474
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51156489 eV
  Highest occupied state (VBM) at     -7.20940226 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18627249 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.39567475 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20037994 Ha       -3624.56675399 eV
  | XC energy correction          :         -15.96349197 Ha        -434.38871782 eV
  | XC potential correction       :          30.06713739 Ha         818.16843637 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.57823065 Ha        -587.17353102 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54767650 Ha       -6708.90362291 eV
  | Total energy, T -> 0          :        -246.54767650 Ha       -6708.90362291 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54767650 Ha       -6708.90362291 eV

  Derived energy quantities:
  | Kinetic energy                :         213.27146425 Ha        5803.41181653 eV
  | Electrostatic energy          :        -429.04091427 Ha      -11674.79728444 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01080996 Ha          -0.29415404 eV
  | Sum of eigenvalues per atom                           :        -100.68240983 eV
  | Total energy (T->0) per atom                          :        -186.35843397 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35843397 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      224.562 s, elapsed      243.834 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1301E-01
  | Change of unmixed KS density  :  0.8602E-02
  | Change of sum of eigenvalues  : -0.4059E+00 eV
  | Change of total energy        :  0.1706E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.952 s          14.953 s
  | Charge density update                       :        1.939 s           1.939 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.943 s           0.943 s
  | Fock matrix evaluation                      :       11.794 s          11.794 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.291 MB (on task 111)
  |   Maximum:      206.370 MB (on task  38)
  |   Average:      163.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.605 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      269.904 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      203.852 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   6)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  014949.522
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298986E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111954E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.504 s, elapsed      116.574 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0464845895767212
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54266399
  Full exact exchange energy:     805.862346982347 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.322       3.594       0.553       1.731       0.084       2.004       2.462      11.751
  | Times    1:        1.300       2.788       0.565       1.687       0.084       2.868       2.458      11.751
  | Times    2:        1.410       3.489       0.542       1.690       0.072       2.079       2.467      11.751
  | Times    3:        1.281       2.786       0.556       1.621       0.073       2.976       2.458      11.751
  | Times    4:        1.426       3.743       0.609       1.734       0.086       1.681       2.473      11.751
  | Times    5:        1.352       2.888       0.548       1.701       0.086       2.713       2.464      11.751
  | Times    6:        1.520       3.692       0.613       1.718       0.097       1.636       2.475      11.751
  | Times    7:        1.347       2.973       0.540       1.683       0.097       2.650       2.461      11.751
  | Times    8:        1.343       3.528       0.543       1.192       0.069       2.622       2.453      11.751
  | Times    9:        1.258       2.835       0.660       1.122       0.069       3.363       2.444      11.751
  | Times   10:        1.068       2.456       0.422       0.902       0.100       4.378       2.424      11.751
  | Times   11:        0.937       1.935       0.488       0.861       0.100       5.018       2.411      11.751
  | Times   12:        1.037       2.863       0.736       0.747       0.092       3.831       2.446      11.751
  | Times   13:        0.930       1.833       0.394       0.710       0.092       5.363       2.431      11.751
  | Times   14:        0.926       2.367       0.528       0.799       0.086       4.623       2.422      11.751
  | Times   15:        0.852       1.519       0.316       0.786       0.086       5.777       2.414      11.751
  | Times   16:        1.017       3.461       0.615       1.274       0.067       2.864       2.453      11.751
  | Times   17:        1.078       2.762       0.474       1.287       0.067       3.626       2.457      11.751
  | Times   18:        1.044       3.551       0.656       1.169       0.070       2.801       2.459      11.751
  | Times   19:        0.941       2.297       0.452       1.133       0.070       4.412       2.445      11.751
  | Times   20:        1.008       3.011       0.504       1.144       0.067       3.561       2.456      11.751
  | Times   21:        0.933       2.563       0.527       1.083       0.067       4.145       2.434      11.751
  | Times   22:        0.932       2.854       0.469       1.053       0.059       3.944       2.438      11.751
  | Times   23:        0.931       2.459       0.553       1.042       0.059       4.270       2.437      11.751
  | Times   24:        0.953       5.623       1.580       1.126       0.007       0.003       2.458      11.751
  | Times   25:        0.971       5.518       1.514       1.141       0.007       0.138       2.460      11.751
  | Times   26:        0.893       4.745       1.372       0.957       0.007       1.334       2.443      11.751
  | Times   27:        1.002       4.973       1.346       0.979       0.007       0.992       2.452      11.751
  | Times   28:        0.972       5.476       1.441       1.113       0.007       0.285       2.458      11.751
  | Times   29:        0.931       5.246       1.517       1.046       0.007       0.549       2.454      11.751
  | Times   30:        1.000       5.628       1.456       1.093       0.007       0.106       2.460      11.751
  | Times   31:        0.780       4.584       1.316       0.766       0.007       1.856       2.443      11.751
  | Times   32:        1.274       3.526       0.547       1.727       0.069       2.055       2.554      11.751
  | Times   33:        1.278       2.752       0.567       1.706       0.069       2.827       2.551      11.751
  | Times   34:        1.352       3.480       0.537       1.686       0.083       2.049       2.563      11.751
  | Times   35:        1.222       2.750       0.563       1.667       0.083       2.908       2.558      11.751
  | Times   36:        1.390       3.728       0.611       1.718       0.078       1.672       2.553      11.751
  | Times   37:        1.309       2.844       0.549       1.689       0.078       2.735       2.546      11.751
  | Times   38:        1.496       3.671       0.626       1.704       0.097       1.587       2.571      11.751
  | Times   39:        1.303       2.908       0.542       1.643       0.097       2.698       2.561      11.751
  | Times   40:        1.336       3.510       0.542       1.241       0.072       2.506       2.545      11.751
  | Times   41:        1.226       2.796       0.665       1.112       0.072       3.344       2.535      11.751
  | Times   42:        1.001       2.443       0.401       0.905       0.109       4.350       2.543      11.751
  | Times   43:        0.900       1.935       0.506       0.854       0.109       4.922       2.525      11.751
  | Times   44:        1.011       2.840       0.721       0.750       0.106       3.786       2.536      11.751
  | Times   45:        0.909       1.812       0.393       0.707       0.106       5.302       2.522      11.751
  | Times   46:        0.914       2.348       0.521       0.791       0.084       4.585       2.508      11.751
  | Times   47:        0.833       1.485       0.323       0.759       0.084       5.770       2.498      11.751
  | Times   48:        0.978       3.432       0.609       1.286       0.073       2.821       2.552      11.751
  | Times   49:        1.035       2.698       0.472       1.288       0.073       3.632       2.552      11.751
  | Times   50:        0.999       3.506       0.652       1.164       0.086       2.787       2.556      11.751
  | Times   51:        0.892       2.226       0.467       1.117       0.086       4.423       2.541      11.751
  | Times   52:        0.998       2.973       0.491       1.170       0.064       3.512       2.544      11.751
  | Times   53:        0.904       2.503       0.543       1.111       0.064       4.101       2.527      11.751
  | Times   54:        0.923       2.847       0.458       1.063       0.059       3.867       2.534      11.751
  | Times   55:        0.925       2.415       0.561       1.034       0.059       4.227       2.530      11.751
  | Times   56:        0.910       5.557       1.581       1.140       0.007       0.005       2.551      11.751
  | Times   57:        0.946       5.444       1.522       1.158       0.007       0.123       2.550      11.751
  | Times   58:        0.865       4.673       1.394       0.963       0.007       1.312       2.537      11.751
  | Times   59:        0.967       4.909       1.351       0.979       0.007       0.994       2.544      11.751
  | Times   60:        0.941       5.410       1.430       1.127       0.007       0.284       2.551      11.751
  | Times   61:        0.894       5.162       1.517       1.055       0.007       0.567       2.548      11.751
  | Times   62:        0.997       5.549       1.447       1.093       0.007       0.109       2.549      11.751
  | Times   63:        0.748       4.512       1.314       0.770       0.007       1.870       2.529      11.751
  | Times   64:        1.652       4.334       0.680       2.150       0.109       2.413       0.413      11.751
  | Times   65:        1.631       3.360       0.702       2.129       0.109       3.412       0.409      11.751
  | Times   66:        1.690       4.318       0.660       2.153       0.124       2.408       0.397      11.751
  | Times   67:        1.556       3.368       0.678       2.066       0.124       3.578       0.381      11.751
  | Times   68:        1.774       4.575       0.751       2.157       0.088       2.009       0.398      11.751
  | Times   69:        1.716       3.470       0.688       2.137       0.088       3.258       0.394      11.751
  | Times   70:        1.913       4.547       0.800       2.118       0.110       1.831       0.432      11.751
  | Times   71:        1.654       3.580       0.677       2.045       0.110       3.278       0.408      11.751
  | Times   72:        1.687       4.340       0.658       1.477       0.097       3.099       0.394      11.751
  | Times   73:        1.624       3.449       0.795       1.409       0.097       3.994       0.384      11.751
  | Times   74:        1.301       3.028       0.510       1.121       0.127       5.288       0.377      11.751
  | Times   75:        1.173       2.370       0.617       1.053       0.127       6.048       0.363      11.751
  | Times   76:        1.314       3.495       0.868       0.942       0.121       4.646       0.365      11.751
  | Times   77:        1.136       2.226       0.485       0.895       0.121       6.531       0.356      11.751
  | Times   78:        1.145       2.883       0.652       0.955       0.106       5.661       0.350      11.751
  | Times   79:        1.034       1.826       0.389       0.919       0.106       7.144       0.334      11.751
  | Times   80:        1.277       4.255       0.731       1.655       0.082       3.353       0.397      11.751
  | Times   81:        1.343       3.329       0.591       1.664       0.082       4.346       0.395      11.751
  | Times   82:        1.280       4.326       0.768       1.511       0.113       3.359       0.395      11.751
  | Times   83:        1.176       2.763       0.561       1.462       0.113       5.299       0.377      11.751
  | Times   84:        1.274       3.721       0.614       1.501       0.087       4.163       0.393      11.751
  | Times   85:        1.182       3.110       0.656       1.430       0.087       4.915       0.372      11.751
  | Times   86:        1.181       3.534       0.575       1.347       0.073       4.673       0.369      11.751
  | Times   87:        1.160       2.991       0.681       1.328       0.073       5.159       0.359      11.751
  | Times   88:        1.186       6.827       1.911       1.421       0.008       0.010       0.387      11.751
  | Times   89:        1.233       6.711       1.875       1.440       0.008       0.091       0.393      11.751
  | Times   90:        1.127       5.769       1.706       1.207       0.008       1.558       0.376      11.751
  | Times   91:        1.255       6.021       1.660       1.212       0.008       1.218       0.375      11.751
  | Times   92:        1.215       6.666       1.763       1.414       0.008       0.295       0.388      11.751
  | Times   93:        1.156       6.357       1.869       1.330       0.008       0.649       0.382      11.751
  | Times   94:        1.285       6.822       1.778       1.373       0.008       0.098       0.388      11.751
  | Times   95:        0.970       5.577       1.621       0.969       0.008       2.242       0.364      11.751
  | Times   96:        0.973       2.658       0.409       1.260       0.052       1.663       4.735      11.751
  | Times   97:        0.993       2.097       0.427       1.261       0.052       2.186       4.734      11.751
  | Times   98:        1.050       2.636       0.408       1.249       0.061       1.593       4.752      11.751
  | Times   99:        0.959       2.095       0.423       1.217       0.061       2.251       4.744      11.751
  | Times  100:        1.062       2.818       0.459       1.294       0.061       1.308       4.749      11.751
  | Times  101:        1.021       2.180       0.421       1.282       0.061       2.041       4.746      11.751
  | Times  102:        1.129       2.801       0.480       1.283       0.066       1.238       4.754      11.751
  | Times  103:        1.014       2.237       0.413       1.239       0.066       2.041       4.742      11.751
  | Times  104:        1.022       2.667       0.405       0.890       0.053       1.968       4.746      11.751
  | Times  105:        0.997       2.135       0.496       0.817       0.053       2.518       4.734      11.751
  | Times  106:        0.784       1.887       0.314       0.681       0.080       3.288       4.716      11.751
  | Times  107:        0.697       1.491       0.373       0.645       0.080       3.757       4.707      11.751
  | Times  108:        0.766       2.167       0.533       0.570       0.075       2.904       4.736      11.751
  | Times  109:        0.688       1.385       0.294       0.540       0.075       4.041       4.727      11.751
  | Times  110:        0.688       1.808       0.405       0.590       0.063       3.484       4.714      11.751
  | Times  111:        0.627       1.156       0.242       0.562       0.063       4.396       4.706      11.751
  | Times  112:        0.777       2.627       0.455       0.994       0.052       2.108       4.739      11.751
  | Times  113:        0.803       2.082       0.361       0.985       0.052       2.728       4.741      11.751
  | Times  114:        0.775       2.679       0.486       0.910       0.061       2.104       4.735      11.751
  | Times  115:        0.700       1.732       0.339       0.872       0.061       3.326       4.721      11.751
  | Times  116:        0.768       2.275       0.378       0.865       0.050       2.675       4.738      11.751
  | Times  117:        0.711       1.948       0.403       0.824       0.050       3.088       4.726      11.751
  | Times  118:        0.705       2.177       0.352       0.783       0.045       2.975       4.715      11.751
  | Times  119:        0.697       1.866       0.420       0.775       0.045       3.237       4.711      11.751
  | Times  120:        0.710       4.255       1.184       0.850       0.005       0.004       4.742      11.751
  | Times  121:        0.730       4.157       1.135       0.863       0.005       0.121       4.739      11.751
  | Times  122:        0.674       3.592       1.031       0.720       0.005       0.999       4.729      11.751
  | Times  123:        0.758       3.761       1.014       0.740       0.005       0.735       4.738      11.751
  | Times  124:        0.732       4.136       1.076       0.840       0.005       0.222       4.739      11.751
  | Times  125:        0.700       3.950       1.137       0.790       0.005       0.430       4.738      11.751
  | Times  126:        0.768       4.242       1.078       0.821       0.005       0.096       4.742      11.751
  | Times  127:        0.586       3.466       0.989       0.576       0.005       1.399       4.729      11.751
  | Times  sum:      137.734     435.796      97.139     152.846       7.990     349.150     323.461    1504.116

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.153       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       2.462
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52519970 eV
  Highest occupied state (VBM) at     -7.23596853 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18556914 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42153767 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22508252 Ha       -3625.23894561 eV
  | XC energy correction          :         -15.96129707 Ha        -434.32899172 eV
  | XC potential correction       :          30.06406528 Ha         818.08483987 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.55163436 Ha        -586.44980925 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54666003 Ha       -6708.87596317 eV
  | Total energy, T -> 0          :        -246.54666003 Ha       -6708.87596317 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54666003 Ha       -6708.87596317 eV

  Derived energy quantities:
  | Kinetic energy                :         213.27260776 Ha        5803.44293306 eV
  | Electrostatic energy          :        -429.04358080 Ha      -11674.86984439 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01076838 Ha          -0.29302257 eV
  | Sum of eigenvalues per atom                           :        -100.70108182 eV
  | Total energy (T->0) per atom                          :        -186.35766564 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35766564 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      224.542 s, elapsed      243.779 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1128E-01
  | Change of unmixed KS density  :  0.1020E-02
  | Change of sum of eigenvalues  : -0.6722E+00 eV
  | Change of total energy        :  0.2766E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.958 s          14.959 s
  | Charge density update                       :        1.938 s           1.938 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.944 s           0.944 s
  | Fock matrix evaluation                      :       11.797 s          11.798 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.291 MB (on task 111)
  |   Maximum:      206.370 MB (on task  38)
  |   Average:      163.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.605 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      269.904 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      203.852 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   6)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  015004.482
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.300141E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111714E-01

