------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014744.408
  Time zero on CPU 1             :   0.722110900000000E+02  s.
  Internal wall clock time zero  :           521689664.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8158F46-B597-4B08-AF54-7C11093D3BA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      7       2.00000          -0.724203          -19.70657
      8       2.00000          -0.689837          -18.77141
      9       2.00000          -0.542840          -14.77144
     10       2.00000          -0.512409          -13.94335
     11       2.00000          -0.471595          -12.83275
     12       2.00000          -0.467219          -12.71366
     13       2.00000          -0.440678          -11.99145
     14       2.00000          -0.439898          -11.97022
     15       2.00000          -0.381482          -10.38066
     16       2.00000          -0.341391           -9.28973
     17       2.00000          -0.314262           -8.55149
     18       2.00000          -0.274573           -7.47152
     19       0.00000           0.006112            0.16631
     20       0.00000           0.007057            0.19204
     21       0.00000           0.014675            0.39934
     22       0.00000           0.019479            0.53004
     23       0.00000           0.024526            0.66739
     24       0.00000           0.028506            0.77570
     25       0.00000           0.033977            0.92456
     26       0.00000           0.035588            0.96839
     27       0.00000           0.041949            1.14150
     28       0.00000           0.057227            1.55722
     29       0.00000           0.061443            1.67195
     30       0.00000           0.068459            1.86286
     31       0.00000           0.072279            1.96682
     32       0.00000           0.075320            2.04955
     33       0.00000           0.081886            2.22822
     34       0.00000           0.087799            2.38912
     35       0.00000           0.093099            2.53335
     36       0.00000           0.094505            2.57161
     37       0.00000           0.099562            2.70923
     38       0.00000           0.106097            2.88705
     39       0.00000           0.107612            2.92827

  Highest occupied state (VBM) at     -7.47151932 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16631481 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63783413 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42956068 Ha       -3630.80307939 eV
  | XC energy correction          :         -15.94616023 Ha        -433.91709739 eV
  | XC potential correction       :          30.03705753 Ha         817.34992170 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.32593024 Ha        -580.30808769 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.53730497 Ha       -6708.62139922 eV
  | Total energy, T -> 0          :        -246.53730497 Ha       -6708.62139922 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.53730497 Ha       -6708.62139922 eV

  Derived energy quantities:
  | Kinetic energy                :         213.43578486 Ha        5807.88320796 eV
  | Electrostatic energy          :        -429.22375100 Ha      -11679.77252497 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01018534 Ha          -0.27715707 eV
  | Sum of eigenvalues per atom                           :        -100.85564109 eV
  | Total energy (T->0) per atom                          :        -186.35059442 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35059442 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      224.665 s, elapsed      244.151 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5267E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6709E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       23.317 s          23.337 s
  | Charge density update                       :        1.942 s           1.954 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.968 s           0.968 s
  | Fock matrix evaluation                      :       19.981 s          19.988 s
  | Solution of K.-S. eqns.                     :        0.315 s           0.315 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.289 MB (on task 111)
  |   Maximum:      206.368 MB (on task  38)
  |   Average:      163.321 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.602 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      269.904 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      203.851 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   6)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  014834.777
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.335950E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.107489E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.468 s, elapsed      116.812 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0462658405303955
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54264277
  Full exact exchange energy:     806.387317918671 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.324       3.596       0.551       1.725       0.083       1.973       2.484      11.736
  | Times    1:        1.302       2.803       0.559       1.679       0.083       2.835       2.474      11.736
  | Times    2:        1.404       3.488       0.541       1.688       0.076       2.053       2.486      11.736
  | Times    3:        1.278       2.794       0.567       1.628       0.076       2.916       2.476      11.736
  | Times    4:        1.423       3.742       0.608       1.729       0.097       1.635       2.502      11.736
  | Times    5:        1.367       2.889       0.549       1.694       0.097       2.647       2.493      11.736
  | Times    6:        1.503       3.693       0.598       1.728       0.093       1.619       2.502      11.736
  | Times    7:        1.341       2.972       0.539       1.697       0.093       2.606       2.487      11.736
  | Times    8:        1.379       3.529       0.533       1.198       0.068       2.554       2.475      11.736
  | Times    9:        1.266       2.861       0.668       1.128       0.068       3.280       2.466      11.736
  | Times   10:        1.068       2.450       0.422       0.903       0.100       4.356       2.437      11.736
  | Times   11:        0.903       1.936       0.487       0.861       0.100       5.025       2.423      11.736
  | Times   12:        1.030       2.870       0.732       0.741       0.091       3.808       2.465      11.736
  | Times   13:        0.967       1.834       0.388       0.710       0.091       5.298       2.448      11.736
  | Times   14:        0.918       2.363       0.527       0.793       0.090       4.608       2.438      11.736
  | Times   15:        0.864       1.522       0.316       0.778       0.090       5.740       2.426      11.736
  | Times   16:        1.026       3.462       0.614       1.282       0.068       2.814       2.470      11.736
  | Times   17:        1.077       2.767       0.480       1.303       0.068       3.567       2.474      11.736
  | Times   18:        1.035       3.559       0.664       1.173       0.076       2.747       2.482      11.736
  | Times   19:        0.927       2.355       0.443       1.149       0.076       4.321       2.466      11.736
  | Times   20:        1.015       3.009       0.506       1.158       0.073       3.501       2.475      11.736
  | Times   21:        0.932       2.563       0.525       1.095       0.073       4.098       2.450      11.736
  | Times   22:        0.932       2.859       0.471       1.063       0.059       3.896       2.455      11.736
  | Times   23:        0.914       2.467       0.554       1.055       0.059       4.233       2.453      11.736
  | Times   24:        0.940       5.621       1.556       1.132       0.007       0.003       2.477      11.736
  | Times   25:        0.971       5.518       1.518       1.148       0.007       0.096       2.478      11.736
  | Times   26:        0.885       4.752       1.373       0.954       0.007       1.304       2.461      11.736
  | Times   27:        1.013       4.996       1.345       0.983       0.007       0.921       2.471      11.736
  | Times   28:        0.973       5.467       1.452       1.109       0.007       0.253       2.475      11.736
  | Times   29:        0.933       5.245       1.521       1.049       0.007       0.509       2.472      11.736
  | Times   30:        1.023       5.619       1.448       1.092       0.007       0.069       2.478      11.736
  | Times   31:        0.774       4.587       1.309       0.766       0.007       1.834       2.458      11.736
  | Times   32:        1.270       3.523       0.538       1.762       0.075       2.009       2.559      11.736
  | Times   33:        1.294       2.747       0.562       1.734       0.075       2.769       2.556      11.736
  | Times   34:        1.325       3.482       0.540       1.718       0.082       2.027       2.561      11.736
  | Times   35:        1.221       2.747       0.561       1.691       0.082       2.878       2.556      11.736
  | Times   36:        1.383       3.726       0.616       1.735       0.079       1.648       2.549      11.736
  | Times   37:        1.318       2.838       0.545       1.698       0.079       2.717       2.542      11.736
  | Times   38:        1.489       3.671       0.626       1.704       0.098       1.573       2.575      11.736
  | Times   39:        1.287       2.905       0.541       1.656       0.098       2.684       2.564      11.736
  | Times   40:        1.351       3.514       0.541       1.195       0.077       2.517       2.542      11.736
  | Times   41:        1.247       2.801       0.658       1.109       0.077       3.311       2.532      11.736
  | Times   42:        1.011       2.443       0.402       0.901       0.105       4.330       2.544      11.736
  | Times   43:        0.911       1.937       0.506       0.859       0.105       4.893       2.526      11.736
  | Times   44:        1.031       2.839       0.716       0.752       0.099       3.763       2.536      11.736
  | Times   45:        0.882       1.808       0.397       0.706       0.099       5.322       2.522      11.736
  | Times   46:        0.894       2.350       0.522       0.785       0.085       4.593       2.507      11.736
  | Times   47:        0.800       1.486       0.323       0.759       0.085       5.784       2.498      11.736
  | Times   48:        0.984       3.434       0.605       1.282       0.073       2.803       2.555      11.736
  | Times   49:        1.033       2.697       0.472       1.295       0.073       3.611       2.555      11.736
  | Times   50:        0.993       3.510       0.643       1.166       0.086       2.782       2.554      11.736
  | Times   51:        0.886       2.221       0.454       1.127       0.086       4.423       2.539      11.736
  | Times   52:        1.011       2.973       0.490       1.151       0.070       3.496       2.545      11.736
  | Times   53:        0.906       2.501       0.538       1.088       0.070       4.105       2.528      11.736
  | Times   54:        0.922       2.841       0.459       1.036       0.058       3.885       2.535      11.736
  | Times   55:        0.912       2.411       0.561       1.019       0.058       4.243       2.531      11.736
  | Times   56:        0.903       5.557       1.571       1.141       0.007       0.005       2.551      11.736
  | Times   57:        0.957       5.447       1.519       1.149       0.007       0.105       2.551      11.736
  | Times   58:        0.879       4.671       1.380       0.965       0.007       1.298       2.536      11.736
  | Times   59:        0.969       4.888       1.355       0.983       0.007       0.990       2.543      11.736
  | Times   60:        0.946       5.407       1.419       1.126       0.007       0.282       2.549      11.736
  | Times   61:        0.894       5.158       1.515       1.051       0.007       0.563       2.547      11.736
  | Times   62:        0.993       5.546       1.444       1.096       0.007       0.099       2.550      11.736
  | Times   63:        0.742       4.501       1.314       0.768       0.007       1.873       2.531      11.736
  | Times   64:        1.641       4.350       0.675       2.125       0.084       2.482       0.379      11.736
  | Times   65:        1.621       3.374       0.702       2.116       0.084       3.462       0.376      11.736
  | Times   66:        1.723       4.322       0.681       2.125       0.095       2.396       0.393      11.736
  | Times   67:        1.543       3.374       0.681       2.054       0.095       3.609       0.379      11.736
  | Times   68:        1.762       4.574       0.747       2.149       0.099       2.013       0.392      11.736
  | Times   69:        1.699       3.472       0.690       2.140       0.099       3.247       0.387      11.736
  | Times   70:        1.901       4.551       0.796       2.128       0.103       1.825       0.433      11.736
  | Times   71:        1.655       3.584       0.676       2.052       0.103       3.256       0.410      11.736
  | Times   72:        1.723       4.358       0.664       1.478       0.090       3.037       0.386      11.736
  | Times   73:        1.579       3.456       0.801       1.411       0.090       4.021       0.379      11.736
  | Times   74:        1.294       3.019       0.506       1.137       0.134       5.276       0.368      11.736
  | Times   75:        1.154       2.365       0.616       1.076       0.134       6.038       0.353      11.736
  | Times   76:        1.293       3.492       0.876       0.942       0.123       4.644       0.365      11.736
  | Times   77:        1.146       2.227       0.485       0.901       0.123       6.497       0.356      11.736
  | Times   78:        1.152       2.882       0.651       0.975       0.104       5.622       0.349      11.736
  | Times   79:        1.070       1.824       0.390       0.943       0.104       7.070       0.334      11.736
  | Times   80:        1.273       4.252       0.729       1.664       0.083       3.339       0.395      11.736
  | Times   81:        1.343       3.330       0.593       1.665       0.083       4.328       0.393      11.736
  | Times   82:        1.283       4.323       0.764       1.523       0.112       3.339       0.391      11.736
  | Times   83:        1.152       2.765       0.560       1.466       0.112       5.307       0.374      11.736
  | Times   84:        1.281       3.713       0.612       1.504       0.085       4.152       0.389      11.736
  | Times   85:        1.178       3.106       0.654       1.441       0.085       4.902       0.369      11.736
  | Times   86:        1.187       3.536       0.574       1.353       0.072       4.647       0.367      11.736
  | Times   87:        1.161       3.001       0.691       1.336       0.072       5.117       0.357      11.736
  | Times   88:        1.190       6.821       1.910       1.414       0.009       0.010       0.384      11.736
  | Times   89:        1.229       6.703       1.881       1.434       0.009       0.091       0.389      11.736
  | Times   90:        1.119       5.779       1.704       1.206       0.009       1.546       0.372      11.736
  | Times   91:        1.235       6.023       1.663       1.211       0.009       1.224       0.371      11.736
  | Times   92:        1.226       6.660       1.746       1.412       0.009       0.298       0.385      11.736
  | Times   93:        1.156       6.353       1.860       1.330       0.009       0.648       0.380      11.736
  | Times   94:        1.277       6.820       1.779       1.375       0.009       0.090       0.385      11.736
  | Times   95:        0.967       5.573       1.615       0.972       0.009       2.240       0.361      11.736
  | Times   96:        0.976       2.653       0.408       1.304       0.061       1.596       4.739      11.736
  | Times   97:        0.996       2.089       0.432       1.289       0.061       2.132       4.737      11.736
  | Times   98:        1.013       2.636       0.408       1.298       0.069       1.570       4.742      11.736
  | Times   99:        0.978       2.095       0.419       1.236       0.069       2.204       4.735      11.736
  | Times  100:        1.086       2.815       0.458       1.291       0.052       1.295       4.740      11.736
  | Times  101:        1.022       2.177       0.418       1.286       0.052       2.044       4.737      11.736
  | Times  102:        1.131       2.798       0.470       1.271       0.075       1.239       4.751      11.736
  | Times  103:        1.011       2.234       0.413       1.231       0.075       2.034       4.738      11.736
  | Times  104:        1.018       2.672       0.406       0.894       0.059       1.944       4.741      11.736
  | Times  105:        0.985       2.129       0.498       0.826       0.060       2.510       4.729      11.736
  | Times  106:        0.805       1.885       0.314       0.683       0.068       3.273       4.707      11.736
  | Times  107:        0.692       1.494       0.374       0.646       0.068       3.763       4.698      11.736
  | Times  108:        0.759       2.170       0.537       0.571       0.080       2.893       4.726      11.736
  | Times  109:        0.684       1.386       0.294       0.542       0.080       4.034       4.716      11.736
  | Times  110:        0.704       1.808       0.404       0.601       0.062       3.451       4.705      11.736
  | Times  111:        0.621       1.153       0.242       0.569       0.062       4.392       4.697      11.736
  | Times  112:        0.766       2.628       0.458       0.983       0.053       2.114       4.733      11.736
  | Times  113:        0.801       2.079       0.362       0.972       0.053       2.734       4.734      11.736
  | Times  114:        0.775       2.680       0.482       0.904       0.062       2.103       4.729      11.736
  | Times  115:        0.707       1.728       0.339       0.862       0.062       3.324       4.714      11.736
  | Times  116:        0.772       2.270       0.381       0.858       0.049       2.676       4.731      11.736
  | Times  117:        0.721       1.943       0.397       0.819       0.049       3.089       4.717      11.736
  | Times  118:        0.715       2.172       0.351       0.781       0.046       2.965       4.706      11.736
  | Times  119:        0.693       1.864       0.418       0.768       0.046       3.246       4.701      11.736
  | Times  120:        0.710       4.248       1.183       0.849       0.005       0.005       4.736      11.736
  | Times  121:        0.735       4.152       1.133       0.858       0.005       0.120       4.733      11.736
  | Times  122:        0.678       3.589       1.029       0.714       0.005       0.998       4.723      11.736
  | Times  123:        0.750       3.764       1.007       0.736       0.005       0.741       4.731      11.736
  | Times  124:        0.741       4.128       1.075       0.846       0.005       0.209       4.731      11.736
  | Times  125:        0.696       3.948       1.135       0.791       0.005       0.427       4.732      11.736
  | Times  126:        0.758       4.238       1.077       0.810       0.005       0.111       4.736      11.736
  | Times  127:        0.590       3.457       0.992       0.577       0.005       1.392       4.722      11.736
  | Times  sum:      137.650     435.838      96.982     153.117       7.989     346.900     323.698    1502.173

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.163       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.203       2.484
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65748452 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258311         -524.04531
      2       2.00000         -19.210949         -522.75651
      3       2.00000         -10.282333         -279.79651
      4       2.00000         -10.254082         -279.02777
      5       2.00000          -1.074654          -29.24281
      6       2.00000          -1.034054          -28.13804
      7       2.00000          -0.724191          -19.70624
      8       2.00000          -0.689850          -18.77177
      9       2.00000          -0.542729          -14.76842
     10       2.00000          -0.512203          -13.93774
     11       2.00000          -0.471636          -12.83388
     12       2.00000          -0.467274          -12.71517
     13       2.00000          -0.440723          -11.99269
     14       2.00000          -0.439928          -11.97104
     15       2.00000          -0.381715          -10.38700
     16       2.00000          -0.341622           -9.29600
     17       2.00000          -0.314652           -8.56210
     18       2.00000          -0.274970           -7.48230
     19       0.00000           0.006149            0.16733
     20       0.00000           0.007410            0.20164
     21       0.00000           0.014698            0.39996
     22       0.00000           0.019565            0.53238
     23       0.00000           0.024590            0.66913
     24       0.00000           0.028617            0.77871
     25       0.00000           0.034031            0.92602
     26       0.00000           0.035634            0.96964
     27       0.00000           0.042005            1.14301
     28       0.00000           0.057350            1.56058
     29       0.00000           0.061580            1.67567
     30       0.00000           0.068554            1.86545
     31       0.00000           0.072378            1.96950
     32       0.00000           0.075405            2.05187
     33       0.00000           0.081948            2.22992
     34       0.00000           0.087833            2.39005
     35       0.00000           0.093172            2.53533
     36       0.00000           0.094587            2.57386
     37       0.00000           0.099669            2.71213
     38       0.00000           0.106194            2.88967
     39       0.00000           0.107711            2.93096

  Highest occupied state (VBM) at     -7.48230108 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16733204 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64963312 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43174941 Ha       -3630.86263783 eV
  | XC energy correction          :         -15.93921569 Ha        -433.72812687 eV
  | XC potential correction       :          30.03835066 Ha         817.38510961 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.33794178 Ha        -580.63493813 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54326757 Ha       -6708.78364966 eV
  | Total energy, T -> 0          :        -246.54326757 Ha       -6708.78364966 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54326757 Ha       -6708.78364966 eV

  Derived energy quantities:
  | Kinetic energy                :         213.43138920 Ha        5807.76359588 eV
  | Electrostatic energy          :        -429.21639329 Ha      -11679.57231158 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01021008 Ha          -0.27783032 eV
  | Sum of eigenvalues per atom                           :        -100.85729550 eV
  | Total energy (T->0) per atom                          :        -186.35510138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35510138 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      224.591 s, elapsed      243.856 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2558E-01
  | Change of unmixed KS density  :  0.2558E-01
  | Change of sum of eigenvalues  : -0.5956E-01 eV
  | Change of total energy        : -0.1623E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.940 s          14.942 s
  | Charge density update                       :        1.941 s           1.941 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.945 s           0.945 s
  | Fock matrix evaluation                      :       11.781 s          11.782 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.289 MB (on task 111)
  |   Maximum:      206.368 MB (on task  38)
  |   Average:      163.321 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.602 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      269.904 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      203.851 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   6)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  014849.720
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.341211E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.106960E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.484 s, elapsed      117.051 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0462411642074585
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54260737
  Full exact exchange energy:     806.600435395855 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.328       3.589       0.568       1.719       0.077       1.985       2.463      11.731
  | Times    1:        1.314       2.783       0.564       1.663       0.077       2.863       2.466      11.731
  | Times    2:        1.369       3.488       0.545       1.684       0.083       2.118       2.442      11.731
  | Times    3:        1.280       2.793       0.568       1.595       0.083       2.979       2.433      11.731
  | Times    4:        1.431       3.759       0.618       1.719       0.078       1.671       2.456      11.731
  | Times    5:        1.371       2.885       0.549       1.674       0.078       2.727       2.447      11.731
  | Times    6:        1.504       3.694       0.611       1.717       0.088       1.659       2.459      11.731
  | Times    7:        1.400       2.972       0.540       1.677       0.088       2.609       2.445      11.731
  | Times    8:        1.353       3.523       0.540       1.193       0.075       2.606       2.441      11.731
  | Times    9:        1.269       2.850       0.670       1.121       0.075       3.313       2.432      11.731
  | Times   10:        1.067       2.456       0.424       0.900       0.099       4.383       2.403      11.731
  | Times   11:        0.912       1.941       0.486       0.858       0.099       5.045       2.390      11.731
  | Times   12:        1.030       2.864       0.733       0.746       0.092       3.836       2.431      11.731
  | Times   13:        0.927       1.831       0.389       0.711       0.092       5.366       2.416      11.731
  | Times   14:        0.923       2.363       0.527       0.792       0.085       4.638       2.404      11.731
  | Times   15:        0.839       1.524       0.316       0.782       0.085       5.791       2.395      11.731
  | Times   16:        1.031       3.458       0.616       1.283       0.068       2.840       2.434      11.731
  | Times   17:        1.073       2.761       0.477       1.293       0.068       3.620       2.439      11.731
  | Times   18:        1.041       3.548       0.654       1.171       0.073       2.799       2.445      11.731
  | Times   19:        0.923       2.293       0.444       1.137       0.073       4.430       2.431      11.731
  | Times   20:        1.007       3.006       0.505       1.148       0.069       3.558       2.438      11.731
  | Times   21:        0.932       2.562       0.538       1.090       0.069       4.125       2.415      11.731
  | Times   22:        0.929       2.857       0.469       1.056       0.059       3.941       2.419      11.731
  | Times   23:        0.915       2.466       0.553       1.047       0.059       4.274       2.418      11.731
  | Times   24:        0.944       5.620       1.590       1.127       0.007       0.004       2.439      11.731
  | Times   25:        0.967       5.512       1.502       1.142       0.007       0.160       2.441      11.731
  | Times   26:        0.897       4.742       1.376       0.955       0.007       1.331       2.423      11.731
  | Times   27:        0.989       4.974       1.350       0.981       0.007       0.996       2.434      11.731
  | Times   28:        0.969       5.465       1.452       1.106       0.007       0.293       2.439      11.731
  | Times   29:        0.930       5.239       1.516       1.045       0.007       0.558       2.435      11.731
  | Times   30:        1.010       5.612       1.452       1.086       0.007       0.124       2.441      11.731
  | Times   31:        0.774       4.574       1.315       0.766       0.007       1.873       2.423      11.731
  | Times   32:        1.273       3.514       0.538       1.742       0.077       2.041       2.546      11.731
  | Times   33:        1.295       2.739       0.563       1.714       0.077       2.800       2.542      11.731
  | Times   34:        1.311       3.483       0.545       1.707       0.083       2.058       2.544      11.731
  | Times   35:        1.219       2.749       0.560       1.670       0.083       2.910       2.539      11.731
  | Times   36:        1.388       3.726       0.616       1.712       0.073       1.678       2.539      11.731
  | Times   37:        1.308       2.838       0.547       1.689       0.073       2.743       2.533      11.731
  | Times   38:        1.494       3.674       0.635       1.686       0.098       1.591       2.554      11.731
