------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.784
  Time zero on CPU 1             :   0.640903000000000E+01  s.
  Internal wall clock time zero  :           520885695.784  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CA2136A-DA72-469D-AEF8-63F32F768853

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    12 has       7157 integration points.
  Task    13 has       7102 integration points.
  Task    14 has       7157 integration points.
  Task    15 has       7096 integration points.
  Task    16 has       7098 integration points.
  Task    17 has       7178 integration points.
  Task    18 has       7086 integration points.
  Task    19 has       7086 integration points.
  Task    20 has       7177 integration points.
  Task    21 has       7199 integration points.
  Task    22 has       7155 integration points.
  Task    23 has       7084 integration points.
  Task    24 has       7105 integration points.
  Task    25 has       7089 integration points.
  Task    26 has       7154 integration points.
  Task    27 has       7179 integration points.
  Task    28 has       7174 integration points.
  Task    29 has       7196 integration points.
  Task    30 has       7086 integration points.
  Task    31 has       7201 integration points.
  Task    32 has       7098 integration points.
  Task    33 has       7182 integration points.
  Task    34 has       7090 integration points.
  Task    35 has       7104 integration points.
  Task    36 has       7213 integration points.
  Task    37 has       7158 integration points.
  Task    38 has       7174 integration points.
  Task    39 has       7165 integration points.
  Task    40 has       7116 integration points.
  Task    41 has       7162 integration points.
  Task    42 has       7152 integration points.
  Task    43 has       7096 integration points.
  Task    44 has       7160 integration points.
  Task    45 has       7181 integration points.
  Task    46 has       7095 integration points.
  Task    47 has       7095 integration points.
  Task    48 has       7152 integration points.
  Task    49 has       7178 integration points.
  Task    50 has       7178 integration points.
  Task    51 has       7156 integration points.
  Task    52 has       7150 integration points.
  Task    53 has       7094 integration points.
  Task    54 has       7091 integration points.
  Task    55 has       7159 integration points.
  Task    56 has       7199 integration points.
  Task    57 has       7201 integration points.
  Task    58 has       7106 integration points.
  Task    59 has       7097 integration points.
  Task    60 has       7152 integration points.
  Task    61 has       7153 integration points.
  Task    62 has       7178 integration points.
  Task    63 has       7089 integration points.
  Task    64 has       7157 integration points.
  Task    65 has       7142 integration points.
  Task    66 has       7155 integration points.
  Task    67 has       7093 integration points.
  Task    68 has       7093 integration points.
  Task    69 has       7198 integration points.
  Task    70 has       7198 integration points.
  Task    71 has       7062 integration points.
  Task    72 has       7181 integration points.
  Task    73 has       7100 integration points.
  Task    74 has       7175 integration points.
  Task    75 has       7172 integration points.
  Task    76 has       7097 integration points.
  Task    77 has       7154 integration points.
  Task    78 has       7105 integration points.
  Task    79 has       7160 integration points.
  Task    80 has       7177 integration points.
  Task    81 has       7062 integration points.
  Task    82 has       7215 integration points.
  Task    83 has       7100 integration points.
  Task    84 has       7170 integration points.
  Task    85 has       7144 integration points.
  Task    86 has       7153 integration points.
  Task    87 has       7117 integration points.
  Task    88 has       7062 integration points.
  Task    89 has       7200 integration points.
  Task    90 has       7180 integration points.
  Task    91 has       7099 integration points.
  Task    92 has       7175 integration points.
  Task    93 has       7193 integration points.
  Task    94 has       7202 integration points.
  Task    95 has       7092 integration points.
  Task    96 has       7154 integration points.
  Task    97 has       7147 integration points.
  Task    98 has       7200 integration points.
  Task    99 has       7097 integration points.
  Task   100 has       7149 integration points.
  Task   101 has       7064 integration points.
  Task   102 has       7153 integration points.
  Task   103 has       7102 integration points.
  Task   104 has       7063 integration points.
  Task   105 has       7116 integration points.
  Task   106 has       7160 integration points.
  Task   107 has       7145 integration points.
  Task   108 has       7196 integration points.
  Task   109 has       7156 integration points.
  Task   110 has       7205 integration points.
  Task   111 has       7098 integration points.
  Task   112 has       7149 integration points.
  Task   113 has       7170 integration points.
  Task   114 has       7155 integration points.
  Task   115 has       7159 integration points.
  Task   116 has       7159 integration points.
  Task   117 has       7195 integration points.
  Task   118 has       7196 integration points.
  Task   119 has       7158 integration points.
  Task   120 has       7096 integration points.
  Task   121 has       7101 integration points.
  Task   122 has       7165 integration points.
  Task   123 has       7214 integration points.
  Task   124 has       7157 integration points.
  Task   125 has       7199 integration points.
  Task   126 has       7153 integration points.
  Task   127 has       7099 integration points.
  Available memory per node after partition_grid [GB]:    228.88
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698453
  Available memory per node after initialize_grid_storage_p1 [GB]:    228.82
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999917798
  | Charge integration error                      :      -0.0000082202
  | Normalization factor for density and gradient :       1.0000000822
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999917798
  | Charge integration error                      :      -0.0000082202
  | Normalization factor for density and gradient :       1.0000000822
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      458 in task     0
  | Maximal number of non-zero basis functions:      493 in task     1
  | Maximal number of non-zero basis functions:      482 in task     2
  | Maximal number of non-zero basis functions:      500 in task     3
  | Maximal number of non-zero basis functions:      475 in task     4
  | Maximal number of non-zero basis functions:      518 in task     5
  | Maximal number of non-zero basis functions:      516 in task     6
  | Maximal number of non-zero basis functions:      459 in task     7
  | Maximal number of non-zero basis functions:      480 in task     8
  | Maximal number of non-zero basis functions:      455 in task     9
  | Maximal number of non-zero basis functions:      546 in task    10
  | Maximal number of non-zero basis functions:      524 in task    11
  | Maximal number of non-zero basis functions:      462 in task    12
  | Maximal number of non-zero basis functions:      478 in task    13
  | Maximal number of non-zero basis functions:      488 in task    14
  | Maximal number of non-zero basis functions:      538 in task    15
  | Maximal number of non-zero basis functions:      517 in task    16
  | Maximal number of non-zero basis functions:      513 in task    17
  | Maximal number of non-zero basis functions:      485 in task    18
  | Maximal number of non-zero basis functions:      513 in task    19
  | Maximal number of non-zero basis functions:      513 in task    20
  | Maximal number of non-zero basis functions:      550 in task    21
  | Maximal number of non-zero basis functions:      496 in task    22
  | Maximal number of non-zero basis functions:      483 in task    23
  | Maximal number of non-zero basis functions:      484 in task    24
  | Maximal number of non-zero basis functions:      487 in task    25
  | Maximal number of non-zero basis functions:      510 in task    26
  | Maximal number of non-zero basis functions:      481 in task    27
  | Maximal number of non-zero basis functions:      508 in task    28
  | Maximal number of non-zero basis functions:      472 in task    29
  | Maximal number of non-zero basis functions:      505 in task    30
  | Maximal number of non-zero basis functions:      478 in task    31
  | Maximal number of non-zero basis functions:      440 in task    32
  | Maximal number of non-zero basis functions:      508 in task    33
  | Maximal number of non-zero basis functions:      443 in task    34
  | Maximal number of non-zero basis functions:      483 in task    35
  | Maximal number of non-zero basis functions:      486 in task    36
  | Maximal number of non-zero basis functions:      470 in task    37
  | Maximal number of non-zero basis functions:      526 in task    38
  | Maximal number of non-zero basis functions:      504 in task    39
  | Maximal number of non-zero basis functions:      447 in task    40
  | Maximal number of non-zero basis functions:      481 in task    41
  | Maximal number of non-zero basis functions:      489 in task    42
  | Maximal number of non-zero basis functions:      490 in task    43
  | Maximal number of non-zero basis functions:      477 in task    44
  | Maximal number of non-zero basis functions:      521 in task    45
  | Maximal number of non-zero basis functions:      482 in task    46
  | Maximal number of non-zero basis functions:      543 in task    47
  | Maximal number of non-zero basis functions:      486 in task    48
  | Maximal number of non-zero basis functions:      481 in task    49
  | Maximal number of non-zero basis functions:      494 in task    50
  | Maximal number of non-zero basis functions:      476 in task    51
  | Maximal number of non-zero basis functions:      524 in task    52
  | Maximal number of non-zero basis functions:      509 in task    53
  | Maximal number of non-zero basis functions:      476 in task    54
  | Maximal number of non-zero basis functions:      530 in task    55
  | Maximal number of non-zero basis functions:      475 in task    56
  | Maximal number of non-zero basis functions:      492 in task    57
  | Maximal number of non-zero basis functions:      516 in task    58
  | Maximal number of non-zero basis functions:      476 in task    59
  | Maximal number of non-zero basis functions:      469 in task    60
  | Maximal number of non-zero basis functions:      535 in task    61
  | Maximal number of non-zero basis functions:      525 in task    62
  | Maximal number of non-zero basis functions:      476 in task    63
  | Maximal number of non-zero basis functions:      496 in task    64
  | Maximal number of non-zero basis functions:      527 in task    65
  | Maximal number of non-zero basis functions:      538 in task    66
  | Maximal number of non-zero basis functions:      480 in task    67
  | Maximal number of non-zero basis functions:      541 in task    68
  | Maximal number of non-zero basis functions:      541 in task    69
  | Maximal number of non-zero basis functions:      526 in task    70
  | Maximal number of non-zero basis functions:      515 in task    71
  | Maximal number of non-zero basis functions:      519 in task    72
  | Maximal number of non-zero basis functions:      481 in task    73
  | Maximal number of non-zero basis functions:      477 in task    74
  | Maximal number of non-zero basis functions:      457 in task    75
  | Maximal number of non-zero basis functions:      465 in task    76
  | Maximal number of non-zero basis functions:      505 in task    77
  | Maximal number of non-zero basis functions:      533 in task    78
  | Maximal number of non-zero basis functions:      527 in task    79
  | Maximal number of non-zero basis functions:      451 in task    80
  | Maximal number of non-zero basis functions:      456 in task    81
  | Maximal number of non-zero basis functions:      546 in task    82
  | Maximal number of non-zero basis functions:      497 in task    83
  | Maximal number of non-zero basis functions:      471 in task    84
  | Maximal number of non-zero basis functions:      484 in task    85
  | Maximal number of non-zero basis functions:      497 in task    86
  | Maximal number of non-zero basis functions:      508 in task    87
  | Maximal number of non-zero basis functions:      498 in task    88
  | Maximal number of non-zero basis functions:      524 in task    89
  | Maximal number of non-zero basis functions:      513 in task    90
  | Maximal number of non-zero basis functions:      514 in task    91
  | Maximal number of non-zero basis functions:      533 in task    92
  | Maximal number of non-zero basis functions:      494 in task    93
  | Maximal number of non-zero basis functions:      534 in task    94
  | Maximal number of non-zero basis functions:      526 in task    95
  | Maximal number of non-zero basis functions:      494 in task    96
  | Maximal number of non-zero basis functions:      546 in task    97
  | Maximal number of non-zero basis functions:      499 in task    98
  | Maximal number of non-zero basis functions:      460 in task    99
  | Maximal number of non-zero basis functions:      486 in task   100
  | Maximal number of non-zero basis functions:      494 in task   101
  | Maximal number of non-zero basis functions:      534 in task   102
  | Maximal number of non-zero basis functions:      466 in task   103
  | Maximal number of non-zero basis functions:      514 in task   104
  | Maximal number of non-zero basis functions:      536 in task   105
  | Maximal number of non-zero basis functions:      487 in task   106
  | Maximal number of non-zero basis functions:      485 in task   107
  | Maximal number of non-zero basis functions:      504 in task   108
  | Maximal number of non-zero basis functions:      491 in task   109
  | Maximal number of non-zero basis functions:      526 in task   110
  | Maximal number of non-zero basis functions:      521 in task   111
  | Maximal number of non-zero basis functions:      484 in task   112
  | Maximal number of non-zero basis functions:      491 in task   113
  | Maximal number of non-zero basis functions:      452 in task   114
  | Maximal number of non-zero basis functions:      494 in task   115
  | Maximal number of non-zero basis functions:      511 in task   116
  | Maximal number of non-zero basis functions:      486 in task   117
  | Maximal number of non-zero basis functions:      535 in task   118
  | Maximal number of non-zero basis functions:      452 in task   119
  | Maximal number of non-zero basis functions:      456 in task   120
  | Maximal number of non-zero basis functions:      486 in task   121
  | Maximal number of non-zero basis functions:      492 in task   122
  | Maximal number of non-zero basis functions:      495 in task   123
  | Maximal number of non-zero basis functions:      515 in task   124
  | Maximal number of non-zero basis functions:      484 in task   125
  | Maximal number of non-zero basis functions:      513 in task   126
  | Maximal number of non-zero basis functions:      550 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    228.81
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          251553
  Allocating        4.642 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    227.95
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    227.95
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.950 s, elapsed       35.766 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.276 s           0.315 s
  Available memory per node after integrate hamiltonian matrix [GB]:    227.10
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.771 s, elapsed       16.284 s
  Available memory per node after integrate ovlp matrix [GB]:    226.92
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    226.92

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5536E-04,  0.9045E+01
  Finished singularity check of overlap matrix
  | Time :     0.209 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.017 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.063 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.58792426 eV
  Available memory per node after advance_KS_solution [GB]:    226.87
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019273         -517.54075
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49990
     13       2.00000          -1.111232          -30.23817
     14       2.00000          -1.106078          -30.09790
     15       2.00000          -0.942056          -25.63466
     16       2.00000          -0.941461          -25.61847
     17       2.00000          -0.885667          -24.10023
     18       2.00000          -0.884771          -24.07584
     19       2.00000          -0.807872          -21.98333
     20       2.00000          -0.806476          -21.94533
     21       2.00000          -0.734750          -19.99356
     22       2.00000          -0.734525          -19.98745
     23       2.00000          -0.714252          -19.43579
     24       2.00000          -0.713896          -19.42611
     25       2.00000          -0.631338          -17.17957
     26       2.00000          -0.629136          -17.11965
     27       2.00000          -0.619750          -16.86425
     28       2.00000          -0.619216          -16.84972
     29       2.00000          -0.583533          -15.87874
     30       2.00000          -0.583480          -15.87729
     31       2.00000          -0.577945          -15.72667
     32       2.00000          -0.577911          -15.72575
     33       2.00000          -0.574058          -15.62091
     34       2.00000          -0.572643          -15.58240
     35       2.00000          -0.536116          -14.58845
     36       2.00000          -0.536005          -14.58543
     37       2.00000          -0.532058          -14.47805
     38       2.00000          -0.530712          -14.44141
     39       2.00000          -0.507377          -13.80644
     40       2.00000          -0.506192          -13.77419
     41       2.00000          -0.491413          -13.37204
     42       2.00000          -0.490937          -13.35909
     43       2.00000          -0.489268          -13.31367
     44       2.00000          -0.488429          -13.29082
     45       2.00000          -0.465628          -12.67037
     46       2.00000          -0.464687          -12.64478
     47       2.00000          -0.463408          -12.60997
     48       2.00000          -0.461016          -12.54489
     49       2.00000          -0.401151          -10.91587
     50       2.00000          -0.398500          -10.84374
     51       0.00000          -0.085704           -2.33211
     52       0.00000          -0.077338           -2.10448
     53       0.00000          -0.072630           -1.97636
     54       0.00000          -0.067722           -1.84280
     55       0.00000          -0.055035           -1.49758
     56       0.00000          -0.053865           -1.46573
     57       0.00000          -0.049112           -1.33640
     58       0.00000          -0.047111           -1.28195
     59       0.00000          -0.039709           -1.08055
     60       0.00000          -0.038931           -1.05937
     61       0.00000          -0.032169           -0.87536
     62       0.00000          -0.031827           -0.86607
     63       0.00000          -0.017332           -0.47162
     64       0.00000          -0.015318           -0.41683
     65       0.00000          -0.007232           -0.19679
     66       0.00000          -0.004242           -0.11543
     67       0.00000           0.001818            0.04946
     68       0.00000           0.006093            0.16579
     69       0.00000           0.007241            0.19704
     70       0.00000           0.010321            0.28086
     71       0.00000           0.011150            0.30342
     72       0.00000           0.013735            0.37375
     73       0.00000           0.014111            0.38399
     74       0.00000           0.015320            0.41688
     75       0.00000           0.020555            0.55933
     76       0.00000           0.021611            0.58806
     77       0.00000           0.025248            0.68702
     78       0.00000           0.026850            0.73063
     79       0.00000           0.031639            0.86095
     80       0.00000           0.032087            0.87314
     81       0.00000           0.044934            1.22271
     82       0.00000           0.046604            1.26817
     83       0.00000           0.057090            1.55351
     84       0.00000           0.058844            1.60124
     85       0.00000           0.073032            1.98731
     86       0.00000           0.075303            2.04911
     87       0.00000           0.100935            2.74657
     88       0.00000           0.101526            2.76266
     89       0.00000           0.115898            3.15375
     90       0.00000           0.117815            3.20592
     91       0.00000           0.122945            3.34552
     92       0.00000           0.124296            3.38228
     93       0.00000           0.124542            3.38895
     94       0.00000           0.128411            3.49424
     95       0.00000           0.138496            3.76867
     96       0.00000           0.141287            3.84461
     97       0.00000           0.150144            4.08563
     98       0.00000           0.151258            4.11593
     99       0.00000           0.170100            4.62867
    100       0.00000           0.174677            4.75322
    101       0.00000           0.182182            4.95743
    102       0.00000           0.187492            5.10191
    103       0.00000           0.193944            5.27749
    104       0.00000           0.219021            5.95986
    105       0.00000           0.223778            6.08931
    106       0.00000           0.225091            6.12503
    107       0.00000           0.226708            6.16904
    108       0.00000           0.231677            6.30426
    109       0.00000           0.234299            6.37560
    110       0.00000           0.240260            6.53780
    111       0.00000           0.242325            6.59399
    112       0.00000           0.246134            6.69764
    113       0.00000           0.248449            6.76064
    114       0.00000           0.252290            6.86515
    115       0.00000           0.258400            7.03142
    116       0.00000           0.260320            7.08367
    117       0.00000           0.268589            7.30869
    118       0.00000           0.271106            7.37718
    119       0.00000           0.272597            7.41776
    120       0.00000           0.279485            7.60519
    121       0.00000           0.285284            7.76297
    122       0.00000           0.289123            7.86744
    123       0.00000           0.290838            7.91411
    124       0.00000           0.294116            8.00331
    125       0.00000           0.298124            8.11237
    126       0.00000           0.298455            8.12137
    127       0.00000           0.301053            8.19207
    128       0.00000           0.306882            8.35067
    129       0.00000           0.309932            8.43368
    130       0.00000           0.313374            8.52735
    131       0.00000           0.314879            8.56830
    132       0.00000           0.315784            8.59293
    133       0.00000           0.321200            8.74029
    134       0.00000           0.326376            8.88114
    135       0.00000           0.338025            9.19813
    136       0.00000           0.342178            9.31115
    137       0.00000           0.347440            9.45433
    138       0.00000           0.364219            9.91090
    139       0.00000           0.375907           10.22895
    140       0.00000           0.386620           10.52047
    141       0.00000           0.398404           10.84113
    142       0.00000           0.403157           10.97045
    143       0.00000           0.420177           11.43359
    144       0.00000           0.437964           11.91761
    145       0.00000           0.458114           12.46591
    146       0.00000           0.474570           12.91371
    147       0.00000           0.486080           13.22692
    148       0.00000           0.491234           13.36716
    149       0.00000           0.508903           13.84795
    150       0.00000           0.510238           13.88428
    151       0.00000           0.516458           14.05353
    152       0.00000           0.520750           14.17032
    153       0.00000           0.561417           15.27692
    154       0.00000           0.563368           15.33002
    155       0.00000           0.575231           15.65284
    156       0.00000           0.583024           15.86488
    157       0.00000           0.591462           16.09450
    158       0.00000           0.600205           16.33242
    159       0.00000           0.610870           16.62263
    160       0.00000           0.614585           16.72371
    161       0.00000           0.617765           16.81025
    162       0.00000           0.619422           16.85532
    163       0.00000           0.631639           17.18778
    164       0.00000           0.632631           17.21477
    165       0.00000           0.649061           17.66186
    166       0.00000           0.649563           17.67552
    167       0.00000           0.665267           18.10284
    168       0.00000           0.666954           18.14874
    169       0.00000           0.681054           18.53243
    170       0.00000           0.690302           18.78406
    171       0.00000           0.702863           19.12586
    172       0.00000           0.707810           19.26049
    173       0.00000           0.719904           19.58960
    174       0.00000           0.722367           19.65660
    175       0.00000           0.742066           20.19265
    176       0.00000           0.744903           20.26984
    177       0.00000           0.751887           20.45987
    178       0.00000           0.757040           20.60011
    179       0.00000           0.764068           20.79135
    180       0.00000           0.765411           20.82788
    181       0.00000           0.779526           21.21197
    182       0.00000           0.780687           21.24358
    183       0.00000           0.786645           21.40570
    184       0.00000           0.789510           21.48366
    185       0.00000           0.791361           21.53402
    186       0.00000           0.794889           21.63003
    187       0.00000           0.799042           21.74305
    188       0.00000           0.805075           21.90720
    189       0.00000           0.808442           21.99882
    190       0.00000           0.811746           22.08875
    191       0.00000           0.819891           22.31037
    192       0.00000           0.829412           22.56946
    193       0.00000           0.836980           22.77539
    194       0.00000           0.848006           23.07541
    195       0.00000           0.858232           23.35367
    196       0.00000           0.861586           23.44495
    197       0.00000           0.872983           23.75508
    198       0.00000           0.882846           24.02346
    199       0.00000           0.885034           24.08300
    200       0.00000           0.885875           24.10589
    201       0.00000           0.887091           24.13898
    202       0.00000           0.894118           24.33019
    203       0.00000           0.901303           24.52571
    204       0.00000           0.904301           24.60729
    205       0.00000           0.916447           24.93779
    206       0.00000           0.921947           25.08745
    207       0.00000           0.923445           25.12821
    208       0.00000           0.934990           25.44238
    209       0.00000           0.945826           25.73724
    210       0.00000           0.951154           25.88221
    211       0.00000           0.961419           26.16155
    212       0.00000           0.963827           26.22706
    213       0.00000           0.967887           26.33755
    214       0.00000           0.973248           26.48343
    215       0.00000           0.974959           26.53000
    216       0.00000           0.979167           26.64448
    217       0.00000           0.986435           26.84226
    218       0.00000           0.987445           26.86975
    219       0.00000           0.989625           26.92906
    220       0.00000           1.006818           27.39691
    221       0.00000           1.008882           27.45308
    222       0.00000           1.017868           27.69760
    223       0.00000           1.021870           27.80651
    224       0.00000           1.025507           27.90547
    225       0.00000           1.029541           28.01524
    226       0.00000           1.029875           28.02433
    227       0.00000           1.040082           28.30207
    228       0.00000           1.052947           28.65214
    229       0.00000           1.054986           28.70762
    230       0.00000           1.060806           28.86599
    231       0.00000           1.070613           29.13286
    232       0.00000           1.073044           29.19902
    233       0.00000           1.093202           29.74753
    234       0.00000           1.096536           29.83827
    235       0.00000           1.107669           30.14122
    236       0.00000           1.109060           30.17906
    237       0.00000           1.111351           30.24139
    238       0.00000           1.112358           30.26879
    239       0.00000           1.116187           30.37299
    240       0.00000           1.127160           30.67158
    241       0.00000           1.138493           30.97996
    242       0.00000           1.142712           31.09478
    243       0.00000           1.144831           31.15245
    244       0.00000           1.158905           31.53540
    245       0.00000           1.166752           31.74893
    246       0.00000           1.169473           31.82297
    247       0.00000           1.181898           32.16107
    248       0.00000           1.185873           32.26926
    249       0.00000           1.191793           32.43033
    250       0.00000           1.200303           32.66190
    251       0.00000           1.204736           32.78252
    252       0.00000           1.220275           33.20537
    253       0.00000           1.224513           33.32069
    254       0.00000           1.230725           33.48973
    255       0.00000           1.231785           33.51856
    256       0.00000           1.237734           33.68045
    257       0.00000           1.265209           34.42808
    258       0.00000           1.270401           34.56936
    259       0.00000           1.278135           34.77981
    260       0.00000           1.280173           34.83529
    261       0.00000           1.297164           35.29762
    262       0.00000           1.301154           35.40619
    263       0.00000           1.351304           36.77087
    264       0.00000           1.362852           37.08509
    265       0.00000           1.395821           37.98221
    266       0.00000           1.403306           38.18591
    267       0.00000           1.430507           38.92609
    268       0.00000           1.430704           38.93145
    269       0.00000           1.438174           39.13470
    270       0.00000           1.441441           39.22360
    271       0.00000           1.451918           39.50870
    272       0.00000           1.461626           39.77287
    273       0.00000           1.477826           40.21370
    274       0.00000           1.482322           40.33602
    275       0.00000           1.489019           40.51826
    276       0.00000           1.490480           40.55803
    277       0.00000           1.526381           41.53494
    278       0.00000           1.529231           41.61248
    279       0.00000           1.541622           41.94966
    280       0.00000           1.548198           42.12860
    281       0.00000           1.554493           42.29992
    282       0.00000           1.558602           42.41171
    283       0.00000           1.566564           42.62838
    284       0.00000           1.569597           42.71090
    285       0.00000           1.587846           43.20749
    286       0.00000           1.595102           43.40494
    287       0.00000           1.608994           43.78295
    288       0.00000           1.619154           44.05942
    289       0.00000           1.646608           44.80649
    290       0.00000           1.650302           44.90701
    291       0.00000           1.666364           45.34406
    292       0.00000           1.668788           45.41004
    293       0.00000           1.686983           45.90515
    294       0.00000           1.692250           46.04847
    295       0.00000           1.695295           46.13133
    296       0.00000           1.696546           46.16536
    297       0.00000           1.706685           46.44125
    298       0.00000           1.712804           46.60776
    299       0.00000           1.736254           47.24588
    300       0.00000           1.750552           47.63496
    301       0.00000           1.756210           47.78890
    302       0.00000           1.760424           47.90357
    303       0.00000           1.804856           49.11263
    304       0.00000           1.820021           49.52529
    305       0.00000           1.830975           49.82337
    306       0.00000           1.835239           49.93939
    307       0.00000           1.855883           50.50114
    308       0.00000           1.864913           50.74686
    309       0.00000           1.888546           51.38994
    310       0.00000           1.921137           52.27679
    311       0.00000           1.953483           53.15697
    312       0.00000           1.958925           53.30507
    313       0.00000           1.965213           53.47616
    314       0.00000           1.974329           53.72422
    315       0.00000           1.982482           53.94608
    316       0.00000           1.985945           54.04031
    317       0.00000           1.988597           54.11247
    318       0.00000           2.002975           54.50373
    319       0.00000           2.006957           54.61207
    320       0.00000           2.016604           54.87459
    321       0.00000           2.030911           55.26391
    322       0.00000           2.040117           55.51442
    323       0.00000           2.041475           55.55136
    324       0.00000           2.045115           55.65042
    325       0.00000           2.048353           55.73852
    326       0.00000           2.054048           55.89348
    327       0.00000           2.079689           56.59122
    328       0.00000           2.081919           56.65189
    329       0.00000           2.086817           56.78518
    330       0.00000           2.094969           57.00700
    331       0.00000           2.101144           57.17503
    332       0.00000           2.102573           57.21392
    333       0.00000           2.116145           57.58323
    334       0.00000           2.117081           57.60871
    335       0.00000           2.152719           58.57846
    336       0.00000           2.161250           58.81060
    337       0.00000           2.167630           58.98421
    338       0.00000           2.172850           59.12626
    339       0.00000           2.184511           59.44357
    340       0.00000           2.190056           59.59444
    341       0.00000           2.192130           59.65088
    342       0.00000           2.196130           59.75973
    343       0.00000           2.201172           59.89695
    344       0.00000           2.208375           60.09294
    345       0.00000           2.211065           60.16615
    346       0.00000           2.214808           60.26799
    347       0.00000           2.219840           60.40491
    348       0.00000           2.224329           60.52708
    349       0.00000           2.244345           61.07175
