------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  084446.614
  Time zero on CPU 1             :   0.676880794000000E+03  s.
  Internal wall clock time zero  :           520332286.614  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E02B7CB5-E26D-44E4-AD9B-304F4EAF994D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after integrate ovlp matrix [GB]:    122.26
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    122.26
  Available memory per node after advance_KS_solution [GB]:    122.26
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.484 s           6.485 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        5.332 s           5.333 s
  | Grid partitioning                           :        0.877 s           0.877 s
  | Preloading free-atom quantities on grid     :        0.257 s           0.258 s
  | Free-atom superposition energy              :        0.008 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.796 MB (on task 100)
  |   Maximum:      106.023 MB (on task   0)
  |   Average:      105.946 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      140.947 MB (on task   9 after allocating wave)
  |   Maximum:      149.527 MB (on task  27 after allocating wave)
  |   Average:      145.334 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    122.26
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      704.872 s, elapsed      769.188 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        6.129 s           6.129 s
  Available memory before start of SCF loop [GB]:    122.26

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  084459.755
------------------------------------------------------------
  Available memory per node after mixing [GB]:    122.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349833E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110719E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      352.411 s, elapsed      372.442 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5402E-06,  0.1136E+02
  | Number of basis functions reduced to :      2461
  Finished singularity check of overlap matrix
  | Time :     0.353 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.341 s
  Finished back-transformation of eigenvectors
  | Time :     0.035 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5402E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.88230009 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.823882         -512.22389
      2       2.00000         -18.710645         -509.14255
      3       2.00000          -9.960866         -271.04896
      4       2.00000          -9.906388         -269.56653
      5       2.00000          -0.996512          -27.11648
      6       2.00000          -0.883521          -24.04184
      7       2.00000          -0.658385          -17.91556
      8       2.00000          -0.589928          -16.05275
      9       2.00000          -0.497210          -13.52978
     10       2.00000          -0.469018          -12.76264
     11       2.00000          -0.424271          -11.54501
     12       2.00000          -0.392047          -10.66813
     13       2.00000          -0.361664           -9.84138
     14       2.00000          -0.359606           -9.78539
     15       2.00000          -0.339675           -9.24304
     16       2.00000          -0.285810           -7.77728
     17       2.00000          -0.223149           -6.07219
     18       2.00000          -0.186185           -5.06635
     19       0.00000          -0.025660           -0.69825
     20       0.00000          -0.011262           -0.30645
     21       0.00000           0.000663            0.01805
     22       0.00000           0.006719            0.18282
     23       0.00000           0.008547            0.23256
     24       0.00000           0.009964            0.27113
     25       0.00000           0.023828            0.64840
     26       0.00000           0.025744            0.70054
     27       0.00000           0.032859            0.89415
     28       0.00000           0.040434            1.10027
     29       0.00000           0.043993            1.19710
     30       0.00000           0.051027            1.38853
     31       0.00000           0.055069            1.49849
     32       0.00000           0.058112            1.58130
     33       0.00000           0.063907            1.73899
     34       0.00000           0.069339            1.88681
     35       0.00000           0.075987            2.06772
     36       0.00000           0.077529            2.10969
     37       0.00000           0.079446            2.16183
     38       0.00000           0.083996            2.28564
     39       0.00000           0.087866            2.39095
     40       0.00000           0.089292            2.42976
     41       0.00000           0.094845            2.58086
     42       0.00000           0.101913            2.77319
     43       0.00000           0.106620            2.90128
     44       0.00000           0.110523            3.00749
     45       0.00000           0.122801            3.34158
     46       0.00000           0.129781            3.53153
     47       0.00000           0.132672            3.61018
     48       0.00000           0.135068            3.67538
     49       0.00000           0.138071            3.75710
     50       0.00000           0.148130            4.03082
     51       0.00000           0.150562            4.09701
     52       0.00000           0.155900            4.24225
     53       0.00000           0.157553            4.28723
     54       0.00000           0.164445            4.47479
     55       0.00000           0.171036            4.65412
     56       0.00000           0.172109            4.68331
     57       0.00000           0.176519            4.80332
     58       0.00000           0.181510            4.93915
     59       0.00000           0.186744            5.08156
     60       0.00000           0.188593            5.13188
     61       0.00000           0.193550            5.26677
     62       0.00000           0.199416            5.42639
     63       0.00000           0.203882            5.54790
     64       0.00000           0.206994            5.63260
     65       0.00000           0.210622            5.73132
     66       0.00000           0.211617            5.75840
     67       0.00000           0.213323            5.80481
     68       0.00000           0.217254            5.91179
     69       0.00000           0.221864            6.03723
     70       0.00000           0.226680            6.16827
     71       0.00000           0.229129            6.23492
     72       0.00000           0.231993            6.31286
     73       0.00000           0.233475            6.35317
     74       0.00000           0.238737            6.49638
     75       0.00000           0.244965            6.66584
     76       0.00000           0.247034            6.72214
     77       0.00000           0.248766            6.76926
     78       0.00000           0.253530            6.89891
     79       0.00000           0.256331            6.97513
     80       0.00000           0.260699            7.09398
     81       0.00000           0.265517            7.22508
     82       0.00000           0.267644            7.28295
     83       0.00000           0.269481            7.33294
     84       0.00000           0.269849            7.34297
     85       0.00000           0.277739            7.55767
     86       0.00000           0.279492            7.60537
     87       0.00000           0.280345            7.62859
     88       0.00000           0.281126            7.64983
     89       0.00000           0.283402            7.71177
     90       0.00000           0.287142            7.81353
     91       0.00000           0.287316            7.81826
     92       0.00000           0.288708            7.85613
     93       0.00000           0.292519            7.95985
     94       0.00000           0.294731            8.02005
     95       0.00000           0.296441            8.06657
     96       0.00000           0.303347            8.25449
     97       0.00000           0.304626            8.28929
     98       0.00000           0.310537            8.45014
     99       0.00000           0.310665            8.45364
    100       0.00000           0.313550            8.53212
    101       0.00000           0.315258            8.57860
    102       0.00000           0.318173            8.65794
    103       0.00000           0.318287            8.66102
    104       0.00000           0.321542            8.74960
    105       0.00000           0.327341            8.90740
    106       0.00000           0.328805            8.94724
    107       0.00000           0.335132            9.11941
    108       0.00000           0.347124            9.44571
    109       0.00000           0.350957            9.55002
    110       0.00000           0.352636            9.59571
    111       0.00000           0.353155            9.60984
    112       0.00000           0.355550            9.67501
    113       0.00000           0.367593           10.00272
    114       0.00000           0.368222           10.01984
    115       0.00000           0.372127           10.12609
    116       0.00000           0.376965           10.25775
    117       0.00000           0.380379           10.35065
    118       0.00000           0.389234           10.59159
    119       0.00000           0.390965           10.63870
    120       0.00000           0.391382           10.65005
    121       0.00000           0.394722           10.74093
    122       0.00000           0.400509           10.89841
    123       0.00000           0.405816           11.04282
    124       0.00000           0.409802           11.15128
    125       0.00000           0.410351           11.16621
    126       0.00000           0.411864           11.20740
    127       0.00000           0.414481           11.27860
    128       0.00000           0.418664           11.39243
    129       0.00000           0.428546           11.66132
    130       0.00000           0.432875           11.77912
    131       0.00000           0.433354           11.79216
    132       0.00000           0.442337           12.03660
    133       0.00000           0.443102           12.05741
    134       0.00000           0.445418           12.12043
    135       0.00000           0.452383           12.30998
    136       0.00000           0.459889           12.51421
    137       0.00000           0.463248           12.60561
    138       0.00000           0.465171           12.65795
    139       0.00000           0.466567           12.69594
    140       0.00000           0.468983           12.76169
    141       0.00000           0.478447           13.01919
    142       0.00000           0.478847           13.03009
    143       0.00000           0.482999           13.14307
    144       0.00000           0.486947           13.25050
    145       0.00000           0.492429           13.39966
    146       0.00000           0.493956           13.44124
    147       0.00000           0.494289           13.45029
    148       0.00000           0.499362           13.58834
    149       0.00000           0.502899           13.68459
    150       0.00000           0.506904           13.79355
    151       0.00000           0.512337           13.94140
    152       0.00000           0.517438           14.08020
    153       0.00000           0.520026           14.15064
    154       0.00000           0.521644           14.19466
    155       0.00000           0.523180           14.23645
    156       0.00000           0.527111           14.34341
    157       0.00000           0.535140           14.56191
    158       0.00000           0.537215           14.61836
    159       0.00000           0.543209           14.78146
    160       0.00000           0.546402           14.86836
    161       0.00000           0.552565           15.03605
    162       0.00000           0.558528           15.19833
    163       0.00000           0.562079           15.29495
    164       0.00000           0.568123           15.45943
    165       0.00000           0.569907           15.50797
    166       0.00000           0.571453           15.55001
    167       0.00000           0.573260           15.59919
    168       0.00000           0.576091           15.67623
    169       0.00000           0.581727           15.82961
    170       0.00000           0.586959           15.97196
    171       0.00000           0.591640           16.09935
    172       0.00000           0.598843           16.29534
    173       0.00000           0.600878           16.35073
    174       0.00000           0.606845           16.51308
    175       0.00000           0.608314           16.55306
    176       0.00000           0.613933           16.70596
    177       0.00000           0.617253           16.79630
    178       0.00000           0.620114           16.87415
    179       0.00000           0.623889           16.97690
    180       0.00000           0.624802           17.00172
    181       0.00000           0.633941           17.25041
    182       0.00000           0.639709           17.40738
    183       0.00000           0.643951           17.52281
    184       0.00000           0.646899           17.60302
    185       0.00000           0.656709           17.86996
    186       0.00000           0.657782           17.89916
    187       0.00000           0.661526           18.00104
    188       0.00000           0.664578           18.08408
    189       0.00000           0.671146           18.26281
    190       0.00000           0.672926           18.31125
    191       0.00000           0.677455           18.43448
    192       0.00000           0.681467           18.54367
    193       0.00000           0.689559           18.76386
    194       0.00000           0.690838           18.79866
    195       0.00000           0.696777           18.96027
    196       0.00000           0.700672           19.06625
    197       0.00000           0.702569           19.11786
    198       0.00000           0.706183           19.21621
    199       0.00000           0.706650           19.22892
    200       0.00000           0.710212           19.32586
    201       0.00000           0.715285           19.46389
    202       0.00000           0.717390           19.52116
    203       0.00000           0.722007           19.64681
    204       0.00000           0.728261           19.81698
    205       0.00000           0.728901           19.83442
    206       0.00000           0.729036           19.83808
    207       0.00000           0.737631           20.07196
    208       0.00000           0.743982           20.24477
    209       0.00000           0.747831           20.34951
    210       0.00000           0.749625           20.39834
    211       0.00000           0.752592           20.47907
    212       0.00000           0.758323           20.63501
    213       0.00000           0.759958           20.67952
    214       0.00000           0.766116           20.84707
    215       0.00000           0.769306           20.93389
    216       0.00000           0.770116           20.95592
    217       0.00000           0.775555           21.10391
    218       0.00000           0.779024           21.19831
    219       0.00000           0.783542           21.32125
    220       0.00000           0.790524           21.51126
    221       0.00000           0.793168           21.58320
    222       0.00000           0.797679           21.70595
    223       0.00000           0.801006           21.79649
    224       0.00000           0.803357           21.86044
    225       0.00000           0.804593           21.89408
    226       0.00000           0.810593           22.05735
    227       0.00000           0.811221           22.07444
    228       0.00000           0.815526           22.19159
    229       0.00000           0.822259           22.37481
    230       0.00000           0.823987           22.42182
    231       0.00000           0.834694           22.71318
    232       0.00000           0.836328           22.75764
    233       0.00000           0.841097           22.88743
    234       0.00000           0.851730           23.17675
    235       0.00000           0.854439           23.25047
    236       0.00000           0.859469           23.38734
    237       0.00000           0.862620           23.47308
    238       0.00000           0.870096           23.67651
    239       0.00000           0.879913           23.94366
    240       0.00000           0.888769           24.18463
    241       0.00000           0.901446           24.52959
    242       0.00000           0.903570           24.58739
    243       0.00000           0.909591           24.75123
    244       0.00000           0.911740           24.80970
    245       0.00000           0.921327           25.07059
    246       0.00000           0.927105           25.22781
    247       0.00000           0.933317           25.39684
    248       0.00000           0.940549           25.59364
    249       0.00000           0.949591           25.83969
    250       0.00000           0.952873           25.92899
    251       0.00000           0.965217           26.26488
    252       0.00000           0.966751           26.30663
    253       0.00000           0.975816           26.55331
    254       0.00000           0.980552           26.68217
    255       0.00000           0.987580           26.87342
    256       0.00000           0.989076           26.91413
    257       0.00000           1.002749           27.28618
    258       0.00000           1.008188           27.43420
    259       0.00000           1.016934           27.67218
    260       0.00000           1.019901           27.75292
    261       0.00000           1.030435           28.03956
    262       0.00000           1.032703           28.10128
    263       0.00000           1.037102           28.22098
    264       0.00000           1.040952           28.32575
    265       0.00000           1.044892           28.43296
    266       0.00000           1.049700           28.56379
    267       0.00000           1.054036           28.68178
    268       0.00000           1.056344           28.74459
    269       0.00000           1.067905           29.05917
    270       0.00000           1.068746           29.08206
    271       0.00000           1.081109           29.41847
    272       0.00000           1.081348           29.42499
    273       0.00000           1.092699           29.73386
    274       0.00000           1.096130           29.82720
    275       0.00000           1.104739           30.06147
    276       0.00000           1.107862           30.14646
    277       0.00000           1.113092           30.28877
    278       0.00000           1.117991           30.42208
    279       0.00000           1.124827           30.60809
    280       0.00000           1.135246           30.89162
    281       0.00000           1.142020           31.07594
    282       0.00000           1.150383           31.30350
    283       0.00000           1.156564           31.47171
    284       0.00000           1.160689           31.58395
    285       0.00000           1.171266           31.87176
    286       0.00000           1.174849           31.96926
    287       0.00000           1.178271           32.06237
    288       0.00000           1.178485           32.06820
    289       0.00000           1.188943           32.35279
    290       0.00000           1.196122           32.54815
    291       0.00000           1.202101           32.71084
    292       0.00000           1.205889           32.81391
    293       0.00000           1.214626           33.05166
    294       0.00000           1.219018           33.17118
    295       0.00000           1.220811           33.21994
    296       0.00000           1.229685           33.46143
    297       0.00000           1.240197           33.74749
    298       0.00000           1.243363           33.83363
    299       0.00000           1.246676           33.92379
    300       0.00000           1.252271           34.07602
    301       0.00000           1.262982           34.36748
    302       0.00000           1.263163           34.37241
    303       0.00000           1.268596           34.52025
    304       0.00000           1.272925           34.63804
    305       0.00000           1.279171           34.80800
    306       0.00000           1.280057           34.83213
    307       0.00000           1.281976           34.88435
    308       0.00000           1.287404           35.03205
    309       0.00000           1.288971           35.07468
    310       0.00000           1.294886           35.23564
    311       0.00000           1.298997           35.34750
    312       0.00000           1.302454           35.44158
    313       0.00000           1.308514           35.60647
    314       0.00000           1.310192           35.65213
    315       0.00000           1.316451           35.82246
    316       0.00000           1.322431           35.98517
    317       0.00000           1.324011           36.02818
    318       0.00000           1.327073           36.11149
    319       0.00000           1.336100           36.35714
    320       0.00000           1.343116           36.54805
    321       0.00000           1.347801           36.67552
    322       0.00000           1.351249           36.76937
    323       0.00000           1.356299           36.90678
    324       0.00000           1.363563           37.10445
    325       0.00000           1.366859           37.19411
    326       0.00000           1.368864           37.24868
    327       0.00000           1.372159           37.33836
    328       0.00000           1.376398           37.45371
    329       0.00000           1.381676           37.59733
    330       0.00000           1.385785           37.70912
    331       0.00000           1.392302           37.88647
    332       0.00000           1.393581           37.92127
    333       0.00000           1.397387           38.02482
    334       0.00000           1.406330           38.26819
    335       0.00000           1.411237           38.40171
    336       0.00000           1.411913           38.42010
    337       0.00000           1.415481           38.51719
    338       0.00000           1.426017           38.80389
    339       0.00000           1.429567           38.90051
    340       0.00000           1.431600           38.95583
    341       0.00000           1.437361           39.11258
    342       0.00000           1.442778           39.25997
    343       0.00000           1.448576           39.41776
    344       0.00000           1.450801           39.47830
    345       0.00000           1.452956           39.53695
    346       0.00000           1.456284           39.62751
    347       0.00000           1.460401           39.73954
    348       0.00000           1.467287           39.92690
    349       0.00000           1.469343           39.98285
    350       0.00000           1.472667           40.07330
    351       0.00000           1.477640           40.20862
    352       0.00000           1.483523           40.36872
    353       0.00000           1.487690           40.48210
    354       0.00000           1.489347           40.52720
    355       0.00000           1.494602           40.67019
    356       0.00000           1.496840           40.73109
    357       0.00000           1.504009           40.92618
    358       0.00000           1.506618           40.99716
    359       0.00000           1.511858           41.13974
    360       0.00000           1.519594           41.35027
    361       0.00000           1.522384           41.42618
    362       0.00000           1.524849           41.49326
    363       0.00000           1.538239           41.85762
    364       0.00000           1.541019           41.93326
    365       0.00000           1.543607           42.00368
    366       0.00000           1.551794           42.22647
    367       0.00000           1.554003           42.28657
    368       0.00000           1.556741           42.36107
    369       0.00000           1.561435           42.48879
    370       0.00000           1.566486           42.62625
    371       0.00000           1.570225           42.72799
    372       0.00000           1.576253           42.89204
    373       0.00000           1.578360           42.94935
    374       0.00000           1.587260           43.19153
    375       0.00000           1.591118           43.29653
    376       0.00000           1.594659           43.39289
    377       0.00000           1.597652           43.47433
    378       0.00000           1.606789           43.72296
    379       0.00000           1.613254           43.89887
    380       0.00000           1.615740           43.96651
    381       0.00000           1.621595           44.12584
    382       0.00000           1.626745           44.26599
    383       0.00000           1.629123           44.33068
    384       0.00000           1.632398           44.41981
    385       0.00000           1.637572           44.56059
    386       0.00000           1.644577           44.75122
    387       0.00000           1.647847           44.84020
    388       0.00000           1.656332           45.07108
    389       0.00000           1.658845           45.13946
    390       0.00000           1.665127           45.31041
    391       0.00000           1.668791           45.41012
    392       0.00000           1.671983           45.49696
    393       0.00000           1.682626           45.78657
    394       0.00000           1.684108           45.82692
    395       0.00000           1.693428           46.08053
    396       0.00000           1.698573           46.22051
    397       0.00000           1.701668           46.30475
    398       0.00000           1.706194           46.42790
    399       0.00000           1.709739           46.52438
    400       0.00000           1.723605           46.90167
    401       0.00000           1.729369           47.05852
    402       0.00000           1.733896           47.18171
    403       0.00000           1.736084           47.24125
    404       0.00000           1.740328           47.35672
    405       0.00000           1.742592           47.41834
    406       0.00000           1.753989           47.72848
    407       0.00000           1.756210           47.78889
    408       0.00000           1.760151           47.89614
    409       0.00000           1.764979           48.02752
    410       0.00000           1.767830           48.10511
    411       0.00000           1.771690           48.21014
    412       0.00000           1.775756           48.32077
    413       0.00000           1.783156           48.52214
    414       0.00000           1.784073           48.54708
    415       0.00000           1.787269           48.63408
    416       0.00000           1.788134           48.65760
    417       0.00000           1.794805           48.83914
    418       0.00000           1.795857           48.86776
    419       0.00000           1.797861           48.92228
    420       0.00000           1.805743           49.13677
    421       0.00000           1.808946           49.22392
    422       0.00000           1.810938           49.27813
    423       0.00000           1.814945           49.38716
    424       0.00000           1.815651           49.40638
    425       0.00000           1.825143           49.66466
    426       0.00000           1.829365           49.77956
    427       0.00000           1.833548           49.89338
    428       0.00000           1.846045           50.23344
    429       0.00000           1.851435           50.38012
    430       0.00000           1.852935           50.42094
    431       0.00000           1.860327           50.62207
    432       0.00000           1.867722           50.82329
    433       0.00000           1.869659           50.87601
    434       0.00000           1.873885           50.99100
    435       0.00000           1.875034           51.02228
    436       0.00000           1.879026           51.13091
    437       0.00000           1.884837           51.28903
    438       0.00000           1.888991           51.40205
    439       0.00000           1.892345           51.49334
    440       0.00000           1.897999           51.64717
    441       0.00000           1.907493           51.90551
    442       0.00000           1.910026           51.97446
    443       0.00000           1.914889           52.10677
    444       0.00000           1.916631           52.15418
    445       0.00000           1.919205           52.22423
    446       0.00000           1.921250           52.27986
    447       0.00000           1.925952           52.40782
    448       0.00000           1.933418           52.61097
    449       0.00000           1.937806           52.73039
    450       0.00000           1.942859           52.86787
    451       0.00000           1.947611           52.99720
    452       0.00000           1.951239           53.09591
    453       0.00000           1.953839           53.16666
    454       0.00000           1.966006           53.49776
    455       0.00000           1.967242           53.53138
    456       0.00000           1.973724           53.70777
    457       0.00000           1.975860           53.76589
    458       0.00000           1.981411           53.91694
    459       0.00000           1.987841           54.09190
    460       0.00000           1.992709           54.22437
    461       0.00000           1.998933           54.39374
    462       0.00000           2.004115           54.53475
    463       0.00000           2.011591           54.73818
    464       0.00000           2.019258           54.94681
    465       0.00000           2.030311           55.24757
    466       0.00000           2.032318           55.30219
    467       0.00000           2.039468           55.49675
    468       0.00000           2.043113           55.59594
    469       0.00000           2.049038           55.75716
    470       0.00000           2.057134           55.97747
    471       0.00000           2.062478           56.12288
    472       0.00000           2.068592           56.28927
    473       0.00000           2.070733           56.34751
    474       0.00000           2.077867           56.54165
    475       0.00000           2.083302           56.68955
    476       0.00000           2.090898           56.89624
    477       0.00000           2.094276           56.98815
    478       0.00000           2.098248           57.09622
    479       0.00000           2.108663           57.37964
    480       0.00000           2.114520           57.53903
    481       0.00000           2.121737           57.73540
    482       0.00000           2.125659           57.84213
    483       0.00000           2.132666           58.03279
    484       0.00000           2.141631           58.27675
    485       0.00000           2.147416           58.43415
    486       0.00000           2.149588           58.49327
    487       0.00000           2.155686           58.65919
    488       0.00000           2.160079           58.77873
    489       0.00000           2.166916           58.96477
    490       0.00000           2.171334           59.08500
    491       0.00000           2.173209           59.13601
    492       0.00000           2.178313           59.27490
    493       0.00000           2.184141           59.43349
    494       0.00000           2.192790           59.66884
    495       0.00000           2.197885           59.80751
    496       0.00000           2.204086           59.97622
    497       0.00000           2.211113           60.16744
    498       0.00000           2.211753           60.18486
    499       0.00000           2.212046           60.19283
    500       0.00000           2.219077           60.38416
    501       0.00000           2.224121           60.52141
    502       0.00000           2.231462           60.72116
    503       0.00000           2.235933           60.84283
    504       0.00000           2.241238           60.98719
    505       0.00000           2.247298           61.15209
    506       0.00000           2.258226           61.44944
    507       0.00000           2.263630           61.59652
    508       0.00000           2.270658           61.78774
    509       0.00000           2.273930           61.87678
    510       0.00000           2.280291           62.04988
    511       0.00000           2.285219           62.18397
    512       0.00000           2.286657           62.22311
    513       0.00000           2.290361           62.32389
    514       0.00000           2.295592           62.46623
    515       0.00000           2.300793           62.60777
    516       0.00000           2.306155           62.75367
    517       0.00000           2.307557           62.79183
    518       0.00000           2.315356           63.00405
    519       0.00000           2.320951           63.15629
    520       0.00000           2.324570           63.25477
    521       0.00000           2.331030           63.43055
    522       0.00000           2.339693           63.66627
    523       0.00000           2.347057           63.86667
    524       0.00000           2.349743           63.93976
    525       0.00000           2.355832           64.10545
    526       0.00000           2.361302           64.25430
    527       0.00000           2.376832           64.67690
    528       0.00000           2.380697           64.78207
    529       0.00000           2.385821           64.92151
    530       0.00000           2.394092           65.14656
    531       0.00000           2.401650           65.35222
    532       0.00000           2.402293           65.36971
    533       0.00000           2.408085           65.52731
    534       0.00000           2.418520           65.81127
    535       0.00000           2.426993           66.04185
    536       0.00000           2.434869           66.25615
    537       0.00000           2.443666           66.49555
    538       0.00000           2.451332           66.70415
    539       0.00000           2.459133           66.91641
    540       0.00000           2.466117           67.10647
    541       0.00000           2.474969           67.34734
    542       0.00000           2.477402           67.41354
    543       0.00000           2.486693           67.66636
    544       0.00000           2.492517           67.82484
    545       0.00000           2.504068           68.13916
    546       0.00000           2.512288           68.36284
    547       0.00000           2.515745           68.45691
    548       0.00000           2.519463           68.55808
    549       0.00000           2.526419           68.74737
    550       0.00000           2.530671           68.86307
    551       0.00000           2.536609           69.02463
    552       0.00000           2.538913           69.08733
    553       0.00000           2.547373           69.31754
    554       0.00000           2.550661           69.40702
    555       0.00000           2.556053           69.55374
    556       0.00000           2.570364           69.94316
    557       0.00000           2.579005           70.17829
    558       0.00000           2.585741           70.36158
    559       0.00000           2.590020           70.47802
    560       0.00000           2.594106           70.58920
    561       0.00000           2.599408           70.73349
    562       0.00000           2.602633           70.82126
    563       0.00000           2.610078           71.02384
    564       0.00000           2.619384           71.27707
    565       0.00000           2.624767           71.42355
    566       0.00000           2.628150           71.51560
    567       0.00000           2.636146           71.73319
    568       0.00000           2.640512           71.85200
    569       0.00000           2.649524           72.09722
    570       0.00000           2.654761           72.23973
    571       0.00000           2.662705           72.45590
    572       0.00000           2.666300           72.55371
    573       0.00000           2.672173           72.71354
    574       0.00000           2.675192           72.79568
    575       0.00000           2.680514           72.94049
    576       0.00000           2.689536           73.18601
    577       0.00000           2.696132           73.36549
    578       0.00000           2.704142           73.58345
    579       0.00000           2.709424           73.72716
    580       0.00000           2.712652           73.81501
    581       0.00000           2.718314           73.96908
    582       0.00000           2.728562           74.24795
    583       0.00000           2.732951           74.36739
    584       0.00000           2.738583           74.52063
    585       0.00000           2.742646           74.63120
    586       0.00000           2.750501           74.84494
    587       0.00000           2.766769           75.28761
    588       0.00000           2.770184           75.38053
    589       0.00000           2.772677           75.44837
    590       0.00000           2.781900           75.69934
    591       0.00000           2.785079           75.78586
    592       0.00000           2.791202           75.95247
    593       0.00000           2.800438           76.20379
    594       0.00000           2.805699           76.34697
    595       0.00000           2.810585           76.47990
    596       0.00000           2.815881           76.62402
    597       0.00000           2.821044           76.76451
    598       0.00000           2.825796           76.89382
    599       0.00000           2.830748           77.02857
    600       0.00000           2.836350           77.18101
    601       0.00000           2.838364           77.23581
    602       0.00000           2.842198           77.34015
    603       0.00000           2.852298           77.61498
    604       0.00000           2.857383           77.75334
    605       0.00000           2.860127           77.82801
    606       0.00000           2.865424           77.97216
    607       0.00000           2.869772           78.09047
    608       0.00000           2.870495           78.11014
    609       0.00000           2.872766           78.17193
    610       0.00000           2.882812           78.44531
    611       0.00000           2.885367           78.51482
    612       0.00000           2.887699           78.57828
    613       0.00000           2.896506           78.81793
    614       0.00000           2.902490           78.98076
    615       0.00000           2.907579           79.11924
    616       0.00000           2.914594           79.31014
    617       0.00000           2.921770           79.50541
    618       0.00000           2.925193           79.59854
    619       0.00000           2.932938           79.80930
    620       0.00000           2.940296           80.00952
    621       0.00000           2.948347           80.22859
    622       0.00000           2.953464           80.36786
    623       0.00000           2.963909           80.65206
    624       0.00000           2.965650           80.69943
    625       0.00000           2.971159           80.84934
    626       0.00000           2.973981           80.92615
    627       0.00000           2.985670           81.24422
    628       0.00000           2.992440           81.42844
    629       0.00000           2.995301           81.50630
