------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224256.899
  Time zero on CPU 1             :   0.163177076000000E+03  s.
  Internal wall clock time zero  :           521678576.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 89E014E5-D978-4C3D-A8BB-D674168AF09F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   55:        4.744      25.450       5.450       3.927       0.555      26.047       0.903      67.076
  | Times   56:        4.577      19.943       5.819       4.017       0.555      31.281       0.884      67.075
  | Times   57:        3.036      16.693       3.602       2.540       0.390      39.978       0.837      67.076
  | Times   58:        2.856      10.765       3.843       2.552       0.390      45.846       0.825      67.075
  | Times   59:        5.434      19.991       2.800       4.366       4.084      29.170       1.232      67.076
  | Times   60:        6.002      26.508       3.979       5.429       4.084      19.720       1.353      67.075
  | Times   61:        5.061       9.710       1.900       5.000       4.084      40.001       1.319      67.075
  | Times   62:        5.570      18.710       3.028       5.341       4.084      29.005       1.340      67.077
  | Times   63:        6.472      12.132       4.241       5.709       4.083      33.081       1.357      67.075
  | Times   64:        5.463      14.884       3.717       6.211       4.084      31.298       1.421      67.076
  | Times   65:        4.321      26.195       4.846       4.840       0.391      25.555       0.928      67.075
  | Times   66:        4.562      20.158       6.030       4.495       0.391      30.549       0.891      67.075
  | Times   67:        5.475      28.899       6.195       6.954       0.570      18.023       0.960      67.077
  | Times   68:        5.301      23.701       5.290       7.553       0.570      23.719       0.942      67.076
  | Times   69:        5.091      23.547       7.575       5.950       5.407      17.839       1.667      67.076
  | Times   70:        5.447      15.254       2.823       6.102       5.407      30.344       1.699      67.077
  | Times   71:        4.056      18.021       2.474       5.318       5.407      30.165       1.634      67.075
  | Times   72:        4.177       5.382       1.010       4.959       5.407      44.425       1.716      67.075
  | Times   73:        6.004       8.810       1.429       6.204       5.407      37.440       1.782      67.077
  | Times   74:        4.090       9.336       1.435       4.631       5.407      40.487       1.691      67.077
  | Times   75:        5.367      28.997       5.693       7.837       0.637      17.569       0.976      67.077
  | Times   76:        4.676      23.702       5.741       6.587       0.637      24.757       0.977      67.077
  | Times   77:        5.317      19.598       6.880       6.370       4.703      22.815       1.393      67.075
  | Times   78:        5.774      15.591       3.101       6.575       4.703      29.919       1.414      67.077
  | Times   79:        4.156      16.538       2.629       5.012       4.703      32.676       1.361      67.075
  | Times   80:        4.793      16.396       1.999       6.389       4.703      31.140       1.655      67.075
  | Times   81:        6.260      13.564       2.013       7.009       4.703      31.850       1.677      67.077
  | Times   82:        4.741      13.071       1.801       5.634       4.703      35.507       1.619      67.077
  | Times   83:        5.577      23.942       2.952       6.892       5.449      20.549       1.716      67.077
  | Times   84:        4.154      18.924       5.183       6.706       5.449      24.653       2.009      67.077
  | Times   85:        5.990      21.986       4.127       7.353       5.449      20.131       2.040      67.076
  | Times   86:        6.581      20.407       2.612       7.922       5.449      22.042       2.064      67.076
  | Times   87:        5.314      17.759       2.119       8.208       5.448      26.167       2.063      67.077
  | Times   88:        5.512      13.734       2.023       5.102       5.449      33.860       1.397      67.077
  | Times   89:        4.613      14.639       1.815       4.558       5.449      34.630       1.374      67.077
  | Times   90:        6.833      27.386       3.772       6.399       6.261      14.656       1.769      67.077
  | Times   91:        4.811      22.439       3.972       5.008       6.261      22.886       1.698      67.075
  | Times   92:        4.747      22.043       5.298       5.280       6.261      21.309       2.137      67.076
  | Times   93:        5.694      20.725       2.882       6.354       6.261      22.968       2.193      67.077
  | Times   94:        7.973      23.524       2.911       7.470       6.261      16.737       2.201      67.077
  | Times   95:        5.788      14.711       2.125       6.042       6.261      29.985       2.165      67.076
  | Times   96:        5.603      15.372       2.266       5.568       6.261      30.767       1.238      67.075
  | Times   97:        7.394      27.811       3.506       8.966       4.531      13.282       1.586      67.076
  | Times   98:        5.702      26.540       4.380       8.162       4.531      16.205       1.555      67.075
  | Times   99:        6.126      19.957       4.547       7.646       4.531      22.712       1.556      67.076
  | Times  100:        6.011      23.071       3.541       8.024       4.531      20.246       1.652      67.076
  | Times  101:        6.009      31.571       4.281       7.819       4.531      11.223       1.640      67.076
  | Times  102:        6.368      10.437       1.785       8.312       4.531      33.974       1.670      67.077
  | Times  103:        6.317      19.502       2.736       7.556       4.531      24.770       1.662      67.075
  | Times  104:        3.011      18.981       5.588       3.564       0.549      34.529       0.856      67.076
  | Times  105:        2.850       7.594       1.725       3.513       0.549      49.991       0.854      67.075
  | Times  106:        3.272      18.655       5.273       3.735       0.435      34.844       0.861      67.075
  | Times  107:        3.287       7.434       1.651       3.740       0.435      49.671       0.859      67.075
  | Times  108:        3.350      18.705       5.283       3.578       0.491      34.807       0.860      67.075
  | Times  109:        3.330       7.323       1.635       3.626       0.491      49.824       0.846      67.076
  | Times  110:        3.596      18.889       6.720       3.334       0.514      33.149       0.873      67.075
  | Times  111:        3.813      11.942       2.312       3.306       0.514      44.325       0.864      67.076
  | Times  112:        3.434      17.728       6.019       2.797       0.415      35.785       0.896      67.075
  | Times  113:        3.575      11.962       2.277       2.753       0.415      45.202       0.893      67.076
  | Times  114:        4.311      21.925       6.159       3.543       0.437      29.784       0.919      67.076
  | Times  115:        4.269      19.463       3.929       3.461       0.437      34.616       0.900      67.076
  | Times  116:        4.169      20.473       6.340       3.283       0.397      31.476       0.938      67.076
  | Times  117:        3.891      16.092       3.017       3.232       0.397      39.530       0.916      67.075
  | Times  118:        3.214      16.978       3.841       2.470       0.389      39.296       0.888      67.077
  | Times  119:        3.285      10.777       3.789       2.523       0.389      45.430       0.881      67.075
  | Times  120:        4.795      25.744       6.752       4.327       0.403      24.116       0.940      67.075
  | Times  121:        4.337      20.540       3.893       4.255       0.403      32.719       0.928      67.075
  | Times  122:        4.153      25.678       7.080       3.843       0.439      24.927       0.954      67.075
  | Times  123:        4.264      17.316       3.261       3.966       0.439      36.886       0.945      67.076
  | Times  124:        5.393      29.776       6.715       5.686       0.356      18.188       0.961      67.075
  | Times  125:        5.333      27.631       5.569       5.564       0.356      21.683       0.939      67.075
  | Times  126:        4.974      29.305       7.092       5.268       0.375      19.108       0.956      67.076
  | Times  127:        4.936      25.246       4.933       5.009       0.375      25.631       0.948      67.077
  | Times  sum:      664.132    2549.630     493.742     865.242     436.776    3384.479     191.715    8585.715

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.002       0.003       0.000       0.427       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.739       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.243       2.298
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6702E-06,  0.1082E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.399 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6702E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.53516186 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243694         -523.64757
      2       2.00000         -19.229663         -523.26575
      3       2.00000          -1.041236          -28.33347
      4       2.00000          -1.030622          -28.04464
      5       2.00000          -0.555832          -15.12494
      6       2.00000          -0.546934          -14.88284
      7       2.00000          -0.412589          -11.22712
      8       2.00000          -0.398948          -10.85592
      9       2.00000          -0.342259           -9.31335
     10       2.00000          -0.329398           -8.96338
     11       0.00000          -0.003930           -0.10694
     12       0.00000           0.001191            0.03242
     13       0.00000           0.004060            0.11048
     14       0.00000           0.011653            0.31708
     15       0.00000           0.018531            0.50424
     16       0.00000           0.022295            0.60669
     17       0.00000           0.023787            0.64727
     18       0.00000           0.025199            0.68569
     19       0.00000           0.029097            0.79177

  Highest occupied state (VBM) at     -8.96338188 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.10694184 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.85644004 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26234998 Ha       -2347.31797311 eV
  | XC energy correction          :          -9.55914948 Ha        -260.11769203 eV
  | XC potential correction       :          18.02699202 Ha         490.53941119 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.04230313 Ha        -382.11050966 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.04376020 Ha       -4463.85783351 eV
  | Total energy, T -> 0          :        -164.04376020 Ha       -4463.85783351 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.04376020 Ha       -4463.85783351 eV

  Derived energy quantities:
  | Kinetic energy                :         139.27904416 Ha        3789.97562350 eV
  | Electrostatic energy          :        -284.87005187 Ha       -7751.70851390 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00328310 Ha          -0.08933768 eV
  | Sum of eigenvalues per atom                           :         -65.20327703 eV
  | Total energy (T->0) per atom                          :        -123.99605093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.99605093 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      548.703 s, elapsed      590.142 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3954E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4464E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.246 s          86.266 s
  | Charge density update                       :        4.697 s           4.698 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.454 s           2.454 s
  | Fock matrix evaluation                      :       78.218 s          78.233 s
  | Solution of K.-S. eqns.                     :        0.778 s           0.779 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.055 MB (on task 105)
  |   Maximum:      335.306 MB (on task  11)
  |   Average:      210.581 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.214 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      629.292 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      408.650 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task 105)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  28)
  |   Average:      218.591 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224606.647
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294303E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.614803E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.813 s, elapsed      303.815 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.539901137351990
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15646660
  Full exact exchange energy:     484.705583795372 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.303      32.075       3.829      12.087       4.965       4.237       2.677      67.172
  | Times    1:        6.642      33.856       4.387      11.294       4.965       3.384       2.643      67.172
  | Times    2:        5.704      17.123       2.546      10.863       4.965      23.360       2.610      67.172
  | Times    3:        4.691      20.703       2.927      10.555       4.965      20.781       2.549      67.172
  | Times    4:        5.428      20.745       4.242       9.930       4.965      19.535       2.327      67.172
  | Times    5:        5.893      25.924       4.538      10.735       4.965      12.786       2.330      67.172
  | Times    6:        4.912      17.531       2.523      10.017       4.965      24.955       2.270      67.172
  | Times    7:        4.337      31.746       5.465       4.162       0.449      19.761       1.252      67.172
  | Times    8:        5.641      27.963       6.849       4.803       0.449      20.116       1.350      67.172
  | Times    9:        6.428      31.137       3.830      10.959       5.723       6.694       2.401      67.172
  | Times   10:        6.654      30.297       4.487      10.860       5.723       6.732       2.419      67.172
  | Times   11:        7.970      22.187       4.441      12.762       5.723      11.604       2.485      67.172
  | Times   12:        4.955      27.111       4.018      10.845       5.723      11.898       2.621      67.172
  | Times   13:        5.168      33.432       4.684      11.252       5.723       4.234       2.680      67.172
  | Times   14:        6.711      13.565       2.047      12.291       5.723      24.075       2.759      67.172
  | Times   15:        5.014      22.207       2.742      10.392       5.723      18.473       2.622      67.172
  | Times   16:        5.052      35.323       7.047      11.556       0.498       6.270       1.427      67.172
  | Times   17:        6.002      30.933       6.188      12.312       0.498       9.768       1.471      67.172
  | Times   18:        6.496      25.611       3.130      11.872       5.795      11.999       2.269      67.172
  | Times   19:        4.414      30.477       4.154       9.763       5.795      10.499       2.069      67.172
  | Times   20:        4.426      11.547       2.143      10.369       5.795      30.457       2.436      67.172
  | Times   21:        6.418      21.189       3.135      11.321       5.795      16.734       2.580      67.172
  | Times   22:        6.776      17.015       3.838      11.922       5.795      19.240       2.587      67.172
  | Times   23:        5.727      20.264       3.814      10.443       5.795      18.652       2.478      67.172
  | Times   24:        7.676      13.758       2.174      11.709       5.795      24.095       1.965      67.172
  | Times   25:        5.943      28.540       3.399      11.986       5.426       9.364       2.516      67.172
  | Times   26:        6.575      32.371       4.222      11.049       5.426       5.061       2.467      67.172
  | Times   27:        5.610      13.509       2.170      11.562       5.426      26.351       2.544      67.172
  | Times   28:        5.834      23.142       3.145      11.508       5.426      15.499       2.617      67.172
  | Times   29:        5.635      19.274       3.918      11.864       5.426      18.423       2.631      67.172
  | Times   30:        6.242      23.103       4.100      11.626       5.426      14.033       2.642      67.172
  | Times   31:        6.467      15.825       2.331      11.302       5.426      23.187       2.634      67.172
  | Times   32:        5.182      21.928       2.747       7.793       5.106      22.048       2.368      67.172
  | Times   33:        3.922      23.535       3.060       7.467       5.106      21.796       2.287      67.172
  | Times   34:        5.620      18.202       2.897       7.964       5.106      25.033       2.349      67.172
  | Times   35:        5.665      13.286       2.062       8.804       5.106      29.825       2.424      67.172
  | Times   36:        5.954      12.711       2.199       8.438       5.106      30.491       2.273      67.172
  | Times   37:        4.836      21.506       5.334       7.868       5.106      20.392       2.131      67.172
  | Times   38:        5.961      11.547       3.130       8.939       5.106      30.268       2.222      67.172
  | Times   39:        4.993      24.717       3.579       7.090       4.300      20.412       2.082      67.172
  | Times   40:        5.211      17.078       2.471       6.133       4.299      29.806       2.175      67.172
  | Times   41:        3.936       8.597       1.674       5.222       4.299      41.391       2.052      67.172
  | Times   42:        4.193      11.302       1.815       5.231       4.299      38.278       2.054      67.172
  | Times   43:        5.834      13.721       2.379       6.737       4.299      32.016       2.185      67.172
  | Times   44:        4.294      11.190       5.292       4.107       4.299      36.405       1.584      67.172
  | Times   45:        3.270      15.974       3.385       2.477       0.419      40.547       1.100      67.172
  | Times   46:        3.302       9.940       3.466       2.538       0.419      46.405       1.103      67.172
  | Times   47:        3.894      19.813       3.949       2.819       0.464      35.145       1.088      67.172
  | Times   48:        3.803      13.362       4.482       3.039       0.464      40.819       1.203      67.172
  | Times   49:        4.261      21.839       4.408       3.787       0.412      31.219       1.246      67.172
  | Times   50:        4.327      16.090       4.883       3.893       0.412      36.302       1.265      67.172
  | Times   51:        4.014      21.408       4.123       3.623       0.570      32.244       1.189      67.172
  | Times   52:        3.962      14.583       4.667       3.708       0.570      38.478       1.203      67.172
  | Times   53:        4.296      22.854       4.509       4.106       0.439      29.733       1.235      67.172
  | Times   54:        4.592      18.021       5.493       4.175       0.439      33.208       1.245      67.172
  | Times   55:        4.541      25.266       5.399       3.771       0.508      26.439       1.250      67.172
  | Times   56:        4.407      19.326       5.626       3.882       0.508      32.189       1.235      67.172
  | Times   57:        2.926      16.582       3.655       2.429       0.377      40.072       1.131      67.172
  | Times   58:        2.693      10.630       3.847       2.423       0.377      46.091       1.111      67.172
  | Times   59:        5.188      19.866       2.783       4.281       4.012      29.450       1.592      67.172
  | Times   60:        5.702      26.414       3.985       5.299       4.012      20.027       1.733      67.172
  | Times   61:        4.691       9.648       1.914       4.846       4.012      40.412       1.649      67.172
  | Times   62:        5.391      18.608       3.054       5.224       4.012      29.173       1.710      67.172
  | Times   63:        6.182      11.954       4.158       5.602       4.012      33.531       1.732      67.172
  | Times   64:        5.287      14.484       3.617       5.985       4.012      31.995       1.792      67.172
  | Times   65:        4.099      25.882       4.867       4.876       0.378      25.797       1.273      67.172
  | Times   66:        4.456      19.800       5.788       4.524       0.378      31.022       1.204      67.172
  | Times   67:        5.293      28.686       6.345       6.686       0.560      18.264       1.338      67.172
  | Times   68:        5.134      23.012       5.142       7.191       0.560      24.817       1.316      67.172
  | Times   69:        4.837      23.148       7.289       5.944       5.206      18.710       2.037      67.172
  | Times   70:        5.282      15.114       2.812       6.085       5.206      30.598       2.075      67.172
  | Times   71:        3.753      17.895       2.462       5.314       5.206      30.609       1.933      67.172
  | Times   72:        3.919       5.244       1.002       4.849       5.206      44.982       1.970      67.172
  | Times   73:        5.796       8.631       1.434       6.021       5.206      37.960       2.125      67.172
  | Times   74:        3.756       9.042       1.410       4.465       5.206      41.350       1.944      67.172
  | Times   75:        5.076      28.723       5.845       7.383       0.615      18.189       1.342      67.172
  | Times   76:        4.453      23.053       5.619       6.019       0.615      26.109       1.305      67.172
  | Times   77:        5.091      19.184       6.679       5.934       4.539      24.006       1.740      67.172
  | Times   78:        5.505      15.349       3.087       6.101       4.539      30.816       1.775      67.172
  | Times   79:        3.846      16.435       2.619       4.527       4.539      33.560       1.646      67.172
  | Times   80:        4.563      16.261       1.990       5.829       4.539      31.985       2.004      67.172
  | Times   81:        6.034      13.324       2.016       6.364       4.539      32.861       2.034      67.172
  | Times   82:        4.551      12.844       1.773       5.220       4.539      36.332       1.913      67.172
  | Times   83:        5.377      23.697       2.949       6.206       5.376      21.376       2.192      67.172
  | Times   84:        3.943      18.654       5.177       6.175       5.376      25.459       2.389      67.172
  | Times   85:        5.788      21.771       4.158       6.777       5.376      20.849       2.453      67.172
  | Times   86:        6.402      20.376       2.620       7.315       5.376      22.573       2.510      67.172
  | Times   87:        5.025      17.634       2.122       7.621       5.376      26.891       2.504      67.172
  | Times   88:        5.194      13.534       2.050       4.854       5.376      34.457       1.708      67.172
  | Times   89:        4.368      14.526       1.836       4.363       5.376      35.033       1.670      67.172
  | Times   90:        6.647      27.233       3.732       6.230       6.156      15.064       2.110      67.172
  | Times   91:        4.515      21.872       3.938       4.824       6.157      23.855       2.012      67.172
  | Times   92:        4.489      21.727       5.284       5.113       6.157      22.056       2.346      67.172
  | Times   93:        5.494      20.716       2.898       6.171       6.157      23.264       2.473      67.172
  | Times   94:        7.780      23.506       2.914       7.273       6.156      17.070       2.474      67.172
  | Times   95:        5.494      14.578       2.129       5.864       6.157      30.568       2.383      67.172
  | Times   96:        5.342      15.199       2.323       5.339       6.157      31.249       1.564      67.172
  | Times   97:        7.175      27.556       3.515       8.809       4.523      13.615       1.979      67.172
  | Times   98:        5.366      26.340       4.387       8.026       4.523      16.595       1.935      67.172
  | Times   99:        5.815      19.819       4.494       7.504       4.523      23.083       1.934      67.172
  | Times  100:        5.756      22.917       3.546       7.861       4.523      20.549       2.020      67.172
  | Times  101:        5.791      31.516       4.296       7.648       4.523      11.376       2.023      67.172
  | Times  102:        6.090      10.401       1.789       8.143       4.523      34.173       2.054      67.172
  | Times  103:        6.058      19.416       2.724       7.392       4.523      25.026       2.034      67.172
  | Times  104:        2.841      18.619       5.610       3.436       0.473      35.046       1.146      67.172
  | Times  105:        2.648       7.455       1.691       3.391       0.473      50.378       1.137      67.172
  | Times  106:        3.120      18.090       4.954       3.488       0.404      36.039       1.077      67.172
  | Times  107:        3.107       6.852       1.620       3.508       0.404      50.599       1.082      67.172
  | Times  108:        3.069      18.546       5.213       3.562       0.471      35.204       1.107      67.172
  | Times  109:        3.187       7.104       1.620       3.589       0.471      50.113       1.088      67.172
  | Times  110:        3.448      18.196       6.091       3.603       0.488      34.193       1.153      67.172
  | Times  111:        3.652      11.523       2.264       3.559       0.488      44.514       1.173      67.172
  | Times  112:        3.184      16.929       5.421       2.795       0.414      37.199       1.231      67.172
  | Times  113:        3.458      11.565       2.205       2.735       0.414      45.554       1.241      67.172
  | Times  114:        4.087      21.174       5.955       3.478       0.423      30.811       1.244      67.172
  | Times  115:        3.998      19.183       4.050       3.401       0.423      34.906       1.210      67.172
  | Times  116:        3.984      19.937       6.196       3.194       0.382      32.235       1.244      67.172
  | Times  117:        3.808      15.872       3.004       3.128       0.382      39.768       1.209      67.172
  | Times  118:        3.069      16.884       3.867       2.452       0.370      39.416       1.114      67.172
  | Times  119:        3.088      10.554       3.684       2.483       0.370      45.878       1.115      67.172
  | Times  120:        4.598      25.185       6.534       4.152       0.387      25.011       1.305      67.172
  | Times  121:        4.031      20.369       3.960       4.086       0.387      33.039       1.299      67.172
  | Times  122:        3.988      25.062       6.922       3.710       0.420      25.830       1.240      67.172
  | Times  123:        4.143      17.124       3.192       3.807       0.420      37.238       1.249      67.172
  | Times  124:        5.182      29.076       6.704       5.564       0.357      18.953       1.337      67.172
  | Times  125:        5.161      27.356       5.550       5.457       0.357      21.978       1.313      67.172
  | Times  126:        4.772      28.964       7.053       5.168       0.360      19.538       1.317      67.172
  | Times  127:        4.697      24.988       4.893       4.902       0.360      26.049       1.282      67.172
  | Times  sum:      634.751    2516.685     487.819     847.162     431.109    3445.527     234.984    8598.037

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.807       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.729       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.609       2.677
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.206 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.53615800 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243045         -523.62991
      2       2.00000         -19.229045         -523.24893
      3       2.00000          -1.041263          -28.33420
      4       2.00000          -1.030644          -28.04525
      5       2.00000          -0.555625          -15.11932
      6       2.00000          -0.546709          -14.87671
      7       2.00000          -0.412786          -11.23246
      8       2.00000          -0.399139          -10.86114
      9       2.00000          -0.342537           -9.32090
     10       2.00000          -0.329649           -8.97022
     11       0.00000          -0.003752           -0.10210
     12       0.00000           0.001332            0.03625
     13       0.00000           0.004091            0.11133
     14       0.00000           0.011731            0.31923
     15       0.00000           0.018579            0.50556
     16       0.00000           0.022365            0.60858
     17       0.00000           0.023831            0.64849
     18       0.00000           0.025270            0.68763
     19       0.00000           0.029142            0.79299

  Highest occupied state (VBM) at     -8.97021681 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.10209920 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.86811761 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26088352 Ha       -2347.27806871 eV
  | XC energy correction          :          -9.55320675 Ha        -259.95598198 eV
  | XC potential correction       :          18.02868296 Ha         490.58542396 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.05684790 Ha        -382.50629310 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.04920484 Ha       -4464.00598973 eV
  | Total energy, T -> 0          :        -164.04920484 Ha       -4464.00598973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.04920484 Ha       -4464.00598973 eV

  Derived energy quantities:
  | Kinetic energy                :         139.28051271 Ha        3790.01558478 eV
  | Electrostatic energy          :        -284.86845493 Ha       -7751.66505905 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00330276 Ha          -0.08987261 eV
  | Sum of eigenvalues per atom                           :         -65.20216858 eV
  | Total energy (T->0) per atom                          :        -124.00016638 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00016638 eV
  Evaluating new KS density using the density matrix
