------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.127
  Time zero on CPU 1             :   0.227908330000000E+02  s.
  Internal wall clock time zero  :           520428782.127  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA36DD23-1BB3-44AC-A745-6974368DAAA7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        0.068       0.188       0.051       0.074       0.002       0.552       0.061       0.996
  | Times   44:        0.071       0.220       0.054       0.082       0.002       0.509       0.058       0.996
  | Times   45:        0.091       0.537       0.177       0.105       0.002       0.013       0.072       0.996
  | Times   46:        0.085       0.552       0.182       0.100       0.002       0.006       0.069       0.996
  | Times   47:        0.084       0.522       0.175       0.099       0.002       0.041       0.074       0.996
  | Times   48:        0.058       0.170       0.031       0.064       0.007       0.603       0.063       0.996
  | Times   49:        0.056       0.139       0.029       0.062       0.007       0.642       0.062       0.996
  | Times   50:        0.107       0.306       0.058       0.122       0.002       0.335       0.067       0.996
  | Times   51:        0.096       0.285       0.057       0.113       0.002       0.377       0.066       0.996
  | Times   52:        0.107       0.318       0.060       0.124       0.002       0.319       0.067       0.996
  | Times   53:        0.120       0.336       0.061       0.140       0.002       0.268       0.069       0.996
  | Times   54:        0.101       0.305       0.060       0.127       0.002       0.333       0.070       0.996
  | Times   55:        0.091       0.258       0.053       0.097       0.002       0.426       0.068       0.996
  | Times   56:        0.075       0.223       0.051       0.084       0.002       0.499       0.063       0.996
  | Times   57:        0.094       0.298       0.058       0.108       0.002       0.371       0.065       0.996
  | Times   58:        0.094       0.284       0.057       0.108       0.002       0.383       0.068       0.996
  | Times   59:        0.068       0.186       0.049       0.075       0.002       0.552       0.065       0.996
  | Times   60:        0.072       0.220       0.051       0.080       0.002       0.511       0.062       0.996
  | Times   61:        0.088       0.534       0.169       0.104       0.002       0.024       0.076       0.996
  | Times   62:        0.089       0.552       0.176       0.099       0.002       0.003       0.075       0.996
  | Times   63:        0.086       0.520       0.168       0.099       0.002       0.046       0.075       0.996
  | Times   64:        0.057       0.173       0.031       0.062       0.007       0.596       0.070       0.996
  | Times   65:        0.052       0.143       0.029       0.059       0.007       0.637       0.069       0.996
  | Times   66:        0.108       0.308       0.058       0.116       0.002       0.325       0.079       0.996
  | Times   67:        0.096       0.287       0.057       0.107       0.002       0.371       0.075       0.996
  | Times   68:        0.105       0.316       0.058       0.117       0.002       0.319       0.079       0.996
  | Times   69:        0.117       0.334       0.061       0.131       0.002       0.274       0.077       0.996
  | Times   70:        0.100       0.305       0.059       0.120       0.002       0.333       0.077       0.996
  | Times   71:        0.090       0.260       0.053       0.095       0.002       0.418       0.077       0.996
  | Times   72:        0.076       0.226       0.051       0.080       0.002       0.488       0.073       0.996
  | Times   73:        0.096       0.297       0.056       0.104       0.002       0.364       0.078       0.996
  | Times   74:        0.096       0.286       0.057       0.103       0.002       0.375       0.077       0.996
  | Times   75:        0.069       0.191       0.049       0.071       0.002       0.543       0.072       0.996
  | Times   76:        0.071       0.218       0.051       0.080       0.002       0.502       0.073       0.996
  | Times   77:        0.089       0.538       0.168       0.100       0.002       0.012       0.086       0.996
  | Times   78:        0.084       0.552       0.174       0.097       0.002       0.003       0.084       0.996
  | Times   79:        0.086       0.522       0.169       0.096       0.002       0.035       0.086       0.996
  | Times   80:        0.058       0.176       0.030       0.061       0.007       0.584       0.080       0.996
  | Times   81:        0.050       0.138       0.029       0.058       0.007       0.635       0.079       0.996
  | Times   82:        0.106       0.309       0.058       0.115       0.002       0.317       0.090       0.996
  | Times   83:        0.090       0.287       0.057       0.107       0.002       0.367       0.085       0.996
  | Times   84:        0.101       0.311       0.058       0.118       0.002       0.317       0.090       0.996
  | Times   85:        0.114       0.327       0.060       0.131       0.002       0.274       0.087       0.996
  | Times   86:        0.099       0.299       0.059       0.120       0.002       0.331       0.087       0.996
  | Times   87:        0.090       0.258       0.053       0.095       0.002       0.415       0.085       0.996
  | Times   88:        0.077       0.225       0.051       0.081       0.002       0.473       0.086       0.996
  | Times   89:        0.095       0.293       0.056       0.103       0.002       0.358       0.089       0.996
  | Times   90:        0.093       0.286       0.056       0.102       0.002       0.372       0.086       0.996
  | Times   91:        0.069       0.192       0.049       0.072       0.002       0.530       0.082       0.996
  | Times   92:        0.070       0.212       0.050       0.080       0.002       0.498       0.085       0.996
  | Times   93:        0.085       0.536       0.166       0.101       0.002       0.011       0.096       0.996
  | Times   94:        0.084       0.544       0.171       0.098       0.002       0.002       0.096       0.996
  | Times   95:        0.088       0.521       0.166       0.096       0.002       0.029       0.095       0.996
  | Times   96:        0.056       0.166       0.029       0.061       0.007       0.570       0.108       0.996
  | Times   97:        0.052       0.134       0.030       0.059       0.007       0.608       0.107       0.996
  | Times   98:        0.101       0.296       0.057       0.115       0.002       0.308       0.117       0.996
  | Times   99:        0.091       0.277       0.056       0.107       0.002       0.350       0.113       0.996
  | Times  100:        0.101       0.303       0.056       0.117       0.002       0.299       0.118       0.996
  | Times  101:        0.112       0.318       0.060       0.132       0.002       0.258       0.115       0.996
  | Times  102:        0.097       0.291       0.058       0.119       0.002       0.315       0.114       0.996
  | Times  103:        0.088       0.248       0.052       0.095       0.002       0.399       0.112       0.996
  | Times  104:        0.071       0.214       0.050       0.080       0.002       0.465       0.114       0.996
  | Times  105:        0.087       0.283       0.053       0.103       0.002       0.352       0.116       0.996
  | Times  106:        0.095       0.276       0.052       0.102       0.002       0.356       0.113       0.996
  | Times  107:        0.067       0.181       0.048       0.070       0.002       0.519       0.109       0.996
  | Times  108:        0.071       0.207       0.049       0.080       0.002       0.475       0.113       0.996
  | Times  109:        0.084       0.510       0.163       0.099       0.002       0.015       0.122       0.996
  | Times  110:        0.082       0.521       0.170       0.096       0.002       0.001       0.123       0.996
  | Times  111:        0.081       0.494       0.163       0.095       0.002       0.037       0.124       0.996
  | Times  112:        0.058       0.169       0.029       0.061       0.007       0.572       0.100       0.996
  | Times  113:        0.053       0.133       0.029       0.059       0.007       0.616       0.100       0.996
  | Times  114:        0.104       0.298       0.056       0.116       0.002       0.311       0.108       0.996
  | Times  115:        0.095       0.278       0.055       0.108       0.002       0.351       0.107       0.996
  | Times  116:        0.105       0.296       0.055       0.117       0.002       0.312       0.109       0.996
  | Times  117:        0.119       0.315       0.059       0.131       0.002       0.262       0.108       0.996
  | Times  118:        0.100       0.287       0.057       0.120       0.002       0.324       0.107       0.996
  | Times  119:        0.091       0.250       0.051       0.095       0.002       0.403       0.104       0.996
  | Times  120:        0.076       0.210       0.049       0.079       0.002       0.474       0.106       0.996
  | Times  121:        0.089       0.278       0.054       0.102       0.002       0.363       0.108       0.996
  | Times  122:        0.097       0.277       0.052       0.103       0.002       0.360       0.106       0.996
  | Times  123:        0.068       0.177       0.047       0.069       0.002       0.532       0.102       0.996
  | Times  124:        0.075       0.210       0.048       0.079       0.002       0.476       0.106       0.996
  | Times  125:        0.087       0.507       0.160       0.099       0.002       0.024       0.117       0.996
  | Times  126:        0.086       0.524       0.169       0.097       0.002       0.001       0.117       0.996
  | Times  127:        0.083       0.496       0.161       0.096       0.002       0.045       0.113       0.996
  | Times  sum:       11.121      39.209       9.497      12.579       0.316      44.798       9.991     127.512

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52195505 eV
  Highest occupied state (VBM) at     -7.44032977 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39641968 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83674945 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07020446 Ha       -4899.95957065 eV
  | XC energy correction          :         -22.33226696 Ha        -607.69190303 eV
  | XC potential correction       :          42.04938362 Ha        1144.22194579 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.29207697 Ha        -742.65520018 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.43608139 Ha       -8909.98910983 eV
  | Total energy, T -> 0          :        -327.43608139 Ha       -8909.98910983 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.43608139 Ha       -8909.98910983 eV

  Derived energy quantities:
  | Kinetic energy                :         289.23662256 Ha        7870.52894790 eV
  | Electrostatic energy          :        -573.62279762 Ha      -15609.07050413 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01923559 Ha          -0.52342705 eV
  | Sum of eigenvalues per atom                           :        -136.10998807 eV
  | Total energy (T->0) per atom                          :        -247.49969750 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49969750 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.754 s, elapsed       66.678 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5361E-02
  | Change of unmixed KS density  :  0.1082E-02
  | Change of sum of eigenvalues  : -0.4380E+00 eV
  | Change of total energy        :  0.2109E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.005 s           2.005 s
  | Charge density update                       :        0.528 s           0.528 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.276 s           0.277 s
  | Fock matrix evaluation                      :        1.011 s           1.011 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.616 MB (on task  33)
  |   Maximum:       65.031 MB (on task   5)
  |   Average:       51.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.906 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.753 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       59.533 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100807.465
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327700E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137260E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.313 s, elapsed       34.241 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15424675494432449
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73180360
  Full exact exchange energy:    1127.397741902301 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.181       0.034       0.066       0.007       0.594       0.056       1.000
  | Times    1:        0.053       0.143       0.027       0.062       0.007       0.654       0.054       1.000
  | Times    2:        0.108       0.315       0.059       0.122       0.002       0.336       0.058       1.000
  | Times    3:        0.098       0.292       0.058       0.113       0.002       0.376       0.060       1.000
  | Times    4:        0.109       0.317       0.059       0.124       0.002       0.330       0.059       1.000
  | Times    5:        0.118       0.336       0.062       0.142       0.002       0.277       0.062       1.000
  | Times    6:        0.106       0.306       0.061       0.127       0.002       0.337       0.060       1.000
  | Times    7:        0.094       0.267       0.054       0.099       0.002       0.428       0.057       1.000
  | Times    8:        0.074       0.225       0.052       0.084       0.002       0.507       0.055       1.000
  | Times    9:        0.096       0.299       0.054       0.108       0.002       0.385       0.058       1.000
  | Times   10:        0.099       0.293       0.057       0.107       0.002       0.385       0.058       1.000
  | Times   11:        0.068       0.184       0.049       0.071       0.002       0.571       0.055       1.000
  | Times   12:        0.074       0.228       0.051       0.082       0.002       0.509       0.053       1.000
  | Times   13:        0.090       0.538       0.169       0.104       0.002       0.031       0.066       1.000
  | Times   14:        0.087       0.565       0.178       0.100       0.002       0.001       0.068       1.000
  | Times   15:        0.087       0.528       0.170       0.098       0.002       0.048       0.067       1.000
  | Times   16:        0.061       0.176       0.034       0.064       0.007       0.615       0.045       1.000
  | Times   17:        0.054       0.141       0.029       0.062       0.007       0.663       0.044       1.000
  | Times   18:        0.107       0.313       0.062       0.123       0.002       0.346       0.048       1.000
  | Times   19:        0.097       0.291       0.061       0.114       0.002       0.387       0.049       1.000
  | Times   20:        0.105       0.322       0.063       0.125       0.002       0.335       0.048       1.000
  | Times   21:        0.121       0.337       0.065       0.140       0.002       0.283       0.052       1.000
  | Times   22:        0.104       0.307       0.063       0.127       0.002       0.346       0.051       1.000
  | Times   23:        0.093       0.263       0.057       0.098       0.002       0.438       0.049       1.000
  | Times   24:        0.078       0.224       0.054       0.083       0.002       0.516       0.044       1.000
  | Times   25:        0.097       0.301       0.061       0.107       0.002       0.386       0.046       1.000
  | Times   26:        0.098       0.291       0.060       0.108       0.002       0.391       0.050       1.000
  | Times   27:        0.067       0.186       0.052       0.074       0.002       0.574       0.046       1.000
  | Times   28:        0.073       0.223       0.054       0.081       0.002       0.524       0.042       1.000
  | Times   29:        0.090       0.538       0.178       0.105       0.002       0.031       0.056       1.000
  | Times   30:        0.088       0.563       0.189       0.099       0.002       0.003       0.056       1.000
  | Times   31:        0.093       0.527       0.176       0.099       0.002       0.049       0.055       1.000
  | Times   32:        0.059       0.177       0.033       0.065       0.007       0.595       0.063       1.000
  | Times   33:        0.052       0.139       0.029       0.062       0.007       0.649       0.062       1.000
  | Times   34:        0.111       0.311       0.060       0.123       0.002       0.327       0.066       1.000
  | Times   35:        0.094       0.290       0.060       0.115       0.002       0.370       0.068       1.000
  | Times   36:        0.105       0.317       0.062       0.125       0.002       0.322       0.066       1.000
  | Times   37:        0.118       0.333       0.064       0.140       0.002       0.272       0.071       1.000
  | Times   38:        0.102       0.304       0.063       0.127       0.002       0.332       0.069       1.000
  | Times   39:        0.094       0.260       0.056       0.100       0.002       0.421       0.067       1.000
  | Times   40:        0.073       0.225       0.053       0.084       0.002       0.501       0.061       1.000
  | Times   41:        0.091       0.298       0.058       0.108       0.002       0.379       0.064       1.000
  | Times   42:        0.100       0.288       0.057       0.108       0.002       0.378       0.068       1.000
  | Times   43:        0.067       0.188       0.051       0.074       0.002       0.555       0.064       1.000
  | Times   44:        0.071       0.220       0.054       0.082       0.002       0.509       0.061       1.000
  | Times   45:        0.091       0.537       0.178       0.105       0.002       0.013       0.074       1.000
  | Times   46:        0.086       0.552       0.182       0.100       0.002       0.006       0.072       1.000
  | Times   47:        0.084       0.522       0.176       0.099       0.002       0.041       0.076       1.000
  | Times   48:        0.058       0.170       0.031       0.064       0.007       0.604       0.066       1.000
  | Times   49:        0.056       0.139       0.029       0.062       0.007       0.642       0.066       1.000
  | Times   50:        0.108       0.306       0.058       0.122       0.002       0.334       0.071       1.000
  | Times   51:        0.096       0.284       0.057       0.113       0.002       0.378       0.070       1.000
  | Times   52:        0.108       0.317       0.060       0.124       0.002       0.319       0.071       1.000
  | Times   53:        0.119       0.336       0.061       0.140       0.002       0.269       0.073       1.000
  | Times   54:        0.101       0.304       0.060       0.127       0.002       0.333       0.074       1.000
  | Times   55:        0.089       0.259       0.053       0.097       0.002       0.428       0.072       1.000
  | Times   56:        0.075       0.223       0.051       0.084       0.002       0.498       0.066       1.000
  | Times   57:        0.095       0.296       0.058       0.109       0.002       0.372       0.069       1.000
  | Times   58:        0.094       0.285       0.057       0.108       0.002       0.382       0.073       1.000
  | Times   59:        0.068       0.186       0.048       0.074       0.002       0.552       0.069       1.000
  | Times   60:        0.072       0.219       0.051       0.080       0.002       0.511       0.065       1.000
  | Times   61:        0.090       0.535       0.169       0.104       0.002       0.020       0.080       1.000
  | Times   62:        0.089       0.553       0.175       0.099       0.002       0.003       0.079       1.000
  | Times   63:        0.085       0.521       0.170       0.098       0.002       0.045       0.079       1.000
  | Times   64:        0.057       0.172       0.031       0.061       0.007       0.597       0.073       1.000
  | Times   65:        0.052       0.143       0.029       0.060       0.007       0.637       0.072       1.000
  | Times   66:        0.109       0.308       0.058       0.116       0.002       0.325       0.082       1.000
  | Times   67:        0.097       0.287       0.057       0.108       0.002       0.371       0.078       1.000
  | Times   68:        0.105       0.317       0.058       0.117       0.002       0.319       0.082       1.000
  | Times   69:        0.117       0.334       0.061       0.131       0.002       0.275       0.081       1.000
  | Times   70:        0.101       0.305       0.059       0.120       0.002       0.334       0.079       1.000
  | Times   71:        0.092       0.260       0.053       0.096       0.002       0.418       0.080       1.000
  | Times   72:        0.076       0.227       0.051       0.080       0.002       0.488       0.076       1.000
  | Times   73:        0.097       0.296       0.056       0.104       0.002       0.364       0.081       1.000
  | Times   74:        0.096       0.286       0.057       0.104       0.002       0.376       0.080       1.000
  | Times   75:        0.069       0.190       0.049       0.071       0.002       0.544       0.075       1.000
  | Times   76:        0.071       0.218       0.050       0.080       0.002       0.504       0.076       1.000
  | Times   77:        0.090       0.538       0.167       0.101       0.002       0.014       0.089       1.000
  | Times   78:        0.085       0.551       0.175       0.097       0.002       0.003       0.087       1.000
  | Times   79:        0.086       0.523       0.168       0.096       0.002       0.035       0.089       1.000
  | Times   80:        0.059       0.176       0.030       0.061       0.007       0.585       0.081       1.000
  | Times   81:        0.050       0.138       0.029       0.058       0.007       0.638       0.080       1.000
  | Times   82:        0.103       0.308       0.058       0.116       0.002       0.323       0.091       1.000
  | Times   83:        0.089       0.287       0.057       0.108       0.002       0.370       0.087       1.000
  | Times   84:        0.101       0.312       0.057       0.118       0.002       0.319       0.091       1.000
  | Times   85:        0.114       0.328       0.061       0.131       0.002       0.276       0.089       1.000
  | Times   86:        0.099       0.299       0.059       0.120       0.002       0.333       0.088       1.000
  | Times   87:        0.090       0.257       0.053       0.095       0.002       0.417       0.086       1.000
  | Times   88:        0.077       0.225       0.051       0.081       0.002       0.475       0.088       1.000
  | Times   89:        0.094       0.294       0.056       0.103       0.002       0.361       0.090       1.000
  | Times   90:        0.093       0.285       0.056       0.102       0.002       0.374       0.087       1.000
  | Times   91:        0.069       0.193       0.049       0.072       0.002       0.531       0.083       1.000
  | Times   92:        0.070       0.213       0.050       0.080       0.002       0.500       0.086       1.000
  | Times   93:        0.086       0.537       0.168       0.100       0.002       0.010       0.097       1.000
  | Times   94:        0.086       0.545       0.171       0.098       0.002       0.002       0.097       1.000
  | Times   95:        0.082       0.520       0.168       0.096       0.002       0.036       0.096       1.000
  | Times   96:        0.056       0.166       0.029       0.061       0.007       0.566       0.115       1.000
  | Times   97:        0.052       0.134       0.030       0.059       0.007       0.605       0.114       1.000
  | Times   98:        0.103       0.297       0.057       0.115       0.002       0.303       0.124       1.000
  | Times   99:        0.091       0.277       0.056       0.108       0.002       0.347       0.119       1.000
  | Times  100:        0.101       0.302       0.056       0.118       0.002       0.297       0.124       1.000
  | Times  101:        0.112       0.319       0.060       0.132       0.002       0.255       0.122       1.000
  | Times  102:        0.097       0.290       0.058       0.120       0.002       0.313       0.121       1.000
  | Times  103:        0.087       0.249       0.052       0.095       0.002       0.396       0.119       1.000
  | Times  104:        0.071       0.215       0.050       0.079       0.002       0.463       0.120       1.000
  | Times  105:        0.088       0.283       0.053       0.102       0.002       0.349       0.123       1.000
  | Times  106:        0.095       0.276       0.053       0.102       0.002       0.352       0.120       1.000
  | Times  107:        0.067       0.181       0.048       0.070       0.002       0.516       0.116       1.000
  | Times  108:        0.071       0.207       0.048       0.080       0.002       0.472       0.119       1.000
  | Times  109:        0.084       0.510       0.163       0.100       0.002       0.012       0.128       1.000
  | Times  110:        0.082       0.521       0.167       0.096       0.002       0.001       0.130       1.000
  | Times  111:        0.081       0.494       0.164       0.095       0.002       0.033       0.130       1.000
  | Times  112:        0.058       0.169       0.029       0.061       0.007       0.572       0.104       1.000
  | Times  113:        0.053       0.133       0.030       0.058       0.007       0.615       0.104       1.000
  | Times  114:        0.105       0.298       0.056       0.116       0.002       0.312       0.112       1.000
  | Times  115:        0.096       0.277       0.055       0.108       0.002       0.351       0.111       1.000
  | Times  116:        0.105       0.296       0.055       0.118       0.002       0.312       0.113       1.000
  | Times  117:        0.119       0.315       0.059       0.131       0.002       0.262       0.112       1.000
  | Times  118:        0.099       0.287       0.057       0.120       0.002       0.325       0.110       1.000
  | Times  119:        0.090       0.251       0.051       0.095       0.002       0.403       0.108       1.000
  | Times  120:        0.075       0.210       0.049       0.079       0.002       0.475       0.110       1.000
  | Times  121:        0.089       0.278       0.054       0.102       0.002       0.364       0.111       1.000
  | Times  122:        0.097       0.276       0.052       0.103       0.002       0.361       0.109       1.000
  | Times  123:        0.067       0.177       0.047       0.069       0.002       0.533       0.105       1.000
  | Times  124:        0.075       0.210       0.048       0.079       0.002       0.476       0.109       1.000
  | Times  125:        0.087       0.508       0.160       0.099       0.002       0.025       0.120       1.000
  | Times  126:        0.086       0.525       0.169       0.097       0.002       0.001       0.121       1.000
  | Times  127:        0.083       0.496       0.160       0.096       0.002       0.046       0.116       1.000
  | Times  sum:       11.131      39.212       9.500      12.586       0.310      44.888      10.359     127.987

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53328356 eV
  Highest occupied state (VBM) at     -7.45648931 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38992219 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84641151 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08755958 Ha       -4900.43182747 eV
  | XC energy correction          :         -22.33049185 Ha        -607.64359971 eV
  | XC potential correction       :          42.04667734 Ha        1144.14830402 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.27298120 Ha        -742.13557790 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.43527191 Ha       -8909.96708281 eV
  | Total energy, T -> 0          :        -327.43527191 Ha       -8909.96708281 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.43527191 Ha       -8909.96708281 eV

  Derived energy quantities:
  | Kinetic energy                :         289.23651644 Ha        7870.52606039 eV
  | Electrostatic energy          :        -573.62430372 Ha      -15609.11148709 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919287 Ha          -0.52226444 eV
  | Sum of eigenvalues per atom                           :        -136.12310632 eV
  | Total energy (T->0) per atom                          :        -247.49908563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49908563 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.736 s, elapsed       66.779 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3115E-02
  | Change of unmixed KS density  :  0.1283E-02
  | Change of sum of eigenvalues  : -0.4723E+00 eV
  | Change of total energy        :  0.2203E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.009 s           2.009 s
  | Charge density update                       :        0.529 s           0.529 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.275 s           0.276 s
  | Fock matrix evaluation                      :        1.015 s           1.014 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.616 MB (on task  33)
  |   Maximum:       65.031 MB (on task   5)
