------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.514
  Time zero on CPU 1             :   0.275739220000000E+02  s.
  Internal wall clock time zero  :           521719658.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C81EF0DD-C42D-45CF-A050-49596C93E013

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Lowest unoccupied state (CBM) at     0.32281265 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93749497 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.22652579 Ha       -4904.21329047 eV
  | XC energy correction          :         -22.31294439 Ha        -607.16610918 eV
  | XC potential correction       :          42.02652510 Ha        1143.59993379 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.13048660 Ha        -738.25810260 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.43434830 Ha       -8909.94195022 eV
  | Total energy, T -> 0          :        -327.43434830 Ha       -8909.94195022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.43434830 Ha       -8909.94195022 eV

  Derived energy quantities:
  | Kinetic energy                :         289.45509633 Ha        7876.47392159 eV
  | Electrostatic energy          :        -573.85560113 Ha      -15615.40540988 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01858422 Ha          -0.50570226 eV
  | Sum of eigenvalues per atom                           :        -136.22814696 eV
  | Total energy (T->0) per atom                          :        -247.49838751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49838751 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.767 s, elapsed       66.577 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2980E-01
  | Change of unmixed KS density  :  0.2980E-01
  | Change of sum of eigenvalues  : -0.1839E+00 eV
  | Change of total energy        : -0.1873E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.005 s           2.005 s
  | Charge density update                       :        0.528 s           0.528 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.278 s           0.278 s
  | Fock matrix evaluation                      :        1.013 s           1.014 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.613 MB (on task  33)
  |   Maximum:       65.028 MB (on task   5)
  |   Average:       51.581 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.903 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.750 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       59.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100753.054
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.373449E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.132546E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.290 s, elapsed       34.550 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15422680601477623
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73148340
  Full exact exchange energy:    1127.805957462681 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.180       0.034       0.066       0.007       0.604       0.049       1.002
  | Times    1:        0.054       0.143       0.027       0.065       0.007       0.659       0.047       1.002
  | Times    2:        0.109       0.315       0.059       0.122       0.002       0.344       0.052       1.002
  | Times    3:        0.098       0.292       0.057       0.113       0.002       0.386       0.054       1.002
  | Times    4:        0.109       0.317       0.059       0.124       0.002       0.340       0.052       1.002
  | Times    5:        0.119       0.336       0.062       0.139       0.002       0.289       0.056       1.002
  | Times    6:        0.106       0.306       0.060       0.127       0.002       0.348       0.053       1.002
  | Times    7:        0.093       0.267       0.054       0.099       0.002       0.438       0.050       1.002
  | Times    8:        0.075       0.222       0.052       0.083       0.002       0.519       0.049       1.002
  | Times    9:        0.096       0.297       0.054       0.108       0.002       0.395       0.051       1.002
  | Times   10:        0.099       0.292       0.056       0.110       0.002       0.392       0.051       1.002
  | Times   11:        0.069       0.183       0.049       0.072       0.002       0.579       0.048       1.002
  | Times   12:        0.075       0.227       0.051       0.082       0.002       0.519       0.046       1.002
  | Times   13:        0.093       0.535       0.163       0.104       0.002       0.045       0.060       1.002
  | Times   14:        0.101       0.561       0.176       0.100       0.002       0.001       0.061       1.002
  | Times   15:        0.085       0.529       0.168       0.098       0.002       0.059       0.060       1.002
  | Times   16:        0.061       0.176       0.033       0.064       0.007       0.610       0.051       1.002
  | Times   17:        0.053       0.141       0.029       0.062       0.007       0.660       0.051       1.002
  | Times   18:        0.107       0.313       0.062       0.123       0.002       0.342       0.054       1.002
  | Times   19:        0.095       0.290       0.060       0.113       0.002       0.387       0.056       1.002
  | Times   20:        0.110       0.322       0.063       0.124       0.002       0.326       0.055       1.002
  | Times   21:        0.121       0.337       0.065       0.140       0.002       0.280       0.058       1.002
  | Times   22:        0.105       0.307       0.063       0.127       0.002       0.341       0.058       1.002
  | Times   23:        0.092       0.264       0.057       0.098       0.002       0.435       0.056       1.002
  | Times   24:        0.078       0.224       0.054       0.083       0.002       0.511       0.050       1.002
  | Times   25:        0.093       0.301       0.057       0.107       0.002       0.390       0.053       1.002
  | Times   26:        0.099       0.291       0.060       0.108       0.002       0.387       0.056       1.002
  | Times   27:        0.067       0.185       0.052       0.074       0.002       0.570       0.052       1.002
  | Times   28:        0.073       0.223       0.054       0.081       0.002       0.520       0.049       1.002
  | Times   29:        0.089       0.536       0.176       0.104       0.002       0.032       0.063       1.002
  | Times   30:        0.091       0.560       0.185       0.099       0.002       0.003       0.063       1.002
  | Times   31:        0.091       0.525       0.179       0.099       0.002       0.045       0.062       1.002
  | Times   32:        0.059       0.176       0.033       0.065       0.007       0.594       0.068       1.002
  | Times   33:        0.052       0.138       0.029       0.062       0.007       0.646       0.067       1.002
  | Times   34:        0.110       0.310       0.060       0.123       0.002       0.325       0.071       1.002
  | Times   35:        0.094       0.289       0.059       0.113       0.002       0.371       0.074       1.002
  | Times   36:        0.106       0.316       0.062       0.125       0.002       0.320       0.072       1.002
  | Times   37:        0.117       0.332       0.064       0.140       0.002       0.272       0.076       1.002
  | Times   38:        0.102       0.304       0.062       0.128       0.002       0.330       0.075       1.002
  | Times   39:        0.094       0.259       0.055       0.100       0.002       0.419       0.073       1.002
  | Times   40:        0.072       0.225       0.053       0.084       0.002       0.499       0.067       1.002
  | Times   41:        0.091       0.297       0.057       0.108       0.002       0.378       0.070       1.002
  | Times   42:        0.100       0.288       0.057       0.108       0.002       0.375       0.073       1.002
  | Times   43:        0.067       0.187       0.050       0.075       0.002       0.552       0.070       1.002
  | Times   44:        0.071       0.219       0.054       0.082       0.002       0.508       0.066       1.002
  | Times   45:        0.091       0.534       0.174       0.105       0.002       0.015       0.080       1.002
  | Times   46:        0.085       0.551       0.181       0.100       0.002       0.006       0.077       1.002
  | Times   47:        0.088       0.518       0.175       0.099       0.002       0.038       0.082       1.002
  | Times   48:        0.058       0.171       0.031       0.064       0.007       0.613       0.058       1.002
  | Times   49:        0.055       0.139       0.028       0.061       0.007       0.654       0.058       1.002
  | Times   50:        0.106       0.305       0.058       0.122       0.002       0.347       0.063       1.002
  | Times   51:        0.095       0.285       0.056       0.113       0.002       0.390       0.061       1.002
  | Times   52:        0.107       0.317       0.060       0.123       0.002       0.331       0.063       1.002
  | Times   53:        0.119       0.335       0.062       0.140       0.002       0.280       0.065       1.002
  | Times   54:        0.102       0.303       0.060       0.127       0.002       0.343       0.066       1.002
  | Times   55:        0.090       0.258       0.053       0.097       0.002       0.439       0.064       1.002
  | Times   56:        0.076       0.223       0.051       0.084       0.002       0.509       0.058       1.002
  | Times   57:        0.095       0.297       0.058       0.108       0.002       0.382       0.061       1.002
  | Times   58:        0.095       0.285       0.056       0.108       0.002       0.393       0.064       1.002
  | Times   59:        0.068       0.186       0.048       0.075       0.002       0.563       0.060       1.002
  | Times   60:        0.072       0.219       0.051       0.079       0.002       0.521       0.057       1.002
  | Times   61:        0.087       0.530       0.161       0.104       0.002       0.046       0.072       1.002
  | Times   62:        0.103       0.549       0.176       0.099       0.002       0.003       0.070       1.002
  | Times   63:        0.084       0.521       0.168       0.098       0.002       0.057       0.071       1.002
  | Times   64:        0.057       0.172       0.031       0.062       0.007       0.600       0.073       1.002
  | Times   65:        0.051       0.143       0.029       0.059       0.007       0.642       0.071       1.002
  | Times   66:        0.107       0.307       0.058       0.116       0.002       0.331       0.081       1.002
  | Times   67:        0.096       0.286       0.057       0.107       0.002       0.377       0.077       1.002
  | Times   68:        0.108       0.316       0.058       0.117       0.002       0.319       0.081       1.002
  | Times   69:        0.116       0.334       0.060       0.131       0.002       0.280       0.080       1.002
  | Times   70:        0.102       0.304       0.059       0.119       0.002       0.338       0.079       1.002
  | Times   71:        0.091       0.259       0.053       0.095       0.002       0.423       0.079       1.002
  | Times   72:        0.075       0.226       0.051       0.080       0.002       0.493       0.075       1.002
  | Times   73:        0.096       0.297       0.056       0.104       0.002       0.368       0.080       1.002
  | Times   74:        0.096       0.286       0.057       0.103       0.002       0.380       0.079       1.002
  | Times   75:        0.069       0.190       0.049       0.071       0.002       0.547       0.074       1.002
  | Times   76:        0.070       0.217       0.051       0.080       0.002       0.507       0.076       1.002
  | Times   77:        0.092       0.537       0.165       0.100       0.002       0.019       0.087       1.002
  | Times   78:        0.091       0.550       0.174       0.097       0.002       0.003       0.086       1.002
  | Times   79:        0.087       0.523       0.168       0.096       0.002       0.039       0.088       1.002
  | Times   80:        0.059       0.175       0.030       0.061       0.007       0.580       0.090       1.002
  | Times   81:        0.050       0.138       0.029       0.058       0.007       0.630       0.089       1.002
  | Times   82:        0.105       0.309       0.058       0.115       0.002       0.315       0.099       1.002
  | Times   83:        0.089       0.288       0.057       0.107       0.002       0.364       0.095       1.002
  | Times   84:        0.100       0.311       0.057       0.118       0.002       0.315       0.099       1.002
  | Times   85:        0.113       0.327       0.060       0.132       0.002       0.270       0.097       1.002
  | Times   86:        0.098       0.299       0.058       0.120       0.002       0.329       0.096       1.002
  | Times   87:        0.089       0.257       0.053       0.095       0.002       0.413       0.094       1.002
  | Times   88:        0.076       0.226       0.051       0.081       0.002       0.470       0.096       1.002
  | Times   89:        0.093       0.293       0.055       0.103       0.002       0.358       0.098       1.002
  | Times   90:        0.093       0.285       0.056       0.102       0.002       0.369       0.095       1.002
  | Times   91:        0.067       0.193       0.049       0.072       0.002       0.528       0.092       1.002
  | Times   92:        0.070       0.212       0.050       0.080       0.002       0.495       0.094       1.002
  | Times   93:        0.087       0.537       0.167       0.100       0.002       0.004       0.105       1.002
  | Times   94:        0.082       0.543       0.170       0.097       0.002       0.002       0.105       1.002
  | Times   95:        0.082       0.520       0.167       0.096       0.002       0.032       0.104       1.002
  | Times   96:        0.056       0.166       0.029       0.061       0.007       0.577       0.106       1.002
  | Times   97:        0.052       0.134       0.030       0.058       0.007       0.617       0.105       1.002
  | Times   98:        0.104       0.296       0.057       0.115       0.002       0.314       0.115       1.002
  | Times   99:        0.091       0.276       0.056       0.107       0.002       0.360       0.111       1.002
  | Times  100:        0.101       0.302       0.056       0.117       0.002       0.309       0.115       1.002
  | Times  101:        0.113       0.318       0.059       0.131       0.002       0.265       0.113       1.002
  | Times  102:        0.098       0.291       0.057       0.119       0.002       0.323       0.112       1.002
  | Times  103:        0.088       0.248       0.051       0.095       0.002       0.408       0.110       1.002
  | Times  104:        0.073       0.214       0.050       0.079       0.002       0.472       0.112       1.002
  | Times  105:        0.088       0.282       0.054       0.102       0.002       0.360       0.114       1.002
  | Times  106:        0.095       0.275       0.053       0.102       0.002       0.365       0.111       1.002
  | Times  107:        0.066       0.181       0.047       0.070       0.002       0.528       0.108       1.002
  | Times  108:        0.070       0.207       0.048       0.080       0.002       0.485       0.110       1.002
  | Times  109:        0.087       0.508       0.162       0.099       0.002       0.024       0.120       1.002
  | Times  110:        0.096       0.516       0.170       0.096       0.002       0.001       0.121       1.002
  | Times  111:        0.084       0.496       0.158       0.095       0.002       0.045       0.122       1.002
  | Times  112:        0.059       0.169       0.028       0.061       0.007       0.578       0.100       1.002
  | Times  113:        0.052       0.133       0.029       0.059       0.007       0.623       0.100       1.002
  | Times  114:        0.104       0.299       0.056       0.116       0.002       0.319       0.107       1.002
  | Times  115:        0.095       0.277       0.055       0.108       0.002       0.358       0.106       1.002
  | Times  116:        0.106       0.296       0.055       0.117       0.002       0.318       0.108       1.002
  | Times  117:        0.115       0.314       0.059       0.131       0.002       0.275       0.107       1.002
  | Times  118:        0.098       0.286       0.057       0.120       0.002       0.334       0.105       1.002
  | Times  119:        0.090       0.250       0.051       0.095       0.002       0.410       0.104       1.002
  | Times  120:        0.074       0.210       0.049       0.079       0.002       0.483       0.105       1.002
  | Times  121:        0.092       0.278       0.053       0.101       0.002       0.370       0.107       1.002
  | Times  122:        0.096       0.276       0.050       0.102       0.002       0.371       0.105       1.002
  | Times  123:        0.065       0.178       0.047       0.069       0.002       0.540       0.101       1.002
  | Times  124:        0.075       0.209       0.048       0.079       0.002       0.484       0.105       1.002
  | Times  125:        0.096       0.506       0.158       0.099       0.002       0.026       0.115       1.002
  | Times  126:        0.096       0.523       0.167       0.097       0.002       0.001       0.116       1.002
  | Times  127:        0.091       0.495       0.160       0.095       0.002       0.047       0.111       1.002
  | Times  sum:       11.203      39.134       9.434      12.572       0.317      45.410      10.220     128.290

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66989148 eV
  Highest occupied state (VBM) at     -7.64992361 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31014065 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96006427 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.25640231 Ha       -4905.02627195 eV
  | XC energy correction          :         -22.30949552 Ha        -607.07226064 eV
  | XC potential correction       :          42.02257751 Ha        1143.49251418 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.09962805 Ha        -737.41839870 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.43386500 Ha       -8909.92879886 eV
  | Total energy, T -> 0          :        -327.43386500 Ha       -8909.92879886 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.43386500 Ha       -8909.92879886 eV

  Derived energy quantities:
  | Kinetic energy                :         289.48302702 Ha        7877.23395446 eV
  | Electrostatic energy          :        -573.88569421 Ha      -15616.22428414 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01849462 Ha          -0.50326412 eV
  | Sum of eigenvalues per atom                           :        -136.25072978 eV
  | Total energy (T->0) per atom                          :        -247.49802219 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49802219 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.780 s, elapsed       66.587 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3030E-01
  | Change of unmixed KS density  :  0.2861E-02
  | Change of sum of eigenvalues  : -0.8130E+00 eV
  | Change of total energy        :  0.1315E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.009 s           2.009 s
  | Charge density update                       :        0.528 s           0.528 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.278 s           0.278 s
  | Fock matrix evaluation                      :        1.017 s           1.017 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.614 MB (on task  33)
  |   Maximum:       65.029 MB (on task   5)
  |   Average:       51.582 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.905 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.751 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       59.532 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100755.064
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321485E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138226E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.316 s, elapsed       34.591 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15422680601477623
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73143029
  Full exact exchange energy:    1127.926834721434 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.180       0.034       0.066       0.007       0.605       0.044       0.999
  | Times    1:        0.055       0.142       0.028       0.062       0.007       0.663       0.042       0.999
  | Times    2:        0.110       0.314       0.059       0.122       0.002       0.345       0.047       0.999
  | Times    3:        0.099       0.291       0.057       0.113       0.002       0.387       0.049       0.999
  | Times    4:        0.108       0.317       0.059       0.124       0.002       0.341       0.047       0.999
  | Times    5:        0.119       0.335       0.062       0.139       0.002       0.292       0.051       0.999
  | Times    6:        0.106       0.305       0.060       0.127       0.002       0.350       0.048       0.999
  | Times    7:        0.092       0.267       0.054       0.099       0.002       0.439       0.045       0.999
  | Times    8:        0.075       0.222       0.052       0.083       0.002       0.520       0.044       0.999
  | Times    9:        0.096       0.297       0.055       0.108       0.002       0.395       0.046       0.999
  | Times   10:        0.100       0.292       0.056       0.107       0.002       0.395       0.046       0.999
  | Times   11:        0.069       0.184       0.049       0.072       0.002       0.580       0.043       0.999
  | Times   12:        0.075       0.227       0.052       0.082       0.002       0.520       0.042       0.999
  | Times   13:        0.089       0.534       0.160       0.104       0.002       0.055       0.055       0.999
  | Times   14:        0.101       0.562       0.176       0.100       0.002       0.001       0.057       0.999
  | Times   15:        0.087       0.530       0.167       0.098       0.002       0.060       0.056       0.999
  | Times   16:        0.061       0.175       0.033       0.064       0.007       0.611       0.047       0.999
  | Times   17:        0.053       0.141       0.029       0.062       0.007       0.661       0.047       0.999
  | Times   18:        0.107       0.313       0.062       0.123       0.002       0.343       0.050       0.999
  | Times   19:        0.095       0.290       0.060       0.113       0.002       0.386       0.053       0.999
  | Times   20:        0.111       0.322       0.063       0.124       0.002       0.326       0.051       0.999
  | Times   21:        0.121       0.338       0.065       0.140       0.002       0.279       0.055       0.999
  | Times   22:        0.105       0.307       0.063       0.127       0.002       0.342       0.053       0.999
  | Times   23:        0.092       0.264       0.056       0.098       0.002       0.435       0.052       0.999
  | Times   24:        0.078       0.224       0.054       0.083       0.002       0.512       0.046       0.999
  | Times   25:        0.092       0.300       0.056       0.107       0.002       0.392       0.049       0.999
  | Times   26:        0.098       0.291       0.059       0.108       0.002       0.389       0.052       0.999
  | Times   27:        0.067       0.186       0.052       0.074       0.002       0.570       0.048       0.999
  | Times   28:        0.073       0.223       0.054       0.081       0.002       0.521       0.045       0.999
  | Times   29:        0.089       0.535       0.175       0.104       0.002       0.034       0.059       0.999
  | Times   30:        0.091       0.561       0.185       0.099       0.002       0.003       0.059       0.999
  | Times   31:        0.091       0.526       0.179       0.099       0.002       0.045       0.057       0.999
  | Times   32:        0.059       0.176       0.033       0.065       0.007       0.593       0.066       0.999
  | Times   33:        0.052       0.138       0.029       0.062       0.007       0.646       0.065       0.999
  | Times   34:        0.111       0.310       0.060       0.123       0.002       0.323       0.069       0.999
  | Times   35:        0.094       0.290       0.059       0.113       0.002       0.370       0.071       0.999
  | Times   36:        0.106       0.316       0.062       0.125       0.002       0.319       0.069       0.999
  | Times   37:        0.116       0.333       0.064       0.140       0.002       0.271       0.073       0.999
  | Times   38:        0.103       0.303       0.062       0.127       0.002       0.329       0.072       0.999
  | Times   39:        0.093       0.259       0.055       0.100       0.002       0.419       0.071       0.999
  | Times   40:        0.074       0.224       0.054       0.084       0.002       0.497       0.065       0.999
  | Times   41:        0.091       0.297       0.057       0.108       0.002       0.377       0.068       0.999
  | Times   42:        0.100       0.288       0.057       0.107       0.002       0.374       0.071       0.999
  | Times   43:        0.067       0.188       0.051       0.075       0.002       0.550       0.067       0.999
  | Times   44:        0.071       0.219       0.054       0.082       0.002       0.507       0.064       0.999
  | Times   45:        0.092       0.535       0.175       0.105       0.002       0.013       0.078       0.999
  | Times   46:        0.085       0.552       0.180       0.100       0.002       0.005       0.074       0.999
  | Times   47:        0.087       0.520       0.175       0.099       0.002       0.037       0.079       0.999
  | Times   48:        0.058       0.171       0.031       0.064       0.007       0.609       0.059       0.999
  | Times   49:        0.055       0.139       0.029       0.061       0.007       0.649       0.058       0.999
  | Times   50:        0.107       0.305       0.058       0.122       0.002       0.342       0.063       0.999
  | Times   51:        0.095       0.285       0.057       0.113       0.002       0.385       0.062       0.999
  | Times   52:        0.106       0.317       0.060       0.124       0.002       0.327       0.063       0.999
  | Times   53:        0.118       0.335       0.062       0.140       0.002       0.276       0.066       0.999
  | Times   54:        0.102       0.303       0.060       0.127       0.002       0.340       0.066       0.999
  | Times   55:        0.091       0.258       0.053       0.097       0.002       0.434       0.064       0.999
  | Times   56:        0.075       0.223       0.051       0.084       0.002       0.505       0.059       0.999
  | Times   57:        0.095       0.297       0.058       0.108       0.002       0.378       0.062       0.999
  | Times   58:        0.094       0.284       0.056       0.108       0.002       0.390       0.065       0.999
  | Times   59:        0.068       0.186       0.048       0.075       0.002       0.559       0.062       0.999
  | Times   60:        0.072       0.219       0.051       0.080       0.002       0.518       0.058       0.999
  | Times   61:        0.087       0.532       0.165       0.104       0.002       0.037       0.073       0.999
  | Times   62:        0.099       0.549       0.176       0.099       0.002       0.003       0.071       0.999
  | Times   63:        0.084       0.520       0.169       0.098       0.002       0.054       0.072       0.999
  | Times   64:        0.057       0.172       0.031       0.062       0.007       0.603       0.067       0.999
  | Times   65:        0.052       0.143       0.029       0.060       0.007       0.643       0.066       0.999
  | Times   66:        0.109       0.307       0.058       0.116       0.002       0.331       0.076       0.999
  | Times   67:        0.095       0.287       0.057       0.107       0.002       0.379       0.072       0.999
  | Times   68:        0.109       0.316       0.058       0.117       0.002       0.321       0.076       0.999
  | Times   69:        0.115       0.334       0.060       0.131       0.002       0.281       0.074       0.999
  | Times   70:        0.102       0.303       0.059       0.120       0.002       0.339       0.073       0.999
  | Times   71:        0.093       0.259       0.053       0.095       0.002       0.423       0.074       0.999
  | Times   72:        0.075       0.226       0.051       0.080       0.002       0.495       0.070       0.999
