------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.046
  Time zero on CPU 1             :   0.544023900000000E+01  s.
  Internal wall clock time zero  :           520887105.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7E977031-FE06-4029-AB22-F9E0A7525634

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    590       0.00000           3.489411           94.95170
    591       0.00000           3.490161           94.97211
    592       0.00000           3.499374           95.22281
    593       0.00000           3.512431           95.57812
    594       0.00000           3.519915           95.78176
    595       0.00000           3.525340           95.92939
    596       0.00000           3.530186           96.06126
    597       0.00000           3.541167           96.36004
    598       0.00000           3.546809           96.51359
    599       0.00000           3.561601           96.91611
    600       0.00000           3.567238           97.06948
    601       0.00000           3.577637           97.35245
    602       0.00000           3.588085           97.63675
    603       0.00000           3.597344           97.88871
    604       0.00000           3.601060           97.98983
    605       0.00000           3.611014           98.26068
    606       0.00000           3.618806           98.47272
    607       0.00000           3.633283           98.86667
    608       0.00000           3.635670           98.93162
    609       0.00000           3.658588           99.55525
    610       0.00000           3.663397           99.68609
    611       0.00000           3.673843           99.97036
    612       0.00000           3.680225          100.14401
    613       0.00000           3.700702          100.70123
    614       0.00000           3.706015          100.84580
    615       0.00000           3.710848          100.97732
    616       0.00000           3.719702          101.21823
    617       0.00000           3.732621          101.56979
    618       0.00000           3.736129          101.66523
    619       0.00000           3.756833          102.22862
    620       0.00000           3.757032          102.23404
    621       0.00000           3.774343          102.70509
    622       0.00000           3.776855          102.77345
    623       0.00000           3.786918          103.04727
    624       0.00000           3.795211          103.27294
    625       0.00000           3.804686          103.53078
    626       0.00000           3.806551          103.58153
    627       0.00000           3.815839          103.83427
    628       0.00000           3.822955          104.02791
    629       0.00000           3.834663          104.34648
    630       0.00000           3.834979          104.35509
    631       0.00000           3.839608          104.48105
    632       0.00000           3.843678          104.59181
    633       0.00000           3.855508          104.91371
    634       0.00000           3.856541          104.94183
    635       0.00000           3.860303          105.04418
    636       0.00000           3.873995          105.41678
    637       0.00000           3.887210          105.77637
    638       0.00000           3.892162          105.91112
    639       0.00000           3.906946          106.31341
    640       0.00000           3.909779          106.39049
    641       0.00000           3.916534          106.57433
    642       0.00000           3.921600          106.71217
    643       0.00000           3.928562          106.90160
    644       0.00000           3.936303          107.11226
    645       0.00000           3.946152          107.38025
    646       0.00000           3.954052          107.59522
    647       0.00000           3.956922          107.67331
    648       0.00000           3.960480          107.77014
    649       0.00000           3.971920          108.08144
    650       0.00000           3.980727          108.32108
    651       0.00000           3.983516          108.39700
    652       0.00000           3.992477          108.64082
    653       0.00000           4.003230          108.93344
    654       0.00000           4.004572          108.96994
    655       0.00000           4.008921          109.08828
    656       0.00000           4.021988          109.44387
    657       0.00000           4.033454          109.75586
    658       0.00000           4.043714          110.03506
    659       0.00000           4.054300          110.32312
    660       0.00000           4.059134          110.45464
    661       0.00000           4.066023          110.64210
    662       0.00000           4.072794          110.82635
    663       0.00000           4.077362          110.95068
    664       0.00000           4.079514          111.00922
    665       0.00000           4.080530          111.03687
    666       0.00000           4.096168          111.46239
    667       0.00000           4.097182          111.49000
    668       0.00000           4.111121          111.86928
    669       0.00000           4.115879          111.99876
    670       0.00000           4.116991          112.02904
    671       0.00000           4.133835          112.48737
    672       0.00000           4.148426          112.88441
    673       0.00000           4.168169          113.42165
    674       0.00000           4.183774          113.84627
    675       0.00000           4.190577          114.03141
    676       0.00000           4.200843          114.31075
    677       0.00000           4.212246          114.62105
    678       0.00000           4.217947          114.77618
    679       0.00000           4.229213          115.08274
    680       0.00000           4.241182          115.40843
    681       0.00000           4.272819          116.26933
    682       0.00000           4.285927          116.62600
    683       0.00000           4.294617          116.86248
    684       0.00000           4.297386          116.93783
    685       0.00000           4.307943          117.22509
    686       0.00000           4.310228          117.28726
    687       0.00000           4.338613          118.05967
    688       0.00000           4.342577          118.16752
    689       0.00000           4.355181          118.51050
    690       0.00000           4.363178          118.72812
    691       0.00000           4.378091          119.13391
    692       0.00000           4.383841          119.29040
    693       0.00000           4.392505          119.52614
    694       0.00000           4.399479          119.71593
    695       0.00000           4.408232          119.95411
    696       0.00000           4.412699          120.07565
    697       0.00000           4.416780          120.18669
    698       0.00000           4.429507          120.53302
    699       0.00000           4.438649          120.78179
    700       0.00000           4.449755          121.08399
    701       0.00000           4.459254          121.34247
    702       0.00000           4.464090          121.47406
    703       0.00000           4.471596          121.67832
    704       0.00000           4.480298          121.91512
    705       0.00000           4.492088          122.23593
    706       0.00000           4.501759          122.49911
    707       0.00000           4.511794          122.77217
    708       0.00000           4.523518          123.09119
    709       0.00000           4.552408          123.87732
    710       0.00000           4.553788          123.91487
    711       0.00000           4.560570          124.09942
    712       0.00000           4.571189          124.38839
    713       0.00000           4.594795          125.03073
    714       0.00000           4.605828          125.33095
    715       0.00000           4.627417          125.91844
    716       0.00000           4.639050          126.23499
    717       0.00000           4.649293          126.51371
    718       0.00000           4.653154          126.61876
    719       0.00000           4.661800          126.85404
    720       0.00000           4.672766          127.15243
    721       0.00000           4.686945          127.53826
    722       0.00000           4.694527          127.74457
    723       0.00000           4.709011          128.13870
    724       0.00000           4.723477          128.53236
    725       0.00000           4.724537          128.56119
    726       0.00000           4.730953          128.73578
    727       0.00000           4.783162          130.15645
    728       0.00000           4.786995          130.26076
    729       0.00000           4.797132          130.53660
    730       0.00000           4.798051          130.56161
    731       0.00000           4.817720          131.09683
    732       0.00000           4.832462          131.49799
    733       0.00000           4.856600          132.15481
    734       0.00000           4.860604          132.26375
    735       0.00000           4.870272          132.52684
    736       0.00000           4.876273          132.69015
    737       0.00000           4.892129          133.12161
    738       0.00000           4.903578          133.43314
    739       0.00000           4.906565          133.51443
    740       0.00000           4.919093          133.85534
    741       0.00000           4.936188          134.32050
    742       0.00000           4.941508          134.46527
    743       0.00000           4.955393          134.84311
    744       0.00000           4.970307          135.24894
    745       0.00000           5.003817          136.16078
    746       0.00000           5.010469          136.34180
    747       0.00000           5.017272          136.52692
    748       0.00000           5.020292          136.60911
    749       0.00000           5.026911          136.78921
    750       0.00000           5.031971          136.92689
    751       0.00000           5.036054          137.03800
    752       0.00000           5.044025          137.25490
    753       0.00000           5.079709          138.22591
    754       0.00000           5.082320          138.29696
    755       0.00000           5.086354          138.40674
    756       0.00000           5.098458          138.73610
    757       0.00000           5.127440          139.52473
    758       0.00000           5.132885          139.67292
    759       0.00000           5.149158          140.11571
    760       0.00000           5.153467          140.23297
    761       0.00000           5.159192          140.38877
    762       0.00000           5.175247          140.82564
    763       0.00000           5.189845          141.22287
    764       0.00000           5.195254          141.37007
    765       0.00000           5.212973          141.85220
    766       0.00000           5.222391          142.10849
    767       0.00000           5.233640          142.41459
    768       0.00000           5.239462          142.57303
    769       0.00000           5.260589          143.14792
    770       0.00000           5.271173          143.43591
    771       0.00000           5.277819          143.61676
    772       0.00000           5.287528          143.88095
    773       0.00000           5.307735          144.43081
    774       0.00000           5.321078          144.79389
    775       0.00000           5.324122          144.87673
    776       0.00000           5.331325          145.07272
    777       0.00000           5.334013          145.14589
    778       0.00000           5.341165          145.34049
    779       0.00000           5.354699          145.70878
    780       0.00000           5.372523          146.19378
    781       0.00000           5.392410          146.73495
    782       0.00000           5.413514          147.30920
    783       0.00000           5.423652          147.58507
    784       0.00000           5.438520          147.98966
    785       0.00000           5.446399          148.20404
    786       0.00000           5.459914          148.57182
    787       0.00000           5.469636          148.83637
    788       0.00000           5.472039          148.90176
    789       0.00000           5.489062          149.36499
    790       0.00000           5.491388          149.42826
    791       0.00000           5.495839          149.54938
    792       0.00000           5.506906          149.85053
    793       0.00000           5.533790          150.58209
    794       0.00000           5.545823          150.90952
    795       0.00000           5.552337          151.08678
    796       0.00000           5.578140          151.78893
    797       0.00000           5.584584          151.96425
    798       0.00000           5.590041          152.11275
    799       0.00000           5.604221          152.49860
    800       0.00000           5.609866          152.65223
    801       0.00000           5.620653          152.94575
    802       0.00000           5.627036          153.11945
    803       0.00000           5.639033          153.44590
    804       0.00000           5.640277          153.47975
    805       0.00000           5.664828          154.14782
    806       0.00000           5.674559          154.41260
    807       0.00000           5.681790          154.60937
    808       0.00000           5.682713          154.63450
    809       0.00000           5.691447          154.87215
    810       0.00000           5.692733          154.90716
    811       0.00000           5.722481          155.71664
    812       0.00000           5.726094          155.81495
    813       0.00000           5.733666          156.02100
    814       0.00000           5.761817          156.78703
    815       0.00000           5.763445          156.83132
    816       0.00000           5.780436          157.29366
    817       0.00000           5.781982          157.33573
    818       0.00000           5.792239          157.61485
    819       0.00000           5.794856          157.68604
    820       0.00000           5.801539          157.86790
    821       0.00000           5.807713          158.03591
    822       0.00000           5.814197          158.21236
    823       0.00000           5.817467          158.30133
    824       0.00000           5.822801          158.44647
    825       0.00000           5.838104          158.86289
    826       0.00000           5.845064          159.05230
    827       0.00000           5.852617          159.25781
    828       0.00000           5.867306          159.65753
    829       0.00000           5.880269          160.01025
    830       0.00000           5.888527          160.23496
    831       0.00000           5.891214          160.30809
    832       0.00000           5.903653          160.64658
    833       0.00000           5.906590          160.72649
    834       0.00000           5.915971          160.98175
    835       0.00000           5.928460          161.32161
    836       0.00000           5.932127          161.42138
    837       0.00000           5.934985          161.49917
    838       0.00000           5.942939          161.71560
    839       0.00000           5.962008          162.23449
    840       0.00000           5.963136          162.26518
    841       0.00000           5.980211          162.72981
    842       0.00000           5.986640          162.90475
    843       0.00000           5.989728          162.98878
    844       0.00000           5.998778          163.23505
    845       0.00000           6.008418          163.49737
    846       0.00000           6.009528          163.52758
    847       0.00000           6.020784          163.83387
    848       0.00000           6.033212          164.17206
    849       0.00000           6.043445          164.45052
    850       0.00000           6.051981          164.68278
    851       0.00000           6.063360          164.99242
    852       0.00000           6.071811          165.22238
    853       0.00000           6.090922          165.74241
    854       0.00000           6.095835          165.87611
    855       0.00000           6.109875          166.25815
    856       0.00000           6.115125          166.40101
    857       0.00000           6.124229          166.64876
    858       0.00000           6.128915          166.77627
    859       0.00000           6.138247          167.03019
    860       0.00000           6.141845          167.12812
    861       0.00000           6.148986          167.32241
    862       0.00000           6.175938          168.05581
    863       0.00000           6.179231          168.14544
    864       0.00000           6.197041          168.63006
    865       0.00000           6.201413          168.74903
    866       0.00000           6.206711          168.89319
    867       0.00000           6.219848          169.25068
    868       0.00000           6.221929          169.30729
    869       0.00000           6.238492          169.75801
    870       0.00000           6.241352          169.83583
    871       0.00000           6.276942          170.80427
    872       0.00000           6.282666          170.96004
    873       0.00000           6.283502          170.98279
    874       0.00000           6.296150          171.32695
    875       0.00000           6.301713          171.47834
    876       0.00000           6.310346          171.71325
    877       0.00000           6.315178          171.84475
    878       0.00000           6.316206          171.87270
    879       0.00000           6.349575          172.78074
    880       0.00000           6.365856          173.22375
    881       0.00000           6.370372          173.34664
    882       0.00000           6.378413          173.56546
    883       0.00000           6.399399          174.13650
    884       0.00000           6.399844          174.14863
    885       0.00000           6.402855          174.23054
    886       0.00000           6.410868          174.44858
    887       0.00000           6.428376          174.92501
    888       0.00000           6.448988          175.48588
    889       0.00000           6.467758          175.99666
    890       0.00000           6.470817          176.07988
    891       0.00000           6.482748          176.40454
    892       0.00000           6.488934          176.57287
    893       0.00000           6.493275          176.69100
    894       0.00000           6.502629          176.94554
    895       0.00000           6.510951          177.17199
    896       0.00000           6.518701          177.38289
    897       0.00000           6.546302          178.13394
    898       0.00000           6.556953          178.42377
    899       0.00000           6.560491          178.52005
    900       0.00000           6.567295          178.70519
    901       0.00000           6.579792          179.04526
    902       0.00000           6.582472          179.11819
    903       0.00000           6.593132          179.40824
    904       0.00000           6.596964          179.51253
    905       0.00000           6.610401          179.87817
    906       0.00000           6.621430          180.17828
    907       0.00000           6.635618          180.56435
    908       0.00000           6.640046          180.68484
    909       0.00000           6.653502          181.05100
    910       0.00000           6.658163          181.17784
    911       0.00000           6.661666          181.27316
    912       0.00000           6.686847          181.95837
    913       0.00000           6.699283          182.29676
    914       0.00000           6.700343          182.32560
    915       0.00000           6.724949          182.99517
    916       0.00000           6.728110          183.08118
    917       0.00000           6.742012          183.45948
    918       0.00000           6.744042          183.51472
    919       0.00000           6.760333          183.95801
    920       0.00000           6.763899          184.05505
    921       0.00000           6.781938          184.54591
    922       0.00000           6.799572          185.02577
    923       0.00000           6.814168          185.42294
    924       0.00000           6.824781          185.71175
    925       0.00000           6.845182          186.26687
    926       0.00000           6.845788          186.28336
    927       0.00000           6.853636          186.49694
    928       0.00000           6.863023          186.75237
    929       0.00000           6.886862          187.40106
    930       0.00000           6.891287          187.52147
    931       0.00000           6.912346          188.09450
    932       0.00000           6.919948          188.30137
    933       0.00000           6.931289          188.60998
    934       0.00000           6.943070          188.93054
    935       0.00000           6.958338          189.34600
    936       0.00000           6.966017          189.55496
    937       0.00000           6.977667          189.87199
    938       0.00000           6.990935          190.23302
    939       0.00000           7.017201          190.94774
    940       0.00000           7.032963          191.37665
    941       0.00000           7.046730          191.75128
    942       0.00000           7.049963          191.83927
    943       0.00000           7.097464          193.13183
    944       0.00000           7.114897          193.60618
    945       0.00000           7.142467          194.35641
    946       0.00000           7.172007          195.16023
    947       0.00000           7.176959          195.29499
    948       0.00000           7.206931          196.11057
    949       0.00000           7.219068          196.44085
    950       0.00000           7.229029          196.71188
    951       0.00000           7.246033          197.17459
    952       0.00000           7.249529          197.26972
    953       0.00000           7.269782          197.82084
    954       0.00000           7.298102          198.59147
    955       0.00000           7.310834          198.93793
    956       0.00000           7.324458          199.30864
    957       0.00000           7.344177          199.84524
    958       0.00000           7.353828          200.10784
    959       0.00000           7.361389          200.31358
    960       0.00000           7.363959          200.38352
    961       0.00000           7.371815          200.59728
    962       0.00000           7.380492          200.83340
    963       0.00000           7.387122          201.01383
    964       0.00000           7.405498          201.51386
    965       0.00000           7.410268          201.64364
    966       0.00000           7.429109          202.15633
    967       0.00000           7.452419          202.79064
    968       0.00000           7.465282          203.14065
    969       0.00000           7.475989          203.43201
    970       0.00000           7.480969          203.56753
    971       0.00000           7.490686          203.83195
    972       0.00000           7.497678          204.02221
    973       0.00000           7.531209          204.93463
    974       0.00000           7.535106          205.04068
    975       0.00000           7.552746          205.52069
    976       0.00000           7.562356          205.78217
    977       0.00000           7.580732          206.28221
    978       0.00000           7.591360          206.57141
    979       0.00000           7.596830          206.72026
    980       0.00000           7.607848          207.02007
    981       0.00000           7.633380          207.71484
    982       0.00000           7.652154          208.22571
    983       0.00000           7.678159          208.93334
    984       0.00000           7.701480          209.56794
    985       0.00000           7.704038          209.63753
    986       0.00000           7.716107          209.96597
    987       0.00000           7.738932          210.58705
    988       0.00000           7.746669          210.79758
    989       0.00000           7.749905          210.88563
    990       0.00000           7.776412          211.60693
    991       0.00000           7.797738          212.18724
    992       0.00000           7.811577          212.56381
    993       0.00000           7.819565          212.78118
    994       0.00000           7.828352          213.02029
    995       0.00000           7.832023          213.12018
    996       0.00000           7.856501          213.78626
    997       0.00000           7.868925          214.12433
    998       0.00000           7.877378          214.35435
    999       0.00000           7.886186          214.59405
   1000       0.00000           7.905096          215.10860
   1001       0.00000           7.920045          215.51538
   1002       0.00000           7.930932          215.81165
   1003       0.00000           7.940013          216.05875
   1004       0.00000           7.946339          216.23089
   1005       0.00000           7.963890          216.70848
   1006       0.00000           7.966902          216.79044
   1007       0.00000           7.986848          217.33318
   1008       0.00000           8.000921          217.71615
   1009       0.00000           8.007228          217.88777
   1010       0.00000           8.009512          217.94990
   1011       0.00000           8.026504          218.41228
   1012       0.00000           8.030047          218.50871
   1013       0.00000           8.053438          219.14521
   1014       0.00000           8.062484          219.39135
   1015       0.00000           8.097870          220.35426
   1016       0.00000           8.102374          220.47682
   1017       0.00000           8.115623          220.83735
   1018       0.00000           8.116267          220.85486
   1019       0.00000           8.139137          221.47719
   1020       0.00000           8.159168          222.02227
   1021       0.00000           8.162359          222.10909
   1022       0.00000           8.167456          222.24777
   1023       0.00000           8.187032          222.78047
   1024       0.00000           8.191280          222.89608
   1025       0.00000           8.213771          223.50808
   1026       0.00000           8.229326          223.93135
   1027       0.00000           8.245262          224.36498
   1028       0.00000           8.247103          224.41508
   1029       0.00000           8.249369          224.47675
   1030       0.00000           8.256177          224.66201
   1031       0.00000           8.262658          224.83836
   1032       0.00000           8.265121          224.90537
   1033       0.00000           8.281735          225.35748
   1034       0.00000           8.292588          225.65281
   1035       0.00000           8.308030          226.07300
   1036       0.00000           8.319597          226.38775
   1037       0.00000           8.343721          227.04419
   1038       0.00000           8.353535          227.31124
   1039       0.00000           8.364269          227.60334
   1040       0.00000           8.367943          227.70331
   1041       0.00000           8.394146          228.41634
   1042       0.00000           8.400000          228.57563
   1043       0.00000           8.410881          228.87172
   1044       0.00000           8.428481          229.35063
   1045       0.00000           8.446387          229.83788
   1046       0.00000           8.455415          230.08354
   1047       0.00000           8.461525          230.24980
   1048       0.00000           8.467156          230.40303
   1049       0.00000           8.484610          230.87800
   1050       0.00000           8.504136          231.40932
   1051       0.00000           8.522153          231.89958
   1052       0.00000           8.529662          232.10391
   1053       0.00000           8.535041          232.25029
   1054       0.00000           8.557235          232.85420
   1055       0.00000           8.557423          232.85932
   1056       0.00000           8.563272          233.01849
   1057       0.00000           8.569828          233.19689
   1058       0.00000           8.589488          233.73186
   1059       0.00000           8.612745          234.36471
   1060       0.00000           8.618655          234.52554
   1061       0.00000           8.649759          235.37193
   1062       0.00000           8.658828          235.61869
   1063       0.00000           8.688098          236.41518
   1064       0.00000           8.709367          236.99394
   1065       0.00000           8.716743          237.19465
   1066       0.00000           8.733810          237.65906
   1067       0.00000           8.743661          237.92711
   1068       0.00000           8.750428          238.11126
   1069       0.00000           8.794723          239.31660
   1070       0.00000           8.801796          239.50905
   1071       0.00000           8.813069          239.81582
   1072       0.00000           8.817489          239.93608
   1073       0.00000           8.832276          240.33845
   1074       0.00000           8.834931          240.41071
   1075       0.00000           8.843480          240.64332
   1076       0.00000           8.862937          241.17277
   1077       0.00000           8.883407          241.72980
   1078       0.00000           8.888011          241.85510
   1079       0.00000           8.891029          241.93721
   1080       0.00000           8.895049          242.04660
   1081       0.00000           8.905286          242.32515
   1082       0.00000           8.913077          242.53715
   1083       0.00000           8.932949          243.07792
   1084       0.00000           8.938389          243.22595
   1085       0.00000           8.947678          243.47871
   1086       0.00000           8.953472          243.63636
   1087       0.00000           8.965727          243.96985
   1088       0.00000           8.971228          244.11952
   1089       0.00000           8.982691          244.43147
   1090       0.00000           9.002032          244.95774
   1091       0.00000           9.005686          245.05718
   1092       0.00000           9.013579          245.27198
   1093       0.00000           9.032018          245.77370
   1094       0.00000           9.039518          245.97780
   1095       0.00000           9.042662          246.06336
   1096       0.00000           9.047810          246.20343
   1097       0.00000           9.070347          246.81669
   1098       0.00000           9.072761          246.88239
   1099       0.00000           9.104556          247.74758
   1100       0.00000           9.114220          248.01055
   1101       0.00000           9.161617          249.30027
   1102       0.00000           9.165884          249.41640
   1103       0.00000           9.211487          250.65732
   1104       0.00000           9.221324          250.92499
   1105       0.00000           9.235432          251.30888
   1106       0.00000           9.242772          251.50861
   1107       0.00000           9.284274          252.63794
   1108       0.00000           9.315647          253.49166
   1109       0.00000           9.323076          253.69379
   1110       0.00000           9.339336          254.13626
   1111       0.00000           9.345296          254.29844
   1112       0.00000           9.353349          254.51756
   1113       0.00000           9.375863          255.13021
   1114       0.00000           9.401956          255.84023
   1115       0.00000           9.424955          256.46607
   1116       0.00000           9.429965          256.60241
   1117       0.00000           9.462616          257.49089
   1118       0.00000           9.472180          257.75113
   1119       0.00000           9.520428          259.06404
   1120       0.00000           9.532040          259.38001
   1121       0.00000           9.572713          260.48679
   1122       0.00000           9.584839          260.81674
   1123       0.00000           9.601243          261.26312
   1124       0.00000           9.620580          261.78930
   1125       0.00000           9.620799          261.79526
   1126       0.00000           9.646141          262.48485
   1127       0.00000           9.670975          263.16061
   1128       0.00000           9.678741          263.37193
   1129       0.00000           9.692399          263.74358
   1130       0.00000           9.698906          263.92066
   1131       0.00000           9.709001          264.19535
   1132       0.00000           9.742892          265.11759
   1133       0.00000           9.833919          267.59456
   1134       0.00000           9.841992          267.81424
   1135       0.00000           9.847790          267.97199
   1136       0.00000           9.865324          268.44913
   1137       0.00000           9.896367          269.29384
   1138       0.00000           9.905392          269.53943
   1139       0.00000           9.923185          270.02361
   1140       0.00000           9.939394          270.46468
   1141       0.00000           9.955893          270.91364
   1142       0.00000           9.982105          271.62691
   1143       0.00000           9.994451          271.96284
   1144       0.00000           9.999804          272.10852
   1145       0.00000          10.031846          272.98041
   1146       0.00000          10.063150          273.83224
   1147       0.00000          10.069136          273.99514
   1148       0.00000          10.086834          274.47671
   1149       0.00000          10.099334          274.81685
   1150       0.00000          10.116559          275.28556
   1151       0.00000          10.136950          275.84045
   1152       0.00000          10.148389          276.15173
   1153       0.00000          10.167910          276.68291
   1154       0.00000          10.185501          277.16159
   1155       0.00000          10.245774          278.80170
   1156       0.00000          10.255642          279.07023
   1157       0.00000          10.261884          279.24006
   1158       0.00000          10.279530          279.72024
   1159       0.00000          10.333343          281.18458
   1160       0.00000          10.336802          281.27869
   1161       0.00000          10.388929          282.69714
   1162       0.00000          10.412820          283.34724
   1163       0.00000          10.470812          284.92528
   1164       0.00000          10.501526          285.76105
   1165       0.00000          10.519289          286.24441
   1166       0.00000          10.523477          286.35839
   1167       0.00000          10.537442          286.73839
   1168       0.00000          10.560159          287.35656
   1169       0.00000          10.628047          289.20387
   1170       0.00000          10.653902          289.90744
   1171       0.00000          10.667044          290.26502
   1172       0.00000          10.698986          291.13422
   1173       0.00000          10.718763          291.67237
   1174       0.00000          10.719596          291.69504
   1175       0.00000          10.736485          292.15463
   1176       0.00000          10.752522          292.59101
   1177       0.00000          10.823495          294.52228
   1178       0.00000          10.838742          294.93717
   1179       0.00000          10.881369          296.09712
   1180       0.00000          10.891621          296.37608
   1181       0.00000          10.972394          298.57402
   1182       0.00000          10.974452          298.63004
   1183       0.00000          10.989935          299.05136
   1184       0.00000          10.994921          299.18702
   1185       0.00000          11.120372          302.60071
   1186       0.00000          11.142323          303.19804
   1187       0.00000          11.180884          304.24735
   1188       0.00000          11.213866          305.14481
   1189       0.00000          11.239197          305.83412
   1190       0.00000          11.244358          305.97454
   1191       0.00000          11.267866          306.61424
   1192       0.00000          11.312458          307.82763
   1193       0.00000          11.389127          309.91390
   1194       0.00000          11.414567          310.60617
   1195       0.00000          11.442102          311.35545
   1196       0.00000          11.453214          311.65781
   1197       0.00000          11.456829          311.75617
   1198       0.00000          11.475194          312.25590
   1199       0.00000          11.513348          313.29413
   1200       0.00000          11.528965          313.71911
   1201       0.00000          11.544309          314.13662
   1202       0.00000          11.559613          314.55308
   1203       0.00000          11.577370          315.03627
   1204       0.00000          11.612104          315.98144
   1205       0.00000          11.745265          319.60493
   1206       0.00000          11.786560          320.72861
   1207       0.00000          11.836941          322.09955
   1208       0.00000          11.847719          322.39282
   1209       0.00000          11.906083          323.98101
   1210       0.00000          11.919639          324.34988
   1211       0.00000          11.935708          324.78714
   1212       0.00000          11.947223          325.10049
   1213       0.00000          12.001803          326.58567
   1214       0.00000          12.031767          327.40105
   1215       0.00000          12.089585          328.97435
   1216       0.00000          12.102910          329.33693
   1217       0.00000          12.142199          330.40604
   1218       0.00000          12.159381          330.87358
   1219       0.00000          12.180980          331.46133
   1220       0.00000          12.221103          332.55312
   1221       0.00000          12.223887          332.62889
   1222       0.00000          12.244488          333.18946
   1223       0.00000          12.281626          334.20005
   1224       0.00000          12.304508          334.82269
   1225       0.00000          12.312018          335.02707
   1226       0.00000          12.329504          335.50287
   1227       0.00000          12.392364          337.21338
   1228       0.00000          12.393618          337.24752
   1229       0.00000          12.411791          337.74202
   1230       0.00000          12.464455          339.17506
   1231       0.00000          12.502377          340.20699
   1232       0.00000          12.615637          343.28894
   1233       0.00000          12.725593          346.28101
   1234       0.00000          12.742749          346.74783
   1235       0.00000          12.896538          350.93265
   1236       0.00000          12.914438          351.41974
   1237       0.00000          12.965092          352.79811
   1238       0.00000          12.975914          353.09259
   1239       0.00000          13.010646          354.03769
   1240       0.00000          13.040488          354.84974
   1241       0.00000          13.054099          355.22010
   1242       0.00000          13.065104          355.51957
   1243       0.00000          13.075957          355.81489
   1244       0.00000          13.082811          356.00141
   1245       0.00000          13.116015          356.90492
   1246       0.00000          13.122518          357.08188
   1247       0.00000          13.163597          358.19969
   1248       0.00000          13.171030          358.40196
   1249       0.00000          13.175656          358.52783
   1250       0.00000          13.199405          359.17407
   1251       0.00000          13.222825          359.81137
   1252       0.00000          13.228419          359.96361
   1253       0.00000          13.269803          361.08970
   1254       0.00000          13.276570          361.27384
   1255       0.00000          13.324657          362.58235
   1256       0.00000          13.333847          362.83242
   1257       0.00000          13.367416          363.74590
   1258       0.00000          13.384090          364.19963
   1259       0.00000          13.392654          364.43266
   1260       0.00000          13.407813          364.84515
   1261       0.00000          13.439407          365.70488
   1262       0.00000          13.445646          365.87465
   1263       0.00000          13.458299          366.21894
   1264       0.00000          13.464979          366.40072
   1265       0.00000          13.474868          366.66981
   1266       0.00000          13.502647          367.42572
   1267       0.00000          13.503381          367.44570
   1268       0.00000          13.515500          367.77546
   1269       0.00000          13.549845          368.71004
   1270       0.00000          13.575295          369.40257
   1271       0.00000          13.580994          369.55764
   1272       0.00000          13.589848          369.79859
   1273       0.00000          13.608001          370.29254
   1274       0.00000          13.625091          370.75760
   1275       0.00000          13.639940          371.16164
   1276       0.00000          13.645209          371.30502
   1277       0.00000          13.685379          372.39811
   1278       0.00000          13.692282          372.58596
   1279       0.00000          13.730420          373.62373
   1280       0.00000          13.735184          373.75337
   1281       0.00000          13.765475          374.57764
   1282       0.00000          13.792826          375.32190
   1283       0.00000          13.821365          376.09847
   1284       0.00000          13.830774          376.35450
   1285       0.00000          13.844857          376.73773
   1286       0.00000          13.849656          376.86831
   1287       0.00000          13.859628          377.13966
   1288       0.00000          13.873947          377.52931
   1289       0.00000          13.991733          380.73443
   1290       0.00000          14.007477          381.16283
   1291       0.00000          14.012358          381.29567
   1292       0.00000          14.019417          381.48774
   1293       0.00000          14.123363          384.31627
   1294       0.00000          14.124327          384.34249
   1295       0.00000          14.148131          384.99022
   1296       0.00000          14.154013          385.15028
   1297       0.00000          14.192882          386.20797
   1298       0.00000          14.205521          386.55190
   1299       0.00000          14.212641          386.74563
   1300       0.00000          14.234251          387.33368
   1301       0.00000          14.356073          390.64863
   1302       0.00000          14.357499          390.68742
   1303       0.00000          14.399757          391.83731
   1304       0.00000          14.404287          391.96058
   1305       0.00000          14.447776          393.14398
   1306       0.00000          14.457496          393.40849
   1307       0.00000          14.464833          393.60813
   1308       0.00000          14.480035          394.02179
