------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100944.284
  Time zero on CPU 1             :   0.154929024000000E+03  s.
  Internal wall clock time zero  :           521719784.284  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A8E26C4-7DBA-49C2-AE3E-09C0BB7014C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -407.46277746 Ha      -11087.62630693 eV

  Derived energy quantities:
  | Kinetic energy                :         366.02426060 Ha        9960.02689155 eV
  | Electrostatic energy          :        -718.14738416 Ha      -19541.78459818 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02939418 Ha          -0.79985639 eV
  | Sum of eigenvalues per atom                           :        -171.45454310 eV
  | Total energy (T->0) per atom                          :        -307.98961964 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.98961964 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      518.347 s, elapsed      551.120 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3953E-01
  | Change of unmixed KS density  :  0.3434E-02
  | Change of sum of eigenvalues  :  0.7454E+01 eV
  | Change of total energy        : -0.1702E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.377 s          71.382 s
  | Charge density update                       :        4.387 s           4.387 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        2.337 s           2.337 s
  | Fock matrix evaluation                      :       64.133 s          64.137 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.468 MB (on task 117)
  |   Maximum:      282.782 MB (on task  19)
  |   Average:      198.761 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.322 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      603.201 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      388.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      206.463 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101631.944
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372649E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166368E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      273.934 s, elapsed      288.970 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.873755574226379
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17576222
  Full exact exchange energy:    1448.337299829655 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.259      32.758       4.236       9.956       6.088       0.860       2.978      64.136
  | Times    1:        5.381      19.120       2.236       8.776       6.088      19.709       2.826      64.136
  | Times    2:        5.481      21.874       2.786       8.830       6.088      16.253       2.824      64.136
  | Times    3:        6.908      20.673       3.789       9.738       6.088      13.985       2.955      64.136
  | Times    4:        8.083      20.703       2.846       9.773       6.088      13.840       2.803      64.136
  | Times    5:        7.193      19.205       3.990       9.338       6.088      15.584       2.739      64.136
  | Times    6:        7.496      15.914       3.147       9.651       6.088      19.082       2.759      64.136
  | Times    7:        6.338      32.058       3.971       7.641       4.891       7.208       2.029      64.136
  | Times    8:        4.967      15.722       2.032       8.101       4.891      25.874       2.549      64.136
  | Times    9:        6.559      15.995       1.967       9.316       4.891      22.759       2.650      64.136
  | Times   10:        6.732      23.321       4.663      10.498       4.891      11.305       2.727      64.136
  | Times   11:        6.888      17.977       2.711      10.402       4.891      18.550       2.717      64.136
  | Times   12:        5.843      15.599       3.929       8.746       4.891      22.894       2.234      64.136
  | Times   13:        6.651      17.358       3.073      10.009       4.891      19.842       2.312      64.136
  | Times   14:        7.226      32.279       4.242       9.136       7.195       1.557       2.500      64.136
  | Times   15:        6.412      18.662       2.210       8.199       7.195      19.015       2.442      64.136
  | Times   16:        6.572      22.122       2.821       6.634       7.195      16.221       2.571      64.136
  | Times   17:        6.703      22.042       3.912       7.012       7.195      14.703       2.568      64.136
  | Times   18:        6.037      19.549       2.634       6.362       7.195      19.861       2.498      64.136
  | Times   19:        7.824      20.921       4.452       8.739       7.195      12.361       2.644      64.136
  | Times   20:        5.243      14.559       3.187       6.107       7.195      25.613       2.232      64.136
  | Times   21:        6.681      30.751       4.057       7.931       4.240       8.401       2.075      64.136
  | Times   22:        5.937      18.998       2.266       7.628       4.240      23.027       2.041      64.136
  | Times   23:        6.197      21.257       2.863       7.839       4.240      19.685       2.054      64.136
  | Times   24:        6.336      20.902       3.752       7.398       4.240      19.363       2.145      64.136
  | Times   25:        7.650      20.781       2.886       8.606       4.240      17.781       2.193      64.136
  | Times   26:        6.818      16.076       4.291       7.856       4.240      22.687       2.167      64.136
  | Times   27:        7.186      14.974       3.178       7.760       4.240      24.626       2.172      64.136
  | Times   28:        5.278      26.564       4.867       4.347       0.423      21.152       1.505      64.136
  | Times   29:        5.368      18.365       6.359       4.296       0.423      27.794       1.531      64.136
  | Times   30:        5.318      27.341       4.985       4.322       0.477      20.193       1.501      64.136
  | Times   31:        5.432      18.838       6.378       4.465       0.477      27.019       1.527      64.136
  | Times   32:        6.223      30.586       5.824       5.751       0.334      13.913       1.505      64.136
  | Times   33:        5.691      21.506       6.003       5.381       0.334      23.723       1.499      64.136
  | Times   34:        4.571      21.797       4.361       3.759       0.414      27.849       1.384      64.136
  | Times   35:        4.630      17.508       6.573       3.925       0.414      29.679       1.407      64.136
  | Times   36:        5.194      27.219       5.094       4.625       0.450      20.078       1.476      64.136
  | Times   37:        4.556      17.797       6.352       4.120       0.450      29.465       1.394      64.136
  | Times   38:        5.119      26.531       5.969       4.424       0.421      20.194       1.478      64.136
  | Times   39:        4.833      19.026       5.113       4.330       0.421      28.940       1.473      64.136
  | Times   40:        6.098      24.939       4.160       7.345       4.349      14.856       2.389      64.136
  | Times   41:        5.546      18.154       2.651       7.200       4.349      23.902       2.334      64.136
  | Times   42:        6.855      20.535       2.550       8.111       4.349      19.310       2.427      64.136
  | Times   43:        6.629      29.920       4.330       8.453       4.349       8.031       2.424      64.136
  | Times   44:        6.938      11.312       1.628       9.292       4.349      28.179       2.439      64.136
  | Times   45:        5.801      25.001       3.708       7.863       4.349      15.034       2.380      64.136
  | Times   46:        5.274      11.640       2.625       7.412       4.349      30.555       2.281      64.136
  | Times   47:        6.493      14.464       2.980       8.022       4.349      25.430       2.397      64.136
  | Times   48:        5.839      26.514       4.321       7.118       4.574      13.251       2.520      64.136
  | Times   49:        6.829      19.956       2.673       7.732       4.574      19.797       2.576      64.136
  | Times   50:        6.083      32.999       3.996       6.860       4.574       7.118       2.507      64.136
  | Times   51:        7.090      20.741       2.693       7.859       4.574      18.601       2.578      64.136
  | Times   52:        6.755      16.568       2.067       8.029       4.574      23.554       2.589      64.136
  | Times   53:        6.211      23.802       3.288       6.972       4.574      16.792       2.498      64.136
  | Times   54:        6.955      16.783       3.657       7.872       4.574      21.747       2.549      64.136
  | Times   55:        7.543      12.059       2.076       8.488       4.574      26.805       2.591      64.136
  | Times   56:        6.076      20.389       5.517       6.181       4.744      18.660       2.570      64.136
  | Times   57:        4.828      22.928       2.776       5.659       4.744      20.758       2.444      64.136
  | Times   58:        6.295      21.402       2.658       6.351       4.744      20.127       2.560      64.136
  | Times   59:        6.918      14.346       1.913       6.778       4.744      26.818       2.620      64.136
  | Times   60:        5.607      19.253       3.115       6.419       4.743      22.560       2.438      64.136
  | Times   61:        4.888      11.315       1.934       5.318       4.744      33.679       2.259      64.136
  | Times   62:        4.484      13.099       3.555       5.094       4.744      30.937       2.222      64.136
  | Times   63:        6.921      23.287       5.176       6.083       5.482      14.932       2.255      64.136
  | Times   64:        4.899      21.228       3.272       6.261       5.482      20.808       2.187      64.136
  | Times   65:        5.044      21.021       2.844       6.464       5.482      21.123       2.159      64.136
  | Times   66:        6.232      18.335       2.438       7.450       5.482      21.918       2.282      64.136
  | Times   67:        7.592      16.689       1.953       8.254       5.482      21.859       2.306      64.136
  | Times   68:        6.008      18.067       3.423       6.965       5.482      22.169       2.021      64.136
  | Times   69:        5.632      11.234       3.373       6.659       5.482      29.760       1.996      64.136
  | Times   70:        5.135      28.702       5.498       6.878       0.428      16.047       1.449      64.136
  | Times   71:        5.642      22.609       6.051       7.072       0.428      20.833       1.501      64.136
  | Times   72:        5.647      28.457       5.772       5.613       0.420      16.698       1.530      64.136
  | Times   73:        5.586      21.388       6.039       5.214       0.420      24.018       1.471      64.136
  | Times   74:        4.637      24.350       6.287       4.023       0.435      22.982       1.421      64.136
  | Times   75:        4.925      16.721       4.443       4.041       0.435      32.141       1.430      64.136
  | Times   76:        4.462      22.803       6.218       3.695       0.447      25.034       1.477      64.136
  | Times   77:        4.513      15.448       4.148       3.609       0.447      34.492       1.480      64.136
  | Times   78:        6.587      34.130       7.075       5.816       0.351       8.639       1.539      64.136
  | Times   79:        5.782      23.567       5.249       5.366       0.351      22.345       1.477      64.136
  | Times   80:        4.546      25.529       6.710       3.666       0.429      21.837       1.420      64.136
  | Times   81:        4.561      16.688       4.414       3.743       0.429      32.873       1.427      64.136
  | Times   82:        6.129      35.224       7.130       5.965       0.337       7.854       1.498      64.136
  | Times   83:        6.022      24.294       5.322       5.787       0.337      20.887       1.487      64.136
  | Times   84:        5.598      32.277       6.784       5.514       0.353      12.091       1.519      64.136
  | Times   85:        5.382      20.954       5.118       4.912       0.353      25.949       1.468      64.136
  | Times   86:        4.826      23.853       5.018       3.976       0.360      24.749       1.353      64.136
  | Times   87:        4.894      17.004       5.334       4.031       0.360      31.131       1.382      64.136
  | Times   88:        3.889      18.021       3.777       3.246       0.434      33.427       1.342      64.136
  | Times   89:        3.808      14.018       5.605       3.267       0.434      35.672       1.332      64.136
  | Times   90:        4.285      20.305       4.674       3.497       0.396      29.598       1.380      64.136
  | Times   91:        4.428      16.174       5.612       3.509       0.396      32.646       1.372      64.136
  | Times   92:        5.822      25.917       7.382       4.999       3.539      14.676       1.801      64.136
  | Times   93:        6.132      17.643       2.780       5.491       3.539      26.690       1.861      64.136
  | Times   94:        4.625       9.506       1.554       4.421       3.539      38.781       1.711      64.136
  | Times   95:        4.987      16.885       3.052       4.965       3.539      28.898       1.811      64.136
  | Times   96:        6.485      10.791       1.932       9.154       3.540      30.088       2.147      64.136
  | Times   97:        4.979      12.306       3.382       8.133       3.540      29.805       1.991      64.136
  | Times   98:        6.269      25.824       6.683       8.897       5.638       8.447       2.378      64.136
  | Times   99:        4.829      21.208       3.277       7.873       5.638      19.110       2.201      64.136
  | Times  100:        6.406      15.352       1.797       9.294       5.638      23.167       2.483      64.136
  | Times  101:        6.908      17.261       2.919       9.723       5.638      19.191       2.497      64.136
  | Times  102:        6.526      13.195       3.417       9.576       5.638      23.270       2.514      64.136
  | Times  103:        6.750      32.410      11.253       7.130       0.103       4.854       1.636      64.136
  | Times  104:        5.753      27.642       3.900       9.494       4.654      10.011       2.684      64.136
  | Times  105:        6.296      13.971       1.898       9.710       4.654      24.882       2.725      64.136
  | Times  106:        4.914      12.989       1.702       8.918       4.654      28.378       2.581      64.136
  | Times  107:        4.985      17.050       5.357       8.984       4.654      20.532       2.574      64.136
  | Times  108:        6.839      15.169       3.286      10.211       4.654      21.586       2.391      64.136
  | Times  109:        4.858      14.868       2.634       7.905       4.654      27.042       2.176      64.136
  | Times  110:        6.114      29.289       4.353       7.450       6.524       7.835       2.570      64.136
  | Times  111:        6.725      17.210       2.194       8.162       6.524      20.694       2.627      64.136
  | Times  112:        5.070      18.060       3.795       4.777       6.524      24.169       1.741      64.136
  | Times  113:        5.499      13.331       4.094       5.310       6.524      27.589       1.789      64.136
  | Times  114:        6.604      17.381       4.312       5.896       6.524      21.597       1.821      64.136
  | Times  115:        5.401      14.348       2.927       4.974       6.524      28.244       1.717      64.136
  | Times  116:        3.692      17.696       3.824       3.775       0.430      33.438       1.281      64.136
  | Times  117:        3.556      13.685       5.592       3.756       0.430      35.862       1.254      64.136
  | Times  118:        4.062      17.843       3.856       3.971       0.451      32.647       1.306      64.136
  | Times  119:        3.935      14.378       5.541       4.005       0.451      34.539       1.287      64.136
  | Times  120:        3.930      19.883       6.381       3.699       0.563      28.235       1.446      64.136
  | Times  121:        4.110      13.243       3.621       3.703       0.563      37.453       1.444      64.136
  | Times  122:        3.851      18.067       5.558       3.929       0.442      30.951       1.339      64.136
  | Times  123:        3.815      12.488       3.261       3.901       0.442      38.866       1.363      64.136
  | Times  124:        3.861      18.760       5.784       3.898       0.493      29.950       1.390      64.136
  | Times  125:        3.812      12.708       3.372       3.943       0.493      38.416       1.391      64.136
  | Times  126:        3.998      19.983       6.311       3.795       0.548      28.113       1.388      64.136
  | Times  127:        4.124      13.203       3.564       3.773       0.548      37.537       1.388      64.136
  | Times  sum:      728.981    2557.270     522.178     836.321     436.135    2869.203     259.339    8209.427

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.843       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.793       0.150       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.843       2.978
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74878364 eV
  Highest occupied state (VBM) at     -7.56383686 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06626958 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63010645 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83310460 Ha       -6172.44282652 eV
  | XC energy correction          :         -28.71608508 Ha        -781.40443235 eV
  | XC potential correction       :          54.05536364 Ha        1470.92128430 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.32188493 Ha        -879.52323846 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.46188910 Ha      -11087.60213335 eV
  | Total energy, T -> 0          :        -407.46188910 Ha      -11087.60213335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.46188910 Ha      -11087.60213335 eV

  Derived energy quantities:
  | Kinetic energy                :         366.04412014 Ha        9960.56729720 eV
  | Electrostatic energy          :        -718.16400831 Ha      -19542.23696415 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02946107 Ha          -0.80167652 eV
  | Sum of eigenvalues per atom                           :        -171.45674518 eV
  | Total energy (T->0) per atom                          :        -307.98894815 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.98894815 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      519.502 s, elapsed      553.767 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2355E-01
  | Change of unmixed KS density  :  0.2750E-01
  | Change of sum of eigenvalues  : -0.7927E-01 eV
  | Change of total energy        :  0.2417E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.527 s          71.532 s
  | Charge density update                       :        4.408 s           4.408 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.332 s           2.332 s
  | Fock matrix evaluation                      :       64.261 s          64.265 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.468 MB (on task 117)
  |   Maximum:      282.783 MB (on task  19)
  |   Average:      198.761 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.322 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      603.201 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      388.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      206.463 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101743.477
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372570E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.166230E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      273.983 s, elapsed      289.282 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.873598694801331
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17581555
  Full exact exchange energy:    1448.624811154932 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.310      32.611       4.232      10.019       6.111       0.821       2.967      64.071
  | Times    1:        5.383      18.971       2.239       8.872       6.111      19.704       2.790      64.071
  | Times    2:        5.472      21.895       2.793       8.908       6.111      16.079       2.812      64.071
  | Times    3:        6.916      20.574       3.785       9.811       6.111      13.928       2.945      64.071
  | Times    4:        8.093      20.681       2.847       9.835       6.111      13.708       2.795      64.071
  | Times    5:        7.215      19.135       3.998       9.397       6.111      15.484       2.731      64.071
  | Times    6:        7.491      15.856       3.146       9.723       6.111      18.992       2.753      64.071
  | Times    7:        6.341      31.988       3.958       7.703       4.955       7.092       2.033      64.071
  | Times    8:        5.215      15.729       2.019       8.133       4.955      25.455       2.565      64.071
  | Times    9:        6.519      15.780       1.976       9.524       4.955      22.650       2.666      64.071
  | Times   10:        6.763      23.094       4.658      10.575       4.955      11.285       2.740      64.071
  | Times   11:        6.890      17.866       2.708      10.492       4.955      18.434       2.726      64.071
  | Times   12:        5.761      15.575       3.914       8.919       4.955      22.707       2.240      64.071
  | Times   13:        6.606      17.312       3.060      10.135       4.955      19.684       2.319      64.071
  | Times   14:        7.242      32.194       4.227       9.225       7.273       1.422       2.487      64.071
  | Times   15:        6.410      18.564       2.209       8.303       7.273      18.886       2.426      64.071
  | Times   16:        6.525      22.041       2.833       6.668       7.273      16.141       2.589      64.071
  | Times   17:        6.698      21.954       3.908       7.050       7.273      14.596       2.592      64.071
  | Times   18:        6.025      19.480       2.627       6.406       7.273      19.738       2.520      64.071
  | Times   19:        7.772      20.958       4.445       8.754       7.273      12.206       2.663      64.071
  | Times   20:        5.309      14.594       3.187       6.171       7.273      25.296       2.240      64.071
  | Times   21:        6.677      30.707       4.078       8.003       4.264       8.282       2.060      64.071
  | Times   22:        6.002      19.032       2.266       7.748       4.264      22.731       2.028      64.071
  | Times   23:        6.197      21.308       2.864       7.916       4.264      19.481       2.039      64.071
  | Times   24:        6.320      20.865       3.748       7.414       4.264      19.325       2.134      64.071
  | Times   25:        7.650      20.739       2.860       8.634       4.264      17.740       2.183      64.071
  | Times   26:        6.872      16.098       4.301       7.883       4.264      22.492       2.160      64.071
  | Times   27:        7.196      14.929       3.176       7.785       4.264      24.557       2.163      64.071
  | Times   28:        5.260      26.542       4.864       4.337       0.388      21.205       1.475      64.071
  | Times   29:        5.333      18.395       6.364       4.307       0.388      27.783       1.501      64.071
  | Times   30:        5.294      27.337       4.978       4.304       0.453      20.239       1.466      64.071
  | Times   31:        5.553      18.829       6.376       4.461       0.453      26.904       1.495      64.071
  | Times   32:        6.222      30.590       5.822       5.762       0.334      13.838       1.502      64.071
  | Times   33:        5.709      21.472       5.998       5.407       0.334      23.649       1.501      64.071
  | Times   34:        4.569      21.819       4.359       3.766       0.418      27.747       1.393      64.071
  | Times   35:        4.560      17.524       6.568       3.924       0.418      29.662       1.414      64.071
  | Times   36:        5.175      27.228       5.100       4.630       0.450      20.013       1.476      64.071
  | Times   37:        4.546      17.790       6.368       4.124       0.450      29.398       1.395      64.071
  | Times   38:        5.104      26.515       6.050       4.422       0.429      20.071       1.480      64.071
  | Times   39:        4.935      19.024       5.116       4.337       0.429      28.756       1.473      64.071
  | Times   40:        6.104      24.894       4.160       7.356       4.346      14.820       2.390      64.071
  | Times   41:        5.546      18.120       2.667       7.213       4.346      23.841       2.336      64.071
  | Times   42:        6.857      20.565       2.553       8.126       4.346      19.196       2.428      64.071
  | Times   43:        6.654      29.911       4.301       8.467       4.346       7.964       2.426      64.071
  | Times   44:        6.926      11.326       1.629       9.301       4.346      28.104       2.439      64.071
  | Times   45:        5.806      24.957       3.687       7.879       4.346      15.016       2.379      64.071
  | Times   46:        5.366      11.613       2.587       7.428       4.346      30.446       2.285      64.071
  | Times   47:        6.483      14.467       2.990       8.036       4.346      25.350       2.397      64.071
  | Times   48:        5.809      26.507       4.313       7.116       4.584      13.223       2.518      64.071
  | Times   49:        6.826      19.922       2.674       7.729       4.584      19.762       2.574      64.071
  | Times   50:        6.099      32.960       3.996       6.859       4.584       7.068       2.505      64.071
  | Times   51:        7.135      20.726       2.703       7.854       4.584      18.486       2.582      64.071
  | Times   52:        6.721      16.464       2.083       8.028       4.584      23.604       2.587      64.071
  | Times   53:        6.312      23.747       3.295       6.985       4.584      16.656       2.493      64.071
  | Times   54:        6.931      16.774       3.647       7.868       4.584      21.721       2.547      64.071
  | Times   55:        7.537      12.057       2.062       8.479       4.584      26.762       2.589      64.071
  | Times   56:        6.083      20.290       5.519       6.159       4.749      18.705       2.566      64.071
  | Times   57:        4.818      22.902       2.770       5.643       4.749      20.748       2.440      64.071
  | Times   58:        6.304      21.394       2.654       6.338       4.749      20.073       2.558      64.071
  | Times   59:        6.924      14.386       1.922       6.769       4.749      26.705       2.615      64.071
  | Times   60:        5.617      19.303       3.099       6.415       4.749      22.447       2.440      64.071
  | Times   61:        4.884      11.282       1.949       5.308       4.749      33.638       2.260      64.071
  | Times   62:        4.474      13.033       3.540       5.091       4.749      30.962       2.222      64.071
  | Times   63:        6.928      23.248       5.227       6.049       5.491      14.878       2.250      64.071
  | Times   64:        4.903      21.200       3.277       6.238       5.491      20.776       2.186      64.071
  | Times   65:        4.962      20.960       2.825       6.440       5.491      21.239       2.154      64.071
  | Times   66:        6.229      18.325       2.450       7.424       5.491      21.873       2.278      64.071
  | Times   67:        7.592      16.753       1.947       8.240       5.491      21.744       2.304      64.071
  | Times   68:        5.901      18.043       3.436       6.928       5.491      22.240       2.034      64.071
  | Times   69:        5.628      10.958       3.365       6.666       5.491      29.955       2.008      64.071
  | Times   70:        5.123      28.605       5.480       6.877       0.434      16.119       1.432      64.071
  | Times   71:        5.744      22.530       6.071       7.077       0.434      20.731       1.483      64.071
  | Times   72:        5.666      28.404       5.724       5.618       0.399      16.730       1.529      64.071
  | Times   73:        5.573      21.361       6.073       5.227       0.399      23.967       1.472      64.071
  | Times   74:        4.659      24.325       6.277       4.042       0.434      22.914       1.419      64.071
  | Times   75:        4.874      16.722       4.449       4.047       0.434      32.114       1.429      64.071
  | Times   76:        4.469      22.810       6.248       3.719       0.456      24.892       1.475      64.071
  | Times   77:        4.403      15.448       4.171       3.632       0.456      34.482       1.479      64.071
  | Times   78:        6.669      34.108       7.070       5.824       0.346       8.516       1.538      64.071
  | Times   79:        5.766      23.554       5.267       5.360       0.346      22.305       1.472      64.071
  | Times   80:        4.446      25.501       6.662       3.675       0.419      21.952       1.415      64.071
  | Times   81:        4.576      16.686       4.413       3.750       0.419      32.803       1.424      64.071
