------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.523
  Time zero on CPU 1             :   0.237978360000000E+02  s.
  Internal wall clock time zero  :           520428206.523  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B69C6C62-2738-4A8B-AE4F-44ACFAD86A5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.109735E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.354 s, elapsed       36.977 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14979440346360207
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43542638
  Full exact exchange energy:     805.957139274089 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.048       0.170       0.033       0.056       0.008       0.168       0.220       0.703
  | Times    1:        0.058       0.128       0.030       0.059       0.008       0.200       0.220       0.703
  | Times    2:        0.043       0.134       0.023       0.047       0.022       0.216       0.218       0.703
  | Times    3:        0.037       0.103       0.023       0.046       0.022       0.253       0.219       0.703
  | Times    4:        0.047       0.091       0.018       0.049       0.022       0.256       0.219       0.703
  | Times    5:        0.058       0.179       0.037       0.062       0.008       0.138       0.220       0.703
  | Times    6:        0.054       0.138       0.030       0.062       0.008       0.192       0.220       0.703
  | Times    7:        0.045       0.141       0.024       0.053       0.023       0.198       0.219       0.703
  | Times    8:        0.044       0.112       0.024       0.051       0.023       0.230       0.220       0.703
  | Times    9:        0.048       0.102       0.018       0.054       0.023       0.237       0.220       0.703
  | Times   10:        0.061       0.183       0.034       0.061       0.008       0.135       0.221       0.703
  | Times   11:        0.057       0.131       0.030       0.059       0.008       0.197       0.221       0.703
  | Times   12:        0.048       0.124       0.025       0.053       0.009       0.226       0.218       0.703
  | Times   13:        0.042       0.095       0.027       0.049       0.009       0.264       0.218       0.703
  | Times   14:        0.047       0.139       0.035       0.052       0.009       0.202       0.219       0.703
  | Times   15:        0.040       0.081       0.019       0.048       0.009       0.288       0.218       0.703
  | Times   16:        0.037       0.114       0.031       0.038       0.008       0.260       0.216       0.703
  | Times   17:        0.031       0.074       0.017       0.035       0.008       0.322       0.215       0.703
  | Times   18:        0.047       0.188       0.037       0.059       0.008       0.147       0.217       0.703
  | Times   19:        0.051       0.125       0.025       0.059       0.008       0.219       0.216       0.703
  | Times   20:        0.050       0.176       0.036       0.056       0.008       0.160       0.217       0.703
  | Times   21:        0.039       0.111       0.024       0.051       0.008       0.255       0.216       0.703
  | Times   22:        0.050       0.151       0.027       0.056       0.008       0.194       0.217       0.703
  | Times   23:        0.045       0.128       0.030       0.052       0.008       0.226       0.215       0.703
  | Times   24:        0.043       0.142       0.026       0.048       0.008       0.221       0.215       0.703
  | Times   25:        0.044       0.113       0.028       0.048       0.008       0.249       0.215       0.703
  | Times   26:        0.039       0.268       0.090       0.046       0.003       0.040       0.218       0.703
  | Times   27:        0.043       0.290       0.092       0.053       0.003       0.002       0.220       0.703
  | Times   28:        0.041       0.262       0.090       0.048       0.002       0.042       0.218       0.703
  | Times   29:        0.042       0.272       0.090       0.050       0.003       0.029       0.218       0.703
  | Times   30:        0.040       0.258       0.086       0.044       0.003       0.056       0.217       0.703
  | Times   31:        0.043       0.286       0.090       0.051       0.003       0.012       0.219       0.703
  | Times   32:        0.046       0.161       0.032       0.055       0.009       0.169       0.232       0.703
  | Times   33:        0.057       0.121       0.028       0.060       0.009       0.195       0.233       0.703
  | Times   34:        0.041       0.129       0.022       0.047       0.021       0.214       0.230       0.703
  | Times   35:        0.037       0.099       0.022       0.045       0.021       0.248       0.231       0.703
  | Times   36:        0.047       0.088       0.017       0.048       0.021       0.251       0.231       0.703
  | Times   37:        0.057       0.174       0.037       0.063       0.008       0.132       0.233       0.703
  | Times   38:        0.053       0.131       0.028       0.062       0.008       0.188       0.233       0.703
  | Times   39:        0.042       0.136       0.023       0.052       0.024       0.194       0.231       0.703
  | Times   40:        0.042       0.109       0.023       0.051       0.024       0.223       0.232       0.703
  | Times   41:        0.048       0.096       0.018       0.054       0.024       0.232       0.232       0.703
  | Times   42:        0.061       0.175       0.033       0.062       0.008       0.131       0.233       0.703
  | Times   43:        0.054       0.126       0.029       0.060       0.008       0.194       0.233       0.703
  | Times   44:        0.045       0.117       0.024       0.051       0.008       0.227       0.231       0.703
  | Times   45:        0.040       0.092       0.025       0.048       0.008       0.261       0.230       0.703
  | Times   46:        0.047       0.132       0.035       0.050       0.009       0.199       0.231       0.703
  | Times   47:        0.042       0.076       0.018       0.046       0.009       0.283       0.229       0.703
  | Times   48:        0.037       0.109       0.030       0.038       0.008       0.253       0.228       0.703
  | Times   49:        0.030       0.069       0.017       0.035       0.008       0.317       0.228       0.703
  | Times   50:        0.049       0.182       0.036       0.059       0.008       0.140       0.229       0.703
  | Times   51:        0.051       0.119       0.024       0.059       0.008       0.215       0.228       0.703
  | Times   52:        0.049       0.170       0.034       0.056       0.008       0.156       0.230       0.703
  | Times   53:        0.039       0.105       0.023       0.050       0.008       0.250       0.228       0.703
  | Times   54:        0.048       0.144       0.027       0.055       0.008       0.194       0.229       0.703
  | Times   55:        0.045       0.122       0.029       0.051       0.008       0.221       0.227       0.703
  | Times   56:        0.041       0.134       0.025       0.049       0.008       0.219       0.228       0.703
  | Times   57:        0.042       0.108       0.027       0.047       0.008       0.245       0.227       0.703
  | Times   58:        0.039       0.254       0.088       0.046       0.003       0.044       0.231       0.703
  | Times   59:        0.049       0.276       0.089       0.053       0.003       0.003       0.231       0.703
  | Times   60:        0.048       0.245       0.084       0.047       0.003       0.046       0.230       0.703
  | Times   61:        0.040       0.259       0.086       0.050       0.003       0.035       0.231       0.703
  | Times   62:        0.039       0.244       0.083       0.044       0.003       0.062       0.230       0.703
  | Times   63:        0.043       0.271       0.088       0.052       0.003       0.015       0.231       0.703
  | Times   64:        0.047       0.161       0.030       0.056       0.009       0.172       0.228       0.703
  | Times   65:        0.060       0.124       0.028       0.060       0.009       0.193       0.230       0.703
  | Times   66:        0.041       0.131       0.023       0.047       0.022       0.213       0.226       0.703
  | Times   67:        0.036       0.100       0.021       0.046       0.022       0.252       0.227       0.703
  | Times   68:        0.048       0.091       0.017       0.048       0.022       0.250       0.227       0.703
  | Times   69:        0.057       0.177       0.037       0.063       0.008       0.132       0.230       0.703
  | Times   70:        0.056       0.134       0.028       0.062       0.008       0.186       0.229       0.703
  | Times   71:        0.046       0.139       0.025       0.053       0.023       0.191       0.227       0.703
  | Times   72:        0.046       0.110       0.021       0.051       0.023       0.225       0.228       0.703
  | Times   73:        0.048       0.097       0.017       0.054       0.023       0.237       0.228       0.703
  | Times   74:        0.063       0.178       0.032       0.061       0.008       0.133       0.229       0.703
  | Times   75:        0.060       0.129       0.029       0.060       0.008       0.190       0.228       0.703
  | Times   76:        0.048       0.120       0.022       0.049       0.009       0.228       0.227       0.703
  | Times   77:        0.042       0.091       0.026       0.046       0.009       0.263       0.226       0.703
  | Times   78:        0.047       0.136       0.034       0.049       0.009       0.201       0.227       0.703
  | Times   79:        0.043       0.078       0.017       0.047       0.009       0.283       0.226       0.703
  | Times   80:        0.037       0.112       0.030       0.038       0.008       0.253       0.225       0.703
  | Times   81:        0.032       0.072       0.016       0.035       0.008       0.316       0.224       0.703
  | Times   82:        0.050       0.184       0.035       0.058       0.008       0.143       0.225       0.703
  | Times   83:        0.054       0.120       0.023       0.058       0.008       0.215       0.225       0.703
  | Times   84:        0.050       0.173       0.034       0.056       0.008       0.157       0.226       0.703
  | Times   85:        0.041       0.107       0.022       0.051       0.008       0.249       0.225       0.703
  | Times   86:        0.050       0.147       0.026       0.056       0.008       0.191       0.225       0.703
  | Times   87:        0.043       0.125       0.028       0.051       0.008       0.224       0.224       0.703
  | Times   88:        0.043       0.137       0.024       0.048       0.008       0.219       0.224       0.703
  | Times   89:        0.042       0.110       0.027       0.047       0.008       0.247       0.223       0.703
  | Times   90:        0.041       0.257       0.085       0.046       0.003       0.044       0.228       0.703
  | Times   91:        0.051       0.279       0.087       0.053       0.003       0.004       0.227       0.703
  | Times   92:        0.045       0.247       0.084       0.048       0.003       0.051       0.226       0.703
  | Times   93:        0.043       0.261       0.084       0.050       0.003       0.035       0.228       0.703
  | Times   94:        0.041       0.247       0.080       0.044       0.003       0.062       0.227       0.703
  | Times   95:        0.045       0.276       0.088       0.051       0.003       0.014       0.227       0.703
  | Times   96:        0.047       0.156       0.030       0.058       0.008       0.158       0.246       0.703
  | Times   97:        0.055       0.121       0.028       0.061       0.008       0.183       0.247       0.703
  | Times   98:        0.041       0.123       0.023       0.048       0.023       0.202       0.244       0.703
  | Times   99:        0.036       0.098       0.021       0.047       0.023       0.235       0.245       0.703
  | Times  100:        0.046       0.088       0.016       0.050       0.023       0.235       0.245       0.703
  | Times  101:        0.055       0.170       0.036       0.062       0.008       0.124       0.247       0.703
  | Times  102:        0.053       0.127       0.028       0.062       0.008       0.178       0.247       0.703
  | Times  103:        0.042       0.132       0.025       0.053       0.023       0.183       0.244       0.703
  | Times  104:        0.044       0.106       0.020       0.052       0.023       0.214       0.244       0.703
  | Times  105:        0.047       0.094       0.017       0.055       0.023       0.223       0.244       0.703
  | Times  106:        0.062       0.170       0.032       0.062       0.008       0.123       0.245       0.703
  | Times  107:        0.056       0.125       0.029       0.060       0.008       0.180       0.244       0.703
  | Times  108:        0.048       0.113       0.021       0.054       0.008       0.216       0.243       0.703
  | Times  109:        0.044       0.090       0.026       0.050       0.008       0.243       0.243       0.703
  | Times  110:        0.047       0.125       0.031       0.052       0.009       0.196       0.244       0.703
  | Times  111:        0.040       0.075       0.018       0.049       0.009       0.270       0.243       0.703
  | Times  112:        0.037       0.103       0.028       0.037       0.008       0.251       0.241       0.703
  | Times  113:        0.030       0.068       0.017       0.033       0.008       0.307       0.240       0.703
  | Times  114:        0.046       0.177       0.035       0.058       0.008       0.137       0.242       0.703
  | Times  115:        0.049       0.115       0.023       0.058       0.008       0.208       0.242       0.703
  | Times  116:        0.048       0.162       0.033       0.056       0.008       0.155       0.241       0.703
  | Times  117:        0.039       0.102       0.022       0.051       0.008       0.240       0.241       0.703
  | Times  118:        0.052       0.139       0.025       0.058       0.008       0.179       0.242       0.703
  | Times  119:        0.043       0.121       0.028       0.053       0.008       0.208       0.241       0.703
  | Times  120:        0.046       0.131       0.023       0.049       0.008       0.206       0.241       0.703
  | Times  121:        0.042       0.107       0.028       0.048       0.008       0.231       0.240       0.703
  | Times  122:        0.038       0.245       0.083       0.045       0.003       0.044       0.245       0.703
  | Times  123:        0.044       0.270       0.086       0.053       0.003       0.005       0.243       0.703
  | Times  124:        0.042       0.237       0.081       0.046       0.002       0.050       0.244       0.703
  | Times  125:        0.041       0.252       0.081       0.050       0.002       0.033       0.244       0.703
  | Times  126:        0.039       0.236       0.079       0.044       0.003       0.059       0.244       0.703
  | Times  127:        0.045       0.266       0.087       0.051       0.002       0.008       0.244       0.703
  | Times  128:        0.047       0.159       0.032       0.053       0.009       0.165       0.239       0.703
  | Times  129:        0.057       0.116       0.031       0.056       0.009       0.194       0.241       0.703
  | Times  130:        0.040       0.125       0.023       0.043       0.023       0.210       0.240       0.703
  | Times  131:        0.037       0.097       0.024       0.042       0.023       0.241       0.240       0.703
  | Times  132:        0.046       0.084       0.018       0.047       0.023       0.246       0.242       0.703
  | Times  133:        0.054       0.166       0.035       0.059       0.008       0.138       0.242       0.703
  | Times  134:        0.055       0.125       0.032       0.059       0.008       0.182       0.242       0.703
  | Times  135:        0.042       0.131       0.025       0.049       0.023       0.194       0.239       0.703
  | Times  136:        0.044       0.105       0.023       0.047       0.023       0.221       0.240       0.703
  | Times  137:        0.048       0.091       0.019       0.050       0.023       0.232       0.240       0.703
  | Times  138:        0.060       0.169       0.033       0.058       0.008       0.134       0.241       0.703
  | Times  139:        0.054       0.119       0.032       0.056       0.008       0.194       0.240       0.703
  | Times  140:        0.045       0.113       0.022       0.050       0.008       0.224       0.240       0.703
  | Times  141:        0.039       0.089       0.030       0.046       0.008       0.252       0.239       0.703
  | Times  142:        0.046       0.124       0.033       0.048       0.009       0.202       0.241       0.703
  | Times  143:        0.040       0.073       0.020       0.045       0.009       0.277       0.240       0.703
  | Times  144:        0.036       0.103       0.030       0.036       0.008       0.256       0.235       0.703
  | Times  145:        0.031       0.066       0.018       0.032       0.008       0.314       0.234       0.703
  | Times  146:        0.045       0.172       0.036       0.055       0.008       0.148       0.238       0.703
  | Times  147:        0.050       0.113       0.025       0.055       0.007       0.215       0.238       0.703
  | Times  148:        0.048       0.160       0.035       0.052       0.008       0.163       0.237       0.703
  | Times  149:        0.040       0.100       0.024       0.048       0.008       0.249       0.235       0.703
  | Times  150:        0.048       0.139       0.026       0.054       0.008       0.190       0.239       0.703
  | Times  151:        0.041       0.117       0.032       0.050       0.008       0.218       0.237       0.703
  | Times  152:        0.042       0.131       0.023       0.048       0.008       0.215       0.237       0.703
  | Times  153:        0.041       0.104       0.032       0.047       0.008       0.237       0.236       0.703
  | Times  154:        0.045       0.241       0.090       0.043       0.003       0.041       0.240       0.703
  | Times  155:        0.044       0.269       0.094       0.051       0.003       0.004       0.239       0.703
  | Times  156:        0.043       0.234       0.090       0.044       0.002       0.052       0.238       0.703
  | Times  157:        0.045       0.249       0.090       0.048       0.003       0.030       0.239       0.703
  | Times  158:        0.040       0.230       0.087       0.042       0.003       0.063       0.238       0.703
  | Times  159:        0.047       0.262       0.095       0.050       0.003       0.007       0.239       0.703
  | Times  160:        0.046       0.155       0.032       0.052       0.008       0.171       0.239       0.703
  | Times  161:        0.055       0.118       0.031       0.056       0.008       0.196       0.240       0.703
  | Times  162:        0.039       0.123       0.022       0.044       0.021       0.214       0.240       0.703
  | Times  163:        0.035       0.099       0.024       0.043       0.021       0.241       0.240       0.703
  | Times  164:        0.045       0.086       0.018       0.046       0.021       0.246       0.241       0.703
  | Times  165:        0.054       0.170       0.035       0.058       0.008       0.140       0.239       0.703
  | Times  166:        0.051       0.127       0.033       0.058       0.008       0.186       0.240       0.703
  | Times  167:        0.041       0.130       0.025       0.048       0.023       0.195       0.240       0.703
  | Times  168:        0.042       0.106       0.023       0.046       0.023       0.221       0.240       0.703
  | Times  169:        0.046       0.093       0.019       0.050       0.023       0.232       0.240       0.703
  | Times  170:        0.061       0.172       0.033       0.058       0.008       0.132       0.240       0.703
  | Times  171:        0.057       0.122       0.033       0.056       0.008       0.189       0.239       0.703
  | Times  172:        0.044       0.112       0.022       0.050       0.008       0.227       0.241       0.703
  | Times  173:        0.039       0.093       0.030       0.047       0.008       0.248       0.239       0.703
  | Times  174:        0.044       0.127       0.034       0.048       0.009       0.201       0.240       0.703
  | Times  175:        0.038       0.072       0.020       0.045       0.009       0.280       0.239       0.703
  | Times  176:        0.032       0.104       0.030       0.035       0.007       0.261       0.234       0.703
  | Times  177:        0.029       0.066       0.018       0.032       0.007       0.316       0.233       0.703
  | Times  178:        0.044       0.175       0.037       0.054       0.007       0.149       0.237       0.703
  | Times  179:        0.047       0.115       0.025       0.054       0.007       0.218       0.237       0.703
  | Times  180:        0.045       0.162       0.036       0.051       0.007       0.167       0.236       0.703
  | Times  181:        0.036       0.100       0.024       0.047       0.007       0.254       0.234       0.703
  | Times  182:        0.047       0.137       0.026       0.053       0.008       0.195       0.237       0.703
  | Times  183:        0.042       0.122       0.033       0.049       0.008       0.214       0.236       0.703
  | Times  184:        0.041       0.128       0.023       0.047       0.008       0.219       0.237       0.703
  | Times  185:        0.040       0.109       0.032       0.046       0.007       0.233       0.235       0.703
  | Times  186:        0.037       0.247       0.091       0.043       0.002       0.047       0.236       0.703
  | Times  187:        0.041       0.274       0.094       0.051       0.002       0.003       0.238       0.703
  | Times  188:        0.036       0.239       0.091       0.044       0.002       0.053       0.238       0.703
  | Times  189:        0.040       0.256       0.090       0.048       0.002       0.029       0.238       0.703
  | Times  190:        0.042       0.235       0.090       0.042       0.002       0.054       0.238       0.703
  | Times  191:        0.041       0.269       0.093       0.049       0.002       0.011       0.238       0.703
  | Times  192:        0.059       0.197       0.044       0.069       0.011       0.224       0.100       0.703
  | Times  193:        0.074       0.152       0.041       0.074       0.011       0.251       0.101       0.703
  | Times  194:        0.051       0.154       0.029       0.058       0.029       0.279       0.101       0.703
  | Times  195:        0.046       0.126       0.032       0.057       0.029       0.312       0.101       0.703
  | Times  196:        0.061       0.110       0.023       0.062       0.029       0.314       0.103       0.703
  | Times  197:        0.076       0.216       0.046       0.076       0.011       0.176       0.102       0.703
  | Times  198:        0.068       0.165       0.045       0.076       0.011       0.238       0.101       0.703
  | Times  199:        0.055       0.165       0.032       0.064       0.032       0.253       0.103       0.703
  | Times  200:        0.056       0.138       0.032       0.061       0.032       0.281       0.104       0.703
  | Times  201:        0.060       0.120       0.025       0.066       0.032       0.297       0.103       0.703
  | Times  202:        0.079       0.216       0.044       0.076       0.011       0.174       0.103       0.703
  | Times  203:        0.073       0.158       0.042       0.074       0.011       0.243       0.103       0.703
  | Times  204:        0.059       0.139       0.030       0.064       0.011       0.297       0.103       0.703
  | Times  205:        0.053       0.118       0.039       0.060       0.011       0.322       0.101       0.703
  | Times  206:        0.060       0.161       0.045       0.063       0.012       0.258       0.103       0.703
  | Times  207:        0.055       0.094       0.025       0.059       0.012       0.356       0.102       0.703
  | Times  208:        0.046       0.132       0.039       0.046       0.010       0.335       0.094       0.703
  | Times  209:        0.037       0.086       0.024       0.042       0.010       0.411       0.094       0.703
  | Times  210:        0.060       0.220       0.049       0.072       0.010       0.194       0.098       0.703
  | Times  211:        0.062       0.149       0.033       0.072       0.010       0.279       0.098       0.703
  | Times  212:        0.062       0.206       0.047       0.069       0.011       0.212       0.097       0.703
  | Times  213:        0.052       0.131       0.031       0.063       0.011       0.321       0.095       0.703
  | Times  214:        0.063       0.174       0.034       0.071       0.010       0.252       0.099       0.703
  | Times  215:        0.056       0.157       0.042       0.065       0.010       0.277       0.097       0.703
  | Times  216:        0.057       0.160       0.032       0.063       0.010       0.283       0.098       0.703
  | Times  217:        0.054       0.140       0.041       0.061       0.010       0.300       0.096       0.703
  | Times  218:        0.052       0.315       0.120       0.057       0.003       0.061       0.096       0.703
  | Times  219:        0.056       0.349       0.124       0.066       0.003       0.005       0.099       0.703
  | Times  220:        0.050       0.306       0.118       0.058       0.003       0.068       0.099       0.703
  | Times  221:        0.053       0.325       0.119       0.063       0.003       0.040       0.100       0.703
  | Times  222:        0.058       0.298       0.118       0.056       0.003       0.070       0.099       0.703
  | Times  223:        0.055       0.343       0.126       0.065       0.003       0.012       0.099       0.703
  | Times  224:        0.031       0.106       0.021       0.035       0.006       0.121       0.384       0.703
  | Times  225:        0.038       0.080       0.021       0.037       0.006       0.138       0.385       0.703
  | Times  226:        0.026       0.085       0.014       0.028       0.014       0.153       0.383       0.703
  | Times  227:        0.023       0.067       0.016       0.028       0.014       0.171       0.384       0.703
  | Times  228:        0.030       0.057       0.013       0.030       0.014       0.174       0.384       0.703
  | Times  229:        0.036       0.115       0.024       0.039       0.005       0.098       0.385       0.703
  | Times  230:        0.035       0.086       0.021       0.038       0.005       0.132       0.385       0.703
  | Times  231:        0.030       0.090       0.016       0.032       0.015       0.137       0.385       0.703
  | Times  232:        0.030       0.073       0.016       0.031       0.014       0.154       0.385       0.703
  | Times  233:        0.032       0.063       0.014       0.033       0.014       0.162       0.385       0.703
  | Times  234:        0.040       0.118       0.022       0.038       0.005       0.094       0.385       0.703
  | Times  235:        0.037       0.083       0.021       0.037       0.005       0.134       0.385       0.703
  | Times  236:        0.031       0.079       0.015       0.032       0.006       0.155       0.385       0.703
  | Times  237:        0.026       0.062       0.020       0.030       0.006       0.174       0.384       0.703
  | Times  238:        0.032       0.088       0.024       0.031       0.006       0.138       0.384       0.703
  | Times  239:        0.026       0.051       0.013       0.030       0.006       0.193       0.384       0.703
  | Times  240:        0.025       0.072       0.021       0.023       0.005       0.175       0.381       0.703
  | Times  241:        0.022       0.046       0.012       0.021       0.005       0.215       0.381       0.703
  | Times  242:        0.031       0.120       0.025       0.037       0.005       0.103       0.382       0.703
  | Times  243:        0.034       0.078       0.017       0.037       0.005       0.150       0.382       0.703
  | Times  244:        0.033       0.112       0.024       0.035       0.006       0.111       0.383       0.703
  | Times  245:        0.027       0.071       0.016       0.032       0.006       0.169       0.382       0.703
  | Times  246:        0.033       0.098       0.017       0.036       0.005       0.131       0.382       0.703
  | Times  247:        0.029       0.082       0.022       0.033       0.005       0.150       0.382       0.703
  | Times  248:        0.030       0.091       0.016       0.032       0.005       0.147       0.382       0.703
  | Times  249:        0.028       0.073       0.021       0.031       0.005       0.163       0.382       0.703
  | Times  250:        0.027       0.170       0.062       0.029       0.002       0.033       0.381       0.703
  | Times  251:        0.031       0.187       0.063       0.034       0.002       0.002       0.384       0.703
  | Times  252:        0.028       0.163       0.060       0.030       0.002       0.037       0.384       0.703
  | Times  253:        0.028       0.175       0.061       0.032       0.002       0.021       0.383       0.703
  | Times  254:        0.027       0.162       0.060       0.029       0.002       0.041       0.383       0.703
  | Times  255:        0.031       0.182       0.065       0.033       0.002       0.006       0.383       0.703
  | Times  sum:       11.495      37.595       9.839      12.802       2.486      45.685      60.116     180.019

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.220
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60063861 eV
  Highest occupied state (VBM) at     -7.56412207 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36284484 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92696692 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28763597 Ha       -3626.94111139 eV
  | XC energy correction          :         -15.94864392 Ha        -433.98468186 eV
  | XC potential correction       :          30.04337529 Ha         817.52183671 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -20.91894040 Ha        -569.23333068 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.01570393 Ha       -6694.42791258 eV
  | Total energy, T -> 0          :        -246.01570393 Ha       -6694.42791258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01570393 Ha       -6694.42791258 eV

  Derived energy quantities:
  | Kinetic energy                :         213.78641376 Ha        5817.42430572 eV
  | Electrostatic energy          :        -429.04446336 Ha      -11674.89386019 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013000 Ha          -0.27565134 eV
  | Sum of eigenvalues per atom                           :        -100.74836421 eV
  | Total energy (T->0) per atom                          :        -185.95633091 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95633091 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.924 s, elapsed       71.791 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3384E-03
  | Change of unmixed KS density  :  0.1954E-03
  | Change of sum of eigenvalues  :  0.5681E-01 eV
  | Change of total energy        : -0.2409E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.363 s           1.313 s
  | Charge density update                       :        0.287 s           0.287 s
  | Density mixing                              :        0.053 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.153 s           0.152 s
  | Fock matrix evaluation                      :        0.718 s           0.718 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.316 MB (on task 113)
  |   Maximum:       32.797 MB (on task  74)
  |   Average:       28.103 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.363 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       41.232 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       35.505 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.219 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       24.572 MB (ovlp3fn2%dat on task  10)
  |   Average:       19.909 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  112351.899
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288147E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.109742E-01

