------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.409
  Time zero on CPU 1             :   0.289160270000000E+02  s.
  Internal wall clock time zero  :           521684309.409  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F62693D-36DD-4AEF-A560-6FAD252F966D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   49:        0.066       0.171       0.029       0.072       0.007       0.536       0.336       1.217
  | Times   50:        0.039       0.131       0.027       0.054       0.007       0.626       0.332       1.217
  | Times   51:        0.094       0.290       0.054       0.121       0.002       0.313       0.342       1.216
  | Times   52:        0.112       0.321       0.056       0.138       0.002       0.248       0.340       1.216
  | Times   53:        0.109       0.286       0.052       0.120       0.002       0.307       0.340       1.217
  | Times   54:        0.070       0.196       0.047       0.078       0.002       0.489       0.336       1.216
  | Times   55:        0.100       0.290       0.053       0.118       0.002       0.314       0.341       1.217
  | Times   56:        0.086       0.265       0.050       0.104       0.002       0.370       0.338       1.216
  | Times   57:        0.095       0.262       0.051       0.105       0.002       0.363       0.339       1.217
  | Times   58:        0.085       0.236       0.050       0.095       0.002       0.412       0.337       1.217
  | Times   59:        0.069       0.169       0.044       0.070       0.002       0.527       0.336       1.217
  | Times   60:        0.079       0.243       0.061       0.087       0.002       0.408       0.337       1.217
  | Times   61:        0.081       0.521       0.158       0.104       0.002       0.001       0.349       1.216
  | Times   62:        0.086       0.483       0.150       0.094       0.002       0.053       0.349       1.216
  | Times   63:        0.072       0.436       0.137       0.080       0.002       0.145       0.346       1.217
  | Times   64:        0.092       0.268       0.058       0.104       0.002       0.367       0.326       1.217
  | Times   65:        0.065       0.174       0.030       0.068       0.007       0.546       0.326       1.216
  | Times   66:        0.040       0.128       0.030       0.052       0.007       0.640       0.320       1.216
  | Times   67:        0.093       0.285       0.060       0.114       0.002       0.334       0.329       1.216
  | Times   68:        0.109       0.317       0.062       0.129       0.002       0.270       0.328       1.216
  | Times   69:        0.101       0.282       0.058       0.114       0.002       0.333       0.327       1.216
  | Times   70:        0.074       0.194       0.051       0.075       0.002       0.495       0.326       1.216
  | Times   71:        0.105       0.288       0.059       0.112       0.002       0.321       0.330       1.216
  | Times   72:        0.091       0.263       0.052       0.099       0.002       0.385       0.325       1.216
  | Times   73:        0.093       0.259       0.054       0.101       0.002       0.379       0.328       1.216
  | Times   74:        0.089       0.233       0.054       0.094       0.002       0.418       0.326       1.216
  | Times   75:        0.066       0.168       0.048       0.068       0.002       0.543       0.322       1.216
  | Times   76:        0.078       0.242       0.068       0.084       0.002       0.416       0.326       1.216
  | Times   77:        0.094       0.513       0.171       0.100       0.002       0.002       0.335       1.216
  | Times   78:        0.090       0.477       0.163       0.090       0.002       0.058       0.336       1.216
  | Times   79:        0.071       0.431       0.151       0.078       0.002       0.153       0.331       1.216
  | Times   80:        0.085       0.270       0.059       0.103       0.002       0.373       0.324       1.217
  | Times   81:        0.063       0.173       0.031       0.068       0.007       0.550       0.324       1.216
  | Times   82:        0.038       0.130       0.030       0.051       0.007       0.643       0.317       1.217
  | Times   83:        0.096       0.288       0.061       0.114       0.002       0.331       0.325       1.217
  | Times   84:        0.108       0.319       0.062       0.128       0.002       0.269       0.329       1.217
  | Times   85:        0.105       0.286       0.056       0.114       0.002       0.330       0.325       1.217
  | Times   86:        0.067       0.197       0.051       0.074       0.002       0.500       0.325       1.216
  | Times   87:        0.092       0.290       0.059       0.110       0.002       0.335       0.328       1.216
  | Times   88:        0.085       0.268       0.055       0.098       0.002       0.388       0.322       1.216
  | Times   89:        0.092       0.262       0.053       0.100       0.002       0.381       0.326       1.216
  | Times   90:        0.089       0.237       0.055       0.093       0.002       0.415       0.326       1.216
  | Times   91:        0.061       0.171       0.048       0.068       0.002       0.547       0.320       1.216
  | Times   92:        0.076       0.247       0.069       0.085       0.002       0.412       0.325       1.216
  | Times   93:        0.080       0.524       0.175       0.100       0.002       0.005       0.331       1.216
  | Times   94:        0.085       0.489       0.167       0.091       0.002       0.048       0.335       1.216
  | Times   95:        0.068       0.443       0.152       0.078       0.002       0.144       0.330       1.216
  | Times   96:        0.114       0.344       0.077       0.137       0.002       0.489       0.053       1.217
  | Times   97:        0.086       0.221       0.042       0.091       0.010       0.712       0.055       1.216
  | Times   98:        0.053       0.167       0.039       0.069       0.010       0.834       0.046       1.216
  | Times   99:        0.124       0.371       0.079       0.150       0.002       0.435       0.055       1.216
  | Times  100:        0.143       0.412       0.082       0.171       0.002       0.346       0.060       1.216
  | Times  101:        0.134       0.365       0.072       0.151       0.002       0.435       0.057       1.216
  | Times  102:        0.093       0.248       0.067       0.101       0.002       0.650       0.055       1.216
  | Times  103:        0.125       0.370       0.076       0.148       0.002       0.437       0.058       1.216
  | Times  104:        0.113       0.342       0.071       0.131       0.002       0.504       0.052       1.216
  | Times  105:        0.124       0.333       0.069       0.132       0.002       0.499       0.057       1.216
  | Times  106:        0.117       0.300       0.072       0.123       0.002       0.546       0.056       1.216
  | Times  107:        0.083       0.218       0.062       0.088       0.002       0.713       0.048       1.216
  | Times  108:        0.106       0.310       0.090       0.112       0.002       0.543       0.054       1.216
  | Times  109:        0.108       0.673       0.233       0.132       0.002       0.005       0.064       1.216
  | Times  110:        0.117       0.624       0.219       0.120       0.002       0.068       0.067       1.216
  | Times  111:        0.093       0.563       0.199       0.103       0.002       0.195       0.062       1.216
  | Times  112:        0.059       0.184       0.040       0.069       0.001       0.256       0.608       1.216
  | Times  113:        0.043       0.119       0.021       0.045       0.005       0.377       0.606       1.216
  | Times  114:        0.027       0.088       0.020       0.034       0.005       0.441       0.602       1.216
  | Times  115:        0.063       0.197       0.041       0.076       0.001       0.230       0.609       1.216
  | Times  116:        0.074       0.219       0.042       0.086       0.001       0.181       0.612       1.216
  | Times  117:        0.071       0.196       0.038       0.076       0.001       0.223       0.611       1.216
  | Times  118:        0.049       0.137       0.036       0.050       0.001       0.336       0.608       1.216
  | Times  119:        0.067       0.198       0.039       0.075       0.001       0.227       0.609       1.216
  | Times  120:        0.059       0.185       0.036       0.066       0.001       0.260       0.610       1.216
  | Times  121:        0.062       0.181       0.037       0.067       0.001       0.260       0.608       1.216
  | Times  122:        0.059       0.164       0.037       0.062       0.001       0.284       0.610       1.216
  | Times  123:        0.045       0.119       0.033       0.045       0.001       0.366       0.606       1.216
  | Times  124:        0.053       0.171       0.046       0.056       0.001       0.279       0.610       1.216
  | Times  125:        0.059       0.356       0.116       0.067       0.001       0.002       0.615       1.216
  | Times  126:        0.057       0.333       0.111       0.061       0.001       0.039       0.615       1.216
  | Times  127:        0.049       0.302       0.100       0.052       0.001       0.100       0.613       1.216
  | Times  sum:       10.660      37.132       9.157      12.138       0.323      45.356      40.939     155.705

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.283
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48808616 eV
  Highest occupied state (VBM) at     -7.38749780 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41132549 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79882330 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12978148 Ha       -3622.64567216 eV
  | XC energy correction          :         -15.96427074 Ha        -434.40990933 eV
  | XC potential correction       :          30.06227360 Ha         818.03608601 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -21.08645733 Ha        -573.79169826 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.02209487 Ha       -6694.60181910 eV
  | Total energy, T -> 0          :        -246.02209487 Ha       -6694.60181910 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.02209487 Ha       -6694.60181910 eV

  Derived energy quantities:
  | Kinetic energy                :         213.79458809 Ha        5817.64674049 eV
  | Electrostatic energy          :        -429.04568026 Ha      -11674.92697373 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01035876 Ha          -0.28187610 eV
  | Sum of eigenvalues per atom                           :        -100.62904645 eV
  | Total energy (T->0) per atom                          :        -185.96116164 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.96116164 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.465 s, elapsed       65.129 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3062E-01
  | Change of unmixed KS density  :  0.3053E-02
  | Change of sum of eigenvalues  :  0.8614E+01 eV
  | Change of total energy        : -0.2049E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.282 s           2.281 s
  | Charge density update                       :        0.516 s           0.516 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.153 s           0.153 s
  | Integration                                 :        0.308 s           0.308 s
  | Fock matrix evaluation                      :        1.231 s           1.231 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.344 MB (on task  66)
  |   Maximum:       64.204 MB (on task   4)
  |   Average:       50.667 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.598 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       72.312 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       58.391 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.748 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   4)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  001848.181
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.284316E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111035E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.861 s, elapsed       33.685 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14982206746935844
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73412246
  Full exact exchange energy:     805.202290857382 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.297       0.058       0.112       0.002       0.374       0.281       1.217
  | Times    1:        0.067       0.185       0.032       0.072       0.007       0.580       0.275       1.217
  | Times    2:        0.042       0.140       0.029       0.055       0.007       0.675       0.269       1.217
  | Times    3:        0.097       0.308       0.059       0.123       0.002       0.350       0.278       1.217
  | Times    4:        0.114       0.340       0.061       0.138       0.002       0.279       0.283       1.217
  | Times    5:        0.105       0.304       0.057       0.121       0.002       0.347       0.282       1.217
  | Times    6:        0.074       0.217       0.051       0.078       0.002       0.519       0.276       1.217
  | Times    7:        0.106       0.312       0.057       0.120       0.002       0.342       0.279       1.217
  | Times    8:        0.091       0.290       0.051       0.105       0.002       0.398       0.280       1.217
  | Times    9:        0.093       0.282       0.055       0.105       0.002       0.402       0.278       1.217
  | Times   10:        0.088       0.253       0.053       0.096       0.002       0.448       0.277       1.217
  | Times   11:        0.068       0.189       0.048       0.073       0.002       0.560       0.278       1.217
  | Times   12:        0.080       0.266       0.066       0.087       0.002       0.439       0.277       1.217
  | Times   13:        0.085       0.562       0.171       0.106       0.002       0.001       0.290       1.217
  | Times   14:        0.083       0.523       0.163       0.094       0.002       0.065       0.286       1.217
  | Times   15:        0.074       0.478       0.150       0.082       0.002       0.144       0.286       1.217
  | Times   16:        0.090       0.277       0.056       0.110       0.002       0.372       0.309       1.217
  | Times   17:        0.066       0.179       0.030       0.072       0.007       0.560       0.303       1.217
  | Times   18:        0.041       0.134       0.027       0.054       0.007       0.654       0.299       1.217
  | Times   19:        0.095       0.298       0.058       0.122       0.002       0.333       0.309       1.217
  | Times   20:        0.112       0.329       0.059       0.138       0.002       0.267       0.309       1.217
  | Times   21:        0.101       0.293       0.056       0.120       0.002       0.334       0.311       1.217
  | Times   22:        0.072       0.206       0.050       0.080       0.002       0.504       0.304       1.217
  | Times   23:        0.101       0.302       0.056       0.120       0.002       0.328       0.308       1.217
  | Times   24:        0.093       0.279       0.054       0.105       0.002       0.376       0.309       1.217
  | Times   25:        0.090       0.270       0.054       0.104       0.002       0.391       0.306       1.217
  | Times   26:        0.090       0.241       0.052       0.095       0.002       0.432       0.306       1.217
  | Times   27:        0.066       0.180       0.046       0.074       0.002       0.544       0.307       1.217
  | Times   28:        0.076       0.251       0.064       0.087       0.002       0.430       0.306       1.217
  | Times   29:        0.087       0.534       0.168       0.106       0.002       0.000       0.319       1.217
  | Times   30:        0.080       0.498       0.161       0.095       0.002       0.066       0.315       1.217
  | Times   31:        0.071       0.454       0.147       0.082       0.002       0.146       0.315       1.217
  | Times   32:        0.091       0.282       0.055       0.110       0.002       0.371       0.306       1.217
  | Times   33:        0.068       0.180       0.030       0.072       0.007       0.560       0.300       1.217
  | Times   34:        0.043       0.137       0.027       0.055       0.007       0.651       0.296       1.217
  | Times   35:        0.100       0.303       0.057       0.123       0.002       0.324       0.307       1.217
  | Times   36:        0.118       0.333       0.058       0.138       0.002       0.262       0.306       1.217
  | Times   37:        0.104       0.299       0.054       0.120       0.002       0.332       0.306       1.217
  | Times   38:        0.074       0.209       0.049       0.078       0.002       0.503       0.301       1.217
  | Times   39:        0.103       0.305       0.054       0.119       0.002       0.330       0.304       1.217
  | Times   40:        0.092       0.281       0.053       0.106       0.002       0.378       0.305       1.217
  | Times   41:        0.095       0.274       0.052       0.104       0.002       0.387       0.303       1.217
  | Times   42:        0.090       0.247       0.051       0.095       0.002       0.430       0.302       1.217
  | Times   43:        0.067       0.184       0.046       0.073       0.002       0.542       0.303       1.217
  | Times   44:        0.086       0.256       0.063       0.088       0.002       0.420       0.303       1.217
  | Times   45:        0.092       0.542       0.159       0.106       0.002       0.001       0.315       1.217
  | Times   46:        0.091       0.502       0.155       0.094       0.002       0.060       0.313       1.217
  | Times   47:        0.083       0.457       0.145       0.082       0.002       0.137       0.312       1.217
  | Times   48:        0.091       0.272       0.053       0.110       0.002       0.351       0.338       1.217
  | Times   49:        0.066       0.171       0.029       0.072       0.007       0.538       0.333       1.217
  | Times   50:        0.040       0.132       0.027       0.054       0.007       0.628       0.330       1.217
  | Times   51:        0.094       0.291       0.055       0.121       0.002       0.314       0.340       1.217
  | Times   52:        0.112       0.321       0.056       0.138       0.002       0.250       0.338       1.217
  | Times   53:        0.112       0.287       0.053       0.120       0.002       0.306       0.337       1.217
  | Times   54:        0.071       0.197       0.047       0.078       0.002       0.488       0.334       1.217
  | Times   55:        0.100       0.291       0.054       0.118       0.002       0.314       0.338       1.217
  | Times   56:        0.087       0.266       0.051       0.104       0.002       0.370       0.336       1.217
  | Times   57:        0.096       0.262       0.050       0.105       0.002       0.365       0.336       1.217
  | Times   58:        0.086       0.237       0.049       0.095       0.002       0.414       0.335       1.217
  | Times   59:        0.069       0.170       0.044       0.070       0.002       0.529       0.334       1.217
  | Times   60:        0.080       0.244       0.061       0.087       0.002       0.408       0.335       1.217
  | Times   61:        0.082       0.523       0.159       0.104       0.002       0.001       0.347       1.217
  | Times   62:        0.087       0.485       0.151       0.094       0.002       0.052       0.347       1.217
  | Times   63:        0.075       0.437       0.139       0.081       0.002       0.140       0.344       1.217
  | Times   64:        0.092       0.269       0.058       0.104       0.002       0.357       0.336       1.217
  | Times   65:        0.065       0.174       0.030       0.068       0.007       0.537       0.336       1.217
  | Times   66:        0.040       0.128       0.030       0.052       0.007       0.631       0.329       1.217
  | Times   67:        0.093       0.287       0.059       0.114       0.002       0.322       0.339       1.217
  | Times   68:        0.110       0.317       0.061       0.129       0.002       0.260       0.338       1.217
  | Times   69:        0.102       0.283       0.058       0.114       0.002       0.322       0.337       1.217
  | Times   70:        0.074       0.194       0.051       0.075       0.002       0.485       0.336       1.217
  | Times   71:        0.106       0.288       0.057       0.113       0.002       0.312       0.339       1.217
  | Times   72:        0.092       0.264       0.052       0.098       0.002       0.375       0.334       1.217
  | Times   73:        0.093       0.260       0.054       0.101       0.002       0.369       0.338       1.217
  | Times   74:        0.089       0.233       0.055       0.094       0.002       0.409       0.335       1.217
  | Times   75:        0.066       0.168       0.048       0.069       0.002       0.534       0.331       1.217
  | Times   76:        0.078       0.243       0.067       0.085       0.002       0.407       0.335       1.217
  | Times   77:        0.083       0.514       0.171       0.100       0.002       0.002       0.344       1.217
  | Times   78:        0.084       0.480       0.165       0.091       0.002       0.050       0.345       1.217
  | Times   79:        0.071       0.433       0.151       0.078       0.002       0.142       0.341       1.217
  | Times   80:        0.085       0.271       0.059       0.103       0.002       0.372       0.324       1.217
  | Times   81:        0.064       0.173       0.031       0.068       0.007       0.551       0.324       1.217
  | Times   82:        0.039       0.130       0.030       0.051       0.007       0.643       0.317       1.217
  | Times   83:        0.095       0.290       0.061       0.114       0.002       0.330       0.325       1.217
  | Times   84:        0.109       0.318       0.062       0.128       0.002       0.269       0.328       1.217
  | Times   85:        0.105       0.286       0.055       0.114       0.002       0.331       0.325       1.217
  | Times   86:        0.068       0.197       0.051       0.074       0.002       0.501       0.325       1.217
  | Times   87:        0.094       0.290       0.059       0.111       0.002       0.334       0.328       1.217
  | Times   88:        0.085       0.268       0.055       0.097       0.002       0.387       0.322       1.217
  | Times   89:        0.093       0.263       0.053       0.100       0.002       0.380       0.326       1.217
  | Times   90:        0.088       0.238       0.055       0.092       0.002       0.416       0.326       1.217
  | Times   91:        0.061       0.171       0.048       0.068       0.002       0.548       0.319       1.217
  | Times   92:        0.076       0.248       0.069       0.085       0.002       0.411       0.325       1.217
  | Times   93:        0.080       0.525       0.176       0.100       0.002       0.005       0.330       1.217
  | Times   94:        0.082       0.493       0.168       0.091       0.002       0.046       0.335       1.217
  | Times   95:        0.068       0.444       0.153       0.079       0.002       0.142       0.330       1.217
  | Times   96:        0.115       0.346       0.077       0.137       0.002       0.487       0.052       1.217
  | Times   97:        0.087       0.222       0.042       0.091       0.010       0.711       0.054       1.217
  | Times   98:        0.053       0.168       0.039       0.069       0.010       0.834       0.045       1.217
  | Times   99:        0.124       0.373       0.079       0.150       0.002       0.434       0.055       1.217
  | Times  100:        0.144       0.412       0.082       0.171       0.002       0.346       0.060       1.217
  | Times  101:        0.134       0.366       0.073       0.151       0.002       0.435       0.056       1.217
  | Times  102:        0.093       0.249       0.067       0.101       0.002       0.649       0.054       1.217
  | Times  103:        0.125       0.372       0.076       0.148       0.002       0.437       0.057       1.217
  | Times  104:        0.114       0.342       0.072       0.131       0.002       0.504       0.051       1.217
  | Times  105:        0.123       0.335       0.070       0.132       0.002       0.498       0.056       1.217
  | Times  106:        0.117       0.301       0.072       0.123       0.002       0.545       0.055       1.217
  | Times  107:        0.084       0.219       0.063       0.089       0.002       0.712       0.048       1.217
  | Times  108:        0.105       0.311       0.090       0.112       0.002       0.542       0.054       1.217
  | Times  109:        0.109       0.674       0.232       0.132       0.002       0.005       0.063       1.217
  | Times  110:        0.111       0.627       0.222       0.120       0.002       0.068       0.066       1.217
  | Times  111:        0.093       0.566       0.202       0.103       0.002       0.189       0.061       1.217
  | Times  112:        0.059       0.185       0.040       0.069       0.001       0.253       0.609       1.217
  | Times  113:        0.044       0.119       0.021       0.046       0.005       0.375       0.607       1.217
  | Times  114:        0.026       0.087       0.020       0.034       0.005       0.441       0.603       1.217
  | Times  115:        0.064       0.197       0.041       0.077       0.001       0.227       0.610       1.217
  | Times  116:        0.075       0.220       0.042       0.086       0.001       0.180       0.613       1.217
  | Times  117:        0.071       0.196       0.038       0.076       0.001       0.221       0.613       1.217
  | Times  118:        0.050       0.137       0.036       0.050       0.001       0.333       0.609       1.217
  | Times  119:        0.068       0.199       0.039       0.075       0.001       0.225       0.610       1.217
  | Times  120:        0.060       0.185       0.036       0.066       0.001       0.257       0.611       1.217
  | Times  121:        0.063       0.181       0.037       0.067       0.001       0.258       0.610       1.217
  | Times  122:        0.059       0.165       0.037       0.062       0.001       0.282       0.611       1.217
  | Times  123:        0.046       0.120       0.033       0.045       0.001       0.364       0.607       1.217
  | Times  124:        0.054       0.171       0.046       0.057       0.001       0.277       0.611       1.217
  | Times  125:        0.057       0.357       0.117       0.067       0.001       0.002       0.616       1.217
  | Times  126:        0.057       0.335       0.113       0.061       0.001       0.034       0.616       1.217
  | Times  127:        0.049       0.303       0.101       0.052       0.001       0.096       0.614       1.217
  | Times  sum:       10.703      37.234       9.190      12.155       0.321      45.221      40.953     155.778

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.281
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52845601 eV
  Highest occupied state (VBM) at     -7.45721847 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40030645 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85752492 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18762579 Ha       -3624.21969601 eV
  | XC energy correction          :         -15.95808410 Ha        -434.24156239 eV
  | XC potential correction       :          30.05686815 Ha         817.88899601 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -21.02741313 Ha        -572.18502360 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.02011380 Ha       -6694.54791136 eV
  | Total energy, T -> 0          :        -246.02011380 Ha       -6694.54791136 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.02011380 Ha       -6694.54791136 eV

  Derived energy quantities:
  | Kinetic energy                :         213.78499218 Ha        5817.38562264 eV
  | Electrostatic energy          :        -429.03610503 Ha      -11674.66641842 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01032271 Ha          -0.28089519 eV
  | Sum of eigenvalues per atom                           :        -100.67276933 eV
  | Total energy (T->0) per atom                          :        -185.95966420 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95966420 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.524 s, elapsed       64.987 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2572E-01
  | Change of unmixed KS density  :  0.2813E-01
  | Change of sum of eigenvalues  : -0.1574E+01 eV
  | Change of total energy        :  0.5391E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.198 s           2.198 s
  | Charge density update                       :        0.515 s           0.516 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        1.232 s           1.231 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.344 MB (on task  66)
  |   Maximum:       64.204 MB (on task   4)
  |   Average:       50.668 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.598 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       72.312 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       58.391 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.748 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   4)
  |   Average:       39.819 MB
