------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213941.376
  Time zero on CPU 1             :   0.178205162000000E+03  s.
  Internal wall clock time zero  :           521588381.376  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6D968B3-2743-44BA-AE93-BAC048E98FCD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     17       0.00000           0.025718            0.69982
     18       0.00000           0.026702            0.72661
     19       0.00000           0.032741            0.89092

  Highest occupied state (VBM) at     -8.69740472 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.08788765 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.60951708 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.27199010 Ha       -2347.58029413 eV
  | XC energy correction          :          -9.56369793 Ha        -260.24146151 eV
  | XC potential correction       :          18.03469770 Ha         490.74909350 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.62750928 Ha        -398.03477926 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.61968003 Ha       -4479.52940962 eV
  | Total energy, T -> 0          :        -164.61968003 Ha       -4479.52940962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.61968003 Ha       -4479.52940962 eV

  Derived energy quantities:
  | Kinetic energy                :         138.69531334 Ha        3774.09149972 eV
  | Electrostatic energy          :        -284.85573308 Ha       -7751.31887980 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00335637 Ha          -0.09133153 eV
  | Sum of eigenvalues per atom                           :         -65.21056373 eV
  | Total energy (T->0) per atom                          :        -124.43137249 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.43137249 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      608.124 s, elapsed      654.871 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.750156E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3935E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2348E+04 eV
  | Change of total energy        : -0.4480E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       98.709 s          98.723 s
  | Charge density update                       :        5.210 s           5.211 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.656 s           2.656 s
  | Fock matrix evaluation                      :       89.979 s          89.990 s
  | Solution of K.-S. eqns.                     :        0.761 s           0.761 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.722 MB (on task 105)
  |   Maximum:      328.055 MB (on task  11)
  |   Average:      229.500 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      267.477 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      622.049 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      437.008 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      230.436 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250712, Time     :  214308.163
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.304298E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.615936E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.283 s, elapsed      329.395 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.327173709869385
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17796375
  Full exact exchange energy:     484.807701798563 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.496      36.161       4.043       8.791       4.619      13.710       2.526      77.346
  | Times    1:        7.253      37.259       4.660       8.446       4.619      12.599       2.509      77.346
  | Times    2:        7.295      20.539       3.019       8.770       4.619      30.569       2.536      77.346
  | Times    3:        6.923      23.656       3.068       8.867       4.619      27.683       2.529      77.346
  | Times    4:        6.893      24.636       4.436       7.261       4.619      27.283       2.217      77.346
  | Times    5:        6.912      30.911       4.948       8.317       4.619      19.372       2.266      77.346
  | Times    6:        6.343      20.902       2.849       7.213       4.619      33.180       2.240      77.346
  | Times    7:        5.477      36.345       6.072       5.099       0.583      22.341       1.428      77.346
  | Times    8:        6.055      32.292       7.098       5.662       0.582      24.181       1.475      77.346
  | Times    9:        8.013      45.335       5.983       8.842       5.032       1.922       2.220      77.346
  | Times   10:        7.124      26.147       4.142       8.448       5.032      24.279       2.174      77.346
  | Times   11:        8.688      25.522       3.984       9.990       5.032      21.870       2.260      77.346
  | Times   12:        6.439      20.205       2.797       7.879       5.032      32.673       2.320      77.346
  | Times   13:        7.423      44.173       6.535       8.767       5.032       2.993       2.424      77.346
  | Times   14:        7.716      13.643       2.039       8.932       5.032      37.536       2.448      77.346
  | Times   15:        5.413      24.621       2.891       7.309       5.032      29.735       2.345      77.346
  | Times   16:        6.398      39.348       7.801      12.284       0.522       9.450       1.544      77.346
  | Times   17:        6.313      34.971       6.777      12.024       0.522      15.201       1.537      77.346
  | Times   18:        7.791      29.799       3.475      13.222       5.229      15.791       2.039      77.346
  | Times   19:        6.070      33.786       4.458      11.856       5.229      13.973       1.973      77.346
  | Times   20:        5.559      17.318       3.021      11.696       5.229      32.214       2.310      77.346
  | Times   21:        6.374      21.127       2.933      12.582       5.229      26.662       2.439      77.346
  | Times   22:        8.171      20.886       4.093      13.131       5.229      23.377       2.458      77.346
  | Times   23:        7.382      27.503       4.325      11.702       5.229      18.812       2.393      77.346
  | Times   24:        6.946      18.231       2.597      10.496       5.229      31.788       2.058      77.346
  | Times   25:        8.041      32.554       3.765      12.675       6.003      11.606       2.702      77.346
  | Times   26:        6.250      36.243       4.639      11.414       6.003      10.175       2.622      77.346
  | Times   27:        6.788      20.216       2.873      11.280       6.003      27.585       2.600      77.346
  | Times   28:        7.721      19.870       2.726      11.826       6.003      26.389       2.811      77.346
  | Times   29:        7.074      26.963       4.633      12.243       6.003      17.616       2.815      77.346
  | Times   30:        6.721      29.096       4.666      11.248       6.003      16.842       2.770      77.346
  | Times   31:        5.280      19.904       2.684      10.566       6.003      30.229       2.681      77.346
  | Times   32:        5.917      27.512       3.343       7.013       4.691      26.700       2.170      77.346
  | Times   33:        4.511      32.279       4.526       5.860       4.691      23.412       2.066      77.346
  | Times   34:        6.260      11.492       2.102       6.703       4.691      43.948       2.150      77.346
  | Times   35:        6.734      21.508       3.206       7.803       4.691      31.176       2.228      77.346
  | Times   36:        6.811      16.572       3.992       6.828       4.691      36.409       2.044      77.346
  | Times   37:        5.926      23.526       3.976       5.723       4.691      31.582       1.921      77.346
  | Times   38:        7.277      13.768       2.211       7.026       4.691      40.351       2.022      77.346
  | Times   39:        5.551      22.268       2.801       4.242       3.770      36.996       1.718      77.346
  | Times   40:        5.988      27.942       3.985       5.300       3.770      28.413       1.947      77.346
  | Times   41:        5.013      11.109       2.059       4.711       3.770      48.855       1.829      77.346
  | Times   42:        5.126      11.538       1.893       4.559       3.770      48.639       1.820      77.346
  | Times   43:        6.769      16.156       3.048       6.368       3.770      39.259       1.977      77.346
  | Times   44:        5.325      16.787       6.043       4.042       3.770      39.794       1.586      77.346
  | Times   45:        3.710      18.459       3.774       2.644       0.425      47.200       1.134      77.346
  | Times   46:        3.785      11.840       4.537       2.733       0.425      52.889       1.137      77.346
  | Times   47:        4.558      23.860       4.494       3.147       0.466      39.677       1.145      77.346
  | Times   48:        4.646      17.967       5.658       3.490       0.466      43.873       1.246      77.346
  | Times   49:        4.798      26.239       5.121       4.429       0.411      35.019       1.328      77.346
  | Times   50:        5.195      21.600       5.911       4.715       0.411      38.147       1.368      77.346
  | Times   51:        4.741      25.540       4.723       4.147       0.541      36.406       1.248      77.346
  | Times   52:        4.592      19.124       5.807       4.113       0.541      41.898       1.270      77.346
  | Times   53:        5.074      27.721       5.421       4.830       0.454      32.530       1.316      77.346
  | Times   54:        5.259      21.689       6.045       4.693       0.454      37.887       1.318      77.346
  | Times   55:        5.584      29.871       6.001       4.897       0.460      29.217       1.316      77.346
  | Times   56:        5.100      23.109       5.835       4.879       0.460      36.675       1.289      77.346
  | Times   57:        3.328      18.671       4.012       2.737       0.399      47.024       1.175      77.346
  | Times   58:        3.147      12.075       4.532       2.750       0.399      53.293       1.150      77.346
  | Times   59:        6.055      24.767       3.171       5.420       4.262      31.963       1.709      77.346
  | Times   60:        6.965      29.454       4.301       6.964       4.262      23.495       1.905      77.346
  | Times   61:        6.077      14.584       2.755       6.090       4.262      41.744       1.834      77.346
  | Times   62:        6.383      17.578       2.978       6.325       4.262      37.942       1.878      77.346
  | Times   63:        7.023      26.790       5.988       6.348       4.262      25.027       1.909      77.346
  | Times   64:        5.809      12.080       2.990       5.541       4.262      44.737       1.927      77.346
  | Times   65:        5.536      30.256       5.927       7.474       0.449      26.332       1.372      77.346
  | Times   66:        4.459      23.301       6.049       6.629       0.449      35.182       1.276      77.346
  | Times   67:        6.195      34.279       8.774       5.423       0.443      20.864       1.368      77.346
  | Times   68:        5.690      26.535       5.390       5.538       0.443      32.405       1.345      77.346
  | Times   69:        5.236      22.432       7.682       6.269       4.252      29.564       1.911      77.346
  | Times   70:        5.698      14.744       2.763       6.529       4.252      41.422       1.938      77.346
  | Times   71:        4.042      17.404       2.695       5.276       4.252      41.883       1.795      77.346
  | Times   72:        4.351      16.151       2.249       6.179       4.252      42.216       1.948      77.346
  | Times   73:        6.287       9.176       1.526       7.480       4.252      46.494       2.131      77.346
  | Times   74:        4.345      10.443       1.609       5.975       4.252      48.789       1.933      77.346
  | Times   75:        5.840      33.167       8.431       5.663       0.561      22.307       1.376      77.346
  | Times   76:        5.188      26.834       5.941       5.108       0.561      32.376       1.338      77.346
  | Times   77:        5.813      23.894       3.963       7.026       4.902      29.758       1.990      77.346
  | Times   78:        6.357      18.071       6.227       7.304       4.902      32.456       2.029      77.346
  | Times   79:        4.666      17.716       2.971       6.247       4.902      38.986       1.857      77.346
  | Times   80:        5.557      25.405       3.012       4.568       4.902      31.744       2.158      77.346
  | Times   81:        7.214      12.424       2.020       5.168       4.902      43.405       2.212      77.346
  | Times   82:        5.494      16.462       2.157       4.199       4.902      42.063       2.069      77.346
  | Times   83:        6.373      29.937       3.646       5.994       4.786      24.393       2.217      77.346
  | Times   84:        4.978      26.622       4.108       5.871       4.786      28.665       2.317      77.346
  | Times   85:        6.582      18.511       4.368       6.281       4.786      34.446       2.372      77.346
  | Times   86:        7.283      29.504       4.333       6.724       4.786      22.284       2.432      77.346
  | Times   87:        6.762      26.053       2.925       7.400       4.786      26.972       2.449      77.346
  | Times   88:        6.696      15.397       2.385       6.116       4.786      40.115       1.851      77.346
  | Times   89:        5.809      18.262       2.211       4.810       4.786      39.671       1.796      77.346
  | Times   90:        7.857      29.786       3.707       7.552       5.574      20.774       2.096      77.346
  | Times   91:        5.780      28.405       4.466       6.204       5.574      24.912       2.006      77.346
  | Times   92:        5.487      21.466       4.379       6.120       5.574      32.093       2.227      77.346
  | Times   93:        6.320      21.780       3.231       7.054       5.574      31.031       2.356      77.346
  | Times   94:        9.141      34.862       4.661       8.080       5.574      12.648       2.381      77.346
  | Times   95:        6.953      12.269       1.918       6.455       5.574      41.859       2.318      77.346
  | Times   96:        6.176      19.862       2.716       4.658       5.574      36.736       1.622      77.346
  | Times   97:        7.391      41.214       5.801       8.885       4.285       7.813       1.958      77.346
  | Times   98:        7.243      25.023       4.155       8.783       4.285      25.911       1.946      77.346
  | Times   99:        6.659      24.682       3.954       8.093       4.285      27.741       1.932      77.346
  | Times  100:        7.155      16.661       2.636       8.607       4.285      35.912       2.089      77.346
  | Times  101:        7.180      42.148       5.941       8.767       4.285       6.929       2.096      77.346
  | Times  102:        7.017      10.857       1.777       9.112       4.285      42.172       2.126      77.346
  | Times  103:        5.652      21.987       2.898       8.233       4.285      32.205       2.086      77.346
  | Times  104:        3.013      20.250       6.027       2.754       0.454      43.692       1.156      77.346
  | Times  105:        2.894       7.215       1.675       2.725       0.454      61.244       1.139      77.346
  | Times  106:        3.425      16.681       5.172       2.560       0.422      47.971       1.115      77.346
  | Times  107:        3.497      10.780       2.121       2.598       0.422      56.808       1.120      77.346
  | Times  108:        3.420      19.000       6.577       2.991       0.447      43.784       1.126      77.346
  | Times  109:        3.547      11.569       2.342       3.025       0.447      55.310       1.106      77.346
  | Times  110:        4.003      21.012       7.226       2.960       0.411      40.597       1.138      77.346
  | Times  111:        4.114      16.302       3.081       2.912       0.411      49.374       1.151      77.346
  | Times  112:        3.562      20.785       6.692       2.900       0.454      41.655       1.298      77.346
  | Times  113:        3.728      12.435       2.357       2.826       0.454      54.235       1.311      77.346
  | Times  114:        5.224      28.200       6.525       4.546       0.355      31.204       1.293      77.346
  | Times  115:        4.849      24.462       5.110       4.118       0.355      37.200       1.252      77.346
  | Times  116:        4.743      24.784       6.562       3.574       0.369      36.033       1.281      77.346
  | Times  117:        4.448      20.774       4.200       3.407       0.369      42.912       1.236      77.346
  | Times  118:        3.619      18.965       4.098       2.525       0.430      46.504       1.205      77.346
  | Times  119:        3.598      12.436       3.976       2.578       0.430      53.128       1.198      77.346
  | Times  120:        5.474      29.591       6.807       5.261       0.393      28.403       1.417      77.346
  | Times  121:        5.151      25.653       4.887       5.048       0.393      34.807       1.407      77.346
  | Times  122:        4.720      29.570       7.245       4.712       0.428      29.347       1.323      77.346
  | Times  123:        4.944      21.678       4.197       4.760       0.428      40.002       1.337      77.346
  | Times  124:        6.199      34.112       7.501       6.109       0.342      21.663       1.420      77.346
  | Times  125:        5.777      29.474       5.754       6.120       0.342      28.474       1.404      77.346
  | Times  126:        5.500      33.759       7.811       5.631       0.380      22.852       1.413      77.346
  | Times  127:        5.481      26.956       5.119       5.431       0.380      32.592       1.385      77.346
  | Times  sum:      742.770    2976.059     549.933     835.834     405.843    4155.131     234.702    9900.271

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.843       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.761       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.680       2.526
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.39577920 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254345         -523.93739
      2       2.00000         -19.216854         -522.91720
      3       2.00000          -1.052543          -28.64116
      4       2.00000          -1.019707          -27.74765
      5       2.00000          -0.565973          -15.40090
      6       2.00000          -0.537266          -14.61974
      7       2.00000          -0.425889          -11.58903
      8       2.00000          -0.389581          -10.60103
      9       2.00000          -0.353151           -9.60971
     10       2.00000          -0.319917           -8.70537
     11       0.00000          -0.003167           -0.08619
     12       0.00000           0.002460            0.06695
     13       0.00000           0.005400            0.14693
     14       0.00000           0.011774            0.32038
     15       0.00000           0.017300            0.47076
     16       0.00000           0.021591            0.58751
     17       0.00000           0.025761            0.70098
     18       0.00000           0.026757            0.72810
     19       0.00000           0.032782            0.89204

  Highest occupied state (VBM) at     -8.70537168 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.08618672 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.61918497 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.27045008 Ha       -2347.53838825 eV
  | XC energy correction          :          -9.55775677 Ha        -260.07979448 eV
  | XC potential correction       :          18.03634081 Ha         490.79380476 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.64203418 Ha        -398.43002183 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.62508065 Ha       -4479.67636801 eV
  | Total energy, T -> 0          :        -164.62508065 Ha       -4479.67636801 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.62508065 Ha       -4479.67636801 eV

  Derived energy quantities:
  | Kinetic energy                :         138.69662612 Ha        3774.12722217 eV
  | Electrostatic energy          :        -284.85400723 Ha       -7751.27191697 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00337469 Ha          -0.09182991 eV
  | Sum of eigenvalues per atom                           :         -65.20939967 eV
  | Total energy (T->0) per atom                          :        -124.43545467 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.43545467 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      608.580 s, elapsed      654.461 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.618528E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2006E-01
  | Change of unmixed KS density  :  0.2006E-01
  | Change of sum of eigenvalues  :  0.4191E-01 eV
  | Change of total energy        : -0.1470E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.886 s          85.843 s
  | Charge density update                       :        5.205 s           5.205 s
  | Density mixing                              :        0.055 s           0.004 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.664 s           2.664 s
  | Fock matrix evaluation                      :       77.468 s          77.473 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.722 MB (on task 105)
  |   Maximum:      328.055 MB (on task  11)
  |   Average:      229.500 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      267.477 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      622.049 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      437.008 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      230.436 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  214434.065
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309093E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.614668E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.088 s, elapsed      327.035 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.320392727851868
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17767829
  Full exact exchange energy:     485.000203302738 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.472      36.172       4.061       8.812       4.616      13.686       2.524      77.343
  | Times    1:        7.222      37.194       4.704       8.456       4.616      12.627       2.524      77.343
  | Times    2:        7.274      20.483       3.036       8.767       4.616      30.635       2.532      77.343
  | Times    3:        6.913      23.700       3.077       8.885       4.616      27.624       2.528      77.343
  | Times    4:        6.935      24.697       4.405       7.284       4.616      27.187       2.219      77.343
  | Times    5:        6.900      30.968       4.922       8.352       4.616      19.313       2.273      77.343
  | Times    6:        6.280      20.894       2.839       7.260       4.616      33.207       2.248      77.343
  | Times    7:        5.369      36.309       6.052       5.101       0.578      22.503       1.431      77.343
  | Times    8:        6.071      32.242       7.109       5.661       0.578      24.212       1.471      77.343
  | Times    9:        7.988      45.301       5.984       8.855       5.039       1.947       2.229      77.343
  | Times   10:        7.096      26.160       4.142       8.437       5.039      24.287       2.181      77.343
  | Times   11:        8.701      25.643       4.007       9.985       5.039      21.698       2.269      77.343
  | Times   12:        6.421      20.224       2.786       7.883       5.039      32.656       2.333      77.343
  | Times   13:        7.380      44.176       6.526       8.779       5.039       3.003       2.440      77.343
  | Times   14:        7.686      13.634       2.042       8.940       5.039      37.545       2.457      77.343
  | Times   15:        5.513      24.658       2.900       7.320       5.039      29.557       2.356      77.343
  | Times   16:        6.389      39.281       7.861      12.120       0.515       9.632       1.545      77.343
  | Times   17:        6.388      34.929       6.778      11.847       0.515      15.355       1.531      77.343
  | Times   18:        7.711      29.610       3.473      13.114       5.215      16.201       2.018      77.343
  | Times   19:        6.030      33.627       4.449      11.676       5.215      14.395       1.950      77.343
  | Times   20:        5.558      17.203       3.006      11.621       5.215      32.462       2.277      77.343
  | Times   21:        6.336      20.947       2.934      12.551       5.215      26.954       2.405      77.343
  | Times   22:        8.154      20.691       4.096      13.073       5.215      23.690       2.424      77.343
  | Times   23:        7.360      27.239       4.312      11.625       5.215      19.231       2.360      77.343
  | Times   24:        6.925      18.086       2.599      10.305       5.215      32.130       2.083      77.343
  | Times   25:        8.066      32.372       3.764      12.558       5.987      11.848       2.748      77.343
  | Times   26:        6.303      36.070       4.687      11.297       5.987      10.325       2.674      77.343
  | Times   27:        6.809      20.081       2.853      11.163       5.987      27.801       2.649      77.343
  | Times   28:        7.690      19.720       2.717      11.732       5.988      26.660       2.837      77.343
  | Times   29:        7.046      26.791       4.640      12.146       5.987      17.893       2.839      77.343
  | Times   30:        6.734      28.862       4.646      11.153       5.987      17.169       2.791      77.343
  | Times   31:        5.132      19.767       2.667      10.458       5.987      30.624       2.709      77.343
  | Times   32:        5.913      27.510       3.348       6.990       4.637      26.774       2.172      77.343
  | Times   33:        4.480      32.413       4.500       5.845       4.637      23.398       2.070      77.343
  | Times   34:        6.244      11.523       2.117       6.686       4.637      43.983       2.153      77.343
  | Times   35:        6.725      21.523       3.202       7.778       4.637      31.244       2.233      77.343
  | Times   36:        6.828      16.660       3.969       6.805       4.637      36.391       2.052      77.343
  | Times   37:        5.836      23.591       3.977       5.705       4.637      31.668       1.928      77.343
  | Times   38:        7.277      13.786       2.191       6.996       4.637      40.430       2.026      77.343
  | Times   39:        5.613      22.392       2.797       4.218       3.764      36.833       1.726      77.343
  | Times   40:        5.914      27.902       3.974       5.236       3.764      28.594       1.959      77.343
  | Times   41:        4.990      11.169       2.069       4.635       3.764      48.879       1.838      77.343
  | Times   42:        5.153      11.702       1.901       4.508       3.764      48.486       1.829      77.343
  | Times   43:        6.740      16.227       3.042       6.296       3.764      39.289       1.986      77.343
  | Times   44:        5.300      16.791       6.028       4.014       3.764      39.849       1.597      77.343
  | Times   45:        3.671      18.455       3.782       2.647       0.423      47.226       1.139      77.343
  | Times   46:        3.767      11.827       4.524       2.742       0.423      52.920       1.141      77.343
  | Times   47:        4.615      23.861       4.472       3.139       0.491      39.608       1.158      77.343
  | Times   48:        4.647      17.947       5.644       3.478       0.491      43.894       1.243      77.343
  | Times   49:        4.779      26.200       5.184       4.409       0.429      35.018       1.324      77.343
  | Times   50:        5.255      21.654       5.967       4.697       0.429      37.982       1.358      77.343
  | Times   51:        4.633      25.532       4.728       4.101       0.559      36.525       1.265      77.343
  | Times   52:        4.562      19.110       5.797       4.097       0.559      41.927       1.291      77.343
  | Times   53:        5.075      27.699       5.418       4.826       0.443      32.550       1.333      77.343
  | Times   54:        5.239      21.604       5.996       4.704       0.443      38.022       1.335      77.343
  | Times   55:        5.579      29.829       5.971       4.894       0.467      29.283       1.322      77.343
  | Times   56:        5.091      23.091       5.816       4.864       0.467      36.718       1.296      77.343
  | Times   57:        3.259      18.666       4.017       2.738       0.402      47.083       1.180      77.343
  | Times   58:        3.168      12.060       4.528       2.759       0.402      53.267       1.160      77.343
