------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.543131500000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F880A7D-43F4-4F17-A339-7708E89A7089

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  134:        0.312       0.639       0.126       0.352       0.119       0.530       1.150       3.228
  | Times  135:        0.286       0.427       0.097       0.369       0.119       0.781       1.149       3.228
  | Times  136:        0.315       0.468       0.068       0.474       0.119       0.621       1.163       3.228
  | Times  137:        0.337       0.643       0.221       0.488       0.119       0.257       1.164       3.228
  | Times  138:        0.318       0.648       0.124       0.502       0.154       0.328       1.153       3.228
  | Times  139:        0.342       0.574       0.118       0.522       0.154       0.360       1.157       3.228
  | Times  140:        0.333       0.567       0.162       0.502       0.154       0.354       1.156       3.228
  | Times  141:        0.364       0.659       0.139       0.506       0.154       0.245       1.161       3.228
  | Times  142:        0.349       0.617       0.142       0.495       0.112       0.360       1.152       3.228
  | Times  143:        0.310       0.613       0.124       0.481       0.112       0.445       1.142       3.228
  | Times  144:        0.266       0.505       0.150       0.395       0.112       0.663       1.137       3.228
  | Times  145:        0.323       0.580       0.144       0.416       0.112       0.512       1.141       3.228
  | Times  146:        0.321       0.591       0.132       0.406       0.096       0.529       1.153       3.228
  | Times  147:        0.270       0.623       0.119       0.391       0.096       0.582       1.147       3.228
  | Times  148:        0.294       0.699       0.167       0.382       0.096       0.443       1.147       3.228
  | Times  149:        0.292       0.463       0.109       0.399       0.096       0.722       1.145       3.228
  | Times  150:        0.265       0.714       0.322       0.289       0.143       0.358       1.137       3.228
  | Times  151:        0.325       0.456       0.086       0.315       0.143       0.756       1.148       3.228
  | Times  152:        0.243       0.389       0.059       0.266       0.143       0.996       1.133       3.228
  | Times  153:        0.277       0.765       0.293       0.284       0.097       0.372       1.139       3.228
  | Times  154:        0.325       0.458       0.085       0.301       0.098       0.817       1.144       3.228
  | Times  155:        0.260       0.411       0.058       0.287       0.098       0.976       1.140       3.228
  | Times  156:        0.270       0.616       0.248       0.238       0.062       0.664       1.130       3.228
  | Times  157:        0.239       0.504       0.090       0.235       0.061       0.975       1.124       3.228
  | Times  158:        0.231       0.351       0.066       0.219       0.062       1.174       1.125       3.228
  | Times  159:        0.252       0.344       0.047       0.227       0.062       1.165       1.132       3.228
  | Times  160:        0.242       0.605       0.207       0.347       0.064       0.635       1.129       3.228
  | Times  161:        0.250       0.570       0.114       0.353       0.064       0.746       1.130       3.228
  | Times  162:        0.242       0.473       0.082       0.341       0.064       0.900       1.125       3.228
  | Times  163:        0.247       0.431       0.057       0.343       0.064       0.957       1.128       3.228
  | Times  164:        0.283       0.683       0.184       0.415       0.077       0.444       1.141       3.228
  | Times  165:        0.303       0.557       0.114       0.414       0.077       0.624       1.139       3.228
  | Times  166:        0.258       0.738       0.134       0.391       0.077       0.496       1.134       3.228
  | Times  167:        0.310       0.482       0.072       0.421       0.077       0.719       1.146       3.228
  | Times  168:        0.279       0.698       0.182       0.433       0.066       0.431       1.139       3.228
  | Times  169:        0.262       0.591       0.118       0.441       0.066       0.618       1.132       3.228
  | Times  170:        0.295       0.734       0.134       0.462       0.066       0.396       1.142       3.228
  | Times  171:        0.269       0.507       0.073       0.449       0.066       0.725       1.139       3.228
  | Times  172:        0.205       0.893       0.291       0.286       0.006       0.438       1.109       3.228
  | Times  173:        0.197       0.903       0.288       0.280       0.006       0.436       1.118       3.228
  | Times  174:        0.180       0.832       0.269       0.282       0.006       0.555       1.104       3.228
  | Times  175:        0.189       0.831       0.267       0.281       0.006       0.541       1.112       3.228
  | Times  176:        0.126       0.645       0.382       0.137       0.006       0.816       1.116       3.228
  | Times  177:        0.142       0.826       0.330       0.142       0.006       0.658       1.124       3.228
  | Times  178:        0.131       0.699       0.382       0.137       0.006       0.754       1.117       3.228
  | Times  179:        0.146       0.837       0.326       0.153       0.006       0.638       1.121       3.228
  | Times  180:        0.125       0.670       0.381       0.140       0.006       0.787       1.119       3.228
  | Times  181:        0.132       0.686       0.363       0.152       0.006       0.764       1.125       3.228
  | Times  182:        0.136       0.696       0.349       0.153       0.006       0.767       1.120       3.228
  | Times  183:        0.123       0.603       0.366       0.141       0.006       0.865       1.124       3.228
  | Times  184:        0.136       0.733       0.332       0.145       0.006       0.752       1.124       3.228
  | Times  185:        0.131       0.757       0.313       0.142       0.006       0.759       1.121       3.228
  | Times  186:        0.116       0.614       0.337       0.128       0.006       0.910       1.116       3.228
  | Times  187:        0.207       1.127       0.525       0.229       0.006       0.004       1.130       3.228
  | Times  188:        0.117       0.582       0.309       0.135       0.006       0.962       1.117       3.228
  | Times  189:        0.200       1.031       0.447       0.269       0.006       0.140       1.135       3.228
  | Times  190:        0.204       1.059       0.461       0.279       0.006       0.086       1.133       3.228
  | Times  191:        0.195       1.050       0.439       0.267       0.006       0.137       1.134       3.228
  | Times  192:        0.214       0.405       0.079       0.301       0.087       0.294       1.848       3.228
  | Times  193:        0.251       0.343       0.070       0.315       0.087       0.311       1.852       3.228
  | Times  194:        0.191       0.443       0.152       0.288       0.087       0.220       1.846       3.228
  | Times  195:        0.224       0.536       0.136       0.244       0.120       0.129       1.839       3.228
  | Times  196:        0.268       0.325       0.051       0.240       0.120       0.381       1.844       3.228
  | Times  197:        0.222       0.472       0.165       0.228       0.120       0.181       1.840       3.228
  | Times  198:        0.205       0.424       0.086       0.230       0.081       0.363       1.839       3.228
  | Times  199:        0.193       0.285       0.065       0.243       0.081       0.523       1.838       3.228
  | Times  200:        0.210       0.311       0.045       0.317       0.081       0.412       1.851       3.228
  | Times  201:        0.227       0.425       0.148       0.328       0.081       0.169       1.851       3.228
  | Times  202:        0.217       0.430       0.086       0.337       0.098       0.216       1.844       3.228
  | Times  203:        0.222       0.380       0.076       0.351       0.098       0.253       1.847       3.228
  | Times  204:        0.223       0.380       0.109       0.334       0.098       0.238       1.847       3.228
  | Times  205:        0.243       0.436       0.093       0.341       0.098       0.169       1.849       3.228
  | Times  206:        0.233       0.410       0.096       0.333       0.073       0.239       1.844       3.228
  | Times  207:        0.203       0.404       0.081       0.315       0.073       0.312       1.840       3.228
  | Times  208:        0.176       0.339       0.104       0.269       0.073       0.438       1.830       3.228
  | Times  209:        0.222       0.384       0.095       0.287       0.073       0.334       1.833       3.228
  | Times  210:        0.218       0.390       0.091       0.273       0.063       0.348       1.845       3.228
  | Times  211:        0.184       0.411       0.078       0.266       0.063       0.385       1.841       3.228
  | Times  212:        0.197       0.465       0.113       0.254       0.063       0.297       1.839       3.228
  | Times  213:        0.205       0.310       0.073       0.268       0.063       0.472       1.837       3.228
  | Times  214:        0.179       0.478       0.217       0.189       0.101       0.232       1.831       3.228
  | Times  215:        0.218       0.308       0.056       0.209       0.101       0.498       1.838       3.228
  | Times  216:        0.165       0.257       0.041       0.170       0.101       0.667       1.827       3.228
  | Times  217:        0.186       0.509       0.199       0.183       0.066       0.252       1.835       3.228
  | Times  218:        0.217       0.307       0.055       0.200       0.066       0.547       1.838       3.228
  | Times  219:        0.174       0.272       0.038       0.187       0.066       0.657       1.834       3.228
  | Times  220:        0.184       0.417       0.166       0.163       0.040       0.432       1.826       3.228
  | Times  221:        0.160       0.334       0.061       0.162       0.040       0.651       1.822       3.228
  | Times  222:        0.156       0.238       0.045       0.151       0.040       0.774       1.825       3.228
  | Times  223:        0.173       0.228       0.031       0.156       0.040       0.775       1.826       3.228
  | Times  224:        0.159       0.407       0.140       0.231       0.041       0.426       1.824       3.228
  | Times  225:        0.173       0.380       0.078       0.241       0.041       0.489       1.827       3.228
  | Times  226:        0.169       0.320       0.054       0.238       0.041       0.583       1.823       3.228
  | Times  227:        0.168       0.287       0.039       0.235       0.041       0.632       1.826       3.228
  | Times  228:        0.195       0.458       0.122       0.288       0.050       0.282       1.833       3.228
  | Times  229:        0.207       0.371       0.076       0.286       0.050       0.406       1.833       3.228
  | Times  230:        0.177       0.491       0.091       0.271       0.050       0.322       1.826       3.228
  | Times  231:        0.212       0.319       0.048       0.292       0.050       0.470       1.837       3.228
  | Times  232:        0.189       0.469       0.121       0.294       0.044       0.278       1.832       3.228
  | Times  233:        0.181       0.395       0.079       0.299       0.044       0.401       1.829       3.228
  | Times  234:        0.203       0.487       0.092       0.312       0.044       0.256       1.834       3.228
  | Times  235:        0.181       0.336       0.048       0.303       0.044       0.483       1.834       3.228
  | Times  236:        0.140       0.599       0.203       0.194       0.004       0.273       1.814       3.228
  | Times  237:        0.137       0.605       0.201       0.190       0.004       0.277       1.815       3.228
  | Times  238:        0.123       0.563       0.186       0.194       0.004       0.341       1.817       3.228
  | Times  239:        0.131       0.559       0.185       0.198       0.004       0.334       1.817       3.228
  | Times  240:        0.084       0.432       0.254       0.089       0.004       0.545       1.819       3.228
  | Times  241:        0.093       0.545       0.231       0.095       0.004       0.437       1.823       3.228
  | Times  242:        0.088       0.470       0.257       0.090       0.004       0.499       1.820       3.228
  | Times  243:        0.100       0.558       0.230       0.101       0.004       0.413       1.822       3.228
  | Times  244:        0.084       0.451       0.261       0.090       0.004       0.522       1.817       3.228
  | Times  245:        0.088       0.462       0.247       0.098       0.004       0.507       1.822       3.228
  | Times  246:        0.093       0.467       0.238       0.099       0.004       0.507       1.820       3.228
  | Times  247:        0.083       0.405       0.244       0.091       0.004       0.578       1.823       3.228
  | Times  248:        0.091       0.487       0.233       0.094       0.004       0.497       1.822       3.228
  | Times  249:        0.087       0.503       0.226       0.094       0.004       0.492       1.822       3.228
  | Times  250:        0.078       0.414       0.231       0.086       0.004       0.596       1.819       3.228
  | Times  251:        0.139       0.752       0.353       0.150       0.004       0.002       1.828       3.228
  | Times  252:        0.078       0.390       0.224       0.089       0.004       0.619       1.823       3.228
  | Times  253:        0.134       0.690       0.305       0.181       0.004       0.083       1.830       3.228
  | Times  254:        0.140       0.705       0.314       0.186       0.004       0.051       1.828       3.228
  | Times  255:        0.131       0.704       0.296       0.179       0.004       0.086       1.828       3.228
  | Times  256:        0.335       0.605       0.118       0.472       0.134       0.436       1.128       3.228
  | Times  257:        0.405       0.498       0.103       0.491       0.134       0.459       1.138       3.228
  | Times  258:        0.316       0.661       0.217       0.455       0.134       0.319       1.126       3.228
  | Times  259:        0.353       0.777       0.158       0.422       0.185       0.201       1.132       3.228
  | Times  260:        0.403       0.472       0.087       0.415       0.185       0.530       1.135       3.228
  | Times  261:        0.352       0.708       0.236       0.397       0.185       0.221       1.130       3.228
  | Times  262:        0.323       0.617       0.126       0.386       0.125       0.529       1.123       3.228
  | Times  263:        0.301       0.412       0.092       0.392       0.124       0.788       1.119       3.228
  | Times  264:        0.329       0.447       0.072       0.476       0.125       0.638       1.142       3.228
  | Times  265:        0.357       0.634       0.210       0.494       0.124       0.264       1.143       3.228
  | Times  266:        0.331       0.630       0.126       0.497       0.148       0.354       1.142       3.228
  | Times  267:        0.356       0.552       0.105       0.517       0.148       0.405       1.144       3.228
  | Times  268:        0.354       0.564       0.154       0.484       0.148       0.380       1.146       3.228
  | Times  269:        0.371       0.660       0.140       0.487       0.148       0.277       1.146       3.228
  | Times  270:        0.361       0.595       0.139       0.456       0.110       0.431       1.136       3.228
  | Times  271:        0.317       0.592       0.113       0.448       0.110       0.524       1.125       3.228
  | Times  272:        0.278       0.499       0.151       0.374       0.110       0.708       1.109       3.228
  | Times  273:        0.341       0.578       0.146       0.390       0.110       0.544       1.118       3.228
  | Times  274:        0.343       0.569       0.135       0.388       0.098       0.560       1.135       3.228
  | Times  275:        0.284       0.599       0.114       0.378       0.098       0.626       1.130       3.228
  | Times  276:        0.308       0.693       0.167       0.374       0.098       0.458       1.130       3.228
  | Times  277:        0.304       0.464       0.103       0.390       0.098       0.740       1.129       3.228
  | Times  278:        0.280       0.719       0.310       0.274       0.148       0.368       1.128       3.228
  | Times  279:        0.345       0.460       0.089       0.301       0.148       0.752       1.133       3.228
  | Times  280:        0.264       0.390       0.065       0.256       0.148       0.988       1.117       3.228
  | Times  281:        0.297       0.767       0.287       0.273       0.099       0.390       1.117       3.228
  | Times  282:        0.342       0.459       0.088       0.296       0.099       0.819       1.124       3.228
  | Times  283:        0.278       0.410       0.064       0.280       0.099       0.977       1.120       3.228
  | Times  284:        0.282       0.625       0.242       0.242       0.059       0.659       1.120       3.228
  | Times  285:        0.262       0.505       0.102       0.240       0.059       0.945       1.116       3.228
  | Times  286:        0.244       0.360       0.060       0.223       0.060       1.164       1.117       3.228
  | Times  287:        0.269       0.341       0.048       0.237       0.059       1.157       1.117       3.228
  | Times  288:        0.244       0.601       0.204       0.346       0.063       0.670       1.100       3.228
  | Times  289:        0.261       0.581       0.113       0.356       0.063       0.751       1.102       3.228
  | Times  290:        0.264       0.479       0.085       0.349       0.063       0.891       1.096       3.228
  | Times  291:        0.261       0.432       0.062       0.350       0.063       0.954       1.105       3.228
  | Times  292:        0.308       0.670       0.182       0.414       0.080       0.452       1.122       3.228
  | Times  293:        0.310       0.564       0.108       0.415       0.080       0.630       1.122       3.228
  | Times  294:        0.270       0.733       0.137       0.391       0.080       0.503       1.114       3.228
  | Times  295:        0.331       0.487       0.074       0.423       0.080       0.711       1.123       3.228
  | Times  296:        0.297       0.682       0.178       0.428       0.066       0.463       1.115       3.228
  | Times  297:        0.273       0.599       0.115       0.434       0.066       0.626       1.115       3.228
  | Times  298:        0.315       0.731       0.137       0.457       0.066       0.404       1.119       3.228
  | Times  299:        0.292       0.514       0.075       0.446       0.066       0.718       1.116       3.228
  | Times  300:        0.217       0.891       0.290       0.280       0.006       0.453       1.090       3.228
  | Times  301:        0.209       0.902       0.287       0.271       0.006       0.461       1.091       3.228
  | Times  302:        0.188       0.833       0.255       0.282       0.006       0.568       1.095       3.228
  | Times  303:        0.195       0.814       0.264       0.279       0.006       0.575       1.095       3.228
  | Times  304:        0.133       0.645       0.381       0.137       0.006       0.829       1.097       3.228
  | Times  305:        0.147       0.802       0.326       0.148       0.006       0.698       1.100       3.228
  | Times  306:        0.138       0.701       0.381       0.140       0.006       0.761       1.101       3.228
  | Times  307:        0.153       0.813       0.320       0.155       0.006       0.680       1.100       3.228
  | Times  308:        0.132       0.671       0.357       0.144       0.006       0.823       1.095       3.228
  | Times  309:        0.137       0.674       0.350       0.158       0.006       0.807       1.097       3.228
  | Times  310:        0.146       0.678       0.356       0.154       0.006       0.792       1.097       3.228
  | Times  311:        0.128       0.602       0.367       0.142       0.006       0.886       1.097       3.228
  | Times  312:        0.143       0.704       0.362       0.142       0.006       0.770       1.102       3.228
  | Times  313:        0.135       0.731       0.359       0.140       0.006       0.755       1.101       3.228
  | Times  314:        0.125       0.601       0.345       0.135       0.006       0.921       1.096       3.228
  | Times  315:        0.221       1.118       0.535       0.232       0.006       0.001       1.115       3.228
  | Times  316:        0.123       0.581       0.358       0.130       0.006       0.926       1.104       3.228
  | Times  317:        0.220       1.021       0.450       0.289       0.006       0.130       1.112       3.228
  | Times  318:        0.229       1.048       0.455       0.298       0.006       0.079       1.112       3.228
  | Times  319:        0.215       1.041       0.440       0.289       0.006       0.125       1.111       3.228
  | Times  320:        0.315       0.594       0.117       0.457       0.130       0.462       1.153       3.228
  | Times  321:        0.383       0.492       0.100       0.473       0.130       0.485       1.165       3.228
  | Times  322:        0.296       0.650       0.218       0.447       0.130       0.331       1.156       3.228
  | Times  323:        0.342       0.779       0.167       0.386       0.185       0.212       1.157       3.228
  | Times  324:        0.394       0.468       0.090       0.382       0.185       0.545       1.163       3.228
  | Times  325:        0.335       0.693       0.239       0.365       0.185       0.251       1.160       3.228
  | Times  326:        0.320       0.618       0.127       0.370       0.112       0.533       1.148       3.228
  | Times  327:        0.292       0.412       0.085       0.385       0.112       0.800       1.142       3.228
  | Times  328:        0.316       0.453       0.073       0.469       0.112       0.642       1.163       3.228
  | Times  329:        0.343       0.631       0.212       0.475       0.112       0.289       1.167       3.228
  | Times  330:        0.315       0.630       0.123       0.488       0.150       0.354       1.168       3.228
  | Times  331:        0.341       0.554       0.105       0.507       0.149       0.402       1.170       3.228
  | Times  332:        0.340       0.562       0.148       0.482       0.150       0.380       1.168       3.228
  | Times  333:        0.368       0.642       0.142       0.490       0.149       0.268       1.168       3.228
  | Times  334:        0.348       0.599       0.139       0.479       0.108       0.401       1.154       3.228
  | Times  335:        0.300       0.590       0.113       0.462       0.108       0.508       1.146       3.228
  | Times  336:        0.268       0.499       0.145       0.373       0.108       0.697       1.136       3.228
  | Times  337:        0.339       0.575       0.145       0.396       0.108       0.520       1.145       3.228
  | Times  338:        0.327       0.572       0.134       0.383       0.094       0.555       1.163       3.228
  | Times  339:        0.275       0.609       0.115       0.372       0.094       0.605       1.158       3.228
  | Times  340:        0.296       0.690       0.166       0.368       0.094       0.458       1.156       3.228
  | Times  341:        0.301       0.456       0.101       0.386       0.094       0.734       1.156       3.228
  | Times  342:        0.269       0.718       0.309       0.271       0.140       0.367       1.154       3.228
  | Times  343:        0.344       0.459       0.090       0.299       0.140       0.739       1.158       3.228
  | Times  344:        0.254       0.389       0.063       0.254       0.140       0.987       1.141       3.228
  | Times  345:        0.281       0.763       0.284       0.276       0.097       0.383       1.143       3.228
  | Times  346:        0.339       0.457       0.089       0.294       0.097       0.804       1.148       3.228
  | Times  347:        0.271       0.410       0.061       0.279       0.097       0.968       1.143       3.228
  | Times  348:        0.277       0.613       0.241       0.240       0.058       0.654       1.145       3.228
  | Times  349:        0.250       0.501       0.102       0.238       0.058       0.938       1.141       3.228
  | Times  350:        0.239       0.358       0.058       0.220       0.058       1.154       1.140       3.228
  | Times  351:        0.264       0.340       0.046       0.232       0.058       1.146       1.141       3.228
  | Times  352:        0.238       0.583       0.200       0.328       0.064       0.692       1.124       3.228
  | Times  353:        0.251       0.579       0.112       0.337       0.063       0.759       1.126       3.228
  | Times  354:        0.256       0.471       0.085       0.328       0.064       0.902       1.123       3.228
  | Times  355:        0.256       0.431       0.060       0.325       0.063       0.963       1.130       3.228
  | Times  356:        0.292       0.659       0.181       0.394       0.077       0.470       1.155       3.228
  | Times  357:        0.300       0.557       0.106       0.400       0.077       0.635       1.154       3.228
  | Times  358:        0.266       0.729       0.139       0.376       0.077       0.492       1.149       3.228
  | Times  359:        0.312       0.488       0.072       0.405       0.077       0.721       1.154       3.228
  | Times  360:        0.285       0.675       0.173       0.416       0.070       0.466       1.142       3.228
  | Times  361:        0.270       0.589       0.115       0.426       0.070       0.618       1.141       3.228
  | Times  362:        0.307       0.725       0.136       0.444       0.070       0.401       1.145       3.228
  | Times  363:        0.272       0.510       0.072       0.431       0.070       0.730       1.143       3.228
  | Times  364:        0.209       0.883       0.285       0.273       0.006       0.452       1.119       3.228
  | Times  365:        0.211       0.884       0.282       0.266       0.006       0.461       1.117       3.228
  | Times  366:        0.185       0.827       0.252       0.267       0.006       0.573       1.117       3.228
  | Times  367:        0.190       0.808       0.262       0.273       0.006       0.576       1.112       3.228
  | Times  368:        0.129       0.640       0.377       0.139       0.006       0.815       1.122       3.228
  | Times  369:        0.141       0.780       0.343       0.142       0.006       0.689       1.126       3.228
  | Times  370:        0.134       0.696       0.376       0.140       0.006       0.746       1.130       3.228
  | Times  371:        0.149       0.807       0.342       0.152       0.006       0.646       1.126       3.228
  | Times  372:        0.127       0.666       0.357       0.146       0.006       0.801       1.125       3.228
  | Times  373:        0.135       0.666       0.349       0.155       0.006       0.790       1.127       3.228
  | Times  374:        0.140       0.673       0.358       0.156       0.006       0.769       1.125       3.228
  | Times  375:        0.128       0.601       0.365       0.145       0.006       0.860       1.123       3.228
  | Times  376:        0.143       0.697       0.350       0.144       0.006       0.762       1.127       3.228
  | Times  377:        0.132       0.727       0.339       0.141       0.006       0.752       1.132       3.228
  | Times  378:        0.121       0.596       0.338       0.131       0.006       0.911       1.123       3.228
  | Times  379:        0.214       1.110       0.528       0.228       0.006       0.001       1.141       3.228
  | Times  380:        0.122       0.579       0.350       0.122       0.006       0.924       1.125       3.228
  | Times  381:        0.217       1.015       0.436       0.274       0.006       0.141       1.139       3.228
  | Times  382:        0.215       1.047       0.450       0.286       0.006       0.083       1.142       3.228
  | Times  383:        0.206       1.040       0.425       0.270       0.006       0.142       1.138       3.228
  | Times  384:        0.327       0.608       0.118       0.466       0.134       0.434       1.141       3.228
  | Times  385:        0.382       0.496       0.103       0.482       0.134       0.480       1.151       3.228
  | Times  386:        0.294       0.652       0.223       0.445       0.134       0.336       1.144       3.228
  | Times  387:        0.342       0.779       0.165       0.404       0.188       0.206       1.142       3.228
  | Times  388:        0.388       0.472       0.091       0.400       0.188       0.539       1.149       3.228
  | Times  389:        0.336       0.697       0.245       0.380       0.188       0.237       1.145       3.228
  | Times  390:        0.310       0.629       0.128       0.373       0.113       0.539       1.137       3.228
  | Times  391:        0.291       0.414       0.089       0.390       0.113       0.799       1.132       3.228
  | Times  392:        0.302       0.453       0.074       0.476       0.113       0.659       1.152       3.228
  | Times  393:        0.340       0.632       0.217       0.482       0.113       0.289       1.155       3.228
  | Times  394:        0.318       0.632       0.126       0.490       0.158       0.349       1.156       3.228
  | Times  395:        0.334       0.554       0.107       0.512       0.157       0.407       1.156       3.228
  | Times  396:        0.330       0.561       0.154       0.489       0.158       0.379       1.158       3.228
  | Times  397:        0.364       0.648       0.146       0.494       0.157       0.262       1.157       3.228
  | Times  398:        0.350       0.603       0.140       0.489       0.114       0.391       1.141       3.228
  | Times  399:        0.300       0.595       0.117       0.471       0.114       0.500       1.131       3.228
  | Times  400:        0.266       0.499       0.147       0.381       0.114       0.697       1.125       3.228
  | Times  401:        0.326       0.571       0.149       0.408       0.114       0.529       1.131       3.228
  | Times  402:        0.320       0.573       0.136       0.394       0.095       0.558       1.151       3.228
  | Times  403:        0.272       0.600       0.112       0.384       0.095       0.615       1.148       3.228
  | Times  404:        0.292       0.690       0.177       0.381       0.095       0.451       1.143       3.228
  | Times  405:        0.294       0.459       0.103       0.398       0.095       0.735       1.145       3.228
  | Times  406:        0.266       0.718       0.306       0.289       0.140       0.366       1.143       3.228
  | Times  407:        0.320       0.454       0.091       0.318       0.140       0.759       1.146       3.228
  | Times  408:        0.246       0.387       0.064       0.266       0.140       0.994       1.131       3.228
  | Times  409:        0.276       0.764       0.292       0.281       0.097       0.386       1.133       3.228
  | Times  410:        0.323       0.459       0.091       0.298       0.097       0.821       1.139       3.228
  | Times  411:        0.265       0.406       0.064       0.284       0.097       0.980       1.133       3.228
  | Times  412:        0.270       0.615       0.242       0.238       0.060       0.669       1.133       3.228
  | Times  413:        0.236       0.502       0.103       0.234       0.060       0.963       1.131       3.228
  | Times  414:        0.236       0.360       0.060       0.217       0.060       1.169       1.127       3.228
  | Times  415:        0.257       0.342       0.048       0.229       0.060       1.163       1.129       3.228
  | Times  416:        0.238       0.588       0.203       0.335       0.063       0.690       1.111       3.228
  | Times  417:        0.250       0.578       0.113       0.344       0.063       0.765       1.115       3.228
  | Times  418:        0.246       0.475       0.087       0.335       0.063       0.911       1.111       3.228
  | Times  419:        0.254       0.431       0.062       0.338       0.063       0.965       1.115       3.228
  | Times  420:        0.282       0.663       0.185       0.400       0.082       0.481       1.137       3.228
  | Times  421:        0.294       0.558       0.108       0.404       0.082       0.646       1.136       3.228
  | Times  422:        0.259       0.733       0.139       0.380       0.082       0.503       1.132       3.228
  | Times  423:        0.308       0.486       0.078       0.412       0.082       0.727       1.136       3.228
  | Times  424:        0.275       0.679       0.178       0.425       0.065       0.476       1.130       3.228
  | Times  425:        0.258       0.591       0.117       0.437       0.065       0.632       1.129       3.228
  | Times  426:        0.295       0.731       0.136       0.454       0.065       0.413       1.133       3.228
  | Times  427:        0.270       0.511       0.078       0.446       0.065       0.730       1.128       3.228
  | Times  428:        0.208       0.890       0.299       0.267       0.006       0.447       1.111       3.228
  | Times  429:        0.195       0.900       0.297       0.264       0.006       0.462       1.104       3.228
  | Times  430:        0.178       0.833       0.252       0.270       0.006       0.588       1.102       3.228
  | Times  431:        0.189       0.816       0.258       0.276       0.006       0.581       1.102       3.228
  | Times  432:        0.128       0.643       0.397       0.135       0.006       0.808       1.111       3.228
  | Times  433:        0.137       0.792       0.354       0.144       0.006       0.681       1.114       3.228
  | Times  434:        0.132       0.705       0.392       0.137       0.006       0.741       1.115       3.228
  | Times  435:        0.147       0.813       0.351       0.152       0.006       0.644       1.115       3.228
  | Times  436:        0.126       0.672       0.366       0.142       0.006       0.804       1.112       3.228
  | Times  437:        0.132       0.670       0.362       0.153       0.006       0.795       1.109       3.228
  | Times  438:        0.137       0.679       0.384       0.147       0.006       0.758       1.117       3.228
  | Times  439:        0.123       0.603       0.381       0.143       0.006       0.865       1.107       3.228
  | Times  440:        0.132       0.706       0.369       0.142       0.006       0.759       1.115       3.228
  | Times  441:        0.127       0.730       0.367       0.138       0.006       0.742       1.118       3.228
  | Times  442:        0.120       0.600       0.352       0.135       0.006       0.903       1.113       3.228
  | Times  443:        0.204       1.120       0.541       0.228       0.006       0.005       1.124       3.228
  | Times  444:        0.114       0.582       0.362       0.129       0.006       0.925       1.108       3.228
  | Times  445:        0.207       1.023       0.447       0.284       0.006       0.132       1.128       3.228
  | Times  446:        0.212       1.046       0.461       0.295       0.006       0.077       1.131       3.228
  | Times  447:        0.201       1.043       0.436       0.279       0.006       0.137       1.127       3.228
  | Times  448:        0.315       0.595       0.118       0.468       0.134       0.451       1.148       3.228
  | Times  449:        0.372       0.501       0.102       0.485       0.134       0.476       1.158       3.228
  | Times  450:        0.283       0.658       0.218       0.455       0.134       0.332       1.148       3.228
  | Times  451:        0.336       0.789       0.171       0.397       0.188       0.202       1.146       3.228
  | Times  452:        0.385       0.473       0.089       0.393       0.188       0.547       1.154       3.228
  | Times  453:        0.330       0.712       0.245       0.375       0.188       0.230       1.149       3.228
  | Times  454:        0.312       0.624       0.127       0.379       0.117       0.528       1.141       3.228
  | Times  455:        0.284       0.420       0.087       0.389       0.117       0.791       1.139       3.228
  | Times  456:        0.310       0.451       0.073       0.473       0.117       0.647       1.157       3.228
  | Times  457:        0.338       0.643       0.209       0.484       0.117       0.276       1.160       3.228
  | Times  458:        0.310       0.632       0.126       0.495       0.153       0.355       1.157       3.228
  | Times  459:        0.333       0.559       0.104       0.516       0.154       0.403       1.159       3.228
  | Times  460:        0.330       0.565       0.150       0.487       0.153       0.381       1.163       3.228
  | Times  461:        0.356       0.663       0.138       0.493       0.153       0.262       1.162       3.228
  | Times  462:        0.348       0.604       0.139       0.475       0.111       0.402       1.149       3.228
  | Times  463:        0.305       0.598       0.113       0.457       0.112       0.506       1.138       3.228
  | Times  464:        0.268       0.503       0.144       0.381       0.111       0.687       1.133       3.228
