------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.272
  Time zero on CPU 1             :   0.716436700000000E+01  s.
  Internal wall clock time zero  :           520689174.272  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 222BE8BE-A988-41DC-A3F8-A0AB0B37E08B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  197:        0.647       1.238       0.371       1.083       0.078       1.300       0.492       5.208
  | Times  198:        0.745       1.487       0.396       0.983       0.087       1.006       0.503       5.208
  | Times  199:        0.736       1.430       0.492       0.999       0.087       0.960       0.503       5.208
  | Times  200:        0.800       1.474       0.340       1.156       0.076       0.862       0.499       5.208
  | Times  201:        0.643       1.395       0.405       1.147       0.076       1.052       0.490       5.208
  | Times  202:        0.790       1.555       0.383       1.083       0.079       0.805       0.513       5.208
  | Times  203:        0.726       1.473       0.426       1.068       0.079       0.927       0.508       5.208
  | Times  204:        0.597       1.384       0.440       1.048       0.086       1.145       0.507       5.208
  | Times  205:        0.518       0.707       0.099       1.002       0.086       2.292       0.503       5.208
  | Times  206:        0.611       1.444       0.480       1.000       0.103       1.069       0.500       5.208
  | Times  207:        0.539       0.706       0.098       0.981       0.103       2.287       0.495       5.208
  | Times  208:        0.469       1.416       0.413       0.749       0.050       1.641       0.470       5.208
  | Times  209:        0.402       0.903       0.135       0.709       0.050       2.542       0.467       5.208
  | Times  210:        0.462       1.501       0.401       0.790       0.053       1.536       0.466       5.208
  | Times  211:        0.466       1.201       0.179       0.819       0.053       2.025       0.466       5.208
  | Times  212:        0.594       1.596       0.401       0.931       0.052       1.149       0.485       5.208
  | Times  213:        0.543       1.612       0.288       0.911       0.052       1.322       0.479       5.208
  | Times  214:        0.557       1.632       0.416       0.893       0.061       1.164       0.484       5.208
  | Times  215:        0.586       1.632       0.287       0.911       0.061       1.242       0.487       5.208
  | Times  216:        0.538       2.686       0.846       0.645       0.006       0.002       0.484       5.208
  | Times  217:        0.527       2.597       0.848       0.603       0.006       0.150       0.477       5.208
  | Times  218:        0.506       2.520       0.857       0.593       0.006       0.255       0.472       5.208
  | Times  219:        0.467       2.462       0.864       0.567       0.006       0.368       0.474       5.208
  | Times  220:        0.464       2.344       0.831       0.559       0.006       0.533       0.471       5.208
  | Times  221:        0.429       2.500       0.873       0.528       0.006       0.402       0.469       5.208
  | Times  222:        0.472       2.437       0.823       0.555       0.006       0.439       0.476       5.208
  | Times  223:        0.460       2.465       0.869       0.550       0.006       0.386       0.472       5.208
  | Times  224:        0.304       0.587       0.105       0.421       0.034       0.959       2.798       5.208
  | Times  225:        0.260       0.489       0.150       0.405       0.034       1.073       2.797       5.208
  | Times  226:        0.342       0.634       0.149       0.480       0.037       0.758       2.808       5.208
  | Times  227:        0.294       0.598       0.191       0.481       0.037       0.801       2.807       5.207
  | Times  228:        0.365       0.661       0.144       0.526       0.039       0.667       2.806       5.208
  | Times  229:        0.317       0.635       0.195       0.527       0.039       0.691       2.804       5.208
  | Times  230:        0.375       0.753       0.199       0.476       0.043       0.550       2.811       5.208
  | Times  231:        0.370       0.738       0.247       0.486       0.043       0.513       2.811       5.208
  | Times  232:        0.404       0.746       0.172       0.569       0.037       0.471       2.809       5.207
  | Times  233:        0.329       0.723       0.205       0.566       0.038       0.543       2.804       5.207
  | Times  234:        0.398       0.784       0.187       0.541       0.039       0.446       2.813       5.207
  | Times  235:        0.368       0.760       0.221       0.534       0.039       0.475       2.811       5.208
  | Times  236:        0.302       0.710       0.228       0.518       0.042       0.595       2.812       5.207
  | Times  237:        0.265       0.360       0.050       0.498       0.042       1.184       2.810       5.207
  | Times  238:        0.311       0.743       0.251       0.488       0.053       0.552       2.809       5.207
  | Times  239:        0.278       0.360       0.050       0.477       0.053       1.184       2.806       5.208
  | Times  240:        0.241       0.725       0.220       0.371       0.024       0.833       2.793       5.207
  | Times  241:        0.208       0.465       0.067       0.360       0.024       1.291       2.792       5.207
  | Times  242:        0.237       0.763       0.210       0.396       0.030       0.783       2.790       5.207
  | Times  243:        0.241       0.617       0.091       0.410       0.030       1.027       2.792       5.207
  | Times  244:        0.307       0.805       0.207       0.475       0.025       0.586       2.802       5.208
  | Times  245:        0.281       0.824       0.144       0.461       0.025       0.672       2.800       5.207
  | Times  246:        0.287       0.824       0.210       0.457       0.031       0.599       2.799       5.207
  | Times  247:        0.300       0.834       0.142       0.465       0.031       0.635       2.801       5.207
  | Times  248:        0.271       1.363       0.447       0.322       0.003       0.004       2.798       5.208
  | Times  249:        0.271       1.315       0.442       0.305       0.003       0.074       2.798       5.207
  | Times  250:        0.255       1.274       0.447       0.296       0.003       0.140       2.794       5.207
  | Times  251:        0.238       1.250       0.446       0.286       0.003       0.192       2.793       5.208
  | Times  252:        0.236       1.198       0.432       0.279       0.003       0.264       2.796       5.208
  | Times  253:        0.219       1.268       0.450       0.267       0.003       0.210       2.792       5.208
  | Times  254:        0.244       1.232       0.433       0.277       0.003       0.224       2.795       5.207
  | Times  255:        0.236       1.256       0.447       0.280       0.003       0.187       2.798       5.208
  | Times  sum:      113.462     311.203      88.793     165.382      10.605     226.425     417.288    1333.159

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.056       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.183       0.000       0.087       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.348       1.602
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.108 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.45972667 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.225303         -523.14712
      2       2.00000         -19.221037         -523.03104
      3       2.00000         -10.279898         -279.73025
      4       2.00000         -10.273326         -279.55141
      5       2.00000         -10.225305         -278.24470
      6       2.00000         -10.224964         -278.23543
      7       2.00000         -10.224172         -278.21387
      8       2.00000         -10.222627         -278.17185
      9       2.00000         -10.221585         -278.14348
     10       2.00000         -10.219792         -278.09469
     11       2.00000         -10.210300         -277.83641
     12       2.00000         -10.208499         -277.78738
     13       2.00000          -1.079141          -29.36491
     14       2.00000          -1.078142          -29.33774
     15       2.00000          -0.858671          -23.36563
     16       2.00000          -0.854620          -23.25541
     17       2.00000          -0.804189          -21.88310
     18       2.00000          -0.799667          -21.76004
     19       2.00000          -0.728161          -19.81427
     20       2.00000          -0.723207          -19.67947
     21       2.00000          -0.655141          -17.82730
     22       2.00000          -0.651357          -17.72432
     23       2.00000          -0.635461          -17.29178
     24       2.00000          -0.631601          -17.18674
     25       2.00000          -0.557189          -15.16188
     26       2.00000          -0.554397          -15.08590
     27       2.00000          -0.536241          -14.59187
     28       2.00000          -0.533082          -14.50589
     29       2.00000          -0.501805          -13.65481
     30       2.00000          -0.498760          -13.57195
     31       2.00000          -0.474856          -12.92149
     32       2.00000          -0.471810          -12.83861
     33       2.00000          -0.459356          -12.49971
     34       2.00000          -0.457469          -12.44836
     35       2.00000          -0.448496          -12.20419
     36       2.00000          -0.445186          -12.11413
     37       2.00000          -0.425573          -11.58043
     38       2.00000          -0.422939          -11.50877
     39       2.00000          -0.396052          -10.77711
     40       2.00000          -0.393444          -10.70615
     41       2.00000          -0.389698          -10.60421
     42       2.00000          -0.384553          -10.46421
     43       2.00000          -0.375759          -10.22492
     44       2.00000          -0.373165          -10.15432
     45       2.00000          -0.372469          -10.13539
     46       2.00000          -0.370059          -10.06982
     47       2.00000          -0.359589           -9.78490
     48       2.00000          -0.353003           -9.60570
     49       2.00000          -0.327874           -8.92191
     50       2.00000          -0.320006           -8.70782
     51       0.00000          -0.007778           -0.21164
     52       0.00000           0.012647            0.34414
     53       0.00000           0.015202            0.41366
     54       0.00000           0.017628            0.47969
     55       0.00000           0.029533            0.80363
     56       0.00000           0.030962            0.84252
     57       0.00000           0.031988            0.87045
     58       0.00000           0.033964            0.92420
     59       0.00000           0.036065            0.98139
     60       0.00000           0.039413            1.07249
     61       0.00000           0.063628            1.73141
     62       0.00000           0.066793            1.81753
     63       0.00000           0.068319            1.85905
     64       0.00000           0.071580            1.94779
     65       0.00000           0.081258            2.21113
     66       0.00000           0.084411            2.29694
     67       0.00000           0.087050            2.36875
     68       0.00000           0.089815            2.44400
     69       0.00000           0.097715            2.65895
     70       0.00000           0.102152            2.77970
     71       0.00000           0.105907            2.88187
     72       0.00000           0.110361            3.00307
     73       0.00000           0.111595            3.03664
     74       0.00000           0.119181            3.24308
     75       0.00000           0.120026            3.26607
     76       0.00000           0.124056            3.37574
     77       0.00000           0.133384            3.62956
     78       0.00000           0.137067            3.72979
     79       0.00000           0.155575            4.23340
     80       0.00000           0.163559            4.45066
     81       0.00000           0.169617            4.61552
     82       0.00000           0.172216            4.68624
     83       0.00000           0.173404            4.71857
     84       0.00000           0.175687            4.78069
     85       0.00000           0.185210            5.03982
     86       0.00000           0.189863            5.16643
     87       0.00000           0.194865            5.30254
     88       0.00000           0.201550            5.48445
     89       0.00000           0.209279            5.69478
     90       0.00000           0.212038            5.76986
     91       0.00000           0.213753            5.81651
     92       0.00000           0.214506            5.83700
     93       0.00000           0.216473            5.89052
     94       0.00000           0.219985            5.98611
     95       0.00000           0.229549            6.24634
     96       0.00000           0.232602            6.32941
     97       0.00000           0.236093            6.42443
     98       0.00000           0.245117            6.66998
     99       0.00000           0.248827            6.77092
    100       0.00000           0.249998            6.80280
    101       0.00000           0.260804            7.09684
    102       0.00000           0.264241            7.19037
    103       0.00000           0.266080            7.24040
    104       0.00000           0.268269            7.29997
    105       0.00000           0.276947            7.53611
    106       0.00000           0.278459            7.57727
    107       0.00000           0.287257            7.81667
    108       0.00000           0.295167            8.03189
    109       0.00000           0.297369            8.09183
    110       0.00000           0.299887            8.16035
    111       0.00000           0.303357            8.25476
    112       0.00000           0.308353            8.39072
    113       0.00000           0.311165            8.46723
    114       0.00000           0.312610            8.50656
    115       0.00000           0.318921            8.67828
    116       0.00000           0.321032            8.73573
    117       0.00000           0.323628            8.80636
    118       0.00000           0.326319            8.87959
    119       0.00000           0.333750            9.08181
    120       0.00000           0.336989            9.16993
    121       0.00000           0.339382            9.23507
    122       0.00000           0.342885            9.33037

  Highest occupied state (VBM) at     -8.70781657 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.21163678 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.49617979 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.91798922 Ha       -8787.04556675 eV
  | XC energy correction          :         -40.88080255 Ha       -1112.42323690 eV
  | XC potential correction       :          77.57388062 Ha        2110.89269270 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -18.86611397 Ha        -513.37308138 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13344043 Ha      -14861.04703578 eV
  | Total energy, T -> 0          :        -546.13344043 Ha      -14861.04703578 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13344043 Ha      -14861.04703578 eV

  Derived energy quantities:
  | Kinetic energy                :         545.63604095 Ha       14847.51210747 eV
  | Electrostatic energy          :       -1012.02430828 Ha      -27538.58257600 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03414867 Ha          -0.92923258 eV
  | Sum of eigenvalues per atom                           :        -244.08459908 eV
  | Total energy (T->0) per atom                          :        -412.80686211 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80686211 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      166.082 s, elapsed      188.237 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.782 s           0.782 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4460E+00
  | Change of unmixed KS density  :  0.3086E+00
  | Change of sum of eigenvalues  :  0.7428E+02 eV
  | Change of total energy        :  0.2202E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.637 s           6.637 s
  | Charge density update                       :        0.782 s           0.782 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.361 s           0.361 s
  | Fock matrix evaluation                      :        5.253 s           5.253 s
  | Solution of K.-S. eqns.                     :        0.153 s           0.153 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.495 MB (on task 141)
  |   Maximum:      161.702 MB (on task  52)
  |   Average:      125.152 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.249 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      186.619 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      145.159 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task  20)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250702, Time     :  115344.702
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246282E+01
  | N minus   2       0.259579E-02
  | N minus   3      -0.258546E+01
  Available memory per node after mixing [GB]:    178.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.185467E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.144687E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.180547E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.156059E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.480 s, elapsed       85.874 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.361 s           0.360 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.86728504300117493
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49060971
  Full exact exchange energy:    2103.238782259160 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.500       0.891       0.164       0.726       0.050       1.272       0.467       4.071
  | Times    1:        0.425       0.726       0.222       0.688       0.050       1.497       0.464       4.071
  | Times    2:        0.534       0.949       0.206       0.786       0.057       1.072       0.467       4.071
  | Times    3:        0.467       0.893       0.262       0.786       0.057       1.144       0.462       4.071
  | Times    4:        0.576       0.993       0.219       0.830       0.060       0.916       0.477       4.071
  | Times    5:        0.515       0.953       0.283       0.822       0.060       0.965       0.474       4.071
  | Times    6:        0.588       1.141       0.309       0.752       0.072       0.738       0.472       4.071
  | Times    7:        0.591       1.084       0.354       0.767       0.072       0.731       0.471       4.071
  | Times    8:        0.653       1.132       0.272       0.844       0.057       0.643       0.470       4.071
  | Times    9:        0.519       1.056       0.311       0.825       0.057       0.838       0.465       4.071
  | Times   10:        0.637       1.204       0.300       0.809       0.054       0.591       0.476       4.071
  | Times   11:        0.585       1.124       0.317       0.780       0.054       0.739       0.472       4.071
  | Times   12:        0.466       1.043       0.334       0.784       0.058       0.918       0.468       4.071
  | Times   13:        0.412       0.526       0.070       0.746       0.058       1.799       0.460       4.071
  | Times   14:        0.504       1.082       0.383       0.734       0.071       0.823       0.475       4.071
  | Times   15:        0.426       0.523       0.070       0.715       0.071       1.796       0.470       4.071
  | Times   16:        0.374       1.059       0.304       0.512       0.035       1.344       0.442       4.071
  | Times   17:        0.323       0.665       0.106       0.497       0.035       2.009       0.436       4.071
  | Times   18:        0.367       1.128       0.309       0.566       0.044       1.212       0.445       4.071
  | Times   19:        0.379       0.885       0.128       0.578       0.044       1.609       0.448       4.071
  | Times   20:        0.481       1.205       0.305       0.691       0.039       0.893       0.457       4.071
  | Times   21:        0.444       1.186       0.203       0.674       0.039       1.073       0.451       4.071
  | Times   22:        0.451       1.239       0.303       0.677       0.043       0.896       0.460       4.071
  | Times   23:        0.463       1.207       0.201       0.690       0.043       1.006       0.460       4.071
  | Times   24:        0.428       2.035       0.659       0.484       0.004       0.011       0.450       4.071
  | Times   25:        0.430       1.948       0.647       0.454       0.004       0.135       0.452       4.071
  | Times   26:        0.408       1.886       0.652       0.445       0.004       0.229       0.447       4.071
  | Times   27:        0.382       1.851       0.656       0.432       0.004       0.298       0.446       4.071
  | Times   28:        0.374       1.763       0.637       0.424       0.004       0.415       0.453       4.071
  | Times   29:        0.350       1.887       0.669       0.404       0.004       0.312       0.446       4.071
  | Times   30:        0.378       1.833       0.643       0.428       0.004       0.334       0.450       4.071
  | Times   31:        0.367       1.844       0.659       0.423       0.004       0.318       0.456       4.071
  | Times   32:        0.473       0.885       0.156       0.678       0.051       1.342       0.486       4.071
  | Times   33:        0.427       0.726       0.219       0.636       0.051       1.529       0.485       4.071
  | Times   34:        0.518       0.958       0.216       0.751       0.051       1.091       0.486       4.071
  | Times   35:        0.455       0.880       0.262       0.752       0.051       1.191       0.481       4.071
  | Times   36:        0.557       1.000       0.217       0.804       0.050       0.950       0.494       4.071
  | Times   37:        0.502       0.942       0.276       0.807       0.050       1.003       0.491       4.071
  | Times   38:        0.580       1.150       0.315       0.719       0.057       0.757       0.494       4.071
  | Times   39:        0.587       1.069       0.351       0.730       0.057       0.784       0.492       4.071
  | Times   40:        0.627       1.142       0.267       0.815       0.053       0.667       0.500       4.071
  | Times   41:        0.501       1.058       0.304       0.799       0.053       0.862       0.492       4.071
  | Times   42:        0.646       1.236       0.297       0.736       0.060       0.597       0.499       4.071
  | Times   43:        0.556       1.115       0.317       0.719       0.060       0.809       0.494       4.071
  | Times   44:        0.458       1.027       0.330       0.763       0.063       0.935       0.496       4.071
  | Times   45:        0.405       0.519       0.070       0.726       0.063       1.800       0.488       4.071
  | Times   46:        0.469       1.081       0.367       0.724       0.078       0.851       0.501       4.071
  | Times   47:        0.419       0.524       0.070       0.707       0.078       1.776       0.497       4.071
  | Times   48:        0.359       1.057       0.300       0.500       0.036       1.353       0.465       4.071
  | Times   49:        0.311       0.670       0.107       0.479       0.036       2.010       0.459       4.071
  | Times   50:        0.356       1.132       0.311       0.562       0.041       1.200       0.469       4.071
  | Times   51:        0.367       0.885       0.127       0.574       0.041       1.606       0.471       4.071
  | Times   52:        0.460       1.209       0.304       0.676       0.038       0.905       0.479       4.071
  | Times   53:        0.423       1.192       0.204       0.662       0.038       1.082       0.470       4.071
  | Times   54:        0.436       1.238       0.309       0.653       0.045       0.904       0.485       4.071
  | Times   55:        0.449       1.207       0.205       0.671       0.045       1.011       0.483       4.071
  | Times   56:        0.411       2.039       0.654       0.475       0.004       0.012       0.475       4.071
  | Times   57:        0.408       1.947       0.640       0.449       0.004       0.145       0.478       4.071
  | Times   58:        0.390       1.882       0.639       0.436       0.004       0.248       0.471       4.071
  | Times   59:        0.369       1.858       0.647       0.431       0.004       0.290       0.472       4.071
  | Times   60:        0.361       1.766       0.615       0.412       0.004       0.435       0.477       4.071
  | Times   61:        0.333       1.882       0.655       0.398       0.004       0.325       0.474       4.071
  | Times   62:        0.369       1.837       0.627       0.417       0.004       0.342       0.474       4.071
  | Times   63:        0.354       1.848       0.654       0.411       0.004       0.322       0.476       4.071
  | Times   64:        0.454       0.891       0.158       0.684       0.052       1.350       0.483       4.071
  | Times   65:        0.399       0.728       0.220       0.651       0.052       1.541       0.479       4.071
  | Times   66:        0.500       0.963       0.211       0.756       0.055       1.102       0.483       4.071
  | Times   67:        0.443       0.880       0.264       0.759       0.055       1.192       0.478       4.071
  | Times   68:        0.532       1.006       0.217       0.811       0.053       0.966       0.487       4.071
  | Times   69:        0.491       0.951       0.285       0.817       0.053       0.989       0.485       4.071
  | Times   70:        0.558       1.159       0.322       0.721       0.059       0.763       0.488       4.071
  | Times   71:        0.563       1.080       0.364       0.731       0.059       0.787       0.487       4.071
  | Times   72:        0.610       1.150       0.272       0.840       0.057       0.653       0.489       4.071
  | Times   73:        0.489       1.062       0.308       0.815       0.057       0.858       0.482       4.071
  | Times   74:        0.597       1.213       0.293       0.790       0.056       0.632       0.491       4.071
  | Times   75:        0.545       1.132       0.322       0.780       0.056       0.748       0.488       4.071
  | Times   76:        0.450       1.037       0.333       0.779       0.066       0.920       0.486       4.071
  | Times   77:        0.388       0.520       0.071       0.743       0.066       1.801       0.481       4.071
  | Times   78:        0.456       1.090       0.369       0.737       0.074       0.847       0.497       4.071
  | Times   79:        0.413       0.531       0.072       0.721       0.074       1.768       0.491       4.071
  | Times   80:        0.351       1.074       0.305       0.503       0.034       1.344       0.461       4.071
  | Times   81:        0.300       0.681       0.109       0.483       0.034       2.012       0.452       4.071
  | Times   82:        0.357       1.150       0.318       0.578       0.041       1.162       0.465       4.071
  | Times   83:        0.359       0.899       0.130       0.582       0.041       1.596       0.465       4.071
  | Times   84:        0.451       1.222       0.310       0.683       0.039       0.889       0.477       4.071
  | Times   85:        0.403       1.214       0.211       0.664       0.039       1.071       0.469       4.071
  | Times   86:        0.430       1.251       0.313       0.665       0.048       0.885       0.479       4.071
  | Times   87:        0.440       1.223       0.208       0.679       0.048       0.995       0.477       4.071
  | Times   88:        0.397       2.053       0.658       0.478       0.004       0.010       0.470       4.071
  | Times   89:        0.397       1.964       0.656       0.461       0.004       0.116       0.472       4.071
  | Times   90:        0.374       1.900       0.653       0.441       0.004       0.232       0.466       4.071
  | Times   91:        0.363       1.868       0.656       0.426       0.004       0.283       0.471       4.071
  | Times   92:        0.349       1.788       0.638       0.425       0.004       0.400       0.466       4.071
  | Times   93:        0.325       1.908       0.664       0.399       0.004       0.299       0.472       4.071
  | Times   94:        0.353       1.851       0.640       0.422       0.004       0.335       0.465       4.071
  | Times   95:        0.348       1.868       0.665       0.416       0.004       0.301       0.470       4.071
  | Times   96:        0.459       0.898       0.156       0.674       0.051       1.361       0.472       4.071
  | Times   97:        0.399       0.729       0.220       0.639       0.051       1.565       0.468       4.071
  | Times   98:        0.509       0.966       0.207       0.749       0.055       1.114       0.471       4.071
  | Times   99:        0.449       0.892       0.269       0.752       0.055       1.190       0.464       4.071
  | Times  100:        0.549       1.007       0.219       0.813       0.053       0.952       0.479       4.071
  | Times  101:        0.486       0.960       0.288       0.808       0.053       0.998       0.479       4.071
  | Times  102:        0.567       1.148       0.305       0.741       0.068       0.764       0.478       4.071
  | Times  103:        0.561       1.093       0.354       0.754       0.067       0.764       0.477       4.071
  | Times  104:        0.629       1.137       0.270       0.839       0.051       0.666       0.479       4.071
  | Times  105:        0.513       1.075       0.317       0.826       0.051       0.817       0.472       4.071
  | Times  106:        0.604       1.202       0.288       0.806       0.059       0.637       0.474       4.071
  | Times  107:        0.559       1.138       0.318       0.786       0.059       0.739       0.473       4.071
  | Times  108:        0.451       1.037       0.333       0.789       0.067       0.916       0.477       4.071
  | Times  109:        0.389       0.522       0.069       0.744       0.067       1.808       0.472       4.071
  | Times  110:        0.455       1.090       0.370       0.747       0.076       0.843       0.490       4.071
  | Times  111:        0.409       0.534       0.070       0.732       0.076       1.764       0.486       4.071
  | Times  112:        0.355       1.072       0.303       0.500       0.035       1.361       0.446       4.071
  | Times  113:        0.304       0.682       0.107       0.484       0.035       2.015       0.444       4.071
  | Times  114:        0.368       1.142       0.317       0.564       0.039       1.183       0.457       4.071
  | Times  115:        0.360       0.904       0.129       0.573       0.039       1.609       0.457       4.071
  | Times  116:        0.458       1.225       0.305       0.684       0.039       0.896       0.463       4.071
  | Times  117:        0.413       1.212       0.204       0.663       0.039       1.086       0.454       4.071
  | Times  118:        0.430       1.258       0.309       0.666       0.046       0.891       0.469       4.071
  | Times  119:        0.444       1.225       0.205       0.671       0.046       1.011       0.469       4.071
  | Times  120:        0.409       2.051       0.654       0.482       0.005       0.009       0.461       4.071
  | Times  121:        0.416       1.963       0.648       0.450       0.005       0.131       0.459       4.071
  | Times  122:        0.381       1.905       0.649       0.446       0.005       0.223       0.462       4.071
  | Times  123:        0.363       1.872       0.652       0.425       0.005       0.292       0.462       4.071
  | Times  124:        0.356       1.785       0.617       0.411       0.005       0.446       0.452       4.071
  | Times  125:        0.326       1.908       0.661       0.400       0.005       0.311       0.460       4.071
  | Times  126:        0.371       1.858       0.626       0.417       0.005       0.342       0.452       4.071
  | Times  127:        0.346       1.870       0.657       0.413       0.005       0.328       0.453       4.071
  | Times  128:        0.487       0.890       0.163       0.712       0.053       1.320       0.446       4.071
  | Times  129:        0.445       0.743       0.227       0.677       0.053       1.486       0.440       4.071
  | Times  130:        0.543       0.942       0.211       0.779       0.054       1.082       0.460       4.071
