------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.881
  Time zero on CPU 1             :   0.165436615000000E+03  s.
  Internal wall clock time zero  :           521719791.881  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C0E85DBD-6DDB-4810-A214-8C063E5F536E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  127:        4.624      12.694       1.873       4.740       3.735      44.228       1.712      73.606
  | Times  sum:      806.376    2880.941     567.183     976.124     428.132    3516.123     246.740    9421.620

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.776       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.782       0.017       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.630       2.785
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89117810 eV
  Highest occupied state (VBM) at     -7.77911590 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00324030 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77587560 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.92683408 Ha       -7453.92840710 eV
  | XC energy correction          :         -35.06523421 Ha        -954.17357064 eV
  | XC potential correction       :          66.01627530 Ha        1796.39425036 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.57365397 Ha       -1022.43114525 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05241509 Ha      -13280.58192310 eV
  | Total energy, T -> 0          :        -488.05241509 Ha      -13280.58192310 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05241509 Ha      -13280.58192310 eV

  Derived energy quantities:
  | Kinetic energy                :         442.70319479 Ha       12046.56685290 eV
  | Electrostatic energy          :        -863.15676159 Ha      -23487.69052351 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03835156 Ha          -1.04359892 eV
  | Sum of eigenvalues per atom                           :        -207.05356686 eV
  | Total energy (T->0) per atom                          :        -368.90505342 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90505342 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      546.789 s, elapsed      589.838 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3693E-01
  | Change of unmixed KS density  :  0.3371E-02
  | Change of sum of eigenvalues  : -0.7437E+00 eV
  | Change of total energy        :  0.1013E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       81.367 s          81.374 s
  | Charge density update                       :        4.695 s           4.695 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        2.431 s           2.432 s
  | Fock matrix evaluation                      :       73.728 s          73.734 s
  | Solution of K.-S. eqns.                     :        0.384 s           0.384 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.558 MB (on task 119)
  |   Maximum:      336.810 MB (on task  89)
  |   Average:      212.105 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      251.200 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      643.234 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      410.173 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.106 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      217.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101554.830
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417074E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190631E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.549 s, elapsed      302.135 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.430814743041992
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19130033
  Full exact exchange energy:    1770.800110027430 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.037      33.972       4.141      11.538       5.663       8.442       2.821      73.615
  | Times    1:        7.707      22.772       2.862      12.245       5.663      19.483       2.883      73.615
  | Times    2:        6.839      21.683       2.363      11.614       5.663      22.659       2.795      73.615
  | Times    3:        7.236      24.365       5.329      11.831       5.663      16.360       2.831      73.615
  | Times    4:        7.951      22.009       3.934      12.335       5.663      19.246       2.477      73.615
  | Times    5:        6.643      19.287       4.204      11.452       5.663      23.992       2.375      73.615
  | Times    6:        6.664      33.806       4.160      10.441       6.865       8.909       2.770      73.615
  | Times    7:        5.333      23.641       2.856       9.640       6.865      22.615       2.663      73.615
  | Times    8:        6.995      18.950       2.058      10.926       6.865      24.947       2.874      73.615
  | Times    9:        7.636      18.660       3.465      11.769       6.865      22.276       2.942      73.615
  | Times   10:        7.609      29.535       5.316      11.472       6.865       9.902       2.916      73.615
  | Times   11:        6.669      14.943       2.505      10.871       6.865      28.947       2.813      73.615
  | Times   12:        7.808      16.415       3.606      12.095       6.866      24.343       2.483      73.615
  | Times   13:        8.332      32.904       4.150      12.794       6.399       6.490       2.547      73.615
  | Times   14:        5.965      26.429       3.223      11.064       6.399      18.145       2.390      73.615
  | Times   15:        6.313      19.087       2.066      11.344       6.399      25.974       2.433      73.615
  | Times   16:        8.211      22.520       3.833      10.947       6.399      18.837       2.868      73.615
  | Times   17:        8.672      31.980       5.236      11.415       6.398       7.028       2.885      73.615
  | Times   18:        7.433      14.273       2.272      10.647       6.399      29.801       2.791      73.615
  | Times   19:        8.652      18.087       3.798      11.779       6.399      22.028       2.872      73.615
  | Times   20:        7.737      31.644       4.115      12.276       5.419       9.864       2.560      73.615
  | Times   21:        7.447      28.271       3.281      11.086       5.419      15.609       2.501      73.615
  | Times   22:        7.788      18.171       2.125      12.031       5.419      25.485       2.596      73.615
  | Times   23:        7.395      23.410       3.936      11.681       5.419      19.241       2.531      73.615
  | Times   24:        8.039      32.695       5.411      11.479       5.419       7.990       2.581      73.615
  | Times   25:        7.737      15.124       2.359      10.909       5.419      29.498       2.570      73.615
  | Times   26:        8.121      17.762       3.984      10.806       5.419      24.951       2.571      73.615
  | Times   27:        8.818      30.482       4.118      12.658       4.862      10.545       2.131      73.615
  | Times   28:        8.023      29.229       3.295      12.498       4.862      13.337       2.370      73.615
  | Times   29:        7.231      20.886       2.439      11.976       4.862      23.879       2.340      73.615
  | Times   30:        6.614      21.578       3.424      11.125       4.862      23.744       2.269      73.615
  | Times   31:        7.477      26.874       4.105      12.229       4.862      15.725       2.343      73.615
  | Times   32:        6.788      22.516       4.003       6.363       4.862      27.336       1.746      73.615
  | Times   33:        6.237      14.291       3.632       5.757       4.862      37.130       1.705      73.615
  | Times   34:        4.913      25.476       4.589       4.785       0.478      32.079       1.295      73.615
  | Times   35:        4.987      18.907       6.876       4.940       0.478      36.121       1.305      73.615
  | Times   36:        5.374      26.471       5.341       5.347       0.464      29.278       1.338      73.615
  | Times   37:        5.585      22.057       6.867       5.501       0.464      31.765       1.374      73.615
  | Times   38:        4.533      24.587       4.576       4.670       0.452      33.476       1.321      73.615
  | Times   39:        4.765      17.196       6.615       4.774       0.452      38.465       1.349      73.615
  | Times   40:        6.548      33.064       7.173       5.649       0.327      19.416       1.438      73.615
  | Times   41:        6.490      24.457       6.160       5.379       0.327      29.391       1.412      73.615
  | Times   42:        5.698      29.123       5.723       5.303       0.442      25.952       1.373      73.615
  | Times   43:        5.903      22.564       6.770       5.381       0.442      31.166       1.388      73.615
  | Times   44:        5.406      27.522       5.070       6.310       0.426      27.459       1.423      73.615
  | Times   45:        5.255      22.262       7.248       6.031       0.426      31.030       1.364      73.615
  | Times   46:        5.503      27.493       5.045       6.202       0.506      27.471       1.395      73.615
  | Times   47:        5.670      22.614       7.032       6.201       0.506      30.204       1.388      73.615
  | Times   48:        6.280      21.109       5.599       9.803       5.046      23.270       2.508      73.615
  | Times   49:        5.095      26.321       4.610       8.990       5.046      21.165       2.388      73.615
  | Times   50:        6.454      11.060       1.648       9.833       5.046      37.084       2.490      73.615
  | Times   51:        7.227      28.716       3.753      10.178       5.046      16.147       2.548      73.615
  | Times   52:        6.787      14.729       1.935      10.451       5.046      32.295       2.372      73.615
  | Times   53:        6.108      18.173       3.226       9.401       5.046      29.404       2.258      73.615
  | Times   54:        5.365      12.363       2.032       8.427       5.046      38.209       2.174      73.615
  | Times   55:        6.308      28.564       9.683       6.397       5.532      14.986       2.145      73.615
  | Times   56:        6.798      11.018       1.855       7.225       5.532      38.664       2.523      73.615
  | Times   57:        5.092      24.813       3.274       6.341       5.532      26.220       2.344      73.615
  | Times   58:        5.521      16.794       2.311       6.944       5.532      34.053       2.460      73.615
  | Times   59:        6.748      14.124       2.722       7.419       5.532      34.549       2.522      73.615
  | Times   60:        5.188      12.742       2.039       5.671       5.532      40.511       1.931      73.615
  | Times   61:        5.497      30.435       6.008       6.316       0.360      23.678       1.321      73.615
  | Times   62:        6.599      26.266       6.138       7.175       0.360      25.658       1.418      73.615
  | Times   63:        6.666      32.073       6.598       8.066       0.564      18.182       1.467      73.615
  | Times   64:        5.884      23.936       5.781       4.535       0.564      31.545       1.370      73.615
  | Times   65:        5.821      26.343       7.095       5.187       0.426      27.386       1.357      73.615
  | Times   66:        5.579      26.955       5.417       5.128       0.426      28.773       1.336      73.615
  | Times   67:        4.928      25.025       7.372       4.641       0.543      29.830       1.276      73.615
  | Times   68:        4.787      19.310       4.134       4.672       0.543      38.892       1.277      73.615
  | Times   69:        5.644      25.367       7.030       5.128       0.434      28.651       1.360      73.615
  | Times   70:        5.187      23.799       5.084       4.884       0.434      32.886       1.340      73.615
  | Times   71:        4.137      22.730       7.430       3.622       0.514      33.977       1.205      73.615
  | Times   72:        4.478      15.466       3.583       3.424       0.514      44.909       1.241      73.615
  | Times   73:        9.280      32.993       5.860       9.451       4.212       9.732       2.086      73.615
  | Times   74:        7.858      17.881       3.045       8.630       4.213      29.942       2.047      73.615
  | Times   75:        7.712      25.645       4.109       7.895       4.213      21.997       2.046      73.615
  | Times   76:        7.317      14.528       1.980       8.279       4.213      35.072       2.226      73.615
  | Times   77:        7.374      38.450       4.852       7.960       4.212       8.575       2.192      73.615
  | Times   78:        7.947      18.013       2.078       8.611       4.213      30.497       2.256      73.615
  | Times   79:        7.584      17.299       3.803       7.695       4.212      30.798       2.223      73.615
  | Times   80:        7.831      28.932       5.230       8.110       4.212      16.884       2.416      73.615
  | Times   81:        6.105      22.396       3.641       6.716       4.212      28.273       2.272      73.615
  | Times   82:        5.873      25.261       3.504       6.567       4.212      25.953       2.245      73.615
  | Times   83:        7.178      30.935       3.362       7.557       4.212      17.975       2.397      73.615
  | Times   84:        8.981      26.332       2.946       8.632       4.211      20.239       2.274      73.615
  | Times   85:        7.344      20.803       2.182       7.196       4.212      29.690       2.189      73.615
  | Times   86:        6.688      18.299       4.063       6.628       4.211      31.573       2.151      73.615
  | Times   87:        7.736      37.296       7.191       6.755       4.760       7.918       1.959      73.615
  | Times   88:        7.662      20.681       3.095       8.167       4.760      26.863       2.387      73.615
  | Times   89:       10.055      28.574       3.975      10.179       4.760      13.600       2.472      73.615
  | Times   90:        6.423      16.824       2.248       7.301       4.760      33.731       2.328      73.615
  | Times   91:        7.229      41.198       4.928       7.804       4.760       5.353       2.342      73.615
  | Times   92:        8.696      18.487       2.249       8.101       4.760      29.201       2.121      73.615
  | Times   93:        6.709      18.380       4.032       5.935       4.760      31.813       1.987      73.615
  | Times   94:        4.662      24.168       7.620       3.472       0.452      31.920       1.320      73.615
  | Times   95:        4.777      15.717       3.794       3.464       0.452      44.118       1.294      73.615
  | Times   96:        6.395      32.680       8.029       6.931       0.491      17.609       1.479      73.615
  | Times   97:        7.210      30.840       6.348       7.827       0.491      19.360       1.539      73.615
  | Times   98:        6.150      29.410       6.940       7.649       0.364      21.648       1.455      73.615
  | Times   99:        6.232      29.756       6.002       7.323       0.364      22.508       1.429      73.615
  | Times  100:        6.746      31.291       7.435       7.845       0.396      18.425       1.477      73.615
  | Times  101:        6.857      31.190       6.155       7.792       0.396      19.763       1.462      73.615
  | Times  102:        5.075      24.241       6.985       4.334       0.369      31.288       1.321      73.615
  | Times  103:        5.200      25.253       5.067       4.418       0.369      31.987       1.320      73.615
  | Times  104:        4.141      20.939       4.300       3.427       0.429      39.148       1.231      73.615
  | Times  105:        4.295      14.758       6.219       3.483       0.429      43.200       1.231      73.615
  | Times  106:        5.996      29.011       4.090       5.892       4.090      22.716       1.819      73.615
  | Times  107:        6.274      18.804       2.992       6.637       4.090      32.945       1.872      73.615
  | Times  108:        5.081      11.890       1.605       7.193       4.090      41.733       2.023      73.615
  | Times  109:        5.079      12.417       3.191       7.179       4.090      39.658       2.001      73.615
  | Times  110:        7.109      18.233       5.791       8.532       4.090      27.698       2.160      73.615
  | Times  111:        5.216      14.141       2.887       7.191       4.090      38.136       1.954      73.615
  | Times  112:        3.973      20.402       4.273       4.078       0.461      39.158       1.270      73.615
  | Times  113:        3.770      14.167       6.087       4.068       0.461      43.810       1.252      73.615
  | Times  114:        4.220      21.536       4.572       4.756       0.494      36.860       1.176      73.615
  | Times  115:        4.211      15.229       5.783       4.781       0.494      41.927       1.190      73.615
  | Times  116:        3.940      19.860       6.606       4.751       0.513      36.731       1.213      73.615
  | Times  117:        3.932      12.947       3.019       4.768       0.513      47.227       1.209      73.615
  | Times  118:        3.815      20.233       6.852       4.561       0.471      36.444       1.240      73.615
  | Times  119:        3.751      13.068       3.045       4.502       0.471      47.557       1.221      73.615
  | Times  120:        4.125      20.809       6.892       3.576       0.449      36.579       1.185      73.615
  | Times  121:        4.251      13.570       3.197       3.653       0.449      47.320       1.175      73.615
  | Times  122:        5.757      22.170       9.011       4.811       3.727      26.453       1.685      73.615
  | Times  123:        6.013      11.389       1.961       5.359       3.728      43.437       1.728      73.615
  | Times  124:        4.694      20.672       2.871       4.968       3.728      34.901       1.781      73.615
  | Times  125:        4.735      16.611       2.160       4.938       3.728      39.645       1.799      73.615
  | Times  126:        6.490      11.986       2.569       6.388       3.727      40.500       1.955      73.615
  | Times  127:        4.581      12.702       1.872       4.735       3.727      44.257       1.741      73.615
  | Times  sum:      806.302    2881.570     567.638     976.874     428.160    3511.300     250.860    9422.705

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.819       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.781       0.017       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.671       2.821
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68380323 eV
  Highest occupied state (VBM) at     -7.45885621 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09124976 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55010596 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67489403 Ha       -7447.07276936 eV
  | XC energy correction          :         -35.09773315 Ha        -955.05791190 eV
  | XC potential correction       :          66.05674620 Ha        1797.49551961 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.83921153 Ha       -1029.65733408 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05806063 Ha      -13280.73554620 eV
  | Total energy, T -> 0          :        -488.05806063 Ha      -13280.73554620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05806063 Ha      -13280.73554620 eV

  Derived energy quantities:
  | Kinetic energy                :         442.26237148 Ha       12034.57144018 eV
  | Electrostatic energy          :        -862.69158940 Ha      -23475.03254401 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03917087 Ha          -1.06589370 eV
  | Sum of eigenvalues per atom                           :        -206.86313248 eV
  | Total energy (T->0) per atom                          :        -368.90932073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90932073 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      547.580 s, elapsed      590.389 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4342E-01
  | Change of unmixed KS density  :  0.3580E-02
  | Change of sum of eigenvalues  :  0.6856E+01 eV
  | Change of total energy        : -0.1536E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       81.406 s          81.414 s
  | Charge density update                       :        4.699 s           4.699 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.442 s           2.442 s
  | Fock matrix evaluation                      :       73.737 s          73.743 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.559 MB (on task 119)
  |   Maximum:      336.810 MB (on task  89)
  |   Average:      212.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      251.200 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      643.234 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      410.173 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.106 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      217.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101716.245
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420522E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191147E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.422 s, elapsed      301.391 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.430671095848083
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19145158
  Full exact exchange energy:    1770.013664007073 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.043      33.789       4.182      11.531       5.648       8.609       2.773      73.576
  | Times    1:        7.738      22.610       2.862      12.252       5.648      19.644       2.821      73.576
  | Times    2:        6.814      21.585       2.385      11.622       5.648      22.780       2.742      73.576
  | Times    3:        7.286      24.162       5.274      11.876       5.648      16.552       2.778      73.576
  | Times    4:        7.949      21.948       3.966      12.332       5.648      19.350       2.382      73.576
  | Times    5:        6.666      19.108       4.218      11.449       5.648      24.204       2.282      73.576
  | Times    6:        6.665      33.682       4.211      10.358       6.959       9.014       2.686      73.576
  | Times    7:        5.276      23.494       2.869       9.611       6.959      22.784       2.584      73.576
  | Times    8:        6.925      18.574       2.078      10.853       6.959      25.343       2.844      73.576
  | Times    9:        7.696      18.514       3.445      11.710       6.959      22.340       2.911      73.576
  | Times   10:        7.628      29.427       5.324      11.404       6.959       9.954       2.881      73.576
  | Times   11:        6.712      14.774       2.493      10.866       6.959      28.994       2.778      73.576
  | Times   12:        7.850      16.302       3.571      12.053       6.959      24.364       2.475      73.576
  | Times   13:        8.336      32.707       4.219      12.843       6.349       6.630       2.492      73.576
  | Times   14:        6.038      26.211       3.217      11.113       6.350      18.308       2.339      73.576
  | Times   15:        6.323      18.983       2.051      11.391       6.350      26.095       2.384      73.576
  | Times   16:        8.274      22.374       3.868      11.029       6.350      18.868       2.813      73.576
  | Times   17:        8.539      31.904       5.253      11.483       6.349       7.216       2.831      73.576
  | Times   18:        7.461      14.187       2.270      10.685       6.349      29.881       2.742      73.576
  | Times   19:        8.692      18.002       3.809      11.842       6.349      22.062       2.819      73.576
  | Times   20:        7.755      31.592       4.116      12.257       5.417       9.908       2.531      73.576
  | Times   21:        7.482      28.274       3.276      11.123       5.417      15.528       2.475      73.576
  | Times   22:        7.838      18.156       2.143      12.030       5.417      25.424       2.567      73.576
  | Times   23:        7.412      23.384       3.933      11.664       5.417      19.261       2.506      73.576
  | Times   24:        8.048      32.693       5.418      11.416       5.417       8.040       2.544      73.576
  | Times   25:        7.740      15.093       2.362      10.832       5.417      29.597       2.534      73.576
  | Times   26:        8.133      17.682       3.983      10.645       5.417      25.176       2.539      73.576
  | Times   27:        8.827      30.410       4.119      12.632       4.870      10.637       2.082      73.576
  | Times   28:        8.027      29.206       3.300      12.417       4.870      13.425       2.332      73.576
  | Times   29:        7.252      20.795       2.457      11.835       4.870      24.068       2.299      73.576
  | Times   30:        6.547      21.465       3.436      11.101       4.870      23.928       2.230      73.576
  | Times   31:        7.496      26.978       4.139      12.131       4.870      15.657       2.305      73.576
  | Times   32:        6.794      22.588       4.021       6.361       4.870      27.242       1.701      73.576
  | Times   33:        6.244      14.285       3.640       5.750       4.870      37.126       1.661      73.576
  | Times   34:        4.919      25.484       4.603       4.775       0.471      32.064       1.260      73.576
  | Times   35:        5.010      18.945       6.882       4.927       0.471      36.070       1.272      73.576
  | Times   36:        5.426      26.389       5.239       5.318       0.468      29.426       1.311      73.576
  | Times   37:        5.673      22.088       6.856       5.551       0.468      31.598       1.343      73.576
  | Times   38:        4.620      24.647       4.524       4.707       0.452      33.346       1.280      73.576
  | Times   39:        4.760      17.274       6.604       4.793       0.452      38.389       1.305      73.576
  | Times   40:        6.570      33.050       7.180       5.650       0.325      19.409       1.392      73.576
  | Times   41:        6.531      24.494       6.138       5.372       0.325      29.349       1.366      73.576
  | Times   42:        5.610      29.137       5.740       5.325       0.491      25.895       1.379      73.576
  | Times   43:        5.700      22.102       6.698       5.301       0.491      31.901       1.383      73.576
  | Times   44:        5.500      27.528       5.056       6.272       0.424      27.401       1.394      73.576
  | Times   45:        5.326      22.360       7.276       6.012       0.424      30.841       1.337      73.576
  | Times   46:        5.568      27.502       5.071       6.161       0.529      27.407       1.338      73.576
  | Times   47:        5.770      22.692       7.053       6.173       0.529      30.026       1.333      73.576
  | Times   48:        6.315      21.158       5.593       9.760       5.045      23.251       2.454      73.576
  | Times   49:        5.131      26.344       4.612       8.952       5.045      21.150       2.341      73.576
  | Times   50:        6.493      11.083       1.633       9.777       5.045      37.108       2.438      73.576
  | Times   51:        7.244      28.707       3.762      10.135       5.045      16.190       2.493      73.576
  | Times   52:        6.822      14.709       1.938      10.405       5.044      32.336       2.323      73.576
  | Times   53:        6.059      18.128       3.236       9.283       5.045      29.609       2.217      73.576
