------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213943.889
  Time zero on CPU 1             :   0.180121116000000E+03  s.
  Internal wall clock time zero  :           521588383.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC507986-2107-48F6-A4B8-443A53978F10

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        4.402      11.063       1.693       5.532       4.141      48.933       1.924      77.687
  | Times   76:        6.022      33.707       7.401       5.943       0.366      22.815       1.435      77.687
  | Times   77:        5.095      27.611       6.630       5.103       0.366      31.532       1.349      77.687
  | Times   78:        5.959      25.953       4.626       5.398       5.047      28.742       1.963      77.687
  | Times   79:        6.448      20.089       6.464       5.704       5.047      31.929       2.005      77.687
  | Times   80:        5.042      20.769       3.059       4.096       5.047      37.598       2.075      77.687
  | Times   81:        5.686      25.673       3.061       4.623       5.047      31.396       2.202      77.687
  | Times   82:        7.375      12.468       2.074       5.136       5.047      43.319       2.268      77.687
  | Times   83:        5.433      16.709       2.214       4.309       5.047      41.858       2.117      77.687
  | Times   84:        6.526      31.093       3.559       7.360       4.292      22.504       2.353      77.687
  | Times   85:        5.272      27.899       4.171       6.486       4.292      27.298       2.269      77.687
  | Times   86:        6.721      19.599       4.612       6.826       4.292      33.312       2.326      77.687
  | Times   87:        7.446      20.407       3.020       7.345       4.292      32.781       2.397      77.687
  | Times   88:        7.009      35.301       4.396       8.764       4.292      15.779       2.148      77.687
  | Times   89:        6.874      15.553       2.405       8.450       4.292      38.059       2.053      77.687
  | Times   90:        5.993      18.804       2.317       7.232       4.292      37.050       1.999      77.687
  | Times   91:        7.988      30.174       3.708       8.551       5.875      18.961       2.429      77.687
  | Times   92:        5.881      30.161       4.615       7.454       5.876      21.052       2.650      77.687
  | Times   93:        5.690      21.238       4.217       6.830       5.876      31.240       2.596      77.687
  | Times   94:        6.412      24.975       3.681       7.935       5.876      26.079       2.729      77.687
  | Times   95:        9.207      36.284       4.694       8.831       5.875      10.047       2.749      77.687
  | Times   96:        6.689      10.488       1.712       6.334       5.875      44.846       1.743      77.687
  | Times   97:        6.333      19.849       2.810       5.674       5.875      35.439       1.706      77.687
  | Times   98:        8.531      41.460       5.909       9.460       4.279       5.971       2.076      77.687
  | Times   99:        6.857      30.583       5.290       7.789       4.279      20.914       1.976      77.687
  | Times  100:        6.995      24.993       3.941       9.218       4.279      26.106       2.157      77.687
  | Times  101:        8.536      28.680       4.410      11.085       4.279      18.463       2.234      77.687
  | Times  102:        7.753      35.123       4.515      10.177       4.279      13.645       2.195      77.687
  | Times  103:        8.373      25.537       3.180      10.348       4.279      23.771       2.198      77.687
  | Times  104:        3.110      20.601       6.218       2.895       0.424      43.252       1.187      77.687
  | Times  105:        2.949       7.269       1.690       2.898       0.424      61.291       1.166      77.687
  | Times  106:        3.521      17.316       5.349       2.605       0.408      47.340       1.150      77.687
  | Times  107:        3.522      11.012       2.169       2.625       0.408      56.806       1.146      77.687
  | Times  108:        3.422      19.767       6.758       3.063       0.479      43.038       1.161      77.687
  | Times  109:        3.658      11.786       2.331       3.147       0.479      55.144       1.142      77.687
  | Times  110:        4.074      22.502       7.565       3.069       0.367      38.945       1.165      77.687
  | Times  111:        4.187      16.566       3.154       3.027       0.367      49.204       1.181      77.687
  | Times  112:        3.674      21.935       6.987       2.952       0.424      40.385       1.330      77.687
  | Times  113:        3.930      12.650       2.386       2.871       0.424      54.085       1.342      77.687
  | Times  114:        5.271      29.019       6.761       4.821       0.397      30.031       1.386      77.687
  | Times  115:        5.021      24.892       5.195       4.315       0.397      36.531       1.335      77.687
  | Times  116:        4.739      26.228       6.719       3.807       0.377      34.483       1.334      77.687
  | Times  117:        4.739      21.192       4.250       3.817       0.377      41.994       1.317      77.687
  | Times  118:        3.612      19.453       4.153       2.564       0.402      46.271       1.233      77.687
  | Times  119:        3.631      13.088       4.002       2.633       0.402      52.711       1.221      77.687
  | Times  120:        5.605      30.515       7.370       5.033       0.391      27.280       1.494      77.687
  | Times  121:        5.256      26.139       5.190       4.843       0.391      34.398       1.472      77.687
  | Times  122:        4.810      27.761       6.938       4.707       0.379      31.703       1.388      77.687
  | Times  123:        5.097      25.092       5.046       4.809       0.379      35.870       1.394      77.687
  | Times  124:        6.160      34.761       7.584       6.157       0.363      21.166       1.496      77.687
  | Times  125:        6.027      30.000       5.962       6.402       0.363      27.443       1.490      77.687
  | Times  126:        5.716      34.723       7.946       5.684       0.399      21.748       1.472      77.687
  | Times  127:        5.424      27.463       5.268       5.771       0.399      31.880       1.482      77.687
  | Times  sum:      756.390    3068.670     562.366     876.292     410.959    4025.504     243.793    9943.975

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.031       0.000       0.001       0.000       0.000       0.000       0.887       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.748       0.018       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.721       2.568
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34518984 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258408         -524.04795
      2       2.00000         -19.211304         -522.76619
      3       2.00000          -1.057375          -28.77263
      4       2.00000          -1.015101          -27.62231
      5       2.00000          -0.570216          -15.51637
      6       2.00000          -0.534670          -14.54910
      7       2.00000          -0.431135          -11.73177
      8       2.00000          -0.386841          -10.52648
      9       2.00000          -0.355148           -9.66406
     10       2.00000          -0.315899           -8.59606
     11       0.00000          -0.003466           -0.09432
     12       0.00000           0.002485            0.06762
     13       0.00000           0.005853            0.15927
     14       0.00000           0.011987            0.32618
     15       0.00000           0.016866            0.45896
     16       0.00000           0.021249            0.57822
     17       0.00000           0.026423            0.71901
     18       0.00000           0.027417            0.74604
     19       0.00000           0.033797            0.91965

  Highest occupied state (VBM) at     -8.59606183 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09431785 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.50174398 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.27219511 Ha       -2347.58587279 eV
  | XC energy correction          :          -9.56139787 Ha        -260.17887371 eV
  | XC potential correction       :          18.04289373 Ha         490.97211874 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.81255062 Ha        -403.07001034 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.78014053 Ha       -4483.89576197 eV
  | Total energy, T -> 0          :        -164.78014053 Ha       -4483.89576197 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.78014053 Ha       -4483.89576197 eV

  Derived energy quantities:
  | Kinetic energy                :         138.55117555 Ha        3770.16931082 eV
  | Electrostatic energy          :        -284.85778518 Ha       -7751.37472047 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00355026 Ha          -0.09660739 eV
  | Sum of eigenvalues per atom                           :         -65.21071869 eV
  | Total energy (T->0) per atom                          :        -124.55266005 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55266005 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      625.528 s, elapsed      665.415 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2010E-01
  | Change of unmixed KS density  :  0.2010E-01
  | Change of sum of eigenvalues  :  0.4369E-01 eV
  | Change of total energy        : -0.1461E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.318 s          86.290 s
  | Charge density update                       :        5.292 s           5.293 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.695 s           2.695 s
  | Fock matrix evaluation                      :       77.795 s          77.814 s
  | Solution of K.-S. eqns.                     :        0.382 s           0.382 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.945 MB (on task 105)
  |   Maximum:      355.144 MB (on task 101)
  |   Average:      233.171 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      269.414 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      645.016 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      442.517 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  68)
  |   Average:      232.740 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  214437.291
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.311773E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.098 s
  | RMS charge density error from multipole expansion :   0.617811E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      314.301 s, elapsed      332.268 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.904093384742737
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18155824
  Full exact exchange energy:     485.118911247347 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.416      36.762       4.104       8.967       4.780      13.028       2.514      77.571
  | Times    1:        6.959      37.922       4.748       8.932       4.780      11.722       2.508      77.571
  | Times    2:        7.478      20.549       3.145       8.977       4.780      30.116       2.526      77.571
  | Times    3:        7.429      23.961       3.115       9.106       4.780      26.660       2.521      77.571
  | Times    4:        7.406      36.032       6.308       8.149       4.780      12.622       2.275      77.571
  | Times    5:        6.371      21.620       3.828       7.395       4.780      31.329       2.248      77.571
  | Times    6:        6.404      21.180       2.922       7.339       4.780      32.686       2.260      77.571
  | Times    7:        5.368      36.806       6.234       5.208       0.550      22.005       1.399      77.571
  | Times    8:        6.313      33.261       7.233       5.743       0.550      23.009       1.462      77.571
  | Times    9:        7.749      46.263       6.088       9.123       5.057       1.068       2.224      77.571
  | Times   10:        7.811      26.957       4.215       9.182       5.057      22.102       2.247      77.571
  | Times   11:        8.464      26.817       4.237       9.398       5.057      21.328       2.269      77.571
  | Times   12:        6.518      20.951       2.900       7.964       5.057      31.839       2.341      77.571
  | Times   13:        7.558      33.089       4.450       8.846       5.057      16.130       2.440      77.571
  | Times   14:        7.985      27.548       3.551       9.088       5.057      21.883       2.458      77.571
  | Times   15:        5.290      25.691       3.013       7.374       5.057      28.772       2.373      77.571
  | Times   16:        6.598      40.296       8.146      12.370       0.508       8.116       1.537      77.571
  | Times   17:        6.248      35.600       6.862      12.100       0.508      14.731       1.521      77.571
  | Times   18:        8.064      30.391       3.574      13.387       5.303      14.670       2.181      77.571
  | Times   19:        6.009      34.358       4.470      12.506       5.303      12.814       2.111      77.571
  | Times   20:        5.754      17.415       3.016      12.214       5.303      31.354       2.516      77.571
  | Times   21:        6.473      21.332       2.971      12.851       5.303      25.998       2.643      77.571
  | Times   22:        8.353      22.277       4.192      13.341       5.302      21.442       2.664      77.571
  | Times   23:        7.442      28.292       4.400      12.019       5.303      17.516       2.599      77.571
  | Times   24:        6.948      18.927       2.604      11.013       5.303      30.758       2.018      77.571
  | Times   25:        7.716      33.056       3.830      13.586       5.763      11.021       2.599      77.571
  | Times   26:        7.091      37.010       4.700      12.169       5.763       8.329       2.508      77.571
  | Times   27:        7.071      20.387       2.968      11.903       5.763      26.979       2.500      77.571
  | Times   28:        7.702      23.472       2.999      12.830       5.763      22.109       2.697      77.571
  | Times   29:        6.675      25.512       4.267      12.024       5.763      20.686       2.643      77.571
  | Times   30:        7.594      30.090       4.712      12.843       5.763      13.855       2.714      77.571
  | Times   31:        5.209      20.051       2.773      11.200       5.763      30.000       2.575      77.571
  | Times   32:        6.069      27.868       3.349       7.216       4.611      26.308       2.150      77.571
  | Times   33:        4.624      32.955       4.617       6.046       4.611      22.667       2.051      77.571
  | Times   34:        6.377      11.493       2.083       6.824       4.611      44.053       2.130      77.571
  | Times   35:        6.846      21.748       3.216       7.963       4.611      30.979       2.208      77.571
  | Times   36:        6.910      17.780       4.179       6.917       4.611      35.140       2.035      77.571
  | Times   37:        6.027      24.050       4.099       5.782       4.611      31.083       1.918      77.571
  | Times   38:        7.396      14.350       2.218       7.100       4.611      39.885       2.011      77.571
  | Times   39:        5.639      23.316       2.905       4.225       3.738      36.029       1.719      77.571
  | Times   40:        6.132      28.486       3.974       5.314       3.738      27.971       1.955      77.571
  | Times   41:        5.145      11.202       2.066       4.821       3.738      48.758       1.840      77.571
  | Times   42:        5.210      11.614       1.893       4.656       3.738      48.632       1.827      77.571
  | Times   43:        6.790      16.740       3.786       6.473       3.738      38.063       1.980      77.571
  | Times   44:        5.435      18.157       5.607       4.138       3.738      38.902       1.594      77.571
  | Times   45:        3.715      19.603       3.962       2.706       0.426      46.043       1.116      77.571
  | Times   46:        3.826      11.539       4.470       2.804       0.426      53.369       1.138      77.571
  | Times   47:        4.600      24.233       4.617       3.194       0.510      39.266       1.151      77.571
  | Times   48:        4.657      18.737       5.665       3.581       0.511      43.158       1.263      77.571
  | Times   49:        4.914      27.446       5.516       5.786       0.455      32.109       1.346      77.571
  | Times   50:        5.427      21.464       5.781       6.114       0.455      36.942       1.389      77.571
  | Times   51:        4.670      26.106       4.888       4.911       0.589      35.146       1.260      77.571
  | Times   52:        4.687      19.990       5.835       5.003       0.589      40.181       1.286      77.571
  | Times   53:        5.113      28.243       5.707       6.542       0.495      30.077       1.394      77.571
  | Times   54:        5.385      22.638       6.113       6.395       0.495      35.160       1.386      77.571
  | Times   55:        5.451      30.259       6.655       5.777       0.647      27.386       1.396      77.571
  | Times   56:        5.276      23.954       5.903       5.240       0.647      35.243       1.308      77.571
  | Times   57:        3.341      19.154       4.034       2.662       0.399      46.802       1.178      77.571
  | Times   58:        3.127      12.406       4.653       2.685       0.399      53.153       1.149      77.571
  | Times   59:        6.462      22.547       2.924       6.198       5.255      32.402       1.784      77.571
  | Times   60:        5.198      23.897       3.154       6.529       5.255      31.568       1.970      77.571
  | Times   61:        6.017      17.309       3.086       7.484       5.255      36.412       2.008      77.571
  | Times   62:        6.068      13.696       2.225       7.870       5.255      40.369       2.088      77.571
  | Times   63:        5.477      17.431       3.296       7.297       5.255      36.789       2.025      77.571
  | Times   64:        4.630      21.463       4.366       6.081       5.255      34.087       1.690      77.571
  | Times   65:        7.034      13.199       3.142       7.292       5.255      39.903       1.745      77.571
  | Times   66:        5.284      31.168       7.055       5.770       0.516      26.368       1.411      77.571
  | Times   67:        4.934      24.737       6.233       5.141       0.516      34.673       1.338      77.571
  | Times   68:        6.201      35.950       7.484       5.471       0.359      20.732       1.375      77.571
  | Times   69:        5.824      27.295       5.922       5.748       0.359      31.063       1.359      77.571
  | Times   70:        5.337      21.655       6.389       5.742       4.130      32.473       1.845      77.571
  | Times   71:        5.759      18.163       4.434       6.013       4.130      37.206       1.864      77.571
  | Times   72:        4.146      17.990       2.699       5.945       4.130      40.760       1.900      77.571
  | Times   73:        4.311      15.356       1.980       5.931       4.130      43.967       1.896      77.571
  | Times   74:        6.335      11.548       1.839       7.148       4.130      44.502       2.068      77.571
  | Times   75:        4.392      11.017       1.696       5.551       4.130      48.909       1.877      77.571
  | Times   76:        6.032      33.657       7.420       5.940       0.364      22.777       1.381      77.571
  | Times   77:        5.061      27.526       6.516       5.099       0.364      31.708       1.297      77.571
  | Times   78:        5.960      25.867       4.577       5.452       5.033      28.754       1.927      77.571
  | Times   79:        6.427      20.069       6.459       5.754       5.033      31.863       1.966      77.571
  | Times   80:        5.017      20.750       3.062       4.089       5.034      37.603       2.017      77.571
  | Times   81:        5.684      25.710       3.052       4.613       5.033      31.344       2.135      77.571
  | Times   82:        7.360      12.518       2.065       5.139       5.033      43.257       2.199      77.571
  | Times   83:        5.430      16.599       2.211       4.303       5.034      41.939       2.056      77.571
  | Times   84:        6.548      31.132       3.585       7.340       4.281      22.397       2.287      77.571
  | Times   85:        5.238      27.911       4.172       6.436       4.281      27.327       2.206      77.571
  | Times   86:        6.700      19.583       4.624       6.749       4.281      33.372       2.261      77.571
  | Times   87:        7.428      20.374       3.020       7.240       4.281      32.901       2.327      77.571
  | Times   88:        7.019      35.286       4.356       8.662       4.281      15.877       2.089      77.571
  | Times   89:        6.835      15.477       2.413       8.264       4.281      38.302       1.999      77.571
  | Times   90:        5.909      18.774       2.310       7.029       4.281      37.318       1.950      77.571
  | Times   91:        7.980      30.027       3.707       8.301       5.903      19.261       2.392      77.571
  | Times   92:        5.771      30.084       4.602       7.232       5.903      21.360       2.618      77.571
  | Times   93:        5.687      21.198       4.266       6.625       5.903      31.324       2.568      77.571
  | Times   94:        6.404      24.906       3.687       7.718       5.903      26.262       2.691      77.571
  | Times   95:        9.245      36.419       4.720       8.617       5.903       9.956       2.712      77.571
  | Times   96:        6.695      10.460       1.714       6.397       5.903      44.722       1.681      77.571
  | Times   97:        6.310      19.862       2.778       5.738       5.903      35.334       1.645      77.571
  | Times   98:        8.514      41.441       5.917       9.503       4.262       5.913       2.022      77.571
  | Times   99:        6.735      30.630       5.293       7.854       4.262      20.875       1.922      77.571
  | Times  100:        6.985      24.909       3.908       9.251       4.262      26.159       2.098      77.571
  | Times  101:        8.516      28.671       4.404      11.123       4.262      18.421       2.173      77.571
  | Times  102:        7.739      35.141       4.540      10.234       4.262      13.519       2.136      77.571
  | Times  103:        8.370      25.471       3.174      10.395       4.262      23.760       2.139      77.571
  | Times  104:        3.100      20.554       6.209       2.854       0.419      43.306       1.129      77.571
  | Times  105:        2.921       7.240       1.688       2.856       0.419      61.340       1.108      77.571
  | Times  106:        3.535      17.169       5.368       2.574       0.412      47.410       1.103      77.571
  | Times  107:        3.454      10.977       2.147       2.599       0.412      56.884       1.098      77.571
  | Times  108:        3.414      19.749       6.774       3.008       0.479      43.037       1.109      77.571
  | Times  109:        3.642      11.756       2.336       3.091       0.479      55.173       1.093      77.571
  | Times  110:        4.065      22.441       7.536       3.062       0.367      38.982       1.117      77.571
  | Times  111:        4.159      16.500       3.141       3.030       0.367      49.245       1.130      77.571
  | Times  112:        3.672      21.843       6.926       2.951       0.428      40.476       1.275      77.571
  | Times  113:        3.913      12.618       2.381       2.871       0.428      54.072       1.288      77.571
  | Times  114:        5.230      29.011       6.749       4.826       0.399      30.029       1.326      77.571
  | Times  115:        5.043      24.959       5.227       4.338       0.399      36.325       1.280      77.571
  | Times  116:        4.794      26.240       6.714       3.834       0.374      34.337       1.278      77.571
  | Times  117:        4.713      21.150       4.249       3.820       0.374      41.998       1.266      77.571
  | Times  118:        3.638      19.439       4.140       2.560       0.400      46.206       1.188      77.571
  | Times  119:        3.561      13.057       3.978       2.632       0.400      52.766       1.177      77.571
  | Times  120:        5.600      30.451       7.393       5.019       0.411      27.265       1.432      77.571
  | Times  121:        5.158      26.118       5.136       4.818       0.411      34.519       1.412      77.571
  | Times  122:        4.806      27.708       6.898       4.708       0.388      31.729       1.333      77.571
  | Times  123:        5.028      25.049       5.030       4.805       0.388      35.932       1.337      77.571
  | Times  124:        6.179      34.806       7.574       6.107       0.360      21.117       1.427      77.571
  | Times  125:        6.077      29.960       5.962       6.319       0.360      27.466       1.426      77.571
  | Times  126:        5.612      34.711       7.871       5.641       0.384      21.928       1.425      77.571
  | Times  127:        5.444      27.446       5.211       5.734       0.384      31.919       1.434      77.571
  | Times  sum:      754.021    3065.229     561.485     872.392     410.933    4028.433     236.595    9929.088

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.840       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.757       0.019       0.000       0.004       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.672       2.514
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37436639 eV
  Highest occupied state (VBM) at     -8.65161745 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09711533 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.55450212 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.31396819 Ha       -2348.72257620 eV
  | XC energy correction          :          -9.55701660 Ha        -260.05965350 eV
  | XC potential correction       :          18.03809657 Ha         490.84158154 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.76956794 Ha        -401.90039211 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.77934683 Ha       -4483.87416414 eV
  | Total energy, T -> 0          :        -164.77934683 Ha       -4483.87416414 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.77934683 Ha       -4483.87416414 eV

  Derived energy quantities:
  | Kinetic energy                :         138.55115293 Ha        3770.16869524 eV
  | Electrostatic energy          :        -284.85988297 Ha       -7751.43180423 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00349996 Ha          -0.09523875 eV
  | Sum of eigenvalues per atom                           :         -65.24229378 eV
  | Total energy (T->0) per atom                          :        -124.55206011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55206011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      625.700 s, elapsed      665.444 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2063E-01
  | Change of unmixed KS density  :  0.2321E-02
  | Change of sum of eigenvalues  : -0.1137E+01 eV
  | Change of total energy        :  0.2160E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.215 s          86.172 s
  | Charge density update                       :        5.292 s           5.292 s
  | Density mixing                              :        0.055 s           0.004 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.099 s           0.100 s
  | Integration                                 :        2.688 s           2.688 s
  | Fock matrix evaluation                      :       77.693 s          77.698 s
  | Solution of K.-S. eqns.                     :        0.382 s           0.382 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.947 MB (on task 105)
  |   Maximum:      355.146 MB (on task 101)
  |   Average:      233.172 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      269.414 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      645.016 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      442.517 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  68)
  |   Average:      232.740 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214603.514
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254858E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.636973E-02

