------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101023.071
  Time zero on CPU 1             :   0.189191060000000E+03  s.
  Internal wall clock time zero  :           521719823.071  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 508B7FBE-0F7F-4830-A7AA-8B5EB68245DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.338 MB (on task 119)
  |   Maximum:      357.843 MB (on task  77)
  |   Average:      241.910 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      278.381 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      691.366 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      453.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.571 MB (ovlp3fn_nosplit%dat on task 112)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      236.427 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101408.898
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.506970E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.186889E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      331.739 s, elapsed      357.320 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.064111351966858
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22440705
  Full exact exchange energy:    1771.245913880300 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.362      39.535       4.517      11.012       5.663      15.004       2.938      87.030
  | Times    1:        7.188      29.117       3.531      10.573       5.663      28.152       2.806      87.030
  | Times    2:        8.470      22.467       2.361      11.316       5.663      33.843       2.910      87.030
  | Times    3:        8.469      24.963       4.113      11.245       5.663      29.659       2.918      87.030
  | Times    4:        7.667      40.347       6.244      10.561       5.663      13.911       2.637      87.030
  | Times    5:        6.812      16.409       2.543      10.273       5.663      42.752       2.579      87.030
  | Times    6:        8.748      21.337       4.022      11.804       5.663      32.771       2.686      87.030
  | Times    7:        8.522      38.559       4.560      12.048       5.169      16.065       2.107      87.030
  | Times    8:        6.715      30.633       3.566      10.469       5.169      27.908       2.570      87.030
  | Times    9:        8.361      25.503       2.610      11.761       5.169      30.949       2.677      87.030
  | Times   10:        9.315      26.335       4.270      12.487       5.169      26.711       2.742      87.030
  | Times   11:        8.845      30.383       4.278      11.747       5.169      23.886       2.721      87.030
  | Times   12:        7.762      29.017       3.884       8.244       5.169      30.766       2.188      87.030
  | Times   13:        8.986      20.303       4.241       9.765       5.169      36.253       2.313      87.030
  | Times   14:       10.333      38.191       4.575       8.255       7.123      16.199       2.354      87.030
  | Times   15:        8.087      33.463       3.999       6.727       7.123      25.401       2.230      87.030
  | Times   16:        9.275      32.432       3.826      12.629       7.123      18.874       2.869      87.030
  | Times   17:        9.914      23.692       3.265      12.756       7.123      27.373       2.906      87.030
  | Times   18:        9.671      43.739       6.180      12.591       7.123       4.818       2.908      87.030
  | Times   19:        7.636      23.434       2.857      11.501       7.123      31.723       2.755      87.030
  | Times   20:        8.240      20.120       4.346      11.183       7.123      33.484       2.534      87.030
  | Times   21:       10.486      37.973       4.459      14.813       5.260      11.581       2.457      87.030
  | Times   22:        8.869      35.586       4.040      13.838       5.260      17.064       2.372      87.030
  | Times   23:        8.695      31.461       3.772      13.832       5.260      21.644       2.367      87.030
  | Times   24:        9.110      23.822       3.220      14.013       5.260      28.841       2.764      87.030
  | Times   25:        9.222      41.770       5.945      13.821       5.260       8.261       2.751      87.030
  | Times   26:        9.101      20.196       2.815      13.890       5.260      33.003       2.766      87.030
  | Times   27:        7.145      21.388       4.391      11.678       5.260      34.562       2.606      87.030
  | Times   28:        8.886      36.756       4.607      15.266       4.073      14.909       2.534      87.030
  | Times   29:        8.305      37.256       4.111      14.566       4.073      16.288       2.429      87.030
  | Times   30:        9.837      32.416       3.785      16.004       4.073      18.350       2.565      87.030
  | Times   31:        9.367      25.207       3.341      15.019       4.073      27.484       2.538      87.030
  | Times   32:        7.642      42.064       6.286       6.354       4.073      18.781       1.830      87.030
  | Times   33:        7.101      17.094       2.353       5.777       4.073      48.852       1.780      87.030
  | Times   34:        8.433      17.760       4.027       6.789       4.073      44.054       1.894      87.030
  | Times   35:        6.140      33.937       6.062       5.214       0.636      33.617       1.423      87.030
  | Times   36:        6.048      26.239       7.349       5.203       0.636      40.147       1.408      87.030
  | Times   37:        6.519      36.786       7.412       5.937       0.423      28.533       1.419      87.030
  | Times   38:        7.318      28.074       6.672       6.328       0.423      36.728       1.486      87.030
  | Times   39:        5.726      32.742       5.887       5.025       0.586      35.685       1.379      87.030
  | Times   40:        6.154      25.141       7.210       5.022       0.586      41.492       1.426      87.030
  | Times   41:        7.832      41.091       8.378       6.515       0.392      21.257       1.565      87.030
  | Times   42:        7.996      31.979       7.043       6.972       0.392      31.072       1.576      87.030
  | Times   43:        7.077      38.019       7.558       6.623       0.612      25.598       1.543      87.030
  | Times   44:        6.891      28.760       6.835       6.741       0.612      35.633       1.557      87.030
  | Times   45:        7.156      36.464       7.368       7.206       0.488      26.814       1.533      87.030
  | Times   46:        5.918      28.358       6.862       6.468       0.488      37.464       1.471      87.030
  | Times   47:        6.912      37.272       7.210       7.021       0.571      26.501       1.543      87.030
  | Times   48:        7.066      30.674       6.779       5.747       0.571      34.763       1.429      87.030
  | Times   49:        8.583      37.137       6.404       8.036       4.696      19.901       2.273      87.030
  | Times   50:        7.309      21.086       3.316       7.307       4.696      41.130       2.185      87.030
  | Times   51:        7.977      32.572       4.084       7.429       4.696      28.058       2.214      87.030
  | Times   52:        8.757      20.842       2.384       8.233       4.696      39.635       2.482      87.030
  | Times   53:        9.079      42.485       5.650       8.813       4.696      13.796       2.511      87.030
  | Times   54:        8.491      20.814       2.492       8.427       4.696      39.648       2.460      87.030
  | Times   55:        7.156      18.896       4.079       6.482       4.696      43.392       2.328      87.030
  | Times   56:        7.784      31.025       6.519       8.048       4.343      26.776       2.535      87.030
  | Times   57:        6.205      24.831       3.802       6.960       4.343      38.524       2.364      87.030
  | Times   58:        6.982      21.395       2.833       7.498       4.343      41.546       2.433      87.030
  | Times   59:        7.402      24.934       2.997       8.029       4.343      36.813       2.512      87.030
  | Times   60:        7.051      28.519       3.737       7.660       4.343      33.439       2.282      87.030
  | Times   61:        6.482      20.406       3.748       7.408       4.343      42.441       2.201      87.030
  | Times   62:        6.007      14.893       2.221       6.348       4.344      51.099       2.118      87.030
  | Times   63:        7.221      40.350       9.248       5.881       0.645      22.267       1.419      87.030
  | Times   64:        6.985      31.495       6.792       6.112       0.645      33.459       1.540      87.030
  | Times   65:        7.496      39.374       8.038       6.528       0.511      23.449       1.634      87.030
  | Times   66:        6.977      30.788       6.792       6.389       0.511      33.973       1.599      87.030
  | Times   67:        7.546      35.492       8.067       6.909       0.619      26.874       1.522      87.030
  | Times   68:        7.097      34.500       6.825       6.531       0.619      29.968       1.490      87.030
  | Times   69:        6.122      32.016       7.618       5.280       0.433      34.131       1.430      87.030
  | Times   70:        6.415      31.074       6.205       5.369       0.433      36.082       1.451      87.030
  | Times   71:        7.418      35.277       8.079       6.947       0.519      27.234       1.556      87.030
  | Times   72:        6.839      33.902       6.977       5.727       0.519      31.598       1.469      87.030
  | Times   73:        4.976      29.147       8.301       4.532       0.470      38.249       1.353      87.030
  | Times   74:        5.205      21.501       4.601       4.496       0.470      49.383       1.374      87.030
  | Times   75:        9.800      41.483       6.869       8.419       3.778      14.671       2.010      87.030
  | Times   76:        8.673      30.140       4.671       8.172       3.778      29.533       2.063      87.030
  | Times   77:       11.115      30.492       4.514      10.735       3.778      24.231       2.166      87.030
  | Times   78:       10.018      40.526       5.259       9.598       3.778      15.720       2.131      87.030
  | Times   79:       10.509      35.149       4.354       9.680       3.778      21.410       2.151      87.030
  | Times   80:       11.886      25.196       4.290      15.675       3.778      23.984       2.221      87.030
  | Times   81:       10.149      43.139       6.799      14.776       4.915       4.693       2.560      87.030
  | Times   82:       10.387      32.945       4.314      14.760       4.915      17.148       2.562      87.030
  | Times   83:       10.368      34.848       4.355      15.299       4.915      14.670       2.575      87.030
  | Times   84:        9.454      45.795       4.956      14.635       4.915       4.822       2.453      87.030
  | Times   85:       10.435      31.493       3.584      15.643       4.915      18.454       2.506      87.030
  | Times   86:       10.082      27.419       4.584      15.482       4.915      22.060       2.489      87.030
  | Times   87:       10.228      47.398       7.657      13.889       5.399       0.045       2.414      87.030
  | Times   88:        9.686      24.464       3.137      12.642       5.399      28.750       2.951      87.030
  | Times   89:        9.992      36.340       4.949      12.596       5.399      14.785       2.969      87.030
  | Times   90:        7.986      20.858       2.484      11.261       5.399      36.185       2.857      87.030
  | Times   91:        8.704      46.554       5.484      11.726       5.399       6.281       2.882      87.030
  | Times   92:        9.546      26.884       3.740      11.137       5.399      27.925       2.399      87.030
  | Times   93:        8.461      17.885       3.185      10.225       5.399      39.528       2.347      87.030
  | Times   94:        5.845      30.530       7.619       4.501       0.465      36.640       1.429      87.030
  | Times   95:        5.838      28.953       5.542       4.400       0.465      40.435       1.396      87.030
  | Times   96:        7.807      41.259       9.428       7.533       0.497      18.892       1.614      87.030
  | Times   97:        7.521      34.934       6.663       7.163       0.497      28.685       1.565      87.030
  | Times   98:        7.799      37.451       8.171       8.109       0.413      23.499       1.588      87.030
  | Times   99:        7.258      34.645       6.577       7.981       0.412      28.612       1.544      87.030
  | Times  100:        8.136      39.271       9.169       7.870       0.392      20.623       1.569      87.030
  | Times  101:        7.851      35.335       6.724       7.462       0.392      27.725       1.540      87.030
  | Times  102:        6.576      33.795       7.573       6.135       0.393      31.111       1.447      87.030
  | Times  103:        6.627      31.930       6.160       6.391       0.393      34.080       1.448      87.030
  | Times  104:        4.727      25.847       5.077       3.855       0.425      45.825       1.274      87.030
  | Times  105:        4.782      19.920       7.369       3.930       0.425      49.330       1.272      87.030
  | Times  106:        6.916      34.311       4.614       6.709       4.054      28.546       1.881      87.030
  | Times  107:        7.383      24.846       3.958       7.519       4.054      37.308       1.962      87.030
  | Times  108:        6.803      17.279       2.211       8.118       4.054      46.436       2.129      87.030
  | Times  109:        6.597      26.018       5.932       7.842       4.054      34.505       2.081      87.030
  | Times  110:        8.322      22.954       4.293       9.343       4.054      35.819       2.245      87.030
  | Times  111:        6.381      18.961       3.792       7.819       4.054      43.998       2.025      87.030
  | Times  112:        4.381      24.996       4.941       3.718       0.435      47.308       1.251      87.030
  | Times  113:        4.480      18.624       6.982       3.862       0.435      51.411       1.237      87.030
  | Times  114:        5.001      27.219       5.672       4.350       0.448      43.138       1.201      87.030
  | Times  115:        5.113      21.129       6.871       4.474       0.448      47.780       1.214      87.030
  | Times  116:        4.366      25.331       8.058       3.936       0.501      43.623       1.215      87.030
  | Times  117:        4.373      14.879       3.411       3.954       0.501      58.699       1.214      87.030
  | Times  118:        4.091      24.628       8.117       3.888       0.451      44.669       1.186      87.030
  | Times  119:        4.002      14.607       3.449       3.978       0.451      59.374       1.168      87.030
  | Times  120:        4.610      28.593       8.438       3.438       0.382      40.384       1.186      87.030
  | Times  121:        4.956      15.660       3.582       3.597       0.382      57.644       1.208      87.030
  | Times  122:        6.307      28.898       9.506       5.251       3.808      31.508       1.752      87.030
  | Times  123:        6.559      17.652       2.785       5.701       3.808      48.740       1.786      87.030
  | Times  124:        5.430      30.015       3.962       5.286       3.808      36.709       1.820      87.030
  | Times  125:        5.348      15.339       2.032       5.137       3.808      53.569       1.798      87.030
  | Times  126:        7.465      17.903       3.173       6.928       3.808      45.766       1.987      87.030
  | Times  127:        5.526      13.833       1.922       5.241       3.808      54.926       1.774      87.030
  | Times  sum:      972.547    3757.569     664.331    1099.770     414.830    3970.551     260.209   11139.808

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.030       0.000       0.001       0.000       0.000       0.000       0.907       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.756       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.748       2.938
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.03002176 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.269657         -524.35405
      2       2.00000         -19.192795         -522.26252
      3       2.00000         -10.288308         -279.95909
      4       2.00000         -10.247852         -278.85825
      5       2.00000         -10.232908         -278.45160
      6       2.00000         -10.231241         -278.40623
      7       2.00000         -10.228895         -278.34240
      8       2.00000         -10.213775         -277.93097
      9       2.00000         -10.210772         -277.84925
     10       2.00000         -10.205030         -277.69299
     11       2.00000          -1.092618          -29.73164
     12       2.00000          -1.022055          -27.81152
     13       2.00000          -0.833849          -22.69019
     14       2.00000          -0.808175          -21.99156
     15       2.00000          -0.759203          -20.65896
     16       2.00000          -0.728553          -19.82493
     17       2.00000          -0.665586          -18.11152
     18       2.00000          -0.633072          -17.22677
     19       2.00000          -0.610274          -16.60639
     20       2.00000          -0.583227          -15.87042
     21       2.00000          -0.555274          -15.10978
     22       2.00000          -0.528361          -14.37742
     23       2.00000          -0.502194          -13.66539
     24       2.00000          -0.483768          -13.16401
     25       2.00000          -0.471269          -12.82388
     26       2.00000          -0.460362          -12.52708
     27       2.00000          -0.445670          -12.12729
     28       2.00000          -0.438027          -11.91933
     29       2.00000          -0.434449          -11.82195
     30       2.00000          -0.406000          -11.04781
     31       2.00000          -0.393663          -10.71212
     32       2.00000          -0.390880          -10.63640
     33       2.00000          -0.368051          -10.01518
     34       2.00000          -0.365651           -9.94986
     35       2.00000          -0.357470           -9.72724
     36       2.00000          -0.355225           -9.66617
     37       2.00000          -0.349053           -9.49820
     38       2.00000          -0.342606           -9.32278
     39       2.00000          -0.330117           -8.98294
     40       2.00000          -0.327227           -8.90431
     41       2.00000          -0.297980           -8.10846
     42       2.00000          -0.262476           -7.14234
     43       0.00000           0.003041            0.08276
     44       0.00000           0.012629            0.34366
     45       0.00000           0.021623            0.58839
     46       0.00000           0.027368            0.74472
     47       0.00000           0.029771            0.81011
     48       0.00000           0.031658            0.86146
     49       0.00000           0.042435            1.15471
     50       0.00000           0.043764            1.19089
     51       0.00000           0.051034            1.38871
     52       0.00000           0.060377            1.64293
     53       0.00000           0.064189            1.74668
     54       0.00000           0.071789            1.95349
     55       0.00000           0.075800            2.06263
     56       0.00000           0.076520            2.08221
     57       0.00000           0.084777            2.30690
     58       0.00000           0.090487            2.46227
     59       0.00000           0.093827            2.55317
     60       0.00000           0.098425            2.67829
     61       0.00000           0.100217            2.72703
     62       0.00000           0.106498            2.89795
     63       0.00000           0.108316            2.94743
     64       0.00000           0.113237            3.08135
     65       0.00000           0.114132            3.10569
     66       0.00000           0.123481            3.36008
     67       0.00000           0.128788            3.50451
     68       0.00000           0.129805            3.53216
     69       0.00000           0.145047            3.94693
     70       0.00000           0.153427            4.17495
     71       0.00000           0.159428            4.33825
     72       0.00000           0.161265            4.38823
     73       0.00000           0.168569            4.58701
     74       0.00000           0.172840            4.70322
     75       0.00000           0.179227            4.87702
     76       0.00000           0.181052            4.92668
     77       0.00000           0.181847            4.94831
     78       0.00000           0.192575            5.24023
     79       0.00000           0.201395            5.48024
     80       0.00000           0.202328            5.50563
     81       0.00000           0.205004            5.57844
     82       0.00000           0.211503            5.75529
     83       0.00000           0.216785            5.89902
     84       0.00000           0.219354            5.96893
     85       0.00000           0.221648            6.03135
     86       0.00000           0.228421            6.21565
     87       0.00000           0.231420            6.29726
     88       0.00000           0.232958            6.33911
     89       0.00000           0.237482            6.46221
     90       0.00000           0.238955            6.50229
     91       0.00000           0.239574            6.51913
     92       0.00000           0.246363            6.70387
     93       0.00000           0.248792            6.76998
     94       0.00000           0.252961            6.88341
     95       0.00000           0.257887            7.01747
     96       0.00000           0.259839            7.07057
     97       0.00000           0.262742            7.14957
     98       0.00000           0.267725            7.28517
     99       0.00000           0.270641            7.36452

  Highest occupied state (VBM) at     -7.14234476 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08275801 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.22510277 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.84723521 Ha       -7451.76241152 eV
  | XC energy correction          :         -35.09381808 Ha        -954.95137732 eV
  | XC potential correction       :          66.06575590 Ha        1797.74068608 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.50424379 Ha       -1047.75378259 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76369263 Ha      -13299.93676968 eV
  | Total energy, T -> 0          :        -488.76369263 Ha      -13299.93676968 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.76369263 Ha      -13299.93676968 eV

  Derived energy quantities:
  | Kinetic energy                :         442.05099102 Ha       12028.81948526 eV
  | Electrostatic energy          :        -863.17199376 Ha      -23488.10501171 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03977910 Ha          -1.08244451 eV
  | Sum of eigenvalues per atom                           :        -206.99340032 eV
  | Total energy (T->0) per atom                          :        -369.44268805 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44268805 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      664.428 s, elapsed      724.482 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3650E-01
  | Change of unmixed KS density  :  0.3650E-01
  | Change of sum of eigenvalues  : -0.3629E+00 eV
  | Change of total energy        : -0.2502E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       96.300 s          96.319 s
  | Charge density update                       :        5.756 s           5.757 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.887 s           2.888 s
  | Fock matrix evaluation                      :       87.140 s          87.157 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.338 MB (on task 119)
  |   Maximum:      357.843 MB (on task  77)
  |   Average:      241.910 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      278.381 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      691.366 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      453.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.571 MB (ovlp3fn_nosplit%dat on task 112)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      236.427 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101545.218
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.515082E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.186248E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      331.846 s, elapsed      357.181 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.063575506210327
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22434595
  Full exact exchange energy:    1771.554393603512 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.376      39.519       4.525      11.031       5.670      14.861       2.928      86.909
  | Times    1:        7.197      29.022       3.538      10.522       5.670      28.148       2.813      86.909
  | Times    2:        8.460      22.528       2.327      11.343       5.670      33.678       2.904      86.909
  | Times    3:        8.509      24.844       4.149      11.265       5.670      29.560       2.911      86.909
  | Times    4:        7.609      40.563       6.331      10.562       5.670      13.532       2.643      86.909
  | Times    5:        6.809      16.496       2.568      10.240       5.670      42.541       2.586      86.909
  | Times    6:        8.756      21.372       4.044      11.778       5.670      32.597       2.693      86.909
  | Times    7:        8.499      38.677       4.536      12.044       5.218      15.830       2.106      86.909
  | Times    8:        6.750      30.698       3.571      10.679       5.218      27.426       2.568      86.909
  | Times    9:        8.247      25.546       2.634      11.908       5.218      30.679       2.678      86.909
  | Times   10:        9.386      26.392       4.276      12.640       5.218      26.254       2.743      86.909
  | Times   11:        8.855      30.400       4.283      11.893       5.218      23.535       2.724      86.909
  | Times   12:        7.729      29.114       3.865       8.322       5.219      30.476       2.184      86.909
  | Times   13:        8.977      20.346       4.257       9.903       5.218      35.897       2.311      86.909
  | Times   14:       10.191      38.320       4.579       8.440       7.217      15.760       2.402      86.909
  | Times   15:        8.074      33.607       4.009       6.989       7.217      24.733       2.280      86.909
  | Times   16:        9.285      32.267       3.823      12.753       7.217      18.626       2.939      86.909
  | Times   17:        9.969      23.431       3.243      12.928       7.217      27.145       2.976      86.909
  | Times   18:        9.597      43.425       6.154      12.766       7.217       4.777       2.974      86.909
  | Times   19:        7.644      23.382       2.852      11.624       7.217      31.367       2.825      86.909
  | Times   20:        8.225      19.880       4.331      11.261       7.217      33.283       2.712      86.909
  | Times   21:       10.502      37.697       4.458      15.075       5.289      11.248       2.640      86.909
  | Times   22:        8.849      35.112       4.038      13.837       5.289      17.234       2.550      86.909
  | Times   23:        8.687      31.212       3.787      13.832       5.289      21.562       2.541      86.909
  | Times   24:        9.101      23.614       3.210      14.042       5.289      28.874       2.778      86.909
  | Times   25:        9.280      41.693       5.935      13.815       5.289       8.129       2.768      86.909
  | Times   26:        9.045      20.065       2.796      13.881       5.289      33.050       2.783      86.909
  | Times   27:        7.013      21.124       4.415      11.621       5.289      34.822       2.625      86.909
  | Times   28:        8.871      36.565       4.606      15.301       4.101      14.928       2.537      86.909
  | Times   29:        8.325      37.074       4.112      14.713       4.102      16.149       2.435      86.909
  | Times   30:        9.828      32.145       3.782      16.027       4.102      18.458       2.568      86.909
  | Times   31:        9.368      25.016       3.311      15.054       4.102      27.515       2.544      86.909
  | Times   32:        7.635      42.067       6.270       6.348       4.101      18.659       1.829      86.909
  | Times   33:        7.085      17.091       2.360       5.766       4.101      48.727       1.779      86.909
  | Times   34:        8.462      17.728       4.038       6.773       4.101      43.914       1.892      86.909
  | Times   35:        6.153      33.960       6.092       5.224       0.644      33.428       1.409      86.909
  | Times   36:        6.033      26.231       7.292       5.247       0.645      40.061       1.402      86.909
  | Times   37:        6.667      36.756       7.384       5.950       0.430      28.280       1.443      86.909
  | Times   38:        7.140      28.051       6.701       6.337       0.430      36.740       1.510      86.909
  | Times   39:        5.703      32.808       5.870       5.001       0.558      35.570       1.399      86.909
  | Times   40:        6.078      25.153       7.218       4.993       0.558      41.485       1.426      86.909
  | Times   41:        7.814      41.078       8.272       6.502       0.392      21.296       1.556      86.909
  | Times   42:        8.051      32.030       7.034       6.955       0.392      30.883       1.565      86.909
  | Times   43:        7.088      38.016       7.599       6.617       0.651      25.429       1.510      86.909
  | Times   44:        6.876      28.700       6.771       6.656       0.651      35.736       1.520      86.909
  | Times   45:        7.158      36.473       7.226       7.156       0.507      26.882       1.507      86.909
  | Times   46:        5.995      28.419       6.820       6.443       0.507      37.282       1.443      86.909
  | Times   47:        6.948      37.298       7.271       6.975       0.564      26.321       1.532      86.909
  | Times   48:        7.047      30.639       6.794       5.731       0.564      34.705       1.430      86.909
  | Times   49:        8.585      37.142       6.518       8.027       4.698      19.665       2.276      86.909
  | Times   50:        7.397      20.973       3.298       7.309       4.698      41.047       2.187      86.909
  | Times   51:        7.981      32.657       4.139       7.432       4.698      27.788       2.214      86.909
  | Times   52:        8.761      20.920       2.370       8.241       4.698      39.439       2.481      86.909
