------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060429.087
  Time zero on CPU 1             :   0.702664420000000E+02  s.
  Internal wall clock time zero  :           520754669.087  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D94A90D-109F-40EA-A125-B98479582B3F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    46 k-point     1 on nid005338
   Task    47 k-point     1 on nid005338
   Task    48 k-point     1 on nid005338
   Task    49 k-point     1 on nid005338
   Task    50 k-point     1 on nid005338
   Task    51 k-point     1 on nid005338
   Task    52 k-point     1 on nid005338
   Task    53 k-point     1 on nid005338
   Task    54 k-point     1 on nid005338
   Task    55 k-point     1 on nid005338
   Task    56 k-point     1 on nid005338
   Task    57 k-point     1 on nid005338
   Task    58 k-point     1 on nid005338
   Task    59 k-point     1 on nid005338
   Task    60 k-point     1 on nid005338
   Task    61 k-point     1 on nid005338
   Task    62 k-point     1 on nid005338
   Task    63 k-point     1 on nid005338
   Task    64 k-point     1 on nid005338
   Task    65 k-point     1 on nid005338
   Task    66 k-point     1 on nid005338
   Task    67 k-point     1 on nid005338
   Task    68 k-point     1 on nid005338
   Task    69 k-point     1 on nid005338
   Task    70 k-point     1 on nid005338
   Task    71 k-point     1 on nid005338
   Task    72 k-point     1 on nid005338
   Task    73 k-point     1 on nid005338
   Task    74 k-point     1 on nid005338
   Task    75 k-point     1 on nid005338
   Task    76 k-point     1 on nid005338
   Task    77 k-point     1 on nid005338
   Task    78 k-point     1 on nid005338
   Task    79 k-point     1 on nid005338
   Task    80 k-point     1 on nid005338
   Task    81 k-point     1 on nid005338
   Task    82 k-point     1 on nid005338
   Task    83 k-point     1 on nid005338
   Task    84 k-point     1 on nid005338
   Task    85 k-point     1 on nid005338
   Task    86 k-point     1 on nid005338
   Task    87 k-point     1 on nid005338
   Task    88 k-point     1 on nid005338
   Task    89 k-point     1 on nid005338
   Task    90 k-point     1 on nid005338
   Task    91 k-point     1 on nid005338
   Task    92 k-point     1 on nid005338
   Task    93 k-point     1 on nid005338
   Task    94 k-point     1 on nid005338
   Task    95 k-point     1 on nid005338
   Task    96 k-point     1 on nid005338
   Task    97 k-point     1 on nid005338
   Task    98 k-point     1 on nid005338
   Task    99 k-point     1 on nid005338
   Task   100 k-point     1 on nid005338
   Task   101 k-point     1 on nid005338
   Task   102 k-point     1 on nid005338
   Task   103 k-point     1 on nid005338
   Task   104 k-point     1 on nid005338
   Task   105 k-point     1 on nid005338
   Task   106 k-point     1 on nid005338
   Task   107 k-point     1 on nid005338
   Task   108 k-point     1 on nid005338
   Task   109 k-point     1 on nid005338
   Task   110 k-point     1 on nid005338
   Task   111 k-point     1 on nid005338
   Task   112 k-point     1 on nid005338
   Task   113 k-point     1 on nid005338
   Task   114 k-point     1 on nid005338
   Task   115 k-point     1 on nid005338
   Task   116 k-point     1 on nid005338
   Task   117 k-point     1 on nid005338
   Task   118 k-point     1 on nid005338
   Task   119 k-point     1 on nid005338
   Task   120 k-point     1 on nid005338
   Task   121 k-point     1 on nid005338
   Task   122 k-point     1 on nid005338
   Task   123 k-point     1 on nid005338
   Task   124 k-point     1 on nid005338
   Task   125 k-point     1 on nid005338
   Task   126 k-point     1 on nid005338
   Task   127 k-point     1 on nid005338
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    191.35
  Available memory per node after aims_elsi_init_scf [GB]:    191.35
  Available memory per node after initialize_fixed_grids [GB]:    191.35
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8421
  | Maximal batch size:     200
  | Minimal batch size:       2
  | Average batch size:     108.559
  | Standard deviation of batch sizes:      32.337

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7113 integration points.
  Task     1 has       7151 integration points.
  Task     2 has       7210 integration points.
  Task     3 has       7148 integration points.
  Task     4 has       7117 integration points.
  Task     5 has       7148 integration points.
  Task     6 has       7185 integration points.
  Task     7 has       7185 integration points.
  Task     8 has       7184 integration points.
  Task     9 has       7148 integration points.
  Task    10 has       7124 integration points.
  Task    11 has       7126 integration points.
  Task    12 has       7117 integration points.
  Task    13 has       7122 integration points.
  Task    14 has       7101 integration points.
  Task    15 has       7082 integration points.
  Task    16 has       7114 integration points.
  Task    17 has       7210 integration points.
  Task    18 has       7115 integration points.
  Task    19 has       7135 integration points.
  Task    20 has       7153 integration points.
  Task    21 has       7181 integration points.
  Task    22 has       7154 integration points.
  Task    23 has       7156 integration points.
  Task    24 has       7120 integration points.
  Task    25 has       7108 integration points.
  Task    26 has       7157 integration points.
  Task    27 has       7101 integration points.
  Task    28 has       7112 integration points.
  Task    29 has       7111 integration points.
  Task    30 has       7115 integration points.
  Task    31 has       7098 integration points.
  Task    32 has       7106 integration points.
  Task    33 has       7113 integration points.
  Task    34 has       7144 integration points.
  Task    35 has       7212 integration points.
  Task    36 has       7182 integration points.
  Task    37 has       7112 integration points.
  Task    38 has       7154 integration points.
  Task    39 has       7157 integration points.
  Task    40 has       7106 integration points.
  Task    41 has       7106 integration points.
  Task    42 has       7096 integration points.
  Task    43 has       7116 integration points.
  Task    44 has       7115 integration points.
  Task    45 has       7147 integration points.
  Task    46 has       7150 integration points.
  Task    47 has       7114 integration points.
  Task    48 has       7179 integration points.
  Task    49 has       7146 integration points.
  Task    50 has       7146 integration points.
  Task    51 has       7119 integration points.
  Task    52 has       7186 integration points.
  Task    53 has       7181 integration points.
  Task    54 has       7088 integration points.
  Task    55 has       7143 integration points.
  Task    56 has       7109 integration points.
  Task    57 has       7093 integration points.
  Task    58 has       7184 integration points.
  Task    59 has       7118 integration points.
  Task    60 has       7149 integration points.
  Task    61 has       7098 integration points.
  Task    62 has       7161 integration points.
  Task    63 has       7143 integration points.
  Task    64 has       7145 integration points.
  Task    65 has       7163 integration points.
  Task    66 has       7118 integration points.
  Task    67 has       7208 integration points.
  Task    68 has       7154 integration points.
  Task    69 has       7117 integration points.
  Task    70 has       7108 integration points.
  Task    71 has       7205 integration points.
  Task    72 has       7097 integration points.
  Task    73 has       7111 integration points.
  Task    74 has       7108 integration points.
  Task    75 has       7187 integration points.
  Task    76 has       7150 integration points.
  Task    77 has       7131 integration points.
  Task    78 has       7151 integration points.
  Task    79 has       7094 integration points.
  Task    80 has       7114 integration points.
  Task    81 has       7191 integration points.
  Task    82 has       7189 integration points.
  Task    83 has       7185 integration points.
  Task    84 has       7158 integration points.
  Task    85 has       7181 integration points.
  Task    86 has       7211 integration points.
  Task    87 has       7187 integration points.
  Task    88 has       7114 integration points.
  Task    89 has       7142 integration points.
  Task    90 has       7146 integration points.
  Task    91 has       7212 integration points.
  Task    92 has       7187 integration points.
  Task    93 has       7099 integration points.
  Task    94 has       7175 integration points.
  Task    95 has       7153 integration points.
  Task    96 has       7143 integration points.
  Task    97 has       7163 integration points.
  Task    98 has       7113 integration points.
  Task    99 has       7153 integration points.
  Task   100 has       7189 integration points.
  Task   101 has       7111 integration points.
  Task   102 has       7120 integration points.
  Task   103 has       7118 integration points.
  Task   104 has       7165 integration points.
  Task   105 has       7148 integration points.
  Task   106 has       7102 integration points.
  Task   107 has       7172 integration points.
  Task   108 has       7163 integration points.
  Task   109 has       7177 integration points.
  Task   110 has       7114 integration points.
  Task   111 has       7117 integration points.
  Task   112 has       7146 integration points.
  Task   113 has       7144 integration points.
  Task   114 has       7215 integration points.
  Task   115 has       7157 integration points.
  Task   116 has       7100 integration points.
  Task   117 has       7148 integration points.
  Task   118 has       7119 integration points.
  Task   119 has       7148 integration points.
  Task   120 has       7087 integration points.
  Task   121 has       7102 integration points.
  Task   122 has       7151 integration points.
  Task   123 has       7187 integration points.
  Task   124 has       7188 integration points.
  Task   125 has       7116 integration points.
  Task   126 has       7115 integration points.
  Task   127 has       7120 integration points.
  Available memory per node after partition_grid [GB]:    191.34
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   693761
  Available memory per node after initialize_grid_storage_p1 [GB]:    191.34
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999991211
  | Charge integration error                      :      -0.0000008789
  | Normalization factor for density and gradient :       1.0000000259
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999991211
  | Charge integration error                      :      -0.0000008789
  | Normalization factor for density and gradient :       1.0000000259
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1107 in task     0
  | Maximal number of non-zero basis functions:     1127 in task     1
  | Maximal number of non-zero basis functions:     1069 in task     2
  | Maximal number of non-zero basis functions:     1082 in task     3
  | Maximal number of non-zero basis functions:     1105 in task     4
  | Maximal number of non-zero basis functions:     1120 in task     5
  | Maximal number of non-zero basis functions:     1107 in task     6
  | Maximal number of non-zero basis functions:     1111 in task     7
  | Maximal number of non-zero basis functions:     1116 in task     8
  | Maximal number of non-zero basis functions:     1135 in task     9
  | Maximal number of non-zero basis functions:     1117 in task    10
  | Maximal number of non-zero basis functions:     1013 in task    11
  | Maximal number of non-zero basis functions:     1097 in task    12
  | Maximal number of non-zero basis functions:     1045 in task    13
  | Maximal number of non-zero basis functions:     1101 in task    14
  | Maximal number of non-zero basis functions:     1077 in task    15
  | Maximal number of non-zero basis functions:     1136 in task    16
  | Maximal number of non-zero basis functions:     1083 in task    17
  | Maximal number of non-zero basis functions:     1166 in task    18
  | Maximal number of non-zero basis functions:     1125 in task    19
  | Maximal number of non-zero basis functions:     1116 in task    20
  | Maximal number of non-zero basis functions:     1109 in task    21
  | Maximal number of non-zero basis functions:     1149 in task    22
  | Maximal number of non-zero basis functions:     1075 in task    23
  | Maximal number of non-zero basis functions:     1077 in task    24
  | Maximal number of non-zero basis functions:     1130 in task    25
  | Maximal number of non-zero basis functions:     1119 in task    26
  | Maximal number of non-zero basis functions:     1083 in task    27
  | Maximal number of non-zero basis functions:     1115 in task    28
  | Maximal number of non-zero basis functions:     1136 in task    29
  | Maximal number of non-zero basis functions:     1081 in task    30
  | Maximal number of non-zero basis functions:     1106 in task    31
  | Maximal number of non-zero basis functions:     1128 in task    32
  | Maximal number of non-zero basis functions:     1090 in task    33
  | Maximal number of non-zero basis functions:     1131 in task    34
  | Maximal number of non-zero basis functions:     1144 in task    35
  | Maximal number of non-zero basis functions:     1030 in task    36
  | Maximal number of non-zero basis functions:     1067 in task    37
  | Maximal number of non-zero basis functions:     1148 in task    38
  | Maximal number of non-zero basis functions:     1117 in task    39
  | Maximal number of non-zero basis functions:     1064 in task    40
  | Maximal number of non-zero basis functions:     1127 in task    41
  | Maximal number of non-zero basis functions:     1119 in task    42
  | Maximal number of non-zero basis functions:     1122 in task    43
  | Maximal number of non-zero basis functions:     1138 in task    44
  | Maximal number of non-zero basis functions:     1077 in task    45
  | Maximal number of non-zero basis functions:     1115 in task    46
  | Maximal number of non-zero basis functions:     1161 in task    47
  | Maximal number of non-zero basis functions:     1105 in task    48
  | Maximal number of non-zero basis functions:     1140 in task    49
  | Maximal number of non-zero basis functions:     1049 in task    50
  | Maximal number of non-zero basis functions:     1110 in task    51
  | Maximal number of non-zero basis functions:     1085 in task    52
  | Maximal number of non-zero basis functions:     1090 in task    53
  | Maximal number of non-zero basis functions:     1098 in task    54
  | Maximal number of non-zero basis functions:     1138 in task    55
  | Maximal number of non-zero basis functions:     1131 in task    56
  | Maximal number of non-zero basis functions:     1087 in task    57
  | Maximal number of non-zero basis functions:     1078 in task    58
  | Maximal number of non-zero basis functions:     1074 in task    59
  | Maximal number of non-zero basis functions:     1018 in task    60
  | Maximal number of non-zero basis functions:     1084 in task    61
  | Maximal number of non-zero basis functions:     1093 in task    62
  | Maximal number of non-zero basis functions:     1132 in task    63
  | Maximal number of non-zero basis functions:     1086 in task    64
  | Maximal number of non-zero basis functions:     1106 in task    65
  | Maximal number of non-zero basis functions:     1088 in task    66
  | Maximal number of non-zero basis functions:     1078 in task    67
  | Maximal number of non-zero basis functions:     1132 in task    68
  | Maximal number of non-zero basis functions:     1035 in task    69
  | Maximal number of non-zero basis functions:     1096 in task    70
  | Maximal number of non-zero basis functions:     1100 in task    71
  | Maximal number of non-zero basis functions:     1080 in task    72
  | Maximal number of non-zero basis functions:     1109 in task    73
  | Maximal number of non-zero basis functions:     1033 in task    74
  | Maximal number of non-zero basis functions:     1053 in task    75
  | Maximal number of non-zero basis functions:     1083 in task    76
  | Maximal number of non-zero basis functions:     1048 in task    77
  | Maximal number of non-zero basis functions:     1077 in task    78
  | Maximal number of non-zero basis functions:     1070 in task    79
  | Maximal number of non-zero basis functions:     1152 in task    80
  | Maximal number of non-zero basis functions:     1114 in task    81
  | Maximal number of non-zero basis functions:     1123 in task    82
  | Maximal number of non-zero basis functions:     1070 in task    83
  | Maximal number of non-zero basis functions:     1058 in task    84
  | Maximal number of non-zero basis functions:     1147 in task    85
  | Maximal number of non-zero basis functions:     1081 in task    86
  | Maximal number of non-zero basis functions:     1143 in task    87
  | Maximal number of non-zero basis functions:     1119 in task    88
  | Maximal number of non-zero basis functions:     1111 in task    89
  | Maximal number of non-zero basis functions:     1093 in task    90
  | Maximal number of non-zero basis functions:     1127 in task    91
  | Maximal number of non-zero basis functions:     1102 in task    92
  | Maximal number of non-zero basis functions:     1067 in task    93
  | Maximal number of non-zero basis functions:     1107 in task    94
  | Maximal number of non-zero basis functions:     1086 in task    95
  | Maximal number of non-zero basis functions:     1098 in task    96
  | Maximal number of non-zero basis functions:     1141 in task    97
  | Maximal number of non-zero basis functions:     1043 in task    98
  | Maximal number of non-zero basis functions:     1014 in task    99
  | Maximal number of non-zero basis functions:     1096 in task   100
  | Maximal number of non-zero basis functions:     1119 in task   101
  | Maximal number of non-zero basis functions:     1115 in task   102
  | Maximal number of non-zero basis functions:     1068 in task   103
  | Maximal number of non-zero basis functions:     1100 in task   104
  | Maximal number of non-zero basis functions:     1125 in task   105
  | Maximal number of non-zero basis functions:     1099 in task   106
  | Maximal number of non-zero basis functions:     1118 in task   107
  | Maximal number of non-zero basis functions:     1160 in task   108
  | Maximal number of non-zero basis functions:     1084 in task   109
  | Maximal number of non-zero basis functions:     1168 in task   110
  | Maximal number of non-zero basis functions:     1092 in task   111
  | Maximal number of non-zero basis functions:     1150 in task   112
  | Maximal number of non-zero basis functions:     1094 in task   113
  | Maximal number of non-zero basis functions:     1100 in task   114
  | Maximal number of non-zero basis functions:     1097 in task   115
  | Maximal number of non-zero basis functions:     1055 in task   116
  | Maximal number of non-zero basis functions:     1098 in task   117
  | Maximal number of non-zero basis functions:     1203 in task   118
  | Maximal number of non-zero basis functions:     1077 in task   119
  | Maximal number of non-zero basis functions:     1105 in task   120
  | Maximal number of non-zero basis functions:     1154 in task   121
  | Maximal number of non-zero basis functions:     1168 in task   122
  | Maximal number of non-zero basis functions:     1098 in task   123
  | Maximal number of non-zero basis functions:     1145 in task   124
  | Maximal number of non-zero basis functions:     1125 in task   125
  | Maximal number of non-zero basis functions:     1172 in task   126
  | Maximal number of non-zero basis functions:     1108 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    191.34
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          995483
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    191.34
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    191.34
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.628 s, elapsed      111.998 s
  Available memory per node after integrate hamiltonian matrix [GB]:    191.34
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       75.913 s, elapsed       80.303 s
  Available memory per node after integrate ovlp matrix [GB]:    191.34
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    191.34
  Available memory per node after advance_KS_solution [GB]:    191.34
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.510 s           2.510 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.600 s           1.600 s
  | Grid partitioning                           :        0.741 s           0.741 s
  | Preloading free-atom quantities on grid     :        0.156 s           0.157 s
  | Free-atom superposition energy              :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.772 MB (on task 100)
  |   Maximum:       35.905 MB (on task   0)
  |   Average:       35.853 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       48.188 MB (on task  99 after allocating wave)
  |   Maximum:       52.240 MB (on task 118 after allocating wave)
  |   Average:       50.091 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    191.34
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      215.731 s, elapsed      233.540 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.867 s           1.866 s
  Available memory before start of SCF loop [GB]:    191.34

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  060433.862
------------------------------------------------------------
  Available memory per node after mixing [GB]:    191.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.335282E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106990E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.573 s, elapsed      112.037 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4994E-05,  0.1002E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.134 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4994E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17548209 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795494         -511.45142
      2       2.00000         -18.761600         -510.52911
      3       2.00000          -9.945778         -270.63838
      4       2.00000          -9.923529         -270.03297
      5       2.00000          -0.948061          -25.79805
      6       2.00000          -0.920164          -25.03894
      7       2.00000          -0.634160          -17.25638
      8       2.00000          -0.607195          -16.52261
      9       2.00000          -0.468456          -12.74733
     10       2.00000          -0.444044          -12.08305
     11       2.00000          -0.404909          -11.01814
     12       2.00000          -0.399281          -10.86500
     13       2.00000          -0.381816          -10.38974
     14       2.00000          -0.377239          -10.26520
     15       2.00000          -0.312691           -8.50875
     16       2.00000          -0.280394           -7.62992
     17       2.00000          -0.245177           -6.67160
     18       2.00000          -0.213010           -5.79630
     19       0.00000          -0.020384           -0.55467
     20       0.00000          -0.002369           -0.06445
     21       0.00000           0.003738            0.10173
     22       0.00000           0.008345            0.22708
     23       0.00000           0.013462            0.36631
     24       0.00000           0.015903            0.43275
     25       0.00000           0.021928            0.59668
     26       0.00000           0.024401            0.66397
     27       0.00000           0.029572            0.80470
     28       0.00000           0.040001            1.08849
     29       0.00000           0.048585            1.32207
     30       0.00000           0.055647            1.51424
     31       0.00000           0.058577            1.59397
     32       0.00000           0.062514            1.70109
     33       0.00000           0.069997            1.90470
     34       0.00000           0.077326            2.10414
     35       0.00000           0.079434            2.16151
     36       0.00000           0.080508            2.19072
     37       0.00000           0.083605            2.27500
     38       0.00000           0.091724            2.49593
     39       0.00000           0.093064            2.53239
     40       0.00000           0.100446            2.73329
     41       0.00000           0.100695            2.74006
     42       0.00000           0.104950            2.85584
     43       0.00000           0.111334            3.02956
     44       0.00000           0.113067            3.07671
     45       0.00000           0.131251            3.57153
     46       0.00000           0.136631            3.71791
     47       0.00000           0.141199            3.84221
     48       0.00000           0.152338            4.14533
     49       0.00000           0.156220            4.25097
     50       0.00000           0.159101            4.32936
     51       0.00000           0.163057            4.43700
     52       0.00000           0.164106            4.46554
     53       0.00000           0.169239            4.60523
     54       0.00000           0.173243            4.71417
     55       0.00000           0.183089            4.98212
     56       0.00000           0.186881            5.08529
     57       0.00000           0.189615            5.15970
     58       0.00000           0.195189            5.31137
     59       0.00000           0.198491            5.40123
     60       0.00000           0.203570            5.53943
     61       0.00000           0.207278            5.64033
     62       0.00000           0.210245            5.72107
     63       0.00000           0.216889            5.90186
     64       0.00000           0.220791            6.00802
     65       0.00000           0.227792            6.19853
     66       0.00000           0.231630            6.30297
     67       0.00000           0.236468            6.43461
     68       0.00000           0.241193            6.56319
     69       0.00000           0.244196            6.64491
     70       0.00000           0.245576            6.68245
     71       0.00000           0.249690            6.79440
     72       0.00000           0.254730            6.93156
     73       0.00000           0.256290            6.97401
     74       0.00000           0.263140            7.16039
     75       0.00000           0.266395            7.24897
     76       0.00000           0.272420            7.41292
     77       0.00000           0.276584            7.52623
     78       0.00000           0.277778            7.55871
     79       0.00000           0.285072            7.75720
     80       0.00000           0.287221            7.81568
     81       0.00000           0.287739            7.82977
     82       0.00000           0.288349            7.84638
     83       0.00000           0.292160            7.95009
     84       0.00000           0.294217            8.00604
     85       0.00000           0.295106            8.03024
     86       0.00000           0.297380            8.09213
     87       0.00000           0.298678            8.12745
     88       0.00000           0.302317            8.22647
     89       0.00000           0.302851            8.24101
     90       0.00000           0.305273            8.30689
     91       0.00000           0.306318            8.33535
     92       0.00000           0.309750            8.42873
     93       0.00000           0.312704            8.50911
     94       0.00000           0.316538            8.61345
     95       0.00000           0.319224            8.68652
     96       0.00000           0.323654            8.80707
     97       0.00000           0.329804            8.97444
     98       0.00000           0.332329            9.04313
     99       0.00000           0.334751            9.10904
    100       0.00000           0.336169            9.14762
    101       0.00000           0.337812            9.19232
    102       0.00000           0.340030            9.25269
    103       0.00000           0.345923            9.41305
    104       0.00000           0.348318            9.47822
    105       0.00000           0.349164            9.50122
    106       0.00000           0.356355            9.69693
    107       0.00000           0.360885            9.82017
    108       0.00000           0.361248            9.83006
    109       0.00000           0.365383            9.94256
    110       0.00000           0.371586           10.11136
    111       0.00000           0.374201           10.18251
    112       0.00000           0.375282           10.21193
    113       0.00000           0.378910           10.31066
    114       0.00000           0.384430           10.46086
    115       0.00000           0.388407           10.56910
    116       0.00000           0.390475           10.62535
    117       0.00000           0.393429           10.70574
    118       0.00000           0.406246           11.05450
    119       0.00000           0.416525           11.33423
    120       0.00000           0.417989           11.37407
    121       0.00000           0.422666           11.50134
    122       0.00000           0.428118           11.64969
    123       0.00000           0.440404           11.98400
    124       0.00000           0.441511           12.01413
    125       0.00000           0.450965           12.27140
    126       0.00000           0.457551           12.45059
    127       0.00000           0.463134           12.60253
    128       0.00000           0.470912           12.81418
    129       0.00000           0.475253           12.93230
    130       0.00000           0.479785           13.05560
    131       0.00000           0.498861           13.57469
    132       0.00000           0.503763           13.70810
    133       0.00000           0.505265           13.74895
    134       0.00000           0.509819           13.87289
    135       0.00000           0.516703           14.06021
    136       0.00000           0.516719           14.06064
    137       0.00000           0.525192           14.29120
    138       0.00000           0.527417           14.35173
    139       0.00000           0.529020           14.39536
    140       0.00000           0.537741           14.63268
    141       0.00000           0.538220           14.64572
    142       0.00000           0.543068           14.77763
    143       0.00000           0.545996           14.85731
    144       0.00000           0.559917           15.23612
    145       0.00000           0.566132           15.40523
    146       0.00000           0.570816           15.53271
    147       0.00000           0.580776           15.80371
    148       0.00000           0.584841           15.91432
    149       0.00000           0.592025           16.10983
    150       0.00000           0.599918           16.32460
    151       0.00000           0.603348           16.41795
    152       0.00000           0.607603           16.53373
    153       0.00000           0.610577           16.61464
    154       0.00000           0.615220           16.74098
    155       0.00000           0.618935           16.84209
    156       0.00000           0.621994           16.92531
    157       0.00000           0.627517           17.07561
    158       0.00000           0.631735           17.19039
    159       0.00000           0.641775           17.46360
    160       0.00000           0.652645           17.75938
    161       0.00000           0.656049           17.85201
    162       0.00000           0.662263           18.02111
    163       0.00000           0.666983           18.14952
    164       0.00000           0.668188           18.18231
    165       0.00000           0.674233           18.34682
    166       0.00000           0.682053           18.55960
    167       0.00000           0.689531           18.76308
