------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101013.852
  Time zero on CPU 1             :   0.179367735000000E+03  s.
  Internal wall clock time zero  :           521719813.852  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DFB2A36-02D0-4C51-AB46-7D81A0FE2361

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.27486005 Ha        -905.45501097 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39289390 Ha      -11112.93606307 eV
  | Total energy, T -> 0          :        -408.39289390 Ha      -11112.93606307 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39289390 Ha      -11112.93606307 eV

  Derived energy quantities:
  | Kinetic energy                :         365.15568837 Ha        9936.39183856 eV
  | Electrostatic energy          :        -718.19715545 Ha      -19543.13894368 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03004009 Ha          -0.81743232 eV
  | Sum of eigenvalues per atom                           :        -171.48003545 eV
  | Total energy (T->0) per atom                          :        -308.69266842 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.69266842 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      634.308 s, elapsed      682.256 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5252E-02
  | Change of unmixed KS density  :  0.9863E-03
  | Change of sum of eigenvalues  : -0.2776E+00 eV
  | Change of total energy        :  0.1298E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.065 s          90.073 s
  | Charge density update                       :        5.425 s           5.425 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        2.710 s           2.711 s
  | Fock matrix evaluation                      :       81.398 s          81.404 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.667 MB (on task 103)
  |   Maximum:      312.684 MB (on task  45)
  |   Average:      236.124 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      287.533 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      655.719 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      446.386 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 120)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  95)
  |   Average:      234.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102554.272
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.394332E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166311E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      317.128 s, elapsed      334.578 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.279338598251343
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21523738
  Full exact exchange energy:    1449.137381155160 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.240      40.352       4.901      12.997       5.937       3.850       3.172      81.449
  | Times    1:        7.940      30.612       3.374      12.441       5.937      18.061       3.084      81.449
  | Times    2:        8.301      34.090       4.178      12.368       5.937      13.495       3.081      81.449
  | Times    3:        8.690      30.554       4.125      12.480       5.937      16.518       3.145      81.450
  | Times    4:        9.506      24.065       2.910      12.563       5.937      23.475       2.994      81.450
  | Times    5:        8.545      26.966       4.677      11.490       5.937      20.907       2.929      81.449
  | Times    6:        8.333      21.056       3.737      11.253       5.937      28.218       2.916      81.449
  | Times    7:        8.267      39.408       4.666      11.648       5.247       9.955       2.257      81.450
  | Times    8:        6.141      27.235       2.948      11.610       5.247      25.528       2.740      81.449
  | Times    9:        8.014      36.311       4.480      12.679       5.247      11.852       2.866      81.450
  | Times   10:        9.098      23.778       3.634      13.811       5.247      22.913       2.968      81.449
  | Times   11:        8.675      20.961       2.978      12.783       5.247      27.865       2.940      81.449
  | Times   12:        7.605      26.975       4.887      11.212       5.247      23.067       2.457      81.449
  | Times   13:        8.871      20.929       3.582      13.284       5.247      26.959       2.578      81.449
  | Times   14:        8.177      39.796       4.728      13.300       5.976       6.602       2.870      81.449
  | Times   15:        8.458      29.826       3.360      13.607       5.976      17.333       2.890      81.449
  | Times   16:        8.620      34.808       4.181      11.587       5.976      13.285       2.992      81.449
  | Times   17:        8.273      31.695       4.063      11.686       5.976      16.789       2.969      81.450
  | Times   18:        8.551      24.559       2.832      11.132       5.975      25.422       2.977      81.449
  | Times   19:        8.116      26.731       4.815      10.547       5.975      22.332       2.934      81.449
  | Times   20:        8.066      19.381       3.757      10.104       5.976      31.428       2.737      81.449
  | Times   21:        9.929      37.892       4.695      12.831       5.321       8.097       2.684      81.449
  | Times   22:        8.256      29.748       3.311      11.575       5.321      20.640       2.598      81.450
  | Times   23:        8.294      32.452       4.212      11.826       5.321      16.778       2.567      81.449
  | Times   24:        8.403      28.776       4.012       9.832       5.321      22.363       2.742      81.449
  | Times   25:        8.047      22.069       2.847       8.801       5.321      31.668       2.696      81.449
  | Times   26:        8.955      22.798       4.661       9.927       5.321      27.020       2.768      81.449
  | Times   27:        6.494      19.406       3.483       7.866       5.321      36.281       2.599      81.449
  | Times   28:        6.829      37.367       6.703       6.793       0.396      21.706       1.657      81.450
  | Times   29:        6.728      25.970       6.817       6.354       0.396      33.542       1.643      81.449
  | Times   30:        7.410      38.514       6.857       8.123       0.412      18.416       1.719      81.450
  | Times   31:        6.607      26.438       6.756       7.428       0.412      32.159       1.649      81.449
  | Times   32:        7.826      43.328       8.002       6.357       0.360      13.857       1.719      81.450
  | Times   33:        7.439      26.682       6.214       6.848       0.360      32.178       1.727      81.449
  | Times   34:        5.822      34.040       5.869       4.740       0.432      28.969       1.577      81.450
  | Times   35:        5.700      22.771       7.035       4.752       0.432      39.178       1.581      81.450
  | Times   36:        6.640      37.568       6.835       5.577       0.409      22.752       1.668      81.449
  | Times   37:        5.877      24.341       6.777       4.822       0.409      37.634       1.589      81.449
  | Times   38:        7.226      41.004       7.776       6.118       0.382      17.263       1.680      81.449
  | Times   39:        6.905      25.582       6.105       5.821       0.382      34.990       1.664      81.449
  | Times   40:        9.489      44.197       6.676      11.058       4.190       3.213       2.626      81.449
  | Times   41:        7.983      17.120       2.326       9.951       4.190      37.315       2.563      81.450
  | Times   42:        9.732      42.437       5.543      10.755       4.190       6.164       2.628      81.450
  | Times   43:        7.437      25.624       3.372       9.004       4.190      29.344       2.478      81.449
  | Times   44:        8.293      23.950       3.030       8.858       4.190      30.730       2.399      81.450
  | Times   45:        9.429      30.263       5.693      10.434       4.190      18.967       2.474      81.449
  | Times   46:        6.817      12.141       2.169       8.287       4.190      45.513       2.333      81.450
  | Times   47:        8.875      41.350       6.599       8.570       6.304       7.601       2.151      81.449
  | Times   48:       10.365      19.723       2.513      11.537       6.304      27.942       3.067      81.449
  | Times   49:        9.246      44.392       5.765      10.253       6.304       2.478       3.011      81.449
  | Times   50:        9.206      29.702       3.337      10.338       6.304      19.548       3.015      81.450
  | Times   51:        8.860      34.631       4.389      10.535       6.303      13.703       3.028      81.450
  | Times   52:        9.325      26.042       4.336       9.822       6.304      22.981       2.641      81.450
  | Times   53:        8.272      14.680       2.455       9.214       6.304      37.936       2.589      81.450
  | Times   54:        8.303      31.125       4.627       8.139       4.690      22.280       2.285      81.450
  | Times   55:        6.613      30.658       3.965       7.025       4.690      26.344       2.156      81.450
  | Times   56:        7.695      40.713       4.696      10.228       4.690      10.733       2.695      81.450
  | Times   57:        8.623      26.839       3.035      10.812       4.690      24.676       2.774      81.449
  | Times   58:        8.833      25.569       2.811      11.459       4.690      25.276       2.812      81.450
  | Times   59:        8.490      23.948       3.759      10.825       4.690      27.007       2.730      81.450
  | Times   60:        7.069      19.491       4.618       6.531       4.690      36.888       2.163      81.450
  | Times   61:        9.788      33.800       4.731      10.008       6.349      14.124       2.649      81.450
  | Times   62:        7.812      28.556       3.757       8.778       6.349      23.648       2.548      81.450
  | Times   63:        7.327      44.076       5.976       8.197       6.349       7.037       2.487      81.450
  | Times   64:        8.038      23.160       2.864       7.389       6.349      31.486       2.164      81.449
  | Times   65:        9.799      22.081       2.636       8.561       6.349      29.817       2.206      81.449
  | Times   66:        7.990      22.014       4.303       6.600       6.349      32.071       2.121      81.449
  | Times   67:        7.229      17.479       3.277       5.724       6.349      39.354       2.038      81.450
  | Times   68:        6.533      42.708       8.133       6.223       0.400      15.817       1.636      81.450
  | Times   69:        6.908      23.970       5.682       6.777       0.400      36.012       1.701      81.449
  | Times   70:        7.607      43.098       8.446       6.991       0.398      13.171       1.739      81.449
  | Times   71:        6.483      23.839       5.729       6.147       0.398      37.228       1.626      81.449
  | Times   72:        7.028      39.609       7.873       6.478       0.434      18.331       1.697      81.450
  | Times   73:        6.369      25.606       5.669       5.750       0.434      35.981       1.640      81.450
  | Times   74:        5.897      36.280       7.463       4.769       0.467      24.869       1.705      81.449
  | Times   75:        6.021      22.978       5.357       4.883       0.467      40.038       1.706      81.449
  | Times   76:        8.017      45.137       9.632       6.916       0.346       9.689       1.712      81.449
  | Times   77:        7.916      27.089       5.730       7.169       0.346      31.471       1.727      81.449
  | Times   78:        6.357      39.312       7.856       5.662       0.414      20.220       1.628      81.450
  | Times   79:        6.404      23.020       5.480       5.779       0.414      38.703       1.649      81.450
  | Times   80:        7.529      45.787       8.956       6.908       0.341      10.250       1.678      81.449
  | Times   81:        6.860      28.313       5.896       6.161       0.341      32.259       1.619      81.449
  | Times   82:        6.999      42.606       8.476       5.951       0.335      15.408       1.674      81.449
  | Times   83:        7.107      27.041       6.060       6.214       0.335      33.028       1.665      81.450
  | Times   84:        6.026      35.866       6.882       5.510       0.373      25.278       1.514      81.450
  | Times   85:        6.693      24.609       6.494       5.837       0.373      35.874       1.570      81.450
  | Times   86:        4.384      23.460       5.047       3.889       0.441      42.811       1.418      81.450
  | Times   87:        4.401      18.021       6.345       3.892       0.441      46.942       1.408      81.449
  | Times   88:        5.445      31.601       5.961       5.679       0.376      30.898       1.490      81.450
  | Times   89:        5.941      22.105       6.166       5.845       0.376      39.502       1.514      81.450
  | Times   90:        7.262      27.816       6.351       7.250       4.122      26.502       2.147      81.449
  | Times   91:        7.674      27.919       4.261       7.790       4.122      27.489       2.196      81.450
  | Times   92:        5.652      27.619       3.717       7.174       4.122      30.996       2.170      81.449
  | Times   93:        6.235      17.849       2.086       7.587       4.122      41.296       2.275      81.449
  | Times   94:        7.883      22.494       3.752       8.217       4.122      32.643       2.337      81.449
  | Times   95:        6.147      14.343       3.837       7.188       4.122      43.599       2.214      81.450
  | Times   96:        6.252      27.135       7.341       6.332       3.819      28.198       2.374      81.450
  | Times   97:        6.709      24.397       3.178       6.803       3.819      34.098       2.446      81.449
  | Times   98:        5.410      20.935       2.902       5.923       3.819      40.179       2.282      81.449
  | Times   99:        5.504      24.583       3.642       5.945       3.819      35.688       2.268      81.449
  | Times  100:        7.401      10.051       1.753       6.819       3.819      49.448       2.158      81.449
  | Times  101:        5.268      11.136       3.348       5.000       3.819      50.917       1.961      81.449
  | Times  102:        4.302      24.350       7.047       3.079       0.434      40.876       1.361      81.449
  | Times  103:        4.098      14.451       4.129       3.091       0.434      53.876       1.369      81.449
  | Times  104:        6.563      33.693       4.613       7.202       4.648      22.183       2.547      81.449
  | Times  105:        7.093      20.105       2.514       7.707       4.648      36.777       2.605      81.449
  | Times  106:        6.537      26.602       4.186       7.057       4.648      29.933       2.486      81.449
  | Times  107:        6.308      21.240       4.553       6.862       4.648      35.384       2.454      81.449
  | Times  108:        8.217      20.336       4.262       8.122       4.648      33.588       2.276      81.449
  | Times  109:        6.158      16.594       3.105       6.197       4.648      42.689       2.058      81.449
  | Times  110:        7.696      35.235       5.292       6.828       4.981      19.195       2.222      81.449
  | Times  111:        9.309      26.787       3.283       8.001       4.981      26.811       2.277      81.449
  | Times  112:        7.343      33.419       5.368       7.012       4.981      21.362       1.963      81.449
  | Times  113:        7.222      20.834       3.699       7.057       4.981      35.696       1.960      81.449
  | Times  114:        7.843      26.420       5.309       6.963       4.981      27.950       1.984      81.449
  | Times  115:        6.324      17.086       2.923       5.405       4.981      42.890       1.840      81.449
  | Times  116:        4.301      24.212       5.582       3.938       0.458      41.585       1.374      81.449
  | Times  117:        4.163      15.852       5.516       4.065       0.458      50.032       1.363      81.449
  | Times  118:        4.725      26.408       5.990       3.916       0.483      38.538       1.390      81.449
  | Times  119:        4.849      17.379       5.403       3.998       0.483      47.957       1.380      81.449
  | Times  120:        4.509      26.926       7.901       3.800       0.417      36.400       1.496      81.449
  | Times  121:        4.814      17.049       4.258       3.789       0.417      49.634       1.489      81.449
  | Times  122:        4.114      23.376       6.828       3.860       0.424      41.468       1.379      81.449
  | Times  123:        4.167      13.495       3.593       3.924       0.424      54.442       1.404      81.449
  | Times  124:        4.159      24.428       7.104       4.071       0.476      39.834       1.377      81.449
  | Times  125:        4.447      15.330       4.044       4.185       0.476      51.579       1.387      81.449
  | Times  126:        5.029      29.482       8.021       3.887       0.358      33.273       1.399      81.449
  | Times  127:        5.044      18.689       4.556       3.845       0.358      47.572       1.386      81.449
  | Times  sum:      922.466    3520.704     629.623    1009.187     433.049    3631.880     278.624   10425.533

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.993       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.806       0.170       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        2.028       3.172
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50827141 eV
  Highest occupied state (VBM) at     -7.18623614 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16969331 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.35592945 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87798094 Ha       -6173.66397390 eV
  | XC energy correction          :         -28.71984424 Ha        -781.50672452 eV
  | XC potential correction       :          54.06381201 Ha        1471.15117611 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.25930792 Ha        -905.03181591 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39224192 Ha      -11112.91832176 eV
  | Total energy, T -> 0          :        -408.39224192 Ha      -11112.91832176 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39224192 Ha      -11112.91832176 eV

  Derived energy quantities:
  | Kinetic energy                :         365.15563836 Ha        9936.39047783 eV
  | Electrostatic energy          :        -718.19854248 Ha      -19543.17668685 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03000637 Ha          -0.81651499 eV
  | Sum of eigenvalues per atom                           :        -171.49066594 eV
  | Total energy (T->0) per atom                          :        -308.69217560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.69217560 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      634.074 s, elapsed      680.129 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3938E-02
  | Change of unmixed KS density  :  0.7153E-03
  | Change of sum of eigenvalues  : -0.3827E+00 eV
  | Change of total energy        :  0.1774E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.227 s          90.233 s
  | Charge density update                       :        5.408 s           5.408 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.708 s           2.708 s
  | Fock matrix evaluation                      :       81.575 s          81.580 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.667 MB (on task 103)
  |   Maximum:      312.684 MB (on task  45)
  |   Average:      236.124 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      287.533 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      655.719 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      446.386 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 120)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  95)
  |   Average:      234.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102724.506
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.394560E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166045E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      317.172 s, elapsed      335.225 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.279321908950806
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21524614
  Full exact exchange energy:    1449.170398800228 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.262      40.494       4.927      12.854       5.900       3.748       3.154      81.338
  | Times    1:        8.012      30.629       3.358      12.294       5.900      18.077       3.068      81.338
  | Times    2:        8.309      34.058       4.184      12.233       5.900      13.590       3.065      81.338
  | Times    3:        8.683      30.668       4.122      12.324       5.900      16.517       3.124      81.339
  | Times    4:        9.544      24.165       2.916      12.393       5.899      23.439       2.982      81.339
  | Times    5:        8.526      26.983       4.696      11.334       5.900      20.974       2.925      81.339
  | Times    6:        8.338      20.895       3.727      11.161       5.900      28.408       2.909      81.338
  | Times    7:        8.266      39.431       4.637      11.523       5.215      10.049       2.217      81.339
  | Times    8:        6.130      27.314       2.945      11.543       5.215      25.504       2.687      81.339
  | Times    9:        8.035      36.592       4.474      12.499       5.215      11.716       2.807      81.339
  | Times   10:        9.059      24.004       3.625      13.583       5.215      22.943       2.909      81.339
  | Times   11:        8.682      21.349       2.979      12.631       5.215      27.603       2.879      81.339
  | Times   12:        7.596      26.936       4.883      11.133       5.215      23.151       2.424      81.339
  | Times   13:        8.862      21.035       3.630      12.796       5.215      27.260       2.541      81.338
  | Times   14:        8.195      39.833       4.725      13.026       6.136       6.707       2.717      81.338
  | Times   15:        8.436      29.997       3.357      13.340       6.136      17.336       2.736      81.339
  | Times   16:        8.622      34.722       4.180      11.613       6.136      13.288       2.779      81.339
  | Times   17:        8.262      31.559       4.033      11.710       6.136      16.878       2.759      81.338
  | Times   18:        8.541      24.441       2.851      11.187       6.136      25.415       2.768      81.338
  | Times   19:        8.147      26.523       4.813      10.613       6.136      22.379       2.728      81.339
  | Times   20:        8.066      19.235       3.751      10.120       6.136      31.541       2.490      81.339
  | Times   21:        9.973      37.574       4.721      12.883       5.240       8.296       2.652      81.338
  | Times   22:        8.215      29.584       3.312      11.780       5.240      20.637       2.570      81.339
  | Times   23:        8.294      32.352       4.217      11.879       5.240      16.815       2.541      81.339
  | Times   24:        8.405      28.694       4.012       9.893       5.240      22.381       2.713      81.339
  | Times   25:        8.078      21.982       2.847       8.850       5.240      31.672       2.669      81.339
  | Times   26:        8.925      22.759       4.667       9.977       5.240      27.031       2.740      81.339
  | Times   27:        6.511      19.402       3.486       7.944       5.240      36.177       2.578      81.339
  | Times   28:        6.846      37.351       6.693       7.009       0.399      21.420       1.622      81.338
  | Times   29:        6.739      25.963       6.816       6.546       0.399      33.265       1.610      81.339
  | Times   30:        7.268      38.481       6.861       8.252       0.421      18.370       1.687      81.338
  | Times   31:        6.670      26.362       6.780       7.570       0.421      31.920       1.615      81.338
  | Times   32:        7.668      43.274       8.114       6.345       0.362      13.894       1.682      81.339
  | Times   33:        7.591      26.668       6.234       6.824       0.362      31.971       1.689      81.339
  | Times   34:        5.822      34.022       5.872       4.737       0.443      28.901       1.543      81.339
  | Times   35:        5.730      22.794       7.058       4.750       0.443      39.019       1.545      81.339
  | Times   36:        6.709      37.568       6.738       5.579       0.399      22.722       1.624      81.338
  | Times   37:        5.903      24.344       6.814       4.839       0.399      37.490       1.550      81.339
  | Times   38:        7.132      41.083       7.668       6.109       0.390      17.306       1.651      81.339
  | Times   39:        6.793      25.598       6.099       5.812       0.390      35.011       1.636      81.339
  | Times   40:        9.486      44.198       6.702      11.073       4.197       3.106       2.576      81.338
  | Times   41:        8.002      17.151       2.323       9.934       4.197      37.218       2.512      81.338
  | Times   42:        9.753      42.458       5.539      10.771       4.197       6.043       2.577      81.339
  | Times   43:        7.470      25.638       3.371       9.009       4.197      29.222       2.431      81.339
  | Times   44:        8.319      23.975       3.025       8.833       4.197      30.638       2.352      81.339
  | Times   45:        9.450      30.278       5.697      10.399       4.197      18.892       2.425      81.339
  | Times   46:        6.837      12.077       2.175       8.266       4.197      45.497       2.290      81.339
  | Times   47:        8.845      41.472       6.570       8.608       6.364       7.360       2.121      81.339
  | Times   48:       10.386      19.694       2.515      11.572       6.364      27.802       3.005      81.338
  | Times   49:        9.238      44.285       5.705      10.344       6.364       2.448       2.955      81.338
  | Times   50:        9.180      29.489       3.331      10.399       6.364      19.612       2.963      81.338
  | Times   51:        8.890      34.765       4.419      10.573       6.364      13.356       2.971      81.339
  | Times   52:        9.342      26.045       4.347       9.880       6.364      22.767       2.594      81.339
  | Times   53:        8.255      14.518       2.460       9.253       6.364      37.948       2.540      81.338
  | Times   54:        8.339      31.083       4.619       8.290       4.698      22.061       2.249      81.339
  | Times   55:        6.595      30.603       3.968       7.094       4.699      26.258       2.122      81.338
  | Times   56:        7.682      40.715       4.704      10.327       4.699      10.559       2.653      81.339
  | Times   57:        8.711      26.847       3.020      10.877       4.699      24.454       2.731      81.339
  | Times   58:        8.841      25.574       2.805      11.515       4.698      25.138       2.766      81.339
  | Times   59:        8.464      24.108       3.709      10.886       4.699      26.785       2.688      81.338
  | Times   60:        7.010      19.496       4.631       6.620       4.699      36.752       2.130      81.338
  | Times   61:        9.764      33.801       4.729      10.061       6.403      13.987       2.594      81.339
  | Times   62:        7.772      28.572       3.744       8.863       6.403      23.489       2.496      81.339
  | Times   63:        7.290      44.027       5.962       8.247       6.403       6.973       2.435      81.338
  | Times   64:        8.041      23.186       2.875       7.383       6.403      31.322       2.128      81.339
  | Times   65:        9.789      22.124       2.644       8.557       6.403      29.654       2.168      81.339
  | Times   66:        8.006      22.051       4.304       6.594       6.403      31.896       2.084      81.338
  | Times   67:        7.233      17.518       3.294       5.719       6.403      39.169       2.002      81.339
  | Times   68:        6.393      42.712       8.141       6.221       0.394      15.881       1.597      81.339
  | Times   69:        6.893      23.999       5.705       6.759       0.394      35.928       1.660      81.339
  | Times   70:        7.701      43.123       8.371       6.977       0.400      13.074       1.693      81.339
  | Times   71:        6.479      23.909       5.762       6.118       0.400      37.092       1.578      81.339
  | Times   72:        7.031      39.635       7.869       6.469       0.439      18.237       1.659      81.339
  | Times   73:        6.548      25.621       5.670       5.762       0.439      35.695       1.603      81.339
  | Times   74:        5.889      36.319       7.497       4.782       0.471      24.713       1.668      81.339
  | Times   75:        6.012      22.992       5.391       4.897       0.471      39.907       1.669      81.339
