------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.079
  Time zero on CPU 1             :   0.696660000000000E+01  s.
  Internal wall clock time zero  :           520688934.079  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD0D6137-9C6C-4FAE-A7C6-40D677B82B35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  179:        0.586       1.681       0.275       0.896       0.033       1.514       2.203       7.188
  | Times  180:        0.644       1.726       0.337       0.928       0.044       1.286       2.223       7.188
  | Times  181:        0.646       1.651       0.279       0.939       0.044       1.409       2.220       7.188
  | Times  182:        0.651       1.713       0.343       0.932       0.048       1.286       2.215       7.188
  | Times  183:        0.637       1.653       0.271       0.921       0.048       1.448       2.210       7.188
  | Times  184:        0.531       3.031       0.838       0.566       0.004       0.005       2.212       7.188
  | Times  185:        0.494       2.942       0.832       0.538       0.004       0.172       2.206       7.188
  | Times  186:        0.530       2.937       0.811       0.569       0.004       0.126       2.210       7.188
  | Times  187:        0.525       2.883       0.807       0.553       0.004       0.208       2.207       7.188
  | Times  188:        0.536       2.845       0.781       0.549       0.004       0.270       2.202       7.188
  | Times  189:        0.517       2.875       0.785       0.554       0.004       0.245       2.208       7.188
  | Times  190:        0.439       2.634       0.784       0.455       0.004       0.670       2.202       7.188
  | Times  191:        0.482       2.851       0.801       0.515       0.004       0.334       2.200       7.188
  | Times  192:        0.812       1.679       0.279       1.017       0.074       2.758       0.569       7.188
  | Times  193:        0.745       1.781       0.384       0.968       0.074       2.672       0.565       7.188
  | Times  194:        0.942       1.993       0.454       1.160       0.078       1.970       0.591       7.188
  | Times  195:        0.952       2.097       0.558       1.142       0.078       1.772       0.590       7.188
  | Times  196:        1.017       2.059       0.438       1.393       0.066       1.637       0.579       7.188
  | Times  197:        0.937       2.072       0.496       1.354       0.066       1.693       0.571       7.188
  | Times  198:        1.121       2.259       0.537       1.279       0.089       1.305       0.598       7.188
  | Times  199:        1.022       2.264       0.542       1.234       0.089       1.441       0.595       7.188
  | Times  200:        1.107       2.127       0.448       1.355       0.093       1.454       0.603       7.188
  | Times  201:        1.026       2.269       0.470       1.300       0.093       1.435       0.595       7.188
  | Times  202:        1.041       2.215       0.450       1.336       0.086       1.454       0.604       7.188
  | Times  203:        1.107       2.273       0.463       1.359       0.086       1.291       0.608       7.188
  | Times  204:        0.704       1.958       0.500       0.775       0.086       2.583       0.581       7.188
  | Times  205:        0.651       1.156       0.155       0.763       0.086       3.802       0.575       7.188
  | Times  206:        0.839       2.304       0.653       1.001       0.082       1.734       0.576       7.188
  | Times  207:        0.765       1.450       0.215       0.959       0.081       3.147       0.570       7.188
  | Times  208:        0.746       2.211       0.459       1.170       0.049       1.990       0.563       7.188
  | Times  209:        0.689       2.016       0.314       1.126       0.049       2.435       0.558       7.188
  | Times  210:        0.779       2.141       0.433       1.204       0.044       2.034       0.553       7.188
  | Times  211:        0.763       2.245       0.366       1.229       0.044       1.985       0.555       7.188
  | Times  212:        0.830       2.310       0.453       1.247       0.055       1.712       0.580       7.188
  | Times  213:        0.821       2.192       0.370       1.260       0.055       1.914       0.576       7.188
  | Times  214:        0.851       2.285       0.453       1.248       0.056       1.729       0.567       7.188
  | Times  215:        0.832       2.203       0.372       1.236       0.056       1.923       0.566       7.188
  | Times  216:        0.687       4.059       1.111       0.754       0.006       0.011       0.561       7.188
  | Times  217:        0.656       3.937       1.108       0.712       0.006       0.211       0.558       7.188
  | Times  218:        0.684       3.946       1.068       0.762       0.006       0.165       0.558       7.188
  | Times  219:        0.682       3.860       1.068       0.737       0.006       0.283       0.552       7.188
  | Times  220:        0.706       3.812       1.025       0.730       0.006       0.347       0.562       7.188
  | Times  221:        0.669       3.873       1.024       0.739       0.006       0.313       0.563       7.188
  | Times  222:        0.590       3.518       1.035       0.601       0.006       0.888       0.550       7.188
  | Times  223:        0.630       3.754       1.057       0.690       0.006       0.498       0.553       7.188
  | Times  224:        0.415       0.842       0.137       0.502       0.038       1.460       3.794       7.188
  | Times  225:        0.379       0.915       0.203       0.477       0.038       1.381       3.795       7.187
  | Times  226:        0.464       1.006       0.222       0.580       0.040       1.068       3.807       7.188
  | Times  227:        0.483       1.076       0.279       0.572       0.040       0.931       3.807       7.188
  | Times  228:        0.511       1.044       0.221       0.683       0.036       0.888       3.803       7.188
  | Times  229:        0.474       1.067       0.256       0.664       0.036       0.893       3.799       7.188
  | Times  230:        0.553       1.139       0.257       0.645       0.039       0.738       3.816       7.188
  | Times  231:        0.514       1.156       0.282       0.619       0.039       0.764       3.813       7.188
  | Times  232:        0.559       1.074       0.237       0.673       0.042       0.791       3.813       7.187
  | Times  233:        0.526       1.159       0.254       0.646       0.042       0.752       3.809       7.188
  | Times  234:        0.531       1.115       0.230       0.659       0.042       0.800       3.810       7.188
  | Times  235:        0.570       1.159       0.246       0.681       0.042       0.676       3.813       7.187
  | Times  236:        0.358       1.011       0.268       0.396       0.040       1.313       3.801       7.187
  | Times  237:        0.350       0.594       0.079       0.389       0.040       1.938       3.798       7.187
  | Times  238:        0.418       1.174       0.339       0.507       0.037       0.914       3.799       7.187
  | Times  239:        0.373       0.746       0.110       0.487       0.038       1.638       3.797       7.187
  | Times  240:        0.383       1.132       0.240       0.598       0.025       1.012       3.796       7.187
  | Times  241:        0.336       1.028       0.161       0.582       0.025       1.259       3.796       7.187
  | Times  242:        0.384       1.087       0.221       0.611       0.025       1.069       3.790       7.187
  | Times  243:        0.387       1.148       0.188       0.630       0.025       1.018       3.792       7.187
  | Times  244:        0.428       1.173       0.230       0.630       0.032       0.892       3.803       7.188
  | Times  245:        0.423       1.125       0.187       0.640       0.032       0.978       3.802       7.188
  | Times  246:        0.427       1.164       0.236       0.636       0.028       0.899       3.797       7.188
  | Times  247:        0.414       1.127       0.186       0.634       0.028       1.004       3.795       7.187
  | Times  248:        0.350       2.075       0.580       0.380       0.003       0.007       3.793       7.188
  | Times  249:        0.325       2.009       0.576       0.361       0.003       0.118       3.795       7.187
  | Times  250:        0.348       2.010       0.561       0.386       0.003       0.088       3.791       7.188
  | Times  251:        0.350       1.972       0.551       0.373       0.003       0.148       3.790       7.187
  | Times  252:        0.366       1.952       0.544       0.369       0.003       0.157       3.796       7.187
  | Times  253:        0.346       1.965       0.545       0.373       0.003       0.161       3.795       7.187
  | Times  254:        0.292       1.809       0.539       0.303       0.003       0.450       3.791       7.187
  | Times  255:        0.318       1.913       0.559       0.346       0.003       0.256       3.792       7.188
  | Times  sum:      161.375     485.908     114.466     204.867      10.421     309.383     553.619    1840.039

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.068       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.209       0.000       0.114       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.417       2.155
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72024326 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.290642         -524.92507
      2       2.00000         -19.220432         -523.01457
      3       2.00000         -10.292321         -280.06831
      4       2.00000         -10.254236         -279.03197
      5       2.00000         -10.247201         -278.84053
      6       2.00000         -10.244948         -278.77921
      7       2.00000         -10.242007         -278.69918
      8       2.00000         -10.238186         -278.59522
      9       2.00000         -10.228132         -278.32162
     10       2.00000         -10.227749         -278.31121
     11       2.00000         -10.225915         -278.26131
     12       2.00000         -10.220972         -278.12679
     13       2.00000          -1.102648          -30.00459
     14       2.00000          -1.039267          -28.27988
     15       2.00000          -0.851471          -23.16970
     16       2.00000          -0.830879          -22.60937
     17       2.00000          -0.795462          -21.64561
     18       2.00000          -0.771412          -20.99119
     19       2.00000          -0.717987          -19.53743
     20       2.00000          -0.690152          -18.77999
     21       2.00000          -0.640049          -17.41663
     22       2.00000          -0.616707          -16.78144
     23       2.00000          -0.614863          -16.73129
     24       2.00000          -0.595079          -16.19291
     25       2.00000          -0.565715          -15.39389
     26       2.00000          -0.536193          -14.59054
     27       2.00000          -0.516295          -14.04911
     28       2.00000          -0.500132          -13.60928
     29       2.00000          -0.485287          -13.20533
     30       2.00000          -0.470967          -12.81566
     31       2.00000          -0.463669          -12.61708
     32       2.00000          -0.452661          -12.31754
     33       2.00000          -0.443110          -12.05765
     34       2.00000          -0.435112          -11.84000
     35       2.00000          -0.429215          -11.67955
     36       2.00000          -0.419998          -11.42874
     37       2.00000          -0.410201          -11.16214
     38       2.00000          -0.393637          -10.71142
     39       2.00000          -0.383499          -10.43555
     40       2.00000          -0.377494          -10.27214
     41       2.00000          -0.365095           -9.93473
     42       2.00000          -0.357950           -9.74033
     43       2.00000          -0.354173           -9.63754
     44       2.00000          -0.352340           -9.58765
     45       2.00000          -0.351416           -9.56250
     46       2.00000          -0.347718           -9.46190
     47       2.00000          -0.337765           -9.19106
     48       2.00000          -0.335090           -9.11827
     49       2.00000          -0.311928           -8.48798
     50       2.00000          -0.277154           -7.54175
     51       0.00000           0.003721            0.10127
     52       0.00000           0.018848            0.51287
     53       0.00000           0.026488            0.72078
     54       0.00000           0.032742            0.89097
     55       0.00000           0.033716            0.91745
     56       0.00000           0.036515            0.99362
     57       0.00000           0.046190            1.25690
     58       0.00000           0.048226            1.31230
     59       0.00000           0.055440            1.50860
     60       0.00000           0.067239            1.82966
     61       0.00000           0.070589            1.92082
     62       0.00000           0.079498            2.16326
     63       0.00000           0.083367            2.26852
     64       0.00000           0.085302            2.32119
     65       0.00000           0.093488            2.54394
     66       0.00000           0.101269            2.75566
     67       0.00000           0.103036            2.80376
     68       0.00000           0.107765            2.93245
     69       0.00000           0.109225            2.97216
     70       0.00000           0.116566            3.17193
     71       0.00000           0.118377            3.22121
     72       0.00000           0.123912            3.37182
     73       0.00000           0.127792            3.47741
     74       0.00000           0.132983            3.61864
     75       0.00000           0.138457            3.76760
     76       0.00000           0.140847            3.83264
     77       0.00000           0.159279            4.33421
     78       0.00000           0.169119            4.60196
     79       0.00000           0.173975            4.73410
     80       0.00000           0.179007            4.87102
     81       0.00000           0.186033            5.06222
     82       0.00000           0.187956            5.11454
     83       0.00000           0.193855            5.27507
     84       0.00000           0.195444            5.31831
     85       0.00000           0.198978            5.41447
     86       0.00000           0.203419            5.53532
     87       0.00000           0.213995            5.82311
     88       0.00000           0.217275            5.91235
     89       0.00000           0.219604            5.97574
     90       0.00000           0.222571            6.05647
     91       0.00000           0.233930            6.36557
     92       0.00000           0.235707            6.41392
     93       0.00000           0.241278            6.56551
     94       0.00000           0.246668            6.71217
     95       0.00000           0.254527            6.92602
     96       0.00000           0.256242            6.97271
     97       0.00000           0.260632            7.09215
     98       0.00000           0.262780            7.15062
     99       0.00000           0.266730            7.25809
    100       0.00000           0.274902            7.48046
    101       0.00000           0.278527            7.57912
    102       0.00000           0.280925            7.64436
    103       0.00000           0.284843            7.75097
    104       0.00000           0.289157            7.86836
    105       0.00000           0.291877            7.94238
    106       0.00000           0.295913            8.05222
    107       0.00000           0.298617            8.12578
    108       0.00000           0.307337            8.36306
    109       0.00000           0.312828            8.51249
    110       0.00000           0.316801            8.62060
    111       0.00000           0.321616            8.75163
    112       0.00000           0.329186            8.95760
    113       0.00000           0.330495            8.99322
    114       0.00000           0.333099            9.06408
    115       0.00000           0.337898            9.19468
    116       0.00000           0.343984            9.36028
    117       0.00000           0.345175            9.39270
    118       0.00000           0.351413            9.56244
    119       0.00000           0.354941            9.65843
    120       0.00000           0.357750            9.73487
    121       0.00000           0.364567            9.92038
    122       0.00000           0.367238            9.99306

  Highest occupied state (VBM) at     -7.54175244 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10126591 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64301836 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.74506615 Ha       -8755.12870612 eV
  | XC energy correction          :         -41.32635426 Ha       -1124.54731578 eV
  | XC potential correction       :          77.87378335 Ha        2119.05346117 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -19.80282215 Ha        -538.86220760 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95515309 Ha      -14856.19559041 eV
  | Total energy, T -> 0          :        -545.95515309 Ha      -14856.19559041 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95515309 Ha      -14856.19559041 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00602958 Ha       14803.15724112 eV
  | Electrostatic energy          :       -1010.18449733 Ha      -27488.51877273 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04703909 Ha          -1.27999872 eV
  | Sum of eigenvalues per atom                           :        -243.19801961 eV
  | Total energy (T->0) per atom                          :        -412.67209973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67209973 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      239.121 s, elapsed      278.295 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.136 s           1.136 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1105E+00
  | Change of unmixed KS density  :  0.3199E-01
  | Change of sum of eigenvalues  : -0.1627E+01 eV
  | Change of total energy        :  0.4530E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.159 s           9.160 s
  | Charge density update                       :        1.137 s           1.136 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.552 s           0.553 s
  | Fock matrix evaluation                      :        7.233 s           7.234 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.496 MB (on task  45)
  |   Maximum:      181.576 MB (on task  86)
  |   Average:      157.564 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.675 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      220.135 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      182.864 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.400 MB (ovlp3fn2%dat on task  22)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  115022.201
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.306367E+01
  | N minus   2      -0.196336E-01
  | N minus   3       0.268886E-02
  | N minus   4       0.632291E-01
  | N minus   5       0.232448E+00
  | N minus   6      -0.135860E+01
  Available memory per node after mixing [GB]:    174.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.222364E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.203976E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.228390E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.178881E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.266 s, elapsed      132.959 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.553 s           0.553 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1006582975387573
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.56455022
  Full exact exchange energy:    2096.360737103183 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.675       1.287       0.212       0.846       0.058       1.954       2.148       7.179
  | Times    1:        0.586       1.353       0.300       0.806       0.058       1.930       2.145       7.179
  | Times    2:        0.726       1.510       0.334       0.944       0.059       1.453       2.153       7.179
  | Times    3:        0.741       1.577       0.410       0.931       0.059       1.309       2.153       7.179
  | Times    4:        0.802       1.569       0.337       1.074       0.051       1.191       2.154       7.178
  | Times    5:        0.724       1.557       0.377       1.050       0.051       1.266       2.152       7.179
  | Times    6:        0.852       1.729       0.406       0.996       0.065       0.968       2.162       7.179
  | Times    7:        0.806       1.691       0.427       0.969       0.065       1.061       2.159       7.179
  | Times    8:        0.856       1.626       0.350       1.054       0.062       1.057       2.173       7.179
  | Times    9:        0.774       1.680       0.369       1.019       0.062       1.108       2.167       7.179
  | Times   10:        0.822       1.696       0.346       1.031       0.073       1.054       2.156       7.179
  | Times   11:        0.865       1.681       0.360       1.063       0.073       0.975       2.162       7.179
  | Times   12:        0.543       1.484       0.371       0.593       0.061       1.983       2.142       7.178
  | Times   13:        0.511       0.864       0.126       0.588       0.061       2.893       2.136       7.179
  | Times   14:        0.659       1.739       0.507       0.752       0.072       1.287       2.163       7.179
  | Times   15:        0.619       1.083       0.159       0.724       0.072       2.364       2.159       7.178
  | Times   16:        0.582       1.682       0.347       0.881       0.034       1.521       2.133       7.178
  | Times   17:        0.519       1.497       0.231       0.850       0.034       1.926       2.122       7.178
  | Times   18:        0.578       1.638       0.319       0.908       0.032       1.568       2.135       7.178
  | Times   19:        0.605       1.663       0.283       0.907       0.032       1.554       2.135       7.179
  | Times   20:        0.637       1.753       0.334       0.940       0.040       1.334       2.140       7.179
  | Times   21:        0.648       1.627       0.282       0.951       0.040       1.493       2.139       7.179
  | Times   22:        0.670       1.740       0.325       0.940       0.040       1.316       2.146       7.179
  | Times   23:        0.636       1.632       0.283       0.928       0.040       1.516       2.144       7.179
  | Times   24:        0.543       3.067       0.842       0.576       0.004       0.009       2.137       7.179
  | Times   25:        0.501       2.974       0.838       0.540       0.004       0.182       2.138       7.179
  | Times   26:        0.549       2.979       0.814       0.579       0.004       0.123       2.131       7.179
  | Times   27:        0.547       2.912       0.807       0.562       0.004       0.212       2.134       7.179
  | Times   28:        0.549       2.867       0.785       0.552       0.004       0.289       2.133       7.179
  | Times   29:        0.530       2.914       0.773       0.556       0.004       0.275       2.127       7.179
  | Times   30:        0.456       2.644       0.780       0.454       0.004       0.712       2.128       7.179
  | Times   31:        0.486       2.825       0.814       0.523       0.004       0.391       2.136       7.179
  | Times   32:        0.841       1.695       0.277       1.069       0.070       2.642       0.584       7.179
  | Times   33:        0.739       1.758       0.381       1.018       0.070       2.630       0.582       7.179
  | Times   34:        0.934       2.022       0.469       1.190       0.075       1.902       0.586       7.179
  | Times   35:        0.962       2.051       0.563       1.171       0.075       1.772       0.585       7.179
  | Times   36:        1.026       2.099       0.447       1.394       0.066       1.555       0.593       7.179
  | Times   37:        0.958       2.033       0.487       1.358       0.066       1.690       0.587       7.179
  | Times   38:        1.112       2.297       0.525       1.281       0.087       1.283       0.594       7.179
  | Times   39:        1.025       2.217       0.552       1.238       0.087       1.473       0.588       7.179
  | Times   40:        1.122       2.164       0.455       1.373       0.093       1.371       0.602       7.179
  | Times   41:        1.025       2.218       0.478       1.316       0.093       1.455       0.594       7.179
  | Times   42:        1.071       2.254       0.453       1.352       0.082       1.369       0.599       7.179
  | Times   43:        1.110       2.217       0.481       1.383       0.082       1.301       0.605       7.179
  | Times   44:        0.699       1.930       0.481       0.757       0.079       2.666       0.566       7.179
  | Times   45:        0.697       1.135       0.165       0.746       0.079       3.800       0.557       7.179
  | Times   46:        0.869       2.303       0.661       0.939       0.094       1.717       0.595       7.179
  | Times   47:        0.779       1.423       0.204       0.906       0.094       3.188       0.585       7.179
  | Times   48:        0.752       2.220       0.460       1.161       0.045       1.989       0.553       7.179
  | Times   49:        0.686       1.980       0.298       1.111       0.045       2.523       0.536       7.178
  | Times   50:        0.767       2.152       0.415       1.203       0.043       2.037       0.563       7.179
  | Times   51:        0.790       2.202       0.376       1.206       0.043       2.000       0.562       7.179
  | Times   52:        0.847       2.329       0.432       1.244       0.052       1.702       0.574       7.179
  | Times   53:        0.834       2.154       0.375       1.259       0.052       1.933       0.572       7.179
  | Times   54:        0.869       2.306       0.432       1.240       0.055       1.696       0.581       7.179
  | Times   55:        0.841       2.158       0.375       1.240       0.055       1.935       0.575       7.179
  | Times   56:        0.702       4.043       1.100       0.752       0.006       0.013       0.563       7.179
  | Times   57:        0.658       3.910       1.088       0.716       0.006       0.235       0.567       7.179
  | Times   58:        0.700       3.908       1.055       0.763       0.006       0.186       0.560       7.179
  | Times   59:        0.699       3.844       1.057       0.736       0.006       0.271       0.566       7.179
  | Times   60:        0.718       3.778       1.032       0.727       0.006       0.357       0.562       7.179
  | Times   61:        0.684       3.819       1.019       0.734       0.006       0.362       0.555       7.179
  | Times   62:        0.577       3.471       1.023       0.595       0.006       0.965       0.542       7.179
  | Times   63:        0.654       3.725       1.051       0.692       0.006       0.492       0.559       7.179
  | Times   64:        0.421       0.864       0.142       0.528       0.039       1.428       3.758       7.179
  | Times   65:        0.388       0.918       0.205       0.505       0.038       1.369       3.756       7.179
  | Times   66:        0.463       1.033       0.230       0.593       0.043       1.057       3.761       7.179
  | Times   67:        0.468       1.078       0.292       0.580       0.043       0.959       3.758       7.179
  | Times   68:        0.512       1.067       0.229       0.710       0.030       0.867       3.762       7.179
  | Times   69:        0.489       1.060       0.257       0.687       0.030       0.897       3.759       7.179
  | Times   70:        0.575       1.170       0.280       0.645       0.038       0.710       3.761       7.179
  | Times   71:        0.511       1.152       0.294       0.627       0.038       0.800       3.757       7.179
  | Times   72:        0.549       1.098       0.243       0.712       0.039       0.767       3.770       7.179
  | Times   73:        0.501       1.151       0.250       0.679       0.039       0.792       3.766       7.179
  | Times   74:        0.521       1.146       0.237       0.693       0.042       0.780       3.761       7.179
  | Times   75:        0.553       1.150       0.247       0.719       0.042       0.704       3.764       7.179
  | Times   76:        0.359       1.017       0.261       0.392       0.042       1.356       3.751       7.179
  | Times   77:        0.335       0.582       0.086       0.393       0.042       1.993       3.747       7.179
  | Times   78:        0.424       1.193       0.350       0.487       0.048       0.909       3.768       7.179
  | Times   79:        0.392       0.738       0.107       0.468       0.048       1.662       3.763       7.179
  | Times   80:        0.374       1.159       0.248       0.587       0.023       1.041       3.746       7.179
  | Times   81:        0.334       1.025       0.157       0.558       0.023       1.346       3.736       7.179
  | Times   82:        0.387       1.126       0.220       0.591       0.024       1.082       3.749       7.179
  | Times   83:        0.381       1.144       0.192       0.605       0.024       1.085       3.748       7.179
  | Times   84:        0.429       1.204       0.234       0.619       0.028       0.914       3.751       7.179
  | Times   85:        0.422       1.118       0.199       0.623       0.028       1.037       3.752       7.179
  | Times   86:        0.437       1.196       0.229       0.619       0.028       0.915       3.755       7.179
  | Times   87:        0.423       1.123       0.194       0.614       0.028       1.046       3.752       7.179
  | Times   88:        0.349       2.101       0.588       0.383       0.003       0.010       3.746       7.179
  | Times   89:        0.330       2.030       0.580       0.360       0.003       0.129       3.746       7.179
  | Times   90:        0.350       2.042       0.565       0.384       0.003       0.083       3.751       7.179
  | Times   91:        0.342       2.005       0.561       0.376       0.003       0.143       3.749       7.179
  | Times   92:        0.356       1.970       0.540       0.370       0.003       0.191       3.749       7.179
  | Times   93:        0.338       1.993       0.540       0.372       0.003       0.185       3.747       7.179
  | Times   94:        0.296       1.820       0.543       0.302       0.003       0.477       3.738       7.179
  | Times   95:        0.321       1.933       0.561       0.349       0.003       0.265       3.747       7.179
  | Times   96:        0.621       1.288       0.204       0.789       0.053       2.086       2.138       7.179
  | Times   97:        0.588       1.353       0.296       0.747       0.053       2.010       2.132       7.179
  | Times   98:        0.709       1.531       0.337       0.893       0.055       1.514       2.140       7.179
  | Times   99:        0.715       1.582       0.417       0.882       0.054       1.392       2.138       7.179
  | Times  100:        0.767       1.595       0.333       1.042       0.054       1.248       2.141       7.179
  | Times  101:        0.708       1.565       0.389       1.007       0.054       1.319       2.138       7.179
  | Times  102:        0.846       1.738       0.410       0.962       0.060       1.017       2.145       7.179
  | Times  103:        0.802       1.701       0.424       0.928       0.060       1.124       2.141       7.179
  | Times  104:        0.859       1.624       0.357       1.006       0.065       1.122       2.146       7.178
  | Times  105:        0.745       1.709       0.391       0.974       0.065       1.155       2.139       7.178
  | Times  106:        0.799       1.701       0.353       1.041       0.043       1.108       2.133       7.178
  | Times  107:        0.830       1.706       0.375       1.065       0.043       1.022       2.136       7.179
  | Times  108:        0.551       1.491       0.377       0.601       0.058       1.982       2.118       7.179
  | Times  109:        0.523       0.873       0.126       0.598       0.058       2.885       2.115       7.179
  | Times  110:        0.646       1.765       0.509       0.735       0.071       1.309       2.145       7.178
  | Times  111:        0.559       1.092       0.156       0.707       0.071       2.458       2.137       7.179
