------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.296
  Time zero on CPU 1             :   0.575311400000000E+01  s.
  Internal wall clock time zero  :           520412897.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94EB63D1-383A-46AE-AF98-765BBED3087C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  162:        0.435       1.122       0.216       0.408       0.078       0.537       0.549       3.344
  | Times  163:        0.465       1.087       0.173       0.432       0.078       0.556       0.552       3.344
  | Times  164:        0.367       1.058       0.212       0.385       0.065       0.702       0.556       3.344
  | Times  165:        0.333       0.700       0.113       0.368       0.065       1.219       0.547       3.344
  | Times  166:        0.363       1.031       0.197       0.385       0.065       0.750       0.553       3.344
  | Times  167:        0.358       0.622       0.087       0.382       0.065       1.276       0.553       3.344
  | Times  168:        0.218       1.143       0.335       0.261       0.006       0.867       0.514       3.344
  | Times  169:        0.210       1.112       0.351       0.253       0.007       0.891       0.519       3.344
  | Times  170:        0.219       1.139       0.337       0.268       0.007       0.861       0.514       3.344
  | Times  171:        0.204       1.094       0.348       0.248       0.006       0.922       0.522       3.344
  | Times  172:        0.253       1.219       0.373       0.230       0.007       0.736       0.527       3.345
  | Times  173:        0.187       1.052       0.338       0.199       0.006       1.041       0.521       3.344
  | Times  174:        0.199       1.055       0.341       0.213       0.007       1.017       0.512       3.344
  | Times  175:        0.249       1.184       0.369       0.223       0.007       0.794       0.520       3.344
  | Times  176:        0.183       1.093       0.390       0.187       0.007       0.949       0.536       3.345
  | Times  177:        0.202       1.149       0.378       0.203       0.007       0.868       0.537       3.344
  | Times  178:        0.194       1.119       0.378       0.203       0.007       0.902       0.541       3.344
  | Times  179:        0.210       1.198       0.373       0.213       0.007       0.807       0.537       3.345
  | Times  180:        0.190       1.097       0.377       0.178       0.007       0.961       0.535       3.345
  | Times  181:        0.221       1.237       0.353       0.218       0.007       0.771       0.538       3.344
  | Times  182:        0.154       0.975       0.385       0.156       0.007       1.140       0.528       3.345
  | Times  183:        0.136       0.789       0.351       0.133       0.007       1.394       0.534       3.344
  | Times  184:        0.167       1.040       0.343       0.158       0.006       1.103       0.527       3.344
  | Times  185:        0.171       1.040       0.338       0.157       0.007       1.105       0.526       3.345
  | Times  186:        0.145       0.880       0.343       0.136       0.007       1.311       0.522       3.344
  | Times  187:        0.146       0.882       0.340       0.138       0.007       1.306       0.527       3.344
  | Times  188:        0.131       0.789       0.371       0.129       0.006       1.399       0.519       3.345
  | Times  189:        0.133       0.735       0.362       0.132       0.007       1.461       0.516       3.345
  | Times  190:        0.139       0.796       0.383       0.131       0.007       1.372       0.517       3.344
  | Times  191:        0.122       0.708       0.356       0.133       0.007       1.505       0.514       3.344
  | Times  192:        0.416       0.996       0.178       0.427       0.149       0.608       0.570       3.344
  | Times  193:        0.482       0.777       0.114       0.449       0.150       0.794       0.578       3.345
  | Times  194:        0.424       1.063       0.296       0.428       0.149       0.414       0.570       3.344
  | Times  195:        0.400       1.038       0.193       0.415       0.101       0.654       0.544       3.344
  | Times  196:        0.369       0.601       0.089       0.485       0.101       1.146       0.554       3.344
  | Times  197:        0.428       0.995       0.201       0.516       0.101       0.542       0.562       3.344
  | Times  198:        0.430       0.756       0.131       0.518       0.101       0.843       0.565       3.345
  | Times  199:        0.434       1.025       0.197       0.490       0.150       0.482       0.567       3.345
  | Times  200:        0.417       0.650       0.092       0.398       0.150       1.061       0.575       3.344
  | Times  201:        0.435       0.985       0.193       0.410       0.150       0.595       0.577       3.344
  | Times  202:        0.467       0.714       0.135       0.435       0.150       0.864       0.580       3.345
  | Times  203:        0.611       1.296       0.290       0.374       0.118       0.101       0.554       3.344
  | Times  204:        0.599       1.025       0.196       0.411       0.118       0.438       0.558       3.344
  | Times  205:        0.645       1.285       0.231       0.430       0.118       0.073       0.560       3.344
  | Times  206:        0.625       1.256       0.245       0.456       0.115       0.084       0.564       3.344
  | Times  207:        0.621       1.011       0.189       0.444       0.115       0.405       0.560       3.344
  | Times  208:        0.487       1.187       0.257       0.359       0.115       0.389       0.550       3.344
  | Times  209:        0.426       0.940       0.191       0.378       0.087       0.767       0.555       3.344
  | Times  210:        0.411       0.740       0.107       0.376       0.086       1.071       0.553       3.345
  | Times  211:        0.414       0.913       0.187       0.371       0.086       0.819       0.555       3.344
  | Times  212:        0.345       0.769       0.128       0.285       0.086       1.194       0.536       3.345
  | Times  213:        0.316       1.053       0.332       0.298       0.105       0.697       0.544       3.344
  | Times  214:        0.396       0.722       0.137       0.324       0.105       1.108       0.553       3.345
  | Times  215:        0.288       0.555       0.079       0.279       0.105       1.500       0.539       3.344
  | Times  216:        0.364       1.139       0.282       0.445       0.099       0.461       0.554       3.344
  | Times  217:        0.450       1.047       0.197       0.478       0.099       0.517       0.557       3.345
  | Times  218:        0.353       0.649       0.090       0.438       0.099       1.162       0.553       3.345
  | Times  219:        0.445       1.209       0.267       0.488       0.108       0.269       0.559       3.344
  | Times  220:        0.499       1.217       0.220       0.511       0.108       0.229       0.559       3.344
  | Times  221:        0.445       0.852       0.140       0.490       0.108       0.751       0.557       3.344
  | Times  222:        0.497       1.271       0.280       0.493       0.126       0.117       0.560       3.345
  | Times  223:        0.504       1.259       0.230       0.491       0.126       0.174       0.561       3.344
  | Times  224:        0.407       0.868       0.139       0.363       0.126       0.903       0.539       3.345
  | Times  225:        0.459       1.247       0.247       0.418       0.079       0.354       0.541       3.344
  | Times  226:        0.435       1.129       0.219       0.408       0.079       0.535       0.540       3.344
  | Times  227:        0.476       1.099       0.175       0.433       0.079       0.538       0.543       3.344
  | Times  228:        0.371       1.066       0.211       0.385       0.064       0.702       0.546       3.344
  | Times  229:        0.328       0.705       0.110       0.365       0.064       1.234       0.537       3.344
  | Times  230:        0.369       1.035       0.195       0.385       0.064       0.754       0.542       3.344
  | Times  231:        0.353       0.628       0.086       0.380       0.064       1.288       0.545       3.344
  | Times  232:        0.215       1.143       0.348       0.262       0.007       0.862       0.507       3.344
  | Times  233:        0.211       1.118       0.356       0.255       0.007       0.892       0.505       3.344
  | Times  234:        0.223       1.144       0.342       0.266       0.007       0.855       0.507       3.344
  | Times  235:        0.202       1.102       0.350       0.253       0.007       0.920       0.511       3.344
  | Times  236:        0.255       1.223       0.371       0.231       0.007       0.745       0.513       3.344
  | Times  237:        0.190       1.055       0.341       0.201       0.007       1.038       0.511       3.344
  | Times  238:        0.198       1.065       0.348       0.215       0.007       1.007       0.504       3.344
  | Times  239:        0.247       1.190       0.369       0.226       0.007       0.789       0.516       3.344
  | Times  240:        0.182       1.102       0.383       0.190       0.007       0.952       0.529       3.344
  | Times  241:        0.206       1.153       0.376       0.203       0.007       0.870       0.529       3.344
  | Times  242:        0.192       1.130       0.374       0.203       0.007       0.905       0.534       3.344
  | Times  243:        0.210       1.210       0.368       0.213       0.007       0.803       0.533       3.344
  | Times  244:        0.191       1.107       0.369       0.179       0.007       0.967       0.525       3.344
  | Times  245:        0.224       1.241       0.352       0.218       0.007       0.774       0.529       3.344
  | Times  246:        0.154       0.983       0.375       0.155       0.007       1.141       0.529       3.344
  | Times  247:        0.134       0.791       0.351       0.131       0.007       1.421       0.511       3.344
  | Times  248:        0.171       1.043       0.335       0.159       0.007       1.110       0.518       3.344
  | Times  249:        0.171       1.044       0.335       0.158       0.007       1.110       0.520       3.344
  | Times  250:        0.145       0.882       0.337       0.136       0.007       1.325       0.512       3.344
  | Times  251:        0.145       0.887       0.330       0.140       0.007       1.313       0.522       3.344
  | Times  252:        0.134       0.793       0.365       0.128       0.007       1.406       0.512       3.344
  | Times  253:        0.131       0.733       0.358       0.132       0.007       1.472       0.511       3.344
  | Times  254:        0.138       0.802       0.375       0.132       0.007       1.378       0.512       3.344
  | Times  255:        0.122       0.708       0.357       0.129       0.007       1.513       0.508       3.344
  | Times  256:        0.433       0.977       0.167       0.430       0.148       0.626       0.563       3.345
  | Times  257:        0.500       0.758       0.132       0.447       0.148       0.784       0.576       3.344
  | Times  258:        0.450       1.059       0.294       0.432       0.148       0.396       0.566       3.344
  | Times  259:        0.413       1.000       0.183       0.414       0.103       0.672       0.559       3.344
  | Times  260:        0.405       0.588       0.106       0.485       0.103       1.090       0.568       3.344
  | Times  261:        0.445       0.993       0.204       0.525       0.103       0.499       0.575       3.344
  | Times  262:        0.444       0.760       0.121       0.528       0.103       0.816       0.572       3.344
  | Times  263:        0.447       0.997       0.181       0.494       0.159       0.504       0.562       3.344
  | Times  264:        0.429       0.634       0.109       0.402       0.159       1.045       0.566       3.344
  | Times  265:        0.445       0.983       0.199       0.419       0.159       0.569       0.571       3.345
  | Times  266:        0.483       0.716       0.127       0.442       0.159       0.841       0.577       3.344
  | Times  267:        0.632       1.265       0.296       0.382       0.119       0.091       0.559       3.344
  | Times  268:        0.605       1.025       0.206       0.418       0.119       0.407       0.564       3.344
  | Times  269:        0.660       1.294       0.221       0.438       0.119       0.045       0.568       3.344
  | Times  270:        0.650       1.230       0.245       0.459       0.117       0.081       0.563       3.344
  | Times  271:        0.624       1.009       0.204       0.452       0.117       0.376       0.564       3.345
  | Times  272:        0.516       1.182       0.238       0.357       0.117       0.382       0.553       3.345
  | Times  273:        0.432       0.917       0.176       0.358       0.086       0.810       0.566       3.345
  | Times  274:        0.427       0.718       0.124       0.356       0.086       1.072       0.562       3.345
  | Times  275:        0.426       0.918       0.194       0.377       0.086       0.780       0.564       3.344
  | Times  276:        0.365       0.768       0.122       0.269       0.086       1.179       0.555       3.344
  | Times  277:        0.318       1.046       0.347       0.298       0.107       0.666       0.563       3.344
  | Times  278:        0.414       0.721       0.133       0.317       0.107       1.083       0.568       3.345
  | Times  279:        0.296       0.556       0.080       0.271       0.107       1.479       0.555       3.345
  | Times  280:        0.377       1.111       0.290       0.470       0.104       0.436       0.556       3.344
  | Times  281:        0.448       1.038       0.190       0.499       0.104       0.506       0.559       3.345
  | Times  282:        0.359       0.655       0.096       0.465       0.104       1.109       0.555       3.344
  | Times  283:        0.473       1.171       0.267       0.511       0.107       0.252       0.564       3.345
  | Times  284:        0.510       1.206       0.227       0.537       0.107       0.194       0.564       3.344
  | Times  285:        0.451       0.848       0.131       0.503       0.107       0.740       0.564       3.344
  | Times  286:        0.526       1.225       0.293       0.498       0.124       0.113       0.566       3.344
  | Times  287:        0.534       1.245       0.254       0.501       0.124       0.123       0.564       3.345
  | Times  288:        0.427       0.872       0.131       0.360       0.124       0.894       0.537       3.344
  | Times  289:        0.456       1.201       0.255       0.427       0.079       0.376       0.550       3.344
  | Times  290:        0.439       1.127       0.211       0.417       0.079       0.525       0.547       3.344
  | Times  291:        0.477       1.099       0.184       0.444       0.079       0.515       0.546       3.345
  | Times  292:        0.375       1.034       0.216       0.406       0.062       0.708       0.545       3.345
  | Times  293:        0.342       0.698       0.117       0.378       0.062       1.212       0.535       3.344
  | Times  294:        0.376       1.031       0.184       0.407       0.062       0.743       0.542       3.344
  | Times  295:        0.372       0.635       0.093       0.406       0.062       1.234       0.543       3.344
  | Times  296:        0.225       1.134       0.359       0.269       0.007       0.841       0.510       3.344
  | Times  297:        0.222       1.107       0.363       0.265       0.007       0.872       0.510       3.344
  | Times  298:        0.229       1.136       0.356       0.271       0.007       0.829       0.516       3.345
  | Times  299:        0.218       1.088       0.359       0.256       0.007       0.907       0.509       3.345
  | Times  300:        0.257       1.212       0.384       0.233       0.007       0.739       0.513       3.345
  | Times  301:        0.195       1.049       0.348       0.211       0.007       1.026       0.509       3.344
  | Times  302:        0.207       1.059       0.357       0.226       0.007       0.981       0.508       3.345
  | Times  303:        0.246       1.177       0.379       0.231       0.007       0.787       0.519       3.345
  | Times  304:        0.194       1.082       0.390       0.187       0.007       0.952       0.533       3.344
  | Times  305:        0.210       1.148       0.378       0.202       0.007       0.864       0.535       3.345
  | Times  306:        0.201       1.115       0.378       0.202       0.007       0.908       0.534       3.344
  | Times  307:        0.218       1.195       0.375       0.212       0.007       0.798       0.540       3.344
  | Times  308:        0.193       1.086       0.378       0.181       0.006       0.968       0.532       3.345
  | Times  309:        0.233       1.235       0.354       0.218       0.007       0.763       0.535       3.344
  | Times  310:        0.162       0.975       0.389       0.157       0.007       1.121       0.535       3.345
  | Times  311:        0.144       0.795       0.353       0.136       0.007       1.391       0.519       3.344
  | Times  312:        0.174       1.024       0.348       0.159       0.007       1.109       0.524       3.344
  | Times  313:        0.177       1.028       0.341       0.157       0.007       1.103       0.531       3.344
  | Times  314:        0.151       0.882       0.327       0.138       0.007       1.320       0.519       3.344
  | Times  315:        0.151       0.871       0.337       0.141       0.007       1.312       0.526       3.344
  | Times  316:        0.136       0.779       0.371       0.134       0.007       1.402       0.517       3.344
  | Times  317:        0.134       0.740       0.366       0.134       0.007       1.447       0.516       3.344
  | Times  318:        0.144       0.784       0.377       0.137       0.007       1.376       0.521       3.345
  | Times  319:        0.128       0.713       0.361       0.134       0.007       1.478       0.524       3.344
  | Times  320:        0.411       0.956       0.161       0.414       0.149       0.664       0.589       3.344
  | Times  321:        0.491       0.750       0.129       0.435       0.149       0.784       0.605       3.344
  | Times  322:        0.423       1.043       0.294       0.419       0.149       0.419       0.597       3.344
  | Times  323:        0.402       1.003       0.174       0.409       0.103       0.662       0.592       3.344
  | Times  324:        0.391       0.580       0.106       0.485       0.103       1.081       0.598       3.344
  | Times  325:        0.439       0.971       0.202       0.518       0.103       0.506       0.604       3.344
  | Times  326:        0.422       0.740       0.121       0.521       0.103       0.837       0.601       3.344
  | Times  327:        0.439       0.993       0.183       0.491       0.155       0.495       0.589       3.344
  | Times  328:        0.409       0.630       0.112       0.399       0.155       1.045       0.594       3.344
  | Times  329:        0.433       0.967       0.195       0.415       0.156       0.575       0.603       3.344
  | Times  330:        0.472       0.706       0.124       0.435       0.155       0.843       0.609       3.344
  | Times  331:        0.608       1.262       0.295       0.374       0.116       0.098       0.591       3.344
  | Times  332:        0.608       1.010       0.206       0.402       0.116       0.404       0.597       3.345
  | Times  333:        0.646       1.273       0.220       0.423       0.116       0.065       0.601       3.344
  | Times  334:        0.626       1.222       0.247       0.452       0.114       0.091       0.592       3.344
  | Times  335:        0.602       0.995       0.201       0.433       0.114       0.406       0.593       3.345
  | Times  336:        0.517       1.181       0.250       0.357       0.114       0.342       0.583       3.344
  | Times  337:        0.424       0.917       0.173       0.381       0.088       0.766       0.595       3.344
  | Times  338:        0.418       0.714       0.122       0.380       0.088       1.028       0.594       3.344
  | Times  339:        0.430       0.912       0.193       0.377       0.088       0.751       0.594       3.344
  | Times  340:        0.360       0.763       0.116       0.289       0.088       1.145       0.583       3.344
  | Times  341:        0.316       1.031       0.336       0.311       0.101       0.659       0.591       3.344
  | Times  342:        0.395       0.718       0.128       0.332       0.101       1.074       0.596       3.345
  | Times  343:        0.291       0.553       0.079       0.290       0.101       1.448       0.582       3.344
  | Times  344:        0.371       1.097       0.287       0.462       0.105       0.437       0.586       3.345
  | Times  345:        0.443       1.032       0.189       0.498       0.106       0.486       0.591       3.344
  | Times  346:        0.357       0.644       0.096       0.457       0.106       1.102       0.584       3.345
  | Times  347:        0.474       1.158       0.269       0.499       0.113       0.237       0.595       3.345
  | Times  348:        0.497       1.204       0.228       0.526       0.113       0.179       0.596       3.344
  | Times  349:        0.446       0.848       0.130       0.500       0.113       0.713       0.594       3.345
  | Times  350:        0.519       1.210       0.279       0.503       0.126       0.111       0.596       3.345
  | Times  351:        0.514       1.240       0.247       0.503       0.126       0.118       0.596       3.344
  | Times  352:        0.418       0.861       0.130       0.362       0.126       0.882       0.565       3.344
  | Times  353:        0.457       1.199       0.255       0.421       0.079       0.356       0.576       3.344
  | Times  354:        0.441       1.112       0.213       0.407       0.079       0.518       0.574       3.344
  | Times  355:        0.476       1.094       0.185       0.440       0.079       0.495       0.576       3.344
  | Times  356:        0.370       1.024       0.213       0.385       0.064       0.715       0.574       3.344
  | Times  357:        0.338       0.686       0.117       0.367       0.064       1.206       0.567       3.344
  | Times  358:        0.370       1.023       0.182       0.388       0.064       0.745       0.573       3.344
  | Times  359:        0.360       0.629       0.091       0.381       0.064       1.248       0.571       3.344
  | Times  360:        0.220       1.120       0.348       0.258       0.007       0.852       0.540       3.344
  | Times  361:        0.219       1.087       0.352       0.253       0.007       0.887       0.540       3.344
  | Times  362:        0.227       1.121       0.346       0.261       0.007       0.835       0.548       3.344
  | Times  363:        0.207       1.071       0.350       0.248       0.007       0.922       0.540       3.344
  | Times  364:        0.259       1.199       0.375       0.230       0.007       0.730       0.544       3.344
  | Times  365:        0.196       1.031       0.340       0.202       0.007       1.030       0.538       3.344
  | Times  366:        0.205       1.039       0.347       0.216       0.007       0.992       0.539       3.344
  | Times  367:        0.245       1.162       0.370       0.225       0.007       0.793       0.543       3.344
  | Times  368:        0.190       1.068       0.379       0.186       0.007       0.946       0.569       3.344
  | Times  369:        0.208       1.132       0.369       0.202       0.007       0.860       0.566       3.344
  | Times  370:        0.202       1.091       0.372       0.201       0.007       0.907       0.565       3.344
  | Times  371:        0.220       1.184       0.366       0.211       0.007       0.787       0.570       3.344
  | Times  372:        0.192       1.071       0.372       0.178       0.007       0.961       0.563       3.344
  | Times  373:        0.228       1.218       0.347       0.216       0.007       0.762       0.567       3.344
  | Times  374:        0.161       0.960       0.373       0.155       0.007       1.129       0.560       3.344
  | Times  375:        0.143       0.782       0.340       0.132       0.007       1.393       0.548       3.344
  | Times  376:        0.172       1.009       0.342       0.158       0.007       1.100       0.558       3.344
  | Times  377:        0.175       1.012       0.336       0.156       0.007       1.095       0.564       3.344
  | Times  378:        0.147       0.870       0.336       0.136       0.007       1.290       0.559       3.344
  | Times  379:        0.151       0.849       0.340       0.138       0.007       1.305       0.554       3.344
  | Times  380:        0.134       0.762       0.360       0.134       0.007       1.402       0.544       3.344
  | Times  381:        0.138       0.724       0.351       0.135       0.007       1.446       0.545       3.344
  | Times  382:        0.142       0.772       0.368       0.136       0.007       1.362       0.557       3.344
  | Times  383:        0.129       0.704       0.347       0.135       0.007       1.468       0.554       3.344
  | Times  384:        0.429       0.991       0.179       0.414       0.149       0.623       0.559       3.344
  | Times  385:        0.489       0.760       0.130       0.432       0.149       0.810       0.573       3.344
  | Times  386:        0.427       1.060       0.306       0.416       0.149       0.422       0.566       3.344
  | Times  387:        0.404       1.018       0.185       0.402       0.105       0.672       0.560       3.344
  | Times  388:        0.372       0.586       0.108       0.475       0.105       1.135       0.564       3.344
  | Times  389:        0.432       0.986       0.208       0.508       0.105       0.531       0.575       3.345
  | Times  390:        0.424       0.744       0.122       0.510       0.105       0.869       0.570       3.344
  | Times  391:        0.437       1.000       0.187       0.469       0.153       0.539       0.559       3.344
  | Times  392:        0.405       0.640       0.117       0.395       0.153       1.073       0.562       3.344
  | Times  393:        0.433       1.001       0.202       0.414       0.153       0.572       0.570       3.344
  | Times  394:        0.475       0.723       0.128       0.428       0.153       0.863       0.574       3.344
  | Times  395:        0.617       1.290       0.301       0.374       0.117       0.089       0.558       3.344
  | Times  396:        0.600       1.030       0.203       0.412       0.117       0.423       0.559       3.345
  | Times  397:        0.642       1.288       0.223       0.433       0.117       0.079       0.563       3.344
  | Times  398:        0.627       1.235       0.244       0.465       0.115       0.097       0.561       3.345
  | Times  399:        0.599       1.007       0.196       0.445       0.115       0.421       0.561       3.344
  | Times  400:        0.505       1.188       0.243       0.358       0.115       0.383       0.552       3.344
  | Times  401:        0.415       0.920       0.178       0.368       0.089       0.810       0.564       3.344
  | Times  402:        0.400       0.718       0.126       0.368       0.089       1.081       0.562       3.345
  | Times  403:        0.413       0.915       0.198       0.365       0.089       0.803       0.563       3.344
  | Times  404:        0.347       0.766       0.123       0.276       0.089       1.193       0.552       3.345
  | Times  405:        0.301       1.034       0.350       0.294       0.106       0.701       0.559       3.344
  | Times  406:        0.388       0.717       0.134       0.319       0.106       1.117       0.564       3.344
  | Times  407:        0.298       0.549       0.081       0.275       0.106       1.484       0.552       3.344
  | Times  408:        0.362       1.110       0.296       0.455       0.104       0.465       0.552       3.344
  | Times  409:        0.437       1.038       0.191       0.490       0.104       0.528       0.557       3.345
  | Times  410:        0.351       0.645       0.098       0.446       0.104       1.152       0.549       3.344
  | Times  411:        0.454       1.169       0.273       0.498       0.109       0.278       0.563       3.344
  | Times  412:        0.494       1.213       0.227       0.529       0.109       0.211       0.563       3.345
  | Times  413:        0.441       0.852       0.134       0.502       0.109       0.746       0.561       3.344
  | Times  414:        0.491       1.225       0.281       0.504       0.129       0.151       0.563       3.344
  | Times  415:        0.508       1.250       0.245       0.504       0.129       0.148       0.562       3.345
  | Times  416:        0.415       0.868       0.132       0.366       0.129       0.899       0.536       3.345
  | Times  417:        0.449       1.211       0.254       0.426       0.083       0.373       0.547       3.345
  | Times  418:        0.426       1.122       0.231       0.427       0.083       0.510       0.545       3.345
  | Times  419:        0.466       1.099       0.188       0.444       0.083       0.519       0.545       3.345
  | Times  420:        0.363       1.039       0.219       0.399       0.064       0.717       0.543       3.345
  | Times  421:        0.333       0.689       0.117       0.378       0.064       1.225       0.539       3.344
  | Times  422:        0.368       1.032       0.189       0.402       0.064       0.747       0.542       3.344
  | Times  423:        0.354       0.632       0.093       0.395       0.064       1.268       0.539       3.345
  | Times  424:        0.212       1.133       0.360       0.265       0.007       0.859       0.510       3.344
  | Times  425:        0.217       1.101       0.368       0.259       0.006       0.885       0.508       3.344
  | Times  426:        0.218       1.136       0.354       0.268       0.007       0.847       0.515       3.344
  | Times  427:        0.202       1.086       0.363       0.254       0.006       0.926       0.507       3.345
  | Times  428:        0.249       1.213       0.391       0.230       0.007       0.743       0.512       3.345
  | Times  429:        0.190       1.045       0.355       0.207       0.007       1.035       0.506       3.345
  | Times  430:        0.198       1.055       0.361       0.221       0.007       0.992       0.510       3.345
  | Times  431:        0.239       1.181       0.385       0.226       0.007       0.795       0.512       3.344
  | Times  432:        0.185       1.084       0.403       0.187       0.007       0.942       0.537       3.344
  | Times  433:        0.202       1.148       0.388       0.204       0.006       0.862       0.534       3.344
  | Times  434:        0.191       1.115       0.391       0.202       0.007       0.906       0.532       3.344
  | Times  435:        0.210       1.202       0.385       0.211       0.006       0.795       0.534       3.344
  | Times  436:        0.186       1.088       0.391       0.180       0.006       0.956       0.537       3.345
  | Times  437:        0.220       1.238       0.364       0.218       0.006       0.759       0.539       3.344
  | Times  438:        0.154       0.974       0.407       0.157       0.007       1.121       0.525       3.344
  | Times  439:        0.135       0.788       0.362       0.137       0.007       1.398       0.518       3.345
  | Times  440:        0.166       1.026       0.367       0.159       0.006       1.096       0.524       3.345
  | Times  441:        0.173       1.034       0.352       0.158       0.006       1.096       0.526       3.344
  | Times  442:        0.147       0.880       0.362       0.136       0.007       1.283       0.530       3.344
  | Times  443:        0.145       0.864       0.361       0.138       0.006       1.312       0.518       3.344
  | Times  444:        0.130       0.777       0.382       0.136       0.006       1.400       0.514       3.344
  | Times  445:        0.127       0.733       0.371       0.143       0.007       1.441       0.523       3.344
  | Times  446:        0.142       0.780       0.399       0.134       0.007       1.354       0.528       3.345
  | Times  447:        0.122       0.711       0.369       0.143       0.007       1.475       0.519       3.344
  | Times  448:        0.423       0.969       0.168       0.416       0.146       0.651       0.572       3.344
  | Times  449:        0.474       0.758       0.123       0.437       0.146       0.823       0.584       3.344
  | Times  450:        0.423       1.078       0.301       0.422       0.146       0.401       0.574       3.345
  | Times  451:        0.390       1.013       0.177       0.412       0.103       0.681       0.569       3.345
  | Times  452:        0.375       0.586       0.107       0.487       0.103       1.115       0.572       3.344
  | Times  453:        0.431       0.996       0.207       0.519       0.103       0.505       0.584       3.344
  | Times  454:        0.427       0.766       0.116       0.522       0.103       0.831       0.580       3.344
  | Times  455:        0.437       0.995       0.177       0.487       0.156       0.523       0.569       3.344
  | Times  456:        0.416       0.637       0.108       0.398       0.156       1.053       0.576       3.344
  | Times  457:        0.423       0.992       0.196       0.410       0.156       0.587       0.581       3.345
  | Times  458:        0.467       0.734       0.117       0.435       0.156       0.849       0.585       3.344
  | Times  459:        0.621       1.273       0.301       0.378       0.116       0.087       0.569       3.344
  | Times  460:        0.592       1.024       0.204       0.412       0.116       0.425       0.571       3.345
  | Times  461:        0.642       1.309       0.220       0.435       0.116       0.046       0.576       3.344
  | Times  462:        0.626       1.241       0.250       0.455       0.116       0.086       0.570       3.344
  | Times  463:        0.603       1.000       0.194       0.450       0.116       0.411       0.570       3.345
  | Times  464:        0.501       1.210       0.239       0.361       0.116       0.355       0.563       3.345
  | Times  465:        0.415       0.924       0.175       0.376       0.087       0.794       0.573       3.344
  | Times  466:        0.412       0.723       0.117       0.372       0.088       1.060       0.572       3.344
  | Times  467:        0.419       0.926       0.199       0.368       0.087       0.772       0.573       3.345
  | Times  468:        0.345       0.777       0.116       0.281       0.087       1.176       0.562       3.344
  | Times  469:        0.317       1.044       0.341       0.304       0.107       0.662       0.569       3.344
  | Times  470:        0.395       0.731       0.129       0.326       0.107       1.083       0.574       3.345
  | Times  471:        0.285       0.557       0.076       0.281       0.107       1.477       0.561       3.344
  | Times  472:        0.369       1.115       0.295       0.458       0.106       0.436       0.565       3.344
  | Times  473:        0.435       1.060       0.189       0.493       0.106       0.491       0.570       3.345
  | Times  474:        0.343       0.653       0.092       0.449       0.106       1.138       0.563       3.344
  | Times  475:        0.454       1.175       0.274       0.493       0.108       0.267       0.575       3.344
  | Times  476:        0.503       1.219       0.234       0.528       0.108       0.176       0.576       3.344
  | Times  477:        0.442       0.861       0.125       0.499       0.108       0.736       0.573       3.345
  | Times  478:        0.505       1.231       0.282       0.513       0.127       0.111       0.576       3.344
  | Times  479:        0.504       1.261       0.241       0.508       0.127       0.128       0.576       3.345
  | Times  480:        0.412       0.879       0.124       0.364       0.127       0.892       0.546       3.345
  | Times  481:        0.453       1.219       0.259       0.421       0.080       0.357       0.556       3.345
  | Times  482:        0.423       1.126       0.209       0.411       0.080       0.543       0.554       3.345
  | Times  483:        0.475       1.108       0.183       0.437       0.080       0.506       0.555       3.345
  | Times  484:        0.368       1.039       0.216       0.393       0.065       0.713       0.551       3.344
  | Times  485:        0.338       0.692       0.114       0.371       0.065       1.219       0.546       3.344
  | Times  486:        0.366       1.043       0.184       0.394       0.065       0.741       0.552       3.345
  | Times  487:        0.357       0.637       0.088       0.388       0.065       1.262       0.548       3.344
  | Times  488:        0.213       1.151       0.339       0.264       0.007       0.850       0.521       3.344
  | Times  489:        0.211       1.113       0.349       0.256       0.007       0.891       0.517       3.344
  | Times  490:        0.223       1.143       0.336       0.270       0.007       0.844       0.520       3.344
  | Times  491:        0.206       1.096       0.348       0.253       0.007       0.918       0.517       3.344
  | Times  492:        0.252       1.218       0.379       0.230       0.007       0.737       0.522       3.344
