------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.750
  Time zero on CPU 1             :   0.233860850000000E+02  s.
  Internal wall clock time zero  :           520429184.750  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AEC68F4-F815-4659-AB0B-97403E792734

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.045       0.281       0.094       0.053       0.003       0.042       0.114       0.631
  | Times   95:        0.047       0.293       0.104       0.056       0.003       0.016       0.112       0.631
  | Times   96:        0.057       0.153       0.033       0.079       0.010       0.192       0.107       0.631
  | Times   97:        0.056       0.140       0.042       0.077       0.010       0.198       0.107       0.631
  | Times   98:        0.063       0.162       0.038       0.079       0.011       0.171       0.107       0.631
  | Times   99:        0.057       0.143       0.045       0.074       0.011       0.194       0.107       0.631
  | Times  100:        0.041       0.123       0.019       0.083       0.017       0.245       0.103       0.631
  | Times  101:        0.044       0.106       0.021       0.086       0.017       0.253       0.104       0.631
  | Times  102:        0.055       0.097       0.022       0.094       0.017       0.241       0.106       0.631
  | Times  103:        0.050       0.123       0.022       0.090       0.020       0.218       0.107       0.630
  | Times  104:        0.039       0.105       0.021       0.054       0.020       0.286       0.105       0.630
  | Times  105:        0.048       0.103       0.022       0.062       0.020       0.270       0.106       0.630
  | Times  106:        0.053       0.162       0.041       0.060       0.010       0.199       0.106       0.630
  | Times  107:        0.063       0.141       0.040       0.066       0.010       0.204       0.106       0.630
  | Times  108:        0.061       0.162       0.041       0.074       0.010       0.176       0.107       0.631
  | Times  109:        0.053       0.148       0.037       0.070       0.010       0.207       0.106       0.631
  | Times  110:        0.051       0.156       0.046       0.066       0.010       0.196       0.106       0.631
  | Times  111:        0.042       0.101       0.022       0.060       0.010       0.290       0.106       0.631
  | Times  112:        0.062       0.172       0.038       0.079       0.008       0.167       0.105       0.630
  | Times  113:        0.062       0.166       0.036       0.073       0.008       0.182       0.104       0.631
  | Times  114:        0.054       0.164       0.038       0.069       0.008       0.197       0.102       0.631
  | Times  115:        0.056       0.162       0.036       0.069       0.008       0.197       0.103       0.630
  | Times  116:        0.055       0.160       0.037       0.064       0.007       0.204       0.104       0.630
  | Times  117:        0.055       0.151       0.036       0.063       0.007       0.215       0.103       0.630
  | Times  118:        0.042       0.125       0.022       0.047       0.008       0.286       0.101       0.631
  | Times  119:        0.040       0.119       0.034       0.045       0.008       0.286       0.100       0.631
  | Times  120:        0.035       0.135       0.036       0.042       0.008       0.273       0.102       0.630
  | Times  121:        0.030       0.078       0.017       0.039       0.008       0.359       0.100       0.630
  | Times  122:        0.049       0.307       0.107       0.057       0.003       0.004       0.104       0.631
  | Times  123:        0.052       0.297       0.106       0.053       0.003       0.016       0.105       0.631
  | Times  124:        0.043       0.280       0.098       0.050       0.003       0.053       0.103       0.631
  | Times  125:        0.043       0.268       0.096       0.049       0.003       0.067       0.105       0.631
  | Times  126:        0.047       0.286       0.100       0.053       0.003       0.037       0.104       0.631
  | Times  127:        0.048       0.298       0.105       0.055       0.003       0.019       0.104       0.631
  | Times  128:        0.060       0.162       0.032       0.072       0.009       0.195       0.101       0.631
  | Times  129:        0.054       0.144       0.040       0.070       0.009       0.213       0.101       0.631
  | Times  130:        0.063       0.168       0.032       0.074       0.010       0.181       0.103       0.631
  | Times  131:        0.056       0.142       0.039       0.070       0.010       0.211       0.102       0.631
  | Times  132:        0.040       0.127       0.019       0.072       0.017       0.259       0.097       0.631
  | Times  133:        0.042       0.106       0.021       0.073       0.017       0.273       0.098       0.631
  | Times  134:        0.054       0.100       0.022       0.081       0.017       0.256       0.101       0.631
  | Times  135:        0.050       0.126       0.022       0.079       0.020       0.232       0.102       0.631
  | Times  136:        0.038       0.104       0.022       0.049       0.020       0.297       0.100       0.631
  | Times  137:        0.047       0.104       0.022       0.055       0.020       0.282       0.102       0.631
  | Times  138:        0.051       0.164       0.040       0.056       0.009       0.210       0.100       0.630
  | Times  139:        0.062       0.144       0.039       0.062       0.009       0.214       0.101       0.631
  | Times  140:        0.062       0.168       0.042       0.067       0.010       0.182       0.101       0.631
  | Times  141:        0.051       0.148       0.036       0.062       0.010       0.222       0.101       0.631
  | Times  142:        0.049       0.158       0.046       0.058       0.009       0.210       0.101       0.631
  | Times  143:        0.042       0.102       0.021       0.053       0.009       0.304       0.100       0.631
  | Times  144:        0.061       0.173       0.037       0.073       0.008       0.179       0.099       0.631
  | Times  145:        0.060       0.166       0.035       0.069       0.008       0.195       0.099       0.631
  | Times  146:        0.054       0.166       0.037       0.066       0.008       0.204       0.096       0.631
  | Times  147:        0.055       0.162       0.034       0.065       0.008       0.209       0.097       0.631
  | Times  148:        0.054       0.162       0.037       0.060       0.007       0.211       0.099       0.631
  | Times  149:        0.050       0.150       0.034       0.060       0.007       0.231       0.097       0.630
  | Times  150:        0.042       0.128       0.023       0.044       0.008       0.289       0.097       0.631
  | Times  151:        0.038       0.121       0.033       0.041       0.008       0.294       0.096       0.631
  | Times  152:        0.036       0.134       0.037       0.039       0.008       0.283       0.094       0.631
  | Times  153:        0.031       0.077       0.016       0.037       0.008       0.369       0.093       0.631
  | Times  154:        0.052       0.312       0.106       0.056       0.003       0.004       0.099       0.631
  | Times  155:        0.046       0.292       0.103       0.051       0.003       0.038       0.099       0.631
  | Times  156:        0.043       0.279       0.100       0.049       0.003       0.061       0.097       0.631
  | Times  157:        0.044       0.267       0.099       0.048       0.003       0.072       0.099       0.631
  | Times  158:        0.045       0.294       0.104       0.051       0.003       0.036       0.098       0.631
  | Times  159:        0.055       0.301       0.103       0.053       0.003       0.017       0.099       0.631
  | Times  160:        0.055       0.152       0.032       0.068       0.009       0.194       0.120       0.631
  | Times  161:        0.053       0.134       0.037       0.066       0.009       0.211       0.120       0.630
  | Times  162:        0.061       0.164       0.035       0.069       0.010       0.168       0.123       0.631
  | Times  163:        0.053       0.136       0.040       0.065       0.010       0.204       0.123       0.631
  | Times  164:        0.040       0.123       0.018       0.074       0.017       0.240       0.118       0.631
  | Times  165:        0.041       0.102       0.021       0.075       0.017       0.255       0.119       0.631
  | Times  166:        0.053       0.094       0.021       0.083       0.017       0.242       0.121       0.631
  | Times  167:        0.050       0.122       0.020       0.084       0.019       0.214       0.121       0.631
  | Times  168:        0.040       0.100       0.022       0.049       0.019       0.280       0.120       0.631
  | Times  169:        0.047       0.098       0.021       0.056       0.019       0.269       0.122       0.631
  | Times  170:        0.052       0.161       0.038       0.055       0.009       0.196       0.119       0.631
  | Times  171:        0.062       0.137       0.038       0.061       0.009       0.203       0.122       0.631
  | Times  172:        0.060       0.161       0.040       0.065       0.009       0.174       0.122       0.631
  | Times  173:        0.049       0.143       0.033       0.061       0.009       0.214       0.122       0.631
  | Times  174:        0.047       0.149       0.043       0.058       0.009       0.205       0.120       0.631
  | Times  175:        0.040       0.096       0.020       0.053       0.009       0.293       0.120       0.631
  | Times  176:        0.061       0.168       0.037       0.073       0.008       0.165       0.120       0.631
  | Times  177:        0.056       0.160       0.034       0.068       0.008       0.186       0.119       0.631
  | Times  178:        0.052       0.160       0.035       0.064       0.008       0.194       0.117       0.631
  | Times  179:        0.055       0.157       0.034       0.064       0.008       0.196       0.117       0.631
  | Times  180:        0.056       0.157       0.036       0.060       0.007       0.195       0.119       0.631
  | Times  181:        0.051       0.145       0.033       0.060       0.007       0.216       0.118       0.631
  | Times  182:        0.041       0.124       0.022       0.045       0.008       0.273       0.118       0.631
  | Times  183:        0.036       0.115       0.032       0.042       0.008       0.281       0.117       0.631
  | Times  184:        0.034       0.128       0.035       0.039       0.008       0.271       0.115       0.631
  | Times  185:        0.028       0.073       0.015       0.038       0.008       0.355       0.115       0.631
  | Times  186:        0.048       0.300       0.102       0.055       0.003       0.003       0.120       0.631
  | Times  187:        0.046       0.281       0.096       0.050       0.003       0.036       0.119       0.631
  | Times  188:        0.042       0.269       0.093       0.048       0.003       0.058       0.118       0.631
  | Times  189:        0.042       0.258       0.091       0.047       0.003       0.071       0.119       0.631
  | Times  190:        0.045       0.279       0.096       0.051       0.003       0.040       0.117       0.631
  | Times  191:        0.047       0.290       0.099       0.053       0.003       0.018       0.121       0.631
  | Times  192:        0.055       0.149       0.032       0.070       0.010       0.189       0.125       0.631
  | Times  193:        0.055       0.132       0.035       0.068       0.010       0.205       0.125       0.631
  | Times  194:        0.062       0.160       0.037       0.070       0.010       0.164       0.128       0.631
  | Times  195:        0.055       0.134       0.038       0.065       0.010       0.202       0.127       0.631
  | Times  196:        0.038       0.121       0.018       0.075       0.017       0.239       0.123       0.631
  | Times  197:        0.044       0.102       0.020       0.077       0.017       0.247       0.124       0.631
  | Times  198:        0.052       0.090       0.022       0.084       0.017       0.240       0.125       0.631
  | Times  199:        0.049       0.120       0.020       0.083       0.020       0.211       0.127       0.631
  | Times  200:        0.039       0.099       0.021       0.049       0.020       0.278       0.125       0.631
  | Times  201:        0.048       0.095       0.022       0.055       0.020       0.264       0.126       0.631
  | Times  202:        0.052       0.158       0.039       0.056       0.009       0.191       0.125       0.631
  | Times  203:        0.061       0.134       0.036       0.061       0.009       0.203       0.127       0.631
  | Times  204:        0.062       0.154       0.040       0.068       0.009       0.170       0.128       0.631
  | Times  205:        0.052       0.139       0.033       0.064       0.009       0.206       0.126       0.631
  | Times  206:        0.051       0.145       0.042       0.060       0.010       0.199       0.125       0.631
  | Times  207:        0.043       0.095       0.020       0.056       0.010       0.282       0.124       0.631
  | Times  208:        0.061       0.164       0.037       0.073       0.008       0.165       0.124       0.631
  | Times  209:        0.059       0.158       0.032       0.069       0.008       0.181       0.123       0.631
  | Times  210:        0.055       0.154       0.036       0.065       0.008       0.188       0.124       0.631
  | Times  211:        0.055       0.154       0.032       0.064       0.008       0.195       0.123       0.631
  | Times  212:        0.054       0.152       0.037       0.060       0.007       0.198       0.123       0.631
  | Times  213:        0.051       0.144       0.031       0.059       0.007       0.216       0.122       0.631
  | Times  214:        0.042       0.121       0.021       0.044       0.008       0.272       0.123       0.631
  | Times  215:        0.035       0.112       0.033       0.042       0.008       0.279       0.122       0.631
  | Times  216:        0.036       0.124       0.035       0.039       0.008       0.268       0.120       0.631
  | Times  217:        0.031       0.073       0.014       0.038       0.008       0.348       0.120       0.631
  | Times  218:        0.051       0.293       0.101       0.055       0.003       0.003       0.126       0.631
  | Times  219:        0.045       0.275       0.094       0.050       0.003       0.040       0.123       0.631
  | Times  220:        0.044       0.264       0.090       0.049       0.003       0.057       0.124       0.631
  | Times  221:        0.051       0.253       0.094       0.047       0.003       0.060       0.124       0.631
  | Times  222:        0.051       0.272       0.094       0.051       0.003       0.038       0.122       0.631
  | Times  223:        0.047       0.284       0.101       0.053       0.003       0.018       0.126       0.631
  | Times  224:        0.055       0.148       0.033       0.072       0.009       0.193       0.120       0.631
  | Times  225:        0.052       0.134       0.034       0.068       0.009       0.212       0.120       0.631
  | Times  226:        0.061       0.158       0.038       0.073       0.009       0.169       0.122       0.631
  | Times  227:        0.053       0.137       0.038       0.067       0.009       0.206       0.121       0.631
  | Times  228:        0.039       0.119       0.019       0.076       0.017       0.241       0.120       0.631
  | Times  229:        0.041       0.104       0.018       0.077       0.017       0.254       0.120       0.631
  | Times  230:        0.054       0.093       0.022       0.083       0.017       0.241       0.121       0.631
  | Times  231:        0.049       0.121       0.021       0.082       0.019       0.218       0.120       0.631
  | Times  232:        0.038       0.101       0.019       0.048       0.019       0.288       0.118       0.631
  | Times  233:        0.047       0.098       0.022       0.054       0.019       0.271       0.119       0.631
  | Times  234:        0.051       0.162       0.038       0.056       0.009       0.193       0.121       0.631
  | Times  235:        0.062       0.136       0.035       0.061       0.009       0.206       0.122       0.631
  | Times  236:        0.059       0.164       0.039       0.067       0.009       0.170       0.123       0.631
  | Times  237:        0.053       0.144       0.033       0.063       0.009       0.207       0.121       0.631
  | Times  238:        0.049       0.155       0.041       0.058       0.009       0.198       0.120       0.631
  | Times  239:        0.043       0.098       0.021       0.054       0.009       0.287       0.118       0.631
  | Times  240:        0.063       0.170       0.037       0.073       0.007       0.162       0.118       0.631
  | Times  241:        0.061       0.162       0.031       0.069       0.007       0.184       0.117       0.630
  | Times  242:        0.050       0.163       0.036       0.064       0.008       0.190       0.119       0.630
  | Times  243:        0.056       0.159       0.031       0.065       0.008       0.193       0.118       0.630
  | Times  244:        0.056       0.158       0.037       0.060       0.007       0.196       0.117       0.630
  | Times  245:        0.052       0.148       0.031       0.060       0.007       0.216       0.117       0.631
  | Times  246:        0.041       0.122       0.021       0.044       0.008       0.279       0.117       0.631
  | Times  247:        0.037       0.115       0.032       0.041       0.008       0.283       0.116       0.631
  | Times  248:        0.036       0.132       0.036       0.040       0.008       0.265       0.114       0.630
  | Times  249:        0.029       0.075       0.014       0.038       0.008       0.352       0.114       0.631
  | Times  250:        0.048       0.300       0.102       0.055       0.003       0.003       0.121       0.631
  | Times  251:        0.048       0.288       0.099       0.050       0.003       0.024       0.118       0.631
  | Times  252:        0.044       0.273       0.092       0.049       0.003       0.052       0.119       0.630
  | Times  253:        0.043       0.260       0.090       0.047       0.003       0.069       0.118       0.631
  | Times  254:        0.053       0.282       0.094       0.050       0.003       0.031       0.119       0.631
  | Times  255:        0.047       0.296       0.100       0.053       0.003       0.014       0.119       0.631
  | Times  sum:       12.635      41.474      11.271      15.933       2.396      48.906      28.842     161.458

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.106
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48958236 eV
  Highest occupied state (VBM) at     -7.39822242 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41905769 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81728011 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67653096 Ha       -7447.11731249 eV
  | XC energy correction          :         -35.09608135 Ha        -955.01296396 eV
  | XC potential correction       :          66.05684897 Ha        1797.49831607 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -38.13337173 Ha       -1037.66184056 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34544608 Ha      -13288.55570206 eV
  | Total energy, T -> 0          :        -488.34544608 Ha      -13288.55570206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34544608 Ha      -13288.55570206 eV

  Derived energy quantities:
  | Kinetic energy                :         442.03042621 Ha       12028.25988836 eV
  | Electrostatic energy          :        -862.74543626 Ha      -23476.49779168 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03895077 Ha          -1.05990435 eV
  | Sum of eigenvalues per atom                           :        -206.86436979 eV
  | Total energy (T->0) per atom                          :        -369.12654728 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12654728 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.194 s, elapsed       71.991 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8490E-02
  | Change of unmixed KS density  :  0.7603E-03
  | Change of sum of eigenvalues  : -0.2528E+00 eV
  | Change of total energy        :  0.1332E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.301 s           1.253 s
  | Charge density update                       :        0.289 s           0.289 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        0.153 s           0.153 s
  | Fock matrix evaluation                      :        0.645 s           0.646 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.105 MB (on task 136)
  |   Maximum:       37.447 MB (on task  16)
  |   Average:       29.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.976 MB (on task   8 after allocating gradient_basis_wave)
  |   Maximum:       45.437 MB (on task 144 after allocating gradient_basis_wave)
  |   Average:       36.883 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.587 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       28.810 MB (ovlp3fn2%dat on task  16)
  |   Average:       20.454 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  114003.353
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.433782E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.189225E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.215 s, elapsed       37.182 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15959470719099045
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46769240
  Full exact exchange energy:    1770.351662938954 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.155       0.038       0.080       0.009       0.187       0.106       0.635
  | Times    1:        0.055       0.136       0.037       0.076       0.009       0.215       0.106       0.635
  | Times    2:        0.064       0.162       0.037       0.082       0.011       0.174       0.106       0.635
  | Times    3:        0.057       0.137       0.034       0.075       0.011       0.218       0.103       0.635
  | Times    4:        0.039       0.123       0.024       0.083       0.018       0.243       0.105       0.635
  | Times    5:        0.044       0.104       0.020       0.083       0.018       0.260       0.105       0.635
  | Times    6:        0.055       0.095       0.022       0.092       0.018       0.246       0.106       0.635
  | Times    7:        0.050       0.124       0.026       0.088       0.022       0.219       0.105       0.635
  | Times    8:        0.038       0.102       0.020       0.054       0.022       0.296       0.103       0.635
  | Times    9:        0.048       0.100       0.022       0.063       0.022       0.275       0.103       0.635
  | Times   10:        0.054       0.158       0.045       0.063       0.010       0.200       0.106       0.635
  | Times   11:        0.063       0.138       0.035       0.068       0.010       0.214       0.107       0.635
  | Times   12:        0.061       0.157       0.045       0.075       0.010       0.179       0.107       0.634
  | Times   13:        0.056       0.146       0.035       0.071       0.010       0.212       0.105       0.635
  | Times   14:        0.051       0.151       0.046       0.068       0.010       0.206       0.103       0.634
  | Times   15:        0.043       0.100       0.022       0.063       0.010       0.295       0.102       0.634
  | Times   16:        0.065       0.165       0.041       0.078       0.008       0.176       0.101       0.635
  | Times   17:        0.059       0.164       0.032       0.073       0.008       0.200       0.100       0.635
  | Times   18:        0.055       0.158       0.042       0.069       0.008       0.201       0.103       0.634
  | Times   19:        0.058       0.159       0.032       0.067       0.008       0.209       0.102       0.635
  | Times   20:        0.056       0.153       0.041       0.064       0.008       0.213       0.100       0.634
  | Times   21:        0.051       0.148       0.030       0.063       0.008       0.234       0.100       0.635
  | Times   22:        0.043       0.121       0.025       0.047       0.008       0.292       0.099       0.635
  | Times   23:        0.036       0.115       0.033       0.044       0.008       0.301       0.098       0.635
  | Times   24:        0.037       0.131       0.041       0.042       0.008       0.278       0.099       0.635
  | Times   25:        0.032       0.076       0.014       0.040       0.008       0.367       0.098       0.635
  | Times   26:        0.048       0.306       0.113       0.058       0.003       0.006       0.102       0.635
  | Times   27:        0.046       0.288       0.107       0.053       0.003       0.036       0.102       0.635
  | Times   28:        0.043       0.272       0.104       0.050       0.003       0.060       0.103       0.635
  | Times   29:        0.046       0.263       0.102       0.049       0.003       0.071       0.101       0.635
  | Times   30:        0.045       0.283       0.110       0.053       0.003       0.037       0.105       0.635
  | Times   31:        0.047       0.294       0.107       0.055       0.003       0.026       0.102       0.635
  | Times   32:        0.055       0.148       0.034       0.077       0.010       0.190       0.121       0.635
  | Times   33:        0.054       0.135       0.036       0.076       0.010       0.203       0.121       0.635
  | Times   34:        0.061       0.157       0.039       0.079       0.010       0.167       0.122       0.635
  | Times   35:        0.054       0.139       0.040       0.073       0.010       0.199       0.119       0.635
  | Times   36:        0.040       0.119       0.022       0.082       0.017       0.236       0.120       0.635
  | Times   37:        0.043       0.104       0.018       0.082       0.017       0.250       0.120       0.635
  | Times   38:        0.053       0.093       0.021       0.091       0.017       0.240       0.121       0.634
  | Times   39:        0.050       0.119       0.024       0.089       0.020       0.215       0.119       0.635
  | Times   40:        0.037       0.102       0.019       0.052       0.019       0.288       0.117       0.634
  | Times   41:        0.047       0.098       0.021       0.061       0.020       0.270       0.118       0.635
  | Times   42:        0.052       0.157       0.043       0.059       0.009       0.192       0.121       0.634
  | Times   43:        0.062       0.138       0.036       0.064       0.009       0.204       0.121       0.635
  | Times   44:        0.060       0.156       0.044       0.073       0.009       0.172       0.121       0.635
  | Times   45:        0.051       0.148       0.033       0.069       0.009       0.204       0.120       0.634
  | Times   46:        0.049       0.151       0.044       0.065       0.009       0.196       0.120       0.635
  | Times   47:        0.043       0.101       0.021       0.060       0.009       0.281       0.120       0.634
  | Times   48:        0.061       0.164       0.040       0.079       0.008       0.167       0.117       0.635
  | Times   49:        0.058       0.165       0.031       0.073       0.008       0.184       0.116       0.635
  | Times   50:        0.054       0.158       0.040       0.070       0.008       0.188       0.118       0.635
  | Times   51:        0.056       0.162       0.032       0.068       0.008       0.192       0.117       0.635
  | Times   52:        0.054       0.153       0.040       0.063       0.007       0.202       0.116       0.635
  | Times   53:        0.053       0.150       0.031       0.063       0.007       0.215       0.116       0.635
  | Times   54:        0.042       0.120       0.024       0.046       0.008       0.280       0.115       0.635
  | Times   55:        0.037       0.112       0.031       0.044       0.008       0.290       0.114       0.635
  | Times   56:        0.034       0.131       0.038       0.042       0.007       0.267       0.116       0.635
  | Times   57:        0.031       0.076       0.014       0.039       0.008       0.353       0.115       0.635
  | Times   58:        0.048       0.298       0.106       0.057       0.002       0.005       0.117       0.635
  | Times   59:        0.045       0.286       0.097       0.053       0.003       0.033       0.118       0.635
  | Times   60:        0.043       0.273       0.097       0.050       0.002       0.049       0.120       0.635
  | Times   61:        0.048       0.261       0.094       0.049       0.002       0.063       0.117       0.635
  | Times   62:        0.051       0.278       0.095       0.052       0.002       0.036       0.119       0.635
  | Times   63:        0.047       0.290       0.101       0.056       0.002       0.022       0.117       0.635
  | Times   64:        0.053       0.149       0.032       0.080       0.010       0.195       0.116       0.634
  | Times   65:        0.052       0.135       0.036       0.078       0.010       0.206       0.116       0.634
  | Times   66:        0.061       0.157       0.039       0.078       0.010       0.174       0.116       0.635
  | Times   67:        0.055       0.139       0.041       0.075       0.010       0.200       0.114       0.635
  | Times   68:        0.040       0.117       0.021       0.081       0.017       0.244       0.115       0.635
  | Times   69:        0.041       0.105       0.019       0.084       0.017       0.252       0.115       0.635
  | Times   70:        0.053       0.095       0.022       0.092       0.017       0.240       0.116       0.635
  | Times   71:        0.049       0.118       0.023       0.090       0.021       0.219       0.115       0.635
  | Times   72:        0.038       0.103       0.020       0.052       0.021       0.289       0.113       0.635
  | Times   73:        0.046       0.100       0.022       0.060       0.021       0.272       0.114       0.635
  | Times   74:        0.051       0.159       0.042       0.059       0.009       0.200       0.115       0.635
  | Times   75:        0.063       0.141       0.036       0.065       0.009       0.204       0.116       0.635
  | Times   76:        0.062       0.160       0.042       0.071       0.010       0.173       0.116       0.635
  | Times   77:        0.052       0.148       0.034       0.067       0.010       0.209       0.116       0.634
  | Times   78:        0.049       0.153       0.043       0.062       0.010       0.202       0.116       0.635
  | Times   79:        0.042       0.102       0.021       0.058       0.010       0.287       0.115       0.635
  | Times   80:        0.063       0.166       0.039       0.079       0.008       0.168       0.113       0.635
  | Times   81:        0.064       0.167       0.033       0.074       0.008       0.176       0.112       0.635
  | Times   82:        0.054       0.159       0.038       0.070       0.008       0.194       0.112       0.635
  | Times   83:        0.057       0.163       0.033       0.070       0.008       0.193       0.112       0.635
  | Times   84:        0.055       0.154       0.038       0.064       0.008       0.204       0.113       0.635
  | Times   85:        0.051       0.151       0.033       0.063       0.008       0.216       0.112       0.635
  | Times   86:        0.041       0.120       0.023       0.047       0.008       0.286       0.110       0.635
  | Times   87:        0.035       0.115       0.032       0.044       0.008       0.291       0.109       0.635
  | Times   88:        0.035       0.134       0.036       0.042       0.008       0.269       0.111       0.635
  | Times   89:        0.030       0.077       0.016       0.039       0.008       0.355       0.109       0.635
  | Times   90:        0.052       0.302       0.104       0.057       0.003       0.006       0.111       0.635
  | Times   91:        0.047       0.284       0.099       0.053       0.003       0.035       0.114       0.634
  | Times   92:        0.048       0.275       0.096       0.050       0.003       0.049       0.114       0.635
  | Times   93:        0.051       0.264       0.097       0.049       0.003       0.057       0.114       0.635
  | Times   94:        0.045       0.282       0.092       0.052       0.003       0.047       0.114       0.635
  | Times   95:        0.047       0.295       0.102       0.056       0.003       0.019       0.113       0.635
  | Times   96:        0.057       0.153       0.033       0.078       0.010       0.193       0.110       0.634
