------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.337
  Time zero on CPU 1             :   0.270152510000000E+02  s.
  Internal wall clock time zero  :           521719657.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E8E3234E-2742-4F04-AF47-F3D25DCBA770

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   89:        0.108       0.315       0.060       0.119       0.002       0.366       0.371       1.340
  | Times   90:        0.106       0.302       0.061       0.120       0.002       0.376       0.373       1.340
  | Times   91:        0.077       0.242       0.053       0.083       0.002       0.512       0.371       1.340
  | Times   92:        0.065       0.206       0.051       0.073       0.002       0.578       0.365       1.340
  | Times   93:        0.086       0.530       0.174       0.095       0.002       0.074       0.379       1.340
  | Times   94:        0.100       0.574       0.177       0.105       0.002       0.001       0.381       1.340
  | Times   95:        0.088       0.563       0.180       0.102       0.002       0.026       0.380       1.340
  | Times   96:        0.102       0.284       0.056       0.101       0.002       0.403       0.392       1.340
  | Times   97:        0.106       0.287       0.056       0.107       0.002       0.387       0.396       1.340
  | Times   98:        0.062       0.171       0.031       0.063       0.007       0.618       0.388       1.340
  | Times   99:        0.058       0.140       0.028       0.060       0.007       0.661       0.386       1.340
  | Times  100:        0.112       0.304       0.060       0.120       0.002       0.346       0.396       1.340
  | Times  101:        0.101       0.283       0.057       0.112       0.002       0.393       0.393       1.340
  | Times  102:        0.100       0.287       0.053       0.109       0.002       0.394       0.396       1.340
  | Times  103:        0.079       0.237       0.052       0.085       0.002       0.495       0.390       1.340
  | Times  104:        0.127       0.321       0.061       0.133       0.002       0.300       0.396       1.340
  | Times  105:        0.110       0.307       0.058       0.120       0.002       0.348       0.395       1.340
  | Times  106:        0.110       0.296       0.059       0.120       0.002       0.358       0.394       1.340
  | Times  107:        0.081       0.235       0.051       0.082       0.002       0.495       0.393       1.340
  | Times  108:        0.067       0.198       0.049       0.073       0.002       0.563       0.388       1.340
  | Times  109:        0.092       0.519       0.174       0.095       0.002       0.056       0.402       1.340
  | Times  110:        0.093       0.559       0.176       0.105       0.002       0.002       0.403       1.340
  | Times  111:        0.090       0.544       0.176       0.102       0.002       0.024       0.403       1.340
  | Times  112:        0.092       0.281       0.056       0.097       0.002       0.436       0.377       1.340
  | Times  113:        0.102       0.290       0.057       0.107       0.002       0.403       0.380       1.340
  | Times  114:        0.061       0.172       0.031       0.063       0.007       0.630       0.375       1.340
  | Times  115:        0.057       0.144       0.028       0.060       0.007       0.671       0.373       1.340
  | Times  116:        0.110       0.309       0.060       0.121       0.002       0.360       0.379       1.340
  | Times  117:        0.099       0.288       0.058       0.112       0.002       0.401       0.381       1.340
  | Times  118:        0.100       0.301       0.058       0.109       0.002       0.389       0.381       1.340
  | Times  119:        0.079       0.248       0.052       0.085       0.002       0.498       0.376       1.340
  | Times  120:        0.122       0.332       0.061       0.134       0.002       0.310       0.380       1.340
  | Times  121:        0.110       0.322       0.059       0.121       0.002       0.344       0.382       1.340
  | Times  122:        0.108       0.305       0.059       0.121       0.002       0.365       0.379       1.340
  | Times  123:        0.078       0.240       0.051       0.083       0.002       0.509       0.377       1.340
  | Times  124:        0.071       0.209       0.049       0.073       0.002       0.564       0.373       1.340
  | Times  125:        0.092       0.539       0.175       0.096       0.002       0.048       0.388       1.340
  | Times  126:        0.096       0.574       0.173       0.105       0.002       0.003       0.388       1.340
  | Times  127:        0.098       0.568       0.175       0.103       0.002       0.005       0.389       1.340
  | Times  sum:       11.898      40.927       9.874      13.026       0.322      48.227      47.263     171.537

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.023       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.039       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62178388 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.249012         -523.79226
      2       2.00000         -19.221137         -523.03374
      3       2.00000         -10.278204         -279.68417
      4       2.00000         -10.258701         -279.15346
      5       2.00000         -10.227098         -278.29349
      6       2.00000         -10.226738         -278.28369
      7       2.00000         -10.225946         -278.26214
      8       2.00000         -10.218046         -278.04718
      9       2.00000         -10.216652         -278.00925
     10       2.00000         -10.213082         -277.91210
     11       2.00000          -1.066166          -29.01186
     12       2.00000          -1.043970          -28.40787
     13       2.00000          -0.828057          -22.53258
     14       2.00000          -0.814957          -22.17610
     15       2.00000          -0.751430          -20.44744
     16       2.00000          -0.736421          -20.03903
     17       2.00000          -0.656548          -17.86557
     18       2.00000          -0.641272          -17.44989
     19       2.00000          -0.604042          -16.43683
     20       2.00000          -0.590568          -16.07017
     21       2.00000          -0.538265          -14.64694
     22       2.00000          -0.518181          -14.10043
     23       2.00000          -0.505035          -13.74271
     24       2.00000          -0.491656          -13.37865
     25       2.00000          -0.464551          -12.64107
     26       2.00000          -0.456630          -12.42554
     27       2.00000          -0.452793          -12.32112
     28       2.00000          -0.442737          -12.04747
     29       2.00000          -0.427758          -11.63988
     30       2.00000          -0.413689          -11.25706
     31       2.00000          -0.387076          -10.53287
     32       2.00000          -0.382191          -10.39995
     33       2.00000          -0.375359          -10.21403
     34       2.00000          -0.367074           -9.98858
     35       2.00000          -0.359676           -9.78729
     36       2.00000          -0.348714           -9.48900
     37       2.00000          -0.346353           -9.42474
     38       2.00000          -0.343909           -9.35825
     39       2.00000          -0.333538           -9.07604
     40       2.00000          -0.324757           -8.83708
     41       2.00000          -0.305507           -8.31326
     42       2.00000          -0.278708           -7.58403
     43       0.00000           0.012512            0.34046
     44       0.00000           0.032094            0.87331
     45       0.00000           0.036029            0.98040
     46       0.00000           0.041357            1.12537
     47       0.00000           0.044820            1.21962
     48       0.00000           0.047042            1.28009
     49       0.00000           0.052585            1.43092
     50       0.00000           0.054639            1.48682
     51       0.00000           0.060256            1.63964
     52       0.00000           0.072086            1.96156
     53       0.00000           0.081722            2.22377
     54       0.00000           0.089444            2.43388
     55       0.00000           0.091597            2.49247
     56       0.00000           0.097337            2.64867
     57       0.00000           0.106328            2.89334
     58       0.00000           0.112247            3.05440
     59       0.00000           0.116227            3.16270
     60       0.00000           0.118283            3.21865
     61       0.00000           0.120738            3.28544
     62       0.00000           0.131978            3.59129
     63       0.00000           0.133950            3.64496
     64       0.00000           0.140833            3.83225
     65       0.00000           0.143087            3.89358
     66       0.00000           0.149188            4.05961
     67       0.00000           0.150774            4.10277
     68       0.00000           0.157101            4.27494
     69       0.00000           0.176485            4.80240
     70       0.00000           0.178528            4.85801
     71       0.00000           0.188712            5.13512
     72       0.00000           0.198165            5.39234
     73       0.00000           0.201528            5.48385
     74       0.00000           0.211674            5.75995
     75       0.00000           0.214041            5.82436
     76       0.00000           0.217912            5.92969
     77       0.00000           0.220712            6.00587
     78       0.00000           0.222961            6.06709
     79       0.00000           0.232866            6.33661
     80       0.00000           0.247140            6.72501
     81       0.00000           0.251661            6.84805
     82       0.00000           0.253534            6.89900
     83       0.00000           0.264239            7.19032
     84       0.00000           0.264616            7.20057
     85       0.00000           0.271662            7.39230
     86       0.00000           0.275850            7.50627
     87       0.00000           0.286725            7.80217
     88       0.00000           0.293867            7.99653
     89       0.00000           0.297760            8.10246
     90       0.00000           0.305334            8.30857
     91       0.00000           0.307963            8.38011
     92       0.00000           0.315658            8.58948
     93       0.00000           0.322219            8.76803
     94       0.00000           0.338495            9.21093
     95       0.00000           0.344752            9.38118
     96       0.00000           0.346675            9.43351
     97       0.00000           0.355396            9.67083
     98       0.00000           0.358154            9.74586
     99       0.00000           0.362994            9.87758

  Highest occupied state (VBM) at     -7.58402589 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34045814 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92448403 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.86440332 Ha       -7452.22957956 eV
  | XC energy correction          :         -35.07141624 Ha        -954.34179228 eV
  | XC potential correction       :          66.02390200 Ha        1796.60178347 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -37.93393561 Ha       -1032.23490739 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34216417 Ha      -13288.46639688 eV
  | Total energy, T -> 0          :        -488.34216417 Ha      -13288.46639688 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34216417 Ha      -13288.46639688 eV

  Derived energy quantities:
  | Kinetic energy                :         442.36863583 Ha       12037.46304038 eV
  | Electrostatic energy          :        -863.10711441 Ha      -23486.33955478 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03796129 Ha          -1.03297939 eV
  | Sum of eigenvalues per atom                           :        -207.00637721 eV
  | Total energy (T->0) per atom                          :        -369.12406658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12406658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.759 s, elapsed       69.243 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3668E-01
  | Change of unmixed KS density  :  0.3668E-01
  | Change of sum of eigenvalues  : -0.4084E+00 eV
  | Change of total energy        : -0.2472E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.385 s           2.385 s
  | Charge density update                       :        0.549 s           0.549 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.126 s           0.125 s
  | Integration                                 :        0.282 s           0.282 s
  | Fock matrix evaluation                      :        1.355 s           1.355 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.078 MB (on task  67)
  |   Maximum:       65.471 MB (on task  24)
  |   Average:       52.216 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.467 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       74.310 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       60.252 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100752.390
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.498896E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.182936E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.718 s, elapsed       35.257 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15959544479846954
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75169450
  Full exact exchange energy:    1770.645369038079 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.285       0.059       0.105       0.002       0.416       0.373       1.339
  | Times    1:        0.113       0.290       0.058       0.114       0.002       0.392       0.370       1.339
  | Times    2:        0.066       0.173       0.034       0.066       0.007       0.625       0.369       1.339
  | Times    3:        0.057       0.141       0.028       0.064       0.007       0.676       0.367       1.339
  | Times    4:        0.116       0.307       0.062       0.127       0.002       0.355       0.371       1.339
  | Times    5:        0.110       0.285       0.056       0.117       0.002       0.396       0.373       1.339
  | Times    6:        0.100       0.294       0.058       0.114       0.002       0.399       0.373       1.339
  | Times    7:        0.078       0.242       0.055       0.089       0.002       0.505       0.368       1.339
  | Times    8:        0.129       0.327       0.063       0.141       0.002       0.306       0.372       1.339
  | Times    9:        0.109       0.313       0.061       0.126       0.002       0.354       0.374       1.339
  | Times   10:        0.111       0.299       0.061       0.127       0.002       0.369       0.371       1.339
  | Times   11:        0.081       0.237       0.053       0.087       0.002       0.512       0.368       1.339
  | Times   12:        0.072       0.207       0.051       0.077       0.002       0.564       0.367       1.339
  | Times   13:        0.091       0.527       0.179       0.099       0.002       0.064       0.378       1.339
  | Times   14:        0.093       0.567       0.184       0.110       0.002       0.003       0.381       1.339
  | Times   15:        0.096       0.559       0.181       0.107       0.002       0.012       0.383       1.339
  | Times   16:        0.095       0.278       0.057       0.102       0.002       0.441       0.365       1.339
  | Times   17:        0.106       0.289       0.058       0.112       0.002       0.410       0.362       1.339
  | Times   18:        0.063       0.170       0.033       0.066       0.007       0.640       0.360       1.339
  | Times   19:        0.055       0.143       0.027       0.063       0.007       0.685       0.359       1.339
  | Times   20:        0.114       0.306       0.062       0.126       0.002       0.366       0.363       1.339
  | Times   21:        0.098       0.285       0.059       0.116       0.002       0.413       0.365       1.339
  | Times   22:        0.101       0.298       0.061       0.114       0.002       0.401       0.363       1.339
  | Times   23:        0.078       0.249       0.054       0.090       0.002       0.504       0.363       1.339
  | Times   24:        0.123       0.328       0.063       0.142       0.002       0.317       0.364       1.339
  | Times   25:        0.111       0.316       0.061       0.127       0.002       0.356       0.366       1.339
  | Times   26:        0.112       0.300       0.062       0.127       0.002       0.374       0.363       1.339
  | Times   27:        0.079       0.235       0.052       0.086       0.002       0.527       0.358       1.339
  | Times   28:        0.070       0.212       0.051       0.076       0.002       0.568       0.361       1.339
  | Times   29:        0.097       0.534       0.180       0.100       0.002       0.055       0.371       1.339
  | Times   30:        0.102       0.570       0.181       0.109       0.002       0.002       0.372       1.339
  | Times   31:        0.089       0.565       0.182       0.106       0.002       0.022       0.374       1.339
  | Times   32:        0.126       0.370       0.074       0.136       0.002       0.575       0.056       1.339
  | Times   33:        0.132       0.384       0.075       0.150       0.002       0.546       0.051       1.339
  | Times   34:        0.084       0.228       0.043       0.090       0.009       0.837       0.048       1.339
  | Times   35:        0.075       0.191       0.037       0.084       0.009       0.895       0.048       1.339
  | Times   36:        0.147       0.406       0.080       0.170       0.002       0.479       0.054       1.339
  | Times   37:        0.135       0.380       0.077       0.158       0.002       0.533       0.054       1.339
  | Times   38:        0.136       0.396       0.080       0.154       0.002       0.517       0.053       1.339
  | Times   39:        0.106       0.329       0.071       0.120       0.002       0.656       0.054       1.339
  | Times   40:        0.164       0.440       0.083       0.189       0.002       0.404       0.056       1.339
  | Times   41:        0.147       0.423       0.081       0.170       0.002       0.463       0.054       1.339
  | Times   42:        0.144       0.401       0.081       0.170       0.002       0.484       0.057       1.339
  | Times   43:        0.099       0.315       0.069       0.115       0.002       0.691       0.047       1.339
  | Times   44:        0.090       0.279       0.067       0.102       0.002       0.748       0.050       1.339
  | Times   45:        0.122       0.712       0.239       0.132       0.002       0.065       0.067       1.339
  | Times   46:        0.123       0.760       0.240       0.146       0.002       0.002       0.066       1.339
  | Times   47:        0.130       0.753       0.239       0.141       0.002       0.007       0.067       1.339
  | Times   48:        0.064       0.194       0.041       0.069       0.001       0.305       0.665       1.339
  | Times   49:        0.070       0.201       0.041       0.075       0.001       0.286       0.665       1.339
  | Times   50:        0.042       0.118       0.022       0.044       0.005       0.449       0.660       1.339
  | Times   51:        0.039       0.102       0.021       0.042       0.005       0.471       0.659       1.339
  | Times   52:        0.077       0.213       0.043       0.084       0.001       0.252       0.668       1.339
  | Times   53:        0.069       0.200       0.042       0.078       0.001       0.284       0.665       1.339
  | Times   54:        0.069       0.205       0.041       0.076       0.001       0.283       0.665       1.339
  | Times   55:        0.052       0.171       0.039       0.059       0.001       0.351       0.665       1.339
  | Times   56:        0.085       0.226       0.045       0.094       0.001       0.219       0.668       1.339
  | Times   57:        0.074       0.218       0.042       0.084       0.001       0.255       0.666       1.339
  | Times   58:        0.075       0.209       0.044       0.084       0.001       0.258       0.668       1.339
  | Times   59:        0.054       0.166       0.038       0.058       0.001       0.359       0.663       1.339
  | Times   60:        0.045       0.146       0.037       0.050       0.001       0.396       0.664       1.339
  | Times   61:        0.058       0.369       0.124       0.066       0.001       0.049       0.671       1.339
  | Times   62:        0.069       0.394       0.128       0.073       0.001       0.001       0.672       1.339
  | Times   63:        0.067       0.390       0.127       0.071       0.001       0.012       0.670       1.339
  | Times   64:        0.096       0.293       0.058       0.097       0.002       0.443       0.350       1.339
  | Times   65:        0.104       0.302       0.058       0.107       0.002       0.413       0.354       1.339
  | Times   66:        0.063       0.178       0.032       0.063       0.007       0.652       0.345       1.339
  | Times   67:        0.058       0.150       0.031       0.060       0.007       0.689       0.344       1.339
  | Times   68:        0.114       0.319       0.061       0.120       0.002       0.368       0.354       1.339
  | Times   69:        0.103       0.298       0.060       0.111       0.002       0.415       0.351       1.339
  | Times   70:        0.104       0.307       0.061       0.109       0.002       0.406       0.350       1.339
  | Times   71:        0.080       0.252       0.054       0.083       0.002       0.517       0.351       1.339
  | Times   72:        0.122       0.340       0.064       0.133       0.002       0.322       0.356       1.339
  | Times   73:        0.107       0.326       0.061       0.121       0.002       0.370       0.352       1.339
  | Times   74:        0.109       0.311       0.062       0.121       0.002       0.380       0.355       1.339
  | Times   75:        0.077       0.254       0.054       0.082       0.002       0.519       0.351       1.339
  | Times   76:        0.069       0.213       0.052       0.073       0.002       0.586       0.345       1.339
  | Times   77:        0.087       0.547       0.183       0.096       0.002       0.064       0.360       1.339
  | Times   78:        0.093       0.590       0.185       0.106       0.002       0.002       0.362       1.339
  | Times   79:        0.090       0.576       0.184       0.102       0.002       0.026       0.360       1.339
  | Times   80:        0.096       0.283       0.057       0.097       0.002       0.435       0.369       1.339
  | Times   81:        0.099       0.294       0.056       0.107       0.002       0.408       0.373       1.339
  | Times   82:        0.062       0.175       0.031       0.063       0.007       0.636       0.365       1.339
  | Times   83:        0.055       0.145       0.030       0.060       0.007       0.678       0.364       1.339
  | Times   84:        0.110       0.309       0.061       0.119       0.002       0.364       0.374       1.339
  | Times   85:        0.100       0.288       0.059       0.110       0.002       0.411       0.370       1.339
  | Times   86:        0.098       0.296       0.056       0.107       0.002       0.410       0.372       1.339
  | Times   87:        0.076       0.242       0.053       0.084       0.002       0.513       0.368       1.339
  | Times   88:        0.123       0.329       0.062       0.133       0.002       0.315       0.375       1.339
  | Times   89:        0.108       0.314       0.060       0.119       0.002       0.366       0.371       1.339
  | Times   90:        0.107       0.302       0.061       0.119       0.002       0.375       0.373       1.339
  | Times   91:        0.078       0.242       0.053       0.083       0.002       0.511       0.371       1.339
  | Times   92:        0.064       0.205       0.050       0.073       0.002       0.580       0.365       1.339
  | Times   93:        0.088       0.528       0.172       0.095       0.002       0.074       0.379       1.339
  | Times   94:        0.100       0.574       0.177       0.105       0.002       0.001       0.381       1.339
  | Times   95:        0.088       0.562       0.180       0.102       0.002       0.025       0.380       1.339
  | Times   96:        0.097       0.276       0.056       0.097       0.002       0.420       0.391       1.339
  | Times   97:        0.104       0.286       0.056       0.106       0.002       0.390       0.395       1.339
  | Times   98:        0.062       0.171       0.031       0.063       0.007       0.618       0.388       1.339
  | Times   99:        0.057       0.140       0.029       0.060       0.007       0.661       0.386       1.339
  | Times  100:        0.112       0.304       0.060       0.120       0.002       0.347       0.395       1.339
  | Times  101:        0.102       0.282       0.057       0.111       0.002       0.392       0.393       1.339
  | Times  102:        0.101       0.287       0.055       0.108       0.002       0.391       0.396       1.339
  | Times  103:        0.078       0.236       0.052       0.085       0.002       0.497       0.390       1.339
  | Times  104:        0.128       0.321       0.061       0.133       0.002       0.299       0.396       1.339
  | Times  105:        0.111       0.307       0.058       0.120       0.002       0.347       0.394       1.339
  | Times  106:        0.109       0.295       0.060       0.120       0.002       0.360       0.393       1.339
  | Times  107:        0.080       0.235       0.051       0.082       0.002       0.496       0.393       1.339
  | Times  108:        0.069       0.199       0.049       0.073       0.002       0.561       0.387       1.339
  | Times  109:        0.092       0.518       0.175       0.095       0.002       0.055       0.402       1.339
  | Times  110:        0.093       0.558       0.177       0.105       0.002       0.003       0.402       1.339
  | Times  111:        0.090       0.544       0.176       0.102       0.002       0.023       0.402       1.339
  | Times  112:        0.092       0.280       0.056       0.097       0.002       0.436       0.376       1.339
  | Times  113:        0.101       0.289       0.056       0.107       0.002       0.405       0.379       1.339
  | Times  114:        0.061       0.172       0.031       0.063       0.007       0.630       0.374       1.339
  | Times  115:        0.056       0.143       0.028       0.061       0.007       0.673       0.372       1.339
  | Times  116:        0.110       0.308       0.060       0.120       0.002       0.360       0.379       1.339
  | Times  117:        0.098       0.288       0.058       0.112       0.002       0.401       0.381       1.339
  | Times  118:        0.101       0.301       0.058       0.108       0.002       0.388       0.381       1.339
  | Times  119:        0.079       0.248       0.052       0.085       0.002       0.498       0.375       1.339
  | Times  120:        0.122       0.332       0.061       0.133       0.002       0.309       0.380       1.339
  | Times  121:        0.110       0.321       0.059       0.121       0.002       0.345       0.382       1.339
  | Times  122:        0.110       0.304       0.059       0.121       0.002       0.365       0.378       1.339
  | Times  123:        0.079       0.240       0.051       0.082       0.002       0.509       0.376       1.339
  | Times  124:        0.071       0.209       0.049       0.073       0.002       0.564       0.372       1.339
  | Times  125:        0.093       0.538       0.174       0.096       0.002       0.049       0.387       1.339
  | Times  126:        0.097       0.572       0.174       0.105       0.002       0.003       0.387       1.339
  | Times  127:        0.097       0.567       0.175       0.103       0.002       0.006       0.388       1.339
  | Times  sum:       11.875      40.836       9.880      12.999       0.321      48.236      47.282     171.430

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.373
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64513066 eV
  Highest occupied state (VBM) at     -7.61852763 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32826631 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94679394 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.88634890 Ha       -7452.82674916 eV
  | XC energy correction          :         -35.06812671 Ha        -954.25227947 eV
  | XC potential correction       :          66.01990671 Ha        1796.49306622 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -37.91099645 Ha       -1031.61070125 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34187635 Ha      -13288.45856477 eV
  | Total energy, T -> 0          :        -488.34187635 Ha      -13288.45856477 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34187635 Ha      -13288.45856477 eV

  Derived energy quantities:
  | Kinetic energy                :         442.42267699 Ha       12038.93357519 eV
  | Electrostatic energy          :        -863.16381620 Ha      -23487.88248922 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03784464 Ha          -1.02980518 eV
  | Sum of eigenvalues per atom                           :        -207.02296525 eV
  | Total energy (T->0) per atom                          :        -369.12384902 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12384902 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.736 s, elapsed       69.216 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3722E-01
  | Change of unmixed KS density  :  0.3302E-02
  | Change of sum of eigenvalues  : -0.5972E+00 eV
  | Change of total energy        :  0.7832E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.380 s           2.380 s
  | Charge density update                       :        0.548 s           0.549 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.284 s           0.284 s
