------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.053
  Time zero on CPU 1             :   0.159575935000000E+03  s.
  Internal wall clock time zero  :           521719788.053  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0BB410-D092-4C5B-AF26-27F9C3748160

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.820       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.747       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.640       2.815
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73543957 eV
  Highest occupied state (VBM) at     -7.54174571 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07086657 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61261228 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83227092 Ha       -6172.42014095 eV
  | XC energy correction          :         -28.71618594 Ha        -781.40717697 eV
  | XC potential correction       :          54.05547338 Ha        1470.92427042 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.44045770 Ha        -882.74976775 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.57947365 Ha      -11090.80177188 eV
  | Total energy, T -> 0          :        -407.57947365 Ha      -11090.80177188 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.57947365 Ha      -11090.80177188 eV

  Derived energy quantities:
  | Kinetic energy                :         365.92540312 Ha        9957.33684272 eV
  | Electrostatic energy          :        -718.16279668 Ha      -19542.20399394 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02945293 Ha          -0.80145498 eV
  | Sum of eigenvalues per atom                           :        -171.45611503 eV
  | Total energy (T->0) per atom                          :        -308.07782700 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07782700 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      531.589 s, elapsed      564.546 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2361E-01
  | Change of unmixed KS density  :  0.2757E-01
  | Change of sum of eigenvalues  : -0.8968E-01 eV
  | Change of total energy        :  0.2426E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.139 s          74.143 s
  | Charge density update                       :        4.494 s           4.495 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.362 s           2.363 s
  | Fock matrix evaluation                      :       66.760 s          66.762 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.447 MB (on task 102)
  |   Maximum:      293.419 MB (on task  47)
  |   Average:      204.400 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.274 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      603.319 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      398.614 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      210.660 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101759.048
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374065E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166237E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.064 s, elapsed      292.786 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.775248289108276
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18095553
  Full exact exchange energy:    1448.621200549564 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.686      33.771       4.332      10.573       6.013       1.452       2.817      66.644
  | Times    1:        5.543      19.549       2.308       8.879       6.012      21.684       2.669      66.644
  | Times    2:        5.818      23.178       2.882       8.995       6.012      17.075       2.682      66.644
  | Times    3:        7.121      22.741       3.928      10.113       6.012      13.932       2.798      66.644
  | Times    4:        8.523      19.284       2.657      10.023       6.012      17.511       2.633      66.644
  | Times    5:        7.465      22.317       4.333       9.556       6.012      14.388       2.572      66.644
  | Times    6:        7.694      16.204       3.249       9.783       6.012      21.103       2.598      66.644
  | Times    7:        6.502      32.953       4.048       7.697       5.082       8.472       1.889      66.644
  | Times    8:        5.083      16.390       2.049       8.410       5.082      27.197       2.432      66.644
  | Times    9:        6.674      24.164       3.040       9.816       5.082      15.350       2.517      66.644
  | Times   10:        6.977      19.424       3.868      10.905       5.082      17.795       2.593      66.644
  | Times   11:        7.215      16.117       2.715      10.816       5.082      22.106       2.594      66.644
  | Times   12:        6.161      18.726       4.106       9.409       5.082      21.054       2.107      66.644
  | Times   13:        7.067      17.646       3.126      10.673       5.082      20.846       2.204      66.644
  | Times   14:        7.595      33.161       4.221      10.015       7.275       1.944       2.433      66.644
  | Times   15:        6.679      22.825       2.598       8.889       7.275      16.007       2.371      66.644
  | Times   16:        6.870      19.597       2.615       7.403       7.275      20.568       2.316      66.644
  | Times   17:        6.798      24.083       4.015       7.719       7.275      14.456       2.298      66.644
  | Times   18:        6.977      20.924       2.683       7.500       7.274      18.965       2.320      66.644
  | Times   19:        7.728      21.754       4.507       9.041       7.274      13.983       2.357      66.644
  | Times   20:        5.314      14.875       3.240       6.928       7.274      27.018       1.994      66.644
  | Times   21:        7.076      31.611       4.112       9.107       4.332       8.399       2.006      66.644
  | Times   22:        6.225      22.721       2.616       8.594       4.332      20.191       1.965      66.644
  | Times   23:        6.355      19.077       2.625       8.689       4.332      23.581       1.984      66.644
  | Times   24:        6.634      22.330       3.913       7.687       4.332      19.730       2.018      66.644
  | Times   25:        8.076      18.598       2.696       9.025       4.332      21.841       2.076      66.644
  | Times   26:        7.476      19.454       4.482       7.975       4.332      20.878       2.047      66.644
  | Times   27:        7.032      15.102       3.173       7.897       4.332      27.060       2.048      66.644
  | Times   28:        5.413      27.962       4.972       4.543       0.467      21.951       1.335      66.644
  | Times   29:        5.636      19.434       6.568       4.550       0.467      28.639       1.349      66.644
  | Times   30:        5.530      28.568       5.068       4.592       0.470      21.029       1.386      66.644
  | Times   31:        5.583      20.121       6.579       4.678       0.470      27.796       1.416      66.644
  | Times   32:        6.518      32.081       6.067       6.152       0.396      14.015       1.414      66.644
  | Times   33:        6.155      22.469       6.308       5.775       0.396      24.139       1.401      66.644
  | Times   34:        4.659      22.881       4.670       4.040       0.437      28.687       1.269      66.644
  | Times   35:        4.771      18.411       6.939       4.271       0.437      30.529       1.285      66.644
  | Times   36:        5.570      28.727       5.158       4.931       0.426      20.504       1.327      66.644
  | Times   37:        4.646      18.663       6.650       4.287       0.426      30.722       1.249      66.644
  | Times   38:        5.384      29.171       6.196       5.084       0.417      19.040       1.352      66.644
  | Times   39:        5.156      19.643       5.386       4.918       0.417      29.777       1.347      66.644
  | Times   40:        7.475      27.073       4.302       9.480       4.531      11.454       2.330      66.644
  | Times   41:        7.021      23.973       3.455       8.641       4.531      16.737       2.286      66.644
  | Times   42:        8.155      29.686       3.626       9.765       4.531       8.547       2.335      66.644
  | Times   43:        5.802      25.229       3.558       7.972       4.531      17.313       2.239      66.644
  | Times   44:        6.752      21.177       2.595       8.117       4.531      21.385       2.087      66.644
  | Times   45:        8.269      21.438       3.961       9.119       4.531      17.178       2.149      66.644
  | Times   46:        6.449      17.360       4.164       7.837       4.531      24.237       2.065      66.644
  | Times   47:        7.981      26.530       4.165       7.244       5.056      13.836       1.831      66.644
  | Times   48:        6.632      24.055       3.236       7.345       5.057      18.049       2.270      66.644
  | Times   49:        8.208      38.025       4.796       8.043       5.057       0.209       2.306      66.644
  | Times   50:        6.992      21.226       2.691       7.260       5.057      21.127       2.292      66.644
  | Times   51:        8.144      22.793       2.497       7.736       5.056      18.103       2.315      66.644
  | Times   52:        8.305      20.420       3.569       7.009       5.057      20.237       2.046      66.644
  | Times   53:        6.485      19.367       4.091       5.609       5.057      24.081       1.954      66.644
  | Times   54:        6.304      20.737       5.441       5.046       5.255      21.964       1.896      66.644
  | Times   55:        5.068      28.577       3.546       4.596       5.255      17.831       1.771      66.644
  | Times   56:        6.487      22.066       2.761       7.140       5.255      20.530       2.406      66.644
  | Times   57:        7.156      15.122       2.015       7.508       5.255      27.120       2.468      66.644
  | Times   58:        6.168      20.274       3.244       7.636       5.255      21.589       2.477      66.644
  | Times   59:        5.307      11.336       1.920       6.587       5.255      33.919       2.319      66.644
  | Times   60:        4.942      13.641       3.761       5.869       5.255      31.354       1.822      66.644
  | Times   61:        7.194      27.814       5.241       7.179       6.298      10.555       2.363      66.644
  | Times   62:        5.307      24.911       3.342       5.849       6.299      18.705       2.231      66.644
  | Times   63:        5.491      23.641       2.840       5.791       6.299      20.372       2.211      66.644
  | Times   64:        6.268      18.887       2.524       6.482       6.298      24.284       1.898      66.644
  | Times   65:        7.867      16.655       1.962       7.565       6.298      24.383       1.913      66.644
  | Times   66:        6.350      18.614       3.464       6.179       6.298      23.909       1.830      66.644
  | Times   67:        5.977      11.897       3.421       5.839       6.298      31.416       1.795      66.644
  | Times   68:        5.581      31.096       6.319       5.829       0.371      16.165       1.283      66.644
  | Times   69:        5.497      21.410       5.687       5.622       0.371      26.752       1.304      66.644
  | Times   70:        6.559      31.227       6.366       6.528       0.368      14.237       1.360      66.644
  | Times   71:        5.329      21.012       5.624       5.549       0.368      27.499       1.262      66.644
  | Times   72:        4.829      25.871       6.489       4.307       0.520      23.341       1.288      66.644
  | Times   73:        4.943      18.378       4.555       4.258       0.520      32.703       1.288      66.644
  | Times   74:        4.649      23.663       6.435       3.843       0.455      26.222       1.378      66.644
  | Times   75:        4.539      16.829       4.307       3.783       0.455      35.362       1.368      66.644
  | Times   76:        6.461      35.138       7.373       6.213       0.365       9.711       1.383      66.644
  | Times   77:        6.363      24.536       5.305       6.187       0.365      22.532       1.357      66.644
  | Times   78:        4.790      26.856       6.761       3.999       0.507      22.372       1.358      66.644
  | Times   79:        4.843      18.076       4.570       4.105       0.507      33.181       1.362      66.644
  | Times   80:        6.371      36.111       7.817       6.465       0.392       8.097       1.391      66.644
  | Times   81:        6.103      25.139       5.405       6.378       0.392      21.852       1.375      66.644
  | Times   82:        6.070      34.012       7.221       6.453       0.369      11.142       1.377      66.644
  | Times   83:        5.413      21.817       5.274       5.556       0.369      26.911       1.305      66.644
  | Times   84:        4.850      25.572       5.133       3.992       0.357      25.535       1.205      66.644
  | Times   85:        5.126      18.127       5.717       4.112       0.357      31.968       1.236      66.644
  | Times   86:        3.878      18.456       3.829       3.291       0.424      35.593       1.172      66.644
  | Times   87:        3.799      14.222       5.641       3.311       0.424      38.082       1.165      66.644
  | Times   88:        4.344      22.921       5.034       3.635       0.369      29.137       1.204      66.644
  | Times   89:        4.720      15.926       5.166       3.682       0.369      35.578       1.204      66.644
  | Times   90:        5.936      28.102       7.770       5.238       3.859      14.029       1.710      66.644
  | Times   91:        6.365      18.378       2.787       5.939       3.859      27.554       1.762      66.644
  | Times   92:        4.677      10.089       1.599       5.575       3.859      39.026       1.819      66.644
  | Times   93:        5.116      17.440       2.907       6.159       3.859      29.253       1.908      66.644
  | Times   94:        6.267       9.500       1.687       6.685       3.859      36.681       1.965      66.644
  | Times   95:        4.860      10.706       3.067       5.833       3.859      36.487       1.831      66.644
  | Times   96:        6.332      27.255       6.936       7.347       4.708      11.630       2.435      66.644
  | Times   97:        4.853      22.044       3.393       6.075       4.708      23.298       2.272      66.644
  | Times   98:        6.417      16.146       1.882       7.592       4.708      27.483       2.416      66.644
  | Times   99:        6.873      17.611       2.996       8.017       4.708      24.006       2.431      66.644
  | Times  100:        6.562      12.681       3.533       6.795       4.708      30.403       1.962      66.644
  | Times  101:        3.963      19.904       5.880       2.857       0.414      32.475       1.151      66.644
  | Times  102:        3.798      13.681       3.999       2.855       0.414      40.745       1.152      66.644
  | Times  103:        5.784      27.370       3.957       5.602       4.069      18.115       1.747      66.644
  | Times  104:        6.281      13.899       1.925       8.314       4.069      29.986       2.170      66.644
  | Times  105:        5.094      12.956       1.734       7.428       4.069      33.317       2.046      66.644
  | Times  106:        5.101      18.815       5.630       7.635       4.069      23.355       2.038      66.644
  | Times  107:        6.876      14.703       3.283       9.218       4.069      26.326       2.168      66.644
  | Times  108:        4.865      14.837       2.633       6.549       4.069      31.887       1.804      66.644
  | Times  109:        6.806      29.679       4.407       6.823       5.531      10.931       2.467      66.644
  | Times  110:        5.291      14.722       1.970       5.820       5.531      30.968       2.342      66.644
  | Times  111:        5.908      13.736       1.763       6.425       5.531      30.854       2.427      66.644
  | Times  112:        5.797      16.353       4.985       5.286       5.531      27.054       1.638      66.644
  | Times  113:        5.147      14.478       2.524       4.613       5.531      32.792       1.558      66.644
  | Times  114:        4.431      13.594       3.514       4.271       5.531      33.816       1.486      66.644
  | Times  115:        5.426      14.636       2.742       4.681       5.531      32.105       1.523      66.644
  | Times  116:        3.827      18.032       3.842       3.320       0.442      35.998       1.182      66.644
  | Times  117:        3.555      14.102       5.741       3.294       0.442      38.359       1.150      66.644
  | Times  118:        3.994      19.023       4.471       3.674       0.506      33.811       1.165      66.644
  | Times  119:        4.011      14.507       5.211       3.693       0.506      37.567       1.148      66.644
  | Times  120:        3.995      20.449       6.580       3.681       0.573      30.079       1.287      66.644
  | Times  121:        4.117      13.456       3.779       3.689       0.573      39.749       1.280      66.644
  | Times  122:        3.918      18.565       5.673       3.894       0.472      32.929       1.191      66.644
  | Times  123:        3.758      12.573       3.315       3.860       0.472      41.456       1.209      66.644
  | Times  124:        3.869      19.328       5.967       3.910       0.469      31.879       1.222      66.644
  | Times  125:        3.842      12.986       3.478       3.918       0.469      40.728       1.222      66.644
  | Times  126:        4.060      20.708       6.605       3.592       0.542      29.952       1.185      66.644
  | Times  127:        4.264      13.403       3.768       3.608       0.542      39.869       1.190      66.644
  | Times  sum:      753.039    2676.076     534.845     821.242     437.770    3072.759     234.656    8530.386

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.818       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.746       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.634       2.817
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74480951 eV
  Highest occupied state (VBM) at     -7.55610660 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06648757 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62259417 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85051950 Ha       -6172.91671017 eV
  | XC energy correction          :         -28.71477067 Ha        -781.36866548 eV
  | XC potential correction       :          54.05327011 Ha        1470.86431642 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.42073445 Ha        -882.21307078 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.57878698 Ha      -11090.78308664 eV
  | Total energy, T -> 0          :        -407.57878698 Ha      -11090.78308664 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.57878698 Ha      -11090.78308664 eV

  Derived energy quantities:
  | Kinetic energy                :         365.93176985 Ha        9957.51009003 eV
  | Electrostatic energy          :        -718.17049391 Ha      -19542.41344622 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02942528 Ha          -0.80070255 eV
  | Sum of eigenvalues per atom                           :        -171.46990862 eV
  | Total energy (T->0) per atom                          :        -308.07730796 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07730796 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      531.463 s, elapsed      565.249 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1152E-01
  | Change of unmixed KS density  :  0.8521E-02
  | Change of sum of eigenvalues  : -0.4966E+00 eV
  | Change of total energy        :  0.1869E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.160 s          74.164 s
  | Charge density update                       :        4.500 s           4.500 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        2.366 s           2.366 s
  | Fock matrix evaluation                      :       66.771 s          66.774 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.448 MB (on task 102)
  |   Maximum:      293.420 MB (on task  47)
  |   Average:      204.401 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.274 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      603.319 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      398.614 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      210.660 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101913.213
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.373942E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166097E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.025 s, elapsed      292.499 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.775229096412659
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18095703
  Full exact exchange energy:    1448.658862708764 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.721      33.816       4.322      10.609       6.045       1.318       2.863      66.696
  | Times    1:        5.582      19.596       2.298       8.924       6.045      21.546       2.703      66.696
  | Times    2:        5.819      23.165       2.875       9.067       6.045      17.011       2.713      66.696
  | Times    3:        7.068      22.689       3.936      10.169       6.045      13.954       2.834      66.696
  | Times    4:        8.460      19.280       2.665      10.086       6.045      17.475       2.685      66.696
  | Times    5:        7.472      22.315       4.341       9.626       6.045      14.273       2.623      66.696
  | Times    6:        7.793      16.235       3.256       9.858       6.045      20.862       2.646      66.696
  | Times    7:        6.437      33.028       4.021       7.791       5.142       8.341       1.936      66.696
  | Times    8:        5.084      16.270       2.076       8.493       5.142      27.132       2.499      66.696
  | Times    9:        6.714      24.129       3.036       9.911       5.142      15.172       2.592      66.696
  | Times   10:        7.010      19.351       3.885      10.943       5.142      17.698       2.667      66.696
  | Times   11:        7.211      16.038       2.712      10.871       5.142      22.056       2.667      66.696
  | Times   12:        6.066      18.708       4.109       9.521       5.142      20.985       2.166      66.696
  | Times   13:        7.076      17.637       3.124      10.749       5.142      20.702       2.267      66.696
  | Times   14:        7.583      33.167       4.214      10.113       7.304       1.817       2.498      66.696
  | Times   15:        6.705      22.795       2.599       8.994       7.304      15.868       2.431      66.696
  | Times   16:        6.874      19.622       2.619       7.429       7.304      20.494       2.354      66.696
  | Times   17:        6.763      24.141       4.011       7.751       7.304      14.391       2.335      66.696
  | Times   18:        7.021      21.028       2.678       7.519       7.304      18.789       2.357      66.696
  | Times   19:        7.700      21.786       4.514       9.062       7.304      13.933       2.398      66.696
  | Times   20:        5.330      14.922       3.242       6.954       7.304      26.915       2.028      66.696
  | Times   21:        7.057      31.634       4.114       9.130       4.332       8.366       2.063      66.696
  | Times   22:        6.183      22.681       2.626       8.643       4.332      20.210       2.020      66.696
  | Times   23:        6.366      19.078       2.621       8.740       4.332      23.521       2.038      66.696
  | Times   24:        6.624      22.287       3.917       7.709       4.332      19.765       2.061      66.696
  | Times   25:        8.068      18.617       2.695       9.033       4.332      21.827       2.123      66.696
  | Times   26:        7.490      19.468       4.485       7.985       4.332      20.843       2.093      66.696
  | Times   27:        7.027      15.073       3.186       7.917       4.332      27.066       2.094      66.696
  | Times   28:        5.539      27.971       4.991       4.543       0.447      21.809       1.396      66.696
  | Times   29:        5.611      19.437       6.533       4.545       0.447      28.714       1.409      66.696
  | Times   30:        5.624      28.577       5.081       4.581       0.494      20.934       1.405      66.696
  | Times   31:        5.563      20.135       6.595       4.679       0.494      27.792       1.436      66.696
  | Times   32:        6.538      32.149       6.065       6.151       0.396      13.942       1.455      66.696
  | Times   33:        6.061      22.475       6.324       5.787       0.396      24.210       1.444      66.696
  | Times   34:        4.672      22.892       4.659       4.044       0.438      28.688       1.303      66.696
  | Times   35:        4.771      18.432       6.935       4.269       0.438      30.529       1.320      66.696
  | Times   36:        5.604      28.676       5.189       4.894       0.414      20.558       1.361      66.696
  | Times   37:        4.765      18.666       6.670       4.265       0.414      30.641       1.275      66.696
  | Times   38:        5.380      29.268       6.172       5.052       0.410      19.040       1.373      66.696
  | Times   39:        5.058      19.632       5.356       4.899       0.410      29.974       1.367      66.696
  | Times   40:        7.470      27.088       4.315       9.492       4.513      11.448       2.370      66.696
  | Times   41:        6.974      23.973       3.419       8.643       4.513      16.848       2.325      66.696
  | Times   42:        8.201      29.720       3.608       9.774       4.513       8.501       2.377      66.696
  | Times   43:        5.800      25.261       3.555       7.989       4.513      17.301       2.276      66.696
  | Times   44:        6.748      21.163       2.601       8.131       4.513      21.412       2.128      66.696
  | Times   45:        8.333      21.538       3.984       9.124       4.513      17.014       2.191      66.696
  | Times   46:        6.434      17.373       4.159       7.853       4.513      24.262       2.102      66.696
  | Times   47:        7.962      26.607       4.168       7.240       5.067      13.779       1.872      66.696
  | Times   48:        6.631      24.000       3.245       7.350       5.068      18.086       2.317      66.696
  | Times   49:        8.190      38.050       4.799       8.047       5.068       0.189       2.353      66.696
  | Times   50:        6.981      21.328       2.700       7.281       5.067      21.000       2.338      66.696
  | Times   51:        8.154      22.981       2.492       7.742       5.067      17.898       2.363      66.696
  | Times   52:        8.301      20.459       3.572       7.000       5.068      20.205       2.090      66.696
  | Times   53:        6.557      19.383       4.094       5.596       5.067      24.006       1.991      66.696
  | Times   54:        6.300      20.630       5.474       5.032       5.211      22.112       1.935      66.696
  | Times   55:        4.989      28.550       3.541       4.589       5.211      18.011       1.805      66.696
  | Times   56:        6.488      22.100       2.763       7.128       5.211      20.575       2.430      66.696
  | Times   57:        7.091      15.151       2.025       7.484       5.211      27.241       2.492      66.696
  | Times   58:        6.159      20.338       3.245       7.606       5.211      21.634       2.503      66.696
