------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125603.640
  Time zero on CPU 1             :   0.435128510000000E+02  s.
  Internal wall clock time zero  :           520433763.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFCF621E-96B8-4B83-A40E-0538A62EDF85

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  249:        0.441       2.272       0.683       0.486       0.004       0.062       1.805       5.753
  | Times  250:        0.370       1.934       0.647       0.401       0.004       0.596       1.802       5.753
  | Times  251:        0.433       2.324       0.695       0.481       0.004       0.013       1.803       5.754
  | Times  252:        0.393       2.007       0.685       0.424       0.004       0.439       1.803       5.753
  | Times  253:        0.407       2.105       0.674       0.460       0.004       0.302       1.801       5.753
  | Times  254:        0.373       2.074       0.683       0.449       0.004       0.366       1.805       5.753
  | Times  255:        0.390       2.124       0.696       0.457       0.004       0.276       1.806       5.754
  | Times  sum:      129.476     354.150      94.918     165.214       9.610     262.082     457.480    1472.929

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.079       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.196       0.000       0.092       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.403       0.533
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74055708 eV
  Highest occupied state (VBM) at     -7.61720738 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13609322 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75330061 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73152795 Ha       -7448.61385672 eV
  | XC energy correction          :         -35.08951556 Ha        -954.83429973 eV
  | XC potential correction       :          66.04624188 Ha        1797.20968269 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.62284325 Ha       -1023.76965359 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.90122458 Ha      -13276.46781999 eV
  | Total energy, T -> 0          :        -487.90122458 Ha      -13276.46781999 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.90122458 Ha      -13276.46781999 eV

  Derived energy quantities:
  | Kinetic energy                :         442.47371599 Ha       12040.32241700 eV
  | Electrostatic energy          :        -862.75419736 Ha      -23476.73619340 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877801 Ha          -1.05520341 eV
  | Sum of eigenvalues per atom                           :        -206.90594046 eV
  | Total energy (T->0) per atom                          :        -368.79077278 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.79077278 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2172E-05
  | Change of unmixed KS density  :  0.1441E-04
  | Change of sum of eigenvalues  :  0.7162E-03 eV
  | Change of total energy        : -0.1485E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.812 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      235.722 s, elapsed      262.364 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238959         -523.51871
      2       2.00000         -19.228799         -523.24224
      3       2.00000         -10.279985         -279.73263
      4       2.00000         -10.269376         -279.44394
      5       2.00000         -10.229019         -278.34576
      6       2.00000         -10.227938         -278.31636
      7       2.00000         -10.227899         -278.31530
      8       2.00000         -10.223209         -278.18768
      9       2.00000         -10.222909         -278.17950
     10       2.00000         -10.220369         -278.11039
     11       2.00000          -1.051561          -28.61442
     12       2.00000          -1.045673          -28.45420
     13       2.00000          -0.823171          -22.39963
     14       2.00000          -0.815391          -22.18791
     15       2.00000          -0.745939          -20.29803
     16       2.00000          -0.737323          -20.06357
     17       2.00000          -0.650548          -17.70232
     18       2.00000          -0.642362          -17.47955
     19       2.00000          -0.598958          -16.29847
     20       2.00000          -0.591295          -16.08995
     21       2.00000          -0.527575          -14.35605
     22       2.00000          -0.519832          -14.14535
     23       2.00000          -0.499674          -13.59682
     24       2.00000          -0.492730          -13.40787
     25       2.00000          -0.459130          -12.49356
     26       2.00000          -0.453267          -12.33403
     27       2.00000          -0.450596          -12.26134
     28       2.00000          -0.443511          -12.06855
     29       2.00000          -0.420510          -11.44266
     30       2.00000          -0.414189          -11.27065
     31       2.00000          -0.380939          -10.36589
     32       2.00000          -0.375496          -10.21778
     33       2.00000          -0.374520          -10.19121
     34       2.00000          -0.367535          -10.00112
     35       2.00000          -0.354943           -9.65849
     36       2.00000          -0.348750           -9.48996
     37       2.00000          -0.340462           -9.26445
     38       2.00000          -0.338578           -9.21319
     39       2.00000          -0.333543           -9.07617
     40       2.00000          -0.326111           -8.87392
     41       2.00000          -0.293263           -7.98009
     42       2.00000          -0.279927           -7.61721
     43       0.00000           0.005001            0.13609
     44       0.00000           0.024020            0.65363
     45       0.00000           0.026818            0.72977
     46       0.00000           0.029167            0.79367
     47       0.00000           0.038779            1.05524
     48       0.00000           0.040874            1.11224
     49       0.00000           0.042766            1.16372
     50       0.00000           0.045095            1.22709
     51       0.00000           0.048242            1.31274
     52       0.00000           0.053954            1.46816
     53       0.00000           0.071122            1.93532
     54       0.00000           0.076908            2.09276
     55       0.00000           0.077358            2.10503
     56       0.00000           0.082870            2.25501
     57       0.00000           0.092756            2.52402
     58       0.00000           0.097272            2.64692
     59       0.00000           0.097851            2.66265
     60       0.00000           0.102147            2.77956
     61       0.00000           0.108950            2.96467
     62       0.00000           0.115025            3.12999
     63       0.00000           0.117476            3.19669
     64       0.00000           0.122237            3.32624
     65       0.00000           0.124064            3.37595
     66       0.00000           0.130867            3.56107
     67       0.00000           0.133169            3.62371
     68       0.00000           0.137174            3.73271
     69       0.00000           0.151037            4.10992
     70       0.00000           0.154676            4.20895
     71       0.00000           0.167776            4.56542
     72       0.00000           0.179907            4.89552
     73       0.00000           0.181767            4.94613
     74       0.00000           0.186527            5.07567
     75       0.00000           0.189061            5.14460
     76       0.00000           0.193655            5.26963
     77       0.00000           0.200225            5.44840
     78       0.00000           0.208613            5.67665
     79       0.00000           0.211781            5.76285
     80       0.00000           0.223945            6.09385
     81       0.00000           0.225463            6.13516
     82       0.00000           0.229503            6.24510
     83       0.00000           0.231218            6.29176
     84       0.00000           0.234448            6.37964
     85       0.00000           0.235571            6.41022
     86       0.00000           0.238591            6.49240
     87       0.00000           0.246976            6.72057
     88       0.00000           0.251200            6.83549
     89       0.00000           0.257952            7.01924
     90       0.00000           0.261445            7.11427
     91       0.00000           0.265671            7.22928
     92       0.00000           0.271529            7.38869
     93       0.00000           0.275792            7.50469
     94       0.00000           0.280622            7.63612
     95       0.00000           0.283558            7.71601
     96       0.00000           0.287840            7.83252
     97       0.00000           0.293005            7.97307
     98       0.00000           0.295131            8.03092
     99       0.00000           0.302981            8.24453

  Highest occupied state (VBM) at     -7.61720738 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13609322 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75330061 eV.

  | Chemical Potential                          :    -3.74055708 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.736 s           7.717 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.395 s           0.396 s
  | Fock matrix evaluation                      :        5.800 s           5.800 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.991 MB (on task 247)
  |   Maximum:      183.487 MB (on task  14)
  |   Average:      140.069 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.741 MB (on task  87 after allocating wave)
  |   Maximum:      234.521 MB (on task 206 after allocating wave)
  |   Average:      186.980 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  14)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132764678199853E+05 eV
  | Total energy corrected        :         -0.132764678199853E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132764678199853E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265614250 Ha           -442.609883486 eV
  X Energy            :        -64.885493477 Ha          -1765.624111462 eV
  C Energy            :         -2.735250155 Ha            -74.429943681 eV
  XC Energy w/o HF    :        -51.355129382 Ha          -1397.444171657 eV
  Total XC Energy     :        -67.620743632 Ha          -1840.054055143 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.733980453 Ha          -1598.232925329 eV
  C Energy LDA        :         -5.288873530 Ha           -143.917571195 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -13276.467819985 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -13276.467819985 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  125814.674

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      130.512 s         131.034 s
          | Preparation time                            :        0.253 s           0.252 s
          | Boundary condition initalization            :        0.029 s           0.029 s
          | Grid partitioning                           :        0.554 s           0.554 s
          | Preloading free-atom quantities on grid     :        0.090 s           0.091 s
          | Free-atom superposition energy              :        0.007 s           0.007 s
          | Total time for integrations                 :        6.263 s           6.264 s
          | Product basis setup: Total time             :       17.209 s          17.384 s
          | Total time evaluating exchange matrix       :       88.484 s          88.550 s
          | Total time for solution of K.-S. equations  :        2.366 s           2.389 s
          | Total time for density update               :       11.489 s          11.488 s
          | Total time for mixing                       :        0.673 s           0.053 s
          | Total time for Hartree multipole update     :        0.085 s           0.084 s
          | Total time for Hartree multipole sum        :        1.086 s           1.089 s
          | Total time for total energy evaluation      :        0.004 s           0.006 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      143.741 MB (on task  87 after allocating wave)
          |   Maximum:      234.521 MB (on task 206 after allocating wave)
          |   Average:      186.980 MB
          | Largest tracked array allocation:
          |   Minimum:       76.797 MB (ovlp3fn2%dat on task  23)
          |   Maximum:      162.037 MB (ovlp3fn2%dat on task  14)
          |   Average:      118.558 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.649
  Time zero on CPU 1             :   0.611464060000000E+02  s.
  Internal wall clock time zero  :           521719692.649  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB14C1D3-95BF-49D8-AF0E-195FC2CD8A8A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003232 reporting.
  Task        1 on host nid003232 reporting.
  Task        2 on host nid003232 reporting.
  Task        3 on host nid003232 reporting.
  Task        4 on host nid003232 reporting.
  Task        5 on host nid003232 reporting.
  Task        6 on host nid003232 reporting.
  Task        7 on host nid003232 reporting.
  Task        8 on host nid003232 reporting.
  Task        9 on host nid003232 reporting.
  Task       10 on host nid003232 reporting.
  Task       11 on host nid003232 reporting.
  Task       12 on host nid003232 reporting.
  Task       13 on host nid003232 reporting.
  Task       14 on host nid003232 reporting.
  Task       15 on host nid003232 reporting.
  Task       16 on host nid003232 reporting.
  Task       17 on host nid003232 reporting.
  Task       18 on host nid003232 reporting.
  Task       19 on host nid003232 reporting.
  Task       20 on host nid003232 reporting.
  Task       21 on host nid003232 reporting.
  Task       22 on host nid003232 reporting.
  Task       23 on host nid003232 reporting.
  Task       24 on host nid003232 reporting.
  Task       25 on host nid003232 reporting.
  Task       26 on host nid003232 reporting.
  Task       27 on host nid003232 reporting.
  Task       28 on host nid003232 reporting.
  Task       29 on host nid003232 reporting.
  Task       30 on host nid003232 reporting.
  Task       31 on host nid003232 reporting.
  Task       32 on host nid003232 reporting.
  Task       33 on host nid003232 reporting.
  Task       34 on host nid003232 reporting.
  Task       35 on host nid003232 reporting.
  Task       36 on host nid003232 reporting.
  Task       37 on host nid003232 reporting.
  Task       38 on host nid003232 reporting.
  Task       39 on host nid003232 reporting.
  Task       40 on host nid003232 reporting.
  Task       41 on host nid003232 reporting.
  Task       42 on host nid003232 reporting.
  Task       43 on host nid003232 reporting.
  Task       44 on host nid003232 reporting.
  Task       45 on host nid003232 reporting.
  Task       46 on host nid003232 reporting.
  Task       47 on host nid003232 reporting.
  Task       48 on host nid003232 reporting.
  Task       49 on host nid003232 reporting.
  Task       50 on host nid003232 reporting.
  Task       51 on host nid003232 reporting.
  Task       52 on host nid003232 reporting.
  Task       53 on host nid003232 reporting.
  Task       54 on host nid003232 reporting.
  Task       55 on host nid003232 reporting.
  Task       56 on host nid003232 reporting.
  Task       57 on host nid003232 reporting.
  Task       58 on host nid003232 reporting.
  Task       59 on host nid003232 reporting.
  Task       60 on host nid003232 reporting.
  Task       61 on host nid003232 reporting.
  Task       62 on host nid003232 reporting.
  Task       63 on host nid003232 reporting.
  Task       64 on host nid003232 reporting.
  Task       65 on host nid003232 reporting.
  Task       66 on host nid003232 reporting.
  Task       67 on host nid003232 reporting.
  Task       68 on host nid003232 reporting.
  Task       69 on host nid003232 reporting.
  Task       70 on host nid003232 reporting.
  Task       71 on host nid003232 reporting.
  Task       72 on host nid003232 reporting.
  Task       73 on host nid003232 reporting.
  Task       74 on host nid003232 reporting.
  Task       75 on host nid003232 reporting.
  Task       76 on host nid003232 reporting.
  Task       77 on host nid003232 reporting.
  Task       78 on host nid003232 reporting.
  Task       79 on host nid003232 reporting.
  Task       80 on host nid003232 reporting.
  Task       81 on host nid003232 reporting.
  Task       82 on host nid003232 reporting.
  Task       83 on host nid003232 reporting.
  Task       84 on host nid003232 reporting.
  Task       85 on host nid003232 reporting.
  Task       86 on host nid003232 reporting.
  Task       87 on host nid003232 reporting.
  Task       88 on host nid003232 reporting.
  Task       89 on host nid003232 reporting.
  Task       90 on host nid003232 reporting.
  Task       91 on host nid003232 reporting.
  Task       92 on host nid003232 reporting.
  Task       93 on host nid003232 reporting.
  Task       94 on host nid003232 reporting.
  Task       95 on host nid003232 reporting.
  Task       96 on host nid003232 reporting.
  Task       97 on host nid003232 reporting.
  Task       98 on host nid003232 reporting.
  Task       99 on host nid003232 reporting.
  Task      100 on host nid003232 reporting.
  Task      101 on host nid003232 reporting.
  Task      102 on host nid003232 reporting.
  Task      103 on host nid003232 reporting.
  Task      104 on host nid003232 reporting.
  Task      105 on host nid003232 reporting.
  Task      106 on host nid003232 reporting.
  Task      107 on host nid003232 reporting.
  Task      108 on host nid003232 reporting.
  Task      109 on host nid003232 reporting.
  Task      110 on host nid003232 reporting.
  Task      111 on host nid003232 reporting.
  Task      112 on host nid003232 reporting.
  Task      113 on host nid003232 reporting.
  Task      114 on host nid003232 reporting.
  Task      115 on host nid003232 reporting.
  Task      116 on host nid003232 reporting.
  Task      117 on host nid003232 reporting.
  Task      118 on host nid003232 reporting.
  Task      119 on host nid003232 reporting.
  Task      120 on host nid003232 reporting.
  Task      121 on host nid003232 reporting.
  Task      122 on host nid003232 reporting.
  Task      123 on host nid003232 reporting.
  Task      124 on host nid003232 reporting.
  Task      125 on host nid003232 reporting.
  Task      126 on host nid003232 reporting.
  Task      127 on host nid003232 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 10:08:12 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  3
  charge                             -2.000000000000014
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-4Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.59552887
   hydro     1     s      3.22975008
   hydro     1     s      6.53782314
   hydro     2     p      1.88700333
   hydro     2     p      4.55825829
   hydro     2     p     11.01096026
  # polarization set
   hydro     3     d      5.23072384
   hydro     3     d      7.65256819
   hydro     3     d     11.19573537
   hydro     4     f     10.64515589
   hydro     4     f     10.80040634
   hydro     5     g     15.74137862
