------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.649
  Time zero on CPU 1             :   0.611464060000000E+02  s.
  Internal wall clock time zero  :           521719692.649  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB14C1D3-95BF-49D8-AF0E-195FC2CD8A8A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of sum of eigenvalues  : -0.3906E+00 eV
  | Change of total energy        : -0.2520E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.710 s          12.711 s
  | Charge density update                       :        1.562 s           1.562 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.732 s           0.731 s
  | Fock matrix evaluation                      :       10.128 s          10.129 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.661 MB (on task 119)
  |   Maximum:      186.131 MB (on task  14)
  |   Average:      142.745 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.686 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      249.679 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      180.165 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  14)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100910.479
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.484213E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.183842E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.256 s, elapsed       90.255 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8660641610622406
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49065688
  Full exact exchange energy:    1770.687273716589 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.079       2.230       0.384       1.555       0.112       2.629       2.082      10.071
  | Times    1:        0.947       2.046       0.522       1.495       0.112       2.879       2.070      10.071
  | Times    2:        1.087       2.324       0.413       1.638       0.118       2.399       2.093      10.071
  | Times    3:        1.012       2.248       0.561       1.625       0.118       2.426       2.081      10.071
  | Times    4:        1.195       2.632       0.521       1.689       0.117       1.797       2.119      10.071
  | Times    5:        1.197       2.383       0.567       1.667       0.117       2.024       2.117      10.071
  | Times    6:        1.217       2.592       0.511       1.734       0.108       1.798       2.111      10.071
  | Times    7:        1.079       2.388       0.561       1.687       0.108       2.159       2.090      10.071
  | Times    8:        1.167       2.665       0.635       1.556       0.094       1.873       2.080      10.071
  | Times    9:        1.248       2.450       0.523       1.567       0.094       2.098       2.090      10.071
  | Times   10:        1.061       2.446       0.600       1.414       0.105       2.356       2.088      10.071
  | Times   11:        0.935       1.782       0.330       1.401       0.105       3.439       2.079      10.071
  | Times   12:        0.913       2.116       0.540       0.925       0.099       3.418       2.061      10.071
  | Times   13:        0.825       1.450       0.280       0.895       0.099       4.469       2.053      10.071
  | Times   14:        1.353       2.711       0.694       1.446       0.078       1.690       2.099      10.071
  | Times   15:        1.190       2.903       0.600       1.379       0.078       1.836       2.085      10.071
  | Times   16:        0.827       2.499       0.551       0.947       0.068       3.118       2.062      10.071
  | Times   17:        0.865       2.492       0.469       0.960       0.068       3.155       2.063      10.071
  | Times   18:        0.963       2.828       0.573       1.166       0.063       2.403       2.076      10.071
  | Times   19:        1.005       2.768       0.499       1.155       0.063       2.506       2.076      10.071
  | Times   20:        0.718       1.915       0.341       0.794       0.080       4.171       2.052      10.071
  | Times   21:        0.636       1.729       0.506       0.751       0.080       4.334       2.035      10.071
  | Times   22:        0.721       1.939       0.552       0.748       0.082       3.977       2.052      10.071
  | Times   23:        0.627       1.411       0.282       0.711       0.082       4.920       2.038      10.071
  | Times   24:        0.739       4.078       1.384       0.921       0.007       0.872       2.069      10.071
  | Times   25:        0.928       4.556       1.325       1.040       0.007       0.136       2.079      10.071
  | Times   26:        0.853       3.873       1.209       0.848       0.007       1.217       2.063      10.071
  | Times   27:        0.932       4.674       1.346       1.029       0.007       0.005       2.078      10.071
  | Times   28:        0.814       4.015       1.376       0.901       0.007       0.884       2.073      10.071
  | Times   29:        0.872       4.219       1.253       0.994       0.007       0.650       2.076      10.071
  | Times   30:        0.785       4.140       1.295       1.023       0.007       0.748       2.072      10.071
  | Times   31:        0.808       4.265       1.400       0.994       0.007       0.522       2.075      10.071
  | Times   32:        1.265       2.668       0.448       1.763       0.116       3.473       0.338      10.071
  | Times   33:        1.132       2.422       0.630       1.675       0.116       3.768       0.327      10.071
  | Times   34:        1.399       2.807       0.553       1.901       0.115       2.949       0.347      10.071
  | Times   35:        1.264       2.659       0.737       1.859       0.115       3.106       0.332      10.071
  | Times   36:        1.427       3.193       0.635       2.081       0.114       2.253       0.367      10.071
  | Times   37:        1.435       2.845       0.687       2.037       0.114       2.589       0.363      10.071
  | Times   38:        1.517       3.165       0.644       2.058       0.142       2.168       0.377      10.071
  | Times   39:        1.339       2.852       0.707       2.011       0.142       2.667       0.353      10.071
  | Times   40:        1.418       3.231       0.775       1.893       0.136       2.260       0.357      10.071
  | Times   41:        1.492       2.936       0.650       1.890       0.136       2.604       0.362      10.071
  | Times   42:        1.265       2.960       0.725       1.756       0.130       2.878       0.356      10.071
  | Times   43:        1.163       2.138       0.411       1.695       0.130       4.208       0.327      10.071
  | Times   44:        1.107       2.566       0.668       1.229       0.129       4.036       0.335      10.071
  | Times   45:        1.007       1.757       0.332       1.215       0.129       5.310       0.321      10.071
  | Times   46:        1.641       3.262       0.909       1.730       0.099       2.067       0.362      10.071
  | Times   47:        1.469       3.559       0.763       1.645       0.099       2.194       0.341      10.071
  | Times   48:        1.016       3.020       0.698       1.171       0.079       3.758       0.329      10.071
  | Times   49:        1.055       3.027       0.557       1.191       0.079       3.831       0.331      10.071
  | Times   50:        1.184       3.431       0.701       1.473       0.079       2.873       0.330      10.071
  | Times   51:        1.244       3.377       0.602       1.469       0.079       2.967       0.333      10.071
  | Times   52:        0.873       2.309       0.417       0.996       0.099       5.076       0.301      10.071
  | Times   53:        0.777       2.057       0.624       0.942       0.099       5.287       0.285      10.071
  | Times   54:        0.864       2.346       0.679       0.938       0.106       4.832       0.306      10.071
  | Times   55:        0.776       1.688       0.332       0.893       0.106       5.985       0.290      10.071
  | Times   56:        0.923       4.923       1.700       1.134       0.009       1.054       0.327      10.071
  | Times   57:        1.152       5.494       1.645       1.294       0.009       0.142       0.334      10.071
  | Times   58:        0.999       4.674       1.503       1.060       0.009       1.500       0.326      10.071
  | Times   59:        1.142       5.629       1.660       1.293       0.009       0.005       0.333      10.071
  | Times   60:        1.032       4.824       1.701       1.143       0.009       1.034       0.327      10.071
  | Times   61:        1.062       5.079       1.546       1.246       0.009       0.797       0.333      10.071
  | Times   62:        0.961       4.983       1.597       1.274       0.009       0.920       0.328      10.071
  | Times   63:        0.983       5.138       1.758       1.230       0.009       0.624       0.329      10.071
  | Times   64:        1.043       2.181       0.365       1.378       0.095       2.899       2.110      10.071
  | Times   65:        0.942       2.016       0.527       1.323       0.095       3.070       2.097      10.071
  | Times   66:        1.137       2.301       0.442       1.507       0.094       2.478       2.112      10.071
  | Times   67:        1.018       2.201       0.599       1.472       0.094       2.582       2.104      10.071
  | Times   68:        1.164       2.613       0.526       1.652       0.105       1.874       2.135      10.071
  | Times   69:        1.157       2.331       0.566       1.621       0.105       2.161       2.130      10.071
  | Times   70:        1.232       2.576       0.508       1.655       0.113       1.843       2.144      10.071
  | Times   71:        1.090       2.335       0.564       1.622       0.113       2.220       2.128      10.071
  | Times   72:        1.159       2.645       0.641       1.508       0.094       1.912       2.112      10.071
  | Times   73:        1.226       2.405       0.511       1.529       0.094       2.178       2.128      10.071
  | Times   74:        1.024       2.432       0.616       1.397       0.105       2.374       2.122      10.071
  | Times   75:        0.950       1.769       0.322       1.361       0.105       3.451       2.113      10.071
  | Times   76:        0.890       2.091       0.554       0.951       0.104       3.379       2.103      10.071
  | Times   77:        0.811       1.441       0.261       0.921       0.104       4.440       2.094      10.071
  | Times   78:        1.360       2.687       0.708       1.405       0.083       1.699       2.130      10.071
  | Times   79:        1.233       2.873       0.605       1.341       0.083       1.820       2.117      10.071
  | Times   80:        0.845       2.485       0.568       0.930       0.064       3.080       2.100      10.071
  | Times   81:        0.862       2.481       0.456       0.953       0.064       3.159       2.096      10.071
  | Times   82:        0.964       2.819       0.567       1.178       0.062       2.373       2.107      10.071
  | Times   83:        1.028       2.743       0.486       1.174       0.062       2.464       2.114      10.071
  | Times   84:        0.725       1.893       0.331       0.808       0.076       4.148       2.088      10.071
  | Times   85:        0.648       1.714       0.511       0.760       0.076       4.290       2.072      10.071
  | Times   86:        0.701       1.917       0.569       0.760       0.067       3.986       2.071      10.071
  | Times   87:        0.626       1.398       0.259       0.724       0.067       4.936       2.062      10.071
  | Times   88:        0.751       4.043       1.374       0.913       0.007       0.884       2.100      10.071
  | Times   89:        0.928       4.505       1.341       1.046       0.007       0.133       2.111      10.071
  | Times   90:        0.798       3.844       1.212       0.846       0.007       1.268       2.096      10.071
  | Times   91:        0.939       4.623       1.361       1.026       0.007       0.006       2.109      10.071
  | Times   92:        0.822       3.981       1.385       0.916       0.007       0.857       2.103      10.071
  | Times   93:        0.880       4.156       1.258       0.995       0.007       0.676       2.100      10.071
  | Times   94:        0.791       4.098       1.302       1.018       0.007       0.754       2.101      10.071
  | Times   95:        0.800       4.228       1.418       0.989       0.007       0.522       2.106      10.071
  | Times   96:        0.799       1.656       0.274       1.080       0.072       2.189       4.001      10.071
  | Times   97:        0.723       1.561       0.399       1.041       0.072       2.275       4.000      10.071
  | Times   98:        0.848       1.728       0.311       1.168       0.070       1.929       4.016      10.071
  | Times   99:        0.782       1.702       0.453       1.160       0.070       1.890       4.013      10.071
  | Times  100:        0.885       1.960       0.392       1.267       0.065       1.469       4.033      10.071
  | Times  101:        0.912       1.794       0.436       1.254       0.065       1.580       4.031      10.071
  | Times  102:        0.947       1.957       0.394       1.249       0.088       1.399       4.037      10.071
  | Times  103:        0.841       1.812       0.432       1.224       0.088       1.651       4.022      10.071
  | Times  104:        0.890       1.999       0.466       1.156       0.079       1.464       4.017      10.071
  | Times  105:        0.921       1.847       0.411       1.158       0.079       1.629       4.026      10.071
  | Times  106:        0.763       1.839       0.438       1.082       0.085       1.848       4.016      10.071
  | Times  107:        0.689       1.355       0.248       1.052       0.085       2.630       4.013      10.071
  | Times  108:        0.703       1.602       0.411       0.761       0.071       2.526       3.997      10.071
  | Times  109:        0.619       1.101       0.205       0.738       0.071       3.349       3.988      10.071
  | Times  110:        1.016       2.031       0.552       1.045       0.059       1.343       4.024      10.071
  | Times  111:        0.910       2.189       0.476       1.005       0.059       1.415       4.016      10.071
  | Times  112:        0.627       1.872       0.412       0.713       0.045       2.393       4.008      10.071
  | Times  113:        0.644       1.911       0.350       0.718       0.045       2.400       4.003      10.071
  | Times  114:        0.740       2.150       0.428       0.865       0.046       1.837       4.005      10.071
  | Times  115:        0.775       2.095       0.382       0.850       0.046       1.917       4.006      10.071
  | Times  116:        0.549       1.441       0.247       0.614       0.057       3.171       3.991      10.071
  | Times  117:        0.495       1.320       0.387       0.579       0.057       3.250       3.982      10.071
  | Times  118:        0.528       1.450       0.431       0.570       0.053       3.046       3.993      10.071
  | Times  119:        0.480       1.073       0.202       0.555       0.053       3.722       3.986      10.071
  | Times  120:        0.575       3.086       1.041       0.690       0.005       0.668       4.005      10.071
  | Times  121:        0.719       3.454       1.005       0.799       0.005       0.076       4.013      10.071
  | Times  122:        0.609       2.942       0.910       0.636       0.005       0.963       4.005      10.071
  | Times  123:        0.715       3.545       1.027       0.763       0.005       0.003       4.012      10.071
  | Times  124:        0.632       3.045       1.034       0.685       0.005       0.664       4.006      10.071
  | Times  125:        0.665       3.187       0.975       0.737       0.005       0.490       4.012      10.071
  | Times  126:        0.612       3.143       1.006       0.751       0.005       0.547       4.006      10.071
  | Times  127:        0.636       3.237       1.063       0.740       0.005       0.379       4.010      10.071
  | Times  sum:      121.774     350.693      90.504     152.229       8.862     292.150     272.853    1289.066

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       2.082
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86949119 eV
  Highest occupied state (VBM) at     -7.80810237 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06911998 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87722236 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.91211897 Ha       -7453.52798839 eV
  | XC energy correction          :         -35.06601043 Ha        -954.19469265 eV
  | XC potential correction       :          66.01726552 Ha        1796.42119568 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.43557302 Ha       -1018.67377139 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.90001660 Ha      -13276.43494938 eV
  | Total energy, T -> 0          :        -487.90001660 Ha      -13276.43494938 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.90001660 Ha      -13276.43494938 eV

  Derived energy quantities:
  | Kinetic energy                :         442.85994734 Ha       12050.83230683 eV
  | Electrostatic energy          :        -863.16051961 Ha      -23487.79278440 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03791854 Ha          -1.03181594 eV
  | Sum of eigenvalues per atom                           :        -207.04244412 eV
  | Total energy (T->0) per atom                          :        -368.78985970 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.78985970 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      181.621 s, elapsed      195.802 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3693E-01
  | Change of unmixed KS density  :  0.3324E-02
  | Change of sum of eigenvalues  : -0.6675E+00 eV
  | Change of total energy        :  0.9165E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.697 s          12.697 s
  | Charge density update                       :        1.561 s           1.560 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.733 s           0.733 s
  | Fock matrix evaluation                      :       10.116 s          10.117 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.662 MB (on task 119)
  |   Maximum:      186.132 MB (on task  14)
  |   Average:      142.747 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.687 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      249.679 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      180.166 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  14)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100923.177
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416724E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189820E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.581 s, elapsed       95.820 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8660632371902466
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49063900
  Full exact exchange energy:    1770.780984761843 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.056       2.238       0.382       1.509       0.099       2.679       2.090      10.055
  | Times    1:        0.980       2.055       0.521       1.414       0.099       2.910       2.076      10.055
  | Times    2:        1.100       2.324       0.417       1.608       0.114       2.411       2.080      10.055
  | Times    3:        1.014       2.249       0.568       1.604       0.114       2.437       2.069      10.055
  | Times    4:        1.166       2.637       0.524       1.696       0.099       1.827       2.107      10.055
  | Times    5:        1.198       2.393       0.571       1.690       0.099       2.000       2.104      10.055
  | Times    6:        1.262       2.592       0.510       1.710       0.112       1.765       2.102      10.055
  | Times    7:        1.086       2.395       0.559       1.649       0.112       2.171       2.083      10.055
  | Times    8:        1.175       2.669       0.627       1.528       0.098       1.879       2.080      10.055
  | Times    9:        1.234       2.449       0.506       1.564       0.098       2.115       2.089      10.055
  | Times   10:        1.065       2.447       0.609       1.403       0.104       2.348       2.080      10.055
  | Times   11:        0.941       1.784       0.329       1.406       0.104       3.419       2.071      10.055
  | Times   12:        0.916       2.121       0.538       0.920       0.100       3.401       2.059      10.055
  | Times   13:        0.828       1.456       0.280       0.894       0.100       4.443       2.053      10.055
  | Times   14:        1.356       2.716       0.698       1.432       0.083       1.675       2.095      10.055
  | Times   15:        1.195       2.912       0.603       1.364       0.083       1.817       2.081      10.055
  | Times   16:        0.827       2.503       0.561       0.947       0.066       3.097       2.055      10.055
  | Times   17:        0.863       2.489       0.466       0.959       0.066       3.156       2.055      10.055
  | Times   18:        0.959       2.828       0.568       1.174       0.065       2.394       2.067      10.055
  | Times   19:        1.004       2.764       0.493       1.159       0.065       2.502       2.068      10.055
  | Times   20:        0.716       1.916       0.340       0.790       0.081       4.164       2.047      10.055
  | Times   21:        0.642       1.727       0.499       0.749       0.081       4.325       2.031      10.055
  | Times   22:        0.712       1.942       0.552       0.739       0.083       3.977       2.050      10.055
  | Times   23:        0.632       1.406       0.278       0.704       0.083       4.915       2.036      10.055
  | Times   24:        0.746       4.071       1.378       0.922       0.007       0.866       2.064      10.055
  | Times   25:        0.937       4.557       1.320       1.047       0.007       0.114       2.073      10.055
  | Times   26:        0.798       3.885       1.219       0.850       0.007       1.235       2.060      10.055
  | Times   27:        0.918       4.675       1.351       1.026       0.007       0.005       2.073      10.055
  | Times   28:        0.821       4.016       1.378       0.895       0.007       0.872       2.066      10.055
  | Times   29:        0.874       4.216       1.262       0.993       0.007       0.631       2.072      10.055
  | Times   30:        0.785       4.158       1.307       1.010       0.007       0.721       2.067      10.055
  | Times   31:        0.800       4.265       1.393       1.002       0.007       0.519       2.069      10.055
  | Times   32:        1.284       2.709       0.457       1.855       0.115       3.306       0.330      10.055
  | Times   33:        1.127       2.417       0.630       1.775       0.115       3.674       0.317      10.055
  | Times   34:        1.397       2.806       0.531       1.960       0.110       2.911       0.340      10.055
  | Times   35:        1.258       2.659       0.722       1.927       0.110       3.054       0.326      10.055
  | Times   36:        1.424       3.191       0.635       2.125       0.115       2.209       0.356      10.055
  | Times   37:        1.424       2.845       0.674       2.090       0.115       2.553       0.353      10.055
  | Times   38:        1.516       3.167       0.643       2.089       0.146       2.129       0.365      10.055
  | Times   39:        1.336       2.851       0.686       2.044       0.146       2.649       0.343      10.055
  | Times   40:        1.417       3.225       0.772       1.913       0.139       2.242       0.348      10.055
  | Times   41:        1.490       2.922       0.642       1.917       0.139       2.591       0.353      10.055
  | Times   42:        1.258       2.958       0.715       1.787       0.130       2.857       0.351      10.055
  | Times   43:        1.151       2.137       0.410       1.736       0.130       4.167       0.323      10.055
  | Times   44:        1.146       2.558       0.675       1.258       0.123       3.972       0.323      10.055
  | Times   45:        1.006       1.752       0.332       1.235       0.123       5.297       0.310      10.055
  | Times   46:        1.635       3.254       0.924       1.762       0.098       2.031       0.352      10.055
  | Times   47:        1.465       3.538       0.780       1.670       0.097       2.172       0.332      10.055
  | Times   48:        1.017       3.015       0.698       1.168       0.080       3.758       0.318      10.055
  | Times   49:        1.052       3.026       0.560       1.191       0.080       3.825       0.321      10.055
  | Times   50:        1.186       3.431       0.701       1.470       0.079       2.863       0.324      10.055
  | Times   51:        1.245       3.379       0.601       1.467       0.079       2.957       0.327      10.055
  | Times   52:        0.887       2.313       0.417       0.994       0.098       5.050       0.295      10.055
  | Times   53:        0.777       2.056       0.617       0.933       0.098       5.294       0.279      10.055
  | Times   54:        0.874       2.346       0.676       0.932       0.106       4.820       0.301      10.055
  | Times   55:        0.774       1.689       0.334       0.887       0.106       5.980       0.285      10.055
  | Times   56:        0.919       4.915       1.702       1.135       0.009       1.057       0.318      10.055
  | Times   57:        1.146       5.492       1.645       1.293       0.009       0.144       0.326      10.055
  | Times   58:        1.003       4.670       1.503       1.058       0.009       1.494       0.318      10.055
  | Times   59:        1.132       5.630       1.661       1.294       0.009       0.005       0.326      10.055
  | Times   60:        1.002       4.839       1.701       1.143       0.009       1.042       0.319      10.055
  | Times   61:        1.082       5.072       1.547       1.240       0.009       0.781       0.324      10.055
  | Times   62:        0.960       4.983       1.612       1.264       0.009       0.908       0.319      10.055
  | Times   63:        0.982       5.137       1.754       1.232       0.009       0.620       0.321      10.055
  | Times   64:        1.063       2.185       0.364       1.375       0.090       2.876       2.101      10.055
  | Times   65:        0.937       2.015       0.531       1.318       0.090       3.076       2.088      10.055
  | Times   66:        1.137       2.301       0.440       1.529       0.100       2.449       2.100      10.055
  | Times   67:        1.012       2.197       0.604       1.495       0.100       2.556       2.091      10.055
  | Times   68:        1.160       2.618       0.523       1.669       0.108       1.851       2.126      10.055
  | Times   69:        1.154       2.333       0.553       1.629       0.108       2.156       2.122      10.055
  | Times   70:        1.227       2.578       0.503       1.676       0.111       1.828       2.132      10.055
  | Times   71:        1.082       2.335       0.561       1.644       0.111       2.207       2.115      10.055
  | Times   72:        1.163       2.644       0.633       1.523       0.101       1.887       2.104      10.055
  | Times   73:        1.227       2.401       0.509       1.525       0.101       2.172       2.119      10.055
  | Times   74:        1.027       2.438       0.615       1.389       0.101       2.373       2.112      10.055
  | Times   75:        0.917       1.772       0.322       1.364       0.101       3.476       2.102      10.055
  | Times   76:        0.899       2.093       0.554       0.951       0.099       3.367       2.091      10.055
  | Times   77:        0.819       1.442       0.262       0.929       0.099       4.421       2.083      10.055
  | Times   78:        1.340       2.685       0.715       1.411       0.081       1.703       2.120      10.055
  | Times   79:        1.216       2.871       0.611       1.341       0.082       1.827       2.107      10.055
  | Times   80:        0.843       2.482       0.568       0.931       0.064       3.079       2.089      10.055
  | Times   81:        0.862       2.483       0.456       0.951       0.064       3.154       2.085      10.055
  | Times   82:        0.962       2.816       0.564       1.179       0.064       2.377       2.092      10.055
  | Times   83:        1.019       2.744       0.483       1.169       0.064       2.477       2.099      10.055
  | Times   84:        0.720       1.894       0.325       0.808       0.079       4.151       2.078      10.055
  | Times   85:        0.651       1.715       0.512       0.755       0.079       4.280       2.063      10.055
  | Times   86:        0.700       1.917       0.571       0.758       0.066       3.978       2.063      10.055
  | Times   87:        0.624       1.397       0.261       0.720       0.066       4.933       2.054      10.055
  | Times   88:        0.753       4.043       1.375       0.915       0.007       0.873       2.089      10.055
  | Times   89:        0.928       4.503       1.326       1.049       0.007       0.142       2.100      10.055
  | Times   90:        0.797       3.842       1.218       0.851       0.007       1.254       2.086      10.055
  | Times   91:        0.932       4.625       1.360       1.027       0.007       0.006       2.097      10.055
  | Times   92:        0.834       3.972       1.387       0.910       0.007       0.854       2.091      10.055
  | Times   93:        0.884       4.148       1.262       0.990       0.007       0.675       2.088      10.055
