------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.663
  Time zero on CPU 1             :   0.319195700000000E+02  s.
  Internal wall clock time zero  :           521719661.663  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8F115EA-50CF-48AC-A554-E14681B7D958

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    7:        0.093       0.312       0.061       0.113       0.002       0.292       0.084       0.957
  | Times    8:        0.078       0.250       0.055       0.084       0.002       0.407       0.080       0.957
  | Times    9:        0.113       0.365       0.067       0.130       0.002       0.195       0.084       0.957
  | Times   10:        0.111       0.350       0.067       0.130       0.002       0.212       0.085       0.957
  | Times   11:        0.095       0.288       0.059       0.097       0.002       0.335       0.081       0.957
  | Times   12:        0.083       0.520       0.160       0.098       0.002       0.004       0.090       0.957
  | Times   13:        0.079       0.510       0.148       0.091       0.002       0.038       0.090       0.957
  | Times   14:        0.078       0.490       0.146       0.084       0.002       0.069       0.088       0.957
  | Times   15:        0.072       0.461       0.146       0.077       0.002       0.112       0.087       0.957
  | Times   16:        0.121       0.370       0.069       0.162       0.002       0.170       0.063       0.957
  | Times   17:        0.119       0.369       0.073       0.159       0.002       0.176       0.060       0.957
  | Times   18:        0.107       0.341       0.071       0.147       0.002       0.227       0.062       0.957
  | Times   19:        0.125       0.374       0.073       0.160       0.002       0.164       0.060       0.957
  | Times   20:        0.137       0.385       0.079       0.153       0.002       0.138       0.064       0.957
  | Times   21:        0.120       0.355       0.073       0.145       0.002       0.200       0.062       0.957
  | Times   22:        0.110       0.319       0.066       0.127       0.002       0.272       0.061       0.957
  | Times   23:        0.098       0.315       0.065       0.114       0.002       0.307       0.056       0.957
  | Times   24:        0.076       0.254       0.058       0.084       0.002       0.426       0.056       0.957
  | Times   25:        0.113       0.368       0.071       0.133       0.002       0.213       0.058       0.957
  | Times   26:        0.117       0.349       0.070       0.130       0.002       0.228       0.061       0.957
  | Times   27:        0.085       0.285       0.062       0.095       0.002       0.373       0.055       0.957
  | Times   28:        0.092       0.526       0.172       0.097       0.002       0.005       0.063       0.957
  | Times   29:        0.086       0.510       0.165       0.091       0.002       0.044       0.060       0.957
  | Times   30:        0.077       0.494       0.155       0.085       0.002       0.083       0.062       0.957
  | Times   31:        0.071       0.461       0.157       0.078       0.002       0.129       0.060       0.957
  | Times   32:        0.121       0.370       0.069       0.158       0.002       0.157       0.079       0.957
  | Times   33:        0.118       0.365       0.072       0.157       0.002       0.168       0.075       0.957
  | Times   34:        0.105       0.339       0.069       0.147       0.002       0.216       0.078       0.957
  | Times   35:        0.125       0.368       0.068       0.160       0.002       0.158       0.075       0.957
  | Times   36:        0.132       0.382       0.077       0.153       0.002       0.132       0.079       0.957
  | Times   37:        0.129       0.364       0.073       0.142       0.002       0.169       0.078       0.957
  | Times   38:        0.114       0.315       0.064       0.124       0.002       0.261       0.076       0.957
  | Times   39:        0.097       0.312       0.064       0.114       0.002       0.296       0.071       0.957
  | Times   40:        0.077       0.252       0.057       0.085       0.002       0.411       0.072       0.957
  | Times   41:        0.113       0.363       0.071       0.132       0.002       0.202       0.073       0.957
  | Times   42:        0.111       0.347       0.069       0.129       0.002       0.222       0.076       0.957
  | Times   43:        0.088       0.283       0.061       0.096       0.002       0.357       0.069       0.957
  | Times   44:        0.090       0.519       0.166       0.098       0.002       0.006       0.077       0.957
  | Times   45:        0.078       0.503       0.156       0.092       0.002       0.051       0.076       0.957
  | Times   46:        0.075       0.484       0.150       0.084       0.002       0.083       0.078       0.957
  | Times   47:        0.071       0.459       0.153       0.079       0.002       0.116       0.077       0.957
  | Times   48:        0.121       0.364       0.064       0.159       0.002       0.151       0.097       0.957
  | Times   49:        0.118       0.362       0.068       0.158       0.002       0.153       0.095       0.957
  | Times   50:        0.109       0.334       0.066       0.145       0.002       0.207       0.093       0.957
  | Times   51:        0.130       0.366       0.072       0.155       0.002       0.138       0.094       0.957
  | Times   52:        0.133       0.380       0.075       0.152       0.002       0.119       0.096       0.957
  | Times   53:        0.117       0.346       0.069       0.145       0.002       0.181       0.097       0.957
  | Times   54:        0.105       0.310       0.061       0.126       0.002       0.257       0.096       0.957
  | Times   55:        0.097       0.308       0.061       0.116       0.002       0.282       0.090       0.957
  | Times   56:        0.080       0.249       0.055       0.086       0.002       0.394       0.091       0.957
  | Times   57:        0.113       0.360       0.067       0.132       0.002       0.190       0.092       0.957
  | Times   58:        0.111       0.342       0.066       0.129       0.002       0.212       0.095       0.957
  | Times   59:        0.086       0.277       0.057       0.096       0.002       0.350       0.088       0.957
  | Times   60:        0.082       0.512       0.162       0.097       0.002       0.005       0.096       0.957
  | Times   61:        0.078       0.499       0.151       0.091       0.002       0.038       0.098       0.957
  | Times   62:        0.074       0.481       0.144       0.083       0.002       0.076       0.096       0.957
  | Times   63:        0.071       0.456       0.145       0.078       0.002       0.110       0.096       0.957
  | Times   64:        0.120       0.368       0.065       0.149       0.002       0.154       0.098       0.957
  | Times   65:        0.119       0.362       0.068       0.146       0.002       0.159       0.101       0.957
  | Times   66:        0.106       0.336       0.066       0.136       0.002       0.213       0.097       0.957
  | Times   67:        0.122       0.367       0.065       0.150       0.002       0.150       0.101       0.957
  | Times   68:        0.130       0.378       0.074       0.142       0.002       0.133       0.099       0.957
  | Times   69:        0.111       0.347       0.068       0.135       0.002       0.198       0.098       0.957
  | Times   70:        0.107       0.313       0.062       0.120       0.002       0.254       0.099       0.957
  | Times   71:        0.091       0.310       0.061       0.109       0.002       0.287       0.096       0.957
  | Times   72:        0.077       0.252       0.055       0.082       0.002       0.397       0.092       0.957
  | Times   73:        0.122       0.360       0.065       0.125       0.002       0.184       0.099       0.957
  | Times   74:        0.109       0.344       0.066       0.123       0.002       0.217       0.097       0.957
  | Times   75:        0.087       0.278       0.057       0.094       0.002       0.345       0.094       0.957
  | Times   76:        0.084       0.516       0.157       0.093       0.002       0.006       0.099       0.957
  | Times   77:        0.087       0.498       0.151       0.086       0.002       0.031       0.101       0.957
  | Times   78:        0.082       0.480       0.144       0.081       0.002       0.068       0.101       0.957
  | Times   79:        0.084       0.459       0.142       0.076       0.002       0.095       0.100       0.957
  | Times   80:        0.117       0.370       0.061       0.152       0.002       0.153       0.102       0.957
  | Times   81:        0.117       0.365       0.066       0.152       0.002       0.150       0.105       0.957
  | Times   82:        0.103       0.338       0.067       0.140       0.002       0.206       0.101       0.957
  | Times   83:        0.120       0.363       0.065       0.154       0.002       0.147       0.105       0.957
  | Times   84:        0.128       0.378       0.074       0.144       0.002       0.129       0.103       0.957
  | Times   85:        0.111       0.346       0.068       0.136       0.002       0.192       0.102       0.957
  | Times   86:        0.109       0.315       0.062       0.121       0.002       0.248       0.100       0.957
  | Times   87:        0.096       0.308       0.061       0.110       0.002       0.278       0.103       0.957
  | Times   88:        0.073       0.254       0.055       0.083       0.002       0.394       0.096       0.957
  | Times   89:        0.108       0.357       0.063       0.126       0.002       0.197       0.104       0.957
  | Times   90:        0.110       0.349       0.065       0.123       0.002       0.209       0.100       0.957
  | Times   91:        0.086       0.279       0.057       0.093       0.002       0.339       0.101       0.957
  | Times   92:        0.080       0.513       0.159       0.093       0.002       0.005       0.104       0.957
  | Times   93:        0.078       0.502       0.151       0.087       0.002       0.035       0.103       0.957
  | Times   94:        0.070       0.481       0.143       0.081       0.002       0.075       0.104       0.957
  | Times   95:        0.073       0.461       0.147       0.075       0.002       0.093       0.105       0.957
  | Times   96:        0.118       0.353       0.061       0.152       0.002       0.152       0.118       0.957
  | Times   97:        0.115       0.352       0.065       0.149       0.002       0.152       0.121       0.957
  | Times   98:        0.104       0.324       0.065       0.138       0.002       0.208       0.116       0.957
  | Times   99:        0.116       0.352       0.065       0.151       0.002       0.150       0.121       0.957
  | Times  100:        0.126       0.365       0.073       0.142       0.002       0.131       0.118       0.957
  | Times  101:        0.109       0.334       0.067       0.136       0.002       0.192       0.117       0.957
  | Times  102:        0.102       0.298       0.060       0.121       0.002       0.258       0.116       0.957
  | Times  103:        0.091       0.295       0.059       0.110       0.002       0.282       0.117       0.957
  | Times  104:        0.073       0.240       0.054       0.082       0.002       0.396       0.110       0.957
  | Times  105:        0.106       0.347       0.064       0.125       0.002       0.194       0.119       0.957
  | Times  106:        0.106       0.331       0.065       0.123       0.002       0.214       0.115       0.957
  | Times  107:        0.083       0.267       0.056       0.093       0.002       0.341       0.115       0.957
  | Times  108:        0.091       0.493       0.154       0.093       0.002       0.003       0.121       0.957
  | Times  109:        0.085       0.477       0.145       0.087       0.002       0.042       0.119       0.957
  | Times  110:        0.071       0.459       0.137       0.081       0.002       0.090       0.118       0.957
  | Times  111:        0.078       0.434       0.141       0.075       0.002       0.107       0.119       0.957
  | Times  112:        0.119       0.355       0.061       0.151       0.002       0.141       0.128       0.957
  | Times  113:        0.120       0.351       0.064       0.149       0.002       0.141       0.129       0.957
  | Times  114:        0.105       0.328       0.064       0.139       0.002       0.191       0.128       0.957
  | Times  115:        0.120       0.351       0.064       0.152       0.002       0.138       0.130       0.957
  | Times  116:        0.128       0.366       0.071       0.143       0.002       0.118       0.129       0.957
  | Times  117:        0.110       0.336       0.065       0.135       0.002       0.181       0.126       0.957
  | Times  118:        0.108       0.304       0.061       0.121       0.002       0.236       0.125       0.957
  | Times  119:        0.094       0.294       0.058       0.106       0.002       0.275       0.127       0.957
  | Times  120:        0.075       0.238       0.053       0.081       0.002       0.388       0.120       0.957
  | Times  121:        0.109       0.346       0.061       0.125       0.002       0.186       0.128       0.957
  | Times  122:        0.112       0.335       0.063       0.124       0.002       0.195       0.125       0.957
  | Times  123:        0.090       0.272       0.056       0.093       0.002       0.318       0.125       0.957
  | Times  124:        0.082       0.494       0.151       0.093       0.002       0.002       0.133       0.957
  | Times  125:        0.087       0.481       0.147       0.087       0.002       0.020       0.132       0.957
  | Times  126:        0.079       0.462       0.139       0.082       0.002       0.066       0.127       0.957
  | Times  127:        0.071       0.434       0.140       0.076       0.002       0.109       0.125       0.957
  | Times  sum:       12.971      47.517      11.076      15.211       0.236      23.257      12.186     122.454

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.089
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.09742814 eV
  Highest occupied state (VBM) at     -6.53144593 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33658966 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.86803558 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.01097210 Ha       -4898.34777610 eV
  | XC energy correction          :         -22.38337946 Ha        -609.08274479 eV
  | XC potential correction       :          42.14542956 Ha        1146.83548864 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.52023498 Ha        -776.07508001 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25875349 Ha       -8932.37515675 eV
  | Total energy, T -> 0          :        -328.25875349 Ha       -8932.37515675 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25875349 Ha       -8932.37515675 eV

  Derived energy quantities:
  | Kinetic energy                :         288.69091946 Ha        7855.67961121 eV
  | Electrostatic energy          :        -573.80935806 Ha      -15614.14707183 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02088021 Ha          -0.56817949 eV
  | Sum of eigenvalues per atom                           :        -136.06521600 eV
  | Total energy (T->0) per atom                          :        -248.12153213 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.12153213 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.699 s, elapsed       80.708 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8227E-02
  | Change of unmixed KS density  :  0.9417E-03
  | Change of sum of eigenvalues  : -0.5517E+00 eV
  | Change of total energy        :  0.2280E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.127 s           2.127 s
  | Charge density update                       :        0.638 s           0.639 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.329 s           0.330 s
  | Fock matrix evaluation                      :        0.971 s           0.971 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.494 MB (on task  31)
  |   Maximum:       67.402 MB (on task   4)
  |   Average:       56.893 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.611 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       77.292 MB (on task  84 after allocating gradient_basis_wave)
  |   Average:       66.285 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.911 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   4)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100809.674
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349223E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.141238E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.767 s, elapsed       40.832 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17071875557303429
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.86865133
  Full exact exchange energy:    1129.447463934345 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.133       0.379       0.073       0.153       0.002       0.125       0.093       0.957
  | Times    1:        0.123       0.374       0.069       0.153       0.002       0.147       0.089       0.957
  | Times    2:        0.109       0.340       0.067       0.142       0.002       0.205       0.091       0.957
  | Times    3:        0.122       0.369       0.068       0.154       0.002       0.152       0.089       0.957
  | Times    4:        0.134       0.382       0.073       0.152       0.002       0.120       0.093       0.957
  | Times    5:        0.112       0.352       0.069       0.143       0.002       0.189       0.090       0.957
  | Times    6:        0.112       0.319       0.063       0.124       0.002       0.250       0.087       0.957
  | Times    7:        0.093       0.312       0.061       0.112       0.002       0.290       0.087       0.957
  | Times    8:        0.078       0.250       0.055       0.085       0.002       0.404       0.083       0.957
  | Times    9:        0.112       0.365       0.067       0.131       0.002       0.192       0.088       0.957
  | Times   10:        0.110       0.350       0.066       0.131       0.002       0.210       0.088       0.957
  | Times   11:        0.096       0.288       0.060       0.097       0.002       0.331       0.084       0.957
  | Times   12:        0.082       0.518       0.160       0.098       0.002       0.004       0.093       0.957
  | Times   13:        0.079       0.511       0.148       0.091       0.002       0.032       0.094       0.957
  | Times   14:        0.082       0.488       0.149       0.083       0.002       0.061       0.091       0.957
  | Times   15:        0.072       0.460       0.147       0.077       0.002       0.109       0.090       0.957
  | Times   16:        0.123       0.371       0.069       0.162       0.002       0.166       0.063       0.957
  | Times   17:        0.119       0.368       0.073       0.159       0.002       0.176       0.060       0.957
  | Times   18:        0.106       0.340       0.071       0.147       0.002       0.229       0.062       0.957
  | Times   19:        0.124       0.374       0.069       0.162       0.002       0.165       0.061       0.957
  | Times   20:        0.137       0.385       0.080       0.153       0.002       0.136       0.064       0.957
  | Times   21:        0.118       0.355       0.072       0.145       0.002       0.202       0.062       0.957
  | Times   22:        0.110       0.318       0.066       0.127       0.002       0.274       0.061       0.957
  | Times   23:        0.099       0.315       0.065       0.113       0.002       0.307       0.057       0.957
  | Times   24:        0.077       0.254       0.058       0.084       0.002       0.426       0.056       0.957
  | Times   25:        0.113       0.367       0.071       0.133       0.002       0.212       0.058       0.957
  | Times   26:        0.118       0.349       0.070       0.130       0.002       0.228       0.061       0.957
  | Times   27:        0.086       0.284       0.062       0.095       0.002       0.373       0.054       0.957
  | Times   28:        0.094       0.525       0.170       0.097       0.002       0.005       0.063       0.957
  | Times   29:        0.087       0.512       0.163       0.091       0.002       0.042       0.060       0.957
  | Times   30:        0.075       0.494       0.156       0.084       0.002       0.083       0.063       0.957
  | Times   31:        0.071       0.461       0.157       0.078       0.002       0.128       0.060       0.957
  | Times   32:        0.122       0.370       0.070       0.156       0.002       0.154       0.082       0.957
  | Times   33:        0.119       0.365       0.072       0.156       0.002       0.165       0.078       0.957
  | Times   34:        0.105       0.339       0.069       0.146       0.002       0.214       0.081       0.957
  | Times   35:        0.125       0.367       0.070       0.159       0.002       0.155       0.078       0.957
  | Times   36:        0.133       0.381       0.078       0.154       0.002       0.127       0.082       0.957
  | Times   37:        0.116       0.349       0.072       0.146       0.002       0.191       0.081       0.957
  | Times   38:        0.114       0.315       0.064       0.126       0.002       0.257       0.079       0.957
  | Times   39:        0.096       0.312       0.064       0.115       0.002       0.293       0.074       0.957
  | Times   40:        0.078       0.252       0.057       0.085       0.002       0.408       0.075       0.957
  | Times   41:        0.113       0.362       0.071       0.132       0.002       0.200       0.077       0.957
  | Times   42:        0.111       0.347       0.069       0.129       0.002       0.219       0.079       0.957
  | Times   43:        0.088       0.282       0.061       0.096       0.002       0.355       0.072       0.957
  | Times   44:        0.090       0.519       0.163       0.098       0.002       0.007       0.079       0.957
  | Times   45:        0.077       0.503       0.156       0.091       0.002       0.049       0.079       0.957
  | Times   46:        0.075       0.483       0.151       0.084       0.002       0.081       0.081       0.957
  | Times   47:        0.078       0.458       0.153       0.079       0.002       0.108       0.080       0.957
  | Times   48:        0.120       0.363       0.065       0.158       0.002       0.151       0.097       0.957
  | Times   49:        0.118       0.362       0.068       0.158       0.002       0.153       0.095       0.957
  | Times   50:        0.108       0.333       0.066       0.145       0.002       0.209       0.093       0.957
  | Times   51:        0.131       0.365       0.072       0.154       0.002       0.138       0.094       0.957
  | Times   52:        0.133       0.380       0.075       0.152       0.002       0.119       0.097       0.957
  | Times   53:        0.119       0.346       0.069       0.144       0.002       0.180       0.097       0.957
  | Times   54:        0.105       0.310       0.061       0.125       0.002       0.259       0.096       0.957
  | Times   55:        0.096       0.308       0.061       0.115       0.002       0.284       0.090       0.957
  | Times   56:        0.078       0.250       0.054       0.086       0.002       0.396       0.091       0.957
  | Times   57:        0.113       0.359       0.067       0.133       0.002       0.191       0.092       0.957
  | Times   58:        0.112       0.341       0.066       0.129       0.002       0.212       0.096       0.957
  | Times   59:        0.087       0.277       0.057       0.095       0.002       0.350       0.088       0.957
  | Times   60:        0.085       0.514       0.156       0.097       0.002       0.005       0.096       0.957
  | Times   61:        0.079       0.500       0.147       0.091       0.002       0.041       0.097       0.957
  | Times   62:        0.074       0.478       0.143       0.084       0.002       0.078       0.097       0.957
  | Times   63:        0.076       0.455       0.145       0.077       0.002       0.106       0.095       0.957
  | Times   64:        0.122       0.368       0.066       0.148       0.002       0.155       0.097       0.957
  | Times   65:        0.118       0.362       0.069       0.145       0.002       0.161       0.099       0.957
  | Times   66:        0.104       0.336       0.067       0.136       0.002       0.217       0.095       0.957
  | Times   67:        0.122       0.368       0.066       0.149       0.002       0.151       0.100       0.957
  | Times   68:        0.129       0.378       0.073       0.142       0.002       0.135       0.097       0.957
  | Times   69:        0.111       0.346       0.068       0.134       0.002       0.200       0.096       0.957
  | Times   70:        0.108       0.312       0.062       0.120       0.002       0.256       0.097       0.957
  | Times   71:        0.092       0.310       0.061       0.109       0.002       0.289       0.094       0.957
  | Times   72:        0.077       0.253       0.055       0.082       0.002       0.398       0.090       0.957
  | Times   73:        0.122       0.361       0.065       0.125       0.002       0.184       0.097       0.957
  | Times   74:        0.109       0.344       0.066       0.123       0.002       0.217       0.096       0.957
  | Times   75:        0.087       0.277       0.058       0.094       0.002       0.346       0.093       0.957
  | Times   76:        0.084       0.518       0.156       0.094       0.002       0.006       0.097       0.957
  | Times   77:        0.087       0.499       0.152       0.087       0.002       0.030       0.100       0.957
  | Times   78:        0.073       0.479       0.140       0.081       0.002       0.082       0.099       0.957
  | Times   79:        0.084       0.457       0.141       0.075       0.002       0.099       0.099       0.957
  | Times   80:        0.117       0.369       0.061       0.152       0.002       0.153       0.103       0.957
  | Times   81:        0.116       0.364       0.067       0.151       0.002       0.150       0.106       0.957
  | Times   82:        0.101       0.337       0.067       0.139       0.002       0.209       0.101       0.957
  | Times   83:        0.120       0.363       0.064       0.154       0.002       0.147       0.106       0.957
  | Times   84:        0.128       0.378       0.074       0.144       0.002       0.127       0.103       0.957
  | Times   85:        0.111       0.346       0.068       0.136       0.002       0.192       0.102       0.957
  | Times   86:        0.108       0.314       0.062       0.122       0.002       0.248       0.101       0.957
  | Times   87:        0.095       0.308       0.061       0.110       0.002       0.278       0.103       0.957
  | Times   88:        0.072       0.253       0.055       0.083       0.002       0.394       0.096       0.957
  | Times   89:        0.107       0.357       0.064       0.126       0.002       0.196       0.104       0.957
  | Times   90:        0.109       0.348       0.065       0.123       0.002       0.209       0.101       0.957
  | Times   91:        0.086       0.279       0.057       0.093       0.002       0.338       0.101       0.957
  | Times   92:        0.080       0.513       0.158       0.093       0.002       0.005       0.105       0.957
  | Times   93:        0.078       0.501       0.149       0.087       0.002       0.036       0.103       0.957
  | Times   94:        0.070       0.481       0.143       0.081       0.002       0.075       0.105       0.957
  | Times   95:        0.070       0.460       0.144       0.075       0.002       0.101       0.106       0.957
  | Times   96:        0.118       0.353       0.061       0.151       0.002       0.142       0.130       0.957
  | Times   97:        0.116       0.351       0.064       0.149       0.002       0.140       0.133       0.957
  | Times   98:        0.104       0.324       0.065       0.138       0.002       0.196       0.128       0.957
  | Times   99:        0.115       0.352       0.065       0.151       0.002       0.139       0.133       0.957
  | Times  100:        0.126       0.364       0.073       0.143       0.002       0.119       0.130       0.957
  | Times  101:        0.110       0.334       0.067       0.136       0.002       0.179       0.129       0.957
  | Times  102:        0.101       0.298       0.060       0.120       0.002       0.246       0.128       0.957
  | Times  103:        0.092       0.294       0.059       0.109       0.002       0.271       0.129       0.957
  | Times  104:        0.072       0.240       0.054       0.082       0.002       0.385       0.122       0.957
  | Times  105:        0.106       0.347       0.064       0.125       0.002       0.181       0.131       0.957
  | Times  106:        0.106       0.331       0.065       0.123       0.002       0.203       0.127       0.957
  | Times  107:        0.082       0.266       0.056       0.093       0.002       0.330       0.127       0.957
  | Times  108:        0.079       0.494       0.152       0.093       0.002       0.004       0.133       0.957
  | Times  109:        0.085       0.477       0.150       0.087       0.002       0.026       0.131       0.957
  | Times  110:        0.075       0.461       0.140       0.081       0.002       0.069       0.130       0.957
  | Times  111:        0.079       0.434       0.139       0.076       0.002       0.097       0.131       0.957
  | Times  112:        0.119       0.354       0.060       0.152       0.002       0.140       0.130       0.957
  | Times  113:        0.119       0.350       0.063       0.150       0.002       0.140       0.131       0.957
  | Times  114:        0.104       0.328       0.064       0.140       0.002       0.190       0.129       0.957
  | Times  115:        0.119       0.350       0.064       0.153       0.002       0.137       0.132       0.957
  | Times  116:        0.128       0.365       0.071       0.143       0.002       0.117       0.130       0.957
  | Times  117:        0.110       0.335       0.065       0.136       0.002       0.180       0.128       0.957
  | Times  118:        0.109       0.303       0.060       0.122       0.002       0.234       0.127       0.957
  | Times  119:        0.093       0.294       0.058       0.107       0.002       0.273       0.129       0.957
  | Times  120:        0.075       0.237       0.053       0.081       0.002       0.387       0.121       0.957
  | Times  121:        0.109       0.344       0.062       0.125       0.002       0.186       0.130       0.957
  | Times  122:        0.111       0.334       0.064       0.124       0.002       0.195       0.127       0.957
  | Times  123:        0.090       0.270       0.056       0.093       0.002       0.318       0.127       0.957
  | Times  124:        0.081       0.494       0.151       0.093       0.002       0.002       0.134       0.957
  | Times  125:        0.080       0.482       0.141       0.087       0.002       0.030       0.134       0.957
  | Times  126:        0.080       0.462       0.137       0.081       0.002       0.065       0.129       0.957
  | Times  127:        0.079       0.434       0.139       0.076       0.002       0.101       0.126       0.957
  | Times  sum:       12.950      47.474      11.048      15.213       0.234      23.033      12.492     122.446

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.093
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

