------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113304.171
  Time zero on CPU 1             :   0.270738760000000E+02  s.
  Internal wall clock time zero  :           520428784.171  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A4E2DC6C-FA1B-4E8F-A6B5-458823A521B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.051       0.146       0.032       0.062       0.008       0.232       0.114       0.645
  | Times  119:        0.046       0.155       0.029       0.047       0.010       0.246       0.113       0.645
  | Times  120:        0.041       0.129       0.029       0.046       0.010       0.280       0.111       0.645
  | Times  121:        0.042       0.276       0.081       0.050       0.003       0.078       0.115       0.645
  | Times  122:        0.037       0.253       0.085       0.043       0.003       0.111       0.114       0.645
  | Times  123:        0.048       0.275       0.082       0.053       0.003       0.070       0.114       0.645
  | Times  124:        0.046       0.305       0.097       0.052       0.003       0.028       0.114       0.645
  | Times  125:        0.039       0.245       0.079       0.043       0.003       0.122       0.114       0.645
  | Times  126:        0.044       0.297       0.106       0.049       0.003       0.032       0.115       0.645
  | Times  127:        0.051       0.314       0.101       0.055       0.003       0.006       0.115       0.645
  | Times  128:        0.050       0.153       0.026       0.057       0.018       0.218       0.124       0.645
  | Times  129:        0.044       0.117       0.020       0.054       0.018       0.267       0.125       0.645
  | Times  130:        0.049       0.108       0.022       0.053       0.018       0.271       0.124       0.645
  | Times  131:        0.070       0.215       0.038       0.071       0.014       0.108       0.129       0.645
  | Times  132:        0.060       0.157       0.034       0.078       0.014       0.175       0.128       0.645
  | Times  133:        0.064       0.197       0.038       0.078       0.008       0.133       0.127       0.645
  | Times  134:        0.056       0.147       0.033       0.075       0.008       0.201       0.125       0.645
  | Times  135:        0.064       0.214       0.037       0.083       0.013       0.106       0.129       0.645
  | Times  136:        0.068       0.162       0.034       0.088       0.013       0.151       0.130       0.645
  | Times  137:        0.075       0.223       0.041       0.089       0.011       0.080       0.128       0.645
  | Times  138:        0.073       0.161       0.031       0.085       0.011       0.157       0.127       0.645
  | Times  139:        0.058       0.205       0.039       0.080       0.012       0.126       0.126       0.645
  | Times  140:        0.070       0.150       0.034       0.083       0.012       0.169       0.127       0.645
  | Times  141:        0.061       0.182       0.033       0.074       0.009       0.160       0.128       0.645
  | Times  142:        0.058       0.139       0.032       0.073       0.009       0.208       0.127       0.645
  | Times  143:        0.060       0.181       0.032       0.071       0.011       0.163       0.127       0.645
  | Times  144:        0.043       0.132       0.030       0.048       0.011       0.262       0.121       0.645
  | Times  145:        0.039       0.144       0.030       0.041       0.008       0.263       0.121       0.645
  | Times  146:        0.035       0.108       0.028       0.039       0.008       0.308       0.120       0.645
  | Times  147:        0.060       0.200       0.035       0.063       0.010       0.153       0.124       0.646
  | Times  148:        0.049       0.155       0.031       0.060       0.010       0.218       0.122       0.645
  | Times  149:        0.057       0.190       0.034       0.063       0.008       0.170       0.123       0.645
  | Times  150:        0.053       0.148       0.032       0.058       0.008       0.224       0.122       0.645
  | Times  151:        0.044       0.154       0.029       0.046       0.010       0.241       0.122       0.646
  | Times  152:        0.042       0.127       0.030       0.045       0.010       0.271       0.120       0.645
  | Times  153:        0.041       0.275       0.081       0.047       0.003       0.075       0.123       0.645
  | Times  154:        0.037       0.253       0.084       0.041       0.003       0.107       0.121       0.645
  | Times  155:        0.044       0.273       0.077       0.051       0.003       0.075       0.123       0.645
  | Times  156:        0.049       0.308       0.099       0.050       0.003       0.016       0.121       0.645
  | Times  157:        0.041       0.244       0.080       0.041       0.003       0.114       0.122       0.646
  | Times  158:        0.050       0.299       0.106       0.048       0.003       0.018       0.123       0.645
  | Times  159:        0.045       0.314       0.101       0.053       0.003       0.004       0.126       0.645
  | Times  160:        0.048       0.153       0.025       0.053       0.017       0.226       0.124       0.645
  | Times  161:        0.043       0.115       0.020       0.051       0.017       0.274       0.125       0.645
  | Times  162:        0.046       0.107       0.022       0.052       0.017       0.276       0.125       0.645
  | Times  163:        0.072       0.219       0.036       0.070       0.013       0.107       0.129       0.645
  | Times  164:        0.061       0.155       0.036       0.074       0.013       0.178       0.128       0.645
  | Times  165:        0.063       0.200       0.036       0.076       0.008       0.137       0.126       0.645
  | Times  166:        0.053       0.143       0.034       0.073       0.008       0.209       0.126       0.645
  | Times  167:        0.064       0.213       0.036       0.080       0.012       0.112       0.129       0.645
  | Times  168:        0.073       0.157       0.033       0.086       0.012       0.155       0.129       0.645
  | Times  169:        0.070       0.225       0.038       0.088       0.010       0.086       0.128       0.645
  | Times  170:        0.070       0.160       0.034       0.085       0.010       0.158       0.127       0.645
  | Times  171:        0.057       0.207       0.037       0.078       0.010       0.130       0.126       0.645
  | Times  172:        0.067       0.149       0.034       0.082       0.010       0.175       0.128       0.645
  | Times  173:        0.059       0.187       0.028       0.073       0.009       0.163       0.126       0.645
  | Times  174:        0.059       0.137       0.032       0.072       0.009       0.210       0.127       0.645
  | Times  175:        0.059       0.182       0.032       0.070       0.011       0.163       0.128       0.645
  | Times  176:        0.042       0.130       0.030       0.048       0.011       0.263       0.122       0.645
  | Times  177:        0.040       0.144       0.029       0.041       0.007       0.263       0.121       0.645
  | Times  178:        0.035       0.109       0.028       0.039       0.007       0.307       0.120       0.645
  | Times  179:        0.059       0.203       0.034       0.063       0.010       0.152       0.125       0.645
  | Times  180:        0.047       0.152       0.032       0.060       0.010       0.221       0.123       0.645
  | Times  181:        0.055       0.194       0.033       0.061       0.007       0.172       0.122       0.645
  | Times  182:        0.049       0.145       0.033       0.058       0.007       0.232       0.122       0.645
  | Times  183:        0.045       0.157       0.028       0.045       0.010       0.238       0.123       0.645
  | Times  184:        0.039       0.123       0.030       0.045       0.010       0.277       0.121       0.645
  | Times  185:        0.040       0.275       0.079       0.048       0.003       0.078       0.123       0.645
  | Times  186:        0.035       0.252       0.082       0.041       0.003       0.111       0.121       0.645
  | Times  187:        0.042       0.271       0.076       0.051       0.003       0.081       0.122       0.645
  | Times  188:        0.048       0.307       0.102       0.049       0.003       0.012       0.124       0.645
  | Times  189:        0.042       0.243       0.078       0.042       0.003       0.116       0.123       0.646
  | Times  190:        0.047       0.298       0.100       0.048       0.003       0.025       0.124       0.645
  | Times  191:        0.046       0.316       0.099       0.053       0.003       0.004       0.126       0.645
  | Times  192:        0.048       0.149       0.024       0.053       0.018       0.210       0.143       0.645
  | Times  193:        0.044       0.109       0.020       0.052       0.018       0.258       0.144       0.645
  | Times  194:        0.048       0.103       0.021       0.053       0.018       0.259       0.144       0.645
  | Times  195:        0.067       0.211       0.036       0.070       0.013       0.100       0.148       0.645
  | Times  196:        0.061       0.148       0.034       0.077       0.013       0.165       0.147       0.645
  | Times  197:        0.063       0.194       0.035       0.077       0.008       0.123       0.145       0.646
  | Times  198:        0.055       0.138       0.033       0.073       0.008       0.194       0.144       0.645
  | Times  199:        0.064       0.206       0.035       0.081       0.013       0.100       0.147       0.645
  | Times  200:        0.069       0.153       0.033       0.088       0.013       0.143       0.147       0.645
  | Times  201:        0.074       0.216       0.039       0.087       0.010       0.074       0.147       0.645
  | Times  202:        0.069       0.152       0.030       0.084       0.010       0.155       0.145       0.645
  | Times  203:        0.057       0.200       0.036       0.078       0.012       0.116       0.145       0.645
  | Times  204:        0.066       0.143       0.032       0.083       0.012       0.163       0.146       0.645
  | Times  205:        0.060       0.176       0.028       0.074       0.009       0.153       0.145       0.645
  | Times  206:        0.060       0.132       0.032       0.073       0.009       0.195       0.145       0.645
  | Times  207:        0.057       0.174       0.030       0.070       0.010       0.157       0.147       0.645
  | Times  208:        0.042       0.124       0.030       0.047       0.011       0.252       0.140       0.645
  | Times  209:        0.039       0.139       0.027       0.041       0.008       0.252       0.139       0.645
  | Times  210:        0.034       0.103       0.028       0.039       0.008       0.295       0.139       0.645
  | Times  211:        0.059       0.196       0.034       0.062       0.010       0.140       0.143       0.645
  | Times  212:        0.048       0.148       0.031       0.059       0.010       0.208       0.142       0.645
  | Times  213:        0.054       0.185       0.033       0.063       0.008       0.162       0.141       0.645
  | Times  214:        0.049       0.139       0.031       0.058       0.008       0.220       0.140       0.645
  | Times  215:        0.042       0.149       0.027       0.046       0.010       0.231       0.141       0.645
  | Times  216:        0.041       0.122       0.029       0.045       0.010       0.258       0.140       0.646
  | Times  217:        0.043       0.264       0.078       0.047       0.003       0.071       0.140       0.645
  | Times  218:        0.036       0.243       0.081       0.041       0.003       0.103       0.139       0.645
  | Times  219:        0.042       0.263       0.078       0.050       0.003       0.067       0.142       0.645
  | Times  220:        0.049       0.293       0.094       0.050       0.003       0.015       0.143       0.645
  | Times  221:        0.038       0.233       0.076       0.042       0.003       0.112       0.142       0.645
  | Times  222:        0.048       0.283       0.100       0.048       0.003       0.020       0.143       0.645
  | Times  223:        0.044       0.301       0.096       0.053       0.003       0.004       0.144       0.645
  | Times  224:        0.048       0.150       0.024       0.053       0.017       0.212       0.142       0.645
  | Times  225:        0.044       0.110       0.019       0.051       0.017       0.262       0.142       0.645
  | Times  226:        0.049       0.101       0.021       0.052       0.017       0.263       0.142       0.645
  | Times  227:        0.072       0.213       0.034       0.070       0.013       0.099       0.145       0.645
  | Times  228:        0.064       0.147       0.033       0.075       0.013       0.169       0.144       0.645
  | Times  229:        0.062       0.196       0.035       0.077       0.008       0.124       0.144       0.645
  | Times  230:        0.056       0.137       0.032       0.073       0.008       0.195       0.144       0.646
  | Times  231:        0.064       0.208       0.034       0.080       0.013       0.102       0.144       0.645
  | Times  232:        0.071       0.150       0.032       0.084       0.013       0.151       0.145       0.645
  | Times  233:        0.075       0.218       0.038       0.084       0.010       0.075       0.145       0.645
  | Times  234:        0.070       0.151       0.030       0.082       0.010       0.159       0.144       0.645
  | Times  235:        0.058       0.204       0.036       0.077       0.011       0.117       0.143       0.645
  | Times  236:        0.069       0.141       0.032       0.079       0.011       0.169       0.144       0.645
  | Times  237:        0.061       0.178       0.028       0.070       0.009       0.157       0.142       0.645
  | Times  238:        0.061       0.132       0.032       0.069       0.009       0.201       0.142       0.645
  | Times  239:        0.059       0.175       0.031       0.064       0.011       0.162       0.144       0.645
  | Times  240:        0.043       0.122       0.029       0.047       0.011       0.256       0.139       0.645
  | Times  241:        0.038       0.140       0.027       0.040       0.008       0.255       0.137       0.645
  | Times  242:        0.039       0.101       0.027       0.039       0.008       0.296       0.136       0.645
  | Times  243:        0.060       0.198       0.034       0.062       0.010       0.142       0.141       0.645
  | Times  244:        0.049       0.145       0.030       0.059       0.010       0.213       0.139       0.645
  | Times  245:        0.057       0.188       0.033       0.063       0.008       0.157       0.139       0.645
  | Times  246:        0.055       0.140       0.031       0.058       0.008       0.215       0.139       0.645
  | Times  247:        0.044       0.152       0.027       0.046       0.010       0.227       0.139       0.645
  | Times  248:        0.042       0.123       0.029       0.045       0.010       0.258       0.138       0.645
  | Times  249:        0.041       0.266       0.077       0.047       0.003       0.073       0.137       0.645
  | Times  250:        0.036       0.243       0.079       0.041       0.003       0.105       0.139       0.645
  | Times  251:        0.051       0.266       0.076       0.050       0.003       0.060       0.140       0.645
  | Times  252:        0.046       0.294       0.097       0.050       0.003       0.014       0.142       0.645
  | Times  253:        0.038       0.235       0.076       0.042       0.003       0.113       0.139       0.645
  | Times  254:        0.043       0.283       0.097       0.048       0.003       0.030       0.141       0.645
  | Times  255:        0.047       0.302       0.094       0.053       0.003       0.006       0.140       0.645
  | Times  sum:       13.737      48.132      11.458      16.059       2.368      42.151      31.308     165.213

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.108
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.054 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07307247 eV
  Highest occupied state (VBM) at     -6.49241629 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34627135 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.83868764 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97848369 Ha       -4897.46372130 eV
  | XC energy correction          :         -22.38600711 Ha        -609.15424681 eV
  | XC potential correction       :          42.14940089 Ha        1146.94355395 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.55536580 Ha        -777.03103823 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.26005222 Ha       -8932.41049687 eV
  | Total energy, T -> 0          :        -328.26005222 Ha       -8932.41049687 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.26005222 Ha       -8932.41049687 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68591038 Ha        7855.54330715 eV
  | Electrostatic energy          :        -573.80209639 Ha      -15613.94947189 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02094153 Ha          -0.56984807 eV
  | Sum of eigenvalues per atom                           :        -136.04065893 eV
  | Total energy (T->0) per atom                          :        -248.12251380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.12251380 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.046 s, elapsed       84.163 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1149E-01
  | Change of unmixed KS density  :  0.7903E-02
  | Change of sum of eigenvalues  : -0.4914E+00 eV
  | Change of total energy        :  0.1638E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.381 s           1.335 s
  | Charge density update                       :        0.336 s           0.337 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.172 s           0.172 s
  | Fock matrix evaluation                      :        0.660 s           0.660 s
  | Solution of K.-S. eqns.                     :        0.080 s           0.080 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.171 MB (on task  33)
  |   Maximum:       38.151 MB (on task  73)
  |   Average:       31.454 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.607 MB (on task 146 after allocating gradient_basis_wave)
  |   Maximum:       48.029 MB (on task 201 after allocating gradient_basis_wave)
  |   Average:       40.507 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.608 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       29.497 MB (ovlp3fn2%dat on task   9)
  |   Average:       22.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  113322.526
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348344E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.141778E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.012 s, elapsed       41.573 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17072078958153725
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52644247
  Full exact exchange energy:    1129.363837989699 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.053       0.160       0.028       0.060       0.018       0.217       0.109       0.647
  | Times    1:        0.044       0.119       0.020       0.056       0.018       0.280       0.109       0.646
  | Times    2:        0.049       0.109       0.021       0.057       0.018       0.283       0.109       0.647
  | Times    3:        0.071       0.223       0.042       0.075       0.013       0.113       0.110       0.647
  | Times    4:        0.063       0.160       0.032       0.081       0.013       0.189       0.110       0.647
  | Times    5:        0.064       0.203       0.042       0.082       0.008       0.137       0.111       0.647
  | Times    6:        0.056       0.148       0.030       0.079       0.008       0.216       0.110       0.646
  | Times    7:        0.066       0.219       0.042       0.084       0.013       0.113       0.109       0.647
  | Times    8:        0.074       0.161       0.031       0.091       0.013       0.167       0.110       0.646
  | Times    9:        0.075       0.228       0.045       0.093       0.011       0.084       0.112       0.647
  | Times   10:        0.072       0.163       0.030       0.091       0.011       0.168       0.112       0.647
  | Times   11:        0.060       0.212       0.044       0.083       0.012       0.126       0.110       0.647
  | Times   12:        0.069       0.154       0.031       0.088       0.012       0.182       0.111       0.646
  | Times   13:        0.060       0.186       0.034       0.077       0.009       0.171       0.109       0.647
  | Times   14:        0.062       0.144       0.031       0.076       0.009       0.215       0.109       0.647
  | Times   15:        0.059       0.188       0.034       0.074       0.011       0.170       0.110       0.647
  | Times   16:        0.043       0.129       0.029       0.050       0.011       0.282       0.103       0.647
  | Times   17:        0.040       0.151       0.032       0.042       0.008       0.271       0.103       0.647
  | Times   18:        0.037       0.105       0.028       0.040       0.008       0.327       0.103       0.647
  | Times   19:        0.064       0.208       0.038       0.066       0.010       0.156       0.105       0.646
  | Times   20:        0.050       0.157       0.031       0.062       0.010       0.233       0.103       0.646
  | Times   21:        0.058       0.194       0.038       0.066       0.008       0.178       0.105       0.647
  | Times   22:        0.052       0.151       0.029       0.062       0.008       0.241       0.104       0.646
  | Times   23:        0.046       0.160       0.033       0.047       0.010       0.247       0.103       0.647
  | Times   24:        0.043       0.134       0.028       0.047       0.010       0.281       0.103       0.647
  | Times   25:        0.042       0.280       0.086       0.050       0.003       0.083       0.103       0.647
  | Times   26:        0.041       0.255       0.086       0.044       0.003       0.112       0.106       0.647
  | Times   27:        0.047       0.275       0.081       0.053       0.003       0.082       0.105       0.647
  | Times   28:        0.047       0.315       0.104       0.052       0.003       0.019       0.108       0.647
  | Times   29:        0.046       0.251       0.084       0.043       0.003       0.117       0.103       0.647
  | Times   30:        0.044       0.306       0.113       0.049       0.003       0.024       0.107       0.647
  | Times   31:        0.046       0.321       0.109       0.056       0.003       0.006       0.106       0.647
  | Times   32:        0.052       0.158       0.027       0.056       0.018       0.228       0.108       0.646
  | Times   33:        0.044       0.118       0.021       0.054       0.018       0.284       0.109       0.647
  | Times   34:        0.049       0.106       0.023       0.054       0.018       0.288       0.109       0.647
  | Times   35:        0.075       0.224       0.040       0.075       0.013       0.111       0.109       0.647
  | Times   36:        0.063       0.156       0.034       0.082       0.013       0.190       0.109       0.647
  | Times   37:        0.064       0.206       0.041       0.080       0.009       0.136       0.110       0.647
  | Times   38:        0.056       0.145       0.033       0.078       0.009       0.217       0.109       0.646
  | Times   39:        0.068       0.223       0.041       0.083       0.014       0.107       0.110       0.647
  | Times   40:        0.074       0.159       0.034       0.090       0.014       0.165       0.109       0.646
  | Times   41:        0.077       0.233       0.044       0.091       0.010       0.079       0.112       0.647
  | Times   42:        0.074       0.161       0.032       0.088       0.010       0.169       0.112       0.647
  | Times   43:        0.060       0.215       0.042       0.081       0.011       0.126       0.110       0.646
  | Times   44:        0.071       0.150       0.033       0.086       0.011       0.184       0.111       0.647
  | Times   45:        0.063       0.191       0.034       0.074       0.009       0.165       0.111       0.647
  | Times   46:        0.062       0.140       0.032       0.075       0.009       0.219       0.110       0.647
  | Times   47:        0.061       0.193       0.032       0.070       0.011       0.171       0.108       0.646
  | Times   48:        0.043       0.127       0.031       0.049       0.011       0.282       0.102       0.647
  | Times   49:        0.041       0.154       0.031       0.042       0.008       0.267       0.104       0.647
  | Times   50:        0.037       0.104       0.029       0.040       0.008       0.326       0.103       0.646
  | Times   51:        0.062       0.213       0.038       0.067       0.011       0.152       0.105       0.647
  | Times   52:        0.050       0.155       0.034       0.063       0.011       0.230       0.104       0.647
  | Times   53:        0.058       0.197       0.038       0.067       0.008       0.173       0.106       0.647
  | Times   54:        0.055       0.146       0.032       0.062       0.008       0.239       0.105       0.647
  | Times   55:        0.045       0.160       0.032       0.047       0.010       0.250       0.103       0.646
  | Times   56:        0.041       0.130       0.030       0.046       0.010       0.287       0.102       0.647
  | Times   57:        0.042       0.282       0.086       0.050       0.003       0.079       0.105       0.647
  | Times   58:        0.038       0.258       0.089       0.043       0.003       0.111       0.105       0.647
  | Times   59:        0.050       0.283       0.087       0.053       0.003       0.066       0.105       0.647
  | Times   60:        0.051       0.311       0.109       0.052       0.003       0.014       0.107       0.647
  | Times   61:        0.038       0.250       0.084       0.044       0.003       0.126       0.102       0.647
  | Times   62:        0.044       0.303       0.109       0.050       0.003       0.033       0.105       0.647
  | Times   63:        0.051       0.319       0.106       0.056       0.003       0.009       0.103       0.647
  | Times   64:        0.051       0.158       0.027       0.055       0.018       0.225       0.114       0.646
  | Times   65:        0.044       0.116       0.021       0.053       0.018       0.280       0.115       0.646
  | Times   66:        0.049       0.105       0.022       0.054       0.018       0.285       0.114       0.646
  | Times   67:        0.071       0.223       0.040       0.075       0.014       0.109       0.115       0.647
  | Times   68:        0.064       0.152       0.033       0.080       0.014       0.189       0.115       0.646
  | Times   69:        0.065       0.205       0.040       0.081       0.008       0.132       0.116       0.646
  | Times   70:        0.057       0.141       0.032       0.077       0.008       0.216       0.115       0.646
  | Times   71:        0.065       0.219       0.039       0.086       0.014       0.108       0.115       0.646
  | Times   72:        0.071       0.156       0.034       0.091       0.014       0.166       0.115       0.647
  | Times   73:        0.077       0.230       0.043       0.091       0.010       0.079       0.117       0.646
  | Times   74:        0.072       0.156       0.032       0.088       0.010       0.172       0.118       0.647
  | Times   75:        0.059       0.213       0.040       0.081       0.013       0.125       0.116       0.646
  | Times   76:        0.071       0.146       0.033       0.085       0.013       0.182       0.117       0.647
  | Times   77:        0.061       0.189       0.032       0.074       0.009       0.167       0.116       0.646
  | Times   78:        0.062       0.136       0.031       0.073       0.009       0.220       0.115       0.647
  | Times   79:        0.061       0.188       0.033       0.072       0.011       0.169       0.114       0.647
  | Times   80:        0.043       0.128       0.031       0.050       0.011       0.276       0.108       0.647
  | Times   81:        0.039       0.150       0.030       0.042       0.008       0.267       0.109       0.646
  | Times   82:        0.037       0.104       0.029       0.040       0.008       0.319       0.109       0.647
  | Times   83:        0.059       0.210       0.037       0.066       0.010       0.154       0.110       0.646
  | Times   84:        0.051       0.153       0.033       0.064       0.010       0.225       0.110       0.647
  | Times   85:        0.059       0.199       0.037       0.066       0.008       0.165       0.112       0.647
  | Times   86:        0.051       0.144       0.031       0.062       0.008       0.240       0.111       0.647
  | Times   87:        0.045       0.160       0.031       0.047       0.010       0.244       0.109       0.646
  | Times   88:        0.042       0.127       0.030       0.046       0.010       0.285       0.107       0.646
  | Times   89:        0.048       0.277       0.084       0.051       0.003       0.075       0.111       0.647
  | Times   90:        0.037       0.256       0.087       0.044       0.003       0.110       0.110       0.647
  | Times   91:        0.047       0.275       0.083       0.054       0.003       0.074       0.111       0.647
  | Times   92:        0.046       0.309       0.100       0.052       0.003       0.026       0.111       0.647
  | Times   93:        0.038       0.245       0.082       0.043       0.003       0.125       0.110       0.647
  | Times   94:        0.045       0.299       0.110       0.050       0.003       0.030       0.111       0.647
  | Times   95:        0.052       0.315       0.103       0.056       0.003       0.007       0.111       0.647
  | Times   96:        0.050       0.153       0.023       0.057       0.017       0.225       0.120       0.647
  | Times   97:        0.044       0.115       0.021       0.056       0.017       0.273       0.120       0.647
  | Times   98:        0.048       0.108       0.022       0.056       0.018       0.275       0.121       0.647
  | Times   99:        0.071       0.218       0.038       0.075       0.014       0.109       0.122       0.647
  | Times  100:        0.063       0.154       0.033       0.081       0.014       0.178       0.122       0.647
  | Times  101:        0.064       0.200       0.038       0.082       0.008       0.133       0.121       0.647
  | Times  102:        0.056       0.144       0.032       0.079       0.008       0.208       0.120       0.647
  | Times  103:        0.066       0.215       0.037       0.085       0.014       0.108       0.121       0.646
  | Times  104:        0.072       0.159       0.034       0.091       0.014       0.154       0.121       0.646
  | Times  105:        0.075       0.226       0.040       0.092       0.011       0.080       0.122       0.646
  | Times  106:        0.074       0.161       0.032       0.089       0.011       0.157       0.122       0.646
  | Times  107:        0.062       0.209       0.037       0.083       0.013       0.120       0.122       0.646
  | Times  108:        0.072       0.149       0.033       0.086       0.013       0.171       0.122       0.646
  | Times  109:        0.062       0.181       0.033       0.076       0.009       0.165       0.122       0.646
  | Times  110:        0.060       0.138       0.031       0.074       0.009       0.214       0.121       0.646
  | Times  111:        0.060       0.182       0.030       0.074       0.011       0.168       0.120       0.646
  | Times  112:        0.044       0.130       0.030       0.050       0.011       0.266       0.114       0.647
  | Times  113:        0.040       0.146       0.029       0.043       0.008       0.265       0.116       0.646
  | Times  114:        0.035       0.108       0.028       0.041       0.008       0.312       0.115       0.646
  | Times  115:        0.060       0.204       0.035       0.067       0.011       0.153       0.117       0.647
  | Times  116:        0.051       0.156       0.033       0.063       0.011       0.218       0.115       0.646
  | Times  117:        0.061       0.192       0.034       0.065       0.008       0.169       0.118       0.646
  | Times  118:        0.051       0.146       0.032       0.062       0.008       0.231       0.116       0.646
  | Times  119:        0.045       0.154       0.030       0.047       0.010       0.246       0.115       0.646
  | Times  120:        0.041       0.128       0.029       0.046       0.010       0.279       0.113       0.646
