------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.659
  Time zero on CPU 1             :   0.243578160000000E+02  s.
  Internal wall clock time zero  :           521719656.659  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2EF2B65-ECD6-4A3E-A1D7-D2866E285D07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        0.058       0.163       0.031       0.078       0.008       0.342       0.055       0.734
  | Times   69:        0.048       0.122       0.033       0.069       0.008       0.401       0.053       0.735
  | Times   70:        0.089       0.254       0.056       0.099       0.002       0.176       0.059       0.734
  | Times   71:        0.077       0.191       0.057       0.083       0.002       0.265       0.059       0.734
  | Times   72:        0.074       0.203       0.056       0.091       0.002       0.248       0.059       0.735
  | Times   73:        0.083       0.213       0.056       0.096       0.002       0.226       0.059       0.734
  | Times   74:        0.070       0.173       0.052       0.085       0.002       0.296       0.057       0.734
  | Times   75:        0.074       0.206       0.069       0.086       0.002       0.238       0.059       0.735
  | Times   76:        0.080       0.241       0.082       0.093       0.002       0.177       0.060       0.735
  | Times   77:        0.071       0.369       0.145       0.080       0.002       0.001       0.067       0.735
  | Times   78:        0.071       0.355       0.147       0.078       0.002       0.014       0.067       0.735
  | Times   79:        0.069       0.376       0.141       0.078       0.002       0.003       0.065       0.734
  | Times   80:        0.095       0.237       0.051       0.106       0.002       0.182       0.063       0.734
  | Times   81:        0.091       0.248       0.055       0.106       0.002       0.167       0.065       0.734
  | Times   82:        0.078       0.225       0.056       0.098       0.002       0.214       0.061       0.735
  | Times   83:        0.082       0.245       0.054       0.102       0.002       0.185       0.065       0.735
  | Times   84:        0.055       0.157       0.030       0.076       0.008       0.350       0.059       0.735
  | Times   85:        0.047       0.120       0.032       0.067       0.008       0.406       0.056       0.734
  | Times   86:        0.087       0.245       0.054       0.099       0.002       0.185       0.063       0.734
  | Times   87:        0.074       0.182       0.055       0.085       0.002       0.276       0.061       0.734
  | Times   88:        0.076       0.205       0.055       0.092       0.002       0.241       0.064       0.735
  | Times   89:        0.081       0.210       0.054       0.096       0.002       0.230       0.061       0.734
  | Times   90:        0.070       0.175       0.052       0.084       0.002       0.289       0.063       0.734
  | Times   91:        0.076       0.196       0.067       0.089       0.002       0.241       0.064       0.734
  | Times   92:        0.083       0.243       0.083       0.091       0.002       0.169       0.065       0.734
  | Times   93:        0.074       0.364       0.144       0.079       0.002       0.003       0.068       0.734
  | Times   94:        0.067       0.344       0.145       0.077       0.002       0.028       0.071       0.735
  | Times   95:        0.067       0.367       0.146       0.077       0.002       0.004       0.071       0.735
  | Times   96:        0.093       0.227       0.049       0.106       0.002       0.169       0.088       0.735
  | Times   97:        0.090       0.236       0.052       0.107       0.002       0.157       0.090       0.734
  | Times   98:        0.077       0.212       0.056       0.098       0.002       0.203       0.086       0.734
  | Times   99:        0.082       0.232       0.053       0.103       0.002       0.174       0.090       0.735
  | Times  100:        0.054       0.152       0.029       0.076       0.008       0.331       0.084       0.734
  | Times  101:        0.045       0.116       0.031       0.067       0.008       0.385       0.081       0.734
  | Times  102:        0.082       0.236       0.053       0.098       0.002       0.176       0.087       0.735
  | Times  103:        0.076       0.176       0.055       0.084       0.002       0.257       0.086       0.734
  | Times  104:        0.072       0.190       0.054       0.091       0.002       0.237       0.089       0.734
  | Times  105:        0.080       0.198       0.054       0.095       0.002       0.219       0.086       0.734
  | Times  106:        0.066       0.161       0.051       0.083       0.002       0.283       0.088       0.734
  | Times  107:        0.073       0.190       0.067       0.086       0.002       0.228       0.089       0.734
  | Times  108:        0.077       0.224       0.079       0.089       0.002       0.174       0.089       0.734
  | Times  109:        0.068       0.346       0.142       0.079       0.002       0.002       0.095       0.734
  | Times  110:        0.067       0.331       0.138       0.077       0.002       0.024       0.096       0.734
  | Times  111:        0.067       0.355       0.137       0.078       0.002       0.002       0.094       0.734
  | Times  112:        0.092       0.229       0.052       0.106       0.002       0.163       0.091       0.734
  | Times  113:        0.091       0.238       0.054       0.105       0.002       0.152       0.092       0.734
  | Times  114:        0.082       0.218       0.051       0.099       0.002       0.192       0.091       0.734
  | Times  115:        0.080       0.222       0.049       0.103       0.002       0.187       0.092       0.734
  | Times  116:        0.055       0.147       0.028       0.076       0.008       0.333       0.087       0.734
  | Times  117:        0.048       0.113       0.031       0.068       0.008       0.384       0.085       0.734
  | Times  118:        0.082       0.234       0.052       0.098       0.002       0.176       0.090       0.734
  | Times  119:        0.081       0.181       0.054       0.082       0.002       0.246       0.088       0.734
  | Times  120:        0.069       0.185       0.054       0.089       0.002       0.244       0.091       0.734
  | Times  121:        0.085       0.198       0.053       0.093       0.002       0.214       0.089       0.734
  | Times  122:        0.066       0.157       0.049       0.083       0.002       0.286       0.091       0.734
  | Times  123:        0.075       0.193       0.063       0.084       0.002       0.225       0.092       0.734
  | Times  124:        0.079       0.219       0.078       0.089       0.002       0.175       0.091       0.734
  | Times  125:        0.069       0.345       0.139       0.079       0.002       0.002       0.098       0.734
  | Times  126:        0.068       0.333       0.136       0.077       0.002       0.020       0.098       0.734
  | Times  127:        0.068       0.353       0.134       0.078       0.002       0.001       0.099       0.734
  | Times  sum:        9.676      30.016       9.136      11.583       0.329      25.037       8.236      94.012

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63194411 eV
  Highest occupied state (VBM) at     -7.60699182 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34310360 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95009542 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05140644 Ha       -4899.44805039 eV
  | XC energy correction          :         -22.33253923 Ha        -607.69931190 eV
  | XC potential correction       :          42.04999689 Ha        1144.23863364 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.57665924 Ha        -723.18769343 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70700156 Ha       -8890.14983816 eV
  | Total energy, T -> 0          :        -326.70700156 Ha       -8890.14983816 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70700156 Ha       -8890.14983816 eV

  Derived energy quantities:
  | Kinetic energy                :         289.97572099 Ha        7890.64083940 eV
  | Electrostatic energy          :        -573.63204214 Ha      -15609.32206016 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01932645 Ha          -0.52589938 eV
  | Sum of eigenvalues per atom                           :        -136.09577918 eV
  | Total energy (T->0) per atom                          :        -246.94860662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94860662 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.091 s, elapsed       56.023 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6995E-02
  | Change of unmixed KS density  :  0.1518E-02
  | Change of sum of eigenvalues  : -0.3141E+00 eV
  | Change of total energy        :  0.1705E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.622 s           1.622 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.240 s           0.240 s
  | Fock matrix evaluation                      :        0.749 s           0.749 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.789 MB (on task  53)
  |   Maximum:       53.198 MB (on task 118)
  |   Average:       45.131 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.255 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       60.074 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       51.327 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   6)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100759.134
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315980E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.137287E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.086 s, elapsed       29.832 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13527685403823853
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66733229
  Full exact exchange energy:    1127.355670926920 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.258       0.056       0.108       0.002       0.154       0.056       0.732
  | Times    1:        0.095       0.256       0.055       0.110       0.002       0.161       0.053       0.732
  | Times    2:        0.085       0.231       0.056       0.101       0.002       0.202       0.054       0.732
  | Times    3:        0.086       0.236       0.055       0.105       0.002       0.195       0.052       0.732
  | Times    4:        0.058       0.167       0.033       0.083       0.008       0.332       0.051       0.732
  | Times    5:        0.049       0.118       0.030       0.073       0.008       0.405       0.050       0.732
  | Times    6:        0.092       0.252       0.056       0.102       0.002       0.174       0.053       0.732
  | Times    7:        0.079       0.199       0.058       0.085       0.002       0.259       0.050       0.732
  | Times    8:        0.073       0.194       0.057       0.094       0.002       0.262       0.051       0.732
  | Times    9:        0.087       0.225       0.054       0.095       0.002       0.218       0.052       0.732
  | Times   10:        0.067       0.164       0.051       0.086       0.002       0.312       0.051       0.732
  | Times   11:        0.077       0.212       0.066       0.083       0.002       0.239       0.052       0.732
  | Times   12:        0.081       0.226       0.082       0.095       0.002       0.193       0.054       0.732
  | Times   13:        0.075       0.365       0.143       0.082       0.002       0.004       0.061       0.732
  | Times   14:        0.070       0.352       0.146       0.079       0.002       0.023       0.061       0.732
  | Times   15:        0.077       0.370       0.141       0.080       0.002       0.002       0.061       0.732
  | Times   16:        0.094       0.243       0.058       0.111       0.002       0.177       0.047       0.732
  | Times   17:        0.096       0.253       0.059       0.111       0.002       0.167       0.045       0.732
  | Times   18:        0.082       0.228       0.061       0.103       0.002       0.211       0.046       0.732
  | Times   19:        0.083       0.245       0.058       0.106       0.002       0.194       0.044       0.732
  | Times   20:        0.058       0.169       0.034       0.082       0.008       0.339       0.043       0.732
  | Times   21:        0.051       0.119       0.033       0.073       0.008       0.407       0.041       0.732
  | Times   22:        0.087       0.255       0.060       0.104       0.002       0.179       0.047       0.732
  | Times   23:        0.078       0.195       0.060       0.086       0.002       0.265       0.045       0.732
  | Times   24:        0.070       0.194       0.060       0.093       0.002       0.272       0.041       0.732
  | Times   25:        0.086       0.221       0.060       0.097       0.002       0.222       0.045       0.732
  | Times   26:        0.066       0.166       0.053       0.088       0.002       0.318       0.040       0.732
  | Times   27:        0.077       0.211       0.071       0.084       0.002       0.244       0.043       0.732
  | Times   28:        0.078       0.226       0.084       0.100       0.002       0.197       0.046       0.732
  | Times   29:        0.070       0.372       0.152       0.082       0.002       0.003       0.051       0.732
  | Times   30:        0.068       0.355       0.154       0.080       0.002       0.025       0.049       0.732
  | Times   31:        0.069       0.376       0.153       0.080       0.002       0.001       0.052       0.732
  | Times   32:        0.093       0.246       0.058       0.112       0.002       0.167       0.054       0.732
  | Times   33:        0.094       0.251       0.058       0.113       0.002       0.162       0.052       0.732
  | Times   34:        0.081       0.230       0.060       0.103       0.002       0.203       0.053       0.732
  | Times   35:        0.080       0.244       0.058       0.107       0.002       0.191       0.051       0.732
  | Times   36:        0.056       0.168       0.033       0.083       0.008       0.334       0.050       0.732
  | Times   37:        0.050       0.116       0.034       0.072       0.008       0.404       0.048       0.732
  | Times   38:        0.088       0.254       0.058       0.103       0.002       0.172       0.054       0.732
  | Times   39:        0.081       0.191       0.060       0.087       0.002       0.259       0.053       0.732
  | Times   40:        0.072       0.197       0.059       0.094       0.002       0.260       0.048       0.732
  | Times   41:        0.083       0.214       0.060       0.098       0.002       0.222       0.053       0.732
  | Times   42:        0.067       0.170       0.053       0.087       0.002       0.306       0.048       0.732
  | Times   43:        0.079       0.206       0.071       0.086       0.002       0.239       0.051       0.732
  | Times   44:        0.075       0.229       0.084       0.099       0.002       0.190       0.054       0.732
  | Times   45:        0.070       0.368       0.149       0.083       0.002       0.001       0.060       0.732
  | Times   46:        0.069       0.356       0.151       0.080       0.002       0.018       0.057       0.732
  | Times   47:        0.073       0.369       0.146       0.081       0.002       0.003       0.058       0.732
  | Times   48:        0.095       0.242       0.052       0.111       0.002       0.176       0.055       0.732
  | Times   49:        0.090       0.249       0.054       0.111       0.002       0.173       0.054       0.732
  | Times   50:        0.080       0.225       0.058       0.101       0.002       0.213       0.053       0.732
  | Times   51:        0.088       0.242       0.055       0.107       0.002       0.186       0.052       0.732
  | Times   52:        0.058       0.164       0.030       0.081       0.008       0.342       0.050       0.732
  | Times   53:        0.048       0.119       0.034       0.071       0.008       0.404       0.049       0.732
  | Times   54:        0.090       0.253       0.056       0.102       0.002       0.174       0.055       0.732
  | Times   55:        0.080       0.194       0.058       0.084       0.002       0.261       0.054       0.732
  | Times   56:        0.074       0.204       0.057       0.093       0.002       0.252       0.050       0.732
  | Times   57:        0.081       0.215       0.057       0.098       0.002       0.225       0.054       0.732
  | Times   58:        0.067       0.168       0.052       0.086       0.002       0.307       0.049       0.732
  | Times   59:        0.076       0.207       0.069       0.085       0.002       0.241       0.052       0.732
  | Times   60:        0.078       0.232       0.082       0.097       0.002       0.184       0.056       0.732
  | Times   61:        0.071       0.369       0.145       0.082       0.002       0.003       0.061       0.732
  | Times   62:        0.081       0.360       0.149       0.078       0.002       0.003       0.059       0.732
  | Times   63:        0.070       0.374       0.144       0.079       0.002       0.003       0.060       0.732
  | Times   64:        0.093       0.247       0.053       0.107       0.002       0.179       0.051       0.732
  | Times   65:        0.093       0.256       0.056       0.107       0.002       0.165       0.054       0.732
  | Times   66:        0.083       0.233       0.058       0.099       0.002       0.208       0.051       0.732
  | Times   67:        0.083       0.247       0.055       0.103       0.002       0.190       0.053       0.732
  | Times   68:        0.058       0.163       0.031       0.078       0.008       0.348       0.047       0.732
  | Times   69:        0.048       0.132       0.035       0.070       0.008       0.394       0.045       0.732
  | Times   70:        0.088       0.254       0.055       0.099       0.002       0.183       0.051       0.732
  | Times   71:        0.077       0.191       0.058       0.083       0.002       0.270       0.051       0.732
  | Times   72:        0.074       0.209       0.057       0.091       0.002       0.248       0.052       0.732
  | Times   73:        0.083       0.215       0.056       0.096       0.002       0.230       0.051       0.732
  | Times   74:        0.071       0.173       0.052       0.085       0.002       0.302       0.049       0.732
  | Times   75:        0.074       0.208       0.068       0.086       0.002       0.241       0.052       0.732
  | Times   76:        0.081       0.241       0.083       0.093       0.002       0.181       0.052       0.732
  | Times   77:        0.072       0.373       0.145       0.079       0.002       0.002       0.059       0.732
  | Times   78:        0.071       0.356       0.147       0.078       0.002       0.018       0.059       0.732
  | Times   79:        0.069       0.377       0.146       0.078       0.002       0.004       0.057       0.732
  | Times   80:        0.095       0.235       0.050       0.106       0.002       0.182       0.063       0.732
  | Times   81:        0.092       0.248       0.055       0.106       0.002       0.164       0.065       0.732
  | Times   82:        0.078       0.221       0.057       0.099       0.002       0.214       0.061       0.732
  | Times   83:        0.082       0.245       0.053       0.103       0.002       0.183       0.065       0.732
  | Times   84:        0.056       0.156       0.030       0.077       0.008       0.347       0.059       0.732
  | Times   85:        0.047       0.120       0.032       0.068       0.008       0.402       0.056       0.732
  | Times   86:        0.087       0.247       0.055       0.099       0.002       0.180       0.062       0.732
  | Times   87:        0.074       0.183       0.055       0.085       0.002       0.274       0.060       0.732
  | Times   88:        0.076       0.206       0.054       0.093       0.002       0.238       0.064       0.732
  | Times   89:        0.080       0.210       0.053       0.097       0.002       0.229       0.061       0.732
  | Times   90:        0.068       0.177       0.053       0.084       0.002       0.285       0.063       0.732
  | Times   91:        0.076       0.196       0.068       0.089       0.002       0.238       0.064       0.732
  | Times   92:        0.083       0.244       0.084       0.091       0.002       0.165       0.065       0.732
  | Times   93:        0.072       0.366       0.141       0.080       0.002       0.003       0.069       0.732
  | Times   94:        0.067       0.345       0.146       0.078       0.002       0.023       0.071       0.732
  | Times   95:        0.067       0.369       0.144       0.078       0.002       0.001       0.071       0.732
  | Times   96:        0.092       0.230       0.050       0.106       0.002       0.171       0.082       0.732
  | Times   97:        0.091       0.237       0.051       0.106       0.002       0.160       0.085       0.732
  | Times   98:        0.077       0.213       0.056       0.098       0.002       0.205       0.081       0.732
  | Times   99:        0.082       0.233       0.053       0.103       0.002       0.175       0.084       0.732
  | Times  100:        0.054       0.151       0.029       0.077       0.008       0.334       0.078       0.732
  | Times  101:        0.045       0.116       0.031       0.068       0.008       0.388       0.075       0.732
  | Times  102:        0.085       0.238       0.054       0.098       0.002       0.174       0.082       0.732
  | Times  103:        0.073       0.175       0.055       0.085       0.002       0.262       0.080       0.732
  | Times  104:        0.072       0.191       0.055       0.092       0.002       0.237       0.083       0.732
  | Times  105:        0.079       0.198       0.054       0.096       0.002       0.223       0.080       0.732
  | Times  106:        0.066       0.163       0.050       0.083       0.002       0.285       0.083       0.732
  | Times  107:        0.072       0.190       0.067       0.086       0.002       0.231       0.084       0.732
  | Times  108:        0.077       0.224       0.079       0.090       0.002       0.178       0.084       0.732
  | Times  109:        0.076       0.346       0.137       0.079       0.002       0.002       0.091       0.732
  | Times  110:        0.066       0.332       0.138       0.077       0.002       0.027       0.091       0.732
  | Times  111:        0.067       0.352       0.142       0.077       0.002       0.003       0.089       0.732
  | Times  112:        0.092       0.228       0.052       0.106       0.002       0.167       0.085       0.732
  | Times  113:        0.091       0.238       0.055       0.106       0.002       0.155       0.086       0.732
  | Times  114:        0.083       0.216       0.051       0.099       0.002       0.196       0.085       0.732
  | Times  115:        0.079       0.222       0.049       0.103       0.002       0.191       0.086       0.732
  | Times  116:        0.055       0.147       0.029       0.076       0.007       0.337       0.081       0.732
  | Times  117:        0.048       0.113       0.031       0.068       0.007       0.387       0.078       0.732
  | Times  118:        0.081       0.234       0.053       0.098       0.002       0.180       0.084       0.732
  | Times  119:        0.081       0.181       0.053       0.082       0.002       0.250       0.082       0.732
  | Times  120:        0.069       0.187       0.055       0.090       0.002       0.245       0.085       0.732
  | Times  121:        0.084       0.201       0.053       0.094       0.002       0.217       0.083       0.732
  | Times  122:        0.066       0.158       0.049       0.083       0.002       0.289       0.085       0.732
  | Times  123:        0.076       0.193       0.064       0.085       0.002       0.227       0.086       0.732
  | Times  124:        0.079       0.219       0.079       0.089       0.002       0.179       0.085       0.732
  | Times  125:        0.070       0.347       0.141       0.079       0.002       0.002       0.092       0.732
  | Times  126:        0.069       0.333       0.136       0.078       0.002       0.023       0.092       0.732
  | Times  127:        0.069       0.353       0.138       0.078       0.002       0.001       0.092       0.732
  | Times  sum:        9.685      30.079       9.163      11.601       0.329      25.026       7.848      93.730

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64221736 eV
  Highest occupied state (VBM) at     -7.62233572 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33790100 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96023673 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06642315 Ha       -4899.85667591 eV
  | XC energy correction          :         -22.33095468 Ha        -607.65619418 eV
  | XC potential correction       :          42.04757969 Ha        1144.17285818 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.56007839 Ha        -722.73650555 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70627007 Ha       -8890.12993354 eV
  | Total energy, T -> 0          :        -326.70627007 Ha       -8890.12993354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70627007 Ha       -8890.12993354 eV

  Derived energy quantities:
  | Kinetic energy                :         289.97574782 Ha        7890.64156968 eV
  | Electrostatic energy          :        -573.63350388 Ha      -15609.36183609 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01928701 Ha          -0.52482620 eV
  | Sum of eigenvalues per atom                           :        -136.10712989 eV
  | Total energy (T->0) per atom                          :        -246.94805371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94805371 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.063 s, elapsed       55.972 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5087E-02
  | Change of unmixed KS density  :  0.1072E-02
  | Change of sum of eigenvalues  : -0.4086E+00 eV
  | Change of total energy        :  0.1990E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.617 s           1.617 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        0.239 s           0.239 s
  | Fock matrix evaluation                      :        0.747 s           0.747 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.789 MB (on task  53)
  |   Maximum:       53.198 MB (on task 118)
  |   Average:       45.131 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.255 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       60.075 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       51.327 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   6)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100803.582
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.316201E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.136946E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.059 s, elapsed       30.037 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13527685403823853
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66733229
  Full exact exchange energy:    1127.401539496215 eV.
