------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.253
  Time zero on CPU 1             :   0.204432840000000E+02  s.
  Internal wall clock time zero  :           520428881.253  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81E3F2A4-7AE4-4EC8-A500-8CB98A59B417

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  206:        0.045       0.099       0.021       0.048       0.008       0.157       0.113       0.491
  | Times  207:        0.042       0.086       0.024       0.046       0.008       0.173       0.112       0.491
  | Times  208:        0.035       0.102       0.026       0.047       0.008       0.163       0.110       0.491
  | Times  209:        0.031       0.055       0.014       0.043       0.008       0.230       0.109       0.491
  | Times  210:        0.033       0.097       0.028       0.044       0.008       0.172       0.109       0.490
  | Times  211:        0.028       0.056       0.015       0.041       0.008       0.235       0.108       0.491
  | Times  212:        0.039       0.106       0.023       0.052       0.009       0.151       0.111       0.491
  | Times  213:        0.034       0.087       0.024       0.049       0.008       0.179       0.110       0.491
  | Times  214:        0.039       0.109       0.020       0.054       0.009       0.149       0.110       0.490
  | Times  215:        0.036       0.092       0.025       0.053       0.009       0.168       0.109       0.491
  | Times  216:        0.030       0.085       0.021       0.037       0.007       0.201       0.109       0.491
  | Times  217:        0.029       0.070       0.022       0.035       0.007       0.218       0.108       0.491
  | Times  218:        0.041       0.210       0.075       0.043       0.003       0.007       0.112       0.491
  | Times  219:        0.036       0.217       0.076       0.044       0.003       0.004       0.112       0.491
  | Times  220:        0.036       0.198       0.072       0.042       0.003       0.028       0.111       0.491
  | Times  221:        0.035       0.199       0.070       0.042       0.003       0.030       0.113       0.491
  | Times  222:        0.037       0.197       0.078       0.040       0.003       0.024       0.112       0.491
  | Times  223:        0.037       0.201       0.071       0.040       0.003       0.028       0.110       0.490
  | Times  224:        0.052       0.127       0.023       0.057       0.009       0.109       0.114       0.491
  | Times  225:        0.049       0.104       0.029       0.058       0.009       0.128       0.114       0.490
  | Times  226:        0.056       0.138       0.027       0.060       0.009       0.086       0.115       0.491
  | Times  227:        0.044       0.103       0.026       0.051       0.009       0.145       0.114       0.491
  | Times  228:        0.050       0.122       0.026       0.050       0.009       0.119       0.115       0.491
  | Times  229:        0.043       0.101       0.029       0.046       0.009       0.149       0.114       0.491
  | Times  230:        0.031       0.098       0.021       0.033       0.021       0.174       0.112       0.490
  | Times  231:        0.034       0.068       0.015       0.037       0.021       0.202       0.113       0.490
  | Times  232:        0.035       0.064       0.016       0.041       0.021       0.200       0.113       0.491
  | Times  233:        0.041       0.114       0.023       0.049       0.017       0.133       0.113       0.490
  | Times  234:        0.039       0.083       0.015       0.047       0.017       0.176       0.112       0.490
  | Times  235:        0.039       0.074       0.016       0.049       0.017       0.182       0.113       0.490
  | Times  236:        0.048       0.134       0.029       0.052       0.009       0.105       0.114       0.490
  | Times  237:        0.045       0.106       0.029       0.050       0.009       0.138       0.113       0.490
  | Times  238:        0.046       0.099       0.022       0.048       0.009       0.154       0.113       0.490
  | Times  239:        0.041       0.088       0.024       0.045       0.009       0.171       0.113       0.490
  | Times  240:        0.035       0.101       0.025       0.047       0.008       0.163       0.111       0.490
  | Times  241:        0.030       0.051       0.014       0.043       0.008       0.234       0.110       0.490
  | Times  242:        0.033       0.099       0.028       0.043       0.008       0.170       0.110       0.490
  | Times  243:        0.029       0.053       0.014       0.039       0.008       0.239       0.108       0.490
  | Times  244:        0.037       0.106       0.023       0.051       0.008       0.154       0.111       0.490
  | Times  245:        0.033       0.084       0.023       0.048       0.008       0.184       0.110       0.490
  | Times  246:        0.042       0.111       0.023       0.052       0.008       0.144       0.110       0.490
  | Times  247:        0.038       0.093       0.025       0.050       0.008       0.167       0.110       0.490
  | Times  248:        0.033       0.086       0.021       0.037       0.008       0.195       0.111       0.490
  | Times  249:        0.027       0.073       0.021       0.035       0.008       0.216       0.110       0.491
  | Times  250:        0.041       0.209       0.076       0.043       0.003       0.005       0.114       0.490
  | Times  251:        0.037       0.216       0.074       0.044       0.003       0.004       0.112       0.490
  | Times  252:        0.037       0.200       0.072       0.042       0.003       0.026       0.111       0.490
  | Times  253:        0.042       0.206       0.074       0.042       0.003       0.011       0.112       0.490
  | Times  254:        0.035       0.198       0.078       0.041       0.003       0.024       0.112       0.490
  | Times  255:        0.035       0.201       0.072       0.041       0.003       0.027       0.113       0.490
  | Times  sum:       10.182      30.902       8.600      12.249       2.419      35.860      25.372     125.584

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.042       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.072       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62339809 eV
  Highest occupied state (VBM) at     -7.59441761 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34762143 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94203904 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.03986248 Ha       -4899.13392335 eV
  | XC energy correction          :         -22.33382392 Ha        -607.73427016 eV
  | XC potential correction       :          42.05199837 Ha        1144.29309652 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.58954657 Ha        -723.53837551 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70762815 Ha       -8890.16688858 eV
  | Total energy, T -> 0          :        -326.70762815 Ha       -8890.16688858 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70762815 Ha       -8890.16688858 eV

  Derived energy quantities:
  | Kinetic energy                :         289.97498326 Ha        7890.62076489 eV
  | Electrostatic energy          :        -573.63010326 Ha      -15609.26930051 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01935923 Ha          -0.52679147 eV
  | Sum of eigenvalues per atom                           :        -136.08705343 eV
  | Total energy (T->0) per atom                          :        -246.94908024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94908024 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.916 s, elapsed       58.322 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9592E-02
  | Change of unmixed KS density  :  0.9309E-03
  | Change of sum of eigenvalues  : -0.4737E+00 eV
  | Change of total energy        :  0.2199E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.075 s           1.027 s
  | Charge density update                       :        0.234 s           0.235 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.128 s           0.128 s
  | Fock matrix evaluation                      :        0.505 s           0.505 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.322 MB (on task 211)
  |   Maximum:       32.748 MB (on task  34)
  |   Average:       25.101 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.486 MB (on task 243 after allocating gradient_basis_wave)
  |   Maximum:       39.277 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       31.053 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.722 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       24.973 MB (ovlp3fn2%dat on task   2)
  |   Average:       17.389 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  113458.376
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315482E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.068 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.137562E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.159 s, elapsed       31.225 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13527888432145119
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40467414
  Full exact exchange energy:    1127.319740381047 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.056       0.139       0.030       0.061       0.009       0.102       0.095       0.491
  | Times    1:        0.054       0.114       0.027       0.059       0.009       0.135       0.094       0.491
  | Times    2:        0.058       0.150       0.031       0.063       0.009       0.086       0.094       0.491
  | Times    3:        0.047       0.110       0.027       0.054       0.009       0.151       0.093       0.491
  | Times    4:        0.050       0.130       0.031       0.054       0.009       0.123       0.095       0.491
  | Times    5:        0.043       0.109       0.026       0.050       0.009       0.160       0.094       0.491
  | Times    6:        0.032       0.110       0.025       0.036       0.022       0.175       0.091       0.491
  | Times    7:        0.034       0.071       0.015       0.039       0.022       0.218       0.091       0.491
  | Times    8:        0.035       0.066       0.017       0.043       0.022       0.216       0.092       0.491
  | Times    9:        0.042       0.127       0.027       0.053       0.017       0.130       0.094       0.491
  | Times   10:        0.036       0.087       0.016       0.050       0.017       0.190       0.094       0.491
  | Times   11:        0.043       0.075       0.017       0.051       0.017       0.193       0.094       0.491
  | Times   12:        0.051       0.146       0.034       0.054       0.009       0.103       0.094       0.491
  | Times   13:        0.047       0.110       0.026       0.053       0.009       0.152       0.094       0.491
  | Times   14:        0.047       0.111       0.027       0.048       0.009       0.155       0.093       0.491
  | Times   15:        0.041       0.094       0.023       0.046       0.009       0.185       0.092       0.491
  | Times   16:        0.035       0.104       0.026       0.046       0.008       0.183       0.089       0.491
  | Times   17:        0.031       0.052       0.015       0.043       0.008       0.254       0.089       0.491
  | Times   18:        0.034       0.102       0.030       0.044       0.008       0.185       0.090       0.491
  | Times   19:        0.029       0.053       0.015       0.040       0.008       0.257       0.089       0.491
  | Times   20:        0.040       0.112       0.028       0.051       0.008       0.161       0.090       0.491
  | Times   21:        0.034       0.085       0.023       0.048       0.008       0.206       0.089       0.491
  | Times   22:        0.042       0.123       0.029       0.052       0.008       0.146       0.091       0.491
  | Times   23:        0.038       0.100       0.024       0.049       0.008       0.182       0.089       0.491
  | Times   24:        0.034       0.097       0.025       0.038       0.008       0.201       0.088       0.491
  | Times   25:        0.030       0.078       0.019       0.035       0.008       0.233       0.088       0.491
  | Times   26:        0.039       0.222       0.085       0.044       0.003       0.006       0.092       0.491
  | Times   27:        0.037       0.227       0.082       0.046       0.003       0.003       0.093       0.491
  | Times   28:        0.041       0.211       0.077       0.043       0.003       0.026       0.091       0.491
  | Times   29:        0.041       0.221       0.079       0.043       0.003       0.014       0.090       0.491
  | Times   30:        0.040       0.212       0.087       0.042       0.003       0.017       0.092       0.491
  | Times   31:        0.036       0.213       0.076       0.042       0.003       0.031       0.091       0.491
  | Times   32:        0.054       0.133       0.028       0.065       0.009       0.107       0.096       0.491
  | Times   33:        0.052       0.111       0.028       0.066       0.009       0.129       0.096       0.491
  | Times   34:        0.058       0.143       0.033       0.066       0.009       0.087       0.095       0.491
  | Times   35:        0.049       0.109       0.026       0.056       0.009       0.147       0.095       0.491
  | Times   36:        0.052       0.126       0.030       0.059       0.009       0.119       0.096       0.491
  | Times   37:        0.044       0.108       0.028       0.056       0.009       0.151       0.095       0.491
  | Times   38:        0.031       0.112       0.023       0.038       0.023       0.172       0.093       0.491
  | Times   39:        0.035       0.071       0.015       0.043       0.023       0.213       0.093       0.491
  | Times   40:        0.036       0.066       0.018       0.043       0.022       0.212       0.093       0.491
  | Times   41:        0.047       0.128       0.025       0.055       0.018       0.123       0.095       0.491
  | Times   42:        0.041       0.087       0.016       0.053       0.018       0.180       0.096       0.491
  | Times   43:        0.038       0.076       0.019       0.054       0.018       0.190       0.096       0.491
  | Times   44:        0.052       0.147       0.034       0.055       0.009       0.098       0.096       0.491
  | Times   45:        0.049       0.110       0.029       0.054       0.009       0.144       0.096       0.491
  | Times   46:        0.049       0.110       0.025       0.049       0.009       0.155       0.096       0.491
  | Times   47:        0.042       0.092       0.026       0.045       0.009       0.183       0.094       0.491
  | Times   48:        0.035       0.104       0.028       0.047       0.008       0.178       0.090       0.491
  | Times   49:        0.030       0.052       0.015       0.044       0.008       0.251       0.090       0.491
  | Times   50:        0.033       0.099       0.029       0.045       0.008       0.186       0.091       0.491
  | Times   51:        0.029       0.054       0.016       0.042       0.008       0.251       0.091       0.491
  | Times   52:        0.037       0.113       0.027       0.052       0.008       0.163       0.091       0.491
  | Times   53:        0.031       0.086       0.024       0.049       0.008       0.204       0.090       0.491
  | Times   54:        0.040       0.118       0.027       0.054       0.009       0.150       0.092       0.491
  | Times   55:        0.037       0.098       0.026       0.051       0.009       0.178       0.091       0.491
  | Times   56:        0.033       0.096       0.024       0.038       0.008       0.203       0.090       0.491
  | Times   57:        0.032       0.076       0.022       0.036       0.008       0.229       0.088       0.491
  | Times   58:        0.036       0.223       0.085       0.045       0.003       0.006       0.093       0.491
  | Times   59:        0.042       0.224       0.079       0.046       0.003       0.004       0.093       0.491
  | Times   60:        0.042       0.212       0.076       0.043       0.003       0.022       0.094       0.491
  | Times   61:        0.036       0.218       0.076       0.042       0.003       0.025       0.091       0.491
  | Times   62:        0.034       0.210       0.087       0.041       0.003       0.024       0.092       0.491
  | Times   63:        0.034       0.210       0.077       0.042       0.003       0.034       0.093       0.491
  | Times   64:        0.053       0.134       0.027       0.062       0.009       0.112       0.094       0.491
  | Times   65:        0.052       0.110       0.028       0.061       0.009       0.136       0.094       0.491
  | Times   66:        0.058       0.143       0.033       0.063       0.009       0.091       0.094       0.491
  | Times   67:        0.044       0.108       0.026       0.054       0.009       0.159       0.092       0.491
  | Times   68:        0.051       0.127       0.030       0.054       0.009       0.125       0.095       0.491
  | Times   69:        0.044       0.106       0.028       0.051       0.009       0.159       0.094       0.491
  | Times   70:        0.031       0.111       0.023       0.036       0.022       0.178       0.091       0.491
  | Times   71:        0.034       0.072       0.015       0.040       0.022       0.217       0.091       0.491
  | Times   72:        0.035       0.065       0.017       0.044       0.022       0.215       0.092       0.491
  | Times   73:        0.042       0.125       0.025       0.055       0.017       0.133       0.094       0.491
  | Times   74:        0.038       0.088       0.017       0.053       0.017       0.185       0.094       0.491
  | Times   75:        0.038       0.075       0.018       0.054       0.017       0.195       0.094       0.491
  | Times   76:        0.050       0.146       0.034       0.054       0.009       0.103       0.095       0.491
  | Times   77:        0.048       0.109       0.029       0.053       0.009       0.149       0.094       0.491
  | Times   78:        0.047       0.107       0.024       0.049       0.009       0.160       0.094       0.491
  | Times   79:        0.042       0.091       0.026       0.045       0.009       0.185       0.094       0.491
  | Times   80:        0.033       0.106       0.027       0.050       0.008       0.179       0.089       0.491
  | Times   81:        0.030       0.053       0.015       0.045       0.008       0.251       0.088       0.491
  | Times   82:        0.032       0.103       0.029       0.047       0.008       0.184       0.090       0.491
  | Times   83:        0.029       0.054       0.016       0.044       0.008       0.251       0.089       0.491
  | Times   84:        0.039       0.115       0.027       0.054       0.008       0.158       0.089       0.491
  | Times   85:        0.032       0.085       0.024       0.051       0.008       0.202       0.089       0.491
  | Times   86:        0.041       0.117       0.024       0.057       0.009       0.152       0.091       0.491
  | Times   87:        0.037       0.097       0.025       0.054       0.008       0.179       0.090       0.491
  | Times   88:        0.032       0.094       0.024       0.038       0.008       0.207       0.088       0.491
  | Times   89:        0.030       0.075       0.022       0.036       0.008       0.233       0.087       0.491
  | Times   90:        0.042       0.223       0.081       0.045       0.003       0.006       0.091       0.491
  | Times   91:        0.036       0.228       0.083       0.046       0.003       0.005       0.091       0.491
  | Times   92:        0.042       0.213       0.077       0.043       0.003       0.022       0.092       0.491
  | Times   93:        0.041       0.216       0.077       0.043       0.003       0.021       0.091       0.491
  | Times   94:        0.034       0.210       0.086       0.042       0.003       0.025       0.091       0.491
  | Times   95:        0.036       0.209       0.077       0.043       0.003       0.032       0.092       0.491
  | Times   96:        0.053       0.131       0.025       0.061       0.009       0.116       0.095       0.491
  | Times   97:        0.050       0.109       0.028       0.061       0.009       0.138       0.095       0.491
  | Times   98:        0.057       0.143       0.031       0.062       0.009       0.095       0.095       0.491
  | Times   99:        0.044       0.107       0.026       0.052       0.009       0.159       0.094       0.491
  | Times  100:        0.051       0.125       0.028       0.056       0.009       0.128       0.094       0.491
  | Times  101:        0.043       0.106       0.028       0.052       0.009       0.160       0.094       0.491
  | Times  102:        0.033       0.110       0.021       0.038       0.023       0.174       0.092       0.491
  | Times  103:        0.034       0.070       0.016       0.043       0.023       0.211       0.093       0.491
  | Times  104:        0.035       0.067       0.018       0.044       0.023       0.211       0.093       0.491
  | Times  105:        0.044       0.126       0.023       0.054       0.017       0.133       0.094       0.491
  | Times  106:        0.039       0.087       0.017       0.051       0.017       0.186       0.095       0.491
  | Times  107:        0.041       0.077       0.019       0.053       0.017       0.190       0.094       0.491
  | Times  108:        0.052       0.146       0.032       0.054       0.008       0.103       0.096       0.491
  | Times  109:        0.047       0.113       0.030       0.052       0.008       0.145       0.095       0.491
  | Times  110:        0.047       0.106       0.023       0.049       0.009       0.163       0.095       0.491
  | Times  111:        0.042       0.092       0.025       0.046       0.009       0.183       0.094       0.491
  | Times  112:        0.034       0.106       0.026       0.048       0.008       0.180       0.090       0.491
  | Times  113:        0.033       0.055       0.016       0.044       0.008       0.245       0.089       0.491
  | Times  114:        0.034       0.102       0.028       0.047       0.008       0.183       0.091       0.491
  | Times  115:        0.029       0.055       0.016       0.043       0.008       0.250       0.090       0.491
  | Times  116:        0.039       0.115       0.024       0.053       0.008       0.161       0.091       0.491
  | Times  117:        0.031       0.087       0.025       0.050       0.008       0.200       0.090       0.491
  | Times  118:        0.041       0.117       0.023       0.056       0.009       0.153       0.092       0.491
  | Times  119:        0.038       0.098       0.025       0.053       0.009       0.177       0.092       0.491
  | Times  120:        0.031       0.094       0.022       0.037       0.008       0.209       0.090       0.491
  | Times  121:        0.029       0.076       0.022       0.034       0.008       0.233       0.089       0.491
  | Times  122:        0.044       0.224       0.078       0.044       0.003       0.007       0.092       0.491
  | Times  123:        0.037       0.228       0.081       0.045       0.003       0.005       0.092       0.491
  | Times  124:        0.037       0.210       0.072       0.042       0.003       0.033       0.093       0.491
  | Times  125:        0.037       0.212       0.070       0.042       0.003       0.034       0.093       0.491
  | Times  126:        0.039       0.209       0.084       0.041       0.003       0.022       0.093       0.491
  | Times  127:        0.036       0.210       0.074       0.041       0.003       0.033       0.094       0.491
  | Times  128:        0.054       0.135       0.026       0.058       0.009       0.114       0.094       0.491
  | Times  129:        0.050       0.110       0.029       0.058       0.009       0.140       0.095       0.491
  | Times  130:        0.059       0.143       0.029       0.060       0.009       0.095       0.096       0.491
  | Times  131:        0.046       0.109       0.028       0.051       0.009       0.153       0.095       0.491
  | Times  132:        0.050       0.124       0.028       0.055       0.009       0.130       0.095       0.491
  | Times  133:        0.043       0.108       0.029       0.051       0.009       0.157       0.094       0.491
  | Times  134:        0.031       0.109       0.022       0.037       0.022       0.177       0.094       0.491
  | Times  135:        0.033       0.072       0.015       0.041       0.022       0.212       0.095       0.491
  | Times  136:        0.036       0.069       0.017       0.044       0.022       0.208       0.095       0.491
  | Times  137:        0.044       0.122       0.024       0.052       0.017       0.139       0.093       0.491
  | Times  138:        0.040       0.087       0.016       0.050       0.017       0.185       0.095       0.491
  | Times  139:        0.041       0.078       0.018       0.051       0.017       0.193       0.094       0.491
  | Times  140:        0.051       0.143       0.032       0.051       0.009       0.110       0.095       0.491
  | Times  141:        0.048       0.114       0.029       0.051       0.009       0.146       0.095       0.491
  | Times  142:        0.047       0.106       0.023       0.048       0.009       0.164       0.095       0.491
  | Times  143:        0.042       0.091       0.024       0.046       0.009       0.185       0.094       0.491
  | Times  144:        0.034       0.107       0.026       0.047       0.008       0.178       0.091       0.491
  | Times  145:        0.033       0.056       0.015       0.044       0.008       0.244       0.090       0.491
  | Times  146:        0.034       0.104       0.028       0.046       0.008       0.180       0.090       0.491
  | Times  147:        0.030       0.057       0.015       0.042       0.008       0.250       0.090       0.491
  | Times  148:        0.038       0.114       0.025       0.052       0.008       0.162       0.092       0.491
  | Times  149:        0.033       0.089       0.024       0.049       0.008       0.196       0.091       0.491
  | Times  150:        0.042       0.116       0.022       0.054       0.008       0.157       0.091       0.491
  | Times  151:        0.038       0.097       0.025       0.052       0.008       0.180       0.091       0.491
  | Times  152:        0.032       0.092       0.023       0.037       0.008       0.210       0.091       0.491
  | Times  153:        0.029       0.075       0.021       0.035       0.008       0.234       0.090       0.491
  | Times  154:        0.038       0.223       0.082       0.043       0.003       0.011       0.091       0.491
  | Times  155:        0.042       0.228       0.076       0.044       0.003       0.004       0.093       0.491
  | Times  156:        0.039       0.209       0.072       0.042       0.003       0.032       0.093       0.491
  | Times  157:        0.036       0.211       0.072       0.042       0.003       0.034       0.094       0.491
  | Times  158:        0.035       0.211       0.082       0.041       0.003       0.026       0.094       0.491
  | Times  159:        0.035       0.214       0.073       0.041       0.003       0.033       0.093       0.491
  | Times  160:        0.050       0.132       0.025       0.059       0.009       0.113       0.104       0.491
  | Times  161:        0.049       0.106       0.029       0.058       0.009       0.137       0.104       0.491
  | Times  162:        0.055       0.143       0.030       0.059       0.008       0.089       0.106       0.491
  | Times  163:        0.043       0.104       0.026       0.050       0.008       0.156       0.104       0.491
  | Times  164:        0.048       0.125       0.027       0.053       0.009       0.125       0.103       0.491
  | Times  165:        0.042       0.103       0.029       0.051       0.009       0.154       0.103       0.491
  | Times  166:        0.032       0.104       0.021       0.035       0.021       0.175       0.103       0.491
  | Times  167:        0.034       0.073       0.015       0.039       0.021       0.203       0.104       0.491
  | Times  168:        0.036       0.069       0.017       0.045       0.021       0.199       0.103       0.491
  | Times  169:        0.040       0.118       0.023       0.052       0.017       0.137       0.103       0.491
  | Times  170:        0.037       0.086       0.016       0.051       0.017       0.180       0.104       0.491
  | Times  171:        0.038       0.078       0.017       0.051       0.017       0.187       0.103       0.491
  | Times  172:        0.048       0.140       0.032       0.053       0.009       0.106       0.104       0.491
  | Times  173:        0.045       0.111       0.029       0.051       0.009       0.143       0.104       0.491
  | Times  174:        0.047       0.103       0.023       0.049       0.008       0.158       0.103       0.491
  | Times  175:        0.040       0.085       0.024       0.046       0.008       0.184       0.103       0.491
  | Times  176:        0.037       0.110       0.027       0.047       0.008       0.161       0.101       0.491
  | Times  177:        0.030       0.056       0.014       0.043       0.008       0.240       0.100       0.491
  | Times  178:        0.033       0.106       0.028       0.045       0.007       0.172       0.100       0.491
  | Times  179:        0.030       0.058       0.015       0.041       0.007       0.241       0.098       0.491
  | Times  180:        0.038       0.113       0.024       0.054       0.008       0.153       0.102       0.491
  | Times  181:        0.032       0.090       0.024       0.050       0.008       0.186       0.101       0.491
  | Times  182:        0.040       0.115       0.021       0.055       0.008       0.152       0.101       0.491
  | Times  183:        0.035       0.092       0.024       0.052       0.008       0.179       0.100       0.491
  | Times  184:        0.031       0.087       0.021       0.037       0.007       0.208       0.100       0.491
  | Times  185:        0.027       0.069       0.021       0.035       0.007       0.232       0.100       0.491
  | Times  186:        0.035       0.220       0.078       0.043       0.003       0.010       0.101       0.491
  | Times  187:        0.036       0.225       0.077       0.044       0.003       0.004       0.103       0.491
  | Times  188:        0.036       0.205       0.074       0.042       0.003       0.029       0.103       0.491
  | Times  189:        0.035       0.203       0.071       0.042       0.003       0.034       0.103       0.491
  | Times  190:        0.034       0.205       0.080       0.040       0.003       0.026       0.103       0.491
  | Times  191:        0.038       0.210       0.075       0.040       0.003       0.023       0.102       0.491
  | Times  192:        0.051       0.126       0.024       0.059       0.009       0.109       0.114       0.491
  | Times  193:        0.049       0.103       0.029       0.058       0.009       0.128       0.114       0.491
  | Times  194:        0.056       0.136       0.029       0.059       0.009       0.086       0.116       0.491
  | Times  195:        0.043       0.101       0.028       0.050       0.009       0.146       0.114       0.491
  | Times  196:        0.048       0.120       0.026       0.055       0.009       0.119       0.114       0.491
  | Times  197:        0.043       0.101       0.029       0.052       0.009       0.145       0.114       0.491
  | Times  198:        0.030       0.101       0.020       0.037       0.022       0.167       0.113       0.491
  | Times  199:        0.034       0.069       0.015       0.040       0.022       0.196       0.115       0.491
  | Times  200:        0.037       0.066       0.016       0.044       0.022       0.191       0.114       0.491
  | Times  201:        0.041       0.116       0.023       0.051       0.017       0.130       0.113       0.491
  | Times  202:        0.037       0.083       0.016       0.050       0.017       0.174       0.114       0.491
  | Times  203:        0.038       0.076       0.017       0.051       0.017       0.179       0.113       0.491
  | Times  204:        0.049       0.135       0.030       0.051       0.009       0.102       0.114       0.491
  | Times  205:        0.044       0.109       0.030       0.050       0.009       0.134       0.114       0.491
  | Times  206:        0.045       0.098       0.021       0.048       0.008       0.157       0.114       0.491
  | Times  207:        0.041       0.086       0.024       0.046       0.008       0.173       0.113       0.491
  | Times  208:        0.034       0.102       0.025       0.047       0.008       0.163       0.112       0.491
