------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101017.870
  Time zero on CPU 1             :   0.280432460000000E+02  s.
  Internal wall clock time zero  :           521719817.870  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 985B6FB7-605A-4ADA-A0C8-2D2E821539CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   67:        0.099       0.286       0.059       0.115       0.002       0.280       0.314       1.155
  | Times   68:        0.091       0.266       0.056       0.101       0.002       0.330       0.311       1.155
  | Times   69:        0.083       0.257       0.054       0.093       0.002       0.357       0.309       1.155
  | Times   70:        0.068       0.158       0.032       0.070       0.007       0.510       0.310       1.155
  | Times   71:        0.054       0.156       0.029       0.061       0.007       0.540       0.308       1.155
  | Times   72:        0.093       0.287       0.055       0.111       0.002       0.296       0.311       1.155
  | Times   73:        0.100       0.283       0.054       0.115       0.002       0.288       0.314       1.155
  | Times   74:        0.069       0.204       0.050       0.076       0.002       0.445       0.310       1.155
  | Times   75:        0.075       0.264       0.072       0.090       0.002       0.340       0.312       1.155
  | Times   76:        0.072       0.233       0.067       0.081       0.002       0.391       0.308       1.155
  | Times   77:        0.081       0.491       0.162       0.093       0.002       0.008       0.319       1.155
  | Times   78:        0.079       0.439       0.147       0.080       0.002       0.093       0.317       1.155
  | Times   79:        0.082       0.489       0.165       0.093       0.002       0.006       0.317       1.155
  | Times   80:        0.087       0.241       0.052       0.097       0.002       0.344       0.331       1.155
  | Times   81:        0.094       0.254       0.055       0.105       0.002       0.312       0.334       1.155
  | Times   82:        0.106       0.278       0.055       0.114       0.002       0.267       0.333       1.155
  | Times   83:        0.101       0.281       0.058       0.116       0.002       0.262       0.336       1.155
  | Times   84:        0.092       0.261       0.056       0.100       0.002       0.313       0.331       1.155
  | Times   85:        0.085       0.250       0.053       0.092       0.002       0.340       0.332       1.155
  | Times   86:        0.064       0.155       0.030       0.070       0.007       0.496       0.332       1.155
  | Times   87:        0.051       0.150       0.029       0.061       0.007       0.528       0.329       1.155
  | Times   88:        0.095       0.283       0.053       0.108       0.002       0.283       0.332       1.155
  | Times   89:        0.096       0.276       0.055       0.114       0.002       0.278       0.335       1.155
  | Times   90:        0.065       0.196       0.048       0.076       0.002       0.439       0.329       1.155
  | Times   91:        0.080       0.258       0.070       0.089       0.002       0.322       0.334       1.155
  | Times   92:        0.064       0.227       0.066       0.080       0.002       0.387       0.330       1.155
  | Times   93:        0.081       0.476       0.157       0.092       0.002       0.006       0.340       1.155
  | Times   94:        0.070       0.431       0.144       0.079       0.002       0.093       0.336       1.155
  | Times   95:        0.079       0.475       0.162       0.093       0.002       0.005       0.340       1.155
  | Times   96:        0.086       0.235       0.051       0.098       0.002       0.356       0.327       1.155
  | Times   97:        0.091       0.247       0.054       0.105       0.002       0.326       0.331       1.155
  | Times   98:        0.100       0.270       0.056       0.116       0.002       0.283       0.329       1.155
  | Times   99:        0.102       0.272       0.056       0.116       0.002       0.276       0.331       1.155
  | Times  100:        0.092       0.252       0.055       0.100       0.002       0.326       0.328       1.155
  | Times  101:        0.084       0.240       0.052       0.093       0.002       0.355       0.330       1.155
  | Times  102:        0.065       0.149       0.031       0.069       0.008       0.508       0.326       1.155
  | Times  103:        0.053       0.148       0.028       0.061       0.008       0.535       0.324       1.155
  | Times  104:        0.098       0.273       0.053       0.109       0.002       0.291       0.329       1.155
  | Times  105:        0.100       0.269       0.055       0.115       0.002       0.286       0.329       1.155
  | Times  106:        0.069       0.193       0.050       0.077       0.002       0.440       0.325       1.155
  | Times  107:        0.074       0.248       0.070       0.089       0.002       0.341       0.330       1.155
  | Times  108:        0.070       0.222       0.065       0.081       0.002       0.390       0.325       1.155
  | Times  109:        0.080       0.465       0.155       0.092       0.002       0.025       0.336       1.155
  | Times  110:        0.077       0.414       0.143       0.079       0.002       0.110       0.330       1.155
  | Times  111:        0.096       0.464       0.160       0.093       0.002       0.001       0.339       1.155
  | Times  112:        0.088       0.241       0.051       0.098       0.002       0.354       0.321       1.155
  | Times  113:        0.091       0.252       0.053       0.105       0.002       0.327       0.324       1.155
  | Times  114:        0.101       0.275       0.057       0.115       0.002       0.281       0.324       1.155
  | Times  115:        0.104       0.278       0.056       0.116       0.002       0.276       0.323       1.155
  | Times  116:        0.094       0.257       0.054       0.101       0.002       0.322       0.325       1.155
  | Times  117:        0.084       0.253       0.053       0.094       0.002       0.346       0.324       1.155
  | Times  118:        0.066       0.157       0.031       0.070       0.007       0.505       0.319       1.155
  | Times  119:        0.052       0.154       0.027       0.061       0.007       0.538       0.316       1.155
  | Times  120:        0.094       0.289       0.053       0.111       0.002       0.282       0.326       1.155
  | Times  121:        0.099       0.281       0.055       0.115       0.002       0.280       0.323       1.155
  | Times  122:        0.071       0.202       0.048       0.077       0.002       0.436       0.319       1.155
  | Times  123:        0.073       0.258       0.070       0.091       0.002       0.338       0.324       1.155
  | Times  124:        0.071       0.232       0.065       0.082       0.002       0.385       0.319       1.155
  | Times  125:        0.086       0.481       0.157       0.092       0.002       0.008       0.329       1.155
  | Times  126:        0.082       0.435       0.144       0.080       0.002       0.085       0.327       1.155
  | Times  127:        0.082       0.487       0.156       0.094       0.002       0.000       0.334       1.155
  | Times  sum:       10.649      35.931       9.243      12.251       0.324      38.587      40.881     147.864

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.321
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59727434 eV
  Highest occupied state (VBM) at     -7.52572004 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33117135 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85689140 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67271229 Ha       -7447.01340127 eV
  | XC energy correction          :         -35.09536055 Ha        -954.99335019 eV
  | XC potential correction       :          66.05571715 Ha        1797.46751789 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.80232629 Ha       -1028.65363561 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01788067 Ha      -13279.64219392 eV
  | Total energy, T -> 0          :        -488.01788067 Ha      -13279.64219392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01788067 Ha      -13279.64219392 eV

  Derived energy quantities:
  | Kinetic energy                :         442.35011834 Ha       12036.95915381 eV
  | Electrostatic energy          :        -862.73834299 Ha      -23476.30477395 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03894962 Ha          -1.05987312 eV
  | Sum of eigenvalues per atom                           :        -206.86148337 eV
  | Total energy (T->0) per atom                          :        -368.87894983 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87894983 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.729 s, elapsed       59.981 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1015E-01
  | Change of unmixed KS density  :  0.8005E-02
  | Change of sum of eigenvalues  : -0.4372E+00 eV
  | Change of total energy        :  0.1661E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.097 s           2.097 s
  | Charge density update                       :        0.476 s           0.476 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.124 s           0.123 s
  | Integration                                 :        0.252 s           0.252 s
  | Fock matrix evaluation                      :        1.170 s           1.169 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.245 MB (on task  39)
  |   Maximum:       57.165 MB (on task  25)
  |   Average:       48.919 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.636 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       64.657 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       56.121 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101040.374
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.423070E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.189240E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.135 s, elapsed       31.299 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19694085046648979
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70511240
  Full exact exchange energy:    1770.300116715360 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.118       0.320       0.070       0.141       0.002       0.445       0.053       1.149
  | Times    1:        0.122       0.328       0.069       0.152       0.002       0.425       0.050       1.149
  | Times    2:        0.139       0.358       0.075       0.163       0.002       0.357       0.055       1.149
  | Times    3:        0.140       0.360       0.073       0.165       0.002       0.359       0.052       1.149
  | Times    4:        0.119       0.335       0.070       0.141       0.002       0.429       0.053       1.150
  | Times    5:        0.113       0.323       0.070       0.132       0.002       0.457       0.051       1.149
  | Times    6:        0.090       0.197       0.044       0.097       0.010       0.666       0.046       1.149
  | Times    7:        0.072       0.199       0.035       0.085       0.010       0.708       0.042       1.150
  | Times    8:        0.122       0.364       0.073       0.154       0.002       0.380       0.054       1.150
  | Times    9:        0.131       0.358       0.072       0.161       0.002       0.375       0.050       1.149
  | Times   10:        0.095       0.256       0.064       0.108       0.002       0.576       0.047       1.149
  | Times   11:        0.103       0.330       0.093       0.126       0.002       0.445       0.051       1.149
  | Times   12:        0.096       0.296       0.088       0.112       0.002       0.507       0.048       1.149
  | Times   13:        0.106       0.621       0.211       0.127       0.002       0.025       0.058       1.150
  | Times   14:        0.094       0.555       0.191       0.110       0.002       0.138       0.060       1.150
  | Times   15:        0.116       0.623       0.216       0.128       0.002       0.002       0.063       1.149
  | Times   16:        0.083       0.235       0.052       0.103       0.002       0.360       0.315       1.149
  | Times   17:        0.089       0.247       0.054       0.110       0.002       0.334       0.312       1.149
  | Times   18:        0.100       0.272       0.056       0.120       0.002       0.283       0.317       1.150
  | Times   19:        0.101       0.273       0.054       0.123       0.002       0.283       0.313       1.150
  | Times   20:        0.091       0.255       0.054       0.105       0.002       0.327       0.315       1.150
  | Times   21:        0.080       0.251       0.055       0.099       0.002       0.349       0.313       1.150
  | Times   22:        0.066       0.146       0.033       0.074       0.007       0.514       0.309       1.149
  | Times   23:        0.053       0.156       0.027       0.064       0.007       0.536       0.306       1.150
  | Times   24:        0.094       0.282       0.056       0.116       0.002       0.284       0.317       1.150
  | Times   25:        0.100       0.274       0.058       0.120       0.002       0.280       0.315       1.150
  | Times   26:        0.070       0.203       0.050       0.082       0.002       0.429       0.314       1.149
  | Times   27:        0.072       0.246       0.070       0.094       0.002       0.353       0.313       1.150
  | Times   28:        0.072       0.235       0.067       0.086       0.002       0.372       0.315       1.149
  | Times   29:        0.083       0.470       0.158       0.095       0.002       0.022       0.320       1.150
  | Times   30:        0.075       0.420       0.145       0.083       0.002       0.104       0.321       1.150
  | Times   31:        0.081       0.482       0.164       0.097       0.002       0.003       0.321       1.150
  | Times   32:        0.055       0.165       0.037       0.070       0.001       0.242       0.579       1.150
  | Times   33:        0.061       0.171       0.038       0.074       0.001       0.227       0.577       1.150
  | Times   34:        0.066       0.188       0.040       0.081       0.001       0.193       0.580       1.150
  | Times   35:        0.067       0.189       0.038       0.083       0.001       0.194       0.578       1.150
  | Times   36:        0.060       0.177       0.036       0.071       0.001       0.228       0.577       1.150
  | Times   37:        0.057       0.174       0.038       0.066       0.001       0.236       0.578       1.150
  | Times   38:        0.045       0.104       0.023       0.050       0.005       0.348       0.576       1.150
  | Times   39:        0.035       0.106       0.020       0.043       0.005       0.367       0.573       1.150
  | Times   40:        0.064       0.194       0.038       0.078       0.001       0.196       0.579       1.150
  | Times   41:        0.066       0.189       0.041       0.080       0.001       0.192       0.580       1.150
  | Times   42:        0.047       0.140       0.035       0.055       0.001       0.294       0.578       1.150
  | Times   43:        0.048       0.173       0.049       0.063       0.001       0.239       0.577       1.150
  | Times   44:        0.046       0.160       0.047       0.058       0.001       0.258       0.579       1.150
  | Times   45:        0.060       0.325       0.108       0.064       0.001       0.009       0.582       1.150
  | Times   46:        0.047       0.292       0.099       0.056       0.001       0.071       0.583       1.150
  | Times   47:        0.055       0.331       0.112       0.065       0.001       0.002       0.582       1.149
  | Times   48:        0.088       0.246       0.054       0.102       0.002       0.364       0.295       1.149
  | Times   49:        0.094       0.260       0.057       0.110       0.002       0.334       0.294       1.149
  | Times   50:        0.104       0.281       0.059       0.119       0.002       0.290       0.295       1.149
  | Times   51:        0.110       0.284       0.060       0.120       0.002       0.276       0.297       1.149
  | Times   52:        0.093       0.264       0.057       0.105       0.002       0.336       0.294       1.149
  | Times   53:        0.084       0.256       0.056       0.099       0.002       0.360       0.293       1.149
  | Times   54:        0.066       0.155       0.032       0.073       0.007       0.524       0.294       1.149
  | Times   55:        0.055       0.156       0.030       0.063       0.007       0.548       0.290       1.150
  | Times   56:        0.095       0.287       0.057       0.114       0.002       0.299       0.295       1.150
  | Times   57:        0.101       0.280       0.059       0.119       0.002       0.292       0.298       1.150
  | Times   58:        0.069       0.206       0.051       0.081       0.002       0.446       0.294       1.150
  | Times   59:        0.075       0.257       0.073       0.093       0.002       0.355       0.294       1.150
  | Times   60:        0.073       0.238       0.070       0.082       0.002       0.391       0.295       1.150
  | Times   61:        0.084       0.490       0.163       0.095       0.002       0.015       0.301       1.150
  | Times   62:        0.072       0.438       0.149       0.083       0.002       0.105       0.301       1.150
  | Times   63:        0.083       0.494       0.171       0.096       0.002       0.004       0.300       1.150
  | Times   64:        0.089       0.252       0.054       0.098       0.002       0.353       0.303       1.150
  | Times   65:        0.090       0.262       0.056       0.105       0.002       0.329       0.306       1.150
  | Times   66:        0.108       0.284       0.060       0.113       0.002       0.278       0.305       1.149
  | Times   67:        0.099       0.286       0.059       0.115       0.002       0.282       0.308       1.150
  | Times   68:        0.092       0.266       0.056       0.101       0.002       0.330       0.304       1.150
  | Times   69:        0.083       0.257       0.054       0.093       0.002       0.358       0.303       1.150
  | Times   70:        0.068       0.158       0.032       0.070       0.007       0.511       0.303       1.150
  | Times   71:        0.053       0.157       0.029       0.061       0.007       0.541       0.300       1.149
  | Times   72:        0.094       0.287       0.056       0.110       0.002       0.296       0.304       1.150
  | Times   73:        0.100       0.284       0.054       0.115       0.002       0.288       0.307       1.150
  | Times   74:        0.069       0.204       0.050       0.076       0.002       0.446       0.303       1.150
  | Times   75:        0.075       0.265       0.072       0.090       0.002       0.340       0.305       1.150
  | Times   76:        0.073       0.234       0.068       0.081       0.002       0.391       0.302       1.150
  | Times   77:        0.080       0.491       0.163       0.093       0.002       0.009       0.313       1.150
  | Times   78:        0.079       0.439       0.147       0.080       0.002       0.093       0.309       1.149
  | Times   79:        0.082       0.489       0.166       0.094       0.002       0.006       0.310       1.150
  | Times   80:        0.088       0.242       0.053       0.097       0.002       0.344       0.325       1.149
  | Times   81:        0.095       0.255       0.055       0.105       0.002       0.311       0.328       1.150
  | Times   82:        0.106       0.278       0.056       0.115       0.002       0.267       0.326       1.149
  | Times   83:        0.101       0.281       0.057       0.117       0.002       0.263       0.329       1.150
  | Times   84:        0.091       0.261       0.055       0.100       0.002       0.316       0.325       1.149
  | Times   85:        0.085       0.250       0.053       0.092       0.002       0.342       0.326       1.149
  | Times   86:        0.065       0.155       0.030       0.070       0.007       0.497       0.325       1.149
  | Times   87:        0.051       0.150       0.030       0.061       0.007       0.528       0.322       1.149
  | Times   88:        0.094       0.283       0.053       0.109       0.002       0.284       0.325       1.149
  | Times   89:        0.096       0.276       0.055       0.114       0.002       0.278       0.328       1.149
  | Times   90:        0.065       0.196       0.048       0.076       0.002       0.440       0.322       1.149
  | Times   91:        0.079       0.258       0.071       0.089       0.002       0.324       0.327       1.150
  | Times   92:        0.064       0.227       0.066       0.080       0.002       0.387       0.323       1.150
  | Times   93:        0.082       0.477       0.157       0.092       0.002       0.006       0.334       1.150
  | Times   94:        0.070       0.431       0.144       0.079       0.002       0.094       0.329       1.150
  | Times   95:        0.079       0.475       0.162       0.093       0.002       0.004       0.334       1.150
  | Times   96:        0.085       0.235       0.051       0.099       0.002       0.340       0.338       1.150
  | Times   97:        0.091       0.247       0.054       0.105       0.002       0.310       0.341       1.150
  | Times   98:        0.100       0.270       0.056       0.116       0.002       0.267       0.339       1.150
  | Times   99:        0.102       0.273       0.055       0.116       0.002       0.260       0.342       1.150
  | Times  100:        0.093       0.252       0.055       0.100       0.002       0.310       0.339       1.149
  | Times  101:        0.083       0.240       0.052       0.093       0.002       0.339       0.341       1.150
  | Times  102:        0.065       0.148       0.031       0.069       0.007       0.492       0.337       1.150
  | Times  103:        0.053       0.148       0.028       0.060       0.007       0.519       0.334       1.149
  | Times  104:        0.098       0.274       0.053       0.110       0.002       0.273       0.340       1.149
  | Times  105:        0.101       0.269       0.055       0.115       0.002       0.269       0.339       1.149
  | Times  106:        0.069       0.193       0.049       0.077       0.002       0.425       0.335       1.149
  | Times  107:        0.074       0.249       0.070       0.090       0.002       0.324       0.341       1.149
  | Times  108:        0.072       0.222       0.065       0.082       0.002       0.371       0.336       1.149
  | Times  109:        0.080       0.466       0.158       0.092       0.002       0.005       0.346       1.149
  | Times  110:        0.080       0.415       0.144       0.079       0.002       0.088       0.341       1.149
  | Times  111:        0.082       0.465       0.157       0.093       0.002       0.001       0.350       1.149
  | Times  112:        0.088       0.241       0.051       0.098       0.002       0.353       0.316       1.149
  | Times  113:        0.091       0.252       0.053       0.106       0.002       0.327       0.317       1.149
  | Times  114:        0.102       0.275       0.056       0.116       0.002       0.279       0.318       1.149
  | Times  115:        0.105       0.277       0.055       0.117       0.002       0.276       0.317       1.149
  | Times  116:        0.093       0.258       0.054       0.100       0.002       0.323       0.319       1.149
  | Times  117:        0.084       0.253       0.053       0.093       0.002       0.346       0.318       1.149
  | Times  118:        0.066       0.157       0.031       0.070       0.007       0.504       0.313       1.149
  | Times  119:        0.052       0.154       0.027       0.061       0.007       0.537       0.310       1.149
  | Times  120:        0.094       0.289       0.054       0.110       0.002       0.281       0.320       1.149
  | Times  121:        0.100       0.281       0.055       0.115       0.002       0.280       0.317       1.149
  | Times  122:        0.071       0.202       0.048       0.077       0.002       0.436       0.313       1.149
  | Times  123:        0.072       0.258       0.070       0.090       0.002       0.340       0.318       1.149
  | Times  124:        0.071       0.232       0.065       0.082       0.002       0.385       0.314       1.149
  | Times  125:        0.081       0.482       0.156       0.092       0.002       0.013       0.323       1.149
  | Times  126:        0.076       0.435       0.146       0.079       0.002       0.090       0.321       1.149
  | Times  127:        0.083       0.486       0.156       0.094       0.002       0.000       0.329       1.149
  | Times  sum:       10.610      35.947       9.248      12.259       0.322      38.260      40.492     147.137

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60438131 eV
  Highest occupied state (VBM) at     -7.53661885 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32785622 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86447506 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68140293 Ha       -7447.24988551 eV
  | XC energy correction          :         -35.09448724 Ha        -954.96958614 eV
  | XC potential correction       :          66.05433355 Ha        1797.42986815 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.79264349 Ha       -1028.39015315 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01739880 Ha      -13279.62908138 eV
  | Total energy, T -> 0          :        -488.01739880 Ha      -13279.62908138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01739880 Ha      -13279.62908138 eV

  Derived energy quantities:
  | Kinetic energy                :         442.35755553 Ha       12037.16153014 eV
  | Electrostatic energy          :        -862.74660637 Ha      -23476.52963198 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03893238 Ha          -1.05940397 eV
  | Sum of eigenvalues per atom                           :        -206.86805238 eV
  | Total energy (T->0) per atom                          :        -368.87858559 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87858559 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.680 s, elapsed       60.051 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8487E-02
  | Change of unmixed KS density  :  0.7467E-03
  | Change of sum of eigenvalues  : -0.2365E+00 eV
  | Change of total energy        :  0.1311E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.093 s           2.093 s
  | Charge density update                       :        0.476 s           0.476 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.124 s           0.124 s
  | Integration                                 :        0.252 s           0.252 s
  | Fock matrix evaluation                      :        1.164 s           1.164 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.245 MB (on task  39)
  |   Maximum:       57.165 MB (on task  25)
  |   Average:       48.919 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.637 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       64.657 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       56.121 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101042.468
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.421905E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.189062E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.117 s, elapsed       31.196 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19694085046648979
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70511699
