------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.553
  Time zero on CPU 1             :   0.516085760000000E+02  s.
  Internal wall clock time zero  :           520433475.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9147FDC1-6469-4FBD-A4E5-5D2704B638DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   89:        1.100       5.588       1.502       1.189       0.008       0.152       0.425       9.965
  | Times   90:        0.965       5.253       1.555       1.191       0.008       0.572       0.422       9.965
  | Times   91:        0.934       5.237       1.600       1.141       0.008       0.623       0.423       9.965
  | Times   92:        1.062       5.243       1.502       1.142       0.008       0.580       0.427       9.965
  | Times   93:        1.006       5.272       1.566       1.163       0.008       0.525       0.423       9.965
  | Times   94:        1.133       5.674       1.494       1.224       0.008       0.006       0.426       9.965
  | Times   95:        0.964       4.913       1.514       1.071       0.008       1.071       0.423       9.965
  | Times   96:        1.258       3.003       0.475       1.845       0.081       2.978       0.325       9.965
  | Times   97:        1.277       2.849       0.519       1.805       0.081       3.110       0.323       9.964
  | Times   98:        1.355       3.113       0.530       1.967       0.096       2.563       0.340       9.964
  | Times   99:        1.251       2.803       0.489       1.895       0.096       3.096       0.335       9.965
  | Times  100:        1.512       3.324       0.598       2.080       0.126       1.963       0.360       9.964
  | Times  101:        1.419       3.057       0.524       2.031       0.126       2.453       0.353       9.964
  | Times  102:        1.489       3.304       0.583       2.149       0.084       1.997       0.358       9.965
  | Times  103:        1.363       2.972       0.516       2.127       0.084       2.551       0.352       9.964
  | Times  104:        1.459       3.403       0.618       2.150       0.100       1.882       0.351       9.964
  | Times  105:        1.449       2.939       0.500       2.121       0.100       2.504       0.351       9.965
  | Times  106:        1.376       3.247       0.554       2.172       0.095       2.175       0.344       9.964
  | Times  107:        1.287       2.922       0.485       2.112       0.095       2.720       0.341       9.964
  | Times  108:        1.123       3.152       0.598       1.568       0.103       3.083       0.338       9.965
  | Times  109:        1.001       2.040       0.346       1.547       0.103       4.597       0.331       9.964
  | Times  110:        1.619       3.442       0.769       1.895       0.109       1.768       0.361       9.964
  | Times  111:        1.479       3.139       0.573       1.849       0.109       2.465       0.349       9.964
  | Times  112:        1.095       3.333       0.576       1.201       0.058       3.382       0.318       9.964
  | Times  113:        1.122       3.176       0.555       1.212       0.058       3.521       0.321       9.964
  | Times  114:        1.217       3.525       0.583       1.321       0.064       2.932       0.323       9.965
  | Times  115:        1.172       3.234       0.549       1.312       0.064       3.315       0.320       9.965
  | Times  116:        0.904       2.449       0.384       0.968       0.064       4.887       0.308       9.964
  | Times  117:        0.793       2.492       0.541       0.917       0.064       4.855       0.301       9.964
  | Times  118:        0.789       2.620       0.613       0.834       0.066       4.738       0.306       9.965
  | Times  119:        0.725       1.593       0.260       0.807       0.066       6.216       0.297       9.964
  | Times  120:        1.156       5.753       1.490       1.155       0.008       0.068       0.333       9.964
  | Times  121:        1.109       5.708       1.475       1.188       0.008       0.143       0.333       9.964
  | Times  122:        0.994       5.387       1.540       1.184       0.008       0.522       0.330       9.964
  | Times  123:        0.949       5.357       1.564       1.146       0.008       0.611       0.329       9.964
  | Times  124:        1.069       5.343       1.482       1.100       0.008       0.630       0.333       9.964
  | Times  125:        1.024       5.395       1.539       1.153       0.008       0.518       0.327       9.964
  | Times  126:        1.141       5.800       1.473       1.208       0.008       0.004       0.329       9.963
  | Times  127:        0.998       5.024       1.490       1.062       0.008       1.055       0.327       9.964
  | Times  sum:      150.191     453.526     100.237     196.131       8.749     309.038      57.549    1275.421

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.010       0.000       0.000       0.001       0.003       0.000       0.088       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.061       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       0.451
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4969E-05,  0.1009E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4969E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60483271 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258919         -524.06185
      2       2.00000         -19.211473         -522.77079
      3       2.00000         -10.281834         -279.78295
      4       2.00000         -10.253576         -279.01401
      5       2.00000         -10.229002         -278.34532
      6       2.00000         -10.228340         -278.32730
      7       2.00000         -10.226809         -278.28564
      8       2.00000         -10.215870         -277.98796
      9       2.00000         -10.213762         -277.93061
     10       2.00000         -10.209322         -277.80980
     11       2.00000          -1.076044          -29.28065
     12       2.00000          -1.035571          -28.17933
     13       2.00000          -0.830404          -22.59645
     14       2.00000          -0.812072          -22.09761
     15       2.00000          -0.754487          -20.53063
     16       2.00000          -0.733025          -19.94663
     17       2.00000          -0.660053          -17.96095
     18       2.00000          -0.637585          -17.34957
     19       2.00000          -0.606612          -16.50676
     20       2.00000          -0.587476          -15.98603
     21       2.00000          -0.545332          -14.83923
     22       2.00000          -0.518442          -14.10752
     23       2.00000          -0.504692          -13.73338
     24       2.00000          -0.488491          -13.29252
     25       2.00000          -0.467560          -12.72296
     26       2.00000          -0.459477          -12.50300
     27       2.00000          -0.449767          -12.23879
     28       2.00000          -0.439458          -11.95826
     29       2.00000          -0.432020          -11.75587
     30       2.00000          -0.409967          -11.15576
     31       2.00000          -0.390375          -10.62266
     32       2.00000          -0.386018          -10.50409
     33       2.00000          -0.372237          -10.12908
     34       2.00000          -0.363166           -9.88226
     35       2.00000          -0.361716           -9.84279
     36       2.00000          -0.350862           -9.54744
     37       2.00000          -0.345928           -9.41318
     38       2.00000          -0.344878           -9.38462
     39       2.00000          -0.330780           -9.00099
     40       2.00000          -0.323946           -8.81501
     41       2.00000          -0.307528           -8.36826
     42       2.00000          -0.272022           -7.40211
     43       0.00000           0.007072            0.19244
     44       0.00000           0.020467            0.55693
     45       0.00000           0.026616            0.72425
     46       0.00000           0.030965            0.84260
     47       0.00000           0.034907            0.94987
     48       0.00000           0.036746            0.99990
     49       0.00000           0.044931            1.22263
     50       0.00000           0.046810            1.27377
     51       0.00000           0.053165            1.44670
     52       0.00000           0.065465            1.78138
     53       0.00000           0.069280            1.88520
     54       0.00000           0.077759            2.11592
     55       0.00000           0.080791            2.19843
     56       0.00000           0.085185            2.31801
     57       0.00000           0.093073            2.53266
     58       0.00000           0.099926            2.71914
     59       0.00000           0.104681            2.84850
     60       0.00000           0.106338            2.89361
     61       0.00000           0.108751            2.95926
     62       0.00000           0.116300            3.16469
     63       0.00000           0.116936            3.18198
     64       0.00000           0.125464            3.41404
     65       0.00000           0.126699            3.44765
     66       0.00000           0.132613            3.60859
     67       0.00000           0.136772            3.72175
     68       0.00000           0.141071            3.83875
     69       0.00000           0.159838            4.34941
     70       0.00000           0.167837            4.56707
     71       0.00000           0.172234            4.68673
     72       0.00000           0.181951            4.95115
     73       0.00000           0.186029            5.06210
     74       0.00000           0.187345            5.09793
     75       0.00000           0.192827            5.24708
     76       0.00000           0.196700            5.35247
     77       0.00000           0.203297            5.53199
     78       0.00000           0.205544            5.59313
     79       0.00000           0.216562            5.89295
     80       0.00000           0.219570            5.97479
     81       0.00000           0.223636            6.08546
     82       0.00000           0.226860            6.17316
     83       0.00000           0.236506            6.43565
     84       0.00000           0.238165            6.48079
     85       0.00000           0.243392            6.62303
     86       0.00000           0.247996            6.74833
     87       0.00000           0.254661            6.92967
     88       0.00000           0.256135            6.96978
     89       0.00000           0.261945            7.12787
     90       0.00000           0.264252            7.19065
     91       0.00000           0.269251            7.32669
     92       0.00000           0.275544            7.49793
     93       0.00000           0.280009            7.61944
     94       0.00000           0.281060            7.64803
     95       0.00000           0.284130            7.73156
     96       0.00000           0.290329            7.90025
     97       0.00000           0.292360            7.95552
     98       0.00000           0.294983            8.02689
     99       0.00000           0.297475            8.09470

  Highest occupied state (VBM) at     -7.40210761 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19244218 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59454979 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.85380739 Ha       -7451.94124956 eV
  | XC energy correction          :         -35.08919631 Ha        -954.82561255 eV
  | XC potential correction       :          66.03504468 Ha        1796.90499114 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.18605048 Ha       -1039.09530207 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.56300409 Ha      -13294.47575664 eV
  | Total energy, T -> 0          :        -488.56300409 Ha      -13294.47575664 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.56300409 Ha      -13294.47575664 eV

  Derived energy quantities:
  | Kinetic energy                :         442.17747335 Ha       12032.26124453 eV
  | Electrostatic energy          :        -863.13822067 Ha      -23487.18599935 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03854753 Ha          -1.04893172 eV
  | Sum of eigenvalues per atom                           :        -206.99836804 eV
  | Total energy (T->0) per atom                          :        -369.29099324 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.29099324 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      224.680 s, elapsed      243.159 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7006E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1329E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       24.009 s          24.075 s
  | Charge density update                       :        1.935 s           1.935 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.946 s           0.946 s
  | Fock matrix evaluation                      :       20.691 s          20.756 s
  | Solution of K.-S. eqns.                     :        0.308 s           0.308 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.975 MB (on task 119)
  |   Maximum:      207.039 MB (on task  78)
  |   Average:      163.991 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.000 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      270.574 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      204.471 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  14)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100914.818
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.499365E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.185083E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.286 s, elapsed      116.864 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1574342846870422
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55001831
  Full exact exchange energy:    1770.607234619963 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.265       3.096       0.515       1.926       0.087       2.734       2.609      12.231
  | Times    1:        1.214       2.884       0.566       1.860       0.087       3.025       2.595      12.231
  | Times    2:        1.366       3.171       0.573       2.036       0.099       2.373       2.612      12.231
  | Times    3:        1.299       2.839       0.533       1.963       0.099       2.906       2.592      12.231
  | Times    4:        1.493       3.360       0.616       2.167       0.120       1.837       2.638      12.231
  | Times    5:        1.389       3.082       0.544       2.116       0.120       2.346       2.634      12.231
  | Times    6:        1.486       3.349       0.626       2.156       0.110       1.875       2.629      12.231
  | Times    7:        1.373       2.993       0.538       2.130       0.110       2.474       2.613      12.231
  | Times    8:        1.456       3.405       0.648       2.192       0.108       1.783       2.641      12.231
  | Times    9:        1.435       2.931       0.519       2.163       0.108       2.436       2.639      12.231
  | Times   10:        1.359       3.291       0.600       2.211       0.097       2.047       2.625      12.231
  | Times   11:        1.297       2.965       0.509       2.149       0.097       2.606       2.608      12.231
  | Times   12:        1.086       3.168       0.632       1.481       0.108       3.159       2.599      12.231
  | Times   13:        0.986       2.052       0.373       1.477       0.108       4.651       2.585      12.231
  | Times   14:        1.667       3.488       0.857       1.823       0.112       1.642       2.642      12.231
  | Times   15:        1.515       3.186       0.629       1.779       0.112       2.383       2.626      12.231
  | Times   16:        1.102       3.354       0.629       1.187       0.056       3.321       2.583      12.231
  | Times   17:        1.091       3.204       0.575       1.196       0.056       3.523       2.586      12.231
  | Times   18:        1.195       3.516       0.619       1.297       0.058       2.941       2.606      12.231
  | Times   19:        1.155       3.222       0.566       1.269       0.058       3.369       2.592      12.231
  | Times   20:        0.865       2.456       0.429       0.969       0.063       4.889       2.561      12.231
  | Times   21:        0.774       2.488       0.579       0.924       0.063       4.858       2.546      12.231
  | Times   22:        0.779       2.642       0.642       0.813       0.074       4.729       2.552      12.231
  | Times   23:        0.719       1.598       0.287       0.814       0.074       6.199       2.541      12.231
  | Times   24:        1.138       5.765       1.541       1.121       0.007       0.056       2.603      12.231
  | Times   25:        1.094       5.721       1.543       1.161       0.007       0.102       2.603      12.231
  | Times   26:        0.983       5.424       1.602       1.138       0.007       0.483       2.594      12.231
  | Times   27:        0.943       5.354       1.612       1.115       0.007       0.604       2.597      12.231
  | Times   28:        1.053       5.356       1.547       1.068       0.007       0.601       2.600      12.231
  | Times   29:        1.036       5.388       1.584       1.122       0.007       0.497       2.598      12.231
  | Times   30:        1.097       5.795       1.539       1.185       0.007       0.007       2.602      12.231
  | Times   31:        0.977       5.015       1.561       1.045       0.007       1.032       2.594      12.231
  | Times   32:        1.577       3.764       0.629       2.394       0.103       3.339       0.426      12.231
  | Times   33:        1.471       3.450       0.690       2.284       0.103       3.817       0.417      12.231
  | Times   34:        1.666       3.823       0.689       2.499       0.127       2.998       0.428      12.231
  | Times   35:        1.581       3.425       0.649       2.471       0.127       3.565       0.413      12.231
  | Times   36:        1.832       4.072       0.755       2.705       0.156       2.248       0.463      12.231
  | Times   37:        1.716       3.715       0.670       2.627       0.156       2.898       0.450      12.231
  | Times   38:        1.827       4.053       0.769       2.700       0.142       2.262       0.478      12.231
  | Times   39:        1.711       3.609       0.663       2.632       0.142       3.011       0.462      12.231
  | Times   40:        1.788       4.136       0.812       2.702       0.138       2.194       0.461      12.231
  | Times   41:        1.776       3.565       0.640       2.670       0.138       2.984       0.459      12.231
  | Times   42:        1.668       3.951       0.743       2.724       0.127       2.581       0.437      12.232
  | Times   43:        1.550       3.594       0.621       2.649       0.127       3.268       0.423      12.231
  | Times   44:        1.330       3.832       0.777       1.843       0.132       3.891       0.427      12.231
  | Times   45:        1.238       2.480       0.471       1.831       0.132       5.666       0.412      12.231
  | Times   46:        2.024       4.227       1.040       2.269       0.137       2.063       0.472      12.231
  | Times   47:        1.882       3.883       0.767       2.225       0.137       2.887       0.449      12.231
  | Times   48:        1.350       4.026       0.768       1.494       0.070       4.118       0.405      12.231
  | Times   49:        1.368       3.874       0.707       1.504       0.070       4.298       0.411      12.231
  | Times   50:        1.489       4.235       0.773       1.612       0.076       3.631       0.416      12.231
  | Times   51:        1.455       3.927       0.695       1.615       0.076       4.054       0.410      12.231
  | Times   52:        1.090       2.990       0.509       1.201       0.084       5.989       0.368      12.231
  | Times   53:        0.957       2.967       0.708       1.144       0.084       6.016       0.355      12.231
  | Times   54:        0.984       3.204       0.815       1.024       0.080       5.760       0.365      12.231
  | Times   55:        0.907       1.909       0.346       1.009       0.080       7.629       0.351      12.231
  | Times   56:        1.463       6.972       1.937       1.427       0.009       0.004       0.419      12.231
  | Times   57:        1.357       6.911       1.928       1.466       0.009       0.145       0.416      12.231
  | Times   58:        1.178       6.548       1.978       1.451       0.009       0.657       0.412      12.231
  | Times   59:        1.169       6.468       1.985       1.408       0.009       0.779       0.413      12.231
  | Times   60:        1.290       6.453       1.905       1.349       0.009       0.813       0.413      12.231
  | Times   61:        1.252       6.511       1.967       1.415       0.009       0.665       0.412      12.231
  | Times   62:        1.391       6.997       1.886       1.485       0.009       0.047       0.416      12.231
  | Times   63:        1.197       6.023       1.907       1.303       0.009       1.386       0.407      12.231
  | Times   64:        1.258       3.005       0.511       1.845       0.082       2.933       2.598      12.231
  | Times   65:        1.208       2.838       0.558       1.826       0.082       3.122       2.597      12.231
  | Times   66:        1.339       3.118       0.576       1.989       0.088       2.518       2.604      12.231
  | Times   67:        1.261       2.788       0.525       1.928       0.088       3.058       2.585      12.231
  | Times   68:        1.495       3.309       0.635       2.105       0.127       1.922       2.638      12.231
  | Times   69:        1.393       3.025       0.547       2.043       0.127       2.468       2.628      12.231
  | Times   70:        1.466       3.294       0.621       2.153       0.091       1.971       2.636      12.231
  | Times   71:        1.390       2.928       0.539       2.126       0.091       2.532       2.626      12.231
  | Times   72:        1.458       3.382       0.673       2.138       0.109       1.832       2.639      12.231
  | Times   73:        1.433       2.903       0.523       2.112       0.109       2.518       2.632      12.231
  | Times   74:        1.370       3.267       0.613       2.171       0.089       2.105       2.616      12.231
  | Times   75:        1.256       2.899       0.506       2.100       0.089       2.782       2.599      12.231
  | Times   76:        1.072       3.152       0.641       1.474       0.104       3.185       2.604      12.231
  | Times   77:        0.980       2.024       0.371       1.429       0.104       4.728       2.596      12.231
  | Times   78:        1.620       3.446       0.818       1.855       0.102       1.746       2.642      12.231
  | Times   79:        1.492       3.129       0.588       1.811       0.102       2.483       2.626      12.231
  | Times   80:        1.089       3.340       0.627       1.234       0.055       3.293       2.592      12.231
  | Times   81:        1.097       3.125       0.568       1.215       0.055       3.583       2.588      12.231
  | Times   82:        1.206       3.496       0.629       1.336       0.059       2.910       2.596      12.231
  | Times   83:        1.165       3.171       0.572       1.307       0.059       3.371       2.587      12.231
  | Times   84:        0.864       2.423       0.412       0.960       0.064       4.944       2.564      12.231
  | Times   85:        0.793       2.452       0.587       0.917       0.064       4.866       2.552      12.231
  | Times   86:        0.772       2.625       0.670       0.824       0.070       4.728       2.542      12.231
  | Times   87:        0.729       1.578       0.269       0.804       0.070       6.252       2.530      12.232
  | Times   88:        1.153       5.702       1.559       1.143       0.007       0.071       2.597      12.232
  | Times   89:        1.119       5.652       1.561       1.176       0.007       0.118       2.600      12.232
  | Times   90:        0.967       5.345       1.612       1.160       0.007       0.544       2.596      12.231
  | Times   91:        0.945       5.291       1.637       1.121       0.007       0.635       2.595      12.232
  | Times   92:        1.096       5.294       1.561       1.091       0.007       0.585       2.598      12.231
  | Times   93:        1.018       5.337       1.611       1.143       0.007       0.523       2.592      12.231
  | Times   94:        1.128       5.732       1.547       1.208       0.007       0.011       2.598      12.231
  | Times   95:        0.962       4.972       1.555       1.056       0.007       1.087       2.591      12.231
  | Times   96:        0.960       2.294       0.385       1.397       0.060       2.260       4.876      12.231
  | Times   97:        0.953       2.181       0.432       1.342       0.060       2.388       4.875      12.231
  | Times   98:        1.049       2.370       0.427       1.486       0.064       1.942       4.894      12.231
  | Times   99:        0.932       2.143       0.410       1.427       0.064       2.371       4.884      12.231
  | Times  100:        1.137       2.540       0.468       1.569       0.093       1.508       4.916      12.231
  | Times  101:        1.060       2.340       0.428       1.529       0.093       1.875       4.907      12.231
  | Times  102:        1.118       2.518       0.461       1.608       0.064       1.555       4.907      12.231
  | Times  103:        1.023       2.270       0.421       1.604       0.064       1.951       4.898      12.231
  | Times  104:        1.098       2.576       0.481       1.625       0.082       1.464       4.905      12.231
  | Times  105:        1.103       2.232       0.404       1.614       0.082       1.892       4.903      12.231
  | Times  106:        1.030       2.487       0.443       1.642       0.071       1.653       4.905      12.231
  | Times  107:        0.954       2.230       0.393       1.605       0.071       2.081       4.898      12.231
  | Times  108:        0.817       2.418       0.491       1.152       0.078       2.396       4.879      12.231
  | Times  109:        0.756       1.557       0.281       1.127       0.078       3.563       4.869      12.231
  | Times  110:        1.224       2.630       0.624       1.409       0.077       1.351       4.916      12.231
  | Times  111:        1.111       2.388       0.448       1.374       0.077       1.930       4.902      12.231
  | Times  112:        0.829       2.541       0.463       0.909       0.042       2.563       4.883      12.231
  | Times  113:        0.843       2.407       0.446       0.922       0.042       2.686       4.885      12.231
  | Times  114:        0.922       2.664       0.474       0.990       0.046       2.249       4.887      12.231
  | Times  115:        0.891       2.442       0.438       0.988       0.046       2.544       4.882      12.231
  | Times  116:        0.671       1.863       0.313       0.726       0.047       3.751       4.860      12.231
  | Times  117:        0.597       1.912       0.437       0.699       0.047       3.690       4.850      12.231
  | Times  118:        0.595       2.013       0.504       0.623       0.048       3.590       4.859      12.231
  | Times  119:        0.543       1.219       0.210       0.609       0.048       4.755       4.847      12.231
  | Times  120:        0.864       4.396       1.182       0.853       0.005       0.037       4.894      12.231
  | Times  121:        0.830       4.347       1.175       0.888       0.005       0.094       4.892      12.231
  | Times  122:        0.765       4.132       1.217       0.864       0.005       0.361       4.888      12.231
  | Times  123:        0.716       4.068       1.215       0.858       0.005       0.480       4.888      12.231
  | Times  124:        0.800       4.063       1.170       0.818       0.005       0.484       4.891      12.231
  | Times  125:        0.765       4.104       1.200       0.861       0.005       0.407       4.888      12.231
  | Times  126:        0.845       4.419       1.166       0.900       0.005       0.005       4.892      12.231
  | Times  127:        0.752       3.815       1.172       0.794       0.005       0.808       4.885      12.231
  | Times  sum:      150.369     456.774     104.335     195.797       8.782     313.262     336.303    1565.622

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.161       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.054       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.252       2.609
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60566418 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258442         -524.04888
      2       2.00000         -19.211054         -522.75939
      3       2.00000         -10.282546         -279.80231
      4       2.00000         -10.254274         -279.03299
      5       2.00000         -10.229530         -278.35967
      6       2.00000         -10.228863         -278.34152
      7       2.00000         -10.227256         -278.29779
      8       2.00000         -10.216325         -278.00035
      9       2.00000         -10.214300         -277.94525
     10       2.00000         -10.209862         -277.82447
     11       2.00000          -1.076057          -29.28100
     12       2.00000          -1.035572          -28.17934
     13       2.00000          -0.830478          -22.59846
     14       2.00000          -0.812158          -22.09994
     15       2.00000          -0.754546          -20.53225
     16       2.00000          -0.733100          -19.94867
     17       2.00000          -0.660118          -17.96273
     18       2.00000          -0.637653          -17.35141
     19       2.00000          -0.606683          -16.50869
     20       2.00000          -0.587550          -15.98805
     21       2.00000          -0.545241          -14.83676
     22       2.00000          -0.518267          -14.10277
     23       2.00000          -0.504621          -13.73145
     24       2.00000          -0.488441          -13.29115
     25       2.00000          -0.467599          -12.72401
     26       2.00000          -0.459510          -12.50390
     27       2.00000          -0.449826          -12.24038
     28       2.00000          -0.439474          -11.95871
     29       2.00000          -0.432140          -11.75913
     30       2.00000          -0.410058          -11.15824
     31       2.00000          -0.390548          -10.62734
     32       2.00000          -0.386216          -10.50947
     33       2.00000          -0.372392          -10.13329
     34       2.00000          -0.363359           -9.88750
     35       2.00000          -0.361924           -9.84844
     36       2.00000          -0.351072           -9.55314
     37       2.00000          -0.346180           -9.42003
     38       2.00000          -0.345101           -9.39067
     39       2.00000          -0.331043           -9.00814
     40       2.00000          -0.324196           -8.82182
     41       2.00000          -0.307934           -8.37930
     42       2.00000          -0.272448           -7.41369
     43       0.00000           0.007437            0.20236
     44       0.00000           0.020615            0.56096
     45       0.00000           0.026815            0.72969
     46       0.00000           0.031085            0.84586
     47       0.00000           0.035120            0.95567
     48       0.00000           0.036923            1.00473
     49       0.00000           0.045124            1.22788
     50       0.00000           0.047001            1.27897
