------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.701
  Time zero on CPU 1             :   0.692103530000000E+02  s.
  Internal wall clock time zero  :           521719703.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94870861-FCE2-4197-AE89-B66F1CA51ADA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    4:        1.500       3.361       0.628       2.150       0.131       1.819       2.599      12.187
  | Times    5:        1.388       3.081       0.543       2.100       0.131       2.349       2.595      12.187
  | Times    6:        1.488       3.326       0.617       2.206       0.094       1.876       2.581      12.187
  | Times    7:        1.382       2.997       0.540       2.178       0.094       2.431       2.566      12.187
  | Times    8:        1.456       3.403       0.647       2.196       0.106       1.786       2.593      12.187
  | Times    9:        1.438       2.931       0.518       2.175       0.106       2.429       2.592      12.188
  | Times   10:        1.360       3.286       0.601       2.230       0.092       2.040       2.578      12.187
  | Times   11:        1.295       2.968       0.509       2.159       0.092       2.603       2.562      12.187
  | Times   12:        1.088       3.171       0.635       1.479       0.108       3.150       2.556      12.187
  | Times   13:        0.996       2.050       0.374       1.482       0.108       4.634       2.544      12.188
  | Times   14:        1.670       3.490       0.860       1.815       0.110       1.642       2.601      12.188
  | Times   15:        1.495       3.187       0.634       1.781       0.110       2.396       2.585      12.188
  | Times   16:        1.098       3.354       0.626       1.187       0.056       3.326       2.541      12.188
  | Times   17:        1.092       3.209       0.576       1.201       0.056       3.510       2.544      12.187
  | Times   18:        1.192       3.514       0.617       1.302       0.057       2.942       2.563      12.187
  | Times   19:        1.153       3.222       0.561       1.272       0.057       3.374       2.550      12.188
  | Times   20:        0.864       2.459       0.421       0.960       0.063       4.901       2.519      12.187
  | Times   21:        0.773       2.487       0.572       0.916       0.063       4.870       2.506      12.187
  | Times   22:        0.777       2.645       0.647       0.812       0.069       4.726       2.512      12.187
  | Times   23:        0.718       1.596       0.290       0.810       0.069       6.203       2.501      12.188
  | Times   24:        1.140       5.760       1.548       1.126       0.007       0.045       2.561      12.187
  | Times   25:        1.097       5.720       1.562       1.161       0.007       0.080       2.560      12.187
  | Times   26:        0.980       5.422       1.600       1.138       0.007       0.489       2.552      12.187
  | Times   27:        0.927       5.345       1.614       1.118       0.007       0.620       2.556      12.187
  | Times   28:        1.034       5.362       1.558       1.067       0.007       0.603       2.558      12.188
  | Times   29:        1.024       5.384       1.588       1.122       0.007       0.507       2.555      12.188
  | Times   30:        1.103       5.789       1.537       1.185       0.007       0.007       2.559      12.188
  | Times   31:        0.983       5.001       1.562       1.033       0.007       1.050       2.552      12.188
  | Times   32:        1.548       3.710       0.621       2.275       0.102       3.511       0.421      12.187
  | Times   33:        1.480       3.452       0.693       2.202       0.102       3.845       0.413      12.188
  | Times   34:        1.686       3.825       0.713       2.438       0.114       2.985       0.427      12.187
  | Times   35:        1.562       3.424       0.660       2.387       0.114       3.629       0.412      12.188
  | Times   36:        1.837       4.076       0.766       2.647       0.159       2.238       0.464      12.187
  | Times   37:        1.713       3.718       0.680       2.569       0.159       2.898       0.451      12.188
  | Times   38:        1.823       4.052       0.782       2.661       0.138       2.256       0.476      12.187
  | Times   39:        1.695       3.611       0.672       2.592       0.138       3.020       0.460      12.187
  | Times   40:        1.790       4.130       0.820       2.670       0.136       2.179       0.462      12.187
  | Times   41:        1.779       3.562       0.643       2.646       0.136       2.961       0.460      12.188
  | Times   42:        1.668       3.943       0.740       2.690       0.123       2.588       0.435      12.187
  | Times   43:        1.555       3.597       0.625       2.636       0.123       3.230       0.420      12.188
  | Times   44:        1.324       3.831       0.777       1.865       0.133       3.830       0.427      12.187
  | Times   45:        1.243       2.481       0.473       1.850       0.133       5.595       0.412      12.187
  | Times   46:        2.019       4.223       1.046       2.266       0.130       2.034       0.469      12.188
  | Times   47:        1.876       3.882       0.778       2.219       0.130       2.854       0.448      12.188
  | Times   48:        1.338       4.036       0.775       1.491       0.070       4.072       0.406      12.188
  | Times   49:        1.368       3.872       0.711       1.507       0.070       4.248       0.412      12.188
  | Times   50:        1.490       4.234       0.787       1.616       0.076       3.570       0.415      12.188
  | Times   51:        1.453       3.923       0.698       1.618       0.076       4.009       0.410      12.188
  | Times   52:        1.079       2.990       0.511       1.201       0.084       5.953       0.370      12.188
  | Times   53:        0.956       2.966       0.708       1.144       0.084       5.972       0.357      12.187
  | Times   54:        0.978       3.208       0.817       1.023       0.082       5.713       0.366      12.187
  | Times   55:        0.907       1.912       0.346       1.012       0.082       7.575       0.353      12.188
  | Times   56:        1.431       6.965       1.928       1.421       0.009       0.013       0.421      12.188
  | Times   57:        1.375       6.897       1.921       1.472       0.009       0.098       0.416      12.188
  | Times   58:        1.191       6.535       1.970       1.444       0.009       0.628       0.411      12.188
  | Times   59:        1.167       6.450       1.994       1.406       0.009       0.749       0.414      12.188
  | Times   60:        1.285       6.452       1.912       1.356       0.009       0.758       0.415      12.187
  | Times   61:        1.261       6.508       1.973       1.418       0.009       0.604       0.414      12.187
  | Times   62:        1.379       6.988       1.902       1.485       0.009       0.007       0.418      12.187
  | Times   63:        1.210       6.018       1.919       1.305       0.009       1.319       0.408      12.187
  | Times   64:        1.262       3.002       0.505       1.812       0.083       2.942       2.581      12.187
  | Times   65:        1.212       2.839       0.560       1.795       0.083       3.121       2.578      12.187
  | Times   66:        1.347       3.115       0.576       1.959       0.083       2.522       2.585      12.187
  | Times   67:        1.268       2.790       0.531       1.902       0.083       3.049       2.566      12.187
  | Times   68:        1.471       3.314       0.605       2.140       0.121       1.910       2.627      12.187
  | Times   69:        1.366       3.026       0.547       2.073       0.121       2.437       2.618      12.187
  | Times   70:        1.475       3.293       0.621       2.133       0.123       1.917       2.626      12.188
  | Times   71:        1.357       2.924       0.539       2.081       0.123       2.549       2.615      12.187
  | Times   72:        1.453       3.381       0.677       2.113       0.113       1.832       2.619      12.187
  | Times   73:        1.430       2.903       0.524       2.107       0.113       2.499       2.613      12.188
  | Times   74:        1.368       3.259       0.606       2.174       0.091       2.092       2.598      12.187
  | Times   75:        1.290       2.896       0.503       2.084       0.091       2.744       2.579      12.188
  | Times   76:        1.065       3.158       0.641       1.469       0.101       3.169       2.584      12.188
  | Times   77:        0.978       2.029       0.367       1.435       0.101       4.702       2.576      12.188
  | Times   78:        1.611       3.454       0.829       1.830       0.100       1.730       2.633      12.187
  | Times   79:        1.495       3.130       0.586       1.790       0.100       2.472       2.615      12.187
  | Times   80:        1.091       3.331       0.621       1.255       0.056       3.260       2.575      12.188
  | Times   81:        1.098       3.127       0.572       1.239       0.056       3.526       2.572      12.188
  | Times   82:        1.205       3.495       0.630       1.363       0.058       2.857       2.580      12.187
  | Times   83:        1.161       3.172       0.566       1.338       0.058       3.323       2.570      12.188
  | Times   84:        0.867       2.425       0.411       0.964       0.063       4.913       2.545      12.187
  | Times   85:        0.793       2.454       0.586       0.923       0.063       4.836       2.533      12.187
  | Times   86:        0.769       2.630       0.670       0.827       0.071       4.699       2.522      12.188
  | Times   87:        0.729       1.579       0.269       0.808       0.071       6.221       2.510      12.188
  | Times   88:        1.159       5.694       1.560       1.144       0.007       0.045       2.579      12.188
  | Times   89:        1.098       5.655       1.563       1.173       0.007       0.109       2.582      12.187
  | Times   90:        0.957       5.350       1.615       1.165       0.007       0.515       2.579      12.188
  | Times   91:        0.947       5.287       1.643       1.119       0.007       0.605       2.579      12.188
  | Times   92:        1.049       5.300       1.550       1.111       0.007       0.589       2.580      12.187
  | Times   93:        1.004       5.333       1.618       1.143       0.007       0.508       2.574      12.187
  | Times   94:        1.118       5.722       1.544       1.205       0.007       0.012       2.579      12.188
  | Times   95:        1.003       4.992       1.548       1.055       0.007       1.007       2.574      12.188
  | Times   96:        0.967       2.278       0.382       1.341       0.058       2.324       4.838      12.188
  | Times   97:        0.959       2.187       0.430       1.320       0.058       2.397       4.838      12.188
  | Times   98:        1.047       2.374       0.432       1.450       0.069       1.954       4.860      12.187
  | Times   99:        0.935       2.148       0.407       1.407       0.069       2.372       4.850      12.188
  | Times  100:        1.108       2.539       0.453       1.602       0.088       1.511       4.887      12.187
  | Times  101:        1.078       2.366       0.427       1.553       0.088       1.798       4.877      12.187
  | Times  102:        1.124       2.517       0.460       1.598       0.083       1.525       4.881      12.187
  | Times  103:        1.021       2.268       0.419       1.561       0.083       1.964       4.872      12.187
  | Times  104:        1.098       2.574       0.471       1.633       0.074       1.465       4.872      12.187
  | Times  105:        1.087       2.229       0.404       1.608       0.074       1.917       4.870      12.187
  | Times  106:        1.048       2.482       0.446       1.634       0.073       1.638       4.867      12.187
  | Times  107:        0.956       2.227       0.393       1.588       0.073       2.091       4.860      12.187
  | Times  108:        0.822       2.420       0.487       1.142       0.077       2.398       4.842      12.187
  | Times  109:        0.758       1.557       0.281       1.109       0.077       3.575       4.831      12.187
  | Times  110:        1.225       2.626       0.621       1.385       0.077       1.366       4.886      12.187
  | Times  111:        1.115       2.388       0.445       1.360       0.077       1.930       4.872      12.187
  | Times  112:        0.829       2.541       0.464       0.909       0.043       2.552       4.849      12.187
  | Times  113:        0.843       2.408       0.444       0.912       0.043       2.688       4.850      12.187
  | Times  114:        0.925       2.659       0.466       0.976       0.046       2.264       4.852      12.187
  | Times  115:        0.892       2.437       0.440       0.978       0.046       2.548       4.846      12.187
  | Times  116:        0.672       1.865       0.314       0.721       0.048       3.745       4.823      12.187
  | Times  117:        0.598       1.913       0.436       0.695       0.048       3.685       4.812      12.187
  | Times  118:        0.596       2.014       0.502       0.621       0.050       3.585       4.820      12.187
  | Times  119:        0.544       1.220       0.210       0.604       0.050       4.751       4.809      12.187
  | Times  120:        0.865       4.389       1.171       0.849       0.005       0.049       4.858      12.187
  | Times  121:        0.838       4.339       1.178       0.887       0.005       0.083       4.856      12.187
  | Times  122:        0.740       4.130       1.180       0.879       0.005       0.399       4.854      12.187
  | Times  123:        0.719       4.066       1.197       0.858       0.005       0.490       4.853      12.187
  | Times  124:        0.816       4.058       1.168       0.814       0.005       0.470       4.856      12.187
  | Times  125:        0.773       4.095       1.195       0.860       0.005       0.408       4.852      12.187
  | Times  126:        0.848       4.416       1.166       0.890       0.005       0.005       4.858      12.187
  | Times  127:        0.738       3.826       1.183       0.781       0.005       0.805       4.849      12.187
  | Times  sum:      150.186     456.609     104.375     194.968       8.717     311.843     333.299    1559.997

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.153       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.055       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.244       2.563
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42277306 eV
  Highest occupied state (VBM) at     -7.13689355 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29134743 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42824097 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65469123 Ha       -7446.52302334 eV
  | XC energy correction          :         -35.10461940 Ha        -955.24529614 eV
  | XC potential correction       :          66.06979155 Ha        1797.85050178 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.41836625 Ha       -1045.41693583 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57687991 Ha      -13294.85333712 eV
  | Total energy, T -> 0          :        -488.57687991 Ha      -13294.85333712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57687991 Ha      -13294.85333712 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76697614 Ha       12021.09104720 eV
  | Electrostatic energy          :        -862.70303779 Ha      -23475.34407064 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03939215 Ha          -1.07191500 eV
  | Sum of eigenvalues per atom                           :        -206.84786176 eV
  | Total energy (T->0) per atom                          :        -369.30148159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.30148159 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      225.030 s, elapsed      244.334 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4346E-01
  | Change of unmixed KS density  :  0.3347E-02
  | Change of sum of eigenvalues  :  0.6490E+01 eV
  | Change of total energy        : -0.1354E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.418 s          15.419 s
  | Charge density update                       :        1.943 s           1.943 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        0.949 s           0.950 s
  | Fock matrix evaluation                      :       12.233 s          12.233 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.976 MB (on task 119)
  |   Maximum:      207.041 MB (on task  78)
  |   Average:      163.993 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.002 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      270.574 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      204.472 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  14)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101001.110
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.443409E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190940E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.154 s, elapsed      116.791 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1574025154113770
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55001462
  Full exact exchange energy:    1770.349227555470 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.271       3.094       0.516       1.932       0.082       2.718       2.592      12.205
  | Times    1:        1.247       2.893       0.557       1.870       0.082       2.978       2.579      12.205
  | Times    2:        1.358       3.164       0.571       2.028       0.102       2.380       2.602      12.205
  | Times    3:        1.257       2.840       0.521       1.965       0.102       2.936       2.584      12.205
  | Times    4:        1.534       3.359       0.654       2.118       0.116       1.811       2.614      12.205
  | Times    5:        1.384       3.080       0.547       2.074       0.116       2.396       2.609      12.205
  | Times    6:        1.488       3.331       0.620       2.197       0.090       1.882       2.597      12.205
  | Times    7:        1.425       2.998       0.538       2.173       0.090       2.400       2.582      12.205
  | Times    8:        1.460       3.407       0.655       2.168       0.109       1.786       2.621      12.205
  | Times    9:        1.437       2.940       0.523       2.145       0.109       2.432       2.619      12.205
  | Times   10:        1.359       3.293       0.605       2.202       0.099       2.040       2.607      12.205
  | Times   11:        1.299       2.965       0.514       2.133       0.099       2.604       2.591      12.205
  | Times   12:        1.086       3.172       0.636       1.478       0.107       3.145       2.582      12.205
  | Times   13:        0.989       2.051       0.374       1.472       0.107       4.642       2.570      12.205
  | Times   14:        1.672       3.493       0.862       1.802       0.112       1.639       2.625      12.205
  | Times   15:        1.502       3.226       0.647       1.765       0.112       2.343       2.610      12.205
  | Times   16:        1.101       3.356       0.624       1.203       0.055       3.298       2.568      12.205
  | Times   17:        1.096       3.210       0.575       1.206       0.055       3.493       2.570      12.205
  | Times   18:        1.194       3.523       0.619       1.311       0.059       2.908       2.590      12.205
  | Times   19:        1.151       3.226       0.562       1.274       0.059       3.357       2.576      12.205
  | Times   20:        0.865       2.457       0.421       0.961       0.064       4.891       2.546      12.205
  | Times   21:        0.773       2.485       0.572       0.918       0.064       4.860       2.533      12.205
  | Times   22:        0.787       2.643       0.650       0.822       0.063       4.703       2.538      12.205
  | Times   23:        0.720       1.599       0.292       0.815       0.063       6.190       2.527      12.205
  | Times   24:        1.144       5.770       1.549       1.125       0.007       0.024       2.587      12.205
  | Times   25:        1.091       5.733       1.551       1.169       0.007       0.067       2.586      12.205
  | Times   26:        0.983       5.422       1.596       1.145       0.007       0.472       2.580      12.205
  | Times   27:        0.931       5.344       1.598       1.128       0.007       0.613       2.583      12.205
  | Times   28:        1.058       5.360       1.550       1.064       0.007       0.581       2.586      12.205
  | Times   29:        1.035       5.392       1.584       1.121       0.007       0.483       2.582      12.205
  | Times   30:        1.091       5.797       1.537       1.179       0.007       0.007       2.587      12.205
  | Times   31:        0.968       5.016       1.563       1.035       0.007       1.036       2.580      12.205
  | Times   32:        1.544       3.693       0.620       2.227       0.103       3.591       0.428      12.205
  | Times   33:        1.481       3.450       0.693       2.146       0.103       3.913       0.420      12.205
  | Times   34:        1.690       3.823       0.727       2.417       0.107       3.004       0.437      12.205
  | Times   35:        1.567       3.426       0.654       2.354       0.107       3.676       0.421      12.205
  | Times   36:        1.837       4.072       0.760       2.654       0.149       2.263       0.470      12.205
  | Times   37:        1.718       3.714       0.681       2.568       0.149       2.919       0.456      12.205
  | Times   38:        1.822       4.052       0.784       2.656       0.138       2.270       0.484      12.205
  | Times   39:        1.684       3.608       0.670       2.573       0.138       3.064       0.469      12.205
  | Times   40:        1.785       4.132       0.823       2.650       0.131       2.213       0.471      12.205
  | Times   41:        1.772       3.563       0.642       2.620       0.131       3.008       0.468      12.205
  | Times   42:        1.665       3.944       0.738       2.678       0.119       2.617       0.444      12.205
  | Times   43:        1.552       3.590       0.623       2.595       0.119       3.296       0.431      12.205
  | Times   44:        1.316       3.829       0.777       1.849       0.132       3.868       0.434      12.205
  | Times   45:        1.234       2.477       0.473       1.830       0.132       5.641       0.418      12.205
  | Times   46:        2.046       4.221       1.057       2.219       0.133       2.055       0.475      12.205
  | Times   47:        1.868       3.882       0.788       2.173       0.133       2.910       0.451      12.205
  | Times   48:        1.340       4.036       0.775       1.490       0.070       4.081       0.414      12.205
  | Times   49:        1.367       3.869       0.711       1.511       0.070       4.257       0.420      12.205
  | Times   50:        1.488       4.246       0.790       1.620       0.076       3.562       0.424      12.205
  | Times   51:        1.460       3.934       0.697       1.620       0.076       3.999       0.419      12.205
  | Times   52:        1.084       2.988       0.511       1.203       0.084       5.960       0.375      12.205
  | Times   53:        0.959       2.969       0.709       1.140       0.084       5.983       0.362      12.205
  | Times   54:        0.984       3.205       0.832       1.022       0.084       5.705       0.373      12.205
  | Times   55:        0.894       1.907       0.344       1.006       0.084       7.613       0.358      12.205
  | Times   56:        1.418       6.979       1.926       1.421       0.009       0.023       0.429      12.205
  | Times   57:        1.375       6.895       1.924       1.476       0.009       0.101       0.425      12.205
  | Times   58:        1.194       6.535       1.975       1.451       0.009       0.621       0.420      12.205
  | Times   59:        1.173       6.457       1.990       1.414       0.009       0.740       0.423      12.205
  | Times   60:        1.310       6.449       1.915       1.355       0.008       0.745       0.422      12.205
  | Times   61:        1.254       6.516       1.970       1.420       0.009       0.614       0.423      12.205
  | Times   62:        1.371       7.002       1.903       1.483       0.009       0.010       0.427      12.205
  | Times   63:        1.210       6.017       1.916       1.302       0.009       1.337       0.414      12.205
  | Times   64:        1.256       2.998       0.506       1.823       0.083       2.948       2.591      12.205
  | Times   65:        1.209       2.835       0.559       1.790       0.083       3.140       2.589      12.205
  | Times   66:        1.346       3.112       0.568       1.973       0.085       2.524       2.596      12.205
  | Times   67:        1.266       2.793       0.524       1.909       0.085       3.048       2.578      12.205
  | Times   68:        1.514       3.313       0.633       2.083       0.114       1.921       2.627      12.205
  | Times   69:        1.354       3.024       0.547       2.032       0.114       2.516       2.617      12.205
  | Times   70:        1.472       3.297       0.620       2.138       0.091       1.971       2.618      12.205
  | Times   71:        1.354       2.930       0.538       2.119       0.091       2.566       2.608      12.205
  | Times   72:        1.452       3.385       0.668       2.140       0.116       1.824       2.620      12.205
  | Times   73:        1.433       2.903       0.525       2.121       0.116       2.494       2.613      12.205
  | Times   74:        1.367       3.256       0.605       2.191       0.087       2.092       2.607      12.205
  | Times   75:        1.288       2.894       0.505       2.112       0.087       2.729       2.589      12.205
  | Times   76:        1.098       3.151       0.641       1.533       0.102       3.089       2.592      12.205
  | Times   77:        0.976       2.024       0.367       1.489       0.102       4.663       2.585      12.205
  | Times   78:        1.604       3.441       0.813       1.887       0.101       1.724       2.635      12.205
  | Times   79:        1.488       3.125       0.578       1.840       0.101       2.457       2.617      12.205
  | Times   80:        1.092       3.330       0.620       1.233       0.055       3.290       2.585      12.205
  | Times   81:        1.096       3.126       0.566       1.211       0.055       3.570       2.581      12.205
  | Times   82:        1.207       3.503       0.630       1.337       0.062       2.877       2.590      12.205
  | Times   83:        1.161       3.177       0.565       1.312       0.062       3.349       2.581      12.205
  | Times   84:        0.871       2.423       0.412       0.966       0.063       4.914       2.557      12.205
  | Times   85:        0.798       2.453       0.588       0.924       0.063       4.835       2.544      12.205
  | Times   86:        0.771       2.623       0.669       0.829       0.072       4.705       2.535      12.205
  | Times   87:        0.732       1.578       0.269       0.812       0.072       6.218       2.524      12.205
  | Times   88:        1.157       5.703       1.561       1.140       0.007       0.050       2.588      12.205
  | Times   89:        1.114       5.652       1.571       1.179       0.007       0.091       2.592      12.205
  | Times   90:        0.967       5.348       1.612       1.171       0.007       0.512       2.588      12.205
  | Times   91:        0.945       5.295       1.639       1.130       0.007       0.600       2.589      12.205
  | Times   92:        1.055       5.304       1.553       1.105       0.007       0.590       2.591      12.205
  | Times   93:        1.016       5.327       1.611       1.150       0.007       0.509       2.586      12.205
  | Times   94:        1.113       5.732       1.547       1.205       0.007       0.012       2.589      12.205
  | Times   95:        0.968       4.969       1.545       1.058       0.007       1.076       2.583      12.205
  | Times   96:        0.959       2.271       0.382       1.345       0.059       2.337       4.851      12.205
  | Times   97:        0.952       2.180       0.429       1.316       0.059       2.419       4.851      12.205
  | Times   98:        1.047       2.373       0.435       1.457       0.064       1.958       4.871      12.205
  | Times   99:        0.932       2.147       0.410       1.409       0.064       2.382       4.861      12.205
  | Times  100:        1.130       2.539       0.458       1.581       0.085       1.515       4.896      12.205
  | Times  101:        1.054       2.344       0.431       1.534       0.085       1.870       4.887      12.205
  | Times  102:        1.117       2.524       0.462       1.597       0.068       1.548       4.889      12.205
  | Times  103:        1.019       2.274       0.421       1.568       0.068       1.976       4.880      12.205
  | Times  104:        1.090       2.578       0.476       1.645       0.074       1.459       4.882      12.205
  | Times  105:        1.088       2.230       0.406       1.612       0.074       1.915       4.881      12.205
  | Times  106:        1.051       2.477       0.448       1.642       0.073       1.636       4.878      12.205
  | Times  107:        0.952       2.229       0.394       1.598       0.073       2.088       4.872      12.205
  | Times  108:        0.818       2.414       0.486       1.141       0.078       2.414       4.855      12.205
  | Times  109:        0.760       1.554       0.281       1.118       0.078       3.569       4.845      12.205
  | Times  110:        1.220       2.629       0.623       1.398       0.075       1.364       4.896      12.205
  | Times  111:        1.110       2.388       0.454       1.361       0.075       1.934       4.883      12.205
  | Times  112:        0.830       2.536       0.465       0.903       0.043       2.569       4.859      12.205
  | Times  113:        0.844       2.407       0.446       0.912       0.043       2.693       4.861      12.205
  | Times  114:        0.923       2.662       0.467       0.977       0.046       2.268       4.862      12.205
  | Times  115:        0.894       2.444       0.442       0.979       0.046       2.544       4.856      12.205
  | Times  116:        0.667       1.864       0.313       0.722       0.050       3.753       4.837      12.205
  | Times  117:        0.597       1.911       0.438       0.694       0.050       3.691       4.826      12.205
  | Times  118:        0.595       2.014       0.500       0.620       0.051       3.593       4.832      12.205
  | Times  119:        0.548       1.220       0.210       0.604       0.051       4.751       4.821      12.205
  | Times  120:        0.869       4.386       1.174       0.852       0.005       0.049       4.870      12.205
  | Times  121:        0.842       4.337       1.171       0.883       0.005       0.100       4.867      12.205
  | Times  122:        0.742       4.125       1.210       0.872       0.005       0.387       4.865      12.205
  | Times  123:        0.726       4.067       1.224       0.847       0.005       0.473       4.863      12.205
  | Times  124:        0.815       4.062       1.171       0.815       0.005       0.471       4.866      12.205
  | Times  125:        0.776       4.099       1.214       0.857       0.005       0.390       4.864      12.205
  | Times  126:        0.846       4.417       1.167       0.898       0.005       0.005       4.868      12.205
  | Times  127:        0.745       3.818       1.182       0.785       0.005       0.809       4.860      12.205
  | Times  sum:      150.316     456.665     104.524     194.622       8.581     312.612     334.947    1562.266

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.156       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.054       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.247       2.592
  Time for Fock matrix mixing     0.045

