------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102807.162
  Time zero on CPU 1             :   0.125535136700000E+04  s.
  Internal wall clock time zero  :           521720887.162  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FD82AE1-EA65-4B3B-A417-E8548B119A88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   10:        0.006       0.000       0.000       0.360       1.169       0.000       0.029       0.000       0.000      13.232
  | Imbalance   11:        0.006       0.000       0.000       0.001       0.716       0.000       0.013       0.000       0.000      10.952
  | Imbalance   12:        0.007       0.000       0.000       0.967       1.714       0.000       0.062       0.000       0.000      15.352
  | Imbalance   13:        0.004       0.000       0.000       0.001       1.842       0.000       0.052       0.000       0.000       0.001
  | Imbalance   14:        0.006       0.000       0.000       1.133       2.197       0.000       0.078       0.000       0.000      17.938
  | Imbalance   15:        0.007       0.000       0.000       1.092       2.336       0.000       0.074       0.000       0.000      19.720
  | Imbalance   16:        0.008       0.000       0.000       1.200       4.135       0.000       0.096       0.000       0.000      11.731
  | Imbalance   17:        0.008       0.000       0.000       2.010       5.390       0.000       0.156       0.000       0.000      14.888
  | Imbalance   18:        0.008       0.000       0.000       1.580       4.993       0.000       0.120       0.000       0.000      15.589
  | Imbalance   19:        0.008       0.000       0.000       2.535       5.495       0.000       0.170       0.000       0.000      15.966
  | Imbalance   20:        0.008       0.000       0.000       1.195       4.995       0.000       0.091       0.000       0.000      17.975
  | Imbalance   21:        0.006       0.000       0.000       0.848       6.886       0.000       0.086       0.000       0.000       0.001
  | Imbalance   22:        0.008       0.000       0.000       1.367       6.788       0.000       0.092       0.000       0.000      12.884
  | Imbalance   23:        0.008       0.000       0.000       1.255       6.581       0.000       0.086       0.000       0.000      10.712
  | Imbalance   24:        0.008       0.000       0.000       1.130       8.419       0.000       0.069       0.000       0.000      11.513
  | Imbalance   25:        0.008       0.000       0.000       0.001       7.199       0.000       0.044       0.000       0.000      11.913
  | Imbalance   26:        0.007       0.000       0.000       0.613       7.705       0.000       0.058       0.000       0.000      13.616
  | Imbalance   27:        0.008       0.000       0.000       0.291       7.710       0.000       0.062       0.000       0.000      15.852
  | Imbalance   28:        0.007       0.000       0.000       0.110      22.558       0.000       0.089       0.000       0.000       0.000
  | Imbalance   29:        0.008       0.000       0.000       0.000      22.557       0.000       0.081       0.000       0.000       6.062
  | Imbalance   30:        0.015       0.000       0.000       0.021      21.255       0.000       0.086       0.000       0.000       0.000
  | Imbalance   31:        0.008       0.000       0.000       0.030      21.118       0.000       0.072       0.000       0.000       7.195
  | Imbalance   32:        0.017       0.000       0.000       0.000      15.701       0.000       0.063       0.000       0.000       0.000
  | Imbalance   33:        0.019       0.000       0.000       0.194      15.951       0.000       0.066       0.000       0.000       8.672
  | Imbalance   34:        0.017       0.000       0.000       0.002      28.178       0.000       0.120       0.000       0.000       0.000
  | Imbalance   35:        0.014       0.000       0.000       0.066      28.074       0.000       0.108       0.000       0.000       2.298
  | Imbalance   36:        0.018       0.000       0.000       0.000      21.562       0.000       0.085       0.000       0.000       0.000
  | Imbalance   37:        0.019       0.000       0.000       0.584      22.038       0.000       0.119       0.000       0.000       7.369
  | Imbalance   38:        0.017       0.000       0.000       0.000      21.765       0.000       0.102       0.000       0.000       0.000
  | Imbalance   39:        0.014       0.000       0.000       0.412      21.908       0.000       0.099       0.000       0.000       7.923
  | Imbalance   40:        0.011       0.000       0.000       0.703       8.814       0.000       0.078       0.000       0.000       6.663
  | Imbalance   41:        0.011       0.000       0.000       0.784       8.459       0.000       0.084       0.000       0.000      13.802
  | Imbalance   42:        0.011       0.000       0.000       0.469       7.800       0.000       0.058       0.000       0.000       0.001
  | Imbalance   43:        0.012       0.000       0.000       1.538       8.195       0.000       0.096       0.000       0.000      13.273
  | Imbalance   44:        0.011       0.000       0.000       0.001       7.214       0.000       0.052       0.000       0.000      21.586
  | Imbalance   45:        0.011       0.000       0.000       1.160       8.137       0.000       0.081       0.000       0.000       6.651
  | Imbalance   46:        0.011       0.000       0.000       1.795       8.753       0.000       0.123       0.000       0.000      22.354
  | Imbalance   47:        0.011       0.000       0.000       0.749       8.206       0.000       0.076       0.000       0.000      15.872
  | Imbalance   48:        0.005       0.000       0.000       1.400       5.179       0.000       0.078       0.000       0.000       5.897
  | Imbalance   49:        0.007       0.000       0.000       0.620       4.575       0.000       0.058       0.000       0.000      13.830
  | Imbalance   50:        0.007       0.000       0.000       1.701       5.261       0.000       0.117       0.000       0.000       0.001
  | Imbalance   51:        0.007       0.000       0.000       0.356       4.423       0.000       0.053       0.000       0.000      12.422
  | Imbalance   52:        0.007       0.000       0.000       0.296       4.154       0.000       0.040       0.000       0.000      16.755
  | Imbalance   53:        0.007       0.000       0.000       1.078       5.089       0.000       0.097       0.000       0.000       9.025
  | Imbalance   54:        0.007       0.000       0.000       0.645       4.405       0.000       0.066       0.000       0.000      20.802
  | Imbalance   55:        0.007       0.000       0.000       0.001       3.862       0.000       0.041       0.000       0.000      15.743
  | Imbalance   56:        0.005       0.000       0.000       0.806       9.577       0.000       0.083       0.000       0.000       0.001
  | Imbalance   57:        0.006       0.000       0.000       1.971      10.231       0.000       0.135       0.000       0.000       7.048
  | Imbalance   58:        0.007       0.000       0.000       0.593       9.520       0.000       0.081       0.000       0.000      18.706
  | Imbalance   59:        0.007       0.000       0.000       0.000       9.240       0.000       0.057       0.000       0.000      13.628
  | Imbalance   60:        0.007       0.000       0.000       1.605      10.168       0.000       0.082       0.000       0.000      12.175
  | Imbalance   61:        0.007       0.000       0.000       2.474      11.264       0.000       0.167       0.000       0.000      15.470
  | Imbalance   62:        0.007       0.000       0.000       2.586      11.398       0.000       0.181       0.000       0.000      17.794
  | Imbalance   63:        0.005       0.000       0.000       0.465       8.016       0.000       0.060       0.000       0.000       7.649
  | Imbalance   64:        0.011       0.000       0.000       2.342      10.790       0.000       0.118       0.000       0.000       0.001
  | Imbalance   65:        0.011       0.000       0.000       2.170      10.732       0.000       0.133       0.000       0.000      10.708
  | Imbalance   66:        0.010       0.000       0.000       1.064       9.792       0.000       0.070       0.000       0.000      21.767
  | Imbalance   67:        0.010       0.000       0.000       0.001       9.367       0.000       0.067       0.000       0.000       7.486
  | Imbalance   68:        0.012       0.000       0.000       1.608      11.193       0.000       0.124       0.000       0.000      22.194
  | Imbalance   69:        0.013       0.000       0.000       1.885      11.466       0.000       0.141       0.000       0.000      18.850
  | Imbalance   70:        0.018       0.000       0.000       0.865      19.206       0.000       0.119       0.000       0.000       0.000
  | Imbalance   71:        0.019       0.000       0.000       0.000      18.441       0.000       0.077       0.000       0.000       5.919
  | Imbalance   72:        0.010       0.000       0.000       0.000      18.594       0.000       0.061       0.000       0.000       0.000
  | Imbalance   73:        0.010       0.000       0.000       0.130      18.882       0.000       0.089       0.000       0.000       6.955
  | Imbalance   74:        0.010       0.000       0.000       0.118      23.983       0.000       0.112       0.000       0.000       0.000
  | Imbalance   75:        0.011       0.000       0.000       0.001      23.953       0.000       0.101       0.000       0.000       9.687
  | Imbalance   76:        0.018       0.000       0.000       0.031      26.481       0.000       0.119       0.000       0.000       0.000
  | Imbalance   77:        0.019       0.000       0.000       0.006      26.503       0.000       0.110       0.000       0.000       7.819
  | Imbalance   78:        0.017       0.000       0.000       0.000       9.907       0.000       0.041       0.000       0.000       0.000
  | Imbalance   79:        0.012       0.000       0.000       0.360      10.381       0.000       0.068       0.000       0.000      11.972
  | Imbalance   80:        0.017       0.000       0.000       0.004      23.659       0.000       0.113       0.000       0.000       0.000
  | Imbalance   81:        0.014       0.000       0.000       0.035      23.560       0.000       0.120       0.000       0.000       9.017
  | Imbalance   82:        0.013       0.000       0.000       0.174       9.162       0.000       0.069       0.000       0.000       0.000
  | Imbalance   83:        0.019       0.000       0.000       0.000       8.591       0.000       0.059       0.000       0.000      12.652
  | Imbalance   84:        0.018       0.000       0.000       0.000      14.092       0.000       0.066       0.000       0.000       0.000
  | Imbalance   85:        0.014       0.000       0.000       0.248      14.641       0.000       0.102       0.000       0.000      11.788
  | Imbalance   86:        0.018       0.000       0.000       0.151      25.485       0.000       0.116       0.000       0.000       0.000
  | Imbalance   87:        0.020       0.000       0.000       0.001      25.441       0.000       0.116       0.000       0.000       6.512
  | Imbalance   88:        0.014       0.000       0.000       0.037      33.056       0.000       0.140       0.000       0.000       0.000
  | Imbalance   89:        0.020       0.000       0.000       0.003      33.055       0.000       0.144       0.000       0.000       2.355
  | Imbalance   90:        0.018       0.000       0.000       0.182      29.839       0.000       0.122       0.000       0.000       0.000
  | Imbalance   91:        0.020       0.000       0.000       0.001      29.845       0.000       0.128       0.000       0.000       3.339
  | Imbalance   92:        0.012       0.000       0.000       0.679      15.377       0.000       0.101       0.000       0.000       0.001
  | Imbalance   93:        0.013       0.000       0.000       0.420      14.885       0.000       0.080       0.000       0.000      11.631
  | Imbalance   94:        0.013       0.000       0.000       1.899      15.929       0.000       0.133       0.000       0.000      20.724
  | Imbalance   95:        0.013       0.000       0.000       1.522      15.395       0.000       0.108       0.000       0.000      12.027
  | Imbalance   96:        0.008       0.000       0.000       0.001      11.424       0.000       0.062       0.000       0.000      18.492
  | Imbalance   97:        0.008       0.000       0.000       1.610      13.333       0.000       0.134       0.000       0.000      15.631
  | Imbalance   98:        0.007       0.000       0.000       0.618       8.903       0.000       0.060       0.000       0.000       0.001
  | Imbalance   99:        0.008       0.000       0.000       2.116       9.907       0.000       0.134       0.000       0.000       7.563
  | Imbalance  100:        0.008       0.000       0.000       0.380       8.252       0.000       0.051       0.000       0.000      14.513
  | Imbalance  101:        0.008       0.000       0.000       0.001       7.830       0.000       0.047       0.000       0.000      11.254
  | Imbalance  102:        0.007       0.000       0.000       0.349       7.968       0.000       0.038       0.000       0.000      14.934
  | Imbalance  103:        0.007       0.000       0.000       0.000       5.626       0.000       0.013       0.000       0.000       0.000
  | Imbalance  104:        0.005       0.000       0.000       1.004       9.477       0.000       0.081       0.000       0.000       0.001
  | Imbalance  105:        0.003       0.000       0.000       0.513       9.269       0.000       0.055       0.000       0.000      15.058
  | Imbalance  106:        0.007       0.000       0.000       1.855      10.016       0.000       0.117       0.000       0.000      16.159
  | Imbalance  107:        0.006       0.000       0.000       1.756      10.031       0.000       0.117       0.000       0.000       9.841
  | Imbalance  108:        0.007       0.000       0.000       0.001       9.299       0.000       0.059       0.000       0.000      12.335
  | Imbalance  109:        0.007       0.000       0.000       2.106      11.365       0.000       0.153       0.000       0.000      13.283
  | Imbalance  110:        0.005       0.000       0.000       0.407       7.893       0.000       0.078       0.000       0.000       0.001
  | Imbalance  111:        0.008       0.000       0.000       0.000       7.309       0.000       0.046       0.000       0.000      13.812
  | Imbalance  112:        0.011       0.000       0.000       1.692      10.772       0.000       0.147       0.000       0.000      13.342
  | Imbalance  113:        0.008       0.000       0.000       1.308      10.304       0.000       0.127       0.000       0.000      17.250
  | Imbalance  114:        0.011       0.000       0.000       0.183       9.724       0.000       0.109       0.000       0.000      12.066
  | Imbalance  115:        0.011       0.000       0.000       1.337      10.621       0.000       0.160       0.000       0.000      16.438
  | Imbalance  116:        0.016       0.000       0.000       0.001      33.131       0.000       0.177       0.000       0.000       0.000
  | Imbalance  117:        0.012       0.000       0.000       0.270      33.184       0.000       0.192       0.000       0.000       2.505
  | Imbalance  118:        0.016       0.000       0.000       0.001      32.391       0.000       0.170       0.000       0.000       0.000
  | Imbalance  119:        0.011       0.000       0.000       0.182      32.347       0.000       0.179       0.000       0.000       1.936
  | Imbalance  120:        0.016       0.000       0.000       0.218      28.205       0.000       0.153       0.000       0.000       0.001
  | Imbalance  121:        0.018       0.000       0.000       0.001      28.214       0.000       0.165       0.000       0.000       8.891
  | Imbalance  122:        0.012       0.000       0.000       0.001      30.667       0.000       0.164       0.000       0.000       0.000
  | Imbalance  123:        0.013       0.000       0.000       0.122      30.709       0.000       0.173       0.000       0.000       7.408
  | Imbalance  124:        0.017       0.000       0.000       0.056      30.210       0.000       0.166       0.000       0.000       0.000
  | Imbalance  125:        0.019       0.000       0.000       0.004      30.168       0.000       0.172       0.000       0.000       7.566
  | Imbalance  126:        0.017       0.000       0.000       0.264      28.165       0.000       0.153       0.000       0.000       0.001
  | Imbalance  127:        0.014       0.000       0.000       0.001      28.203       0.000       0.159       0.000       0.000       8.912
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.026      32.065       4.071      10.326       6.351       0.805       2.442      63.086
  | Times    1:        5.156      18.770       2.235       9.456       6.350      18.771       2.348      63.086
  | Times    2:        5.314      22.269       2.694       9.600       6.350      14.509       2.350      63.086
  | Times    3:        6.749      18.684       3.576      10.331       6.350      14.970       2.425      63.086
  | Times    4:        7.703      19.767       2.785      10.426       6.350      13.741       2.314      63.086
  | Times    5:        6.974      19.335       3.970      10.248       6.350      13.937       2.272      63.086
  | Times    6:        7.254      15.725       3.207      10.522       6.350      17.736       2.291      63.086
  | Times    7:        6.422      30.982       3.874       9.533       5.460       4.857       1.958      63.086
  | Times    8:        6.366      18.479       2.172      11.016       5.460      17.267       2.327      63.086
  | Times    9:        7.035      23.368       3.616      11.516       5.460       9.754       2.337      63.086
  | Times   10:        7.252      17.539       4.075      11.620       5.460      14.796       2.343      63.086
  | Times   11:        7.612      19.702       4.195      12.077       5.460      11.688       2.352      63.086
  | Times   12:        6.646      16.755       2.990      11.314       5.460      18.102       1.820      63.086
  | Times   13:        7.147      31.896       3.958      10.267       5.657       1.900       2.261      63.086
  | Times   14:        6.014      15.899       2.007       9.912       5.657      21.354       2.244      63.086
  | Times   15:        6.056      14.299       1.824       9.757       5.657      23.228       2.267      63.086
  | Times   16:        5.948      21.122       3.031       8.122       5.657      17.172       2.033      63.086
  | Times   17:        5.139      17.915       3.079       6.861       5.657      22.452       1.983      63.086
  | Times   18:        5.569      17.756       2.537       7.263       5.657      22.290       2.015      63.086
  | Times   19:        4.613      16.012       3.901       6.756       5.657      24.175       1.972      63.086
  | Times   20:        5.954      14.865       3.179       7.378       5.656      24.265       1.789      63.086
  | Times   21:        6.335      29.738       3.945       8.653       4.799       7.827       1.790      63.086
  | Times   22:        5.816      18.617       2.181       8.748       4.799      21.139       1.787      63.086
  | Times   23:        5.928      20.269       2.703       8.962       4.799      18.643       1.783      63.086
  | Times   24:        6.053      18.754       3.549       7.189       4.799      21.140       1.603      63.086
  | Times   25:        7.182      19.159       2.744       8.415       4.799      19.164       1.622      63.086
  | Times   26:        6.570      16.024       4.170       7.906       4.799      22.000       1.617      63.086
  | Times   27:        6.892      14.866       3.092       7.897       4.799      23.922       1.619      63.086
  | Times   28:        5.055      25.072       4.654       4.166       0.412      22.765       0.962      63.086
  | Times   29:        5.165      17.533       6.130       4.169       0.412      28.709       0.968      63.086
  | Times   30:        5.180      26.224       4.762       4.131       0.471      21.377       0.940      63.086
  | Times   31:        5.171      17.624       6.163       4.268       0.471      28.424       0.965      63.086
  | Times   32:        5.896      29.373       5.632       5.178       0.331      15.782       0.894      63.086
  | Times   33:        5.703      20.500       5.831       4.928       0.331      24.903       0.891      63.086
  | Times   34:        4.446      21.099       4.286       3.646       0.411      28.317       0.881      63.086
  | Times   35:        4.381      16.667       6.421       3.749       0.411      30.561       0.897      63.086
  | Times   36:        4.938      25.730       4.867       4.498       0.457      21.666       0.931      63.086
  | Times   37:        4.354      16.945       6.282       4.020       0.457      30.129       0.899      63.086
  | Times   38:        4.916      24.744       5.860       4.305       0.448      21.885       0.928      63.086
  | Times   39:        4.505      17.766       4.915       4.163       0.448      30.356       0.934      63.086
  | Times   40:        6.130      23.559       4.031       6.946       4.412      16.268       1.741      63.086
  | Times   41:        6.048      17.892       2.557       7.308       4.412      23.140       1.729      63.086
  | Times   42:        6.364      30.322       3.927       7.970       4.412       8.339       1.753      63.086
  | Times   43:        5.295      18.272       2.706       7.574       4.412      23.114       1.714      63.086
  | Times   44:        6.832      11.102       1.562       8.553       4.412      28.864       1.762      63.086
  | Times   45:        5.673      23.945       3.656       7.631       4.412      16.041       1.728      63.086
  | Times   46:        5.038      10.111       1.783       7.008       4.412      33.036       1.698      63.086
  | Times   47:        6.083      14.629       3.748       7.560       4.412      24.916       1.738      63.086
  | Times   48:        5.758      25.293       3.921       7.940       5.347      12.559       2.268      63.086
  | Times   49:        6.538      18.708       2.570       8.550       5.347      19.090       2.283      63.086
  | Times   50:        5.456      31.205       3.903       7.854       5.347       7.088       2.233      63.086
  | Times   51:        6.801      20.042       2.645       8.695       5.347      17.261       2.295      63.086
  | Times   52:        6.861      16.348       2.005       8.965       5.347      21.252       2.307      63.086
  | Times   53:        6.079      22.903       3.181       8.027       5.347      15.297       2.253      63.086
  | Times   54:        6.512      11.635       2.663       8.712       5.347      25.926       2.291      63.086
  | Times   55:        7.156      16.345       3.018       9.257       5.347      19.654       2.309      63.086
  | Times   56:        5.993      24.872       6.417       8.600       4.789      10.472       1.943      63.086
  | Times   57:        4.829      21.606       2.635       7.946       4.789      19.391       1.891      63.086
  | Times   58:        6.206      10.968       1.603       8.656       4.789      28.908       1.957      63.086
  | Times   59:        6.799      15.542       2.116       8.941       4.789      22.933       1.967      63.086
  | Times   60:        5.195      16.412       2.732       8.070       4.789      24.038       1.850      63.086
  | Times   61:        4.325      12.581       3.263       6.972       4.789      29.382       1.774      63.086
  | Times   62:        4.213      11.514       2.001       6.831       4.789      31.967       1.771      63.086
  | Times   63:        6.602      20.427       4.483       8.366       5.116      16.196       1.897      63.086
  | Times   64:        4.722      28.377       4.384       5.703       5.116      13.262       1.522      63.086
  | Times   65:        4.895      19.419       2.635       5.769       5.115      23.753       1.499      63.086
  | Times   66:        6.000       9.547       1.444       6.707       5.115      32.704       1.569      63.086
  | Times   67:        7.064      21.888       3.387       7.130       5.115      16.931       1.571      63.086
  | Times   68:        5.456       8.976       1.685       5.414       5.115      35.132       1.307      63.086
  | Times   69:        5.179      10.846       3.159       5.142       5.115      32.355       1.289      63.086
  | Times   70:        4.751      27.513       5.207       4.198       0.360      20.208       0.850      63.086
  | Times   71:        5.615      20.901       5.901       4.961       0.360      24.458       0.890      63.086
  | Times   72:        5.420      27.432       5.416       4.867       0.360      18.665       0.927      63.086
  | Times   73:        5.290      19.969       5.924       4.579       0.360      26.068       0.897      63.086
  | Times   74:        4.562      23.075       6.203       3.699       0.422      24.223       0.901      63.086
  | Times   75:        4.679      15.469       4.121       3.729       0.422      33.753       0.912      63.086
  | Times   76:        4.282      21.195       5.932       3.653       0.458      26.649       0.916      63.086
  | Times   77:        4.307      15.298       4.010       3.632       0.459      34.458       0.923      63.086
  | Times   78:        6.071      32.926       6.734       6.098       0.359       9.966       0.931      63.086
  | Times   79:        5.711      22.508       5.181       5.624       0.359      22.795       0.908      63.086
  | Times   80:        4.385      23.501       6.394       3.658       0.451      23.794       0.904      63.086
  | Times   81:        4.355      16.539       4.339       3.757       0.451      32.747       0.899      63.086
  | Times   82:        5.783      34.229       7.046       5.388       0.331       9.419       0.891      63.086
  | Times   83:        5.956      23.349       5.275       5.959       0.331      21.322       0.894      63.086
  | Times   84:        5.407      30.579       6.488       5.185       0.346      14.177       0.904      63.086
  | Times   85:        5.160      20.215       5.065       4.635       0.346      26.794       0.871      63.086
  | Times   86:        4.606      22.658       4.911       3.913       0.371      25.770       0.856      63.086
  | Times   87:        4.758      15.934       5.124       3.958       0.371      32.090       0.851      63.086
  | Times   88:        3.855      17.678       3.765       3.235       0.432      33.248       0.875      63.086
  | Times   89:        3.889      13.789       5.298       3.238       0.431      35.578       0.863      63.086
  | Times   90:        4.134      19.519       4.532       3.405       0.442      30.162       0.893      63.086
  | Times   91:        4.316      15.354       5.358       3.398       0.442      33.331       0.887      63.086
  | Times   92:        5.754      24.473       7.032       4.970       3.437      16.170       1.250      63.086
  | Times   93:        6.013      17.133       2.740       5.467       3.438      27.029       1.267      63.086
  | Times   94:        4.534       9.257       1.522       4.417       3.438      38.699       1.219      63.086
  | Times   95:        4.911      16.489       2.988       4.957       3.438      29.066       1.238      63.086
  | Times   96:        6.433      10.992       1.910       8.793       3.438      29.987       1.533      63.086
  | Times   97:        4.824      12.399       3.368       6.878       3.438      30.716       1.464      63.086
  | Times   98:        6.202      25.104       6.497       8.241       5.558       9.588       1.897      63.086
  | Times   99:        4.704      20.820       3.218       7.240       5.558      19.729       1.818      63.086
  | Times  100:        6.440      15.261       1.764       8.922       5.558      23.205       1.937      63.086
  | Times  101:        6.819      17.385       2.902       9.347       5.558      19.140       1.936      63.086
  | Times  102:        6.471      13.270       3.329       9.207       5.558      23.296       1.956      63.086
  | Times  103:        6.568      32.025      11.019       6.712       0.101       5.646       1.015      63.086
  | Times  104:        5.708      26.901       3.811       9.331       4.663      10.568       2.104      63.086
  | Times  105:        6.198      13.764       1.884       9.541       4.663      24.898       2.137      63.086
  | Times  106:        4.856      12.850       1.693       8.787       4.663      28.154       2.082      63.086
  | Times  107:        4.955      15.710       5.159       8.775       4.663      21.752       2.073      63.086
  | Times  108:        6.710      15.204       3.255       9.742       4.663      21.700       1.810      63.086
  | Times  109:        4.605      14.866       2.645       7.664       4.663      26.914       1.729      63.086
  | Times  110:        6.141      28.669       4.264       7.136       6.461       8.383       2.032      63.086
  | Times  111:        6.548      16.957       2.163       7.718       6.461      21.175       2.064      63.086
  | Times  112:        4.857      16.221       3.678       4.722       6.461      25.964       1.184      63.086
  | Times  113:        5.241      12.160       3.831       5.188       6.461      28.998       1.206      63.086
  | Times  114:        6.365      16.899       4.276       5.770       6.461      22.093       1.222      63.086
  | Times  115:        5.211      14.018       2.787       4.873       6.461      28.568       1.169      63.086
  | Times  116:        3.711      17.291       3.734       3.765       0.424      33.326       0.836      63.086
  | Times  117:        3.441      13.325       5.195       3.712       0.424      36.163       0.826      63.086
  | Times  118:        4.021      17.443       3.772       3.983       0.445      32.578       0.843      63.086
  | Times  119:        3.840      13.916       5.365       4.027       0.445      34.656       0.838      63.086
  | Times  120:        3.863      19.239       6.218       3.730       0.546      28.593       0.896      63.086
  | Times  121:        4.080      13.083       3.482       3.721       0.546      37.289       0.884      63.086
  | Times  122:        3.811      17.617       5.436       4.036       0.461      30.844       0.881      63.086
  | Times  123:        3.690      12.396       3.249       3.994       0.461      38.426       0.870      63.086
  | Times  124:        3.703      18.036       5.509       4.011       0.478      30.450       0.900      63.086
  | Times  125:        3.755      12.645       3.334       4.056       0.477      37.928       0.890      63.086
  | Times  126:        3.885      19.173       6.238       3.776       0.541      28.599       0.872      63.086
  | Times  127:        4.148      13.042       3.458       3.739       0.541      37.289       0.868      63.086
  | Times  sum:      704.844    2450.854     505.936     857.807     438.232    2923.004     194.352    8075.028

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.402       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.801       0.016       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.271       2.442
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.364 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.41613776 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.067927         -518.86469
      2       2.00000         -19.051201         -518.40956
      3       2.00000         -10.079981         -274.29024
      4       2.00000         -10.060776         -273.76764
      5       2.00000          -9.941499         -270.52195
      6       2.00000          -9.933364         -270.30058
      7       2.00000          -9.713207         -264.30982
      8       2.00000          -9.704810         -264.08131
      9       2.00000          -0.879152          -23.92294
     10       2.00000          -0.864561          -23.52590
     11       2.00000          -0.550348          -14.97573
     12       2.00000          -0.532332          -14.48548
     13       2.00000          -0.404914          -11.01827
     14       2.00000          -0.391958          -10.66573
     15       2.00000          -0.355849           -9.68314
     16       2.00000          -0.339231           -9.23094
     17       2.00000          -0.285175           -7.76001
     18       2.00000          -0.267824           -7.28786
     19       2.00000          -0.258048           -7.02183
     20       2.00000          -0.248835           -6.77113
     21       2.00000          -0.220612           -6.00317
     22       2.00000          -0.207669           -5.65097
     23       2.00000          -0.149723           -4.07417
     24       2.00000          -0.137728           -3.74778
     25       2.00000          -0.133027           -3.61984
     26       2.00000          -0.115288           -3.13715
     27       2.00000          -0.106512           -2.89833
     28       2.00000          -0.087603           -2.38379
     29       2.00000          -0.022737           -0.61871
     30       2.00000          -0.013959           -0.37985
     31       2.00000          -0.009502           -0.25857
     32       2.00000           0.000330            0.00899
     33       2.00000           0.153744            4.18358
     34       2.00000           0.189266            5.15019
     35       0.00000           0.208813            5.68208
     36       0.00000           0.221402            6.02467
     37       0.00000           0.232901            6.33757
     38       0.00000           0.234099            6.37016
     39       0.00000           0.235477            6.40766
     40       0.00000           0.237995            6.47618
     41       0.00000           0.254195            6.91699
     42       0.00000           0.257122            6.99664
     43       0.00000           0.264402            7.19473
     44       0.00000           0.269195            7.32516
     45       0.00000           0.271105            7.37716
     46       0.00000           0.276954            7.53631
     47       0.00000           0.278905            7.58938
     48       0.00000           0.288096            7.83950
     49       0.00000           0.293844            7.99589
     50       0.00000           0.295295            8.03539
     51       0.00000           0.298533            8.12349
     52       0.00000           0.303115            8.24817
     53       0.00000           0.305272            8.30688
     54       0.00000           0.313463            8.52977
     55       0.00000           0.321595            8.75105
     56       0.00000           0.327574            8.91375
     57       0.00000           0.336634            9.16027
     58       0.00000           0.340414            9.26313
     59       0.00000           0.348144            9.47348
     60       0.00000           0.351008            9.55141
     61       0.00000           0.353437            9.61750
     62       0.00000           0.361763            9.84408
     63       0.00000           0.374871           10.20075
     64       0.00000           0.379082           10.31534
     65       0.00000           0.390765           10.63325
     66       0.00000           0.400946           10.91030
     67       0.00000           0.403316           10.97478
