------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060127.528
  Time zero on CPU 1             :   0.171941795000000E+03  s.
  Internal wall clock time zero  :           520754487.528  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F4A95A02-C757-4223-A8B0-59C6377100E0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    953       0.00000           4.967849          135.18204
    954       0.00000           4.980326          135.52156
    955       0.00000           4.986158          135.68026
    956       0.00000           4.989379          135.76790
    957       0.00000           4.990371          135.79492
    958       0.00000           4.994411          135.90483
    959       0.00000           4.998553          136.01755
    960       0.00000           5.008042          136.27575
    961       0.00000           5.014588          136.45389
    962       0.00000           5.019939          136.59950
    963       0.00000           5.025911          136.76199
    964       0.00000           5.029583          136.86191
    965       0.00000           5.034361          136.99193
    966       0.00000           5.043905          137.25164
    967       0.00000           5.051943          137.47037
    968       0.00000           5.052976          137.49848
    969       0.00000           5.062110          137.74703
    970       0.00000           5.071297          137.99701
    971       0.00000           5.077191          138.15740
    972       0.00000           5.086957          138.42313
    973       0.00000           5.101628          138.82236
    974       0.00000           5.105638          138.93148
    975       0.00000           5.110983          139.07693
    976       0.00000           5.114452          139.17132
    977       0.00000           5.118056          139.26939
    978       0.00000           5.128751          139.56041
    979       0.00000           5.137165          139.78938
    980       0.00000           5.138260          139.81917
    981       0.00000           5.142424          139.93249
    982       0.00000           5.150377          140.14888
    983       0.00000           5.153721          140.23990
    984       0.00000           5.158006          140.35648
    985       0.00000           5.162171          140.46982
    986       0.00000           5.167657          140.61911
    987       0.00000           5.185211          141.09678
    988       0.00000           5.189824          141.22229
    989       0.00000           5.199820          141.49431
    990       0.00000           5.204734          141.62801
    991       0.00000           5.209055          141.74559
    992       0.00000           5.214866          141.90373
    993       0.00000           5.221352          142.08021
    994       0.00000           5.238237          142.53967
    995       0.00000           5.250146          142.86373
    996       0.00000           5.256505          143.03677
    997       0.00000           5.261315          143.16767
    998       0.00000           5.261970          143.18550
    999       0.00000           5.280334          143.68520
   1000       0.00000           5.283252          143.76459
   1001       0.00000           5.291033          143.97632
   1002       0.00000           5.295884          144.10834
   1003       0.00000           5.298745          144.18619
   1004       0.00000           5.312814          144.56901
   1005       0.00000           5.315000          144.62850
   1006       0.00000           5.319741          144.75753
   1007       0.00000           5.321865          144.81531
   1008       0.00000           5.333351          145.12787
   1009       0.00000           5.340020          145.30935
   1010       0.00000           5.347462          145.51183
   1011       0.00000           5.355983          145.74370
   1012       0.00000           5.360017          145.85349
   1013       0.00000           5.367666          146.06163
   1014       0.00000           5.370397          146.13594
   1015       0.00000           5.373934          146.23217
   1016       0.00000           5.376965          146.31465
   1017       0.00000           5.397383          146.87026
   1018       0.00000           5.404819          147.07260
   1019       0.00000           5.412689          147.28676
   1020       0.00000           5.421972          147.53936
   1021       0.00000           5.427840          147.69904
   1022       0.00000           5.433051          147.84083
   1023       0.00000           5.443195          148.11686
   1024       0.00000           5.448675          148.26599
   1025       0.00000           5.460914          148.59903
   1026       0.00000           5.465537          148.72484
   1027       0.00000           5.469968          148.84541
   1028       0.00000           5.478042          149.06511
   1029       0.00000           5.482750          149.19322
   1030       0.00000           5.490088          149.39290
   1031       0.00000           5.496336          149.56291
   1032       0.00000           5.510042          149.93588
   1033       0.00000           5.513142          150.02023
   1034       0.00000           5.519960          150.20576
   1035       0.00000           5.526882          150.39411
   1036       0.00000           5.535440          150.62700
   1037       0.00000           5.539509          150.73772
   1038       0.00000           5.544587          150.87588
   1039       0.00000           5.552844          151.10057
   1040       0.00000           5.554540          151.14673
   1041       0.00000           5.556437          151.19833
   1042       0.00000           5.563525          151.39122
   1043       0.00000           5.573198          151.65445
   1044       0.00000           5.580403          151.85050
   1045       0.00000           5.587132          152.03360
   1046       0.00000           5.591368          152.14888
   1047       0.00000           5.594680          152.23900
   1048       0.00000           5.603444          152.47746
   1049       0.00000           5.605490          152.53314
   1050       0.00000           5.612213          152.71609
   1051       0.00000           5.619853          152.92399
   1052       0.00000           5.627455          153.13085
   1053       0.00000           5.633759          153.30239
   1054       0.00000           5.636763          153.38411
   1055       0.00000           5.643139          153.55761
   1056       0.00000           5.648405          153.70093
   1057       0.00000           5.655084          153.88267
   1058       0.00000           5.659363          153.99911
   1059       0.00000           5.668668          154.25229
   1060       0.00000           5.671270          154.32311
   1061       0.00000           5.681217          154.59378
   1062       0.00000           5.683209          154.64799
   1063       0.00000           5.686539          154.73861
   1064       0.00000           5.693078          154.91654
   1065       0.00000           5.710733          155.39696
   1066       0.00000           5.717639          155.58488
   1067       0.00000           5.723965          155.75700
   1068       0.00000           5.727939          155.86516
   1069       0.00000           5.733715          156.02231
   1070       0.00000           5.739859          156.18950
   1071       0.00000           5.745530          156.34383
   1072       0.00000           5.746804          156.37850
   1073       0.00000           5.760455          156.74996
   1074       0.00000           5.761293          156.77276
   1075       0.00000           5.777168          157.20473
   1076       0.00000           5.778928          157.25264
   1077       0.00000           5.789016          157.52715
   1078       0.00000           5.799862          157.82227
   1079       0.00000           5.805078          157.96420
   1080       0.00000           5.811371          158.13546
   1081       0.00000           5.813734          158.19976
   1082       0.00000           5.818743          158.33605
   1083       0.00000           5.825723          158.52599
   1084       0.00000           5.836949          158.83147
   1085       0.00000           5.843398          159.00694
   1086       0.00000           5.855107          159.32557
   1087       0.00000           5.857824          159.39949
   1088       0.00000           5.860212          159.46447
   1089       0.00000           5.869269          159.71093
   1090       0.00000           5.872233          159.79159
   1091       0.00000           5.881026          160.03087
   1092       0.00000           5.893111          160.35970
   1093       0.00000           5.896598          160.45459
   1094       0.00000           5.903369          160.63884
   1095       0.00000           5.908794          160.78645
   1096       0.00000           5.921347          161.12806
   1097       0.00000           5.930641          161.38095
   1098       0.00000           5.945876          161.79552
   1099       0.00000           5.951595          161.95114
   1100       0.00000           5.960620          162.19672
   1101       0.00000           5.969812          162.44685
   1102       0.00000           5.975925          162.61318
   1103       0.00000           5.984465          162.84558
   1104       0.00000           5.991314          163.03196
   1105       0.00000           5.993388          163.08839
   1106       0.00000           6.002025          163.32342
   1107       0.00000           6.016868          163.72731
   1108       0.00000           6.027817          164.02524
   1109       0.00000           6.040186          164.36182
   1110       0.00000           6.041917          164.40894
   1111       0.00000           6.049845          164.62467
   1112       0.00000           6.053197          164.71587
   1113       0.00000           6.061309          164.93660
   1114       0.00000           6.068076          165.12074
   1115       0.00000           6.081018          165.47291
   1116       0.00000           6.085951          165.60717
   1117       0.00000           6.096750          165.90101
   1118       0.00000           6.104601          166.11466
   1119       0.00000           6.110706          166.28077
   1120       0.00000           6.125112          166.67277
   1121       0.00000           6.128092          166.75388
   1122       0.00000           6.134273          166.92207
   1123       0.00000           6.141228          167.11132
   1124       0.00000           6.161914          167.67422
   1125       0.00000           6.173659          167.99382
   1126       0.00000           6.175407          168.04136
   1127       0.00000           6.185225          168.30854
   1128       0.00000           6.194439          168.55927
   1129       0.00000           6.198772          168.67717
   1130       0.00000           6.201523          168.75204
   1131       0.00000           6.207422          168.91255
   1132       0.00000           6.210463          168.99530
   1133       0.00000           6.221012          169.28236
   1134       0.00000           6.235374          169.67316
   1135       0.00000           6.236437          169.70208
   1136       0.00000           6.249910          170.06870
   1137       0.00000           6.251812          170.12045
   1138       0.00000           6.257421          170.27309
   1139       0.00000           6.267794          170.55536
   1140       0.00000           6.275932          170.77680
   1141       0.00000           6.280342          170.89681
   1142       0.00000           6.288541          171.11990
   1143       0.00000           6.298891          171.40154
   1144       0.00000           6.300995          171.45880
   1145       0.00000           6.303665          171.53144
   1146       0.00000           6.311857          171.75438
   1147       0.00000           6.315112          171.84293
   1148       0.00000           6.322901          172.05490
   1149       0.00000           6.331649          172.29293
   1150       0.00000           6.344383          172.63945
   1151       0.00000           6.358256          173.01694
   1152       0.00000           6.370054          173.33798
   1153       0.00000           6.373540          173.43286
   1154       0.00000           6.387611          173.81574
   1155       0.00000           6.392086          173.93750
   1156       0.00000           6.404077          174.26380
   1157       0.00000           6.410186          174.43005
   1158       0.00000           6.414109          174.53680
   1159       0.00000           6.422154          174.75570
   1160       0.00000           6.435524          175.11952
   1161       0.00000           6.445248          175.38411
   1162       0.00000           6.455408          175.66060
   1163       0.00000           6.464116          175.89754
   1164       0.00000           6.482154          176.38838
   1165       0.00000           6.484315          176.44718
   1166       0.00000           6.489211          176.58043
   1167       0.00000           6.495587          176.75393
   1168       0.00000           6.504759          177.00351
   1169       0.00000           6.509309          177.12731
   1170       0.00000           6.524405          177.53809
   1171       0.00000           6.530431          177.70206
   1172       0.00000           6.535022          177.82700
   1173       0.00000           6.546165          178.13022
   1174       0.00000           6.559909          178.50420
   1175       0.00000           6.567343          178.70649
   1176       0.00000           6.574137          178.89137
   1177       0.00000           6.585711          179.20632
   1178       0.00000           6.601233          179.62869
   1179       0.00000           6.609014          179.84043
   1180       0.00000           6.620297          180.14744
   1181       0.00000           6.627648          180.34747
   1182       0.00000           6.637400          180.61286
   1183       0.00000           6.642257          180.74500
   1184       0.00000           6.653239          181.04386
   1185       0.00000           6.664950          181.36251
   1186       0.00000           6.671882          181.55116
   1187       0.00000           6.674179          181.61366
   1188       0.00000           6.685053          181.90955
   1189       0.00000           6.699624          182.30606
   1190       0.00000           6.706642          182.49701
   1191       0.00000           6.721027          182.88845
   1192       0.00000           6.733538          183.22889
   1193       0.00000           6.740265          183.41194
   1194       0.00000           6.753298          183.76659
   1195       0.00000           6.758925          183.91970
   1196       0.00000           6.767591          184.15553
   1197       0.00000           6.773386          184.31320
   1198       0.00000           6.780470          184.50598
   1199       0.00000           6.783074          184.57683
   1200       0.00000           6.788821          184.73321
   1201       0.00000           6.795977          184.92793
   1202       0.00000           6.804544          185.16107
   1203       0.00000           6.810679          185.32800
   1204       0.00000           6.822399          185.64694
   1205       0.00000           6.830946          185.87950
   1206       0.00000           6.848395          186.35430
   1207       0.00000           6.851807          186.44716
   1208       0.00000           6.861587          186.71327
   1209       0.00000           6.863916          186.77665
   1210       0.00000           6.881505          187.25529
   1211       0.00000           6.882610          187.28536
   1212       0.00000           6.888092          187.43451
   1213       0.00000           6.897233          187.68326
   1214       0.00000           6.899926          187.75654
   1215       0.00000           6.901596          187.80198
   1216       0.00000           6.932471          188.64213
   1217       0.00000           6.933910          188.68129
   1218       0.00000           6.939052          188.82120
   1219       0.00000           6.943750          188.94904
   1220       0.00000           6.956538          189.29702
   1221       0.00000           6.969911          189.66092
   1222       0.00000           6.974922          189.79729
   1223       0.00000           6.982653          190.00766
   1224       0.00000           6.985239          190.07803
   1225       0.00000           6.992391          190.27265
   1226       0.00000           7.005041          190.61686
   1227       0.00000           7.024500          191.14637
   1228       0.00000           7.036848          191.48236
   1229       0.00000           7.050659          191.85819
   1230       0.00000           7.058918          192.08293
   1231       0.00000           7.065708          192.26770
   1232       0.00000           7.069647          192.37488
   1233       0.00000           7.078680          192.62068
   1234       0.00000           7.086265          192.82708
   1235       0.00000           7.093374          193.02054
   1236       0.00000           7.105280          193.34451
   1237       0.00000           7.125495          193.89458
   1238       0.00000           7.137227          194.21383
   1239       0.00000           7.142680          194.36220
   1240       0.00000           7.148704          194.52614
   1241       0.00000           7.175019          195.24219
   1242       0.00000           7.182067          195.43400
   1243       0.00000           7.186845          195.56401
   1244       0.00000           7.195204          195.79146
   1245       0.00000           7.202443          195.98843
   1246       0.00000           7.222617          196.53740
   1247       0.00000           7.232405          196.80376
   1248       0.00000           7.237643          196.94628
   1249       0.00000           7.247144          197.20483
   1250       0.00000           7.251402          197.32067
   1251       0.00000           7.260533          197.56916
   1252       0.00000           7.265682          197.70928
   1253       0.00000           7.276868          198.01364
   1254       0.00000           7.278720          198.06404
   1255       0.00000           7.295747          198.52738
   1256       0.00000           7.315840          199.07414
   1257       0.00000           7.321780          199.23577
   1258       0.00000           7.322420          199.25319
   1259       0.00000           7.335052          199.59692
   1260       0.00000           7.349859          199.99984
   1261       0.00000           7.358672          200.23966
   1262       0.00000           7.364191          200.38983
   1263       0.00000           7.370831          200.57051
   1264       0.00000           7.383758          200.92228
   1265       0.00000           7.386197          200.98866
   1266       0.00000           7.388310          201.04615
   1267       0.00000           7.395620          201.24506
   1268       0.00000           7.411259          201.67062
   1269       0.00000           7.422590          201.97896
   1270       0.00000           7.437603          202.38747
   1271       0.00000           7.445457          202.60120
   1272       0.00000           7.453960          202.83258
   1273       0.00000           7.464276          203.11328
   1274       0.00000           7.466698          203.17920
   1275       0.00000           7.487180          203.73652
   1276       0.00000           7.488306          203.76719
   1277       0.00000           7.498175          204.03572
   1278       0.00000           7.504368          204.20425
   1279       0.00000           7.513647          204.45673
   1280       0.00000           7.527351          204.82963
   1281       0.00000           7.530224          204.90783
   1282       0.00000           7.540570          205.18935
   1283       0.00000           7.551264          205.48035
   1284       0.00000           7.563031          205.80055
   1285       0.00000           7.570920          206.01522
   1286       0.00000           7.579649          206.25274
   1287       0.00000           7.593877          206.63991
   1288       0.00000           7.602684          206.87956
   1289       0.00000           7.608898          207.04865
   1290       0.00000           7.613662          207.17828
   1291       0.00000           7.617045          207.27033
   1292       0.00000           7.624876          207.48343
   1293       0.00000           7.631792          207.67162
   1294       0.00000           7.633374          207.71469
   1295       0.00000           7.641406          207.93323
   1296       0.00000           7.649656          208.15773
   1297       0.00000           7.652322          208.23027
   1298       0.00000           7.671215          208.74437
   1299       0.00000           7.679857          208.97954
   1300       0.00000           7.684900          209.11676
   1301       0.00000           7.695200          209.39704
   1302       0.00000           7.706402          209.70186
   1303       0.00000           7.715540          209.95052
   1304       0.00000           7.717795          210.01189
   1305       0.00000           7.721491          210.11245
   1306       0.00000           7.726911          210.25994
   1307       0.00000           7.738702          210.58078
   1308       0.00000           7.747313          210.81511
   1309       0.00000           7.764948          211.29498
   1310       0.00000           7.768397          211.38884
   1311       0.00000           7.778158          211.65445
   1312       0.00000           7.787624          211.91203
   1313       0.00000           7.803331          212.33944
   1314       0.00000           7.808540          212.48119
   1315       0.00000           7.812253          212.58222
   1316       0.00000           7.818106          212.74149
   1317       0.00000           7.839659          213.32799
   1318       0.00000           7.852524          213.67804
   1319       0.00000           7.856177          213.77745
   1320       0.00000           7.860784          213.90280
   1321       0.00000           7.865370          214.02760
   1322       0.00000           7.876238          214.32335
   1323       0.00000           7.891080          214.72720
   1324       0.00000           7.903929          215.07684
   1325       0.00000           7.909909          215.23957
   1326       0.00000           7.913863          215.34716
   1327       0.00000           7.920680          215.53267
   1328       0.00000           7.926914          215.70230
   1329       0.00000           7.934970          215.92152
   1330       0.00000           7.946753          216.24216
   1331       0.00000           7.974571          216.99913
   1332       0.00000           7.983468          217.24123
   1333       0.00000           8.002315          217.75407
   1334       0.00000           8.010856          217.98649
   1335       0.00000           8.013962          218.07100
   1336       0.00000           8.042612          218.85060
   1337       0.00000           8.051324          219.08767
   1338       0.00000           8.063527          219.41975
   1339       0.00000           8.075151          219.73605
   1340       0.00000           8.091413          220.17855
   1341       0.00000           8.110773          220.70537
   1342       0.00000           8.118363          220.91191
   1343       0.00000           8.134912          221.36221
   1344       0.00000           8.160381          222.05525
   1345       0.00000           8.175113          222.45615
   1346       0.00000           8.187918          222.80457
   1347       0.00000           8.189093          222.83655
   1348       0.00000           8.200967          223.15967
   1349       0.00000           8.214413          223.52555
   1350       0.00000           8.224571          223.80197
   1351       0.00000           8.231052          223.97833
   1352       0.00000           8.239476          224.20754
   1353       0.00000           8.244244          224.33729
   1354       0.00000           8.253296          224.58362
   1355       0.00000           8.261958          224.81931
   1356       0.00000           8.267632          224.97371
   1357       0.00000           8.281495          225.35096
   1358       0.00000           8.286857          225.49685
   1359       0.00000           8.299284          225.83500
   1360       0.00000           8.302565          225.92428
   1361       0.00000           8.325151          226.53889
   1362       0.00000           8.345292          227.08696
   1363       0.00000           8.359853          227.48319
   1364       0.00000           8.370133          227.76292
   1365       0.00000           8.379585          228.02010
   1366       0.00000           8.384020          228.14079
   1367       0.00000           8.392584          228.37382
   1368       0.00000           8.402619          228.64691
   1369       0.00000           8.411940          228.90053
   1370       0.00000           8.421405          229.15809
   1371       0.00000           8.442980          229.74518
   1372       0.00000           8.446334          229.83643
   1373       0.00000           8.455560          230.08749
   1374       0.00000           8.465419          230.35578
   1375       0.00000           8.479913          230.75017
   1376       0.00000           8.483939          230.85974
   1377       0.00000           8.496203          231.19346
   1378       0.00000           8.499876          231.29338
   1379       0.00000           8.517240          231.76590
   1380       0.00000           8.527661          232.04946
   1381       0.00000           8.539428          232.36965
   1382       0.00000           8.543710          232.48619
   1383       0.00000           8.548352          232.61248
   1384       0.00000           8.570338          233.21075
   1385       0.00000           8.576725          233.38455
   1386       0.00000           8.591359          233.78276
   1387       0.00000           8.598639          233.98087
   1388       0.00000           8.606231          234.18745
   1389       0.00000           8.618744          234.52795
   1390       0.00000           8.629093          234.80958
   1391       0.00000           8.635715          234.98975
   1392       0.00000           8.646888          235.29379
   1393       0.00000           8.653834          235.48280
   1394       0.00000           8.677065          236.11496
   1395       0.00000           8.690978          236.49353
   1396       0.00000           8.696526          236.64452
   1397       0.00000           8.706760          236.92300
   1398       0.00000           8.709255          236.99088
   1399       0.00000           8.719970          237.28245
   1400       0.00000           8.734827          237.68674
   1401       0.00000           8.737483          237.75900
   1402       0.00000           8.747185          238.02302
   1403       0.00000           8.758517          238.33136
   1404       0.00000           8.761543          238.41372
   1405       0.00000           8.770332          238.65286
   1406       0.00000           8.791345          239.22466
   1407       0.00000           8.802060          239.51623
   1408       0.00000           8.805815          239.61843
   1409       0.00000           8.814400          239.85202
   1410       0.00000           8.822753          240.07934
   1411       0.00000           8.826493          240.18110
   1412       0.00000           8.837925          240.49217
   1413       0.00000           8.842047          240.60433
   1414       0.00000           8.846849          240.73502
   1415       0.00000           8.853208          240.90803
   1416       0.00000           8.854345          240.93900
   1417       0.00000           8.869683          241.35636
   1418       0.00000           8.877772          241.57647
   1419       0.00000           8.890284          241.91693
   1420       0.00000           8.896984          242.09926
   1421       0.00000           8.900920          242.20635
   1422       0.00000           8.908289          242.40687
   1423       0.00000           8.923137          242.81091
   1424       0.00000           8.938188          243.22047
   1425       0.00000           8.950157          243.54617
   1426       0.00000           8.965511          243.96395
   1427       0.00000           8.980173          244.36295
   1428       0.00000           8.987653          244.56647
   1429       0.00000           8.999976          244.90181
   1430       0.00000           9.014423          245.29493
   1431       0.00000           9.016276          245.34536
   1432       0.00000           9.023329          245.53727
   1433       0.00000           9.034096          245.83026
   1434       0.00000           9.041534          246.03267
   1435       0.00000           9.050545          246.27786
   1436       0.00000           9.052645          246.33500
   1437       0.00000           9.067276          246.73313
   1438       0.00000           9.078323          247.03374
   1439       0.00000           9.085032          247.21630
   1440       0.00000           9.087782          247.29114
   1441       0.00000           9.096155          247.51896
   1442       0.00000           9.105479          247.77269
   1443       0.00000           9.114982          248.03128
   1444       0.00000           9.127971          248.38472
   1445       0.00000           9.142956          248.79249
   1446       0.00000           9.155420          249.13164
   1447       0.00000           9.161223          249.28955
   1448       0.00000           9.170525          249.54269
   1449       0.00000           9.174095          249.63983
   1450       0.00000           9.185094          249.93912
   1451       0.00000           9.189463          250.05802
   1452       0.00000           9.198300          250.29847
   1453       0.00000           9.205693          250.49965
   1454       0.00000           9.207212          250.54099
   1455       0.00000           9.224338          251.00700
   1456       0.00000           9.230456          251.17347
   1457       0.00000           9.236155          251.32857
   1458       0.00000           9.248977          251.67748
   1459       0.00000           9.257294          251.90380
   1460       0.00000           9.262854          252.05509
   1461       0.00000           9.271278          252.28431
   1462       0.00000           9.278951          252.49309
   1463       0.00000           9.291248          252.82773
   1464       0.00000           9.303642          253.16497
   1465       0.00000           9.312311          253.40087
   1466       0.00000           9.314220          253.45283
   1467       0.00000           9.333953          253.98980
   1468       0.00000           9.343784          254.25729
   1469       0.00000           9.346800          254.33937
   1470       0.00000           9.360870          254.72222
   1471       0.00000           9.370562          254.98597
   1472       0.00000           9.373184          255.05732
   1473       0.00000           9.376265          255.14116
   1474       0.00000           9.393051          255.59792
   1475       0.00000           9.400356          255.79671
   1476       0.00000           9.410858          256.08248
   1477       0.00000           9.416020          256.22294
   1478       0.00000           9.426127          256.49798
   1479       0.00000           9.434736          256.73222
   1480       0.00000           9.441078          256.90481
   1481       0.00000           9.451004          257.17490
   1482       0.00000           9.461027          257.44765
   1483       0.00000           9.489986          258.23566
   1484       0.00000           9.492201          258.29594
   1485       0.00000           9.499781          258.50220
   1486       0.00000           9.500755          258.52871
   1487       0.00000           9.509637          258.77038
   1488       0.00000           9.515443          258.92839
   1489       0.00000           9.528177          259.27488
   1490       0.00000           9.540132          259.60021
   1491       0.00000           9.550670          259.88695
   1492       0.00000           9.557455          260.07159
   1493       0.00000           9.559704          260.13278
   1494       0.00000           9.575729          260.56885
   1495       0.00000           9.586733          260.86827
   1496       0.00000           9.593776          261.05993
   1497       0.00000           9.605005          261.36547
   1498       0.00000           9.609165          261.47867
   1499       0.00000           9.618263          261.72625
   1500       0.00000           9.628556          262.00633
   1501       0.00000           9.637910          262.26088
   1502       0.00000           9.638446          262.27546
   1503       0.00000           9.653649          262.68915
   1504       0.00000           9.660414          262.87324
   1505       0.00000           9.670591          263.15018
   1506       0.00000           9.676364          263.30726
   1507       0.00000           9.686318          263.57812
   1508       0.00000           9.692663          263.75079
   1509       0.00000           9.694827          263.80968
   1510       0.00000           9.708567          264.18355
   1511       0.00000           9.729438          264.75148
   1512       0.00000           9.729956          264.76558
   1513       0.00000           9.736006          264.93020
   1514       0.00000           9.738071          264.98641
   1515       0.00000           9.743325          265.12938
   1516       0.00000           9.762291          265.64546
   1517       0.00000           9.769745          265.84828
   1518       0.00000           9.782575          266.19741
   1519       0.00000           9.785846          266.28641
   1520       0.00000           9.789698          266.39125
   1521       0.00000           9.802305          266.73428
   1522       0.00000           9.814069          267.05442
   1523       0.00000           9.821947          267.26878
   1524       0.00000           9.828221          267.43949
   1525       0.00000           9.850082          268.03437
   1526       0.00000           9.853150          268.11786
   1527       0.00000           9.869438          268.56106
   1528       0.00000           9.872613          268.64746
   1529       0.00000           9.875126          268.71586
   1530       0.00000           9.876582          268.75547
   1531       0.00000           9.879120          268.82452
   1532       0.00000           9.880626          268.86550
   1533       0.00000           9.882729          268.92274
   1534       0.00000           9.882877          268.92676
   1535       0.00000           9.884230          268.96360
   1536       0.00000           9.892527          269.18934
   1537       0.00000           9.893514          269.21622
   1538       0.00000           9.893660          269.22019
   1539       0.00000           9.898795          269.35992
   1540       0.00000           9.900900          269.41721
   1541       0.00000           9.914813          269.79580
   1542       0.00000           9.923896          270.04296
   1543       0.00000           9.926778          270.12137
   1544       0.00000           9.935066          270.34691
   1545       0.00000           9.944574          270.60563
   1546       0.00000           9.948722          270.71850
   1547       0.00000           9.955498          270.90290
   1548       0.00000           9.957026          270.94447
   1549       0.00000           9.959480          271.01124
   1550       0.00000           9.976574          271.47640
   1551       0.00000           9.986843          271.75581
   1552       0.00000          10.003516          272.20952
   1553       0.00000          10.005751          272.27033
   1554       0.00000          10.014714          272.51425
   1555       0.00000          10.033793          273.03340
   1556       0.00000          10.044363          273.32103
   1557       0.00000          10.054521          273.59744
   1558       0.00000          10.055782          273.63175
   1559       0.00000          10.057767          273.68578
   1560       0.00000          10.070376          274.02886
   1561       0.00000          10.084074          274.40162
   1562       0.00000          10.091108          274.59301
   1563       0.00000          10.097681          274.77188
   1564       0.00000          10.113890          275.21296
   1565       0.00000          10.125945          275.54097
   1566       0.00000          10.131156          275.68279
   1567       0.00000          10.139903          275.92079
   1568       0.00000          10.146117          276.08990
   1569       0.00000          10.163512          276.56323
   1570       0.00000          10.164544          276.59132
   1571       0.00000          10.178101          276.96023
   1572       0.00000          10.195072          277.42201
   1573       0.00000          10.200926          277.58131
   1574       0.00000          10.210107          277.83114
   1575       0.00000          10.214686          277.95574
   1576       0.00000          10.223658          278.19990
   1577       0.00000          10.225440          278.24838
   1578       0.00000          10.248377          278.87251
   1579       0.00000          10.273394          279.55329
   1580       0.00000          10.284859          279.86525
   1581       0.00000          10.299795          280.27167
   1582       0.00000          10.303381          280.36927
   1583       0.00000          10.315574          280.70105
   1584       0.00000          10.332215          281.15388
   1585       0.00000          10.339905          281.36313
   1586       0.00000          10.357346          281.83773
   1587       0.00000          10.389777          282.72023
   1588       0.00000          10.406265          283.16889
   1589       0.00000          10.425344          283.68805
   1590       0.00000          10.430173          283.81944
   1591       0.00000          10.438121          284.03571
   1592       0.00000          10.449809          284.35377
   1593       0.00000          10.482736          285.24976
   1594       0.00000          10.487150          285.36987
   1595       0.00000          10.492200          285.50728
   1596       0.00000          10.509260          285.97151
   1597       0.00000          10.529521          286.52284
   1598       0.00000          10.542208          286.86807
   1599       0.00000          10.544467          286.92954
   1600       0.00000          10.571111          287.65456
   1601       0.00000          10.581818          287.94591
   1602       0.00000          10.587945          288.11263
   1603       0.00000          10.607757          288.65175
   1604       0.00000          10.639590          289.51797
   1605       0.00000          10.666769          290.25756
   1606       0.00000          10.681441          290.65679
   1607       0.00000          10.687809          290.83009
   1608       0.00000          10.697863          291.10367
   1609       0.00000          10.718581          291.66743
   1610       0.00000          10.724244          291.82152
   1611       0.00000          10.741227          292.28367
   1612       0.00000          10.749208          292.50083
   1613       0.00000          10.754113          292.63430
   1614       0.00000          10.773245          293.15492
   1615       0.00000          10.782197          293.39851
   1616       0.00000          10.787560          293.54445
   1617       0.00000          10.802675          293.95574
   1618       0.00000          10.805638          294.03638
   1619       0.00000          10.835647          294.85295
   1620       0.00000          10.838767          294.93787
   1621       0.00000          10.851256          295.27770
   1622       0.00000          10.854178          295.35721
   1623       0.00000          10.877248          295.98497
   1624       0.00000          10.884085          296.17103
   1625       0.00000          10.892925          296.41158
   1626       0.00000          10.905537          296.75476
   1627       0.00000          10.912412          296.94184
   1628       0.00000          10.924496          297.27066
   1629       0.00000          10.932864          297.49837
   1630       0.00000          10.943854          297.79742
   1631       0.00000          10.957993          298.18215
   1632       0.00000          10.961666          298.28211
   1633       0.00000          10.963382          298.32882
   1634       0.00000          10.988378          299.00897
   1635       0.00000          10.995572          299.20473
   1636       0.00000          11.003174          299.41161
   1637       0.00000          11.020325          299.87830
   1638       0.00000          11.029352          300.12394
   1639       0.00000          11.034307          300.25877
   1640       0.00000          11.038120          300.36253
   1641       0.00000          11.043229          300.50154
   1642       0.00000          11.054722          300.81430
   1643       0.00000          11.060841          300.98080
   1644       0.00000          11.069122          301.20615
   1645       0.00000          11.080291          301.51005
   1646       0.00000          11.082715          301.57601
   1647       0.00000          11.086090          301.66785
   1648       0.00000          11.105261          302.18953
   1649       0.00000          11.126361          302.76369
   1650       0.00000          11.149861          303.40315
   1651       0.00000          11.154035          303.51673
   1652       0.00000          11.158776          303.64575
