------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085824.670
  Time zero on CPU 1             :   0.152019579000000E+03  s.
  Internal wall clock time zero  :           521715504.670  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 937C94CB-563D-408D-A48D-DD7F219A5B3C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -429.23450348 Ha      -11680.06511486 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00979114 Ha          -0.26643039 eV
  | Sum of eigenvalues per atom                           :        -100.85618991 eV
  | Total energy (T->0) per atom                          :        -185.39760531 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.39760531 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      498.567 s, elapsed      528.221 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5284E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6674E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.358 s          71.389 s
  | Charge density update                       :        4.206 s           4.207 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        2.243 s           2.244 s
  | Fock matrix evaluation                      :       64.053 s          64.081 s
  | Solution of K.-S. eqns.                     :        0.747 s           0.748 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      140.941 MB (on task  96)
  |   Maximum:      250.358 MB (on task  97)
  |   Average:      189.204 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.250 MB (on task 103 after allocating ovlp3fn2%n)
  |   Maximum:      536.116 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      369.664 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      197.650 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  090115.330
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    113.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.308139E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.107277E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.764 s, elapsed      277.076 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.583051562309265
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15204778
  Full exact exchange energy:     806.154504709089 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.702      26.389       3.088       9.456       5.336       1.216       2.741      54.928
  | Times    1:        5.476      22.513       3.073       9.260       5.336       6.602       2.667      54.928
  | Times    2:        5.558      11.779       1.398       9.203       5.336      18.945       2.709      54.928
  | Times    3:        5.258      20.014       2.529       9.925       5.336       9.149       2.717      54.928
  | Times    4:        4.876      13.757       2.162       8.967       5.336      17.240       2.590      54.928
  | Times    5:        4.694      13.631       1.689       9.320       5.336      17.580       2.678      54.928
  | Times    6:        3.746      21.243       5.944       8.829       5.336       7.242       2.587      54.928
  | Times    7:        4.785      16.437       2.825       9.167       5.336      13.704       2.673      54.928
  | Times    8:        5.973      25.452       3.020       9.922       5.265       2.656       2.640      54.928
  | Times    9:        5.472      23.284       3.105       8.952       5.265       6.313       2.537      54.928
  | Times   10:        5.309      15.712       1.981       9.669       5.265      14.379       2.613      54.928
  | Times   11:        5.635      19.036       2.518       9.855       5.265       9.995       2.623      54.928
  | Times   12:        5.574      17.217       2.477       9.600       5.265      12.456       2.340      54.928
  | Times   13:        7.109      21.904       6.304      10.308       5.265       1.686       2.353      54.928
  | Times   14:        6.546      15.416       2.872       9.822       5.265      12.671       2.336      54.928
  | Times   15:        4.712      24.894       4.420       3.808       0.499      15.379       1.215      54.928
  | Times   16:        4.141      19.107       6.545       3.564       0.499      19.957       1.114      54.928
  | Times   17:        4.923      26.099       4.537       4.714       0.379      13.028       1.249      54.928
  | Times   18:        5.119      22.554       6.693       4.417       0.379      14.545       1.221      54.928
  | Times   19:        5.921      19.524       3.028       5.586       5.611      13.506       1.752      54.928
  | Times   20:        5.541      27.903       3.318       7.192       5.611       3.260       2.103      54.928
  | Times   21:        5.960      24.585       3.490       7.883       5.611       5.193       2.206      54.928
  | Times   22:        4.649      11.955       2.643       7.664       5.611      20.286       2.120      54.928
  | Times   23:        4.973      26.079       4.578       7.730       5.611       3.791       2.166      54.928
  | Times   24:        5.698      13.627       2.179       9.604       5.611      15.718       2.490      54.928
  | Times   25:        4.075      14.850       2.435       8.693       5.611      16.877       2.386      54.928
  | Times   26:        5.158      16.103       2.714       8.908       5.611      13.985       2.448      54.928
  | Times   27:        5.188      19.928       2.911       8.804       5.644      10.151       2.303      54.928
  | Times   28:        4.929      27.565       3.179       8.808       5.644       2.367       2.437      54.928
  | Times   29:        5.789      24.154       3.392       9.152       5.644       4.378       2.418      54.928
  | Times   30:        5.795      12.610       2.911       9.598       5.644      15.893       2.477      54.928
  | Times   31:        6.118      24.441       4.066       9.763       5.644       2.391       2.505      54.928
  | Times   32:        5.502      12.281       2.154       5.537       5.644      22.096       1.714      54.928
  | Times   33:        5.470      12.240       2.419       6.093       5.644      21.298       1.764      54.928
  | Times   34:        5.618      14.126       2.768       6.639       5.644      18.330       1.803      54.928
  | Times   35:        4.147      25.712       4.433       3.890       0.560      14.973       1.213      54.928
  | Times   36:        4.732      20.988       6.593       4.351       0.561      16.424       1.279      54.928
  | Times   37:        5.348      28.014       5.941       6.772       0.379       7.221       1.253      54.928
  | Times   38:        5.112      25.420       6.016       6.293       0.379      10.509       1.199      54.928
  | Times   39:        4.779      29.363       6.712       6.155       0.658       5.968       1.292      54.928
  | Times   40:        4.584      19.658       5.039       5.221       0.658      18.563       1.205      54.928
  | Times   41:        5.209      29.826       6.010       6.523       0.425       5.674       1.262      54.928
  | Times   42:        5.264      26.723       6.109       6.625       0.425       8.488       1.294      54.928
  | Times   43:        3.370      14.804       3.471       2.961       0.503      28.702       1.118      54.928
  | Times   44:        3.516      12.480       4.258       3.076       0.503      29.981       1.115      54.928
  | Times   45:        3.653      16.305       4.094       3.255       0.427      26.073       1.120      54.928
  | Times   46:        3.913      15.229       5.311       3.256       0.427      25.640       1.152      54.928
  | Times   47:        5.842      21.258       2.915       5.386       4.407      13.555       1.566      54.928
  | Times   48:        4.146      20.493       2.965       4.959       4.407      16.095       1.864      54.928
  | Times   49:        4.336      13.566       2.019       5.093       4.407      23.626       1.883      54.928
  | Times   50:        5.264      18.988       2.582       6.148       4.407      15.564       1.976      54.928
  | Times   51:        6.784      14.193       2.196       6.294       4.406      19.068       1.987      54.928
  | Times   52:        5.882      21.639       6.378       5.454       4.407       9.472       1.697      54.928
  | Times   53:        6.265      13.634       3.006       5.647       4.406      20.266       1.703      54.928
  | Times   54:        3.624      14.867       3.739       3.158       0.451      27.986       1.102      54.928
  | Times   55:        3.627      13.179       4.513       3.175       0.451      28.869       1.115      54.928
  | Times   56:        4.201      19.675       3.776       4.439       0.330      21.401       1.105      54.928
  | Times   57:        4.467      16.993       5.666       4.515       0.330      21.840       1.116      54.928
  | Times   58:        5.107      16.836       2.369       4.836       4.259      19.699       1.823      54.928
  | Times   59:        5.657      12.344       3.243       5.122       4.259      22.442       1.861      54.928
  | Times   60:        4.351      13.699       2.153       4.554       4.259      23.979       1.934      54.928
  | Times   61:        4.400      15.301       2.370       4.557       4.259      22.103       1.939      54.928
  | Times   62:        5.809      15.703       4.867       5.889       4.259      16.356       2.045      54.928
  | Times   63:        4.218      11.092       2.523       4.342       4.259      26.618       1.875      54.928
  | Times   64:        5.208      23.877       5.233       5.412       0.409      13.567       1.222      54.928
  | Times   65:        4.950      21.616       6.706       5.286       0.409      14.745       1.216      54.928
  | Times   66:        4.443      22.284       4.481       4.853       0.420      17.226       1.221      54.928
  | Times   67:        4.401      17.355       5.575       5.059       0.420      20.901       1.217      54.928
  | Times   68:        4.293      20.506       4.292       4.044       0.402      20.202       1.190      54.928
  | Times   69:        4.567      16.403       5.305       4.181       0.402      22.886       1.184      54.928
  | Times   70:        4.006      18.002       4.138       3.223       0.417      23.988       1.155      54.928
  | Times   71:        3.972      15.433       4.872       3.311       0.417      25.760       1.164      54.928
  | Times   72:        5.317      19.701       3.976       6.236       4.328      13.241       2.130      54.928
  | Times   73:        5.844      18.636       4.992       6.506       4.328      12.475       2.149      54.928
  | Times   74:        4.434      15.440       2.498       5.635       4.328      20.538       2.056      54.928
  | Times   75:        4.712       9.908       1.696       5.958       4.328      26.199       2.129      54.928
  | Times   76:        5.752       8.733       1.493       5.923       4.328      26.879       1.821      54.928
  | Times   77:        4.409      11.050       2.854       4.678       4.328      25.919       1.690      54.928
  | Times   78:        5.502      20.449       4.530       4.435       5.428      12.885       1.699      54.928
  | Times   79:        4.244      21.292       6.337       3.273       5.428      12.773       1.581      54.928
  | Times   80:        5.696      17.420       2.514       9.259       5.428      12.307       2.304      54.928
  | Times   81:        6.460       9.444       1.592       9.606       5.428      20.092       2.306      54.928
  | Times   82:        6.045      13.873       3.084       9.515       5.428      14.673       2.311      54.928
  | Times   83:        6.261      22.250       3.864       9.962       5.726       4.829       2.036      54.928
  | Times   84:        4.298      18.156       2.095       8.781       5.726      13.597       2.275      54.928
  | Times   85:        4.290      16.971       3.987       8.904       5.726      12.759       2.291      54.928
  | Times   86:        5.274      17.096       2.961       9.712       5.726      11.767       2.392      54.928
  | Times   87:        6.806      20.743       2.846       9.705       5.726       6.731       2.371      54.928
  | Times   88:        4.824      10.276       1.527       7.601       5.726      23.243       1.732      54.928
  | Times   89:        4.856      13.610       3.192       7.340       5.726      18.470       1.734      54.928
  | Times   90:        5.504      25.188       4.562       6.711       6.546       4.169       2.248      54.928
  | Times   91:        4.205      11.419       1.417       6.242       6.546      22.931       2.168      54.928
  | Times   92:        5.856      14.587       4.387       6.903       6.546      14.166       2.484      54.928
  | Times   93:        6.478      16.824       2.465       7.399       6.546      12.682       2.533      54.928
  | Times   94:        4.500      13.592       1.976       6.750       6.546      19.079       2.486      54.928
  | Times   95:        3.754       9.529       3.024       5.710       6.546      24.028       2.337      54.928
  | Times   96:        3.141       9.546       1.396       2.722       6.546      30.247       1.330      54.928
  | Times   97:        5.476      27.556       7.389       4.933       0.105       8.273       1.196      54.928
  | Times   98:        3.352      17.072       4.418       2.695       0.380      25.893       1.119      54.928
  | Times   99:        3.460       9.470       2.509       2.712       0.380      35.292       1.105      54.928
  | Times  100:        3.415      17.554       4.662       2.751       0.419      25.058       1.068      54.928
  | Times  101:        3.515       9.752       2.599       2.773       0.419      34.837       1.033      54.928
  | Times  102:        3.574      19.639       5.493       2.915       0.380      21.837       1.089      54.928
  | Times  103:        3.817      10.510       2.753       2.854       0.380      33.533       1.081      54.928
  | Times  104:        3.772      19.631       5.262       2.952       0.376      21.843       1.093      54.928
  | Times  105:        4.002      10.960       2.814       2.907       0.376      32.784       1.086      54.928
  | Times  106:        5.295      20.159       3.060       4.886       3.844      16.060       1.624      54.928
  | Times  107:        5.213      16.990       3.108       5.332       3.844      18.814       1.627      54.928
  | Times  108:        5.714      17.885       2.782       6.538       3.844      16.320       1.846      54.928
  | Times  109:        5.686      11.015       2.027       6.585       3.844      23.923       1.848      54.928
  | Times  110:        6.251      21.992       6.302       6.976       3.844       7.703       1.860      54.928
  | Times  111:        5.493      11.341       2.410       6.059       3.844      23.970       1.811      54.928
  | Times  112:        3.410      15.023       3.954       2.726       0.408      28.278       1.129      54.928
  | Times  113:        3.191      13.561       4.148       2.723       0.408      29.776       1.121      54.928
  | Times  114:        5.378      19.153       2.762       5.596       4.187      16.159       1.694      54.928
  | Times  115:        5.838      12.624       2.800       6.002       4.187      21.712       1.765      54.928
  | Times  116:        4.640      16.516       2.599       6.229       4.187      18.666       2.090      54.928
  | Times  117:        5.051      13.842       2.480       6.740       4.187      20.471       2.157      54.928
  | Times  118:        6.073      17.458       5.471       7.163       4.187      12.390       2.186      54.928
  | Times  119:        5.027      11.369       2.463       6.470       4.187      23.323       2.089      54.928
  | Times  120:        4.338      23.227       7.098       4.256       0.522      14.234       1.253      54.928
  | Times  121:        3.991      14.758       3.794       4.206       0.522      26.420       1.236      54.928
  | Times  122:        3.843      21.047       5.630       4.255       0.426      18.522       1.207      54.928
  | Times  123:        3.924      10.838       2.933       4.337       0.426      31.282       1.189      54.928
  | Times  124:        3.868      19.921       5.412       4.167       0.440      19.922       1.198      54.928
  | Times  125:        4.025      14.255       3.661       4.287       0.440      27.061       1.198      54.928
  | Times  126:        4.115      21.596       6.305       4.755       0.594      16.299       1.265      54.928
  | Times  127:        3.943      14.887       3.798       4.907       0.594      25.528       1.271      54.928
  | Times  sum:      628.597    2259.198     475.398     781.874     433.702    2223.554     228.477    7030.800

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.687       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.786       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.548       2.741
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.96624787 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238560         -523.50784
      2       2.00000         -19.233153         -523.36073
      3       2.00000         -10.272741         -279.53550
      4       2.00000         -10.265211         -279.33061
      5       2.00000          -1.054812          -28.70289
      6       2.00000          -1.053312          -28.66209
      7       2.00000          -0.712346          -19.38391
      8       2.00000          -0.702569          -19.11789
      9       2.00000          -0.527350          -14.34993
     10       2.00000          -0.523715          -14.25101
     11       2.00000          -0.459564          -12.50538
     12       2.00000          -0.456569          -12.42387
     13       2.00000          -0.453980          -12.35342
     14       2.00000          -0.452564          -12.31488
     15       2.00000          -0.364620           -9.92183
     16       2.00000          -0.354606           -9.64931
     17       2.00000          -0.299980           -8.16288
     18       2.00000          -0.290727           -7.91108
     19       0.00000          -0.000787           -0.02142
     20       0.00000           0.003698            0.10063
     21       0.00000           0.006064            0.16500
     22       0.00000           0.016350            0.44490
     23       0.00000           0.023322            0.63463
     24       0.00000           0.026253            0.71439
     25       0.00000           0.026608            0.72404
     26       0.00000           0.029030            0.78995
     27       0.00000           0.030140            0.82016
     28       0.00000           0.036270            0.98695
     29       0.00000           0.056618            1.54065
     30       0.00000           0.060859            1.65605
     31       0.00000           0.061697            1.67886
     32       0.00000           0.066032            1.79682
     33       0.00000           0.072012            1.95955
     34       0.00000           0.075261            2.04795
     35       0.00000           0.075817            2.06308
     36       0.00000           0.078161            2.12686
     37       0.00000           0.084668            2.30394
     38       0.00000           0.089085            2.42413
     39       0.00000           0.093289            2.53852

  Highest occupied state (VBM) at     -7.91108007 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02141568 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88966439 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43275806 Ha       -3630.89008444 eV
  | XC energy correction          :         -15.93023316 Ha        -433.48369961 eV
  | XC potential correction       :          30.02295428 Ha         816.96615281 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.03585052 Ha        -545.20323240 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.28258338 Ha       -6674.47868754 eV
  | Total energy, T -> 0          :        -245.28258338 Ha       -6674.47868754 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.28258338 Ha       -6674.47868754 eV

  Derived energy quantities:
  | Kinetic energy                :         214.68979934 Ha        5842.00667815 eV
  | Electrostatic energy          :        -429.22737587 Ha      -11679.87116261 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00981519 Ha          -0.26708484 eV
  | Sum of eigenvalues per atom                           :        -100.85805790 eV
  | Total energy (T->0) per atom                          :        -185.40218577 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40218577 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      498.834 s, elapsed      528.259 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2544E-01
  | Change of unmixed KS density  :  0.2544E-01
  | Change of sum of eigenvalues  : -0.6725E-01 eV
  | Change of total energy        : -0.1649E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.040 s          61.992 s
  | Charge density update                       :        4.205 s           4.205 s
  | Density mixing                              :        0.058 s           0.003 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        2.235 s           2.236 s
  | Fock matrix evaluation                      :       55.051 s          55.056 s
  | Solution of K.-S. eqns.                     :        0.382 s           0.382 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      140.941 MB (on task  96)
  |   Maximum:      250.358 MB (on task  97)
  |   Average:      189.204 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.250 MB (on task 103 after allocating ovlp3fn2%n)
  |   Maximum:      536.116 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      369.664 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      197.650 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  090217.378
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    113.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.314200E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.106766E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.889 s, elapsed      277.228 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.581851243972778
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15180764
  Full exact exchange energy:     806.368018048785 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.681      26.415       3.087       9.439       5.337       1.170       2.742      54.872
  | Times    1:        5.461      22.488       3.077       9.255       5.337       6.585       2.669      54.872
  | Times    2:        5.567      11.792       1.384       9.197       5.337      18.894       2.702      54.872
  | Times    3:        5.230      20.001       2.535       9.914       5.337       9.136       2.719      54.872
  | Times    4:        4.810      13.812       2.168       8.930       5.337      17.225       2.590      54.872
  | Times    5:        4.719      13.633       1.699       9.316       5.337      17.491       2.677      54.872
  | Times    6:        3.730      21.271       5.945       8.806       5.337       7.192       2.590      54.872
  | Times    7:        4.769      16.487       2.827       9.164       5.337      13.613       2.675      54.872
  | Times    8:        5.967      25.473       3.020       9.906       5.282       2.577       2.648      54.872
  | Times    9:        5.451      23.261       3.107       8.921       5.282       6.305       2.545      54.872
  | Times   10:        5.295      15.756       1.980       9.640       5.282      14.301       2.619      54.872
  | Times   11:        5.609      19.050       2.512       9.839       5.282       9.954       2.627      54.872
  | Times   12:        5.533      17.211       2.492       9.613       5.282      12.397       2.346      54.872
  | Times   13:        7.101      21.972       6.331      10.306       5.282       1.522       2.359      54.872
  | Times   14:        6.537      15.391       2.869       9.815       5.282      12.634       2.343      54.872
  | Times   15:        4.696      24.847       4.427       3.807       0.505      15.374       1.216      54.872
  | Times   16:        4.154      19.092       6.528       3.568       0.505      19.895       1.129      54.872
  | Times   17:        4.943      26.064       4.546       4.701       0.393      12.973       1.252      54.872
  | Times   18:        5.018      22.503       6.692       4.387       0.393      14.657       1.222      54.872
  | Times   19:        5.913      19.545       3.030       5.583       5.613      13.441       1.747      54.872
  | Times   20:        5.527      27.897       3.329       7.189       5.613       3.219       2.097      54.872
  | Times   21:        5.955      24.606       3.478       7.879       5.613       5.140       2.202      54.872
  | Times   22:        4.646      11.974       2.635       7.660       5.613      20.230       2.113      54.872
  | Times   23:        4.970      26.080       4.582       7.697       5.613       3.770       2.159      54.872
  | Times   24:        5.682      13.588       2.179       9.506       5.613      15.777       2.527      54.872
  | Times   25:        4.046      14.829       2.436       8.608       5.613      16.922       2.419      54.872
  | Times   26:        5.097      16.046       2.718       8.843       5.613      14.067       2.488      54.872
  | Times   27:        5.183      19.838       2.913       8.853       5.594      10.221       2.269      54.872
  | Times   28:        4.952      27.472       3.191       8.852       5.594       2.392       2.418      54.872
  | Times   29:        5.782      24.138       3.388       9.236       5.594       4.335       2.400      54.872
  | Times   30:        5.783      12.451       2.887       9.664       5.594      16.035       2.457      54.872
  | Times   31:        6.130      24.455       4.077       9.797       5.594       2.333       2.486      54.872
  | Times   32:        5.345      12.282       2.153       5.547       5.594      22.255       1.696      54.872
  | Times   33:        5.436      12.223       2.417       6.107       5.594      21.347       1.748      54.872
  | Times   34:        5.579      14.128       2.754       6.664       5.594      18.366       1.786      54.872
  | Times   35:        4.127      25.672       4.437       3.887       0.571      15.000       1.180      54.872
  | Times   36:        4.818      20.971       6.638       4.349       0.571      16.286       1.239      54.872
  | Times   37:        5.377      28.008       5.938       6.750       0.372       7.185       1.243      54.872
  | Times   38:        5.063      25.405       6.031       6.265       0.372      10.546       1.189      54.872
  | Times   39:        4.737      29.346       6.802       6.104       0.627       5.951       1.305      54.872
  | Times   40:        4.560      19.641       5.057       5.195       0.627      18.582       1.210      54.872
  | Times   41:        5.200      29.812       6.022       6.497       0.409       5.672       1.260      54.872
  | Times   42:        5.283      26.976       6.207       6.598       0.409       8.108       1.292      54.872
  | Times   43:        3.349      14.801       3.479       2.957       0.497      28.661       1.128      54.872
  | Times   44:        3.557      12.471       4.256       3.092       0.497      29.872       1.128      54.872
  | Times   45:        3.639      16.292       4.079       3.274       0.437      26.024       1.128      54.872
  | Times   46:        3.871      15.218       5.317       3.274       0.437      25.598       1.158      54.872
  | Times   47:        5.825      21.366       2.896       5.376       4.419      13.423       1.567      54.872
  | Times   48:        4.131      20.556       2.963       4.947       4.419      15.987       1.871      54.872
  | Times   49:        4.315      13.576       1.996       5.088       4.419      23.590       1.888      54.872
  | Times   50:        5.288      19.041       2.568       6.140       4.419      15.439       1.979      54.872
  | Times   51:        6.759      14.209       2.208       6.285       4.418      18.999       1.994      54.872
  | Times   52:        5.855      21.700       6.375       5.443       4.419       9.376       1.704      54.872
  | Times   53:        6.128      13.598       3.047       5.637       4.419      20.330       1.713      54.872
  | Times   54:        3.626      14.889       3.773       3.135       0.449      27.898       1.102      54.872
  | Times   55:        3.697      13.137       4.511       3.169       0.449      28.795       1.115      54.872
  | Times   56:        4.230      19.632       3.794       4.467       0.332      21.309       1.108      54.872
  | Times   57:        4.484      16.952       5.632       4.536       0.332      21.829       1.108      54.872
  | Times   58:        5.067      16.881       2.380       4.835       4.264      19.608       1.837      54.872
  | Times   59:        5.635      12.363       3.243       5.118       4.264      22.376       1.872      54.872
  | Times   60:        4.306      13.729       2.137       4.549       4.264      23.950       1.937      54.872
  | Times   61:        4.302      15.280       2.380       4.539       4.264      22.162       1.945      54.872
  | Times   62:        5.800      15.700       4.856       5.875       4.264      16.326       2.052      54.872
  | Times   63:        4.190      11.088       2.535       4.328       4.264      26.587       1.881      54.872
