------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213936.984
  Time zero on CPU 1             :   0.173002645000000E+03  s.
  Internal wall clock time zero  :           521588376.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B03533F0-C308-41F3-A694-E17B9D2D9A18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        5.203      19.553       5.374       4.595       0.440      40.067       1.014      76.245
  | Times   51:        4.602      24.898       4.609       4.257       0.586      36.315       0.977      76.245
  | Times   52:        4.559      18.188       5.652       4.191       0.586      42.083       0.986      76.245
  | Times   53:        5.131      27.233       5.364       4.770       0.458      32.284       1.006      76.246
  | Times   54:        5.203      21.232       5.918       4.687       0.458      37.740       1.009      76.246
  | Times   55:        5.647      28.499       5.955       4.936       0.477      29.746       0.984      76.245
  | Times   56:        4.955      24.120       6.031       4.865       0.477      34.837       0.960      76.245
  | Times   57:        3.343      18.457       3.977       2.707       0.407      46.434       0.920      76.245
  | Times   58:        3.126      12.352       4.805       2.735       0.407      51.913       0.908      76.245
  | Times   59:        5.994      24.515       3.196       5.142       4.267      31.776       1.354      76.245
  | Times   60:        6.879      28.768       4.233       6.546       4.267      24.028       1.525      76.245
  | Times   61:        6.113      14.373       2.732       5.836       4.267      41.430       1.494      76.245
  | Times   62:        6.323      15.256       2.512       6.049       4.267      40.333       1.506      76.246
  | Times   63:        7.062      26.581       6.096       6.125       4.267      24.589       1.526      76.245
  | Times   64:        5.918      11.646       2.891       5.054       4.267      45.017       1.451      76.246
  | Times   65:        5.561      28.995       5.721       7.091       0.435      27.403       1.039      76.246
  | Times   66:        4.384      24.083       6.286       6.262       0.435      33.799       0.997      76.246
  | Times   67:        5.974      33.768       8.311       5.424       0.462      21.299       1.007      76.246
  | Times   68:        5.953      24.673       5.080       5.450       0.462      33.657       0.970      76.245
  | Times   69:        5.368      20.968       7.283       5.974       4.079      31.067       1.506      76.246
  | Times   70:        5.817      14.621       2.696       6.207       4.080      41.301       1.523      76.246
  | Times   71:        4.185      17.053       2.650       5.123       4.080      41.689       1.465      76.246
  | Times   72:        4.250      15.819       2.191       5.114       4.079      43.314       1.478      76.246
  | Times   73:        6.344       9.114       1.521       6.547       4.080      47.097       1.543      76.245
  | Times   74:        4.344      10.375       1.554       4.765       4.080      49.649       1.480      76.246
  | Times   75:        5.822      32.614       7.539       5.752       0.527      22.989       1.003      76.245
  | Times   76:        5.231      27.687       6.323       5.553       0.527      29.925       0.999      76.246
  | Times   77:        5.874      22.842       3.885       5.571       5.134      31.330       1.610      76.246
  | Times   78:        6.391      16.461       6.143       5.902       5.134      34.577       1.638      76.246
  | Times   79:        4.799      26.225       4.383       4.906       5.134      29.238       1.559      76.246
  | Times   80:        5.487      15.874       1.858       5.750       5.134      40.366       1.777      76.245
  | Times   81:        7.137      12.605       2.047       6.290       5.134      41.238       1.795      76.245
  | Times   82:        5.261      16.455       2.095       5.476       5.134      40.107       1.718      76.246
  | Times   83:        6.352      29.820       3.462       6.798       5.155      22.668       1.990      76.246
  | Times   84:        4.908      25.034       3.912       6.563       5.155      28.509       2.165      76.246
  | Times   85:        6.577      23.713       5.402       7.033       5.155      26.165       2.201      76.246
  | Times   86:        7.362      23.185       3.062       7.693       5.155      27.567       2.221      76.246
  | Times   87:        6.612      25.449       2.937       8.104       5.155      25.756       2.231      76.244
  | Times   88:        6.667      15.336       2.380       6.198       5.155      38.993       1.516      76.245
  | Times   89:        5.903      17.907       2.208       4.928       5.155      38.672       1.474      76.246
  | Times   90:        7.669      29.580       3.669       7.362       5.901      20.336       1.728      76.245
  | Times   91:        5.715      28.391       4.439       5.948       5.901      24.184       1.669      76.246
  | Times   92:        5.367      20.096       4.254       6.005       5.901      32.682       1.940      76.245
  | Times   93:        6.287      22.015       3.263       7.019       5.901      29.761       1.999      76.245
  | Times   94:        8.950      34.197       4.685       8.027       5.901      12.464       2.022      76.246
  | Times   95:        6.805      12.546       1.978       6.386       5.901      40.642       1.987      76.245
  | Times   96:        6.359      19.647       2.669       4.916       5.901      35.449       1.305      76.246
  | Times   97:        7.052      41.315       5.600       9.091       4.348       7.245       1.594      76.245
  | Times   98:        7.506      25.302       4.145       9.034       4.348      24.317       1.594      76.245
  | Times   99:        7.076      23.252       3.958       8.198       4.348      27.830       1.584      76.245
  | Times  100:        6.798      24.462       3.719       8.695       4.348      26.495       1.729      76.246
  | Times  101:        7.161      34.339       4.587       8.843       4.348      15.239       1.729      76.245
  | Times  102:        6.813      10.777       1.747       9.165       4.348      41.655       1.741      76.245
  | Times  103:        6.017      21.434       2.954       8.459       4.348      31.306       1.727      76.246
  | Times  104:        3.165      20.740       6.715       2.789       0.467      41.481       0.889      76.246
  | Times  105:        3.017       7.483       1.720       2.790       0.467      59.892       0.877      76.245
  | Times  106:        3.448      20.045       5.947       2.834       0.444      42.630       0.898      76.246
  | Times  107:        3.600       7.539       1.641       2.871       0.444      59.257       0.893      76.246
  | Times  108:        3.487      17.190       5.429       2.756       0.444      46.024       0.915      76.245
  | Times  109:        3.584      10.979       2.159       2.809       0.444      55.368       0.902      76.245
  | Times  110:        3.976      23.619       7.210       2.882       0.376      37.308       0.875      76.245
  | Times  111:        4.194      12.920       2.416       2.843       0.376      52.637       0.858      76.245
  | Times  112:        3.620      20.223       6.577       2.920       0.430      41.505       0.969      76.246
  | Times  113:        3.861      12.594       2.347       2.855       0.430      53.201       0.958      76.245
  | Times  114:        5.115      26.802       6.468       4.427       0.381      32.067       0.985      76.244
  | Times  115:        4.918      23.681       4.748       4.023       0.381      37.534       0.961      76.245
  | Times  116:        4.847      23.885       6.402       3.747       0.371      36.007       0.986      76.246
  | Times  117:        4.383      20.573       4.224       3.601       0.371      42.131       0.962      76.245
  | Times  118:        3.546      18.535       4.034       2.662       0.412      46.076       0.980      76.245
  | Times  119:        3.648      12.194       3.950       2.699       0.412      52.376       0.967      76.246
  | Times  120:        5.413      29.090       6.485       5.284       0.353      28.604       1.017      76.246
  | Times  121:        4.900      25.588       4.920       5.069       0.353      34.415       0.999      76.245
  | Times  122:        4.744      29.544       7.249       4.582       0.418      28.669       1.039      76.246
  | Times  123:        4.905      21.632       4.223       4.673       0.418      39.362       1.033      76.246
  | Times  124:        6.168      34.145       7.270       6.261       0.337      21.025       1.040      76.245
  | Times  125:        5.762      29.561       5.695       6.347       0.337      27.517       1.026      76.245
  | Times  126:        5.885      34.004       7.743       5.729       0.352      21.496       1.037      76.246
  | Times  127:        5.038      26.820       5.104       5.556       0.352      32.351       1.024      76.246
  | Times  sum:      741.435    2927.078     539.504     840.522     415.036    4104.458     191.384    9759.418

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.002       0.003       0.000       0.464       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.718       0.018       0.000       0.025       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.284       2.125
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6386E-06,  0.1088E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.371 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6386E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.43269152 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251698         -523.86537
      2       2.00000         -19.221468         -523.04276
      3       2.00000          -1.049001          -28.54476
      4       2.00000          -1.023148          -27.84126
      5       2.00000          -0.563065          -15.32177
      6       2.00000          -0.540093          -14.69669
      7       2.00000          -0.421594          -11.47216
      8       2.00000          -0.392128          -10.67035
      9       2.00000          -0.350198           -9.52936
     10       2.00000          -0.322678           -8.78051
     11       0.00000          -0.003119           -0.08487
     12       0.00000           0.001940            0.05278
     13       0.00000           0.005009            0.13631
     14       0.00000           0.011579            0.31509
     15       0.00000           0.017591            0.47867
     16       0.00000           0.021749            0.59183
     17       0.00000           0.025178            0.68512
     18       0.00000           0.026193            0.71274
     19       0.00000           0.031841            0.86645

  Highest occupied state (VBM) at     -8.78050831 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.08487472 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.69563358 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.27014136 Ha       -2347.52998740 eV
  | XC energy correction          :          -9.56157135 Ha        -260.18359452 eV
  | XC potential correction       :          18.03093349 Ha         490.64666412 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.48092629 Ha        -394.04605326 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.48053482 Ha       -4475.74307563 eV
  | Total energy, T -> 0          :        -164.48053482 Ha       -4475.74307563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.48053482 Ha       -4475.74307563 eV

  Derived energy quantities:
  | Kinetic energy                :         138.83160986 Ha        3777.80031654 eV
  | Electrostatic energy          :        -284.85616091 Ha       -7751.33052166 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00327207 Ha          -0.08903755 eV
  | Sum of eigenvalues per atom                           :         -65.20916632 eV
  | Total energy (T->0) per atom                          :        -124.32619655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.32619655 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      593.706 s, elapsed      636.072 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3941E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2348E+04 eV
  | Change of total energy        : -0.4476E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.410 s          97.449 s
  | Charge density update                       :        5.064 s           5.064 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        2.550 s           2.550 s
  | Fock matrix evaluation                      :       88.933 s          88.960 s
  | Solution of K.-S. eqns.                     :        0.762 s           0.772 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.779 MB (on task 105)
  |   Maximum:      299.811 MB (on task  12)
  |   Average:      225.736 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.111 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      613.412 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      432.572 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      228.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250712, Time     :  214301.043
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.303186E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.614008E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.033 s, elapsed      315.137 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.738918066024780
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17567834
  Full exact exchange energy:     484.747978692443 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.168      36.061       4.063       9.496       4.943      11.235       2.488      76.454
  | Times    1:        6.818      36.638       4.749       8.753       4.943      12.143       2.411      76.454
  | Times    2:        6.873      20.080       3.125       8.929       4.943      30.059       2.445      76.454
  | Times    3:        5.919      23.303       3.171       8.153       4.943      28.552       2.413      76.454
  | Times    4:        6.684      23.628       4.429       7.196       4.943      27.416       2.158      76.454
  | Times    5:        6.733      30.986       4.885       8.266       4.943      18.444       2.198      76.454
  | Times    6:        6.125      22.068       2.761       7.180       4.943      31.201       2.178      76.454
  | Times    7:        5.307      36.411       6.083       5.205       0.566      21.487       1.395      76.454
  | Times    8:        5.911      33.051       7.075       5.404       0.566      22.994       1.453      76.454
  | Times    9:        7.072      45.265       5.880       8.551       5.300       2.150       2.237      76.454
  | Times   10:        7.491      26.928       4.099       9.219       5.300      21.150       2.267      76.454
  | Times   11:        7.568      25.088       3.975       8.995       5.300      23.247       2.282      76.454
  | Times   12:        7.237      28.359       4.056       9.777       5.300      19.208       2.518      76.454
  | Times   13:        6.765      36.320       4.921       8.247       5.300      12.458       2.443      76.454
  | Times   14:        7.815      13.717       2.092       9.008       5.300      36.007       2.515      76.454
  | Times   15:        5.385      24.458       3.000       7.523       5.300      28.371       2.419      76.454
  | Times   16:        5.884      39.247       7.645      11.950       0.511       9.728       1.490      76.454
  | Times   17:        6.337      34.023       6.700      12.144       0.510      15.220       1.520      76.454
  | Times   18:        7.559      29.113       3.424      12.819       5.352      16.019       2.167      76.454
  | Times   19:        5.735      33.456       4.310      12.082       5.353      13.416       2.102      76.454
  | Times   20:        4.999      14.768       2.568      11.696       5.352      34.560       2.512      76.454
  | Times   21:        6.242      20.231       2.948      12.249       5.352      26.784       2.648      76.454
  | Times   22:        7.911      22.702       4.307      12.729       5.352      20.791       2.663      76.454
  | Times   23:        6.004      26.176       4.231      11.145       5.352      20.989       2.556      76.454
  | Times   24:        7.997      17.919       2.435      11.873       5.352      28.790       2.088      76.454
  | Times   25:        7.676      33.160       3.684      13.171       5.864      10.341       2.558      76.454
  | Times   26:        5.879      35.628       4.608      11.977       5.864      10.017       2.481      76.454
  | Times   27:        6.697      16.904       2.626      11.736       5.864      30.176       2.452      76.454
  | Times   28:        7.561      22.988       3.020      12.207       5.864      22.143       2.671      76.454
  | Times   29:        6.807      25.798       4.554      12.767       5.864      17.977       2.686      76.454
  | Times   30:        6.126      30.474       4.577      11.720       5.864      15.058       2.635      76.454
  | Times   31:        5.657      20.702       2.510      11.072       5.864      28.070       2.578      76.454
  | Times   32:        5.754      23.588       3.032       6.520       4.471      30.956       2.132      76.454
  | Times   33:        4.456      35.009       4.687       5.622       4.471      20.179       2.030      76.454
  | Times   34:        6.136      11.206       2.087       6.380       4.471      44.056       2.118      76.454
  | Times   35:        6.470      13.731       1.936       7.454       4.471      40.204       2.188      76.454
  | Times   36:        6.663      18.522       3.208       6.552       4.471      35.023       2.016      76.454
  | Times   37:        5.630      24.566       4.689       5.563       4.471      29.640       1.895      76.454
  | Times   38:        7.010      15.965       3.383       6.871       4.471      36.766       1.989      76.454
  | Times   39:        5.419      21.699       2.704       4.167       3.818      36.937       1.710      76.454
  | Times   40:        5.880      27.183       3.918       5.017       3.818      28.700       1.939      76.454
  | Times   41:        4.797      11.050       2.046       4.384       3.818      48.542       1.818      76.454
  | Times   42:        4.916      11.328       1.903       4.305       3.818      48.373       1.812      76.454
  | Times   43:        6.591      15.666       3.006       5.945       3.818      39.466       1.963      76.454
  | Times   44:        5.260      14.382       5.910       3.858       3.818      41.643       1.584      76.454
  | Times   45:        3.615      17.898       3.662       2.658       0.438      47.047       1.136      76.454
  | Times   46:        3.607      11.219       4.388       2.746       0.438      52.920       1.136      76.454
  | Times   47:        4.397      22.851       4.350       3.027       0.496      40.195       1.140      76.454
  | Times   48:        4.469      15.895       4.636       3.445       0.496      46.268       1.245      76.454
  | Times   49:        4.773      24.839       4.914       4.248       0.453      35.905       1.323      76.454
  | Times   50:        5.050      18.974       5.153       4.434       0.453      41.038       1.353      76.454
  | Times   51:        4.447      24.762       4.704       4.132       0.596      36.567       1.246      76.454
  | Times   52:        4.495      17.909       5.474       4.167       0.596      42.538       1.276      76.454
  | Times   53:        4.992      26.922       5.301       4.637       0.455      32.828       1.319      76.454
  | Times   54:        5.069      20.598       5.763       4.587       0.455      38.655       1.327      76.454
  | Times   55:        5.490      28.451       5.967       4.815       0.468      29.946       1.316      76.454
  | Times   56:        4.792      23.837       5.895       4.793       0.468      35.381       1.289      76.454
  | Times   57:        3.177      18.262       3.980       2.630       0.404      46.818       1.182      76.454
  | Times   58:        3.020      12.146       4.798       2.641       0.404      52.286       1.159      76.454
  | Times   59:        5.841      24.488       3.206       5.084       4.185      31.950       1.700      76.454
  | Times   60:        6.677      28.688       4.207       6.441       4.185      24.353       1.902      76.454
  | Times   61:        5.992      14.315       2.736       5.748       4.185      41.653       1.826      76.454
  | Times   62:        6.116      15.158       2.516       5.932       4.185      40.677       1.870      76.454
  | Times   63:        6.847      26.298       6.095       6.049       4.185      25.082       1.898      76.454
  | Times   64:        5.840      11.456       2.913       4.806       4.185      45.528       1.726      76.454
  | Times   65:        5.424      28.835       5.849       6.573       0.453      27.946       1.373      76.454
  | Times   66:        4.296      23.942       6.165       5.689       0.453      34.624       1.284      76.454
  | Times   67:        5.816      33.566       8.082       5.347       0.467      21.830       1.347      76.454
  | Times   68:        5.656      24.324       5.071       5.376       0.466      34.237       1.323      76.454
  | Times   69:        5.202      20.568       6.951       5.625       4.034      32.245       1.829      76.454
  | Times   70:        5.681      14.432       2.713       5.709       4.034      42.030       1.855      76.454
  | Times   71:        3.986      16.927       2.644       4.598       4.034      42.547       1.718      76.454
  | Times   72:        4.070      15.714       2.191       4.572       4.034      44.139       1.734      76.454
  | Times   73:        6.163       8.998       1.516       6.023       4.034      47.820       1.900      76.454
  | Times   74:        4.155      10.053       1.532       4.227       4.034      50.723       1.731      76.454
  | Times   75:        5.682      32.597       7.192       5.600       0.529      23.499       1.356      76.454
  | Times   76:        5.072      27.410       6.382       5.337       0.529      30.405       1.320      76.454
  | Times   77:        5.761      22.806       3.920       5.175       5.009      31.899       1.883      76.454
  | Times   78:        6.158      16.260       6.154       5.451       5.009      35.494       1.928      76.454
  | Times   79:        4.533      25.998       4.465       4.464       5.009      30.223       1.761      76.454
  | Times   80:        5.240      15.697       1.877       5.457       5.009      41.121       2.053      76.454
  | Times   81:        6.961      12.302       2.081       5.995       5.009      42.023       2.082      76.454
  | Times   82:        5.308      16.192       2.099       5.120       5.009      40.778       1.948      76.454
  | Times   83:        6.195      29.766       3.484       6.440       5.172      23.094       2.304      76.454
  | Times   84:        4.662      24.852       3.902       6.230       5.172      29.167       2.469      76.454
  | Times   85:        6.458      23.562       5.449       6.698       5.172      26.590       2.525      76.454
  | Times   86:        7.233      23.087       3.074       7.352       5.172      27.948       2.588      76.454
  | Times   87:        6.363      25.237       2.971       7.781       5.172      26.334       2.596      76.454
  | Times   88:        6.444      15.145       2.375       6.071       5.172      39.415       1.833      76.454
  | Times   89:        5.688      17.978       2.193       4.848       5.172      38.802       1.774      76.454
  | Times   90:        7.498      29.588       3.687       7.307       5.795      20.485       2.094      76.454
  | Times   91:        5.463      28.380       4.464       5.925       5.795      24.420       2.008      76.454
  | Times   92:        5.115      19.926       4.278       5.973       5.795      33.144       2.222      76.454
  | Times   93:        6.120      21.933       3.277       6.976       5.795      29.998       2.355      76.454
  | Times   94:        8.827      34.257       4.696       7.966       5.795      12.534       2.379      76.454
  | Times   95:        6.577      12.451       2.010       6.334       5.795      40.972       2.313      76.454
  | Times   96:        6.132      19.532       2.645       4.918       5.795      35.802       1.631      76.454
  | Times   97:        6.820      41.305       5.615       9.094       4.350       7.304       1.966      76.454
  | Times   98:        7.282      25.217       4.135       9.020       4.350      24.493       1.958      76.454
  | Times   99:        6.921      23.057       4.010       8.194       4.350      27.978       1.945      76.454
  | Times  100:        6.655      24.414       3.762       8.682       4.350      26.512       2.080      76.454
  | Times  101:        6.974      34.244       4.618       8.835       4.350      15.342       2.090      76.454
  | Times  102:        6.628      10.660       1.760       9.165       4.350      41.785       2.106      76.454
  | Times  103:        5.913      21.483       2.899       8.460       4.350      31.279       2.070      76.454
  | Times  104:        2.997      20.456       6.759       2.612       0.478      42.004       1.148      76.454
  | Times  105:        2.855       7.287       1.727       2.591       0.478      60.386       1.130      76.454
  | Times  106:        3.309      19.580       5.577       2.677       0.445      43.740       1.125      76.454
  | Times  107:        3.413       6.999       1.612       2.710       0.445      60.153       1.122      76.454
  | Times  108:        3.330      17.023       5.360       2.736       0.460      46.443       1.102      76.454
  | Times  109:        3.504      10.766       2.144       2.759       0.460      55.731       1.089      76.454
  | Times  110:        3.921      22.878       7.032       2.815       0.383      38.311       1.115      76.454
  | Times  111:        4.048      12.531       2.358       2.780       0.382      53.230       1.123      76.454
  | Times  112:        3.521      19.646       6.222       2.847       0.448      42.502       1.268      76.454
  | Times  113:        3.737      12.199       2.304       2.780       0.448      53.711       1.275      76.454
  | Times  114:        4.971      26.065       6.216       4.308       0.388      33.220       1.286      76.454
  | Times  115:        4.766      23.282       4.745       3.931       0.388      38.099       1.243      76.454
  | Times  116:        4.705      23.604       6.318       3.714       0.371      36.468       1.274      76.454
  | Times  117:        4.208      20.333       4.219       3.566       0.371      42.525       1.232      76.454
  | Times  118:        3.350      18.249       4.034       2.561       0.415      46.649       1.196      76.454
  | Times  119:        3.562      11.898       3.891       2.588       0.415      52.905       1.195      76.454
  | Times  120:        5.365      28.938       6.597       5.111       0.355      28.719       1.370      76.454
  | Times  121:        4.835      25.371       4.943       4.895       0.355      34.693       1.363      76.454
  | Times  122:        4.622      29.426       7.279       4.462       0.413      28.941       1.312      76.454
  | Times  123:        4.781      21.449       4.264       4.551       0.413      39.670       1.327      76.454
  | Times  124:        6.066      33.999       7.202       6.163       0.343      21.273       1.408      76.454
  | Times  125:        5.487      29.286       5.754       6.281       0.343      27.913       1.389      76.454
  | Times  126:        5.677      33.767       7.681       5.620       0.354      21.972       1.384      76.454
  | Times  127:        4.893      26.544       5.113       5.458       0.354      32.742       1.351      76.454
  | Times  sum:      719.684    2908.782     537.218     822.020     412.380    4153.299     232.747    9786.131

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.853       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.713       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.639       2.488
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.43543624 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251034         -523.84730
      2       2.00000         -19.220870         -523.02649
      3       2.00000          -1.049022          -28.54534
      4       2.00000          -1.023170          -27.84187
      5       2.00000          -0.562844          -15.31575
      6       2.00000          -0.539834          -14.68963
      7       2.00000          -0.421772          -11.47699
      8       2.00000          -0.392307          -10.67521
      9       2.00000          -0.350506           -9.53774
     10       2.00000          -0.322959           -8.78816
     11       0.00000          -0.003040           -0.08271
     12       0.00000           0.002189            0.05956
     13       0.00000           0.005040            0.13715
     14       0.00000           0.011641            0.31677
     15       0.00000           0.017641            0.48004
     16       0.00000           0.021838            0.59424
     17       0.00000           0.025221            0.68629
     18       0.00000           0.026250            0.71430
     19       0.00000           0.031883            0.86758

  Highest occupied state (VBM) at     -8.78816169 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.08271080 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.70545089 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26863343 Ha       -2347.48895443 eV
  | XC energy correction          :          -9.55561588 Ha        -260.02153783 eV
  | XC potential correction       :          18.03259568 Ha         490.69189469 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.49547588 Ha        -394.44196766 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.48595880 Ha       -4475.89066978 eV
  | Total energy, T -> 0          :        -164.48595880 Ha       -4475.89066978 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.48595880 Ha       -4475.89066978 eV

  Derived energy quantities:
  | Kinetic energy                :         138.83299638 Ha        3777.83804580 eV
