------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.074
  Time zero on CPU 1             :   0.637498400000000E+01  s.
  Internal wall clock time zero  :           521734515.074  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47D7407F-03D4-4C1B-A7F1-84F3F9D49E27

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     16       2.00000          -0.743712          -20.23744
     17       2.00000          -0.706371          -19.22133
     18       2.00000          -0.687704          -18.71338
     19       2.00000          -0.634644          -17.26954
     20       2.00000          -0.613653          -16.69834
     21       2.00000          -0.563046          -15.32125
     22       2.00000          -0.544882          -14.82699
     23       2.00000          -0.544322          -14.81175
     24       2.00000          -0.527859          -14.36378
     25       2.00000          -0.496476          -13.50981
     26       2.00000          -0.472706          -12.86299
     27       2.00000          -0.459181          -12.49495
     28       2.00000          -0.445205          -12.11465
     29       2.00000          -0.427233          -11.62561
     30       2.00000          -0.410695          -11.17559
     31       2.00000          -0.409775          -11.15054
     32       2.00000          -0.397566          -10.81831
     33       2.00000          -0.390128          -10.61593
     34       2.00000          -0.382825          -10.41719
     35       2.00000          -0.376263          -10.23864
     36       2.00000          -0.362875           -9.87432
     37       2.00000          -0.359674           -9.78723
     38       2.00000          -0.343448           -9.34571
     39       2.00000          -0.330750           -9.00016
     40       2.00000          -0.325937           -8.86920
     41       2.00000          -0.319062           -8.68213
     42       2.00000          -0.311827           -8.48525
     43       2.00000          -0.307614           -8.37059
     44       2.00000          -0.306583           -8.34254
     45       2.00000          -0.306374           -8.33687
     46       2.00000          -0.304183           -8.27725
     47       2.00000          -0.292787           -7.96715
     48       2.00000          -0.284937           -7.75352
     49       2.00000          -0.262958           -7.15546
     50       2.00000          -0.229398           -6.24223
     51       0.00000          -0.028439           -0.77386
     52       0.00000          -0.017090           -0.46505
     53       0.00000          -0.008047           -0.21898
     54       0.00000          -0.001734           -0.04719
     55       0.00000           0.002245            0.06110
     56       0.00000           0.004987            0.13571
     57       0.00000           0.012895            0.35088
     58       0.00000           0.014983            0.40770
     59       0.00000           0.021019            0.57195
     60       0.00000           0.033118            0.90119
     61       0.00000           0.037305            1.01513
     62       0.00000           0.043379            1.18039
     63       0.00000           0.047411            1.29012
     64       0.00000           0.049500            1.34697
     65       0.00000           0.056045            1.52507
     66       0.00000           0.060618            1.64951
     67       0.00000           0.064281            1.74917
     68       0.00000           0.067530            1.83757
     69       0.00000           0.070878            1.92870
     70       0.00000           0.075970            2.06725
     71       0.00000           0.078586            2.13843
     72       0.00000           0.081227            2.21030
     73       0.00000           0.083139            2.26232
     74       0.00000           0.088781            2.41586
     75       0.00000           0.096069            2.61416
     76       0.00000           0.098242            2.67329
     77       0.00000           0.111660            3.03842
     78       0.00000           0.118619            3.22779
     79       0.00000           0.123587            3.36298
     80       0.00000           0.127024            3.45650
     81       0.00000           0.130261            3.54457
     82       0.00000           0.136543            3.71553
     83       0.00000           0.137838            3.75077
     84       0.00000           0.142311            3.87247
     85       0.00000           0.143813            3.91336
     86       0.00000           0.151124            4.11230
     87       0.00000           0.154129            4.19407
     88       0.00000           0.161159            4.38537
     89       0.00000           0.162359            4.41801
     90       0.00000           0.167309            4.55272
     91       0.00000           0.172687            4.69904
     92       0.00000           0.174540            4.74948
     93       0.00000           0.179214            4.87666
     94       0.00000           0.186871            5.08501
     95       0.00000           0.192033            5.22547
     96       0.00000           0.194916            5.30394
     97       0.00000           0.196284            5.34117
     98       0.00000           0.198643            5.40535
     99       0.00000           0.201105            5.47235
    100       0.00000           0.203500            5.53751
    101       0.00000           0.209095            5.68977
    102       0.00000           0.212215            5.77466
    103       0.00000           0.215398            5.86128
    104       0.00000           0.217199            5.91028
    105       0.00000           0.221070            6.01563
    106       0.00000           0.223182            6.07310
    107       0.00000           0.226424            6.16132
    108       0.00000           0.230090            6.26108
    109       0.00000           0.234115            6.37058
    110       0.00000           0.238669            6.49452
    111       0.00000           0.243540            6.62706
    112       0.00000           0.248849            6.77153
    113       0.00000           0.251884            6.85411
    114       0.00000           0.253162            6.88889
    115       0.00000           0.258240            7.02706
    116       0.00000           0.259003            7.04782
    117       0.00000           0.264539            7.19846
    118       0.00000           0.268507            7.30646
    119       0.00000           0.269403            7.33084
    120       0.00000           0.271882            7.39830
    121       0.00000           0.276205            7.51593
    122       0.00000           0.279342            7.60129

  Highest occupied state (VBM) at     -6.24223189 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.77386410 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.46836779 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.50709731 Ha       -8394.90524578 eV
  | XC energy correction          :         -79.63896269 Ha       -2167.08643500 eV
  | XC potential correction       :         102.35879275 Ha        2785.32446650 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -19.15496065 Ha        -521.23299920 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.92024409 Ha      -14855.24566833 eV
  | Total energy, T -> 0          :        -545.92024409 Ha      -14855.24566833 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.92024409 Ha      -14855.24566833 eV

  Derived energy quantities:
  | Kinetic energy                :         544.23490125 Ha       14809.38515614 eV
  | Electrostatic energy          :       -1010.51618265 Ha      -27497.54438946 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05018889 Ha          -1.36570905 eV
  | Sum of eigenvalues per atom                           :        -233.19181238 eV
  | Total energy (T->0) per atom                          :        -412.64571301 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64571301 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      645.537 s, elapsed      691.112 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.095 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.494 s           5.495 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2397E+00
  | Change of unmixed KS density  :  0.1447E+00
  | Change of sum of eigenvalues  :  0.8488E+02 eV
  | Change of total energy        :  0.1029E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.785 s           8.740 s
  | Charge density update                       :        5.495 s           5.496 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.752 s           2.752 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.528 MB (on task 103)
  |   Maximum:       41.810 MB (on task  82)
  |   Average:       41.695 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       91.347 MB (on task  94 after allocating wave)
  |   Maximum:      100.570 MB (on task  76 after allocating wave)
  |   Average:       95.755 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.064 MB (hamiltonian_shell on task  94)
  |   Maximum:       32.031 MB (hamiltonian_shell on task  76)
  |   Average:       27.855 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  141604.263
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.117229E+01
  | N minus   2      -0.646627E+00
  | N minus   3       0.458865E+00
  | N minus   4      -0.609270E+01
  Available memory per node after mixing [GB]:    210.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.322230E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.245414E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.318910E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.187106E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      322.569 s, elapsed      341.145 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.760 s           2.760 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26895786 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.814307         -511.96335
      2       2.00000         -18.758399         -510.44201
      3       2.00000          -9.958584         -270.98686
      4       2.00000          -9.927894         -270.15174
      5       2.00000          -9.905098         -269.53143
      6       2.00000          -9.904861         -269.52498
      7       2.00000          -9.903170         -269.47896
      8       2.00000          -9.891234         -269.15417
      9       2.00000          -9.890422         -269.13207
     10       2.00000          -9.889071         -269.09532
     11       2.00000          -9.883429         -268.94180
     12       2.00000          -9.881360         -268.88548
     13       2.00000          -0.971446          -26.43438
     14       2.00000          -0.923020          -25.11666
     15       2.00000          -0.751831          -20.45836
     16       2.00000          -0.734419          -19.98455
     17       2.00000          -0.699429          -19.03244
     18       2.00000          -0.679262          -18.48366
     19       2.00000          -0.627949          -17.08736
     20       2.00000          -0.604828          -16.45820
     21       2.00000          -0.556443          -15.14158
     22       2.00000          -0.537562          -14.62780
     23       2.00000          -0.535746          -14.57839
     24       2.00000          -0.519365          -14.13263
     25       2.00000          -0.489092          -13.30888
     26       2.00000          -0.462593          -12.58779
     27       2.00000          -0.449789          -12.23938
     28       2.00000          -0.436479          -11.87720
     29       2.00000          -0.419969          -11.42794
     30       2.00000          -0.403053          -10.96762
     31       2.00000          -0.401355          -10.92144
     32       2.00000          -0.390738          -10.63253
     33       2.00000          -0.382033          -10.39565
     34       2.00000          -0.373911          -10.17463
     35       2.00000          -0.368769          -10.03472
     36       2.00000          -0.355390           -9.67066
     37       2.00000          -0.351251           -9.55802
     38       2.00000          -0.334309           -9.09701
     39       2.00000          -0.323728           -8.80908
     40       2.00000          -0.318889           -8.67742
     41       2.00000          -0.311613           -8.47941
     42       2.00000          -0.303524           -8.25932
     43       2.00000          -0.299809           -8.15822
     44       2.00000          -0.298962           -8.13517
     45       2.00000          -0.297314           -8.09033
     46       2.00000          -0.295628           -8.04445
     47       2.00000          -0.284363           -7.73791
     48       2.00000          -0.275416           -7.49446
     49       2.00000          -0.252771           -6.87824
     50       2.00000          -0.214486           -5.83646
     51       0.00000          -0.025778           -0.70145
     52       0.00000          -0.013758           -0.37438
     53       0.00000          -0.004756           -0.12941
     54       0.00000           0.001411            0.03840
     55       0.00000           0.005072            0.13802
     56       0.00000           0.007557            0.20564
     57       0.00000           0.016091            0.43786
     58       0.00000           0.018147            0.49381
     59       0.00000           0.024363            0.66295
     60       0.00000           0.036015            0.98002
     61       0.00000           0.039959            1.08733
     62       0.00000           0.046293            1.25969
     63       0.00000           0.050409            1.37169
     64       0.00000           0.052362            1.42485
     65       0.00000           0.059116            1.60862
     66       0.00000           0.063916            1.73924
     67       0.00000           0.067970            1.84956
     68       0.00000           0.070976            1.93136
     69       0.00000           0.073939            2.01200
     70       0.00000           0.079177            2.15451
     71       0.00000           0.081772            2.22513
     72       0.00000           0.084731            2.30566
     73       0.00000           0.086234            2.34654
     74       0.00000           0.092677            2.52186
     75       0.00000           0.099679            2.71239
     76       0.00000           0.101862            2.77181
     77       0.00000           0.115346            3.13873
     78       0.00000           0.122378            3.33007
     79       0.00000           0.127787            3.47726
     80       0.00000           0.130578            3.55320
     81       0.00000           0.134439            3.65828
     82       0.00000           0.141084            3.83910
     83       0.00000           0.142187            3.86912
     84       0.00000           0.146456            3.98528
     85       0.00000           0.147889            4.02427
     86       0.00000           0.156525            4.25927
     87       0.00000           0.158997            4.32652
     88       0.00000           0.165930            4.51520
     89       0.00000           0.166900            4.54157
     90       0.00000           0.172460            4.69288
     91       0.00000           0.178147            4.84764
     92       0.00000           0.179766            4.89167
     93       0.00000           0.183441            4.99169
     94       0.00000           0.191850            5.22049
     95       0.00000           0.196365            5.34337
     96       0.00000           0.199063            5.41677
     97       0.00000           0.200849            5.46537
     98       0.00000           0.202507            5.51051
     99       0.00000           0.205400            5.58922
    100       0.00000           0.207468            5.64549
    101       0.00000           0.213129            5.79952
    102       0.00000           0.216364            5.88758
    103       0.00000           0.219832            5.98193
    104       0.00000           0.221438            6.02563
    105       0.00000           0.225366            6.13253
    106       0.00000           0.227646            6.19455
    107       0.00000           0.232221            6.31907
    108       0.00000           0.234860            6.39086
    109       0.00000           0.238091            6.47878
    110       0.00000           0.243225            6.61848
    111       0.00000           0.247664            6.73929
    112       0.00000           0.252762            6.87800
    113       0.00000           0.256285            6.97387
    114       0.00000           0.257409            7.00445
    115       0.00000           0.261906            7.12682
    116       0.00000           0.263565            7.17198
    117       0.00000           0.269122            7.32319
    118       0.00000           0.272343            7.41084
    119       0.00000           0.273777            7.44984
    120       0.00000           0.275706            7.50233
    121       0.00000           0.279893            7.61629
    122       0.00000           0.283703            7.71995

  Highest occupied state (VBM) at     -5.83646131 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.70145440 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.13500691 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.68872695 Ha       -8372.63625540 eV
  | XC energy correction          :         -79.72640225 Ha       -2169.46578636 eV
  | XC potential correction       :         102.47119129 Ha        2788.38298647 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -19.99384106 Ha        -544.06009682 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91579517 Ha      -14855.12460695 eV
  | Total energy, T -> 0          :        -545.91579517 Ha      -14855.12460695 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91579517 Ha      -14855.12460695 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17042266 Ha       14807.63060451 eV
  | Electrostatic energy          :       -1010.35981558 Ha      -27493.28942510 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05192977 Ha          -1.41308090 eV
  | Sum of eigenvalues per atom                           :        -232.57322932 eV
  | Total energy (T->0) per atom                          :        -412.64235019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64235019 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      645.094 s, elapsed      688.976 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.095 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.478 s           5.478 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7861E-01
  | Change of unmixed KS density  :  0.5493E-01
  | Change of sum of eigenvalues  :  0.2227E+02 eV
  | Change of total energy        :  0.1211E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.777 s           8.729 s
  | Charge density update                       :        5.479 s           5.479 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.760 s           2.761 s
  | Solution of K.-S. eqns.                     :        0.359 s           0.359 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.528 MB (on task 103)
  |   Maximum:       41.810 MB (on task  82)
  |   Average:       41.695 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       91.347 MB (on task  94 after allocating wave)
  |   Maximum:      100.570 MB (on task  76 after allocating wave)
  |   Average:       95.755 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.064 MB (hamiltonian_shell on task  94)
  |   Maximum:       32.031 MB (hamiltonian_shell on task  76)
  |   Average:       27.855 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  141613.048
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.207435E+01
  | N minus   2      -0.239168E+01
  | N minus   3       0.108380E+01
  | N minus   4       0.146678E+01
  | N minus   5      -0.719253E+01
  Available memory per node after mixing [GB]:    210.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.592068E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.231819E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.579584E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190958E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      322.320 s, elapsed      340.728 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.757 s           2.757 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17059758 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.811690         -511.89213
      2       2.00000         -18.755610         -510.36611
      3       2.00000          -9.954656         -270.87996
      4       2.00000          -9.922148         -269.99539
      5       2.00000          -9.900807         -269.41466
      6       2.00000          -9.900272         -269.40011
      7       2.00000          -9.898613         -269.35495
      8       2.00000          -9.887188         -269.04407
      9       2.00000          -9.886029         -269.01254
     10       2.00000          -9.883294         -268.93810
     11       2.00000          -9.878102         -268.79684
     12       2.00000          -9.877663         -268.78489
     13       2.00000          -0.966870          -26.30986
     14       2.00000          -0.916706          -24.94484
     15       2.00000          -0.745013          -20.27285
     16       2.00000          -0.726727          -19.77524
     17       2.00000          -0.693305          -18.86578
     18       2.00000          -0.672224          -18.29214
     19       2.00000          -0.622339          -16.93471
     20       2.00000          -0.598244          -16.27905
     21       2.00000          -0.551161          -14.99786
     22       2.00000          -0.531963          -14.47545
     23       2.00000          -0.529578          -14.41056
     24       2.00000          -0.513005          -13.95959
     25       2.00000          -0.484575          -13.18595
     26       2.00000          -0.457103          -12.43841
     27       2.00000          -0.443842          -12.07756
     28       2.00000          -0.429811          -11.69575
     29       2.00000          -0.414526          -11.27981
     30       2.00000          -0.397494          -10.81637
     31       2.00000          -0.395191          -10.75368
     32       2.00000          -0.384772          -10.47018
     33       2.00000          -0.375665          -10.22238
     34       2.00000          -0.367405           -9.99760
     35       2.00000          -0.362931           -9.87584
     36       2.00000          -0.349846           -9.51979
     37       2.00000          -0.344988           -9.38761
     38       2.00000          -0.328146           -8.92930
     39       2.00000          -0.318473           -8.66609
     40       2.00000          -0.313342           -8.52648
     41       2.00000          -0.305378           -8.30976
     42       2.00000          -0.297323           -8.09058
     43       2.00000          -0.293805           -7.99483
     44       2.00000          -0.293262           -7.98006
     45       2.00000          -0.290423           -7.90281
     46       2.00000          -0.289154           -7.86829
     47       2.00000          -0.278001           -7.56479
     48       2.00000          -0.270030           -7.34788
     49       2.00000          -0.247641           -6.73865
     50       2.00000          -0.208918           -5.68495
     51       0.00000          -0.024117           -0.65625
     52       0.00000          -0.011102           -0.30210
     53       0.00000          -0.002095           -0.05701
     54       0.00000           0.003998            0.10878
     55       0.00000           0.007364            0.20038
     56       0.00000           0.009778            0.26607
     57       0.00000           0.018708            0.50906
     58       0.00000           0.020657            0.56212
     59       0.00000           0.027108            0.73765
     60       0.00000           0.038237            1.04048
     61       0.00000           0.042068            1.14472
     62       0.00000           0.048709            1.32543
     63       0.00000           0.052837            1.43777
     64       0.00000           0.054690            1.48819
     65       0.00000           0.061552            1.67491
     66       0.00000           0.066541            1.81067
     67       0.00000           0.070733            1.92473
     68       0.00000           0.073671            2.00469
     69       0.00000           0.076405            2.07909
     70       0.00000           0.081771            2.22510
     71       0.00000           0.084277            2.29330
     72       0.00000           0.087529            2.38180
     73       0.00000           0.088709            2.41390
     74       0.00000           0.095600            2.60141
     75       0.00000           0.102417            2.78691
     76       0.00000           0.104733            2.84993
     77       0.00000           0.118148            3.21497
     78       0.00000           0.125233            3.40777
     79       0.00000           0.130982            3.56421
     80       0.00000           0.133397            3.62990
     81       0.00000           0.137664            3.74602
     82       0.00000           0.144301            3.92663
     83       0.00000           0.145991            3.97263
     84       0.00000           0.149419            4.06591
     85       0.00000           0.151078            4.11105
     86       0.00000           0.160182            4.35877
     87       0.00000           0.163251            4.44227
     88       0.00000           0.169557            4.61387
     89       0.00000           0.170232            4.63226
     90       0.00000           0.176388            4.79977
     91       0.00000           0.182182            4.95743
     92       0.00000           0.183657            4.99757
     93       0.00000           0.186821            5.08366
     94       0.00000           0.195563            5.32154
     95       0.00000           0.199577            5.43075
     96       0.00000           0.202308            5.50509
     97       0.00000           0.204044            5.55232
     98       0.00000           0.205459            5.59082
     99       0.00000           0.208721            5.67958
    100       0.00000           0.210658            5.73228
    101       0.00000           0.216313            5.88617
    102       0.00000           0.219756            5.97985
    103       0.00000           0.223120            6.07140
    104       0.00000           0.224818            6.11761
    105       0.00000           0.228673            6.22251
    106       0.00000           0.231193            6.29108
    107       0.00000           0.235860            6.41809
    108       0.00000           0.238681            6.49483
    109       0.00000           0.241283            6.56564
    110       0.00000           0.246824            6.71642
    111       0.00000           0.251015            6.83047
    112       0.00000           0.255832            6.96153
    113       0.00000           0.259613            7.06444
    114       0.00000           0.260892            7.09923
    115       0.00000           0.264913            7.20864
    116       0.00000           0.266971            7.26466
    117       0.00000           0.272562            7.41678
    118       0.00000           0.275491            7.49649
    119       0.00000           0.277231            7.54383
    120       0.00000           0.278744            7.58501
    121       0.00000           0.283023            7.70145
    122       0.00000           0.287193            7.81492

  Highest occupied state (VBM) at     -5.68494711 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65624805 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.02869906 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.13049956 Ha       -8357.44611518 eV
  | XC energy correction          :         -79.77410442 Ha       -2170.76382843 eV
  | XC potential correction       :         102.53305653 Ha        2790.06642532 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -20.56483827 Ha        -559.59772147 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91440191 Ha      -14855.08669460 eV
  | Total energy, T -> 0          :        -545.91440191 Ha      -14855.08669460 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91440191 Ha      -14855.08669460 eV

  Derived energy quantities:
  | Kinetic energy                :         544.06770916 Ha       14804.83562789 eV
  | Electrostatic energy          :       -1010.20800665 Ha      -27489.15849406 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05260674 Ha          -1.43150223 eV
  | Sum of eigenvalues per atom                           :        -232.15128098 eV
  | Total energy (T->0) per atom                          :        -412.64129707 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64129707 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      644.806 s, elapsed      690.470 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.095 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.489 s           5.490 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3684E-01
