------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213935.108
  Time zero on CPU 1             :   0.170999313000000E+03  s.
  Internal wall clock time zero  :           521588375.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C98CC9E-0380-4AD0-AD86-DEEB97068B96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        2.656 s           2.656 s
  | Fock matrix evaluation                      :       78.336 s          78.344 s
  | Solution of K.-S. eqns.                     :        0.382 s           0.382 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.319 MB (on task 105)
  |   Maximum:      329.315 MB (on task  11)
  |   Average:      231.324 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      268.454 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      655.797 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      439.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  68)
  |   Average:      231.749 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  214428.948
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310404E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.616019E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      310.177 s, elapsed      326.773 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.611023545265198
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17955178
  Full exact exchange energy:     485.049384386328 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.354      36.668       4.091       8.723       4.769      13.946       2.560      78.112
  | Times    1:        6.599      37.510       4.685       8.041       4.769      14.029       2.479      78.112
  | Times    2:        8.044      20.498       3.179       9.273       4.769      29.746       2.603      78.112
  | Times    3:        7.134      23.957       3.144       8.888       4.769      27.646       2.574      78.112
  | Times    4:        7.177      25.495       4.518       7.932       4.769      25.906       2.314      78.112
  | Times    5:        6.274      31.350       4.929       7.349       4.769      21.173       2.269      78.112
  | Times    6:        6.406      21.180       2.959       7.058       4.769      33.442       2.297      78.112
  | Times    7:        5.269      36.789       6.164       4.922       0.530      23.021       1.416      78.112
  | Times    8:        6.317      32.872       7.215       5.858       0.530      23.788       1.533      78.112
  | Times    9:        7.266      45.915       6.007       8.433       5.062       3.158       2.271      78.112
  | Times   10:        7.824      26.938       4.221       9.231       5.062      22.525       2.311      78.112
  | Times   11:        8.635      26.427       4.059      10.117       5.062      21.450       2.362      78.112
  | Times   12:        6.496      20.877       2.949       7.864       5.062      32.443       2.421      78.112
  | Times   13:        7.448      32.702       4.525       8.742       5.062      17.118       2.516      78.112
  | Times   14:        7.693      27.548       3.541       9.031       5.062      22.700       2.537      78.112
  | Times   15:        5.396      25.590       3.029       7.393       5.062      29.209       2.434      78.112
  | Times   16:        6.417      39.913       7.786      12.431       0.545       9.403       1.617      78.112
  | Times   17:        6.438      35.186       6.791      12.358       0.545      15.183       1.610      78.112
  | Times   18:        7.930      30.054       3.475      13.380       5.326      15.708       2.239      78.112
  | Times   19:        5.994      34.249       4.425      12.521       5.326      13.439       2.159      78.112
  | Times   20:        5.618      17.359       3.005      12.221       5.326      32.022       2.561      78.112
  | Times   21:        6.466      21.410       2.949      12.791       5.326      26.473       2.698      78.112
  | Times   22:        8.322      21.751       4.154      13.280       5.326      22.562       2.717      78.112
  | Times   23:        7.362      27.896       4.343      12.008       5.326      18.522       2.655      78.112
  | Times   24:        7.077      18.302       2.593      11.012       5.326      31.700       2.102      78.112
  | Times   25:        7.746      32.804       3.749      13.320       5.808      12.027       2.658      78.112
  | Times   26:        7.030      36.718       4.678      11.965       5.808       9.353       2.561      78.112
  | Times   27:        6.878      20.324       2.896      11.627       5.808      28.022       2.557      78.112
  | Times   28:        7.733      23.060       2.963      12.395       5.808      23.367       2.785      78.112
  | Times   29:        7.096      24.833       4.203      12.308       5.808      21.111       2.752      78.112
  | Times   30:        6.763      29.721       4.648      12.162       5.808      16.248       2.762      78.112
  | Times   31:        5.176      19.705       2.780      10.821       5.808      31.175       2.646      78.112
  | Times   32:        5.961      27.552       3.362       7.129       4.659      27.229       2.220      78.112
  | Times   33:        4.607      32.500       4.576       5.961       4.660      23.697       2.112      78.112
  | Times   34:        6.336      11.435       2.086       6.776       4.660      44.626       2.194      78.112
  | Times   35:        6.742      21.400       3.227       7.888       4.659      31.917       2.278      78.112
  | Times   36:        6.883      17.342       4.036       6.863       4.659      36.227       2.103      78.112
  | Times   37:        5.893      23.359       4.031       5.766       4.659      32.426       1.978      78.112
  | Times   38:        7.350      14.219       2.189       7.058       4.659      40.561       2.076      78.112
  | Times   39:        5.662      22.894       2.857       4.208       3.757      36.962       1.772      78.112
  | Times   40:        5.976      28.140       3.979       5.288       3.757      28.967       2.005      78.112
  | Times   41:        5.003      11.154       2.063       4.755       3.757      49.505       1.876      78.112
  | Times   42:        5.294      11.610       1.896       4.595       3.757      49.093       1.867      78.112
  | Times   43:        6.788      16.199       3.006       6.423       3.756      39.904       2.036      78.112
  | Times   44:        5.275      17.745       6.120       4.097       3.757      39.487       1.633      78.112
  | Times   45:        3.758      19.242       3.945       2.626       0.420      46.960       1.161      78.112
  | Times   46:        3.875      11.387       4.409       2.713       0.419      54.121       1.188      78.112
  | Times   47:        4.620      23.982       4.612       3.185       0.473      40.041       1.200      78.112
  | Times   48:        4.615      18.296       5.690       3.481       0.473      44.260       1.297      78.112
  | Times   49:        4.862      27.234       5.333       4.521       0.422      34.345       1.395      78.112
  | Times   50:        5.259      21.185       5.734       4.770       0.422      39.311       1.433      78.112
  | Times   51:        4.750      25.847       4.820       4.035       0.551      36.816       1.292      78.112
  | Times   52:        4.757      19.511       5.806       4.115       0.551      42.047       1.325      78.112
  | Times   53:        5.072      27.972       5.391       5.127       0.457      32.674       1.419      78.112
  | Times   54:        5.242      22.102       6.063       4.980       0.457      37.854       1.413      78.112
  | Times   55:        5.410      30.102       5.986       5.262       0.569      29.363       1.420      78.112
  | Times   56:        5.246      23.601       5.882       4.838       0.569      36.641       1.335      78.112
  | Times   57:        3.270      18.943       4.002       2.723       0.394      47.559       1.221      78.112
  | Times   58:        3.182      12.292       4.608       2.730       0.394      53.715       1.191      78.112
  | Times   59:        6.127      25.154       3.236       5.560       4.251      32.017       1.767      78.112
  | Times   60:        7.025      29.626       4.328       7.133       4.251      23.765       1.984      78.112
  | Times   61:        6.240      14.638       2.757       6.207       4.251      42.110       1.909      78.112
  | Times   62:        6.395      17.729       2.963       6.442       4.251      38.376       1.956      78.112
  | Times   63:        7.068      27.127       5.994       6.400       4.251      25.289       1.983      78.112
  | Times   64:        5.867      12.494       3.059       5.028       4.251      45.566       1.847      78.112
  | Times   65:        5.437      30.502       6.066       6.883       0.452      27.321       1.451      78.112
  | Times   66:        4.568      23.910       6.051       5.963       0.452      35.827       1.342      78.112
  | Times   67:        6.142      34.639       8.474       5.462       0.479      21.478       1.440      78.112
  | Times   68:        5.784      27.231       5.510       5.650       0.479      32.049       1.409      78.112
  | Times   69:        5.243      21.782       7.412       5.968       4.087      31.689       1.931      78.112
  | Times   70:        5.721      16.780       3.240       6.145       4.087      40.186       1.952      78.112
  | Times   71:        4.239      17.833       2.729       4.927       4.087      42.490       1.807      78.112
  | Times   72:        4.390      14.929       1.981       5.855       4.088      44.972       1.897      78.112
  | Times   73:        6.331      11.035       1.865       7.208       4.088      45.501       2.085      78.112
  | Times   74:        4.328      10.590       1.703       5.657       4.088      49.866       1.880      78.112
  | Times   75:        6.135      33.763       8.087       5.718       0.498      22.468       1.443      78.112
  | Times   76:        4.926      27.276       6.122       4.867       0.499      33.077       1.345      78.112
  | Times   77:        5.901      24.919       4.113       6.358       5.118      29.649       2.053      78.112
  | Times   78:        6.403      19.217       6.316       6.699       5.118      32.259       2.101      78.112
  | Times   79:        4.632      18.138       2.979       5.718       5.118      39.612       1.914      78.112
  | Times   80:        5.663      25.537       3.039       4.724       5.118      31.826       2.203      78.112
  | Times   81:        7.313      12.677       2.066       5.334       5.118      43.353       2.252      78.112
  | Times   82:        5.381      16.631       2.152       4.342       5.118      42.379       2.108      78.112
  | Times   83:        6.541      30.568       3.687       6.228       4.847      23.970       2.271      78.112
  | Times   84:        4.985      27.353       4.139       6.166       4.847      28.236       2.387      78.112
  | Times   85:        6.613      19.412       4.471       6.577       4.847      33.746       2.446      78.112
  | Times   86:        7.357      29.774       4.374       7.028       4.847      22.224       2.509      78.112
  | Times   87:        6.856      26.200       2.937       7.677       4.847      27.068       2.528      78.112
  | Times   88:        6.800      15.748       2.344       6.257       4.847      40.199       1.917      78.112
  | Times   89:        5.942      18.597       2.204       4.830       4.847      39.840       1.852      78.112
  | Times   90:        7.949      30.024       3.702       7.627       5.686      20.968       2.155      78.112
  | Times   91:        5.781      29.152       4.582       6.264       5.686      24.586       2.062      78.112
  | Times   92:        5.659      20.002       4.083       6.217       5.686      34.185       2.280      78.112
  | Times   93:        6.338      24.184       3.591       7.180       5.686      28.715       2.418      78.112
  | Times   94:        9.181      35.099       4.721       8.177       5.686      12.807       2.442      78.112
  | Times   95:        6.995      12.453       1.920       6.554       5.686      42.134       2.370      78.112
  | Times   96:        6.228      20.030       2.720       4.711       5.686      37.057       1.680      78.112
  | Times   97:        7.452      41.481       5.776       8.951       4.250       8.182       2.020      78.112
  | Times   98:        7.262      24.579       4.217       8.814       4.250      26.974       2.017      78.112
  | Times   99:        6.772      24.465       4.006       8.127       4.250      28.501       1.992      78.112
  | Times  100:        7.173      16.757       2.663       8.644       4.250      36.474       2.151      78.112
  | Times  101:        7.192      42.439       6.006       8.780       4.250       7.286       2.160      78.112
  | Times  102:        7.055      10.898       1.780       9.190       4.250      42.757       2.182      78.112
  | Times  103:        5.765      22.171       2.923       8.289       4.250      32.568       2.147      78.112
  | Times  104:        3.113      20.393       6.094       2.734       0.457      44.141       1.181      78.112
  | Times  105:        2.913       7.205       1.683       2.742       0.457      61.951       1.162      78.112
  | Times  106:        3.342      16.931       5.231       2.553       0.404      48.498       1.153      78.112
  | Times  107:        3.447      10.880       2.136       2.601       0.404      57.493       1.152      78.112
  | Times  108:        3.398      19.283       6.580       2.952       0.447      44.310       1.142      78.112
  | Times  109:        3.562      11.616       2.340       2.986       0.448      56.029       1.132      78.112
  | Times  110:        4.041      21.530       7.293       2.971       0.373      40.745       1.159      78.112
  | Times  111:        4.095      16.377       3.099       2.909       0.373      50.083       1.177      78.112
  | Times  112:        3.573      21.293       6.801       2.954       0.448      41.706       1.336      78.112
  | Times  113:        3.820      12.499       2.365       2.858       0.448      54.777       1.345      78.112
  | Times  114:        5.252      28.578       6.683       4.689       0.391      31.150       1.370      78.112
  | Times  115:        4.917      24.690       5.109       4.201       0.391      37.491       1.312      78.112
  | Times  116:        4.808      25.525       6.673       3.773       0.373      35.627       1.333      78.112
  | Times  117:        4.487      20.918       4.182       3.570       0.373      43.294       1.288      78.112
  | Times  118:        3.661      19.155       4.088       2.554       0.415      47.000       1.239      78.112
  | Times  119:        3.589      12.708       3.927       2.590       0.415      53.650       1.233      78.112
  | Times  120:        5.498      29.749       7.118       4.920       0.389      28.971       1.468      78.112
  | Times  121:        5.090      25.848       4.990       4.700       0.389      35.647       1.447      78.112
  | Times  122:        4.804      27.118       6.647       4.624       0.401      33.152       1.366      78.112
  | Times  123:        4.944      24.787       4.907       4.662       0.401      37.040       1.371      78.112
  | Times  124:        6.181      34.431       7.521       6.177       0.344      21.979       1.479      78.112
  | Times  125:        5.876      29.670       5.909       6.119       0.344      28.736       1.457      78.112
  | Times  126:        5.782      34.156       7.791       5.629       0.330      22.971       1.454      78.112
  | Times  127:        5.414      27.109       5.238       5.479       0.330      33.112       1.430      78.112
  | Times  sum:      747.829    3020.841     553.853     841.851     407.265    4185.072     241.644    9998.354

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.015       0.000       0.001       0.000       0.000       0.000       0.875       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.761       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.707       2.560
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.40120848 eV
  Highest occupied state (VBM) at     -8.70979946 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09261750 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.61718196 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.31297395 Ha       -2348.69552153 eV
  | XC energy correction          :          -9.55492668 Ha        -260.00278375 eV
  | XC potential correction       :          18.03433555 Ha         490.73923898 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.68086242 Ha        -399.48659205 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.69957323 Ha       -4481.70341402 eV
  | Total energy, T -> 0          :        -164.69957323 Ha       -4481.70341402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.69957323 Ha       -4481.70341402 eV

  Derived energy quantities:
  | Kinetic energy                :         138.62478268 Ha        3772.17226279 eV
  | Electrostatic energy          :        -284.85709722 Ha       -7751.35600007 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00339908 Ha          -0.09249356 eV
  | Sum of eigenvalues per atom                           :         -65.24154226 eV
  | Total energy (T->0) per atom                          :        -124.49176150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.49176150 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      617.348 s, elapsed      668.548 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2061E-01
  | Change of unmixed KS density  :  0.2319E-02
  | Change of sum of eigenvalues  : -0.1136E+01 eV
  | Change of total energy        :  0.2177E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.734 s          86.693 s
  | Charge density update                       :        5.316 s           5.316 s
  | Density mixing                              :        0.056 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.097 s
  | Integration                                 :        2.645 s           2.644 s
  | Fock matrix evaluation                      :       78.233 s          78.240 s
  | Solution of K.-S. eqns.                     :        0.382 s           0.382 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.321 MB (on task 105)
  |   Maximum:      329.316 MB (on task  11)
  |   Average:      231.325 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      268.454 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      655.797 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      439.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  68)
  |   Average:      231.749 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214555.696
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.252910E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.634645E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      310.215 s, elapsed      327.428 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.607686996459961
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17943534
  Full exact exchange energy:     485.236742370445 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.363      36.698       4.097       8.692       4.747      14.039       2.535      78.172
  | Times    1:        6.603      37.514       4.693       8.015       4.747      14.149       2.450      78.172
  | Times    2:        8.008      20.534       3.196       9.247       4.747      29.873       2.567      78.172
  | Times    3:        7.173      23.987       3.158       8.868       4.747      27.699       2.539      78.172
  | Times    4:        7.150      25.423       4.517       7.937       4.747      26.112       2.285      78.172
  | Times    5:        6.267      31.367       4.940       7.344       4.747      21.261       2.247      78.172
  | Times    6:        6.410      21.142       2.974       7.055       4.747      33.569       2.273      78.172
  | Times    7:        5.331      36.816       6.141       4.923       0.544      23.026       1.391      78.172
  | Times    8:        6.248      32.957       7.247       5.858       0.544      23.827       1.491      78.172
  | Times    9:        7.274      46.002       6.022       8.449       5.055       3.144       2.227      78.172
  | Times   10:        7.813      27.009       4.224       9.232       5.055      22.574       2.265      78.172
  | Times   11:        8.661      26.432       4.049      10.107       5.055      21.558       2.310      78.172
  | Times   12:        6.550      20.948       2.951       7.920       5.055      32.364       2.384      78.172
  | Times   13:        7.438      32.732       4.535       8.758       5.054      17.186       2.469      78.172
  | Times   14:        7.698      27.627       3.538       9.052       5.055      22.709       2.493      78.172
  | Times   15:        5.390      25.734       3.029       7.405       5.054      29.171       2.390      78.172
  | Times   16:        6.357      39.853       7.813      12.452       0.552       9.564       1.581      78.172
  | Times   17:        6.338      35.182       6.791      12.412       0.552      15.325       1.573      78.172
  | Times   18:        7.945      29.985       3.471      13.373       5.311      15.874       2.213      78.172
  | Times   19:        5.935      34.124       4.450      12.585       5.311      13.632       2.134      78.172
  | Times   20:        5.730      17.298       2.991      12.236       5.311      32.062       2.544      78.172
  | Times   21:        6.456      21.262       2.962      12.823       5.311      26.686       2.672      78.172
  | Times   22:        8.308      21.634       4.149      13.300       5.311      22.780       2.690      78.172
  | Times   23:        7.422      27.947       4.342      12.048       5.311      18.474       2.628      78.172
  | Times   24:        7.075      18.258       2.607      10.978       5.311      31.894       2.049      78.172
  | Times   25:        7.733      32.747       3.755      13.320       5.824      12.183       2.610      78.172
  | Times   26:        7.032      36.652       4.682      11.949       5.824       9.513       2.520      78.172
  | Times   27:        6.879      20.393       2.896      11.606       5.824      28.062       2.512      78.172
  | Times   28:        7.717      23.047       2.971      12.380       5.824      23.481       2.751      78.172
  | Times   29:        7.102      24.757       4.206      12.278       5.824      21.290       2.715      78.172
  | Times   30:        6.767      29.661       4.651      12.152       5.824      16.393       2.723      78.172
  | Times   31:        5.187      19.676       2.778      10.776       5.824      31.319       2.613      78.172
  | Times   32:        5.990      27.655       3.349       7.119       4.675      27.201       2.183      78.172
  | Times   33:        4.523      32.563       4.551       5.943       4.675      23.831       2.086      78.172
  | Times   34:        6.331      11.426       2.083       6.769       4.675      44.725       2.164      78.172
  | Times   35:        6.745      21.420       3.212       7.872       4.675      32.009       2.238      78.172
  | Times   36:        6.865      17.364       4.040       6.863       4.675      36.303       2.061      78.172
  | Times   37:        5.967      23.393       4.022       5.765       4.675      32.406       1.944      78.172
  | Times   38:        7.328      14.243       2.191       7.046       4.675      40.652       2.037      78.172
  | Times   39:        5.638      22.853       2.862       4.207       3.775      37.102       1.735      78.172
  | Times   40:        5.927      28.156       4.008       5.306       3.775      29.038       1.962      78.172
  | Times   41:        5.157      11.125       2.040       4.766       3.775      49.467       1.842      78.172
  | Times   42:        5.276      11.599       1.893       4.603       3.775      49.191       1.835      78.172
  | Times   43:        6.784      16.204       3.002       6.429       3.775      39.983       1.994      78.172
  | Times   44:        5.262      17.656       6.129       4.083       3.775      39.661       1.605      78.172
  | Times   45:        3.780      19.221       3.977       2.624       0.418      47.016       1.136      78.172
  | Times   46:        3.782      11.365       4.447       2.716       0.418      54.290       1.153      78.172
  | Times   47:        4.578      23.970       4.559       3.180       0.478      40.242       1.165      78.172
  | Times   48:        4.752      18.268       5.726       3.486       0.478      44.204       1.259      78.172
  | Times   49:        4.717      27.257       5.376       4.514       0.416      34.528       1.364      78.172
  | Times   50:        5.240      21.209       5.823       4.748       0.416      39.336       1.400      78.172
  | Times   51:        4.661      25.877       4.826       4.003       0.544      36.975       1.286      78.172
  | Times   52:        4.674      19.514       5.812       4.095       0.544      42.211       1.323      78.172
  | Times   53:        5.091      27.963       5.434       5.094       0.469      32.744       1.377      78.172
  | Times   54:        5.260      22.050       6.054       4.956       0.469      38.011       1.372      78.172
  | Times   55:        5.381      30.095       5.978       5.287       0.580      29.476       1.375      78.172
  | Times   56:        5.253      23.598       5.879       4.839       0.580      36.720       1.301      78.172
  | Times   57:        3.323      18.941       4.008       2.724       0.396      47.587       1.193      78.172
  | Times   58:        3.138      12.283       4.600       2.729       0.396      53.860       1.166      78.172
  | Times   59:        6.082      25.149       3.225       5.566       4.271      32.148       1.730      78.172
  | Times   60:        7.030      29.606       4.325       7.135       4.271      23.863       1.942      78.172
  | Times   61:        6.264      14.630       2.747       6.205       4.271      42.179       1.876      78.172
  | Times   62:        6.404      17.652       2.994       6.436       4.271      38.497       1.919      78.172
  | Times   63:        7.042      27.092       5.974       6.387       4.271      25.462       1.944      78.172
  | Times   64:        5.873      12.534       3.075       5.037       4.271      45.565       1.817      78.172
  | Times   65:        5.434      30.497       6.089       6.884       0.453      27.407       1.408      78.172
  | Times   66:        4.536      23.908       6.040       5.975       0.453      35.948       1.310      78.172
  | Times   67:        6.148      34.661       8.478       5.454       0.484      21.549       1.398      78.172
  | Times   68:        5.772      27.236       5.493       5.636       0.484      32.180       1.372      78.172
  | Times   69:        5.231      21.819       7.426       5.940       4.064      31.797       1.895      78.172
  | Times   70:        5.670      16.664       3.197       6.143       4.064      40.519       1.915      78.172
  | Times   71:        4.233      17.840       2.733       4.927       4.064      42.594       1.781      78.172
  | Times   72:        4.371      14.912       1.985       5.839       4.064      45.126       1.875      78.172
  | Times   73:        6.316      11.023       1.845       7.190       4.064      45.682       2.052      78.172
  | Times   74:        4.313      10.565       1.707       5.635       4.064      50.030       1.858      78.172
  | Times   75:        6.121      33.708       8.063       5.718       0.502      22.646       1.414      78.172
  | Times   76:        4.981      27.278       6.084       4.879       0.502      33.135       1.313      78.172
  | Times   77:        5.909      24.988       4.120       6.340       5.119      29.679       2.017      78.172
  | Times   78:        6.384      19.193       6.300       6.690       5.119      32.424       2.061      78.172
  | Times   79:        4.630      18.184       2.987       5.723       5.119      39.642       1.886      78.172
  | Times   80:        5.728      25.598       3.034       4.726       5.119      31.808       2.158      78.172
  | Times   81:        7.298      12.763       2.055       5.361       5.119      43.372       2.203      78.172
  | Times   82:        5.381      16.584       2.164       4.351       5.119      42.503       2.071      78.172
  | Times   83:        6.490      30.511       3.676       6.240       4.842      24.190       2.222      78.172
  | Times   84:        4.979      27.393       4.146       6.168       4.842      28.283       2.360      78.172
  | Times   85:        6.670      19.435       4.426       6.569       4.842      33.816       2.414      78.172
  | Times   86:        7.349      29.864       4.361       7.023       4.842      22.260       2.473      78.172
  | Times   87:        6.846      26.223       2.931       7.673       4.842      27.164       2.494      78.172
  | Times   88:        6.790      15.749       2.347       6.256       4.842      40.304       1.884      78.172
  | Times   89:        5.880      18.587       2.206       4.833       4.842      40.005       1.818      78.172
  | Times   90:        7.956      30.046       3.703       7.618       5.692      21.041       2.116      78.172
  | Times   91:        5.775      29.148       4.581       6.260       5.692      24.691       2.025      78.172
  | Times   92:        5.643      20.008       4.083       6.202       5.692      34.296       2.249      78.172
  | Times   93:        6.337      24.245       3.584       7.165       5.692      28.772       2.377      78.172
  | Times   94:        9.189      35.088       4.723       8.178       5.692      12.898       2.403      78.172
  | Times   95:        6.994      12.548       1.914       6.549       5.692      42.142       2.333      78.172
  | Times   96:        6.220      20.090       2.716       4.706       5.692      37.104       1.643      78.172
