------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100709.899
  Time zero on CPU 1             :   0.339645900000000E+01  s.
  Internal wall clock time zero  :           521719629.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5230884-FBA5-4DAD-A302-8457AF2266AA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.364E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.285E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.963E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.428E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.146E+01
  Final mu_opt value:       0.817E+00
  Cost function at iteration   5:  0.42959757E+02
  Convergence criteria at iteration    5:  0.14791226E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21479878E+02 at  0.00000000E+00
  Cost values:  0.22005116E+02 at  0.21548331E+00
  Cost values:  0.22261098E+02 at  0.43096663E+00
  Cost values:  0.22236901E+02 at  0.64644994E+00
  Cost values:  0.21985298E+02 at  0.86193326E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.297E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.215E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.177E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.123E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.297E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.431E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.532E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.492E+01
  Final mu_opt value:       0.518E+00
  Cost function at iteration   6:  0.44566721E+02
  Convergence criteria at iteration    6:  0.13492359E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22283360E+02 at  0.00000000E+00
  Cost values:  0.22852526E+02 at  0.22527419E+00
  Cost values:  0.23302850E+02 at  0.45054838E+00
  Cost values:  0.23577543E+02 at  0.67582256E+00
  Cost values:  0.23636911E+02 at  0.90109675E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.457E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.120E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.269E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.914E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.361E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.111E+01
  Final mu_opt value:       0.847E+00
  Cost function at iteration   7:  0.47287034E+02
  Convergence criteria at iteration    7:  0.14292179E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23643517E+02 at  0.00000000E+00
  Cost values:  0.24152118E+02 at  0.20922635E+00
  Cost values:  0.24449626E+02 at  0.41845270E+00
  Cost values:  0.24508323E+02 at  0.62767905E+00
  Cost values:  0.24329658E+02 at  0.83690540E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.179E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.130E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.634E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.286E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.358E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.390E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.254E+01
  Final mu_opt value:       0.573E+00
  Cost function at iteration   8:  0.49032960E+02
  Convergence criteria at iteration    8:  0.12404549E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24516480E+02 at  0.00000000E+00
  Cost values:  0.25032058E+02 at  0.24369471E+00
  Cost values:  0.25339015E+02 at  0.48738941E+00
  Cost values:  0.25405641E+02 at  0.73108412E+00
  Cost values:  0.25223392E+02 at  0.97477883E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.765E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.262E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.230E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.109E+01
  Final mu_opt value:       0.674E+00
  Cost function at iteration   9:  0.50824896E+02
  Convergence criteria at iteration    9:  0.87325576E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25412448E+02 at  0.00000000E+00
  Cost values:  0.25867299E+02 at  0.29095108E+00
  Cost values:  0.26187783E+02 at  0.58190216E+00
  Cost values:  0.26338784E+02 at  0.87285323E+00
  Cost values:  0.26298756E+02 at  0.11638043E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.254E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.174E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.513E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.375E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.789E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.174E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.316E+00
  Final mu_opt value:       0.960E+00
  Cost function at iteration  10:  0.52694758E+02
  Convergence criteria at iteration   10:  0.73875943E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26347379E+02 at  0.00000000E+00
  Cost values:  0.26689581E+02 at  0.26757020E+00
  Cost values:  0.26906832E+02 at  0.53514040E+00
  Cost values:  0.26981767E+02 at  0.80271060E+00
  Cost values:  0.26913691E+02 at  0.10702808E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.148E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.645E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.369E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.135E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.148E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.129E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.111E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.542E+00
  Final mu_opt value:       0.807E+00
  Cost function at iteration  11:  0.53963567E+02
  Convergence criteria at iteration   11:  0.64275472E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26981783E+02 at  0.00000000E+00
  Cost values:  0.27330897E+02 at  0.30745707E+00
  Cost values:  0.27566823E+02 at  0.61491415E+00
  Cost values:  0.27660387E+02 at  0.92237122E+00
  Cost values:  0.27589735E+02 at  0.12298283E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.270E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.128E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.409E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.230E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.342E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.128E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.818E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.691E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E+00
  Final mu_opt value:       0.949E+00
  Cost function at iteration  12:  0.55321996E+02
  Convergence criteria at iteration   12:  0.80113339E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27660998E+02 at  0.00000000E+00
  Cost values:  0.27952663E+02 at  0.21547788E+00
  Cost values:  0.28108498E+02 at  0.43095577E+00
  Cost values:  0.28099839E+02 at  0.64643365E+00
  Cost values:  0.27922833E+02 at  0.86191153E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.160E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.909E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.110E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.480E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.160E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.182E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.329E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.192E+01
  Final mu_opt value:       0.528E+00
  Cost function at iteration  13:  0.56251602E+02
  Convergence criteria at iteration   13:  0.42636615E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28125801E+02 at  0.00000000E+00
  Cost values:  0.28403536E+02 at  0.46027115E+00
  Cost values:  0.28438362E+02 at  0.92054230E+00
  Cost values:  0.28227311E+02 at  0.13808135E+01
  Cost values:  0.27789892E+02 at  0.18410846E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.853E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.518E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.627E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.209E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.853E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.104E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.188E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.835E-01
  Final mu_opt value:       0.755E+00
  Cost function at iteration  14:  0.56908982E+02
  Convergence criteria at iteration   14:  0.85663699E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28454491E+02 at  0.00000000E+00
  Cost values:  0.28549018E+02 at  0.93496955E+00
  Cost values:  0.28502314E+02 at  0.18699391E+01
  Cost values:  0.28308488E+02 at  0.28049086E+01
  Cost values:  0.27975836E+02 at  0.37398782E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.171E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.700E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.554E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.773E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.171E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.166E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.309E-02
  Final mu_opt value:       0.110E+01
  Cost function at iteration  15:  0.57102753E+02
  Convergence criteria at iteration   15:  0.72126622E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28551376E+02 at  0.00000000E+00
  Cost values:  0.28603075E+02 at  0.57485287E+00
  Cost values:  0.28583700E+02 at  0.11497057E+01
  Cost values:  0.28486761E+02 at  0.17245586E+01
  Cost values:  0.28316221E+02 at  0.22994115E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.832E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.195E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.399E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.143E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.166E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.584E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.160E-01
  Final mu_opt value:       0.717E+00
  Cost function at iteration  16:  0.57210627E+02
  Convergence criteria at iteration   16:  0.42259319E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28605314E+02 at  0.00000000E+00
  Cost values:  0.28630902E+02 at  0.72932119E+00
  Cost values:  0.28581994E+02 at  0.14586424E+01
  Cost values:  0.28463195E+02 at  0.21879636E+01
  Cost values:  0.28288361E+02 at  0.29172848E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.851E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.664E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.398E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.136E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.851E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.133E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.119E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.545E-02
  Final mu_opt value:       0.616E+00
  Cost function at iteration  17:  0.57263562E+02
  Convergence criteria at iteration   17:  0.16484742E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28631781E+02 at  0.00000000E+00
  Cost values:  0.28636886E+02 at  0.17303477E+00
  Cost values:  0.28640763E+02 at  0.34606954E+00
  Cost values:  0.28643408E+02 at  0.51910430E+00
  Cost values:  0.28644815E+02 at  0.69213907E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.330E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.204E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.227E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.446E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.330E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.408E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.681E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.178E-03
  Final mu_opt value:       0.802E+00
  Cost function at iteration  18:  0.57290130E+02
  Convergence criteria at iteration   18:  0.14875151E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28645065E+02 at  0.00000000E+00
  Cost values:  0.28670676E+02 at  0.11513772E+01
  Cost values:  0.28669455E+02 at  0.23027544E+01
  Cost values:  0.28625640E+02 at  0.34541316E+01
  Cost values:  0.28526743E+02 at  0.46055089E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.304E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.226E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.776E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.286E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.609E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.677E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.310E-03
  Final mu_opt value:       0.171E+01
  Cost function at iteration  19:  0.57348819E+02
  Convergence criteria at iteration   19:  0.70862906E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28674409E+02 at  0.00000000E+00
  Cost values:  0.28697507E+02 at  0.20689784E+00
  Cost values:  0.28697327E+02 at  0.41379568E+00
  Cost values:  0.28662770E+02 at  0.62069351E+00
  Cost values:  0.28592683E+02 at  0.82759135E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.138E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.358E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.490E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.226E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.138E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.716E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.147E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.905E+00
  Final mu_opt value:       0.312E+00
  Cost function at iteration  20:  0.57402438E+02
  Convergence criteria at iteration   20:  0.83787602E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28701219E+02 at  0.00000000E+00
  Cost values:  0.28743182E+02 at  0.67476214E+00
  Cost values:  0.28640523E+02 at  0.13495243E+01
  Cost values:  0.28401176E+02 at  0.20242864E+01
  Cost values:  0.28046794E+02 at  0.26990486E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.154E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.686E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.168E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.307E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.206E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E-01
  Final mu_opt value:       0.533E+00
  Cost function at iteration  21:  0.57492697E+02
  Convergence criteria at iteration   21:  0.48278475E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28746348E+02 at  0.00000000E+00
  Cost values:  0.28768965E+02 at  0.93778769E+00
  Cost values:  0.28656722E+02 at  0.18755754E+01
  Cost values:  0.28422784E+02 at  0.28133631E+01
  Cost values:  0.28092044E+02 at  0.37511508E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.976E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.781E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.893E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.632E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.976E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.156E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.268E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.253E-02
  Final mu_opt value:       0.622E+00
  Cost function at iteration  22:  0.57553269E+02
  Convergence criteria at iteration   22:  0.10719470E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28776634E+02 at  0.00000000E+00
  Cost values:  0.28780482E+02 at  0.20682977E+00
  Cost values:  0.28783132E+02 at  0.41365953E+00
  Cost values:  0.28784581E+02 at  0.62048930E+00
  Cost values:  0.28784827E+02 at  0.82731907E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.140E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.843E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.235E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.215E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.279E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.253E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.938E-04
  Final mu_opt value:       0.766E+00
  Cost function at iteration  23:  0.57569759E+02
  Convergence criteria at iteration   23:  0.38872696E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28784880E+02 at  0.00000000E+00
  Cost values:  0.28786732E+02 at  0.35581163E+00
  Cost values:  0.28786755E+02 at  0.71162327E+00
  Cost values:  0.28784950E+02 at  0.10674349E+01
  Cost values:  0.28781318E+02 at  0.14232465E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.777E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.722E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.849E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.450E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.777E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.144E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.255E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.180E-04
  Final mu_opt value:       0.538E+00
  Cost function at iteration  24:  0.57573944E+02
  Convergence criteria at iteration   24:  0.97356625E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786972E+02 at  0.00000000E+00
  Cost values:  0.28787596E+02 at  0.69094564E+00
  Cost values:  0.28786778E+02 at  0.13818913E+01
  Cost values:  0.28784516E+02 at  0.20728369E+01
  Cost values:  0.28780813E+02 at  0.27637825E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.195E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.151E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.114E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.295E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.195E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.302E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.342E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.118E-05
  Final mu_opt value:       0.644E+00
  Cost function at iteration  25:  0.57575199E+02
  Convergence criteria at iteration   25:  0.32521336E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
