------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.026
  Time zero on CPU 1             :   0.196541502000000E+03  s.
  Internal wall clock time zero  :           521719830.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 202C83AE-D598-485E-A989-FAC513154B19

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        6.369      24.736       5.588       5.557       0.451      42.922       1.566      87.189
  | Times   76:        8.134      47.720      10.026       7.341       0.359      12.031       1.578      87.189
  | Times   77:        8.358      28.123       5.844       7.217       0.359      35.717       1.570      87.189
  | Times   78:        6.811      42.390       8.182       6.330       0.415      21.556       1.503      87.189
  | Times   79:        6.836      24.413       5.662       6.486       0.415      41.850       1.526      87.189
  | Times   80:        7.688      49.826      10.281       6.686       0.345      10.844       1.519      87.189
  | Times   81:        7.258      27.895       6.033       6.306       0.345      37.885       1.466      87.189
  | Times   82:        7.313      45.204       9.081       6.334       0.390      17.308       1.559      87.189
  | Times   83:        7.320      28.255       6.266       6.481       0.390      36.931       1.545      87.189
  | Times   84:        6.610      41.621       7.771       6.180       0.386      23.232       1.388      87.189
  | Times   85:        6.934      23.083       5.325       6.594       0.386      43.435       1.431      87.189
  | Times   86:        4.648      27.532       6.017       3.704       0.446      43.572       1.270      87.189
  | Times   87:        4.750      17.818       5.998       3.777       0.446      53.145       1.255      87.189
  | Times   88:        5.790      35.945       6.889       4.610       0.398      32.195       1.362      87.189
  | Times   89:        6.295      23.225       5.889       4.796       0.398      45.194       1.393      87.189
  | Times   90:        7.929      30.214       5.932       7.565       3.932      29.708       1.908      87.189
  | Times   91:        8.383      36.914       5.689       8.122       3.932      22.187       1.961      87.189
  | Times   92:        6.403      27.605       3.615       7.432       3.932      36.221       1.979      87.188
  | Times   93:        7.015      21.352       2.586       8.104       3.932      42.111       2.089      87.189
  | Times   94:        8.570      24.362       3.780       8.906       3.932      35.497       2.142      87.189
  | Times   95:        6.622      16.868       4.027       7.447       3.932      46.265       2.026      87.189
  | Times   96:        6.681      34.930       7.954       8.238       4.425      22.474       2.487      87.189
  | Times   97:        7.001      25.689       3.231       8.310       4.425      35.969       2.563      87.189
  | Times   98:        5.778      20.083       2.712       7.647       4.425      44.126       2.418      87.189
  | Times   99:        5.671      19.433       2.194       7.550       4.425      45.529       2.386      87.189
  | Times  100:        7.887      21.087       3.540       7.960       4.425      40.186       2.102      87.189
  | Times  101:        5.667      11.945       3.643       6.305       4.425      53.280       1.923      87.189
  | Times  102:        4.429      26.249       7.416       3.059       0.442      44.396       1.198      87.189
  | Times  103:        4.344      15.082       4.592       3.112       0.442      58.408       1.207      87.188
  | Times  104:        7.092      35.598       4.619       9.799       4.123      23.605       2.352      87.189
  | Times  105:        7.581      24.613       2.978      10.046       4.123      35.423       2.424      87.189
  | Times  106:        7.107      28.016       4.101       9.757       4.123      31.769       2.315      87.188
  | Times  107:        6.790      22.117       4.342       9.554       4.123      38.002       2.260      87.188
  | Times  108:        8.382      25.470       5.048       9.686       4.123      32.376       2.104      87.188
  | Times  109:        6.424      17.459       3.227       7.638       4.123      46.408       1.909      87.189
  | Times  110:        8.422      49.902       6.791       6.270       4.147       9.717       1.940      87.189
  | Times  111:       10.079      20.504       2.265       7.486       4.147      40.716       1.991      87.188
  | Times  112:        7.812      32.947       5.242       7.344       4.147      27.881       1.815      87.188
  | Times  113:        7.580      24.739       4.089       7.186       4.147      37.638       1.808      87.188
  | Times  114:        8.117      29.419       5.467       7.085       4.147      31.126       1.827      87.188
  | Times  115:        6.697      18.501       2.995       5.807       4.147      47.341       1.699      87.188
  | Times  116:        4.373      26.484       5.921       3.871       0.456      44.887       1.197      87.189
  | Times  117:        4.378      17.323       6.068       4.037       0.456      53.741       1.185      87.189
  | Times  118:        5.125      28.844       6.417       4.004       0.428      41.184       1.187      87.188
  | Times  119:        5.231      19.426       6.054       4.178       0.428      50.681       1.191      87.188
  | Times  120:        4.981      30.557       7.947       3.987       0.399      37.991       1.326      87.188
  | Times  121:        5.086      19.056       4.620       3.925       0.399      52.790       1.311      87.188
  | Times  122:        4.263      25.189       7.125       3.477       0.440      45.503       1.191      87.188
  | Times  123:        4.343      15.300       4.040       3.555       0.440      58.292       1.219      87.188
  | Times  124:        4.554      28.786       7.720       3.689       0.413      40.825       1.201      87.188
  | Times  125:        4.739      16.197       4.320       3.907       0.413      56.392       1.220      87.188
  | Times  126:        5.566      34.315       7.899       4.224       0.332      33.604       1.249      87.188
  | Times  127:        5.490      20.951       4.964       4.076       0.332      50.136       1.240      87.188
  | Times  sum:      971.489    3808.307     659.257    1152.020     430.794    3874.127     264.138   11160.132

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.982       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.781       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.837       3.084
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22506376 eV
  Highest occupied state (VBM) at     -6.57735937 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12723184 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.70459121 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.76154225 Ha       -6170.49551597 eV
  | XC energy correction          :         -28.75618030 Ha        -782.49547898 eV
  | XC potential correction       :          54.12772622 Ha        1472.89037041 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.86258763 Ha        -921.44789218 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67516862 Ha      -11120.61714883 eV
  | Total energy, T -> 0          :        -408.67516862 Ha      -11120.61714883 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67516862 Ha      -11120.61714883 eV

  Derived energy quantities:
  | Kinetic energy                :         365.01304993 Ha        9932.51044924 eV
  | Electrostatic energy          :        -718.28046647 Ha      -19545.40595209 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03093792 Ha          -0.84186363 eV
  | Sum of eigenvalues per atom                           :        -171.40265322 eV
  | Total energy (T->0) per atom                          :        -308.90603191 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90603191 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      687.950 s, elapsed      761.180 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3998E-01
  | Change of unmixed KS density  :  0.3366E-02
  | Change of sum of eigenvalues  :  0.8217E+01 eV
  | Change of total energy        : -0.1511E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       96.927 s          96.886 s
  | Charge density update                       :        6.043 s           6.044 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.995 s           2.995 s
  | Fock matrix evaluation                      :       87.312 s          87.316 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.674 MB (on task 102)
  |   Maximum:      337.772 MB (on task  40)
  |   Average:      245.179 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      298.864 MB (on task  86 after allocating ovlp3fn2%n)
  |   Maximum:      693.734 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      457.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:      119.822 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      241.136 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101916.068
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.399832E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.169113E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      343.379 s, elapsed      371.380 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.976765632629395
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22537811
  Full exact exchange energy:    1450.032175065704 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.540      42.090       5.149      13.359       5.905       7.138       3.091      87.273
  | Times    1:        8.202      35.528       3.861      12.108       5.905      18.740       2.929      87.273
  | Times    2:        9.452      41.520       5.654      13.259       5.905       8.426       3.056      87.273
  | Times    3:        9.619      25.753       3.357      13.257       5.905      26.278       3.104      87.273
  | Times    4:        9.762      26.192       3.004      12.980       5.905      26.515       2.914      87.273
  | Times    5:        7.804      26.917       4.729      11.715       5.905      27.430       2.773      87.273
  | Times    6:        8.486      23.388       3.947      11.771       5.905      30.954       2.822      87.273
  | Times    7:        8.215      41.110       4.741      11.879       5.075      14.182       2.070      87.273
  | Times    8:        7.625      32.697       3.350      12.811       5.075      23.028       2.686      87.273
  | Times    9:        8.601      35.383       4.223      13.307       5.075      17.937       2.747      87.273
  | Times   10:        9.479      28.460       3.835      13.972       5.075      23.627       2.825      87.273
  | Times   11:        8.935      27.973       3.325      13.188       5.075      25.968       2.809      87.273
  | Times   12:        7.795      25.523       4.962      10.845       5.075      30.681       2.392      87.273
  | Times   13:        8.987      22.898       3.753      12.693       5.075      31.356       2.511      87.273
  | Times   14:        9.461      41.385       4.866      13.025       6.685       9.141       2.709      87.273
  | Times   15:        7.718      34.991       3.848      11.470       6.685      20.011       2.549      87.273
  | Times   16:        8.779      42.058       5.608      12.034       6.685       9.328       2.780      87.273
  | Times   17:        9.042      25.753       3.189      11.642       6.685      28.150       2.811      87.273
  | Times   18:        8.316      24.935       2.907      10.941       6.685      30.749       2.740      87.273
  | Times   19:        8.212      26.343       4.736      10.995       6.685      27.538       2.763      87.273
  | Times   20:        8.575      21.465       3.907      10.765       6.685      33.394       2.481      87.273
  | Times   21:       10.373      39.155       4.831      14.027       4.618      11.811       2.458      87.273
  | Times   22:        9.351      33.714       3.799      12.915       4.618      20.454       2.420      87.273
  | Times   23:        8.217      39.410       5.573      12.634       4.618      14.468       2.353      87.273
  | Times   24:        8.250      23.962       3.179      11.451       4.618      33.432       2.380      87.273
  | Times   25:        9.429      22.811       2.969      11.877       4.618      33.128       2.442      87.273
  | Times   26:        8.041      22.802       4.727      11.364       4.618      33.358       2.363      87.273
  | Times   27:        6.576      21.159       3.694      10.417       4.618      38.558       2.251      87.273
  | Times   28:        7.233      40.065       6.996       6.271       0.395      24.793       1.519      87.273
  | Times   29:        7.071      28.211       6.976       5.999       0.395      37.130       1.491      87.273
  | Times   30:        7.763      45.044       8.935       8.820       0.501      14.586       1.624      87.273
  | Times   31:        6.900      24.369       6.417       8.128       0.501      39.399       1.558      87.273
  | Times   32:        8.030      47.112       8.366       6.919       0.357      14.913       1.576      87.273
  | Times   33:        7.978      27.763       6.365       7.043       0.357      36.202       1.565      87.273
  | Times   34:        6.205      36.098       6.283       5.037       0.422      31.783       1.445      87.273
  | Times   35:        5.991      26.028       7.420       4.831       0.422      41.143       1.437      87.273
  | Times   36:        7.324      40.600       7.086       5.865       0.406      24.448       1.544      87.273
  | Times   37:        6.153      26.536       6.991       5.174       0.406      40.565       1.448      87.273
  | Times   38:        7.586      43.898       8.052       6.361       0.430      19.390       1.556      87.273
  | Times   39:        7.249      27.680       6.379       6.152       0.430      37.843       1.540      87.273
  | Times   40:       10.074      47.150       7.035      12.019       4.272       4.218       2.504      87.273
  | Times   41:        8.744      18.319       2.400      10.520       4.272      40.607       2.411      87.273
  | Times   42:        9.012      44.163       5.628      10.787       4.272      10.955       2.455      87.273
  | Times   43:        7.924      27.430       3.532       9.563       4.272      32.206       2.346      87.273
  | Times   44:        7.606      33.104       4.469       9.009       4.272      26.564       2.249      87.273
  | Times   45:        9.786      24.475       4.549      11.205       4.272      30.580       2.406      87.273
  | Times   46:        8.319      12.798       2.253       9.872       4.272      47.428       2.332      87.273
  | Times   47:        9.481      44.418       6.835      10.496       6.115       7.807       2.120      87.273
  | Times   48:       11.095      24.890       2.892      16.235       6.115      23.068       2.978      87.273
  | Times   49:        9.845      42.723       5.118      15.094       6.115       5.466       2.912      87.273
  | Times   50:        8.958      35.652       3.953      15.133       6.115      14.544       2.917      87.273
  | Times   51:        8.920      32.524       3.974      15.402       6.115      17.417       2.921      87.273
  | Times   52:        9.980      28.006       4.530      15.491       6.115      20.451       2.699      87.273
  | Times   53:        8.344      15.445       2.628      14.566       6.115      37.602       2.572      87.273
  | Times   54:        9.153      34.737       4.939      14.839       5.555      15.630       2.420      87.273
  | Times   55:        7.412      29.983       3.872      13.745       5.555      24.379       2.326      87.273
  | Times   56:        8.190      47.339       5.297      13.898       5.555       4.156       2.838      87.273
  | Times   57:        9.208      28.927       3.188      14.603       5.555      22.877       2.916      87.273
  | Times   58:        9.254      27.601       2.965      14.688       5.555      24.252       2.958      87.273
  | Times   59:        9.013      28.262       4.669      14.594       5.555      22.281       2.898      87.273
  | Times   60:        7.476      21.247       3.982      11.680       5.555      35.118       2.215      87.273
  | Times   61:       10.261      37.128       4.926      15.232       6.266      10.573       2.888      87.273
  | Times   62:        8.678      31.691       3.912      14.031       6.266      19.900       2.794      87.273
  | Times   63:        7.964      46.459       5.465      13.382       6.266       5.002       2.735      87.273
  | Times   64:        9.401      24.697       3.057       8.700       6.267      32.944       2.206      87.273
  | Times   65:        9.126      25.271       3.227       8.562       6.266      32.628       2.192      87.273
  | Times   66:        8.261      22.395       4.058       7.643       6.266      36.522       2.128      87.273
  | Times   67:        7.423      20.212       3.516       6.444       6.266      41.368       2.043      87.273
  | Times   68:        7.037      45.967       8.584       8.141       0.432      15.586       1.526      87.273
  | Times   69:        7.266      26.321       5.929       8.337       0.432      37.439       1.549      87.273
  | Times   70:        7.235      45.629       8.509       8.144       0.455      15.717       1.584      87.273
  | Times   71:        7.482      26.084       5.894       8.373       0.455      37.395       1.591      87.273
  | Times   72:        7.595      42.285       8.249       7.246       0.431      19.906       1.560      87.273
  | Times   73:        6.867      27.872       5.963       6.608       0.431      38.035       1.497      87.273
  | Times   74:        6.524      39.845       7.959       5.453       0.442      25.481       1.570      87.273
  | Times   75:        6.513      24.760       5.652       5.628       0.442      42.709       1.568      87.273
  | Times   76:        8.153      47.825      10.063       7.334       0.360      11.958       1.581      87.273
  | Times   77:        8.373      28.161       5.823       7.212       0.360      35.766       1.577      87.273
  | Times   78:        6.637      42.440       8.181       6.357       0.440      21.714       1.504      87.273
  | Times   79:        6.834      24.411       5.659       6.516       0.440      41.885       1.527      87.273
  | Times   80:        7.767      49.882      10.290       6.674       0.341      10.803       1.515      87.273
  | Times   81:        7.388      27.924       6.034       6.300       0.341      37.822       1.463      87.273
  | Times   82:        7.317      45.293       8.995       6.358       0.392      17.360       1.558      87.273
  | Times   83:        7.221      28.261       6.330       6.505       0.392      37.027       1.538      87.273
  | Times   84:        6.461      41.681       7.805       6.193       0.385      23.366       1.381      87.273
  | Times   85:        6.946      23.095       5.323       6.603       0.385      43.490       1.430      87.273
  | Times   86:        4.667      27.581       6.045       3.709       0.452      43.550       1.268      87.273
  | Times   87:        4.769      17.820       6.021       3.782       0.452      53.174       1.255      87.273
  | Times   88:        5.805      36.067       6.926       4.627       0.395      32.097       1.356      87.273
  | Times   89:        6.314      23.255       5.899       4.815       0.395      45.209       1.385      87.273
  | Times   90:        7.923      30.278       5.914       7.587       3.953      29.711       1.907      87.273
  | Times   91:        8.389      36.930       5.698       8.137       3.953      22.204       1.961      87.273
  | Times   92:        6.425      27.608       3.627       7.430       3.953      36.250       1.980      87.273
  | Times   93:        6.939      21.384       2.629       8.124       3.953      42.155       2.089      87.273
  | Times   94:        8.581      24.358       3.780       8.924       3.953      35.530       2.146      87.273
  | Times   95:        6.630      16.788       4.037       7.465       3.953      46.371       2.029      87.273
  | Times   96:        6.709      34.845       7.946       8.267       4.411      22.607       2.488      87.273
  | Times   97:        7.068      25.601       3.265       8.330       4.411      36.033       2.565      87.273
  | Times   98:        5.753      20.050       2.723       7.674       4.411      44.243       2.418      87.273
  | Times   99:        5.684      19.385       2.202       7.577       4.411      45.623       2.390      87.273
  | Times  100:        7.900      21.064       3.543       7.971       4.411      40.281       2.102      87.273
  | Times  101:        5.692      11.925       3.650       6.301       4.411      53.372       1.922      87.273
  | Times  102:        4.430      26.245       7.409       3.072       0.442      44.465       1.210      87.273
  | Times  103:        4.264      15.084       4.587       3.128       0.442      58.556       1.213      87.273
  | Times  104:        7.084      35.595       4.614       9.823       4.141      23.652       2.362      87.273
  | Times  105:        7.589      24.597       2.983      10.053       4.142      35.475       2.435      87.273
  | Times  106:        7.105      27.971       4.106       9.738       4.142      31.887       2.325      87.273
  | Times  107:        6.815      22.146       4.355       9.539       4.142      38.007       2.269      87.273
  | Times  108:        8.399      25.612       5.051       9.687       4.142      32.276       2.106      87.273
  | Times  109:        6.415      17.541       3.229       7.657       4.142      46.375       1.913      87.273
  | Times  110:        8.524      49.976       6.785       6.268       4.076       9.704       1.940      87.273
  | Times  111:       10.189      20.613       2.280       7.491       4.077      40.632       1.992      87.273
  | Times  112:        7.823      32.950       5.290       7.375       4.077      27.944       1.814      87.273
  | Times  113:        7.590      24.742       4.107       7.184       4.077      37.768       1.806      87.273
  | Times  114:        8.067      29.732       5.464       7.079       4.076      31.029       1.825      87.273
  | Times  115:        6.757      18.510       3.000       5.813       4.077      47.416       1.700      87.273
  | Times  116:        4.389      26.480       5.903       3.866       0.455      44.975       1.204      87.273
  | Times  117:        4.383      17.316       6.109       4.044       0.455      53.772       1.193      87.273
  | Times  118:        5.033      28.881       6.417       3.978       0.406      41.374       1.184      87.273
  | Times  119:        5.335      19.433       6.015       4.163       0.406      50.739       1.183      87.273
  | Times  120:        4.899      30.671       7.938       3.990       0.388      38.071       1.315      87.273
  | Times  121:        5.087      19.060       4.633       3.927       0.388      52.877       1.301      87.273
  | Times  122:        4.378      25.260       7.151       3.497       0.433      45.362       1.192      87.273
  | Times  123:        4.368      15.297       4.049       3.561       0.433      58.350       1.216      87.273
  | Times  124:        4.454      28.791       7.722       3.687       0.405      41.021       1.192      87.273
  | Times  125:        4.762      16.198       4.335       3.904       0.405      56.459       1.210      87.273
  | Times  126:        5.575      34.376       7.891       4.231       0.336      33.615       1.249      87.273
  | Times  127:        5.491      20.959       4.961       4.084       0.336      50.211       1.231      87.273
  | Times  sum:      972.303    3812.537     660.389    1152.279     430.735    3878.397     264.274   11170.914

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.981       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.786       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.841       3.091
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26113769 eV
  Highest occupied state (VBM) at     -6.64763733 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12536194 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.77299927 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.76355829 Ha       -6170.55037508 eV
  | XC energy correction          :         -28.75511903 Ha        -782.46660028 eV
  | XC potential correction       :          54.12875041 Ha        1472.91823996 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.86209552 Ha        -921.43450121 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67460708 Ha      -11120.60186872 eV
  | Total energy, T -> 0          :        -408.67460708 Ha      -11120.60186872 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67460708 Ha      -11120.60186872 eV

  Derived energy quantities:
  | Kinetic energy                :         365.03454236 Ha        9933.09528807 eV
  | Electrostatic energy          :        -718.29862218 Ha      -19545.89999403 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03101232 Ha          -0.84388828 eV
  | Sum of eigenvalues per atom                           :        -171.40417709 eV
  | Total energy (T->0) per atom                          :        -308.90560746 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90560746 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      688.082 s, elapsed      761.541 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2212E-01
  | Change of unmixed KS density  :  0.2605E-01
  | Change of sum of eigenvalues  : -0.5486E-01 eV
  | Change of total energy        :  0.1528E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.021 s          96.984 s
  | Charge density update                       :        6.046 s           6.046 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.999 s           2.999 s
  | Fock matrix evaluation                      :       87.397 s          87.402 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.674 MB (on task 102)
  |   Maximum:      337.772 MB (on task  40)
  |   Average:      245.180 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      298.864 MB (on task  86 after allocating ovlp3fn2%n)
  |   Maximum:      693.734 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      457.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:      119.822 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      241.136 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  102053.101
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.400130E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.168979E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      343.262 s, elapsed      371.340 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.976109623908997
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22535983
  Full exact exchange energy:    1450.262496168794 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.552      42.033       5.146      13.380       5.947       7.019       3.096      87.172
  | Times    1:        8.156      35.628       3.856      12.177       5.947      18.473       2.936      87.172
  | Times    2:        9.472      41.521       5.650      13.285       5.947       8.240       3.057      87.172
