------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085835.742
  Time zero on CPU 1             :   0.164237897000000E+03  s.
  Internal wall clock time zero  :           521715515.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4469CB-851F-418B-A4C8-B64E298AB906

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        7.591      26.691       3.482      10.630       5.840      11.769       2.783      68.786
  | Times    2:        6.078      27.631       3.473      10.266       5.840      12.753       2.745      68.786
  | Times    3:        6.120      14.294       2.227       9.632       5.840      27.987       2.686      68.786
  | Times    4:        6.239      26.548       4.886      10.458       5.840      12.202       2.613      68.786
  | Times    5:        6.635      20.813       4.222      11.255       5.840      17.399       2.622      68.786
  | Times    6:        5.876      19.190       2.984      10.551       5.840      21.804       2.542      68.786
  | Times    7:        6.622      32.181       3.615      11.544       5.102       7.541       2.181      68.786
  | Times    8:        6.962      24.499       3.379       9.602       5.102      16.597       2.645      68.786
  | Times    9:        6.430      16.789       2.182      10.135       5.102      25.444       2.703      68.786
  | Times   10:        6.323      24.770       3.515       9.591       5.102      16.807       2.677      68.786
  | Times   11:        6.703      24.041       4.717      10.455       5.102      15.059       2.708      68.786
  | Times   12:        7.506      19.775       4.116       8.084       5.102      22.049       2.154      68.786
  | Times   13:        6.907      18.110       2.956       8.179       5.102      25.378       2.154      68.786
  | Times   14:        5.036      29.697       4.894       4.302       0.461      23.018       1.379      68.786
  | Times   15:        5.275      22.582       7.102       4.091       0.461      27.946       1.328      68.786
  | Times   16:        6.254      31.470       5.231       5.114       0.423      18.861       1.431      68.786
  | Times   17:        5.304      27.464       7.330       4.445       0.423      22.425       1.394      68.786
  | Times   18:        7.066      26.425       3.637       9.442       5.267      14.821       2.129      68.786
  | Times   19:        7.185      34.249       3.950      10.203       5.267       5.774       2.159      68.786
  | Times   20:        7.505      27.421       4.326      11.879       5.267       9.704       2.682      68.786
  | Times   21:        6.713      29.237       4.368      10.721       5.267       9.846       2.633      68.786
  | Times   22:        5.407      22.048       3.042       9.890       5.267      20.570       2.562      68.786
  | Times   23:        7.964      22.691       3.463      12.383       5.267      14.301       2.717      68.786
  | Times   24:        5.794      20.082       3.365      10.408       5.267      21.742       2.127      68.786
  | Times   25:        8.190      26.195       3.595      12.519       5.876       9.793       2.617      68.786
  | Times   26:        6.793      35.631       3.928      11.919       5.877       2.058       2.580      68.786
  | Times   27:        7.231      27.034       4.316      11.338       5.877      10.412       2.577      68.786
  | Times   28:        6.862      28.284       4.250      11.315       5.876       9.574       2.624      68.786
  | Times   29:        7.297      24.213       3.211      11.430       5.876      14.098       2.661      68.786
  | Times   30:        7.150      21.584       3.184      11.042       5.876      17.299       2.651      68.786
  | Times   31:        7.572      21.659       3.308      10.634       5.876      17.087       2.649      68.786
  | Times   32:        4.401      29.242       5.239       5.133       0.383      23.129       1.258      68.786
  | Times   33:        5.381      25.010       7.084       5.769       0.383      23.821       1.338      68.786
  | Times   34:        5.924      33.250       7.254       6.553       0.398      14.021       1.386      68.786
  | Times   35:        5.495      28.479       6.544       6.548       0.398      19.942       1.379      68.786
  | Times   36:        5.313      32.110       6.735       6.716       0.420      16.120       1.371      68.786
  | Times   37:        5.220      25.771       6.122       6.237       0.420      23.682       1.333      68.786
  | Times   38:        5.299      35.000       7.528       6.181       0.441      12.982       1.355      68.786
  | Times   39:        5.954      28.039       6.463       6.831       0.441      19.665       1.394      68.786
  | Times   40:        3.614      16.850       3.828       3.068       0.426      39.814       1.186      68.786
  | Times   41:        3.824      13.595       4.809       3.117       0.425      41.795       1.221      68.786
  | Times   42:        4.165      20.149       4.344       3.489       0.362      35.139       1.139      68.786
  | Times   43:        4.477      16.427       5.729       3.523       0.362      37.101       1.166      68.786
  | Times   44:        6.477      27.317       3.479       7.659       3.805      18.299       1.750      68.786
  | Times   45:        4.389      20.777       3.378       5.792       3.805      29.020       1.626      68.786
  | Times   46:        4.591      13.780       2.036       5.937       3.805      36.989       1.648      68.786
  | Times   47:        6.249      23.113       3.439       7.167       3.805      23.263       1.750      68.786
  | Times   48:        7.229      21.445       4.538       6.498       3.805      23.514       1.757      68.786
  | Times   49:        6.252      17.607       3.932       4.975       3.805      30.518       1.696      68.786
  | Times   50:        7.566      15.528       2.920       6.324       3.805      30.886       1.757      68.786
  | Times   51:        3.635      16.343       3.798       3.062       0.545      40.269       1.135      68.786
  | Times   52:        3.693      13.283       4.473       3.065       0.545      42.580       1.146      68.786
  | Times   53:        4.715      23.543       4.295       4.767       0.391      29.857       1.218      68.786
  | Times   54:        5.150      19.928       6.165       4.973       0.391      30.931       1.247      68.786
  | Times   55:        5.300      20.400       2.816       4.858       3.808      29.924       1.679      68.786
  | Times   56:        5.917      14.332       3.216       6.251       3.808      33.128       2.134      68.786
  | Times   57:        4.465      14.193       2.096       5.425       3.808      36.784       2.015      68.786
  | Times   58:        4.718      14.115       2.361       5.498       3.808      36.260       2.028      68.786
  | Times   59:        6.337      18.545       5.670       7.168       3.808      25.132       2.127      68.786
  | Times   60:        4.689      10.691       2.550       4.966       3.808      40.477       1.605      68.786
  | Times   61:        5.778      31.374       6.292       5.393       0.347      18.298       1.304      68.786
  | Times   62:        5.527      22.533       6.072       5.027       0.347      28.019       1.262      68.786
  | Times   63:        5.125      26.391       5.373       4.667       0.633      25.316       1.281      68.786
  | Times   64:        5.235      21.050       6.043       5.901       0.633      28.654       1.271      68.786
  | Times   65:        5.034      25.386       4.856       5.584       0.393      26.233       1.300      68.786
  | Times   66:        5.140      19.659       5.922       5.665       0.393      30.707       1.300      68.786
  | Times   67:        4.555      22.473       4.488       3.396       0.487      32.189       1.198      68.786
  | Times   68:        4.453      17.437       5.299       3.568       0.487      36.326       1.216      68.786
  | Times   69:        5.492      24.216       4.828       5.050       5.682      21.606       1.911      68.786
  | Times   70:        6.157      21.143       5.692       5.324       5.682      22.842       1.947      68.786
  | Times   71:        4.479      16.347       2.567       4.404       5.682      33.477       1.830      68.786
  | Times   72:        5.086      10.749       1.697       5.358       5.682      37.907       2.307      68.786
  | Times   73:        6.117       9.302       1.502       5.788       5.682      38.049       2.347      68.786
  | Times   74:        4.777      12.322       2.974       5.135       5.682      35.697       2.200      68.786
  | Times   75:        5.385      22.006       4.157       6.859       4.061      24.494       1.823      68.786
  | Times   76:        6.101      19.429       5.002       7.675       4.061      24.446       2.072      68.786
  | Times   77:        4.448      16.326       2.472       6.943       4.061      32.579       1.956      68.786
  | Times   78:        4.620      10.825       1.686       6.924       4.061      38.716       1.953      68.786
  | Times   79:        6.080       8.965       1.543       8.079       4.061      37.958       2.099      68.786
  | Times   80:        4.366      12.848       3.322       2.927       4.061      39.818       1.444      68.786
  | Times   81:        6.808      23.325       3.539       8.770       5.539      18.485       2.322      68.786
  | Times   82:        5.027      27.895       3.501       7.436       5.539      17.175       2.213      68.786
  | Times   83:        4.717      23.296       3.727       7.151       5.539      22.149       2.207      68.786
  | Times   84:        5.763      24.197       4.603       8.314       5.539      17.817       2.553      68.786
  | Times   85:        8.260      21.803       2.696       9.410       5.539      18.508       2.571      68.786
  | Times   86:        6.260      17.755       2.994       7.958       5.539      25.795       2.486      68.786
  | Times   87:        6.058      16.390       2.696       7.557       5.539      28.072       2.474      68.786
  | Times   88:        5.732      25.787       3.965       8.243       4.255      18.545       2.258      68.786
  | Times   89:        4.309      18.631       2.279       7.839       4.255      29.311       2.162      68.786
  | Times   90:        6.112      19.446       3.880       8.534       4.255      24.315       2.243      68.786
  | Times   91:        6.910      18.567       3.330       9.042       4.255      24.382       2.301      68.786
  | Times   92:        5.620      20.523       2.706       8.813       4.255      24.780       2.089      68.786
  | Times   93:        5.406      11.441       1.912       7.708       4.256      36.111       1.954      68.786
  | Times   94:        4.656      14.983       3.491       6.676       4.256      32.799       1.927      68.786
  | Times   95:        6.209      30.806       9.935       6.457       0.104      13.904       1.371      68.786
  | Times   96:        3.515      18.526       4.924       2.747       0.434      37.455       1.183      68.786
  | Times   97:        3.660       9.551       2.623       2.763       0.434      48.590       1.165      68.786
  | Times   98:        3.552      19.315       5.300       2.852       0.426      36.193       1.147      68.786
  | Times   99:        3.570       9.905       2.741       2.872       0.426      48.151       1.121      68.786
  | Times  100:        3.735      22.102       6.180       3.243       0.416      31.972       1.138      68.786
  | Times  101:        4.045      10.820       2.978       3.196       0.416      46.197       1.133      68.786
  | Times  102:        3.677      21.401       5.889       3.146       0.386      33.130       1.157      68.786
  | Times  103:        3.894      10.868       2.994       3.045       0.386      46.444       1.154      68.786
  | Times  104:        5.433      23.005       3.126       6.053       4.011      25.196       1.962      68.786
  | Times  105:        4.165      21.820       3.180       5.520       4.011      28.202       1.887      68.786
  | Times  106:        5.748      13.813       1.864       6.222       4.011      35.172       1.956      68.786
  | Times  107:        6.064      17.784       2.663       7.016       4.011      29.243       2.004      68.786
  | Times  108:        6.194      15.608       2.539       6.329       4.011      32.281       1.824      68.786
  | Times  109:        5.451      19.809       5.933       5.540       4.011      26.360       1.682      68.786
  | Times  110:        6.380      13.541       2.689       6.817       4.011      33.594       1.753      68.786
  | Times  111:        3.433      16.768       4.340       2.635       0.467      39.994       1.149      68.786
  | Times  112:        3.487      14.540       4.401       2.626       0.467      42.110       1.155      68.786
  | Times  113:        6.498      21.339       2.970       7.847       4.207      23.908       2.017      68.786
  | Times  114:        4.920      15.798       2.763       6.621       4.207      32.612       1.866      68.786
  | Times  115:        5.611      12.455       1.817       7.402       4.207      35.361       1.933      68.786
  | Times  116:        5.788      17.233       2.547       8.382       4.207      28.374       2.255      68.786
  | Times  117:        4.962      12.659       2.158       7.855       4.206      34.786       2.160      68.786
  | Times  118:        4.475      18.461       5.749       7.668       4.207      26.132       2.093      68.786
  | Times  119:        5.811      12.978       2.557       8.127       4.207      32.998       2.109      68.786
  | Times  120:        5.176      28.825       7.876       4.411       0.390      20.787       1.321      68.786
  | Times  121:        4.661      19.920       4.582       4.349       0.390      33.592       1.293      68.786
  | Times  122:        4.446      23.844       6.069       4.939       0.427      27.819       1.242      68.786
  | Times  123:        4.364      14.835       3.833       4.908       0.427      39.202       1.219      68.786
  | Times  124:        4.671      24.406       5.962       5.836       0.460      26.153       1.297      68.786
  | Times  125:        4.653      18.816       4.441       5.714       0.461      33.415       1.286      68.786
  | Times  126:        4.433      26.350       7.285       5.006       0.562      23.821       1.329      68.786
  | Times  127:        4.777      18.317       4.531       5.107       0.562      34.150       1.342      68.786
  | Times  sum:      707.552    2665.666     525.356     868.912     408.888    3390.977     237.258    8804.609

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.815       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.753       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.640       2.818
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.95515586 eV
  Highest occupied state (VBM) at     -7.87708571 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03322601 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84385971 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.47469008 Ha       -3632.03111272 eV
  | XC energy correction          :         -15.92619301 Ha        -433.37376162 eV
  | XC potential correction       :          30.01847639 Ha         816.84430318 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.45457730 Ha        -556.59736769 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.74311311 Ha       -6687.01033899 eV
  | Total energy, T -> 0          :        -245.74311311 Ha       -6687.01033899 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.74311311 Ha       -6687.01033899 eV

  Derived energy quantities:
  | Kinetic energy                :         214.23191660 Ha        5829.54705476 eV
  | Electrostatic energy          :        -429.23277675 Ha      -11680.01812817 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00972162 Ha          -0.26453863 eV
  | Sum of eigenvalues per atom                           :        -100.88975313 eV
  | Total energy (T->0) per atom                          :        -185.75028719 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75028719 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      545.243 s, elapsed      593.103 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2606E-01
  | Change of unmixed KS density  :  0.2731E-02
  | Change of sum of eigenvalues  : -0.1030E+01 eV
  | Change of total energy        :  0.1839E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.557 s          76.563 s
  | Charge density update                       :        4.719 s           4.719 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.107 s           0.108 s
  | Integration                                 :        2.437 s           2.437 s
  | Fock matrix evaluation                      :       68.909 s          68.915 s
  | Solution of K.-S. eqns.                     :        0.377 s           0.377 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.025 MB (on task  97)
  |   Maximum:      306.019 MB (on task  23)
  |   Average:      209.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.718 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      633.609 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      405.464 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.448 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      216.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  090419.836
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.266213E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.112110E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.317 s, elapsed      301.210 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.306516885757446
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17084961
  Full exact exchange energy:     806.537459506597 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.474      32.521       3.716      11.533       5.858       4.832       2.812      68.746
  | Times    1:        7.601      26.632       3.484      10.628       5.858      11.755       2.786      68.746
  | Times    2:        6.078      27.712       3.484      10.267       5.858      12.606       2.740      68.746
  | Times    3:        6.094      14.284       2.234       9.634       5.858      27.961       2.681      68.746
  | Times    4:        6.172      26.613       4.955      10.452       5.858      12.094       2.602      68.746
  | Times    5:        6.615      20.850       4.218      11.245       5.858      17.349       2.611      68.746
  | Times    6:        5.891      19.228       2.973      10.547       5.858      21.721       2.528      68.746
  | Times    7:        6.643      32.355       3.607      11.537       5.094       7.367       2.142      68.746
  | Times    8:        6.953      24.546       3.378       9.593       5.094      16.528       2.655      68.746
  | Times    9:        6.420      16.871       2.193      10.124       5.094      25.329       2.715      68.746
  | Times   10:        6.305      24.808       3.520       9.573       5.094      16.758       2.688      68.746
  | Times   11:        6.685      24.173       4.750      10.430       5.094      14.896       2.718      68.746
  | Times   12:        7.484      19.779       4.124       8.098       5.094      21.997       2.170      68.746
  | Times   13:        6.886      18.135       2.954       8.202       5.094      25.306       2.169      68.746
  | Times   14:        4.960      29.683       4.907       4.301       0.460      23.048       1.387      68.746
  | Times   15:        5.260      22.615       7.050       4.095       0.460      27.929       1.338      68.746
  | Times   16:        6.122      31.466       5.239       5.114       0.422      18.946       1.437      68.746
  | Times   17:        5.263      27.456       7.350       4.448       0.422      22.407       1.400      68.746
  | Times   18:        7.066      26.414       3.639       9.438       5.288      14.768       2.133      68.746
  | Times   19:        7.189      34.217       3.958      10.182       5.288       5.749       2.163      68.746
  | Times   20:        7.499      27.389       4.326      11.862       5.288       9.697       2.685      68.746
  | Times   21:        6.708      29.174       4.379      10.706       5.288       9.856       2.634      68.746
  | Times   22:        5.421      22.016       3.061       9.890       5.288      20.511       2.559      68.746
  | Times   23:        7.962      22.578       3.472      12.366       5.288      14.358       2.723      68.746
  | Times   24:        5.815      20.087       3.368      10.448       5.288      21.611       2.128      68.746
  | Times   25:        8.178      26.149       3.598      12.539       5.867       9.794       2.620      68.746
  | Times   26:        6.775      35.589       3.929      11.958       5.867       2.046       2.581      68.746
  | Times   27:        7.226      26.971       4.321      11.388       5.867      10.393       2.579      68.746
  | Times   28:        6.853      28.219       4.254      11.329       5.867       9.598       2.626      68.746
  | Times   29:        7.282      24.267       3.192      11.444       5.867      14.033       2.661      68.746
  | Times   30:        7.151      21.543       3.184      11.080       5.867      17.269       2.652      68.746
  | Times   31:        7.571      21.665       3.303      10.665       5.867      17.026       2.649      68.746
  | Times   32:        4.336      29.253       5.228       5.139       0.379      23.158       1.253      68.746
  | Times   33:        5.373      24.979       7.067       5.767       0.379      23.843       1.338      68.746
  | Times   34:        5.902      33.219       7.300       6.535       0.389      14.012       1.388      68.746
  | Times   35:        5.549      28.487       6.562       6.542       0.389      19.832       1.385      68.746
  | Times   36:        5.254      32.110       6.740       6.708       0.411      16.138       1.385      68.746
  | Times   37:        5.231      25.761       6.128       6.217       0.411      23.659       1.340      68.746
  | Times   38:        5.293      35.005       7.504       6.165       0.425      13.007       1.346      68.746
  | Times   39:        6.009      27.960       6.469       6.836       0.425      19.654       1.393      68.746
  | Times   40:        3.772      16.856       3.839       3.065       0.425      39.604       1.184      68.746
  | Times   41:        3.826      13.590       4.814       3.123       0.425      41.748       1.220      68.746
  | Times   42:        4.067      20.141       4.417       3.476       0.366      35.134       1.146      68.746
  | Times   43:        4.453      16.422       5.714       3.511       0.366      37.108       1.174      68.746
  | Times   44:        6.478      27.328       3.474       7.666       3.790      18.258       1.752      68.746
  | Times   45:        4.439      20.877       3.357       5.804       3.790      28.853       1.625      68.746
  | Times   46:        4.599      13.793       2.048       5.948       3.790      36.914       1.654      68.746
  | Times   47:        6.245      23.122       3.441       7.169       3.790      23.231       1.749      68.746
  | Times   48:        7.225      21.436       4.537       6.505       3.790      23.491       1.761      68.746
  | Times   49:        6.254      17.660       3.938       4.966       3.790      30.442       1.696      68.746
  | Times   50:        7.568      15.524       2.924       6.303       3.790      30.874       1.762      68.746
  | Times   51:        3.607      16.337       3.819       3.070       0.548      40.228       1.137      68.746
  | Times   52:        3.673      13.268       4.463       3.074       0.548      42.566       1.155      68.746
  | Times   53:        4.630      23.525       4.274       4.763       0.390      29.945       1.220      68.746
  | Times   54:        5.091      19.866       6.189       4.957       0.390      31.004       1.249      68.746
  | Times   55:        5.314      20.357       2.820       4.832       3.816      29.916       1.690      68.746
  | Times   56:        5.952      14.327       3.221       6.215       3.816      33.075       2.139      68.746
  | Times   57:        4.441      14.225       2.114       5.378       3.816      36.748       2.024      68.746
  | Times   58:        4.692      14.130       2.356       5.464       3.816      36.255       2.033      68.746
  | Times   59:        6.327      18.529       5.675       7.137       3.816      25.129       2.132      68.746
  | Times   60:        4.676      10.675       2.557       4.940       3.816      40.464       1.619      68.746
  | Times   61:        5.769      31.361       6.301       5.379       0.346      18.278       1.312      68.746
  | Times   62:        5.653      22.537       6.100       5.022       0.346      27.808       1.279      68.746
  | Times   63:        5.120      26.400       5.370       4.642       0.631      25.295       1.287      68.746
  | Times   64:        5.230      21.055       6.018       5.833       0.631      28.702       1.277      68.746
  | Times   65:        4.954      25.362       4.855       5.503       0.393      26.370       1.308      68.746
  | Times   66:        5.139      19.640       5.922       5.594       0.393      30.752       1.305      68.746
  | Times   67:        4.565      22.473       4.445       3.402       0.487      32.171       1.203      68.746
  | Times   68:        4.461      17.403       5.263       3.573       0.487      36.344       1.214      68.746
  | Times   69:        5.496      24.318       4.833       5.010       5.652      21.531       1.906      68.746
  | Times   70:        6.154      21.127       5.698       5.278       5.652      22.893       1.943      68.746
  | Times   71:        4.464      16.349       2.572       4.372       5.652      33.515       1.822      68.746
  | Times   72:        5.087      10.764       1.694       5.301       5.652      37.975       2.272      68.746
  | Times   73:        6.117       9.298       1.501       5.734       5.652      38.129       2.314      68.746
  | Times   74:        4.784      12.339       2.972       5.083       5.652      35.752       2.164      68.746
  | Times   75:        5.402      22.032       4.156       6.771       4.065      24.505       1.814      68.746
  | Times   76:        6.044      19.329       4.964       7.597       4.065      24.666       2.081      68.746
  | Times   77:        4.446      16.323       2.473       6.883       4.065      32.593       1.963      68.746
  | Times   78:        4.634      10.809       1.685       6.874       4.065      38.717       1.962      68.746
  | Times   79:        6.075       8.970       1.525       8.018       4.065      37.988       2.106      68.746
  | Times   80:        4.358      12.872       3.296       2.930       4.065      39.784       1.440      68.746
  | Times   81:        6.803      23.294       3.545       8.811       5.533      18.432       2.328      68.746
  | Times   82:        5.002      27.760       3.497       7.470       5.533      17.267       2.216      68.746
  | Times   83:        4.755      23.159       3.727       7.174       5.533      22.185       2.211      68.746
  | Times   84:        5.763      24.137       4.588       8.343       5.533      17.822       2.559      68.746
  | Times   85:        8.261      21.751       2.690       9.439       5.533      18.490       2.582      68.746
  | Times   86:        6.265      17.673       2.997       7.979       5.533      25.804       2.494      68.746
  | Times   87:        6.046      16.405       2.692       7.588       5.533      27.999       2.483      68.746
  | Times   88:        5.743      25.679       3.963       8.277       4.272      18.546       2.265      68.746
  | Times   89:        4.313      18.616       2.286       7.874       4.273      29.218       2.167      68.746
  | Times   90:        6.119      19.393       3.895       8.559       4.273      24.260       2.247      68.746
  | Times   91:        6.917      18.444       3.323       9.070       4.273      24.411       2.307      68.746
  | Times   92:        5.623      20.476       2.712       8.848       4.272      24.720       2.094      68.746
  | Times   93:        5.289      11.397       1.930       7.739       4.273      36.157       1.961      68.746
  | Times   94:        4.660      14.941       3.473       6.710       4.273      32.758       1.931      68.746
  | Times   95:        6.208      30.759      10.016       6.408       0.104      13.867       1.385      68.746
  | Times   96:        3.450      18.556       4.920       2.749       0.418      37.456       1.196      68.746
  | Times   97:        3.596       9.553       2.625       2.772       0.418      48.605       1.177      68.746
  | Times   98:        3.564      19.226       5.339       2.843       0.440      36.196       1.139      68.746
  | Times   99:        3.614       9.882       2.747       2.862       0.439      48.090       1.111      68.746
  | Times  100:        3.655      22.186       6.204       3.282       0.426      31.836       1.156      68.746
  | Times  101:        4.014      10.816       2.974       3.215       0.426      46.149       1.151      68.746
  | Times  102:        3.649      21.391       5.882       3.166       0.381      33.105       1.172      68.746
  | Times  103:        3.967      10.852       2.969       3.080       0.381      46.340       1.157      68.746
  | Times  104:        5.466      23.007       3.127       6.061       4.005      25.105       1.975      68.746
  | Times  105:        4.145      21.807       3.156       5.524       4.005      28.208       1.901      68.746
  | Times  106:        5.748      13.798       1.877       6.234       4.005      35.116       1.967      68.746
  | Times  107:        6.058      17.780       2.676       7.028       4.005      29.182       2.016      68.746
  | Times  108:        6.188      15.610       2.546       6.333       4.005      32.227       1.836      68.746
  | Times  109:        5.470      19.821       5.930       5.554       4.005      26.270       1.695      68.746
  | Times  110:        6.373      13.540       2.703       6.833       4.005      33.527       1.765      68.746
  | Times  111:        3.420      16.741       4.342       2.634       0.467      39.976       1.167      68.746
  | Times  112:        3.482      14.522       4.415       2.625       0.467      42.075       1.160      68.746
  | Times  113:        6.454      21.346       2.977       7.889       4.201      23.865       2.012      68.746
  | Times  114:        4.928      15.776       2.760       6.649       4.201      32.572       1.860      68.746
  | Times  115:        5.607      12.441       1.810       7.441       4.201      35.316       1.929      68.746
  | Times  116:        5.787      17.191       2.561       8.409       4.201      28.345       2.251      68.746
  | Times  117:        4.974      12.659       2.160       7.884       4.201      34.714       2.154      68.746
  | Times  118:        4.514      18.489       5.778       7.698       4.201      25.978       2.087      68.746
  | Times  119:        5.760      12.930       2.561       8.151       4.201      33.040       2.103      68.746
  | Times  120:        5.178      28.770       7.867       4.414       0.396      20.789       1.332      68.746
  | Times  121:        4.663      19.918       4.615       4.358       0.396      33.495       1.303      68.746
  | Times  122:        4.443      23.778       6.110       4.939       0.427      27.802       1.247      68.746
  | Times  123:        4.280      14.808       3.777       4.924       0.427      39.308       1.222      68.746
  | Times  124:        4.769      24.362       5.966       5.858       0.479      26.028       1.283      68.746
  | Times  125:        4.569      18.783       4.417       5.738       0.479      33.485       1.275      68.746
  | Times  126:        4.438      26.336       7.207       5.081       0.553      23.765       1.366      68.746
  | Times  127:        4.698      18.316       4.536       5.177       0.553      34.089       1.377      68.746
  | Times  sum:      706.519    2664.398     525.618     868.878     408.787    3387.586     237.663    8799.448

