------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.514
  Time zero on CPU 1             :   0.565308240000000E+02  s.
  Internal wall clock time zero  :           521719687.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A905115-66CC-4A95-AA5B-358385FD3CEA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      3       2.00000         -10.272719         -279.53491
      4       2.00000         -10.265157         -279.32915
      5       2.00000         -10.224562         -278.22448
      6       2.00000         -10.224125         -278.21259
      7       2.00000         -10.223004         -278.18210
      8       2.00000         -10.220483         -278.11350
      9       2.00000         -10.219932         -278.09849
     10       2.00000         -10.217577         -278.03441
     11       2.00000          -1.055949          -28.73383
     12       2.00000          -1.054396          -28.69158
     13       2.00000          -0.824699          -22.44121
     14       2.00000          -0.818725          -22.27864
     15       2.00000          -0.747422          -20.33838
     16       2.00000          -0.740891          -20.16066
     17       2.00000          -0.652139          -17.74561
     18       2.00000          -0.646279          -17.58614
     19       2.00000          -0.600461          -16.33936
     20       2.00000          -0.594806          -16.18549
     21       2.00000          -0.530347          -14.43149
     22       2.00000          -0.526404          -14.32418
     23       2.00000          -0.501179          -13.63777
     24       2.00000          -0.496521          -13.51103
     25       2.00000          -0.460785          -12.53861
     26       2.00000          -0.456753          -12.42887
     27       2.00000          -0.452396          -12.31033
     28       2.00000          -0.447518          -12.17758
     29       2.00000          -0.422746          -11.50350
     30       2.00000          -0.418909          -11.39909
     31       2.00000          -0.382981          -10.42144
     32       2.00000          -0.379475          -10.32604
     33       2.00000          -0.376856          -10.25478
     34       2.00000          -0.372082          -10.12485
     35       2.00000          -0.356428           -9.69890
     36       2.00000          -0.351994           -9.57824
     37       2.00000          -0.342234           -9.31266
     38       2.00000          -0.340204           -9.25742
     39       2.00000          -0.337036           -9.17122
     40       2.00000          -0.330581           -8.99557
     41       2.00000          -0.296750           -8.07497
     42       2.00000          -0.287355           -7.81933
     43       0.00000           0.003700            0.10069
     44       0.00000           0.023029            0.62664
     45       0.00000           0.024968            0.67941
     46       0.00000           0.027547            0.74958
     47       0.00000           0.038059            1.03564
     48       0.00000           0.040108            1.09139
     49       0.00000           0.040839            1.11129
     50       0.00000           0.042964            1.16912
     51       0.00000           0.044832            1.21995
     52       0.00000           0.048946            1.33189
     53       0.00000           0.071035            1.93295
     54       0.00000           0.074553            2.02868
     55       0.00000           0.076540            2.08277
     56       0.00000           0.079538            2.16433
     57       0.00000           0.090777            2.47018
     58       0.00000           0.094489            2.57118
     59       0.00000           0.095462            2.59767
     60       0.00000           0.099271            2.70129
     61       0.00000           0.108843            2.96178
     62       0.00000           0.113413            3.08611
     63       0.00000           0.115602            3.14569
     64       0.00000           0.120303            3.27362
     65       0.00000           0.121404            3.30356
     66       0.00000           0.128420            3.49449
     67       0.00000           0.129928            3.53552
     68       0.00000           0.134322            3.65508
     69       0.00000           0.144273            3.92587
     70       0.00000           0.149572            4.07006
     71       0.00000           0.167906            4.56896
     72       0.00000           0.175760            4.78268
     73       0.00000           0.180202            4.90356
     74       0.00000           0.184137            5.01063
     75       0.00000           0.187103            5.09133
     76       0.00000           0.190524            5.18443
     77       0.00000           0.198487            5.40112
     78       0.00000           0.204383            5.56154
     79       0.00000           0.210173            5.71910
     80       0.00000           0.216917            5.90262
     81       0.00000           0.225464            6.13519
     82       0.00000           0.228539            6.21885
     83       0.00000           0.228942            6.22984
     84       0.00000           0.231305            6.29413
     85       0.00000           0.233449            6.35247
     86       0.00000           0.235595            6.41086
     87       0.00000           0.243832            6.63500
     88       0.00000           0.247696            6.74016
     89       0.00000           0.251541            6.84477
     90       0.00000           0.257760            7.01401
     91       0.00000           0.261053            7.10362
     92       0.00000           0.266032            7.23909
     93       0.00000           0.273497            7.44222
     94       0.00000           0.278692            7.58360
     95       0.00000           0.282213            7.67942
     96       0.00000           0.284591            7.74412
     97       0.00000           0.290471            7.90411
     98       0.00000           0.292075            7.94777
     99       0.00000           0.301176            8.19541

  Highest occupied state (VBM) at     -7.81932881 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10069072 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92001952 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.88358038 Ha       -7452.75141395 eV
  | XC energy correction          :         -35.06959551 Ha        -954.29224756 eV
  | XC potential correction       :          66.02159591 Ha        1796.53903152 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.18574630 Ha       -1011.87564055 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62112040 Ha      -13268.84579751 eV
  | Total energy, T -> 0          :        -487.62112040 Ha      -13268.84579751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62112040 Ha      -13268.84579751 eV

  Derived energy quantities:
  | Kinetic energy                :         443.09133682 Ha       12057.12873479 eV
  | Electrostatic energy          :        -863.10992800 Ha      -23486.41611656 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03803481 Ha          -1.03497977 eV
  | Sum of eigenvalues per atom                           :        -207.02087261 eV
  | Total energy (T->0) per atom                          :        -368.57904993 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57904993 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      167.730 s, elapsed      180.592 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3637E-01
  | Change of unmixed KS density  :  0.3637E-01
  | Change of sum of eigenvalues  : -0.3941E+00 eV
  | Change of total energy        : -0.2507E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.215 s          11.217 s
  | Charge density update                       :        1.439 s           1.440 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.673 s           0.673 s
  | Fock matrix evaluation                      :        8.818 s           8.818 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.322 MB (on task 119)
  |   Maximum:      169.152 MB (on task  14)
  |   Average:      132.861 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.347 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      220.815 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      168.009 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  14)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100900.984
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.478178E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.183835E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.848 s, elapsed       82.396 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7391388416290283
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47735205
  Full exact exchange energy:    1770.683370737707 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.940       2.001       0.343       1.481       0.099       2.087       1.830       8.782
  | Times    1:        0.838       1.763       0.477       1.431       0.099       2.354       1.819       8.781
  | Times    2:        1.030       2.076       0.397       1.527       0.092       1.825       1.834       8.782
  | Times    3:        0.914       1.821       0.493       1.548       0.092       2.089       1.824       8.781
  | Times    4:        1.056       2.264       0.459       1.615       0.092       1.450       1.845       8.781
  | Times    5:        1.034       2.127       0.553       1.654       0.092       1.477       1.844       8.782
  | Times    6:        1.118       2.272       0.474       1.577       0.126       1.363       1.852       8.782
  | Times    7:        0.955       2.114       0.569       1.568       0.126       1.613       1.836       8.782
  | Times    8:        1.125       2.404       0.552       1.468       0.120       1.256       1.856       8.782
  | Times    9:        1.022       2.183       0.546       1.431       0.120       1.633       1.847       8.782
  | Times   10:        0.904       2.185       0.568       1.352       0.119       1.814       1.840       8.782
  | Times   11:        0.822       1.394       0.269       1.352       0.119       2.996       1.829       8.782
  | Times   12:        0.849       1.897       0.498       1.044       0.094       2.570       1.829       8.782
  | Times   13:        0.773       1.388       0.267       1.028       0.094       3.413       1.818       8.782
  | Times   14:        1.150       2.556       0.735       1.268       0.092       1.136       1.844       8.782
  | Times   15:        1.110       2.450       0.607       1.233       0.092       1.455       1.835       8.782
  | Times   16:        0.731       2.394       0.551       0.846       0.065       2.387       1.808       8.781
  | Times   17:        0.737       1.748       0.328       0.859       0.065       3.235       1.809       8.781
  | Times   18:        0.850       2.484       0.522       1.063       0.062       1.977       1.824       8.781
  | Times   19:        0.876       2.543       0.453       1.101       0.062       1.922       1.824       8.782
  | Times   20:        0.666       1.701       0.310       0.723       0.077       3.495       1.809       8.782
  | Times   21:        0.604       1.525       0.486       0.696       0.077       3.600       1.794       8.782
  | Times   22:        0.674       1.775       0.512       0.696       0.075       3.241       1.810       8.782
  | Times   23:        0.590       1.332       0.277       0.660       0.075       4.050       1.797       8.782
  | Times   24:        0.834       3.985       1.194       0.888       0.007       0.045       1.829       8.782
  | Times   25:        0.719       3.887       1.259       0.876       0.007       0.208       1.826       8.781
  | Times   26:        0.831       4.012       1.207       0.895       0.007       0.002       1.828       8.782
  | Times   27:        0.704       3.689       1.318       0.807       0.007       0.435       1.822       8.782
  | Times   28:        0.718       3.582       1.198       0.947       0.007       0.506       1.824       8.782
  | Times   29:        0.708       3.498       1.187       0.942       0.007       0.619       1.822       8.782
  | Times   30:        0.699       3.977       1.358       0.868       0.007       0.047       1.826       8.782
  | Times   31:        0.711       3.543       1.175       0.944       0.007       0.577       1.824       8.782
  | Times   32:        1.159       2.387       0.409       1.829       0.126       2.535       0.336       8.782
  | Times   33:        1.007       2.053       0.584       1.771       0.126       2.922       0.318       8.782
  | Times   34:        1.207       2.512       0.461       1.893       0.152       2.223       0.332       8.782
  | Times   35:        1.109       2.138       0.599       1.872       0.152       2.591       0.320       8.782
  | Times   36:        1.278       2.726       0.554       2.037       0.119       1.745       0.323       8.782
  | Times   37:        1.249       2.504       0.672       2.080       0.119       1.837       0.321       8.782
  | Times   38:        1.362       2.753       0.579       1.972       0.146       1.616       0.352       8.782
  | Times   39:        1.181       2.532       0.716       1.951       0.146       1.919       0.337       8.782
  | Times   40:        1.355       2.910       0.662       1.873       0.140       1.486       0.355       8.782
  | Times   41:        1.257       2.613       0.632       1.820       0.140       1.975       0.344       8.782
  | Times   42:        1.133       2.641       0.713       1.737       0.138       2.078       0.342       8.782
  | Times   43:        1.042       1.670       0.323       1.687       0.138       3.601       0.320       8.782
  | Times   44:        1.060       2.333       0.625       1.340       0.121       2.968       0.334       8.782
  | Times   45:        0.951       1.679       0.317       1.282       0.121       4.115       0.317       8.782
  | Times   46:        1.393       3.034       0.923       1.595       0.132       1.365       0.340       8.782
  | Times   47:        1.355       2.950       0.719       1.558       0.132       1.739       0.329       8.782
  | Times   48:        0.892       2.882       0.669       1.067       0.086       2.879       0.307       8.782
  | Times   49:        0.908       2.123       0.409       1.082       0.086       3.864       0.309       8.782
  | Times   50:        1.046       2.994       0.667       1.319       0.083       2.362       0.310       8.782
  | Times   51:        1.092       3.109       0.569       1.379       0.083       2.236       0.313       8.782
  | Times   52:        0.815       2.055       0.378       0.915       0.096       4.234       0.288       8.782
  | Times   53:        0.732       1.814       0.595       0.872       0.096       4.401       0.272       8.782
  | Times   54:        0.822       2.160       0.655       0.886       0.096       3.871       0.292       8.782
  | Times   55:        0.728       1.605       0.331       0.831       0.096       4.913       0.277       8.782
  | Times   56:        0.990       4.812       1.480       1.099       0.009       0.073       0.318       8.782
  | Times   57:        0.873       4.694       1.559       1.085       0.009       0.250       0.312       8.782
  | Times   58:        1.026       4.820       1.500       1.107       0.009       0.002       0.317       8.782
  | Times   59:        0.866       4.447       1.633       1.009       0.009       0.510       0.308       8.782
  | Times   60:        0.910       4.294       1.474       1.171       0.009       0.616       0.308       8.782
  | Times   61:        0.886       4.202       1.477       1.168       0.009       0.733       0.306       8.782
  | Times   62:        0.853       4.789       1.676       1.067       0.009       0.074       0.313       8.782
  | Times   63:        0.873       4.257       1.453       1.163       0.009       0.718       0.309       8.782
  | Times   64:        0.932       1.935       0.330       1.415       0.087       2.178       1.906       8.782
  | Times   65:        0.862       1.697       0.485       1.358       0.087       2.400       1.892       8.782
  | Times   66:        0.989       2.046       0.377       1.459       0.106       1.905       1.900       8.782
  | Times   67:        0.906       1.769       0.495       1.474       0.106       2.140       1.892       8.781
  | Times   68:        1.053       2.247       0.456       1.567       0.093       1.458       1.908       8.781
  | Times   69:        1.039       2.057       0.561       1.594       0.093       1.531       1.907       8.782
  | Times   70:        1.112       2.253       0.467       1.529       0.121       1.374       1.926       8.782
  | Times   71:        0.939       2.047       0.569       1.514       0.121       1.678       1.914       8.782
  | Times   72:        1.097       2.383       0.538       1.464       0.110       1.267       1.922       8.782
  | Times   73:        1.026       2.130       0.513       1.427       0.111       1.658       1.916       8.782
  | Times   74:        0.919       2.137       0.598       1.363       0.109       1.736       1.919       8.782
  | Times   75:        0.819       1.363       0.254       1.331       0.109       3.002       1.903       8.782
  | Times   76:        0.853       1.883       0.521       1.049       0.097       2.471       1.908       8.782
  | Times   77:        0.798       1.364       0.253       1.017       0.097       3.357       1.896       8.782
  | Times   78:        1.147       2.479       0.752       1.256       0.089       1.146       1.912       8.782
  | Times   79:        1.085       2.409       0.584       1.231       0.089       1.478       1.906       8.782
  | Times   80:        0.710       2.366       0.563       0.858       0.066       2.331       1.887       8.782
  | Times   81:        0.738       1.717       0.324       0.869       0.066       3.188       1.880       8.782
  | Times   82:        0.866       2.474       0.550       1.071       0.068       1.859       1.894       8.782
  | Times   83:        0.904       2.527       0.453       1.101       0.068       1.832       1.897       8.781
  | Times   84:        0.693       1.693       0.303       0.721       0.076       3.417       1.878       8.782
  | Times   85:        0.611       1.510       0.489       0.692       0.076       3.540       1.864       8.782
  | Times   86:        0.677       1.746       0.531       0.694       0.073       3.189       1.870       8.782
  | Times   87:        0.609       1.325       0.258       0.650       0.073       4.011       1.855       8.782
  | Times   88:        0.815       3.921       1.195       0.887       0.007       0.064       1.891       8.782
  | Times   89:        0.727       3.834       1.260       0.872       0.007       0.185       1.896       8.782
  | Times   90:        0.826       3.948       1.206       0.891       0.007       0.007       1.897       8.782
  | Times   91:        0.705       3.612       1.310       0.814       0.007       0.444       1.889       8.782
  | Times   92:        0.747       3.519       1.195       0.931       0.007       0.493       1.890       8.781
  | Times   93:        0.722       3.430       1.182       0.933       0.007       0.617       1.891       8.781
  | Times   94:        0.717       3.892       1.361       0.859       0.007       0.053       1.892       8.781
  | Times   95:        0.722       3.491       1.166       0.925       0.007       0.579       1.891       8.782
  | Times   96:        0.714       1.480       0.247       1.086       0.069       1.652       3.534       8.782
  | Times   97:        0.631       1.309       0.369       1.049       0.069       1.830       3.526       8.782
  | Times   98:        0.763       1.542       0.284       1.111       0.076       1.467       3.540       8.782
  | Times   99:        0.686       1.369       0.390       1.109       0.076       1.617       3.535       8.782
  | Times  100:        0.799       1.695       0.338       1.171       0.063       1.170       3.545       8.782
  | Times  101:        0.801       1.609       0.451       1.197       0.063       1.114       3.546       8.782
  | Times  102:        0.846       1.708       0.347       1.143       0.091       1.091       3.555       8.781
  | Times  103:        0.735       1.600       0.448       1.147       0.091       1.215       3.546       8.781
  | Times  104:        0.836       1.794       0.409       1.079       0.077       1.032       3.555       8.781
  | Times  105:        0.777       1.657       0.414       1.048       0.077       1.260       3.548       8.781
  | Times  106:        0.673       1.629       0.435       0.986       0.085       1.425       3.549       8.781
  | Times  107:        0.615       1.031       0.199       0.971       0.085       2.340       3.540       8.781
  | Times  108:        0.637       1.414       0.383       0.787       0.076       1.952       3.532       8.781
  | Times  109:        0.605       1.039       0.198       0.771       0.076       2.567       3.525       8.781
  | Times  110:        0.904       1.907       0.547       0.918       0.060       0.894       3.551       8.781
  | Times  111:        0.820       1.858       0.458       0.895       0.060       1.145       3.545       8.781
  | Times  112:        0.539       1.802       0.420       0.639       0.049       1.801       3.531       8.781
  | Times  113:        0.554       1.311       0.248       0.637       0.049       2.456       3.527       8.781
  | Times  114:        0.651       1.867       0.397       0.794       0.046       1.492       3.535       8.781
  | Times  115:        0.676       1.927       0.349       0.818       0.046       1.430       3.536       8.781
  | Times  116:        0.524       1.277       0.226       0.546       0.056       2.628       3.524       8.781
  | Times  117:        0.472       1.154       0.366       0.529       0.056       2.686       3.517       8.781
  | Times  118:        0.513       1.335       0.398       0.520       0.054       2.435       3.527       8.781
  | Times  119:        0.458       1.016       0.205       0.493       0.054       3.041       3.516       8.781
  | Times  120:        0.627       2.997       0.901       0.670       0.005       0.041       3.542       8.781
  | Times  121:        0.556       2.938       0.953       0.664       0.005       0.126       3.538       8.781
  | Times  122:        0.628       3.023       0.908       0.674       0.005       0.003       3.540       8.781
  | Times  123:        0.552       2.794       0.998       0.604       0.005       0.295       3.533       8.781
  | Times  124:        0.571       2.690       0.912       0.695       0.005       0.373       3.535       8.781
  | Times  125:        0.540       2.642       0.886       0.697       0.005       0.477       3.534       8.781
  | Times  126:        0.543       2.999       1.014       0.651       0.005       0.030       3.539       8.781
  | Times  127:        0.569       2.667       0.875       0.692       0.005       0.438       3.535       8.781
  | Times  sum:      108.883     309.349      84.231     144.512       9.115     225.442     242.503    1124.035

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.124       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.168       1.830
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.03834773 eV
  Highest occupied state (VBM) at     -7.85492765 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09071758 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94564523 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.90720960 Ha       -7453.39439765 eV
  | XC energy correction          :         -35.06623858 Ha        -954.20090091 eV
  | XC potential correction       :          66.01754446 Ha        1796.42878609 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.16109701 Ha       -1011.20489912 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62079484 Ha      -13268.83693856 eV
  | Total energy, T -> 0          :        -487.62079484 Ha      -13268.83693856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62079484 Ha      -13268.83693856 eV

  Derived energy quantities:
  | Kinetic energy                :         443.14292833 Ha       12058.53261124 eV
  | Electrostatic energy          :        -863.16411313 Ha      -23487.89056893 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03793349 Ha          -1.03222265 eV
  | Sum of eigenvalues per atom                           :        -207.03873327 eV
  | Total energy (T->0) per atom                          :        -368.57880385 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57880385 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      167.845 s, elapsed      180.689 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3691E-01
  | Change of unmixed KS density  :  0.3307E-02
  | Change of sum of eigenvalues  : -0.6430E+00 eV
  | Change of total energy        :  0.8859E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.221 s          11.222 s
  | Charge density update                       :        1.440 s           1.440 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.669 s           0.669 s
  | Fock matrix evaluation                      :        8.827 s           8.828 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.324 MB (on task 119)
  |   Maximum:      169.154 MB (on task  14)
  |   Average:      132.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.349 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      220.815 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      168.009 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  14)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100912.207
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.411831E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.189800E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.886 s, elapsed       82.851 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7391425967216492
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47734115
  Full exact exchange energy:    1770.774506196915 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.943       2.006       0.343       1.483       0.096       2.068       1.895       8.833
  | Times    1:        0.837       1.765       0.477       1.448       0.096       2.329       1.881       8.833
  | Times    2:        1.029       2.072       0.393       1.539       0.106       1.797       1.897       8.833
  | Times    3:        0.918       1.821       0.496       1.544       0.106       2.060       1.888       8.833
  | Times    4:        1.041       2.262       0.460       1.637       0.095       1.436       1.903       8.833
  | Times    5:        1.039       2.126       0.550       1.675       0.095       1.446       1.902       8.833
  | Times    6:        1.118       2.271       0.479       1.571       0.125       1.356       1.914       8.833
  | Times    7:        0.953       2.111       0.583       1.571       0.125       1.594       1.896       8.833
  | Times    8:        1.119       2.398       0.551       1.473       0.118       1.252       1.922       8.833
  | Times    9:        1.034       2.175       0.542       1.426       0.118       1.625       1.913       8.833
  | Times   10:        0.898       2.185       0.567       1.348       0.115       1.815       1.905       8.833
  | Times   11:        0.821       1.391       0.269       1.350       0.115       2.994       1.894       8.833
  | Times   12:        0.850       1.895       0.505       1.042       0.098       2.552       1.891       8.833
  | Times   13:        0.776       1.388       0.267       1.026       0.098       3.399       1.880       8.833
  | Times   14:        1.149       2.552       0.743       1.273       0.092       1.118       1.906       8.833
  | Times   15:        1.111       2.448       0.610       1.240       0.092       1.435       1.898       8.833
  | Times   16:        0.732       2.391       0.551       0.856       0.065       2.369       1.868       8.833
  | Times   17:        0.744       1.750       0.326       0.869       0.065       3.210       1.870       8.833
  | Times   18:        0.847       2.485       0.523       1.071       0.063       1.957       1.886       8.833
  | Times   19:        0.885       2.540       0.455       1.107       0.063       1.898       1.886       8.833
  | Times   20:        0.672       1.697       0.310       0.729       0.079       3.477       1.868       8.833
  | Times   21:        0.604       1.524       0.483       0.701       0.080       3.589       1.853       8.833
  | Times   22:        0.672       1.772       0.513       0.703       0.074       3.226       1.873       8.833
  | Times   23:        0.590       1.330       0.277       0.668       0.074       4.035       1.859       8.833
  | Times   24:        0.830       3.983       1.197       0.888       0.007       0.038       1.891       8.833
  | Times   25:        0.718       3.889       1.260       0.875       0.007       0.197       1.887       8.833
