------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.826
  Time zero on CPU 1             :   0.417162270000000E+02  s.
  Internal wall clock time zero  :           520433962.826  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A9D9C83-A65A-499B-AD54-C9C5DACDE650

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      132.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.351 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      220.815 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      168.010 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  14)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101100.639
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.411724E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.189142E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.693 s, elapsed       83.164 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7391199171543121
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47748384
  Full exact exchange energy:    1770.442384832791 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.970       1.991       0.345       1.513       0.100       2.018       1.856       8.794
  | Times    1:        0.857       1.753       0.491       1.495       0.100       2.257       1.841       8.793
  | Times    2:        0.983       2.070       0.374       1.558       0.111       1.836       1.861       8.793
  | Times    3:        0.888       1.827       0.487       1.558       0.111       2.071       1.851       8.794
  | Times    4:        1.035       2.266       0.463       1.608       0.089       1.467       1.867       8.793
  | Times    5:        1.072       2.126       0.556       1.640       0.089       1.443       1.867       8.794
  | Times    6:        1.110       2.273       0.471       1.566       0.125       1.368       1.880       8.793
  | Times    7:        0.960       2.116       0.578       1.583       0.125       1.569       1.863       8.793
  | Times    8:        1.123       2.403       0.549       1.477       0.117       1.251       1.874       8.793
  | Times    9:        1.042       2.187       0.545       1.434       0.117       1.603       1.865       8.794
  | Times   10:        0.900       2.195       0.568       1.360       0.119       1.800       1.852       8.794
  | Times   11:        0.820       1.395       0.269       1.353       0.119       2.995       1.842       8.794
  | Times   12:        0.856       1.897       0.499       1.036       0.094       2.566       1.845       8.794
  | Times   13:        0.779       1.389       0.267       1.012       0.094       3.419       1.833       8.794
  | Times   14:        1.157       2.547       0.725       1.275       0.086       1.140       1.863       8.794
  | Times   15:        1.088       2.450       0.599       1.242       0.086       1.474       1.855       8.794
  | Times   16:        0.724       2.394       0.552       0.844       0.065       2.390       1.825       8.793
  | Times   17:        0.749       1.752       0.327       0.857       0.065       3.216       1.827       8.793
  | Times   18:        0.847       2.492       0.526       1.055       0.064       1.967       1.842       8.794
  | Times   19:        0.878       2.540       0.456       1.098       0.064       1.915       1.842       8.793
  | Times   20:        0.672       1.702       0.317       0.731       0.077       3.469       1.825       8.793
  | Times   21:        0.620       1.526       0.484       0.700       0.077       3.577       1.810       8.794
  | Times   22:        0.677       1.774       0.514       0.706       0.075       3.223       1.825       8.793
  | Times   23:        0.591       1.330       0.276       0.671       0.075       4.038       1.812       8.794
  | Times   24:        0.818       3.987       1.198       0.884       0.007       0.055       1.846       8.794
  | Times   25:        0.716       3.892       1.259       0.875       0.007       0.202       1.844       8.794
  | Times   26:        0.817       4.024       1.206       0.892       0.007       0.002       1.846       8.794
  | Times   27:        0.709       3.693       1.319       0.802       0.007       0.425       1.839       8.794
  | Times   28:        0.727       3.585       1.203       0.932       0.007       0.499       1.841       8.794
  | Times   29:        0.718       3.495       1.173       0.934       0.007       0.626       1.840       8.794
  | Times   30:        0.698       3.989       1.343       0.869       0.007       0.046       1.843       8.794
  | Times   31:        0.724       3.552       1.156       0.929       0.007       0.586       1.840       8.794
  | Times   32:        1.179       2.354       0.411       1.855       0.122       2.530       0.343       8.793
  | Times   33:        1.019       2.047       0.586       1.817       0.122       2.878       0.325       8.793
  | Times   34:        1.209       2.509       0.461       1.921       0.143       2.210       0.340       8.793
  | Times   35:        1.100       2.138       0.596       1.904       0.143       2.585       0.328       8.793
  | Times   36:        1.277       2.724       0.552       2.053       0.116       1.745       0.326       8.794
  | Times   37:        1.252       2.501       0.688       2.095       0.116       1.816       0.325       8.794
  | Times   38:        1.362       2.751       0.578       1.989       0.147       1.616       0.352       8.794
  | Times   39:        1.168       2.524       0.702       1.953       0.147       1.961       0.337       8.794
  | Times   40:        1.354       2.910       0.669       1.873       0.133       1.498       0.357       8.794
  | Times   41:        1.245       2.620       0.645       1.816       0.133       1.988       0.347       8.794
  | Times   42:        1.113       2.639       0.713       1.734       0.142       2.107       0.346       8.794
  | Times   43:        1.012       1.667       0.321       1.680       0.142       3.649       0.322       8.794
  | Times   44:        1.063       2.316       0.625       1.342       0.122       2.986       0.339       8.794
  | Times   45:        0.993       1.670       0.317       1.272       0.122       4.098       0.322       8.794
  | Times   46:        1.408       3.031       0.913       1.591       0.123       1.380       0.347       8.794
  | Times   47:        1.341       2.950       0.723       1.558       0.123       1.764       0.335       8.794
  | Times   48:        0.897       2.883       0.671       1.076       0.089       2.865       0.313       8.794
  | Times   49:        0.909       2.122       0.408       1.093       0.089       3.859       0.314       8.793
  | Times   50:        1.044       3.005       0.675       1.335       0.082       2.338       0.316       8.793
  | Times   51:        1.085       3.113       0.574       1.385       0.082       2.236       0.319       8.793
  | Times   52:        0.822       2.057       0.378       0.912       0.096       4.233       0.294       8.794
  | Times   53:        0.739       1.814       0.592       0.865       0.096       4.411       0.277       8.794
  | Times   54:        0.828       2.161       0.653       0.888       0.093       3.872       0.298       8.794
  | Times   55:        0.732       1.606       0.332       0.833       0.093       4.914       0.283       8.794
  | Times   56:        1.001       4.819       1.483       1.097       0.008       0.063       0.322       8.794
  | Times   57:        0.873       4.699       1.561       1.087       0.008       0.247       0.317       8.793
  | Times   58:        1.011       4.845       1.503       1.102       0.008       0.002       0.322       8.794
  | Times   59:        0.864       4.455       1.624       1.010       0.008       0.519       0.313       8.794
  | Times   60:        0.914       4.295       1.483       1.168       0.008       0.611       0.313       8.793
  | Times   61:        0.883       4.210       1.480       1.164       0.008       0.737       0.311       8.794
  | Times   62:        0.846       4.795       1.689       1.065       0.008       0.070       0.319       8.794
  | Times   63:        0.888       4.259       1.445       1.165       0.008       0.717       0.311       8.794
  | Times   64:        0.925       1.934       0.331       1.358       0.087       2.262       1.897       8.794
  | Times   65:        0.825       1.699       0.488       1.318       0.087       2.493       1.883       8.794
  | Times   66:        1.017       2.043       0.380       1.431       0.101       1.932       1.891       8.794
  | Times   67:        0.895       1.764       0.501       1.436       0.101       2.213       1.883       8.794
  | Times   68:        1.065       2.244       0.449       1.547       0.104       1.452       1.933       8.794
  | Times   69:        1.057       2.051       0.560       1.553       0.104       1.537       1.931       8.794
  | Times   70:        1.085       2.254       0.448       1.537       0.123       1.413       1.933       8.794
  | Times   71:        0.936       2.042       0.560       1.547       0.123       1.665       1.921       8.794
  | Times   72:        1.117       2.384       0.556       1.430       0.107       1.275       1.924       8.794
  | Times   73:        1.023       2.133       0.527       1.386       0.107       1.699       1.919       8.794
  | Times   74:        0.892       2.140       0.591       1.342       0.117       1.793       1.918       8.794
  | Times   75:        0.819       1.370       0.254       1.314       0.117       3.018       1.902       8.794
  | Times   76:        0.856       1.876       0.525       1.065       0.100       2.458       1.914       8.794
  | Times   77:        0.770       1.362       0.251       1.011       0.100       3.398       1.902       8.794
  | Times   78:        1.171       2.476       0.744       1.245       0.083       1.156       1.919       8.794
  | Times   79:        1.084       2.410       0.599       1.220       0.083       1.486       1.911       8.794
  | Times   80:        0.720       2.362       0.567       0.849       0.061       2.345       1.888       8.794
  | Times   81:        0.758       1.718       0.325       0.864       0.061       3.185       1.881       8.793
  | Times   82:        0.868       2.483       0.547       1.063       0.064       1.870       1.897       8.794
  | Times   83:        0.894       2.526       0.450       1.100       0.064       1.857       1.901       8.794
  | Times   84:        0.695       1.692       0.313       0.725       0.075       3.417       1.877       8.794
  | Times   85:        0.615       1.507       0.488       0.694       0.075       3.553       1.863       8.794
  | Times   86:        0.671       1.747       0.533       0.696       0.070       3.203       1.873       8.794
  | Times   87:        0.596       1.319       0.259       0.656       0.070       4.034       1.858       8.794
  | Times   88:        0.812       3.927       1.199       0.887       0.007       0.069       1.893       8.793
  | Times   89:        0.726       3.835       1.269       0.871       0.007       0.189       1.897       8.793
  | Times   90:        0.838       3.947       1.206       0.890       0.007       0.008       1.898       8.794
  | Times   91:        0.705       3.617       1.313       0.817       0.007       0.444       1.891       8.793
  | Times   92:        0.756       3.521       1.198       0.929       0.007       0.490       1.893       8.794
  | Times   93:        0.726       3.436       1.186       0.930       0.007       0.615       1.894       8.794
  | Times   94:        0.719       3.907       1.357       0.857       0.007       0.052       1.894       8.794
  | Times   95:        0.722       3.493       1.177       0.928       0.007       0.575       1.893       8.794
  | Times   96:        0.717       1.462       0.245       1.063       0.066       1.712       3.529       8.794
  | Times   97:        0.633       1.310       0.374       0.988       0.066       1.902       3.520       8.794
  | Times   98:        0.759       1.541       0.285       1.087       0.068       1.517       3.537       8.794
  | Times   99:        0.689       1.370       0.392       1.091       0.068       1.651       3.532       8.794
  | Times  100:        0.780       1.696       0.341       1.154       0.064       1.200       3.558       8.794
  | Times  101:        0.820       1.603       0.457       1.164       0.064       1.128       3.557       8.794
  | Times  102:        0.843       1.709       0.343       1.124       0.097       1.119       3.559       8.794
  | Times  103:        0.731       1.601       0.446       1.134       0.097       1.235       3.550       8.793
  | Times  104:        0.838       1.792       0.410       1.082       0.079       1.040       3.553       8.793
  | Times  105:        0.780       1.660       0.416       1.053       0.079       1.259       3.546       8.793
  | Times  106:        0.676       1.630       0.437       0.991       0.087       1.427       3.546       8.793
  | Times  107:        0.610       1.031       0.199       0.972       0.087       2.357       3.537       8.793
  | Times  108:        0.641       1.412       0.384       0.777       0.077       1.973       3.529       8.793
  | Times  109:        0.594       1.039       0.199       0.762       0.077       2.602       3.521       8.793
  | Times  110:        0.885       1.905       0.550       0.933       0.059       0.914       3.548       8.793
  | Times  111:        0.823       1.852       0.456       0.914       0.059       1.149       3.541       8.793
  | Times  112:        0.544       1.808       0.426       0.648       0.049       1.791       3.527       8.793
  | Times  113:        0.557       1.312       0.248       0.646       0.049       2.458       3.523       8.793
  | Times  114:        0.654       1.869       0.397       0.804       0.049       1.492       3.528       8.793
  | Times  115:        0.679       1.928       0.348       0.828       0.049       1.432       3.529       8.793
  | Times  116:        0.528       1.277       0.226       0.550       0.056       2.636       3.520       8.793
  | Times  117:        0.481       1.157       0.372       0.529       0.056       2.686       3.513       8.793
  | Times  118:        0.514       1.339       0.397       0.525       0.050       2.446       3.523       8.793
  | Times  119:        0.458       1.017       0.204       0.498       0.050       3.056       3.512       8.793
  | Times  120:        0.640       2.998       0.905       0.671       0.005       0.036       3.538       8.793
  | Times  121:        0.558       2.940       0.957       0.662       0.005       0.134       3.536       8.793
  | Times  122:        0.638       3.027       0.911       0.674       0.005       0.003       3.536       8.793
  | Times  123:        0.545       2.787       0.996       0.605       0.005       0.325       3.530       8.793
  | Times  124:        0.566       2.696       0.909       0.700       0.005       0.383       3.533       8.793
  | Times  125:        0.544       2.642       0.891       0.703       0.005       0.479       3.529       8.793
  | Times  126:        0.548       3.009       1.014       0.651       0.005       0.033       3.535       8.793
  | Times  127:        0.558       2.674       0.880       0.699       0.005       0.448       3.530       8.793
  | Times  sum:      108.943     309.412      84.313     144.366       9.068     226.191     243.278    1125.570

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.124       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.172       1.856
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10352846 eV
  Highest occupied state (VBM) at     -7.66544725 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15550030 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82094756 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73021819 Ha       -7448.57821646 eV
  | XC energy correction          :         -35.08948332 Ha        -954.83342240 eV
  | XC potential correction       :          66.04625359 Ha        1797.21000126 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.34473849 Ha       -1016.20203802 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62198052 Ha      -13268.86920258 eV
  | Total energy, T -> 0          :        -487.62198052 Ha      -13268.86920258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62198052 Ha      -13268.86920258 eV

  Derived energy quantities:
  | Kinetic energy                :         442.75647372 Ha       12048.01664626 eV
  | Electrostatic energy          :        -862.75768260 Ha      -23476.83103162 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878976 Ha          -1.05552299 eV
  | Sum of eigenvalues per atom                           :        -206.90495046 eV
  | Total energy (T->0) per atom                          :        -368.57970007 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57970007 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      167.610 s, elapsed      180.402 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2666E-04
  | Change of unmixed KS density  :  0.1379E-04
  | Change of sum of eigenvalues  : -0.2733E-02 eV
  | Change of total energy        :  0.1990E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.248 s          11.248 s
  | Charge density update                       :        1.438 s           1.438 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.675 s           0.675 s
  | Fock matrix evaluation                      :        8.841 s           8.841 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.326 MB (on task 119)
  |   Maximum:      169.156 MB (on task  14)
  |   Average:      132.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.351 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      220.815 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      168.010 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  14)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101111.888
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.411723E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.189142E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.857 s, elapsed       83.747 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7391199171543121
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47747508
  Full exact exchange energy:    1770.442850201045 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.969       1.990       0.344       1.526       0.106       2.013       1.834       8.783
  | Times    1:        0.825       1.749       0.485       1.494       0.106       2.304       1.820       8.783
  | Times    2:        0.986       2.077       0.378       1.571       0.118       1.808       1.843       8.783
  | Times    3:        0.887       1.827       0.489       1.572       0.118       2.054       1.834       8.783
  | Times    4:        1.032       2.261       0.451       1.657       0.093       1.457       1.832       8.783
  | Times    5:        1.051       2.127       0.550       1.689       0.093       1.440       1.833       8.783
  | Times    6:        1.106       2.267       0.477       1.606       0.127       1.354       1.846       8.783
  | Times    7:        0.960       2.124       0.579       1.603       0.127       1.561       1.830       8.783
  | Times    8:        1.109       2.399       0.549       1.500       0.110       1.255       1.860       8.783
  | Times    9:        1.042       2.181       0.535       1.468       0.110       1.597       1.850       8.783
  | Times   10:        0.896       2.192       0.570       1.368       0.116       1.800       1.840       8.783
  | Times   11:        0.817       1.395       0.270       1.353       0.116       3.002       1.829       8.783
  | Times   12:        0.884       1.893       0.500       1.044       0.100       2.539       1.823       8.783
  | Times   13:        0.801       1.384       0.264       1.027       0.100       3.394       1.812       8.783
  | Times   14:        1.150       2.543       0.734       1.289       0.089       1.140       1.839       8.783
  | Times   15:        1.080       2.446       0.597       1.251       0.089       1.489       1.832       8.783
  | Times   16:        0.728       2.399       0.552       0.835       0.066       2.403       1.800       8.783
  | Times   17:        0.748       1.751       0.327       0.920       0.066       3.169       1.803       8.783
  | Times   18:        0.844       2.490       0.525       1.064       0.064       1.979       1.818       8.783
  | Times   19:        0.877       2.541       0.453       1.103       0.064       1.928       1.817       8.783
  | Times   20:        0.672       1.703       0.310       0.727       0.079       3.492       1.800       8.783
  | Times   21:        0.623       1.528       0.480       0.698       0.079       3.589       1.786       8.783
  | Times   22:        0.673       1.776       0.512       0.702       0.076       3.240       1.804       8.783
  | Times   23:        0.588       1.333       0.277       0.668       0.076       4.051       1.790       8.783
  | Times   24:        0.875       3.969       1.194       0.892       0.007       0.021       1.824       8.783
  | Times   25:        0.711       3.895       1.272       0.875       0.007       0.204       1.819       8.783
  | Times   26:        0.817       4.036       1.205       0.893       0.007       0.003       1.822       8.783
  | Times   27:        0.715       3.700       1.319       0.806       0.007       0.419       1.816       8.783
  | Times   28:        0.729       3.587       1.204       0.937       0.007       0.502       1.817       8.783
  | Times   29:        0.736       3.494       1.201       0.933       0.007       0.598       1.813       8.783
  | Times   30:        0.691       3.984       1.350       0.870       0.007       0.063       1.818       8.783
  | Times   31:        0.725       3.550       1.173       0.928       0.007       0.586       1.815       8.783
  | Times   32:        1.176       2.358       0.410       1.822       0.119       2.562       0.336       8.783
  | Times   33:        1.011       2.052       0.586       1.788       0.119       2.908       0.319       8.783
  | Times   34:        1.216       2.510       0.462       1.907       0.143       2.206       0.337       8.783
  | Times   35:        1.082       2.140       0.596       1.907       0.143       2.590       0.325       8.783
  | Times   36:        1.285       2.723       0.548       2.051       0.116       1.732       0.327       8.783
  | Times   37:        1.237       2.503       0.676       2.093       0.116       1.831       0.327       8.783
  | Times   38:        1.354       2.749       0.577       1.992       0.151       1.610       0.350       8.783
  | Times   39:        1.185       2.530       0.710       1.960       0.151       1.910       0.335       8.783
  | Times   40:        1.359       2.909       0.673       1.886       0.134       1.464       0.357       8.783
  | Times   41:        1.246       2.625       0.661       1.833       0.134       1.936       0.347       8.783
  | Times   42:        1.126       2.636       0.713       1.751       0.155       2.058       0.344       8.783
  | Times   43:        1.001       1.666       0.322       1.697       0.155       3.620       0.321       8.783
  | Times   44:        1.090       2.317       0.631       1.390       0.125       2.886       0.344       8.783
  | Times   45:        0.990       1.669       0.316       1.309       0.125       4.047       0.326       8.783
  | Times   46:        1.398       3.031       0.910       1.608       0.142       1.345       0.349       8.783
  | Times   47:        1.330       2.948       0.717       1.569       0.142       1.741       0.337       8.783
  | Times   48:        0.877       2.883       0.671       1.074       0.083       2.885       0.309       8.783
  | Times   49:        0.926       2.123       0.408       1.088       0.083       3.845       0.310       8.783
  | Times   50:        1.047       2.997       0.662       1.326       0.082       2.353       0.316       8.783
  | Times   51:        1.085       3.114       0.564       1.387       0.082       2.231       0.320       8.783
  | Times   52:        0.818       2.053       0.379       0.911       0.097       4.232       0.293       8.783
  | Times   53:        0.737       1.811       0.588       0.866       0.097       4.407       0.277       8.783
  | Times   54:        0.818       2.161       0.643       0.878       0.098       3.888       0.297       8.783
  | Times   55:        0.730       1.601       0.332       0.823       0.098       4.916       0.282       8.783
  | Times   56:        1.008       4.824       1.482       1.100       0.008       0.039       0.321       8.783
  | Times   57:        0.876       4.700       1.565       1.085       0.009       0.230       0.317       8.783
  | Times   58:        1.002       4.851       1.494       1.105       0.008       0.002       0.319       8.783
  | Times   59:        0.867       4.454       1.625       1.007       0.008       0.508       0.313       8.783
  | Times   60:        0.917       4.291       1.481       1.171       0.008       0.603       0.312       8.783
  | Times   61:        0.892       4.209       1.470       1.163       0.008       0.729       0.310       8.783
  | Times   62:        0.853       4.792       1.677       1.069       0.008       0.065       0.318       8.783
  | Times   63:        0.876       4.264       1.445       1.170       0.009       0.707       0.312       8.783
  | Times   64:        0.927       1.936       0.331       1.386       0.090       2.223       1.889       8.783
  | Times   65:        0.851       1.698       0.488       1.354       0.090       2.427       1.874       8.783
  | Times   66:        0.988       2.043       0.373       1.453       0.109       1.933       1.885       8.783
  | Times   67:        0.897       1.768       0.495       1.453       0.109       2.183       1.877       8.783
  | Times   68:        1.072       2.241       0.452       1.564       0.094       1.446       1.915       8.783
  | Times   69:        1.040       2.055       0.570       1.576       0.094       1.534       1.913       8.783
  | Times   70:        1.089       2.252       0.457       1.526       0.125       1.410       1.922       8.783
  | Times   71:        0.953       2.048       0.578       1.540       0.125       1.631       1.908       8.783
  | Times   72:        1.117       2.381       0.550       1.450       0.105       1.267       1.913       8.783
  | Times   73:        1.042       2.128       0.522       1.418       0.105       1.661       1.907       8.783
  | Times   74:        0.885       2.144       0.601       1.363       0.119       1.762       1.907       8.783
  | Times   75:        0.815       1.364       0.256       1.319       0.119       3.017       1.892       8.783
  | Times   76:        0.875       1.876       0.521       1.062       0.105       2.444       1.899       8.783
  | Times   77:        0.792       1.357       0.251       1.011       0.105       3.379       1.888       8.783
  | Times   78:        1.161       2.471       0.746       1.251       0.092       1.158       1.903       8.783
  | Times   79:        1.080       2.408       0.588       1.228       0.092       1.490       1.896       8.783
  | Times   80:        0.724       2.371       0.568       0.858       0.062       2.326       1.873       8.783
  | Times   81:        0.753       1.720       0.324       0.871       0.062       3.187       1.866       8.783
  | Times   82:        0.874       2.479       0.549       1.072       0.064       1.863       1.882       8.783
  | Times   83:        0.896       2.526       0.450       1.106       0.064       1.854       1.886       8.783
  | Times   84:        0.685       1.690       0.304       0.723       0.079       3.437       1.864       8.783
  | Times   85:        0.616       1.510       0.486       0.691       0.079       3.552       1.849       8.783
  | Times   86:        0.673       1.746       0.536       0.694       0.074       3.204       1.856       8.783
  | Times   87:        0.604       1.319       0.258       0.652       0.074       4.034       1.841       8.783
  | Times   88:        0.811       3.938       1.202       0.890       0.007       0.056       1.878       8.783
  | Times   89:        0.731       3.834       1.272       0.871       0.007       0.186       1.882       8.783
  | Times   90:        0.830       3.959       1.204       0.893       0.007       0.008       1.882       8.783
  | Times   91:        0.705       3.616       1.313       0.820       0.007       0.446       1.875       8.783
  | Times   92:        0.747       3.522       1.202       0.935       0.007       0.493       1.877       8.783
  | Times   93:        0.719       3.438       1.190       0.938       0.007       0.613       1.878       8.783
  | Times   94:        0.723       3.899       1.361       0.858       0.007       0.057       1.879       8.783
  | Times   95:        0.724       3.493       1.169       0.938       0.007       0.575       1.877       8.783
  | Times   96:        0.712       1.460       0.244       1.053       0.068       1.727       3.518       8.783
  | Times   97:        0.632       1.311       0.369       1.001       0.068       1.892       3.509       8.783
  | Times   98:        0.756       1.543       0.282       1.089       0.078       1.509       3.526       8.783
  | Times   99:        0.686       1.375       0.391       1.086       0.078       1.645       3.522       8.783
  | Times  100:        0.784       1.699       0.340       1.151       0.066       1.197       3.546       8.783
  | Times  101:        0.819       1.606       0.455       1.165       0.066       1.126       3.545       8.783
  | Times  102:        0.840       1.708       0.341       1.134       0.093       1.117       3.549       8.783
  | Times  103:        0.753       1.599       0.438       1.146       0.093       1.213       3.540       8.783
  | Times  104:        0.841       1.788       0.409       1.106       0.079       1.025       3.534       8.783
  | Times  105:        0.778       1.655       0.411       1.070       0.080       1.263       3.527       8.783
