------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121629.511
  Time zero on CPU 1             :   0.713254100000000E+01  s.
  Internal wall clock time zero  :           520431389.511  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7222DEC9-3EDA-4594-A064-F715219A8628

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     58       0.00000           0.021338            0.58065
     59       0.00000           0.026957            0.73354
     60       0.00000           0.039792            1.08279
     61       0.00000           0.044701            1.21639
     62       0.00000           0.051751            1.40822
     63       0.00000           0.055828            1.51915
     64       0.00000           0.058700            1.59731
     65       0.00000           0.066225            1.80206
     66       0.00000           0.072860            1.98263
     67       0.00000           0.074489            2.02695
     68       0.00000           0.078452            2.13478
     69       0.00000           0.080344            2.18628
     70       0.00000           0.087710            2.38671
     71       0.00000           0.089486            2.43503
     72       0.00000           0.094902            2.58241
     73       0.00000           0.097852            2.66270
     74       0.00000           0.101520            2.76250
     75       0.00000           0.107873            2.93537
     76       0.00000           0.108914            2.96370
     77       0.00000           0.127013            3.45621
     78       0.00000           0.136137            3.70447
     79       0.00000           0.139322            3.79115
     80       0.00000           0.144088            3.92083
     81       0.00000           0.151425            4.12050
     82       0.00000           0.155389            4.22835
     83       0.00000           0.156840            4.26783
     84       0.00000           0.160186            4.35889
     85       0.00000           0.164686            4.48134
     86       0.00000           0.167519            4.55844
     87       0.00000           0.177342            4.82571
     88       0.00000           0.181741            4.94542
     89       0.00000           0.182895            4.97684
     90       0.00000           0.186917            5.08628
     91       0.00000           0.194319            5.28770
     92       0.00000           0.198240            5.39438
     93       0.00000           0.203968            5.55025
     94       0.00000           0.208633            5.67719
     95       0.00000           0.214376            5.83345
     96       0.00000           0.218803            5.95394
     97       0.00000           0.223198            6.07353
     98       0.00000           0.228047            6.20548
     99       0.00000           0.229756            6.25197
    100       0.00000           0.236300            6.43005
    101       0.00000           0.239912            6.52835
    102       0.00000           0.243314            6.62090
    103       0.00000           0.246275            6.70148
    104       0.00000           0.248494            6.76186
    105       0.00000           0.250255            6.80977
    106       0.00000           0.257940            7.01889
    107       0.00000           0.260904            7.09957
    108       0.00000           0.268156            7.29690
    109       0.00000           0.272124            7.40488
    110       0.00000           0.279892            7.61626
    111       0.00000           0.281598            7.66266
    112       0.00000           0.288990            7.86383
    113       0.00000           0.290395            7.90206
    114       0.00000           0.292530            7.96016
    115       0.00000           0.297805            8.10368
    116       0.00000           0.301191            8.19582
    117       0.00000           0.305832            8.32210
    118       0.00000           0.311906            8.48738
    119       0.00000           0.313496            8.53066
    120       0.00000           0.317146            8.62997
    121       0.00000           0.323731            8.80918
    122       0.00000           0.326303            8.87916

  Highest occupied state (VBM) at     -5.87317668 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63424362 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.23893307 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.67292193 Ha       -8372.20617888 eV
  | XC energy correction          :         -79.72154934 Ha       -2169.33373210 eV
  | XC potential correction       :         102.46453934 Ha        2788.20197751 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -19.99034018 Ha        -543.96483284 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91536659 Ha      -14855.11294473 eV
  | Total energy, T -> 0          :        -545.91536659 Ha      -14855.11294473 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91536659 Ha      -14855.11294473 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15403223 Ha       14807.18459822 eV
  | Electrostatic energy          :       -1010.34784948 Ha      -27492.96381085 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05121349 Ha          -1.39359001 eV
  | Sum of eigenvalues per atom                           :        -232.56128275 eV
  | Total energy (T->0) per atom                          :        -412.64202624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64202624 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      227.781 s, elapsed      249.320 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.981 s           1.982 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7751E-01
  | Change of unmixed KS density  :  0.5534E-01
  | Change of sum of eigenvalues  :  0.2176E+02 eV
  | Change of total energy        :  0.1172E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.217 s           3.218 s
  | Charge density update                       :        1.982 s           1.983 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.964 s           0.964 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.141 MB (on task 108)
  |   Maximum:       18.328 MB (on task   2)
  |   Average:       18.234 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.121 MB (on task  14 after allocating gradient_basis_wave)
  |   Maximum:       40.468 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       38.714 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.300 MB (hamiltonian_shell on task  14)
  |   Maximum:       11.152 MB (hamiltonian_shell on task  73)
  |   Average:       10.002 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100733.924
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.204029E+01
  | N minus   2      -0.239127E+01
  | N minus   3       0.108120E+01
  | N minus   4       0.147528E+01
  | N minus   5      -0.721254E+01
  Available memory per node after mixing [GB]:    218.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.453459E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.230296E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.458133E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189747E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.620 s, elapsed      119.399 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.964 s           0.964 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15997106 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809238         -511.82541
      2       2.00000         -18.758789         -510.45262
      3       2.00000          -9.953258         -270.84193
      4       2.00000          -9.923303         -270.02680
      5       2.00000          -9.899961         -269.39166
      6       2.00000          -9.899652         -269.38325
      7       2.00000          -9.898185         -269.34333
      8       2.00000          -9.886830         -269.03432
      9       2.00000          -9.886515         -269.02576
     10       2.00000          -9.883983         -268.95687
     11       2.00000          -9.879002         -268.82132
     12       2.00000          -9.877998         -268.79400
     13       2.00000          -0.963434          -26.21637
     14       2.00000          -0.919228          -25.01347
     15       2.00000          -0.744338          -20.25448
     16       2.00000          -0.727413          -19.79391
     17       2.00000          -0.692455          -18.84266
     18       2.00000          -0.673002          -18.31331
     19       2.00000          -0.621266          -16.90550
     20       2.00000          -0.599090          -16.30207
     21       2.00000          -0.550168          -14.97083
     22       2.00000          -0.531302          -14.45746
     23       2.00000          -0.530308          -14.43042
     24       2.00000          -0.513746          -13.97974
     25       2.00000          -0.482476          -13.12885
     26       2.00000          -0.455439          -12.39313
     27       2.00000          -0.444402          -12.09279
     28       2.00000          -0.430541          -11.71562
     29       2.00000          -0.414260          -11.27258
     30       2.00000          -0.396487          -10.78895
     31       2.00000          -0.395744          -10.76873
     32       2.00000          -0.384135          -10.45284
     33       2.00000          -0.376191          -10.23669
     34       2.00000          -0.367539          -10.00125
     35       2.00000          -0.363052           -9.87915
     36       2.00000          -0.348605           -9.48601
     37       2.00000          -0.345714           -9.40735
     38       2.00000          -0.328628           -8.94242
     39       2.00000          -0.317432           -8.63776
     40       2.00000          -0.312581           -8.50577
     41       2.00000          -0.304835           -8.29499
     42       2.00000          -0.297963           -8.10798
     43       2.00000          -0.293034           -7.97386
     44       2.00000          -0.292778           -7.96690
     45       2.00000          -0.291256           -7.92549
     46       2.00000          -0.289715           -7.88355
     47       2.00000          -0.278622           -7.58170
     48       2.00000          -0.268766           -7.31350
     49       2.00000          -0.248697           -6.76739
     50       2.00000          -0.210569           -5.72988
     51       0.00000          -0.021684           -0.59006
     52       0.00000          -0.005504           -0.14977
     53       0.00000           0.002233            0.06076
     54       0.00000           0.007649            0.20815
     55       0.00000           0.010727            0.29191
     56       0.00000           0.012967            0.35286
     57       0.00000           0.021491            0.58481
     58       0.00000           0.023891            0.65010
     59       0.00000           0.029754            0.80964
     60       0.00000           0.042120            1.14613
     61       0.00000           0.046832            1.27435
     62       0.00000           0.054183            1.47440
     63       0.00000           0.058266            1.58550
     64       0.00000           0.061144            1.66381
     65       0.00000           0.068793            1.87196
     66       0.00000           0.075795            2.06249
     67       0.00000           0.077323            2.10406
     68       0.00000           0.081250            2.21091
     69       0.00000           0.083015            2.25896
     70       0.00000           0.090458            2.46150
     71       0.00000           0.092033            2.50436
     72       0.00000           0.097747            2.65982
     73       0.00000           0.100815            2.74332
     74       0.00000           0.104653            2.84775
     75       0.00000           0.110984            3.02004
     76       0.00000           0.112024            3.04833
     77       0.00000           0.130203            3.54300
     78       0.00000           0.139233            3.78871
     79       0.00000           0.142658            3.88193
     80       0.00000           0.148043            4.02845
     81       0.00000           0.154983            4.21729
     82       0.00000           0.158636            4.31671
     83       0.00000           0.160522            4.36803
     84       0.00000           0.163801            4.45724
     85       0.00000           0.168097            4.57414
     86       0.00000           0.171526            4.66745
     87       0.00000           0.181061            4.92692
     88       0.00000           0.185883            5.05812
     89       0.00000           0.186337            5.07048
     90       0.00000           0.190717            5.18967
     91       0.00000           0.198679            5.40633
     92       0.00000           0.202610            5.51329
     93       0.00000           0.207868            5.65638
     94       0.00000           0.211993            5.76862
     95       0.00000           0.218657            5.94995
     96       0.00000           0.222106            6.04381
     97       0.00000           0.226829            6.17233
     98       0.00000           0.231535            6.30040
     99       0.00000           0.232909            6.33778
    100       0.00000           0.240092            6.53325
    101       0.00000           0.243543            6.62714
    102       0.00000           0.246850            6.71713
    103       0.00000           0.249545            6.79047
    104       0.00000           0.251770            6.85102
    105       0.00000           0.254181            6.91661
    106       0.00000           0.261072            7.10414
    107       0.00000           0.264221            7.18982
    108       0.00000           0.271441            7.38628
    109       0.00000           0.275709            7.50241
    110       0.00000           0.283167            7.70536
    111       0.00000           0.284955            7.75403
    112       0.00000           0.292390            7.95633
    113       0.00000           0.293834            7.99563
    114       0.00000           0.295669            8.04558
    115       0.00000           0.301481            8.20370
    116       0.00000           0.304917            8.29722
    117       0.00000           0.309374            8.41849
    118       0.00000           0.315561            8.58685
    119       0.00000           0.316820            8.62112
    120       0.00000           0.320618            8.72446
    121       0.00000           0.327336            8.90727
    122       0.00000           0.329993            8.97955

  Highest occupied state (VBM) at     -5.72987921 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59006291 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.13981630 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.12385083 Ha       -8357.26519417 eV
  | XC energy correction          :         -79.76902111 Ha       -2170.62550461 eV
  | XC potential correction       :         102.52609356 Ha        2789.87695308 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -20.55213054 Ha        -559.25192629 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91400340 Ha      -14855.07585040 eV
  | Total energy, T -> 0          :        -545.91400340 Ha      -14855.07585040 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91400340 Ha      -14855.07585040 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05310180 Ha       14804.43814154 eV
  | Electrostatic energy          :       -1010.19808409 Ha      -27488.88848733 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05186658 Ha          -1.41136135 eV
  | Sum of eigenvalues per atom                           :        -232.14625539 eV
  | Total energy (T->0) per atom                          :        -412.64099584 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64099584 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      227.737 s, elapsed      249.606 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.984 s           1.984 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3643E-01
  | Change of unmixed KS density  :  0.2474E-01
  | Change of sum of eigenvalues  :  0.1494E+02 eV
  | Change of total energy        :  0.3709E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.221 s           3.222 s
  | Charge density update                       :        1.984 s           1.984 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.965 s           0.964 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.141 MB (on task 108)
  |   Maximum:       18.328 MB (on task   2)
  |   Average:       18.234 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.121 MB (on task  14 after allocating gradient_basis_wave)
  |   Maximum:       40.469 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       38.715 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.300 MB (hamiltonian_shell on task  14)
  |   Maximum:       11.152 MB (hamiltonian_shell on task  73)
  |   Average:       10.002 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100737.146
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.214953E+00
  | N minus   2       0.533263E-01
  | N minus   3      -0.125164E-02
  | N minus   4      -0.525574E-01
  | N minus   5       0.290438E+00
  | N minus   6      -0.240416E+01
  Available memory per node after mixing [GB]:    218.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.500933E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.218709E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.502347E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190132E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.599 s, elapsed      119.579 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.966 s           0.966 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.11671149 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.806729         -511.75712
      2       2.00000         -18.754712         -510.34167
      3       2.00000          -9.952133         -270.81131
      4       2.00000          -9.921706         -269.98336
      5       2.00000          -9.898698         -269.35727
      6       2.00000          -9.898069         -269.34017
      7       2.00000          -9.896540         -269.29855
      8       2.00000          -9.885857         -269.00787
      9       2.00000          -9.884821         -268.97967
     10       2.00000          -9.882361         -268.91273
     11       2.00000          -9.877549         -268.78180
     12       2.00000          -9.876970         -268.76604
     13       2.00000          -0.961404          -26.16114
     14       2.00000          -0.916208          -24.93129
     15       2.00000          -0.742203          -20.19638
     16       2.00000          -0.725141          -19.73209
     17       2.00000          -0.690548          -18.79075
     18       2.00000          -0.670903          -18.25621
     19       2.00000          -0.619502          -16.85750
     20       2.00000          -0.597087          -16.24758
     21       2.00000          -0.548545          -14.92666
     22       2.00000          -0.529632          -14.41202
     23       2.00000          -0.528444          -14.37970
     24       2.00000          -0.511973          -13.93151
     25       2.00000          -0.480790          -13.08297
     26       2.00000          -0.453503          -12.34044
     27       2.00000          -0.442369          -12.03747
     28       2.00000          -0.428649          -11.66412
     29       2.00000          -0.412588          -11.22709
     30       2.00000          -0.394657          -10.73915
     31       2.00000          -0.393917          -10.71903
     32       2.00000          -0.382254          -10.40166
     33       2.00000          -0.374286          -10.18483
     34       2.00000          -0.365440           -9.94412
     35       2.00000          -0.361255           -9.83024
     36       2.00000          -0.346763           -9.43591
     37       2.00000          -0.343894           -9.35784
     38       2.00000          -0.326612           -8.88757
     39       2.00000          -0.315739           -8.59170
     40       2.00000          -0.310907           -8.46020
     41       2.00000          -0.302916           -8.24275
     42       2.00000          -0.296162           -8.05898
     43       2.00000          -0.291178           -7.92335
     44       2.00000          -0.291057           -7.92005
     45       2.00000          -0.289072           -7.86606
     46       2.00000          -0.287750           -7.83009
     47       2.00000          -0.276870           -7.53402
     48       2.00000          -0.266793           -7.25981
     49       2.00000          -0.246695           -6.71291
     50       2.00000          -0.208017           -5.66043
     51       0.00000          -0.021057           -0.57300
     52       0.00000          -0.004643           -0.12635
     53       0.00000           0.002999            0.08161
     54       0.00000           0.008470            0.23047
     55       0.00000           0.011450            0.31156
     56       0.00000           0.013675            0.37212
     57       0.00000           0.022274            0.60612
     58       0.00000           0.024659            0.67099
     59       0.00000           0.030589            0.83236
     60       0.00000           0.042865            1.16642
     61       0.00000           0.047506            1.29272
     62       0.00000           0.054935            1.49486
     63       0.00000           0.058997            1.60540
     64       0.00000           0.061908            1.68460
     65       0.00000           0.069588            1.89357
     66       0.00000           0.076720            2.08766
     67       0.00000           0.078181            2.12742
     68       0.00000           0.082126            2.23477
     69       0.00000           0.083842            2.28145
     70       0.00000           0.091304            2.48450
     71       0.00000           0.092830            2.52603
     72       0.00000           0.098637            2.68405
     73       0.00000           0.101710            2.76768
     74       0.00000           0.105638            2.87455
     75       0.00000           0.111918            3.04543
     76       0.00000           0.112996            3.07477
     77       0.00000           0.131199            3.57012
     78       0.00000           0.140181            3.81451
     79       0.00000           0.143683            3.90981
     80       0.00000           0.149245            4.06117
     81       0.00000           0.156090            4.24742
     82       0.00000           0.159592            4.34273
     83       0.00000           0.161697            4.40001
     84       0.00000           0.164910            4.48744
     85       0.00000           0.169186            4.60380
     86       0.00000           0.172750            4.70078
     87       0.00000           0.182243            4.95907
     88       0.00000           0.187184            5.09352
     89       0.00000           0.187417            5.09988
     90       0.00000           0.191891            5.22162
     91       0.00000           0.200067            5.44411
     92       0.00000           0.203879            5.54784
     93       0.00000           0.209023            5.68781
     94       0.00000           0.213083            5.79829
     95       0.00000           0.219977            5.98587
     96       0.00000           0.223198            6.07353
     97       0.00000           0.227965            6.20324
     98       0.00000           0.232646            6.33061
     99       0.00000           0.233945            6.36597
    100       0.00000           0.241275            6.56543
    101       0.00000           0.244691            6.65837
    102       0.00000           0.248018            6.74892
    103       0.00000           0.250550            6.81782
    104       0.00000           0.252794            6.87886
    105       0.00000           0.255384            6.94935
    106       0.00000           0.262048            7.13068
    107       0.00000           0.265280            7.21863
    108       0.00000           0.272447            7.41366
    109       0.00000           0.276838            7.53315
    110       0.00000           0.284181            7.73297
    111       0.00000           0.285966            7.78154
    112       0.00000           0.293457            7.98537
    113       0.00000           0.294861            8.02357
    114       0.00000           0.296648            8.07221
    115       0.00000           0.302609            8.23442
    116       0.00000           0.306059            8.32828
    117       0.00000           0.310443            8.44758
    118       0.00000           0.316715            8.61826
    119       0.00000           0.317841            8.64889
    120       0.00000           0.321698            8.75385
    121       0.00000           0.328453            8.93766
    122       0.00000           0.331131            9.01054

  Highest occupied state (VBM) at     -5.66042662 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.57299635 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.08743027 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.93573858 Ha       -8352.14639916 eV
  | XC energy correction          :         -79.78257710 Ha       -2170.99438181 eV
  | XC potential correction       :         102.54395387 Ha        2790.36295703 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -20.74432418 Ha        -564.48178132 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91378045 Ha      -14855.06978367 eV
  | Total energy, T -> 0          :        -545.91378045 Ha      -14855.06978367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91378045 Ha      -14855.06978367 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05106299 Ha       14804.38266273 eV
  | Electrostatic energy          :       -1010.18226634 Ha      -27488.45806459 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05185443 Ha          -1.41103091 eV
  | Sum of eigenvalues per atom                           :        -232.00406664 eV
  | Total energy (T->0) per atom                          :        -412.64082732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64082732 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      227.823 s, elapsed      249.373 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.982 s           1.982 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1732E-01
  | Change of unmixed KS density  :  0.8327E-02
  | Change of sum of eigenvalues  :  0.5119E+01 eV
  | Change of total energy        :  0.6067E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.231 s           3.231 s
  | Charge density update                       :        1.982 s           1.983 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.966 s           0.966 s
  | Solution of K.-S. eqns.                     :        0.151 s           0.151 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.141 MB (on task 108)
  |   Maximum:       18.329 MB (on task   2)
  |   Average:       18.234 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.122 MB (on task  14 after allocating gradient_basis_wave)
  |   Maximum:       40.469 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       38.715 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.300 MB (hamiltonian_shell on task  14)
  |   Maximum:       11.152 MB (hamiltonian_shell on task  73)
  |   Average:       10.002 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100740.378
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
